> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:26:46.748191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.314)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.512 +/- 433.542 
Average X-Shooter Noise included SNR: 1373.449 
Average SOXS Noise included SNR: 1373.479 
Percentage of photons which were misidentified (total): 0.02375394
Percentage of photons which were misidentified (average per pixel): 0.01819724

Simulation run duration: 0:05:32.940556 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2380823 / 60000 photons
Pixel Number 41 :   2485300 / 60000 photons
Pixel Number 42 :   2492537 / 60000 photons
Pixel Number 43 :   2365940 / 60000 photons
Pixel Number 44 :   2498317 / 60000 photons
Pixel Number 45 :   2452867 / 60000 photons
Pixel Number 46 :   2514281 / 60000 photons
Pixel Number 47 :   2512952 / 60000 photons
Pixel Number 48 :   2460675 / 60000 photons
Pixel Number 49 :   2522780 / 60000 photons
Pixel Number 50 :   2446129 / 60000 photons
Pixel Number 51 :   2469076 / 60000 photons
Pixel Number 52 :   2526306 / 60000 photons
Pixel Number 53 :   2531200 / 60000 photons
Pixel Number 54 :   2477136 / 60000 photons
Pixel Number 55 :   2539374 / 60000 photons
Pixel Number 56 :   2401696 / 60000 photons
Pixel Number 57 :   2542338 / 60000 photons
Pixel Number 58 :   2547390 / 60000 photons
Pixel Number 59 :   2492902 / 60000 photons
Pixel Number 60 :   2548572 / 60000 photons
Pixel Number 61 :   2561760 / 60000 photons
Pixel Number 62 :   2500806 / 60000 photons
Pixel Number 63 :   2479040 / 60000 photons
Pixel Number 64 :   2560769 / 60000 photons
Pixel Number 65 :   2509781 / 60000 photons
Pixel Number 66 :   2565491 / 60000 photons
Pixel Number 67 :   2510683 / 60000 photons
Pixel Number 68 :   2580579 / 60000 photons
Pixel Number 69 :   2501250 / 60000 photons
Pixel Number 70 :   2526916 / 60000 photons
Pixel Number 71 :   2583711 / 60000 photons
Pixel Number 72 :   2589852 / 60000 photons
Pixel Number 73 :   2533872 / 60000 photons
Pixel Number 74 :   2588519 / 60000 photons
Pixel Number 75 :   2592891 / 60000 photons
Pixel Number 76 :   2462259 / 60000 photons
Pixel Number 77 :   2598949 / 60000 photons
Pixel Number 78 :   2537903 / 60000 photons
Pixel Number 79 :   2606999 / 60000 photons
Pixel Number 80 :   2606530 / 60000 photons
Pixel Number 81 :   2562097 / 60000 photons
Pixel Number 82 :   2538518 / 60000 photons
Pixel Number 83 :   2615213 / 60000 photons
Pixel Number 84 :   2562570 / 60000 photons
Pixel Number 85 :   2629192 / 60000 photons
Pixel Number 86 :   2630870 / 60000 photons
Pixel Number 87 :   2574759 / 60000 photons
Pixel Number 88 :   2636136 / 60000 photons
Pixel Number 89 :   2497205 / 60000 photons
Pixel Number 90 :   2651555 / 60000 photons
Pixel Number 91 :   2655587 / 60000 photons
Pixel Number 92 :   2593610 / 60000 photons
Pixel Number 93 :   2648175 / 60000 photons
Pixel Number 94 :   2647728 / 60000 photons
Pixel Number 95 :   2511003 / 60000 photons
Pixel Number 96 :   2663863 / 60000 photons
Pixel Number 97 :   2667480 / 60000 photons
Pixel Number 98 :   2610276 / 60000 photons
Pixel Number 99 :   2667312 / 60000 photons
Pixel Number 100 :   2608995 / 60000 photons
Pixel Number 101 :   2679408 / 60000 photons
Pixel Number 102 :   2602624 / 60000 photons
Pixel Number 103 :   2622514 / 60000 photons
Pixel Number 104 :   2685576 / 60000 photons
Pixel Number 105 :   2695924 / 60000 photons
Pixel Number 106 :   2621050 / 60000 photons
Pixel Number 107 :   2691882 / 60000 photons
Pixel Number 108 :   2694409 / 60000 photons
Pixel Number 109 :   2564234 / 60000 photons
Pixel Number 110 :   2702974 / 60000 photons
Pixel Number 111 :   2626734 / 60000 photons
Pixel Number 112 :   2703569 / 60000 photons
Pixel Number 113 :   2712900 / 60000 photons
Pixel Number 114 :   2610936 / 60000 photons
Pixel Number 115 :   2601681 / 60000 photons
Pixel Number 116 :   2694402 / 60000 photons
Pixel Number 117 :   2641139 / 60000 photons
Pixel Number 118 :   2717446 / 60000 photons
Pixel Number 119 :   2661610 / 60000 photons
Pixel Number 120 :   2712274 / 60000 photons
Pixel Number 121 :   2693973 / 60000 photons
Pixel Number 122 :   2552093 / 60000 photons
Pixel Number 123 :   2716784 / 60000 photons
Pixel Number 124 :   2719471 / 60000 photons
Pixel Number 125 :   2666879 / 60000 photons
Pixel Number 126 :   2733381 / 60000 photons
Pixel Number 127 :   2717655 / 60000 photons
Pixel Number 128 :   2572609 / 60000 photons
Pixel Number 129 :   2716006 / 60000 photons
Pixel Number 130 :   2654904 / 60000 photons
Pixel Number 131 :   2763932 / 60000 photons
Pixel Number 132 :   2757746 / 60000 photons
Pixel Number 133 :   2671689 / 60000 photons
Pixel Number 134 :   2731552 / 60000 photons
Pixel Number 135 :   2622640 / 60000 photons
Pixel Number 136 :   2709112 / 60000 photons
Pixel Number 137 :   2786203 / 60000 photons
Pixel Number 138 :   2738146 / 60000 photons
Pixel Number 139 :   2708837 / 60000 photons
Pixel Number 140 :   2797667 / 60000 photons
Pixel Number 141 :   2609409 / 60000 photons
Pixel Number 142 :   2667693 / 60000 photons
Pixel Number 143 :   2741399 / 60000 photons
Pixel Number 144 :   2676466 / 60000 photons
Pixel Number 145 :   2695935 / 60000 photons
Pixel Number 146 :   2808939 / 60000 photons
Pixel Number 147 :   2745747 / 60000 photons
Pixel Number 148 :   2727051 / 60000 photons
Pixel Number 149 :   2739761 / 60000 photons
Pixel Number 150 :   2628597 / 60000 photons
Pixel Number 151 :   2805625 / 60000 photons
Pixel Number 152 :   2762417 / 60000 photons
Pixel Number 153 :   2825405 / 60000 photons
Pixel Number 154 :   2748202 / 60000 photons
Pixel Number 155 :   2768894 / 60000 photons
Pixel Number 156 :   2819595 / 60000 photons
Pixel Number 157 :   2699800 / 60000 photons
Pixel Number 158 :   2695051 / 60000 photons
Pixel Number 159 :   2780686 / 60000 photons
Pixel Number 160 :   2847107 / 60000 photons
Pixel Number 161 :   2677581 / 60000 photons
Pixel Number 162 :   2796129 / 60000 photons
Pixel Number 163 :   2781471 / 60000 photons
Pixel Number 164 :   2860730 / 60000 photons
Pixel Number 165 :   2858962 / 60000 photons
Pixel Number 166 :   2744224 / 60000 photons
Pixel Number 167 :   2759476 / 60000 photons
Pixel Number 168 :   2854441 / 60000 photons
Pixel Number 169 :   2683839 / 60000 photons
Pixel Number 170 :   2852249 / 60000 photons
Pixel Number 171 :   2889448 / 60000 photons
Pixel Number 172 :   2794710 / 60000 photons
Pixel Number 173 :   2801347 / 60000 photons
Pixel Number 174 :   2739646 / 60000 photons
Pixel Number 175 :   2900906 / 60000 photons
Pixel Number 176 :   2901251 / 60000 photons
Pixel Number 177 :   2748044 / 60000 photons
Pixel Number 178 :   2829746 / 60000 photons
Pixel Number 179 :   2884444 / 60000 photons
Pixel Number 180 :   2793930 / 60000 photons
Pixel Number 181 :   2816443 / 60000 photons
Pixel Number 182 :   2925893 / 60000 photons
Pixel Number 183 :   2863365 / 60000 photons
Pixel Number 184 :   2924833 / 60000 photons
Pixel Number 185 :   2855767 / 60000 photons
Pixel Number 186 :   2930360 / 60000 photons
Pixel Number 187 :   2839590 / 60000 photons
Pixel Number 188 :   2847612 / 60000 photons
Pixel Number 189 :   2908582 / 60000 photons
Pixel Number 190 :   2911600 / 60000 photons
Pixel Number 191 :   2839133 / 60000 photons
Pixel Number 192 :   2898544 / 60000 photons
Pixel Number 193 :   2917227 / 60000 photons
Pixel Number 194 :   2770279 / 60000 photons
Pixel Number 195 :   2940061 / 60000 photons
Pixel Number 196 :   2870465 / 60000 photons
Pixel Number 197 :   2920618 / 60000 photons
Pixel Number 198 :   2923310 / 60000 photons
Pixel Number 199 :   2882282 / 60000 photons
Pixel Number 200 :   2866011 / 60000 photons
Pixel Number 201 :   2939012 / 60000 photons
Pixel Number 202 :   2892015 / 60000 photons
Pixel Number 203 :   2935513 / 60000 photons
Pixel Number 204 :   2951443 / 60000 photons
Pixel Number 205 :   2872182 / 60000 photons
Pixel Number 206 :   2851886 / 60000 photons
Pixel Number 207 :   2641298 / 60000 photons
Pixel Number 208 :   2795674 / 60000 photons
Pixel Number 209 :   2925775 / 60000 photons
Pixel Number 210 :   2825629 / 60000 photons
Pixel Number 211 :   2877655 / 60000 photons
Pixel Number 212 :   2983982 / 60000 photons
Pixel Number 213 :   2778011 / 60000 photons
Pixel Number 214 :   2971831 / 60000 photons
Pixel Number 215 :   2989184 / 60000 photons
Pixel Number 216 :   2923179 / 60000 photons
Pixel Number 217 :   3005721 / 60000 photons
Pixel Number 218 :   2941575 / 60000 photons
Pixel Number 219 :   3017893 / 60000 photons
Pixel Number 220 :   2945438 / 60000 photons
Pixel Number 221 :   2968077 / 60000 photons
Pixel Number 222 :   2989187 / 60000 photons
Pixel Number 223 :   2988610 / 60000 photons
Pixel Number 224 :   2973012 / 60000 photons
Pixel Number 225 :   3048456 / 60000 photons
Pixel Number 226 :   2890955 / 60000 photons
Pixel Number 227 :   3058463 / 60000 photons
Pixel Number 228 :   3059778 / 60000 photons
Pixel Number 229 :   2988323 / 60000 photons
Pixel Number 230 :   3065873 / 60000 photons
Pixel Number 231 :   3058846 / 60000 photons
Pixel Number 232 :   2979033 / 60000 photons
Pixel Number 233 :   2985338 / 60000 photons
Pixel Number 234 :   3070262 / 60000 photons
Pixel Number 235 :   2927284 / 60000 photons
Pixel Number 236 :   3025634 / 60000 photons
Pixel Number 237 :   3005432 / 60000 photons
Pixel Number 238 :   3061731 / 60000 photons
Pixel Number 239 :   3064480 / 60000 photons
Pixel Number 240 :   2923784 / 60000 photons
Pixel Number 241 :   3096067 / 60000 photons
Pixel Number 242 :   3071650 / 60000 photons
Pixel Number 243 :   3014001 / 60000 photons
Pixel Number 244 :   3106827 / 60000 photons
Pixel Number 245 :   3111593 / 60000 photons
Pixel Number 246 :   2943430 / 60000 photons
Pixel Number 247 :   3119005 / 60000 photons
Pixel Number 248 :   3040417 / 60000 photons
Pixel Number 249 :   3121704 / 60000 photons
Pixel Number 250 :   3102151 / 60000 photons
Pixel Number 251 :   3011693 / 60000 photons
Pixel Number 252 :   3108288 / 60000 photons
Pixel Number 253 :   2950268 / 60000 photons
Pixel Number 254 :   3037637 / 60000 photons
Pixel Number 255 :   3092517 / 60000 photons
Pixel Number 256 :   3123241 / 60000 photons
Pixel Number 257 :   3060536 / 60000 photons
Pixel Number 258 :   3100761 / 60000 photons
Pixel Number 259 :   2970268 / 60000 photons
Pixel Number 260 :   3104448 / 60000 photons
Pixel Number 261 :   3090059 / 60000 photons
Pixel Number 262 :   3076243 / 60000 photons
Pixel Number 263 :   3164441 / 60000 photons
Pixel Number 264 :   3168123 / 60000 photons
Pixel Number 265 :   3083076 / 60000 photons
Pixel Number 266 :   3001620 / 60000 photons
Pixel Number 267 :   3095073 / 60000 photons
Pixel Number 268 :   3053645 / 60000 photons
Pixel Number 269 :   3172400 / 60000 photons
Pixel Number 270 :   3100895 / 60000 photons
Pixel Number 271 :   3194910 / 60000 photons
Pixel Number 272 :   3068959 / 60000 photons
Pixel Number 273 :   3044102 / 60000 photons
Pixel Number 274 :   3192807 / 60000 photons
Pixel Number 275 :   3202489 / 60000 photons
Pixel Number 276 :   3128983 / 60000 photons
Pixel Number 277 :   3216724 / 60000 photons
Pixel Number 278 :   3193643 / 60000 photons
Pixel Number 279 :   3002155 / 60000 photons
Pixel Number 280 :   3222785 / 60000 photons
Pixel Number 281 :   3144850 / 60000 photons
Pixel Number 282 :   3212522 / 60000 photons
Pixel Number 283 :   3147352 / 60000 photons
Pixel Number 284 :   3116407 / 60000 photons
Pixel Number 285 :   3146689 / 60000 photons
Pixel Number 286 :   3233254 / 60000 photons
Pixel Number 287 :   3156780 / 60000 photons
Pixel Number 288 :   3245488 / 60000 photons
Pixel Number 289 :   3245017 / 60000 photons
Pixel Number 290 :   3135289 / 60000 photons
Pixel Number 291 :   3245785 / 60000 photons
Pixel Number 292 :   3073812 / 60000 photons
Pixel Number 293 :   3258911 / 60000 photons
Pixel Number 294 :   3235965 / 60000 photons
Pixel Number 295 :   3159172 / 60000 photons
Pixel Number 296 :   3202675 / 60000 photons
Pixel Number 297 :   3237864 / 60000 photons
Pixel Number 298 :   3080613 / 60000 photons
Pixel Number 299 :   3187875 / 60000 photons
Pixel Number 300 :   3196325 / 60000 photons
Pixel Number 301 :   3185195 / 60000 photons
Pixel Number 302 :   3284561 / 60000 photons
Pixel Number 303 :   3197464 / 60000 photons
Pixel Number 304 :   3283244 / 60000 photons
Pixel Number 305 :   3190684 / 60000 photons
Pixel Number 306 :   3200539 / 60000 photons
Pixel Number 307 :   3264017 / 60000 photons
Pixel Number 308 :   3269117 / 60000 photons
Pixel Number 309 :   3213421 / 60000 photons
Pixel Number 310 :   3289269 / 60000 photons
Pixel Number 311 :   3291168 / 60000 photons
Pixel Number 312 :   3117718 / 60000 photons
Pixel Number 313 :   3298241 / 60000 photons
Pixel Number 314 :   3221930 / 60000 photons
Pixel Number 315 :   3319642 / 60000 photons
Pixel Number 316 :   3304216 / 60000 photons
Pixel Number 317 :   3195363 / 60000 photons
Pixel Number 318 :   3229629 / 60000 photons
Pixel Number 319 :   3316400 / 60000 photons
Pixel Number 320 :   3229984 / 60000 photons
Pixel Number 321 :   3324942 / 60000 photons
Pixel Number 322 :   3241642 / 60000 photons
Pixel Number 323 :   3333095 / 60000 photons
Pixel Number 324 :   3338725 / 60000 photons
Pixel Number 325 :   3158949 / 60000 photons
Pixel Number 326 :   3342665 / 60000 photons
Pixel Number 327 :   3333425 / 60000 photons
Pixel Number 328 :   3266078 / 60000 photons
Pixel Number 329 :   3354988 / 60000 photons
Pixel Number 330 :   3355242 / 60000 photons
Pixel Number 331 :   3169720 / 60000 photons
Pixel Number 332 :   3355937 / 60000 photons
Pixel Number 333 :   3278523 / 60000 photons
Pixel Number 334 :   3360831 / 60000 photons
Pixel Number 335 :   3355032 / 60000 photons
Pixel Number 336 :   3282434 / 60000 photons
Pixel Number 337 :   3379474 / 60000 photons
Pixel Number 338 :   3289961 / 60000 photons
Pixel Number 339 :   3288017 / 60000 photons
Pixel Number 340 :   3376266 / 60000 photons
Pixel Number 341 :   3395166 / 60000 photons
Pixel Number 342 :   3316295 / 60000 photons
Pixel Number 343 :   3414615 / 60000 photons
Pixel Number 344 :   3218010 / 60000 photons
Pixel Number 345 :   3403058 / 60000 photons
Pixel Number 346 :   3355129 / 60000 photons
Pixel Number 347 :   3198728 / 60000 photons
Pixel Number 348 :   3289014 / 60000 photons
Pixel Number 349 :   3329839 / 60000 photons
Pixel Number 350 :   3270262 / 60000 photons
Pixel Number 351 :   3259196 / 60000 photons
Pixel Number 352 :   3382795 / 60000 photons
Pixel Number 353 :   3296419 / 60000 photons
Pixel Number 354 :   3398103 / 60000 photons
Pixel Number 355 :   3331626 / 60000 photons
Pixel Number 356 :   3403217 / 60000 photons
Pixel Number 357 :   3335614 / 60000 photons
Pixel Number 358 :   3347884 / 60000 photons
Pixel Number 359 :   3442478 / 60000 photons
Pixel Number 360 :   3444531 / 60000 photons
Pixel Number 361 :   3344144 / 60000 photons
Pixel Number 362 :   3448544 / 60000 photons
Pixel Number 363 :   3427853 / 60000 photons
Pixel Number 364 :   3239791 / 60000 photons
Pixel Number 365 :   3457491 / 60000 photons
Pixel Number 366 :   3357720 / 60000 photons
Pixel Number 367 :   3431282 / 60000 photons
Pixel Number 368 :   3446554 / 60000 photons
Pixel Number 369 :   3390619 / 60000 photons
Pixel Number 370 :   3466425 / 60000 photons
Pixel Number 371 :   3336927 / 60000 photons
Pixel Number 372 :   3366378 / 60000 photons
Pixel Number 373 :   3500633 / 60000 photons
Pixel Number 374 :   3491376 / 60000 photons
Pixel Number 375 :   3372635 / 60000 photons
Pixel Number 376 :   3477227 / 60000 photons
Pixel Number 377 :   3324843 / 60000 photons
Pixel Number 378 :   3550264 / 60000 photons
Pixel Number 379 :   3501201 / 60000 photons
Pixel Number 380 :   3377468 / 60000 photons
Pixel Number 381 :   3499679 / 60000 photons
Pixel Number 382 :   3530502 / 60000 photons
Pixel Number 383 :   3433668 / 60000 photons
Pixel Number 384 :   3425069 / 60000 photons
Pixel Number 385 :   3489689 / 60000 photons
Pixel Number 386 :   3411420 / 60000 photons
Pixel Number 387 :   3535380 / 60000 photons
Pixel Number 388 :   3442291 / 60000 photons
Pixel Number 389 :   3544191 / 60000 photons
Pixel Number 390 :   3423128 / 60000 photons
Pixel Number 391 :   3433785 / 60000 photons
Pixel Number 392 :   3544202 / 60000 photons
Pixel Number 393 :   3554362 / 60000 photons
Pixel Number 394 :   3458532 / 60000 photons
Pixel Number 395 :   3553521 / 60000 photons
Pixel Number 396 :   3552281 / 60000 photons
Pixel Number 397 :   3370195 / 60000 photons
Pixel Number 398 :   3582078 / 60000 photons
Pixel Number 399 :   3482435 / 60000 photons
Pixel Number 400 :   3584676 / 60000 photons
Pixel Number 401 :   3582966 / 60000 photons
Pixel Number 402 :   3488631 / 60000 photons
Pixel Number 403 :   3485129 / 60000 photons
Pixel Number 404 :   3599824 / 60000 photons
Pixel Number 405 :   3504648 / 60000 photons
Pixel Number 406 :   3609562 / 60000 photons
Pixel Number 407 :   3606180 / 60000 photons
Pixel Number 408 :   3507097 / 60000 photons
Pixel Number 409 :   3608601 / 60000 photons
Pixel Number 410 :   3417947 / 60000 photons
Pixel Number 411 :   3612696 / 60000 photons
Pixel Number 412 :   3605961 / 60000 photons
Pixel Number 413 :   3509373 / 60000 photons
Pixel Number 414 :   3616630 / 60000 photons
Pixel Number 415 :   3619101 / 60000 photons
Pixel Number 416 :   3424118 / 60000 photons
Pixel Number 417 :   3632503 / 60000 photons
Pixel Number 418 :   3633409 / 60000 photons
Pixel Number 419 :   3508758 / 60000 photons
Pixel Number 420 :   3589551 / 60000 photons
Pixel Number 421 :   3468989 / 60000 photons
Pixel Number 422 :   3570615 / 60000 photons
Pixel Number 423 :   3473684 / 60000 photons
Pixel Number 424 :   3480531 / 60000 photons
Pixel Number 425 :   3595348 / 60000 photons
Pixel Number 426 :   3610019 / 60000 photons
Pixel Number 427 :   3521355 / 60000 photons
Pixel Number 428 :   3656807 / 60000 photons
Pixel Number 429 :   3489572 / 60000 photons
Pixel Number 430 :   3698975 / 60000 photons
Pixel Number 431 :   3703156 / 60000 photons
Pixel Number 432 :   3600999 / 60000 photons
Pixel Number 433 :   3703179 / 60000 photons
Pixel Number 434 :   3700397 / 60000 photons
Pixel Number 435 :   3588147 / 60000 photons
Pixel Number 436 :   3576878 / 60000 photons
Pixel Number 437 :   3653686 / 60000 photons
Pixel Number 438 :   3545119 / 60000 photons
Pixel Number 439 :   3644343 / 60000 photons
Pixel Number 440 :   3535974 / 60000 photons
Pixel Number 441 :   3642624 / 60000 photons
Pixel Number 442 :   3642763 / 60000 photons
Pixel Number 443 :   3452643 / 60000 photons
Pixel Number 444 :   3678865 / 60000 photons
Pixel Number 445 :   3681673 / 60000 photons
Pixel Number 446 :   3596998 / 60000 photons
Pixel Number 447 :   3711407 / 60000 photons
Pixel Number 448 :   3721462 / 60000 photons
Pixel Number 449 :   3531177 / 60000 photons
Pixel Number 450 :   3739698 / 60000 photons
Pixel Number 451 :   3643706 / 60000 photons
Pixel Number 452 :   2680073 / 60000 photons
Pixel Number 453 :   2089990 / 60000 photons
Pixel Number 454 :   2102033 / 60000 photons
Pixel Number 455 :   2108805 / 60000 photons
Pixel Number 456 :   2006306 / 60000 photons
Pixel Number 457 :   2118664 / 60000 photons
Pixel Number 458 :   2117742 / 60000 photons
Pixel Number 459 :   2121115 / 60000 photons
Pixel Number 460 :   2121160 / 60000 photons
Pixel Number 461 :   2126941 / 60000 photons
Pixel Number 462 :   2017332 / 60000 photons
Pixel Number 463 :   2122517 / 60000 photons
Pixel Number 464 :   2124451 / 60000 photons
Pixel Number 465 :   2115608 / 60000 photons
Pixel Number 466 :   2113877 / 60000 photons
Pixel Number 467 :   2113040 / 60000 photons
Pixel Number 468 :   2102777 / 60000 photons
Pixel Number 469 :   1996371 / 60000 photons
Pixel Number 470 :   2093361 / 60000 photons
Pixel Number 471 :   2074814 / 60000 photons
Pixel Number 472 :   2059887 / 60000 photons
Pixel Number 473 :   2050645 / 60000 photons
Pixel Number 474 :   2047152 / 60000 photons
Pixel Number 475 :   1937712 / 60000 photons
Pixel Number 476 :   3189316 / 60000 photons
Pixel Number 477 :   3727613 / 60000 photons
Pixel Number 478 :   3733627 / 60000 photons
Pixel Number 479 :   3633965 / 60000 photons
Pixel Number 480 :   3750731 / 60000 photons
Pixel Number 481 :   3760478 / 60000 photons
Pixel Number 482 :   3571357 / 60000 photons
Pixel Number 483 :   3787513 / 60000 photons
Pixel Number 484 :   3695140 / 60000 photons
Pixel Number 485 :   3824254 / 60000 photons
Pixel Number 486 :   3835379 / 60000 photons
Pixel Number 487 :   3730778 / 60000 photons
Pixel Number 488 :   3755273 / 60000 photons
Pixel Number 489 :   3870065 / 60000 photons
Pixel Number 490 :   3777522 / 60000 photons
Pixel Number 491 :   3897391 / 60000 photons
Pixel Number 492 :   3913048 / 60000 photons
Pixel Number 493 :   3814636 / 60000 photons
Pixel Number 494 :   3936752 / 60000 photons
Pixel Number 495 :   3722612 / 60000 photons
Pixel Number 496 :   3936158 / 60000 photons
Pixel Number 497 :   3941801 / 60000 photons
Pixel Number 498 :   3834712 / 60000 photons
Pixel Number 499 :   3960457 / 60000 photons
Pixel Number 500 :   3949508 / 60000 photons
Pixel Number 501 :   3733697 / 60000 photons
Pixel Number 502 :   3949813 / 60000 photons
Pixel Number 503 :   3955696 / 60000 photons
Pixel Number 504 :   3850362 / 60000 photons
Pixel Number 505 :   3957925 / 60000 photons
Pixel Number 506 :   3838532 / 60000 photons
Pixel Number 507 :   3935671 / 60000 photons
Pixel Number 508 :   3828598 / 60000 photons
Pixel Number 509 :   3814506 / 60000 photons
Pixel Number 510 :   3925274 / 60000 photons
Pixel Number 511 :   3911556 / 60000 photons
Pixel Number 512 :   3785772 / 60000 photons
Pixel Number 513 :   3882371 / 60000 photons
Pixel Number 514 :   3863243 / 60000 photons
Pixel Number 515 :   3630871 / 60000 photons
Pixel Number 516 :   3828039 / 60000 photons
Pixel Number 517 :   3710130 / 60000 photons
Pixel Number 518 :   3810155 / 60000 photons
Pixel Number 519 :   3807152 / 60000 photons
Pixel Number 520 :   3688270 / 60000 photons
Pixel Number 521 :   3706937 / 60000 photons
Pixel Number 522 :   3810581 / 60000 photons
Pixel Number 523 :   3721792 / 60000 photons
Pixel Number 524 :   3863856 / 60000 photons
Pixel Number 525 :   3879238 / 60000 photons
Pixel Number 526 :   3787620 / 60000 photons
Pixel Number 527 :   3921146 / 60000 photons
Pixel Number 528 :   3723959 / 60000 photons
Pixel Number 529 :   3957635 / 60000 photons
Pixel Number 530 :   3976192 / 60000 photons
