> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:36:29.260070 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.627 +/- 2.968)% 
FWHM of residuals (not absoluted): 34.151 
R value: 0.961 
Average SNR: 1424.627 +/- 477.380 
Average X-Shooter Noise included SNR: 1424.566 
Average SOXS Noise included SNR: 1424.595 
Percentage of photons which were misidentified (total): 0.02377204
Percentage of photons which were misidentified (average per pixel): 0.01825689

Simulation run duration: 0:07:38.747966 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552861 / 60000 photons
Pixel Number 72 :   2775710 / 60000 photons
Pixel Number 73 :   2633464 / 60000 photons
Pixel Number 74 :   2777891 / 60000 photons
Pixel Number 75 :   2781657 / 60000 photons
Pixel Number 76 :   2731098 / 60000 photons
Pixel Number 77 :   2785045 / 60000 photons
Pixel Number 78 :   2788959 / 60000 photons
Pixel Number 79 :   2645581 / 60000 photons
Pixel Number 80 :   2800616 / 60000 photons
Pixel Number 81 :   2748983 / 60000 photons
Pixel Number 82 :   2809236 / 60000 photons
Pixel Number 83 :   2808885 / 60000 photons
Pixel Number 84 :   2750205 / 60000 photons
Pixel Number 85 :   2822486 / 60000 photons
Pixel Number 86 :   2734029 / 60000 photons
Pixel Number 87 :   2765331 / 60000 photons
Pixel Number 88 :   2826388 / 60000 photons
Pixel Number 89 :   2831886 / 60000 photons
Pixel Number 90 :   2777745 / 60000 photons
Pixel Number 91 :   2844886 / 60000 photons
Pixel Number 92 :   2786085 / 60000 photons
Pixel Number 93 :   2758093 / 60000 photons
Pixel Number 94 :   2839605 / 60000 photons
Pixel Number 95 :   2785957 / 60000 photons
Pixel Number 96 :   2860704 / 60000 photons
Pixel Number 97 :   2861120 / 60000 photons
Pixel Number 98 :   2798985 / 60000 photons
Pixel Number 99 :   2773434 / 60000 photons
Pixel Number 100 :   2862193 / 60000 photons
Pixel Number 101 :   2808439 / 60000 photons
Pixel Number 102 :   2877606 / 60000 photons
Pixel Number 103 :   2815799 / 60000 photons
Pixel Number 104 :   2878612 / 60000 photons
Pixel Number 105 :   2885169 / 60000 photons
Pixel Number 106 :   2728457 / 60000 photons
Pixel Number 107 :   2885947 / 60000 photons
Pixel Number 108 :   2889769 / 60000 photons
Pixel Number 109 :   2837498 / 60000 photons
Pixel Number 110 :   2898957 / 60000 photons
Pixel Number 111 :   2888243 / 60000 photons
Pixel Number 112 :   2835660 / 60000 photons
Pixel Number 113 :   2822136 / 60000 photons
Pixel Number 114 :   2807023 / 60000 photons
Pixel Number 115 :   2877648 / 60000 photons
Pixel Number 116 :   2889463 / 60000 photons
Pixel Number 117 :   2833734 / 60000 photons
Pixel Number 118 :   2915576 / 60000 photons
Pixel Number 119 :   2833781 / 60000 photons
Pixel Number 120 :   2843183 / 60000 photons
Pixel Number 121 :   2887030 / 60000 photons
Pixel Number 122 :   2890205 / 60000 photons
Pixel Number 123 :   2850400 / 60000 photons
Pixel Number 124 :   2919554 / 60000 photons
Pixel Number 125 :   2861018 / 60000 photons
Pixel Number 126 :   2844074 / 60000 photons
Pixel Number 127 :   2918426 / 60000 photons
Pixel Number 128 :   2852960 / 60000 photons
Pixel Number 129 :   2912512 / 60000 photons
Pixel Number 130 :   2918560 / 60000 photons
Pixel Number 131 :   2895354 / 60000 photons
Pixel Number 132 :   2869359 / 60000 photons
Pixel Number 133 :   2935715 / 60000 photons
Pixel Number 134 :   2864223 / 60000 photons
Pixel Number 135 :   2899347 / 60000 photons
Pixel Number 136 :   2978487 / 60000 photons
Pixel Number 137 :   2917751 / 60000 photons
Pixel Number 138 :   2935509 / 60000 photons
Pixel Number 139 :   2815034 / 60000 photons
Pixel Number 140 :   3003759 / 60000 photons
Pixel Number 141 :   2957436 / 60000 photons
Pixel Number 142 :   2787155 / 60000 photons
Pixel Number 143 :   2939384 / 60000 photons
Pixel Number 144 :   2937183 / 60000 photons
Pixel Number 145 :   2825985 / 60000 photons
Pixel Number 146 :   2919233 / 60000 photons
Pixel Number 147 :   3018990 / 60000 photons
Pixel Number 148 :   2942384 / 60000 photons
Pixel Number 149 :   2937720 / 60000 photons
Pixel Number 150 :   2818275 / 60000 photons
Pixel Number 151 :   3010366 / 60000 photons
Pixel Number 152 :   2944151 / 60000 photons
Pixel Number 153 :   2966791 / 60000 photons
Pixel Number 154 :   3040498 / 60000 photons
Pixel Number 155 :   3041801 / 60000 photons
Pixel Number 156 :   2948319 / 60000 photons
Pixel Number 157 :   2895732 / 60000 photons
Pixel Number 158 :   2963779 / 60000 photons
Pixel Number 159 :   2826023 / 60000 photons
Pixel Number 160 :   3055486 / 60000 photons
Pixel Number 161 :   2966162 / 60000 photons
Pixel Number 162 :   3000660 / 60000 photons
Pixel Number 163 :   3057896 / 60000 photons
Pixel Number 164 :   2994439 / 60000 photons
Pixel Number 165 :   3068172 / 60000 photons
Pixel Number 166 :   2927681 / 60000 photons
Pixel Number 167 :   2978610 / 60000 photons
Pixel Number 168 :   3056967 / 60000 photons
Pixel Number 169 :   2950775 / 60000 photons
Pixel Number 170 :   2988159 / 60000 photons
Pixel Number 171 :   3098956 / 60000 photons
Pixel Number 172 :   2913002 / 60000 photons
Pixel Number 173 :   3003708 / 60000 photons
Pixel Number 174 :   3105641 / 60000 photons
Pixel Number 175 :   3039109 / 60000 photons
Pixel Number 176 :   3112825 / 60000 photons
Pixel Number 177 :   3023110 / 60000 photons
Pixel Number 178 :   2967562 / 60000 photons
Pixel Number 179 :   3004568 / 60000 photons
Pixel Number 180 :   3069214 / 60000 photons
Pixel Number 181 :   3034514 / 60000 photons
Pixel Number 182 :   3140972 / 60000 photons
Pixel Number 183 :   3069716 / 60000 photons
Pixel Number 184 :   3141211 / 60000 photons
Pixel Number 185 :   3050325 / 60000 photons
Pixel Number 186 :   3071083 / 60000 photons
Pixel Number 187 :   3141285 / 60000 photons
Pixel Number 188 :   3135336 / 60000 photons
Pixel Number 189 :   3048574 / 60000 photons
Pixel Number 190 :   3124379 / 60000 photons
Pixel Number 191 :   3115972 / 60000 photons
Pixel Number 192 :   2942140 / 60000 photons
Pixel Number 193 :   3131396 / 60000 photons
Pixel Number 194 :   3069643 / 60000 photons
Pixel Number 195 :   3157889 / 60000 photons
Pixel Number 196 :   3162436 / 60000 photons
Pixel Number 197 :   3056950 / 60000 photons
Pixel Number 198 :   3139925 / 60000 photons
Pixel Number 199 :   3075919 / 60000 photons
Pixel Number 200 :   3089948 / 60000 photons
Pixel Number 201 :   3151243 / 60000 photons
Pixel Number 202 :   3182502 / 60000 photons
Pixel Number 203 :   3071573 / 60000 photons
Pixel Number 204 :   3168879 / 60000 photons
Pixel Number 205 :   2992043 / 60000 photons
Pixel Number 206 :   3066798 / 60000 photons
Pixel Number 207 :   2996194 / 60000 photons
Pixel Number 208 :   2926729 / 60000 photons
Pixel Number 209 :   3138976 / 60000 photons
Pixel Number 210 :   3106005 / 60000 photons
Pixel Number 211 :   3013886 / 60000 photons
Pixel Number 212 :   3115514 / 60000 photons
Pixel Number 213 :   3151819 / 60000 photons
Pixel Number 214 :   3109769 / 60000 photons
Pixel Number 215 :   3213597 / 60000 photons
Pixel Number 216 :   3140271 / 60000 photons
Pixel Number 217 :   3221876 / 60000 photons
Pixel Number 218 :   3241803 / 60000 photons
Pixel Number 219 :   3065532 / 60000 photons
Pixel Number 220 :   3256643 / 60000 photons
Pixel Number 221 :   3263602 / 60000 photons
Pixel Number 222 :   3125523 / 60000 photons
Pixel Number 223 :   3203902 / 60000 photons
Pixel Number 224 :   3277334 / 60000 photons
Pixel Number 225 :   3101187 / 60000 photons
Pixel Number 226 :   3278358 / 60000 photons
Pixel Number 227 :   3206261 / 60000 photons
Pixel Number 228 :   3288766 / 60000 photons
Pixel Number 229 :   3289343 / 60000 photons
Pixel Number 230 :   3208655 / 60000 photons
Pixel Number 231 :   3284012 / 60000 photons
Pixel Number 232 :   3178737 / 60000 photons
Pixel Number 233 :   3219489 / 60000 photons
Pixel Number 234 :   3295559 / 60000 photons
Pixel Number 235 :   3224536 / 60000 photons
Pixel Number 236 :   3168031 / 60000 photons
Pixel Number 237 :   3311298 / 60000 photons
Pixel Number 238 :   3111236 / 60000 photons
Pixel Number 239 :   3287437 / 60000 photons
Pixel Number 240 :   3317107 / 60000 photons
Pixel Number 241 :   3241823 / 60000 photons
Pixel Number 242 :   3296266 / 60000 photons
Pixel Number 243 :   3319782 / 60000 photons
Pixel Number 244 :   3252833 / 60000 photons
Pixel Number 245 :   3247269 / 60000 photons
Pixel Number 246 :   3337294 / 60000 photons
Pixel Number 247 :   3264727 / 60000 photons
Pixel Number 248 :   3344958 / 60000 photons
Pixel Number 249 :   3269243 / 60000 photons
Pixel Number 250 :   3332906 / 60000 photons
Pixel Number 251 :   3320907 / 60000 photons
Pixel Number 252 :   3163283 / 60000 photons
Pixel Number 253 :   3257310 / 60000 photons
Pixel Number 254 :   3348961 / 60000 photons
Pixel Number 255 :   3234977 / 60000 photons
Pixel Number 256 :   3357864 / 60000 photons
Pixel Number 257 :   3373022 / 60000 photons
Pixel Number 258 :   3153325 / 60000 photons
Pixel Number 259 :   3365601 / 60000 photons
Pixel Number 260 :   3248916 / 60000 photons
Pixel Number 261 :   3317062 / 60000 photons
Pixel Number 262 :   3393377 / 60000 photons
Pixel Number 263 :   3311828 / 60000 photons
Pixel Number 264 :   3397825 / 60000 photons
Pixel Number 265 :   3302771 / 60000 photons
Pixel Number 266 :   3236981 / 60000 photons
Pixel Number 267 :   3321343 / 60000 photons
Pixel Number 268 :   3363321 / 60000 photons
Pixel Number 269 :   3321451 / 60000 photons
Pixel Number 270 :   3421783 / 60000 photons
Pixel Number 271 :   3348208 / 60000 photons
Pixel Number 272 :   3292316 / 60000 photons
Pixel Number 273 :   3352403 / 60000 photons
Pixel Number 274 :   3341989 / 60000 photons
Pixel Number 275 :   3447940 / 60000 photons
Pixel Number 276 :   3446655 / 60000 photons
Pixel Number 277 :   3365450 / 60000 photons
Pixel Number 278 :   3334168 / 60000 photons
Pixel Number 279 :   3403973 / 60000 photons
Pixel Number 280 :   3373336 / 60000 photons
Pixel Number 281 :   3469746 / 60000 photons
Pixel Number 282 :   3362592 / 60000 photons
Pixel Number 283 :   3373152 / 60000 photons
Pixel Number 284 :   3435388 / 60000 photons
Pixel Number 285 :   3287725 / 60000 photons
Pixel Number 286 :   3471872 / 60000 photons
Pixel Number 287 :   3477825 / 60000 photons
Pixel Number 288 :   3399710 / 60000 photons
Pixel Number 289 :   3483533 / 60000 photons
Pixel Number 290 :   3456392 / 60000 photons
Pixel Number 291 :   3304917 / 60000 photons
Pixel Number 292 :   3489007 / 60000 photons
Pixel Number 293 :   3410978 / 60000 photons
Pixel Number 294 :   3476439 / 60000 photons
Pixel Number 295 :   3484080 / 60000 photons
Pixel Number 296 :   3348446 / 60000 photons
Pixel Number 297 :   3482505 / 60000 photons
Pixel Number 298 :   3400273 / 60000 photons
Pixel Number 299 :   3333070 / 60000 photons
Pixel Number 300 :   3435180 / 60000 photons
Pixel Number 301 :   3518792 / 60000 photons
Pixel Number 302 :   3435515 / 60000 photons
Pixel Number 303 :   3523312 / 60000 photons
Pixel Number 304 :   3435436 / 60000 photons
Pixel Number 305 :   3424912 / 60000 photons
Pixel Number 306 :   3527435 / 60000 photons
Pixel Number 307 :   3420207 / 60000 photons
Pixel Number 308 :   3509584 / 60000 photons
Pixel Number 309 :   3536928 / 60000 photons
Pixel Number 310 :   3443996 / 60000 photons
Pixel Number 311 :   3434149 / 60000 photons
Pixel Number 312 :   3534842 / 60000 photons
Pixel Number 313 :   3453868 / 60000 photons
Pixel Number 314 :   3551598 / 60000 photons
Pixel Number 315 :   3472947 / 60000 photons
Pixel Number 316 :   3546953 / 60000 photons
Pixel Number 317 :   3529734 / 60000 photons
Pixel Number 318 :   3375277 / 60000 photons
Pixel Number 319 :   3563668 / 60000 photons
Pixel Number 320 :   3559867 / 60000 photons
Pixel Number 321 :   3481253 / 60000 photons
Pixel Number 322 :   3580084 / 60000 photons
Pixel Number 323 :   3578900 / 60000 photons
Pixel Number 324 :   3493761 / 60000 photons
Pixel Number 325 :   3491046 / 60000 photons
Pixel Number 326 :   3499947 / 60000 photons
Pixel Number 327 :   3579404 / 60000 photons
Pixel Number 328 :   3600250 / 60000 photons
Pixel Number 329 :   3509707 / 60000 photons
Pixel Number 330 :   3603032 / 60000 photons
Pixel Number 331 :   3498769 / 60000 photons
Pixel Number 332 :   3511522 / 60000 photons
Pixel Number 333 :   3617947 / 60000 photons
Pixel Number 334 :   3609386 / 60000 photons
Pixel Number 335 :   3510040 / 60000 photons
Pixel Number 336 :   3624091 / 60000 photons
Pixel Number 337 :   3538047 / 60000 photons
Pixel Number 338 :   3531715 / 60000 photons
Pixel Number 339 :   3633097 / 60000 photons
Pixel Number 340 :   3534209 / 60000 photons
Pixel Number 341 :   3648938 / 60000 photons
Pixel Number 342 :   3655314 / 60000 photons
Pixel Number 343 :   3567619 / 60000 photons
Pixel Number 344 :   3556507 / 60000 photons
Pixel Number 345 :   3659128 / 60000 photons
Pixel Number 346 :   3508060 / 60000 photons
Pixel Number 347 :   3527865 / 60000 photons
Pixel Number 348 :   3447813 / 60000 photons
Pixel Number 349 :   3580541 / 60000 photons
Pixel Number 350 :   3603903 / 60000 photons
Pixel Number 351 :   3413611 / 60000 photons
Pixel Number 352 :   3635417 / 60000 photons
Pixel Number 353 :   3636405 / 60000 photons
Pixel Number 354 :   3556153 / 60000 photons
Pixel Number 355 :   3677734 / 60000 photons
Pixel Number 356 :   3655330 / 60000 photons
Pixel Number 357 :   3590346 / 60000 photons
Pixel Number 358 :   3591589 / 60000 photons
Pixel Number 359 :   3704227 / 60000 photons
Pixel Number 360 :   3606670 / 60000 photons
Pixel Number 361 :   3688263 / 60000 photons
Pixel Number 362 :   3607143 / 60000 photons
Pixel Number 363 :   3681715 / 60000 photons
Pixel Number 364 :   3578016 / 60000 photons
Pixel Number 365 :   3624586 / 60000 photons
Pixel Number 366 :   3707471 / 60000 photons
Pixel Number 367 :   3684032 / 60000 photons
Pixel Number 368 :   3608148 / 60000 photons
Pixel Number 369 :   3745674 / 60000 photons
Pixel Number 370 :   3729339 / 60000 photons
Pixel Number 371 :   3487814 / 60000 photons
Pixel Number 372 :   3714534 / 60000 photons
Pixel Number 373 :   3659888 / 60000 photons
Pixel Number 374 :   3752588 / 60000 photons
Pixel Number 375 :   3723159 / 60000 photons
Pixel Number 376 :   3637071 / 60000 photons
Pixel Number 377 :   3774802 / 60000 photons
Pixel Number 378 :   3711151 / 60000 photons
Pixel Number 379 :   3661866 / 60000 photons
Pixel Number 380 :   3732150 / 60000 photons
Pixel Number 381 :   3763217 / 60000 photons
Pixel Number 382 :   3691727 / 60000 photons
Pixel Number 383 :   3794104 / 60000 photons
Pixel Number 384 :   3579068 / 60000 photons
Pixel Number 385 :   3754370 / 60000 photons
Pixel Number 386 :   3765976 / 60000 photons
Pixel Number 387 :   3698958 / 60000 photons
Pixel Number 388 :   3799371 / 60000 photons
Pixel Number 389 :   3807692 / 60000 photons
Pixel Number 390 :   3684438 / 60000 photons
Pixel Number 391 :   3690596 / 60000 photons
Pixel Number 392 :   3810074 / 60000 photons
Pixel Number 393 :   3722371 / 60000 photons
Pixel Number 394 :   3828453 / 60000 photons
Pixel Number 395 :   3711955 / 60000 photons
Pixel Number 396 :   3822360 / 60000 photons
Pixel Number 397 :   3727823 / 60000 photons
Pixel Number 398 :   3748601 / 60000 photons
Pixel Number 399 :   3848164 / 60000 photons
Pixel Number 400 :   3857781 / 60000 photons
Pixel Number 401 :   3747710 / 60000 photons
Pixel Number 402 :   3848996 / 60000 photons
Pixel Number 403 :   3851917 / 60000 photons
Pixel Number 404 :   3659521 / 60000 photons
Pixel Number 405 :   3874374 / 60000 photons
Pixel Number 406 :   3775125 / 60000 photons
Pixel Number 407 :   3876593 / 60000 photons
Pixel Number 408 :   3874122 / 60000 photons
Pixel Number 409 :   3775402 / 60000 photons
Pixel Number 410 :   3883163 / 60000 photons
Pixel Number 411 :   3774619 / 60000 photons
Pixel Number 412 :   3777023 / 60000 photons
Pixel Number 413 :   3877334 / 60000 photons
Pixel Number 414 :   3885101 / 60000 photons
Pixel Number 415 :   3784784 / 60000 photons
Pixel Number 416 :   3889861 / 60000 photons
Pixel Number 417 :   3691047 / 60000 photons
Pixel Number 418 :   3903596 / 60000 photons
Pixel Number 419 :   3879303 / 60000 photons
Pixel Number 420 :   3754048 / 60000 photons
Pixel Number 421 :   3836417 / 60000 photons
Pixel Number 422 :   3840753 / 60000 photons
Pixel Number 423 :   3728548 / 60000 photons
Pixel Number 424 :   3752460 / 60000 photons
Pixel Number 425 :   3860809 / 60000 photons
Pixel Number 426 :   3769728 / 60000 photons
Pixel Number 427 :   3898252 / 60000 photons
Pixel Number 428 :   3825375 / 60000 photons
Pixel Number 429 :   3966784 / 60000 photons
Pixel Number 430 :   3981128 / 60000 photons
Pixel Number 431 :   3766245 / 60000 photons
Pixel Number 432 :   3982265 / 60000 photons
Pixel Number 433 :   3981776 / 60000 photons
Pixel Number 434 :   3874832 / 60000 photons
Pixel Number 435 :   3971907 / 60000 photons
Pixel Number 436 :   3950283 / 60000 photons
Pixel Number 437 :   3719746 / 60000 photons
Pixel Number 438 :   3920393 / 60000 photons
Pixel Number 439 :   3813807 / 60000 photons
Pixel Number 440 :   3907624 / 60000 photons
Pixel Number 441 :   3914226 / 60000 photons
Pixel Number 442 :   3808870 / 60000 photons
Pixel Number 443 :   3924911 / 60000 photons
Pixel Number 444 :   3851320 / 60000 photons
Pixel Number 445 :   3850063 / 60000 photons
Pixel Number 446 :   3977004 / 60000 photons
Pixel Number 447 :   3989572 / 60000 photons
Pixel Number 448 :   3890302 / 60000 photons
Pixel Number 449 :   4011031 / 60000 photons
Pixel Number 450 :   3804326 / 60000 photons
Pixel Number 451 :   4025661 / 60000 photons
Pixel Number 452 :   2860347 / 60000 photons
Pixel Number 453 :   2282416 / 60000 photons
Pixel Number 454 :   2289380 / 60000 photons
Pixel Number 455 :   2299436 / 60000 photons
Pixel Number 456 :   2292895 / 60000 photons
Pixel Number 457 :   2197127 / 60000 photons
Pixel Number 458 :   2307124 / 60000 photons
Pixel Number 459 :   2307416 / 60000 photons
Pixel Number 460 :   2313030 / 60000 photons
Pixel Number 461 :   2319337 / 60000 photons
Pixel Number 462 :   2313767 / 60000 photons
Pixel Number 463 :   2314926 / 60000 photons
Pixel Number 464 :   2210335 / 60000 photons
Pixel Number 465 :   2308028 / 60000 photons
Pixel Number 466 :   2305688 / 60000 photons
Pixel Number 467 :   2304407 / 60000 photons
Pixel Number 468 :   2293956 / 60000 photons
Pixel Number 469 :   2287656 / 60000 photons
Pixel Number 470 :   2172489 / 60000 photons
Pixel Number 471 :   2262370 / 60000 photons
Pixel Number 472 :   2244023 / 60000 photons
Pixel Number 473 :   2240494 / 60000 photons
Pixel Number 474 :   2231235 / 60000 photons
Pixel Number 475 :   2215044 / 60000 photons
Pixel Number 476 :   3478048 / 60000 photons
Pixel Number 477 :   3908021 / 60000 photons
Pixel Number 478 :   3899000 / 60000 photons
Pixel Number 479 :   4022130 / 60000 photons
Pixel Number 480 :   4030390 / 60000 photons
Pixel Number 481 :   3933577 / 60000 photons
Pixel Number 482 :   4066564 / 60000 photons
Pixel Number 483 :   3855305 / 60000 photons
Pixel Number 484 :   4092623 / 60000 photons
Pixel Number 485 :   4112582 / 60000 photons
Pixel Number 486 :   4010148 / 60000 photons
Pixel Number 487 :   4124094 / 60000 photons
Pixel Number 488 :   4144589 / 60000 photons
Pixel Number 489 :   4053675 / 60000 photons
Pixel Number 490 :   4070055 / 60000 photons
Pixel Number 491 :   4191244 / 60000 photons
Pixel Number 492 :   4096162 / 60000 photons
Pixel Number 493 :   4220615 / 60000 photons
Pixel Number 494 :   4119825 / 60000 photons
Pixel Number 495 :   4232846 / 60000 photons
Pixel Number 496 :   4234471 / 60000 photons
Pixel Number 497 :   4013475 / 60000 photons
Pixel Number 498 :   4246989 / 60000 photons
Pixel Number 499 :   4261846 / 60000 photons
Pixel Number 500 :   4137763 / 60000 photons
Pixel Number 501 :   4251210 / 60000 photons
Pixel Number 502 :   4252826 / 60000 photons
Pixel Number 503 :   4028012 / 60000 photons
Pixel Number 504 :   4253429 / 60000 photons
Pixel Number 505 :   4141721 / 60000 photons
Pixel Number 506 :   4247157 / 60000 photons
Pixel Number 507 :   4237564 / 60000 photons
Pixel Number 508 :   4115002 / 60000 photons
Pixel Number 509 :   4222815 / 60000 photons
Pixel Number 510 :   4106679 / 60000 photons
Pixel Number 511 :   4092306 / 60000 photons
Pixel Number 512 :   4196174 / 60000 photons
Pixel Number 513 :   4173954 / 60000 photons
Pixel Number 514 :   4034350 / 60000 photons
Pixel Number 515 :   4135177 / 60000 photons
Pixel Number 516 :   3995257 / 60000 photons
Pixel Number 517 :   4003606 / 60000 photons
Pixel Number 518 :   4102425 / 60000 photons
Pixel Number 519 :   3972060 / 60000 photons
Pixel Number 520 :   4087622 / 60000 photons
Pixel Number 521 :   4089399 / 60000 photons
Pixel Number 522 :   3981365 / 60000 photons
Pixel Number 523 :   4020300 / 60000 photons
Pixel Number 524 :   4150409 / 60000 photons
Pixel Number 525 :   4056101 / 60000 photons
Pixel Number 526 :   4194508 / 60000 photons
Pixel Number 527 :   4098527 / 60000 photons
Pixel Number 528 :   4240395 / 60000 photons
Pixel Number 529 :   4254564 / 60000 photons
Pixel Number 530 :   4044686 / 60000 photons
