> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:01:07.627338 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (7.423 +/- 2.726)% 
FWHM of residuals (not absoluted): 20.508 
R value: 0.985 
Average SNR: 1424.154 +/- 476.264 
Average X-Shooter Noise included SNR: 1424.093 
Average SOXS Noise included SNR: 1424.122 
Percentage of photons which were misidentified (total): 0.02377491
Percentage of photons which were misidentified (average per pixel): 0.01827759

Simulation run duration: 0:06:46.913713 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552783 / 60000 photons
Pixel Number 41 :   2664787 / 60000 photons
Pixel Number 42 :   2674921 / 60000 photons
Pixel Number 43 :   2539070 / 60000 photons
Pixel Number 44 :   2680976 / 60000 photons
Pixel Number 45 :   2628760 / 60000 photons
Pixel Number 46 :   2695371 / 60000 photons
Pixel Number 47 :   2691983 / 60000 photons
Pixel Number 48 :   2642391 / 60000 photons
Pixel Number 49 :   2703560 / 60000 photons
Pixel Number 50 :   2620996 / 60000 photons
Pixel Number 51 :   2648746 / 60000 photons
Pixel Number 52 :   2711584 / 60000 photons
Pixel Number 53 :   2714874 / 60000 photons
Pixel Number 54 :   2656959 / 60000 photons
Pixel Number 55 :   2722974 / 60000 photons
Pixel Number 56 :   2576714 / 60000 photons
Pixel Number 57 :   2725448 / 60000 photons
Pixel Number 58 :   2734737 / 60000 photons
Pixel Number 59 :   2674849 / 60000 photons
Pixel Number 60 :   2732270 / 60000 photons
Pixel Number 61 :   2747502 / 60000 photons
Pixel Number 62 :   2684681 / 60000 photons
Pixel Number 63 :   2660786 / 60000 photons
Pixel Number 64 :   2749601 / 60000 photons
Pixel Number 65 :   2692104 / 60000 photons
Pixel Number 66 :   2751615 / 60000 photons
Pixel Number 67 :   2696617 / 60000 photons
Pixel Number 68 :   2765624 / 60000 photons
Pixel Number 69 :   2684240 / 60000 photons
Pixel Number 70 :   2711204 / 60000 photons
Pixel Number 71 :   2769693 / 60000 photons
Pixel Number 72 :   2778762 / 60000 photons
Pixel Number 73 :   2721108 / 60000 photons
Pixel Number 74 :   2777503 / 60000 photons
Pixel Number 75 :   2785588 / 60000 photons
Pixel Number 76 :   2643324 / 60000 photons
Pixel Number 77 :   2788604 / 60000 photons
Pixel Number 78 :   2725483 / 60000 photons
Pixel Number 79 :   2797485 / 60000 photons
Pixel Number 80 :   2801681 / 60000 photons
Pixel Number 81 :   2746663 / 60000 photons
Pixel Number 82 :   2723639 / 60000 photons
Pixel Number 83 :   2810526 / 60000 photons
Pixel Number 84 :   2750534 / 60000 photons
Pixel Number 85 :   2819704 / 60000 photons
Pixel Number 86 :   2822905 / 60000 photons
Pixel Number 87 :   2764827 / 60000 photons
Pixel Number 88 :   2826980 / 60000 photons
Pixel Number 89 :   2685423 / 60000 photons
Pixel Number 90 :   2844272 / 60000 photons
Pixel Number 91 :   2849541 / 60000 photons
Pixel Number 92 :   2782325 / 60000 photons
Pixel Number 93 :   2844818 / 60000 photons
Pixel Number 94 :   2838120 / 60000 photons
Pixel Number 95 :   2697387 / 60000 photons
Pixel Number 96 :   2859044 / 60000 photons
Pixel Number 97 :   2861173 / 60000 photons
Pixel Number 98 :   2795766 / 60000 photons
Pixel Number 99 :   2861215 / 60000 photons
Pixel Number 100 :   2802185 / 60000 photons
Pixel Number 101 :   2876952 / 60000 photons
Pixel Number 102 :   2790927 / 60000 photons
Pixel Number 103 :   2814778 / 60000 photons
Pixel Number 104 :   2880117 / 60000 photons
Pixel Number 105 :   2889318 / 60000 photons
Pixel Number 106 :   2813133 / 60000 photons
Pixel Number 107 :   2887498 / 60000 photons
Pixel Number 108 :   2892508 / 60000 photons
Pixel Number 109 :   2753326 / 60000 photons
Pixel Number 110 :   2902955 / 60000 photons
Pixel Number 111 :   2819606 / 60000 photons
Pixel Number 112 :   2898384 / 60000 photons
Pixel Number 113 :   2908599 / 60000 photons
Pixel Number 114 :   2805999 / 60000 photons
Pixel Number 115 :   2787963 / 60000 photons
Pixel Number 116 :   2887898 / 60000 photons
Pixel Number 117 :   2835010 / 60000 photons
Pixel Number 118 :   2915873 / 60000 photons
Pixel Number 119 :   2856461 / 60000 photons
Pixel Number 120 :   2910940 / 60000 photons
Pixel Number 121 :   2887346 / 60000 photons
Pixel Number 122 :   2735457 / 60000 photons
Pixel Number 123 :   2917241 / 60000 photons
Pixel Number 124 :   2918464 / 60000 photons
Pixel Number 125 :   2862403 / 60000 photons
Pixel Number 126 :   2932403 / 60000 photons
Pixel Number 127 :   2916679 / 60000 photons
Pixel Number 128 :   2763158 / 60000 photons
Pixel Number 129 :   2912937 / 60000 photons
Pixel Number 130 :   2851962 / 60000 photons
Pixel Number 131 :   2968263 / 60000 photons
Pixel Number 132 :   2959847 / 60000 photons
Pixel Number 133 :   2865584 / 60000 photons
Pixel Number 134 :   2931487 / 60000 photons
Pixel Number 135 :   2815863 / 60000 photons
Pixel Number 136 :   2911215 / 60000 photons
Pixel Number 137 :   2989209 / 60000 photons
Pixel Number 138 :   2938701 / 60000 photons
Pixel Number 139 :   2907131 / 60000 photons
Pixel Number 140 :   3003603 / 60000 photons
Pixel Number 141 :   2799212 / 60000 photons
Pixel Number 142 :   2856297 / 60000 photons
Pixel Number 143 :   2938370 / 60000 photons
Pixel Number 144 :   2874609 / 60000 photons
Pixel Number 145 :   2893617 / 60000 photons
Pixel Number 146 :   3011474 / 60000 photons
Pixel Number 147 :   2948735 / 60000 photons
Pixel Number 148 :   2923060 / 60000 photons
Pixel Number 149 :   2936622 / 60000 photons
Pixel Number 150 :   2820101 / 60000 photons
Pixel Number 151 :   3007067 / 60000 photons
Pixel Number 152 :   2969896 / 60000 photons
Pixel Number 153 :   3033395 / 60000 photons
Pixel Number 154 :   2950142 / 60000 photons
Pixel Number 155 :   2970242 / 60000 photons
Pixel Number 156 :   3021702 / 60000 photons
Pixel Number 157 :   2897663 / 60000 photons
Pixel Number 158 :   2890999 / 60000 photons
Pixel Number 159 :   2983760 / 60000 photons
Pixel Number 160 :   3056663 / 60000 photons
Pixel Number 161 :   2877438 / 60000 photons
Pixel Number 162 :   3001137 / 60000 photons
Pixel Number 163 :   2984536 / 60000 photons
Pixel Number 164 :   3065389 / 60000 photons
Pixel Number 165 :   3067180 / 60000 photons
Pixel Number 166 :   2944770 / 60000 photons
Pixel Number 167 :   2964132 / 60000 photons
Pixel Number 168 :   3061458 / 60000 photons
Pixel Number 169 :   2881012 / 60000 photons
Pixel Number 170 :   3064274 / 60000 photons
Pixel Number 171 :   3099013 / 60000 photons
Pixel Number 172 :   3002181 / 60000 photons
Pixel Number 173 :   3005645 / 60000 photons
Pixel Number 174 :   2939332 / 60000 photons
Pixel Number 175 :   3114129 / 60000 photons
Pixel Number 176 :   3113897 / 60000 photons
Pixel Number 177 :   2950677 / 60000 photons
Pixel Number 178 :   3036046 / 60000 photons
Pixel Number 179 :   3095027 / 60000 photons
Pixel Number 180 :   2996545 / 60000 photons
Pixel Number 181 :   3019257 / 60000 photons
Pixel Number 182 :   3143856 / 60000 photons
Pixel Number 183 :   3074883 / 60000 photons
Pixel Number 184 :   3143916 / 60000 photons
Pixel Number 185 :   3072068 / 60000 photons
Pixel Number 186 :   3143888 / 60000 photons
Pixel Number 187 :   3048800 / 60000 photons
Pixel Number 188 :   3063481 / 60000 photons
Pixel Number 189 :   3120791 / 60000 photons
Pixel Number 190 :   3126870 / 60000 photons
Pixel Number 191 :   3047973 / 60000 photons
Pixel Number 192 :   3110536 / 60000 photons
Pixel Number 193 :   3132960 / 60000 photons
Pixel Number 194 :   2975478 / 60000 photons
Pixel Number 195 :   3154475 / 60000 photons
Pixel Number 196 :   3084183 / 60000 photons
Pixel Number 197 :   3131127 / 60000 photons
Pixel Number 198 :   3139960 / 60000 photons
Pixel Number 199 :   3097088 / 60000 photons
Pixel Number 200 :   3073281 / 60000 photons
Pixel Number 201 :   3149571 / 60000 photons
Pixel Number 202 :   3107555 / 60000 photons
Pixel Number 203 :   3150238 / 60000 photons
Pixel Number 204 :   3166460 / 60000 photons
Pixel Number 205 :   3084204 / 60000 photons
Pixel Number 206 :   3064803 / 60000 photons
Pixel Number 207 :   2833884 / 60000 photons
Pixel Number 208 :   3001862 / 60000 photons
Pixel Number 209 :   3136181 / 60000 photons
Pixel Number 210 :   3032895 / 60000 photons
Pixel Number 211 :   3088087 / 60000 photons
Pixel Number 212 :   3207108 / 60000 photons
Pixel Number 213 :   2976385 / 60000 photons
Pixel Number 214 :   3189055 / 60000 photons
Pixel Number 215 :   3210015 / 60000 photons
Pixel Number 216 :   3141528 / 60000 photons
Pixel Number 217 :   3222590 / 60000 photons
Pixel Number 218 :   3162156 / 60000 photons
Pixel Number 219 :   3242729 / 60000 photons
Pixel Number 220 :   3163241 / 60000 photons
Pixel Number 221 :   3185086 / 60000 photons
Pixel Number 222 :   3205277 / 60000 photons
Pixel Number 223 :   3204884 / 60000 photons
Pixel Number 224 :   3195421 / 60000 photons
Pixel Number 225 :   3274785 / 60000 photons
Pixel Number 226 :   3102560 / 60000 photons
Pixel Number 227 :   3283849 / 60000 photons
Pixel Number 228 :   3285819 / 60000 photons
Pixel Number 229 :   3209199 / 60000 photons
Pixel Number 230 :   3290897 / 60000 photons
Pixel Number 231 :   3283987 / 60000 photons
Pixel Number 232 :   3194444 / 60000 photons
Pixel Number 233 :   3201805 / 60000 photons
Pixel Number 234 :   3298944 / 60000 photons
Pixel Number 235 :   3148050 / 60000 photons
Pixel Number 236 :   3248088 / 60000 photons
Pixel Number 237 :   3230204 / 60000 photons
Pixel Number 238 :   3286037 / 60000 photons
Pixel Number 239 :   3292941 / 60000 photons
Pixel Number 240 :   3137506 / 60000 photons
Pixel Number 241 :   3322139 / 60000 photons
Pixel Number 242 :   3293678 / 60000 photons
Pixel Number 243 :   3238749 / 60000 photons
Pixel Number 244 :   3335958 / 60000 photons
Pixel Number 245 :   3343736 / 60000 photons
Pixel Number 246 :   3158145 / 60000 photons
Pixel Number 247 :   3349562 / 60000 photons
Pixel Number 248 :   3265572 / 60000 photons
Pixel Number 249 :   3353000 / 60000 photons
Pixel Number 250 :   3331438 / 60000 photons
Pixel Number 251 :   3235470 / 60000 photons
Pixel Number 252 :   3335510 / 60000 photons
Pixel Number 253 :   3165633 / 60000 photons
Pixel Number 254 :   3261033 / 60000 photons
Pixel Number 255 :   3317898 / 60000 photons
Pixel Number 256 :   3357274 / 60000 photons
Pixel Number 257 :   3287749 / 60000 photons
Pixel Number 258 :   3331827 / 60000 photons
Pixel Number 259 :   3188856 / 60000 photons
Pixel Number 260 :   3333695 / 60000 photons
Pixel Number 261 :   3316499 / 60000 photons
Pixel Number 262 :   3306872 / 60000 photons
Pixel Number 263 :   3399691 / 60000 photons
Pixel Number 264 :   3398709 / 60000 photons
Pixel Number 265 :   3315348 / 60000 photons
Pixel Number 266 :   3223871 / 60000 photons
Pixel Number 267 :   3320380 / 60000 photons
Pixel Number 268 :   3282191 / 60000 photons
Pixel Number 269 :   3407647 / 60000 photons
Pixel Number 270 :   3333641 / 60000 photons
Pixel Number 271 :   3435168 / 60000 photons
Pixel Number 272 :   3295515 / 60000 photons
Pixel Number 273 :   3269534 / 60000 photons
Pixel Number 274 :   3428431 / 60000 photons
Pixel Number 275 :   3443256 / 60000 photons
Pixel Number 276 :   3362440 / 60000 photons
Pixel Number 277 :   3452676 / 60000 photons
Pixel Number 278 :   3429063 / 60000 photons
Pixel Number 279 :   3223016 / 60000 photons
Pixel Number 280 :   3460745 / 60000 photons
Pixel Number 281 :   3380427 / 60000 photons
Pixel Number 282 :   3450033 / 60000 photons
Pixel Number 283 :   3375817 / 60000 photons
Pixel Number 284 :   3350833 / 60000 photons
Pixel Number 285 :   3377045 / 60000 photons
Pixel Number 286 :   3472103 / 60000 photons
Pixel Number 287 :   3394521 / 60000 photons
Pixel Number 288 :   3485782 / 60000 photons
Pixel Number 289 :   3482763 / 60000 photons
Pixel Number 290 :   3366844 / 60000 photons
Pixel Number 291 :   3489877 / 60000 photons
Pixel Number 292 :   3305634 / 60000 photons
Pixel Number 293 :   3502796 / 60000 photons
Pixel Number 294 :   3473849 / 60000 photons
Pixel Number 295 :   3395950 / 60000 photons
Pixel Number 296 :   3435088 / 60000 photons
Pixel Number 297 :   3484595 / 60000 photons
Pixel Number 298 :   3314316 / 60000 photons
Pixel Number 299 :   3423898 / 60000 photons
Pixel Number 300 :   3435911 / 60000 photons
Pixel Number 301 :   3427986 / 60000 photons
Pixel Number 302 :   3524375 / 60000 photons
Pixel Number 303 :   3438359 / 60000 photons
Pixel Number 304 :   3521525 / 60000 photons
Pixel Number 305 :   3425124 / 60000 photons
Pixel Number 306 :   3437367 / 60000 photons
Pixel Number 307 :   3507287 / 60000 photons
Pixel Number 308 :   3510138 / 60000 photons
Pixel Number 309 :   3451644 / 60000 photons
Pixel Number 310 :   3535442 / 60000 photons
Pixel Number 311 :   3534409 / 60000 photons
Pixel Number 312 :   3348067 / 60000 photons
Pixel Number 313 :   3545444 / 60000 photons
Pixel Number 314 :   3458945 / 60000 photons
Pixel Number 315 :   3569892 / 60000 photons
Pixel Number 316 :   3547171 / 60000 photons
Pixel Number 317 :   3435054 / 60000 photons
Pixel Number 318 :   3466875 / 60000 photons
Pixel Number 319 :   3567627 / 60000 photons
Pixel Number 320 :   3466855 / 60000 photons
Pixel Number 321 :   3573064 / 60000 photons
Pixel Number 322 :   3484183 / 60000 photons
Pixel Number 323 :   3582371 / 60000 photons
Pixel Number 324 :   3585180 / 60000 photons
Pixel Number 325 :   3393727 / 60000 photons
Pixel Number 326 :   3590065 / 60000 photons
Pixel Number 327 :   3583689 / 60000 photons
Pixel Number 328 :   3505240 / 60000 photons
Pixel Number 329 :   3604281 / 60000 photons
Pixel Number 330 :   3602425 / 60000 photons
Pixel Number 331 :   3406475 / 60000 photons
Pixel Number 332 :   3606695 / 60000 photons
Pixel Number 333 :   3525962 / 60000 photons
Pixel Number 334 :   3607160 / 60000 photons
Pixel Number 335 :   3608673 / 60000 photons
Pixel Number 336 :   3530650 / 60000 photons
Pixel Number 337 :   3627740 / 60000 photons
Pixel Number 338 :   3533036 / 60000 photons
Pixel Number 339 :   3542192 / 60000 photons
Pixel Number 340 :   3627047 / 60000 photons
Pixel Number 341 :   3647305 / 60000 photons
Pixel Number 342 :   3560982 / 60000 photons
Pixel Number 343 :   3667828 / 60000 photons
Pixel Number 344 :   3458213 / 60000 photons
Pixel Number 345 :   3659289 / 60000 photons
Pixel Number 346 :   3607603 / 60000 photons
Pixel Number 347 :   3444502 / 60000 photons
Pixel Number 348 :   3534900 / 60000 photons
Pixel Number 349 :   3578812 / 60000 photons
Pixel Number 350 :   3517229 / 60000 photons
Pixel Number 351 :   3503416 / 60000 photons
Pixel Number 352 :   3636629 / 60000 photons
Pixel Number 353 :   3541726 / 60000 photons
Pixel Number 354 :   3649712 / 60000 photons
Pixel Number 355 :   3582348 / 60000 photons
Pixel Number 356 :   3656368 / 60000 photons
Pixel Number 357 :   3583136 / 60000 photons
Pixel Number 358 :   3600010 / 60000 photons
Pixel Number 359 :   3702242 / 60000 photons
Pixel Number 360 :   3702058 / 60000 photons
Pixel Number 361 :   3591289 / 60000 photons
Pixel Number 362 :   3706299 / 60000 photons
Pixel Number 363 :   3681895 / 60000 photons
Pixel Number 364 :   3482080 / 60000 photons
Pixel Number 365 :   3719530 / 60000 photons
Pixel Number 366 :   3612919 / 60000 photons
Pixel Number 367 :   3683862 / 60000 photons
Pixel Number 368 :   3702951 / 60000 photons
Pixel Number 369 :   3646651 / 60000 photons
Pixel Number 370 :   3727256 / 60000 photons
Pixel Number 371 :   3582931 / 60000 photons
Pixel Number 372 :   3623766 / 60000 photons
Pixel Number 373 :   3758663 / 60000 photons
Pixel Number 374 :   3752723 / 60000 photons
Pixel Number 375 :   3624664 / 60000 photons
Pixel Number 376 :   3734057 / 60000 photons
Pixel Number 377 :   3573057 / 60000 photons
Pixel Number 378 :   3815490 / 60000 photons
Pixel Number 379 :   3763429 / 60000 photons
Pixel Number 380 :   3633464 / 60000 photons
Pixel Number 381 :   3760867 / 60000 photons
Pixel Number 382 :   3793852 / 60000 photons
Pixel Number 383 :   3697659 / 60000 photons
Pixel Number 384 :   3679148 / 60000 photons
Pixel Number 385 :   3755961 / 60000 photons
Pixel Number 386 :   3663662 / 60000 photons
Pixel Number 387 :   3801367 / 60000 photons
Pixel Number 388 :   3696251 / 60000 photons
Pixel Number 389 :   3806073 / 60000 photons
Pixel Number 390 :   3675105 / 60000 photons
Pixel Number 391 :   3690242 / 60000 photons
Pixel Number 392 :   3808521 / 60000 photons
Pixel Number 393 :   3822099 / 60000 photons
Pixel Number 394 :   3723384 / 60000 photons
Pixel Number 395 :   3814548 / 60000 photons
Pixel Number 396 :   3818227 / 60000 photons
Pixel Number 397 :   3626412 / 60000 photons
Pixel Number 398 :   3851629 / 60000 photons
Pixel Number 399 :   3744783 / 60000 photons
Pixel Number 400 :   3854601 / 60000 photons
Pixel Number 401 :   3849860 / 60000 photons
Pixel Number 402 :   3749409 / 60000 photons
Pixel Number 403 :   3749268 / 60000 photons
Pixel Number 404 :   3866283 / 60000 photons
Pixel Number 405 :   3768459 / 60000 photons
Pixel Number 406 :   3884538 / 60000 photons
Pixel Number 407 :   3878625 / 60000 photons
Pixel Number 408 :   3774569 / 60000 photons
Pixel Number 409 :   3876989 / 60000 photons
Pixel Number 410 :   3672056 / 60000 photons
Pixel Number 411 :   3880228 / 60000 photons
Pixel Number 412 :   3880065 / 60000 photons
Pixel Number 413 :   3773792 / 60000 photons
Pixel Number 414 :   3887174 / 60000 photons
Pixel Number 415 :   3889182 / 60000 photons
Pixel Number 416 :   3683736 / 60000 photons
Pixel Number 417 :   3902645 / 60000 photons
Pixel Number 418 :   3906998 / 60000 photons
Pixel Number 419 :   3771117 / 60000 photons
Pixel Number 420 :   3857493 / 60000 photons
Pixel Number 421 :   3732184 / 60000 photons
Pixel Number 422 :   3841118 / 60000 photons
Pixel Number 423 :   3739415 / 60000 photons
Pixel Number 424 :   3744961 / 60000 photons
Pixel Number 425 :   3863791 / 60000 photons
Pixel Number 426 :   3877987 / 60000 photons
Pixel Number 427 :   3790396 / 60000 photons
Pixel Number 428 :   3932817 / 60000 photons
Pixel Number 429 :   3751894 / 60000 photons
Pixel Number 430 :   3974773 / 60000 photons
Pixel Number 431 :   3978361 / 60000 photons
Pixel Number 432 :   3875125 / 60000 photons
Pixel Number 433 :   3981607 / 60000 photons
Pixel Number 434 :   3980954 / 60000 photons
Pixel Number 435 :   3860776 / 60000 photons
Pixel Number 436 :   3841701 / 60000 photons
Pixel Number 437 :   3933429 / 60000 photons
Pixel Number 438 :   3814789 / 60000 photons
Pixel Number 439 :   3916809 / 60000 photons
Pixel Number 440 :   3802512 / 60000 photons
Pixel Number 441 :   3921292 / 60000 photons
Pixel Number 442 :   3912257 / 60000 photons
Pixel Number 443 :   3714382 / 60000 photons
Pixel Number 444 :   3951641 / 60000 photons
Pixel Number 445 :   3958933 / 60000 photons
Pixel Number 446 :   3869050 / 60000 photons
Pixel Number 447 :   3987715 / 60000 photons
Pixel Number 448 :   3995987 / 60000 photons
Pixel Number 449 :   3793429 / 60000 photons
Pixel Number 450 :   4023206 / 60000 photons
Pixel Number 451 :   3920035 / 60000 photons
Pixel Number 452 :   2904853 / 60000 photons
Pixel Number 453 :   2277914 / 60000 photons
Pixel Number 454 :   2289813 / 60000 photons
Pixel Number 455 :   2296300 / 60000 photons
Pixel Number 456 :   2183787 / 60000 photons
Pixel Number 457 :   2308971 / 60000 photons
Pixel Number 458 :   2307376 / 60000 photons
Pixel Number 459 :   2308074 / 60000 photons
Pixel Number 460 :   2314735 / 60000 photons
Pixel Number 461 :   2317623 / 60000 photons
Pixel Number 462 :   2205873 / 60000 photons
Pixel Number 463 :   2315067 / 60000 photons
Pixel Number 464 :   2316526 / 60000 photons
Pixel Number 465 :   2305361 / 60000 photons
Pixel Number 466 :   2305921 / 60000 photons
Pixel Number 467 :   2304209 / 60000 photons
Pixel Number 468 :   2295078 / 60000 photons
Pixel Number 469 :   2179405 / 60000 photons
Pixel Number 470 :   2281560 / 60000 photons
Pixel Number 471 :   2262140 / 60000 photons
Pixel Number 472 :   2243721 / 60000 photons
Pixel Number 473 :   2235566 / 60000 photons
Pixel Number 474 :   2233206 / 60000 photons
Pixel Number 475 :   2109514 / 60000 photons
Pixel Number 476 :   3439431 / 60000 photons
Pixel Number 477 :   4010977 / 60000 photons
Pixel Number 478 :   4011232 / 60000 photons
Pixel Number 479 :   3913376 / 60000 photons
Pixel Number 480 :   4035524 / 60000 photons
Pixel Number 481 :   4044293 / 60000 photons
Pixel Number 482 :   3839717 / 60000 photons
Pixel Number 483 :   4074607 / 60000 photons
Pixel Number 484 :   3975592 / 60000 photons
Pixel Number 485 :   4113209 / 60000 photons
Pixel Number 486 :   4130971 / 60000 photons
Pixel Number 487 :   4010983 / 60000 photons
Pixel Number 488 :   4033952 / 60000 photons
Pixel Number 489 :   4168488 / 60000 photons
Pixel Number 490 :   4070738 / 60000 photons
Pixel Number 491 :   4192702 / 60000 photons
Pixel Number 492 :   4206224 / 60000 photons
Pixel Number 493 :   4104409 / 60000 photons
Pixel Number 494 :   4234049 / 60000 photons
Pixel Number 495 :   4007132 / 60000 photons
Pixel Number 496 :   4234061 / 60000 photons
Pixel Number 497 :   4241614 / 60000 photons
Pixel Number 498 :   4132559 / 60000 photons
Pixel Number 499 :   4262744 / 60000 photons
Pixel Number 500 :   4257566 / 60000 photons
Pixel Number 501 :   4018934 / 60000 photons
Pixel Number 502 :   4252561 / 60000 photons
Pixel Number 503 :   4255596 / 60000 photons
Pixel Number 504 :   4145735 / 60000 photons
Pixel Number 505 :   4258721 / 60000 photons
Pixel Number 506 :   4126208 / 60000 photons
Pixel Number 507 :   4236116 / 60000 photons
Pixel Number 508 :   4120233 / 60000 photons
Pixel Number 509 :   4112169 / 60000 photons
Pixel Number 510 :   4223118 / 60000 photons
Pixel Number 511 :   4210864 / 60000 photons
Pixel Number 512 :   4073065 / 60000 photons
Pixel Number 513 :   4177876 / 60000 photons
Pixel Number 514 :   4151558 / 60000 photons
Pixel Number 515 :   3910225 / 60000 photons
Pixel Number 516 :   4115441 / 60000 photons
Pixel Number 517 :   3990893 / 60000 photons
Pixel Number 518 :   4097161 / 60000 photons
Pixel Number 519 :   4091287 / 60000 photons
Pixel Number 520 :   3964660 / 60000 photons
Pixel Number 521 :   3987082 / 60000 photons
Pixel Number 522 :   4102072 / 60000 photons
Pixel Number 523 :   4007238 / 60000 photons
Pixel Number 524 :   4151874 / 60000 photons
Pixel Number 525 :   4177659 / 60000 photons
Pixel Number 526 :   4076686 / 60000 photons
Pixel Number 527 :   4222177 / 60000 photons
Pixel Number 528 :   4010805 / 60000 photons
Pixel Number 529 :   4257223 / 60000 photons
Pixel Number 530 :   4277299 / 60000 photons
