> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 11:23:28.862839 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.630 +/- 2.967)% 
FWHM of residuals (not absoluted): 34.150 
R value: 0.961 
Average SNR: 7239.975 +/- 2673.212 
Average X-Shooter Noise included SNR: 7239.962 
Average SOXS Noise included SNR: 7239.897 
Percentage of photons which were misidentified (total): 0.02377285
Percentage of photons which were misidentified (average per pixel): 0.01825892

Simulation run duration: 0:10:37.758640 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   76622728 / 1800000 photons
Pixel Number 40 :   75845422 / 1800000 photons
Pixel Number 41 :   80062691 / 1800000 photons
Pixel Number 42 :   80187208 / 1800000 photons
Pixel Number 43 :   78657691 / 1800000 photons
Pixel Number 44 :   80371216 / 1800000 photons
Pixel Number 45 :   80593892 / 1800000 photons
Pixel Number 46 :   76601274 / 1800000 photons
Pixel Number 47 :   80827754 / 1800000 photons
Pixel Number 48 :   79243233 / 1800000 photons
Pixel Number 49 :   81153159 / 1800000 photons
Pixel Number 50 :   81199472 / 1800000 photons
Pixel Number 51 :   79466761 / 1800000 photons
Pixel Number 52 :   81284416 / 1800000 photons
Pixel Number 53 :   78864763 / 1800000 photons
Pixel Number 54 :   79735502 / 1800000 photons
Pixel Number 55 :   81692879 / 1800000 photons
Pixel Number 56 :   81611152 / 1800000 photons
Pixel Number 57 :   80017704 / 1800000 photons
Pixel Number 58 :   81981999 / 1800000 photons
Pixel Number 59 :   80251250 / 1800000 photons
Pixel Number 60 :   79379380 / 1800000 photons
Pixel Number 61 :   82364410 / 1800000 photons
Pixel Number 62 :   80529372 / 1800000 photons
Pixel Number 63 :   82369909 / 1800000 photons
Pixel Number 64 :   82461850 / 1800000 photons
Pixel Number 65 :   80797938 / 1800000 photons
Pixel Number 66 :   79929725 / 1800000 photons
Pixel Number 67 :   82617121 / 1800000 photons
Pixel Number 68 :   81168433 / 1800000 photons
Pixel Number 69 :   83076034 / 1800000 photons
Pixel Number 70 :   81281857 / 1800000 photons
Pixel Number 71 :   83159914 / 1800000 photons
Pixel Number 72 :   83306424 / 1800000 photons
Pixel Number 73 :   79017583 / 1800000 photons
Pixel Number 74 :   83313791 / 1800000 photons
Pixel Number 75 :   83506635 / 1800000 photons
Pixel Number 76 :   81847031 / 1800000 photons
Pixel Number 77 :   83649113 / 1800000 photons
Pixel Number 78 :   83637755 / 1800000 photons
Pixel Number 79 :   79424352 / 1800000 photons
Pixel Number 80 :   84002536 / 1800000 photons
Pixel Number 81 :   82497377 / 1800000 photons
Pixel Number 82 :   84288595 / 1800000 photons
Pixel Number 83 :   84292828 / 1800000 photons
Pixel Number 84 :   82513038 / 1800000 photons
Pixel Number 85 :   84647092 / 1800000 photons
Pixel Number 86 :   82053962 / 1800000 photons
Pixel Number 87 :   82920564 / 1800000 photons
Pixel Number 88 :   84809073 / 1800000 photons
Pixel Number 89 :   84926587 / 1800000 photons
Pixel Number 90 :   83398173 / 1800000 photons
Pixel Number 91 :   85413327 / 1800000 photons
Pixel Number 92 :   83489740 / 1800000 photons
Pixel Number 93 :   82696066 / 1800000 photons
Pixel Number 94 :   85138574 / 1800000 photons
Pixel Number 95 :   83453944 / 1800000 photons
Pixel Number 96 :   85767846 / 1800000 photons
Pixel Number 97 :   85826721 / 1800000 photons
Pixel Number 98 :   84001479 / 1800000 photons
Pixel Number 99 :   83187751 / 1800000 photons
Pixel Number 100 :   85878569 / 1800000 photons
Pixel Number 101 :   84312064 / 1800000 photons
Pixel Number 102 :   86348376 / 1800000 photons
Pixel Number 103 :   84411259 / 1800000 photons
Pixel Number 104 :   86387353 / 1800000 photons
Pixel Number 105 :   86608453 / 1800000 photons
Pixel Number 106 :   81834160 / 1800000 photons
Pixel Number 107 :   86616612 / 1800000 photons
Pixel Number 108 :   86743470 / 1800000 photons
Pixel Number 109 :   85207501 / 1800000 photons
Pixel Number 110 :   86937677 / 1800000 photons
Pixel Number 111 :   86555848 / 1800000 photons
Pixel Number 112 :   85077153 / 1800000 photons
Pixel Number 113 :   84692052 / 1800000 photons
Pixel Number 114 :   84153771 / 1800000 photons
Pixel Number 115 :   86292295 / 1800000 photons
Pixel Number 116 :   86692707 / 1800000 photons
Pixel Number 117 :   85027066 / 1800000 photons
Pixel Number 118 :   87445578 / 1800000 photons
Pixel Number 119 :   84964003 / 1800000 photons
Pixel Number 120 :   85342582 / 1800000 photons
Pixel Number 121 :   86680544 / 1800000 photons
Pixel Number 122 :   86721160 / 1800000 photons
Pixel Number 123 :   85500208 / 1800000 photons
Pixel Number 124 :   87546317 / 1800000 photons
Pixel Number 125 :   85902598 / 1800000 photons
Pixel Number 126 :   85323713 / 1800000 photons
Pixel Number 127 :   87548640 / 1800000 photons
Pixel Number 128 :   85558729 / 1800000 photons
Pixel Number 129 :   87383455 / 1800000 photons
Pixel Number 130 :   87518393 / 1800000 photons
Pixel Number 131 :   86950502 / 1800000 photons
Pixel Number 132 :   86065785 / 1800000 photons
Pixel Number 133 :   87999915 / 1800000 photons
Pixel Number 134 :   85925011 / 1800000 photons
Pixel Number 135 :   87017648 / 1800000 photons
Pixel Number 136 :   89346330 / 1800000 photons
Pixel Number 137 :   87563269 / 1800000 photons
Pixel Number 138 :   88054326 / 1800000 photons
Pixel Number 139 :   84518166 / 1800000 photons
Pixel Number 140 :   90160429 / 1800000 photons
Pixel Number 141 :   88734890 / 1800000 photons
Pixel Number 142 :   83619130 / 1800000 photons
Pixel Number 143 :   88190235 / 1800000 photons
Pixel Number 144 :   88160966 / 1800000 photons
Pixel Number 145 :   84729498 / 1800000 photons
Pixel Number 146 :   87570477 / 1800000 photons
Pixel Number 147 :   90575770 / 1800000 photons
Pixel Number 148 :   88268273 / 1800000 photons
Pixel Number 149 :   88106177 / 1800000 photons
Pixel Number 150 :   84625412 / 1800000 photons
Pixel Number 151 :   90236301 / 1800000 photons
Pixel Number 152 :   88364433 / 1800000 photons
Pixel Number 153 :   88900697 / 1800000 photons
Pixel Number 154 :   91181722 / 1800000 photons
Pixel Number 155 :   91280024 / 1800000 photons
Pixel Number 156 :   88523203 / 1800000 photons
Pixel Number 157 :   86872234 / 1800000 photons
Pixel Number 158 :   88918532 / 1800000 photons
Pixel Number 159 :   84720447 / 1800000 photons
Pixel Number 160 :   91625204 / 1800000 photons
Pixel Number 161 :   88985836 / 1800000 photons
Pixel Number 162 :   89991867 / 1800000 photons
Pixel Number 163 :   91677676 / 1800000 photons
Pixel Number 164 :   89931915 / 1800000 photons
Pixel Number 165 :   92061313 / 1800000 photons
Pixel Number 166 :   87819797 / 1800000 photons
Pixel Number 167 :   89396630 / 1800000 photons
Pixel Number 168 :   91789271 / 1800000 photons
Pixel Number 169 :   88573326 / 1800000 photons
Pixel Number 170 :   89734519 / 1800000 photons
Pixel Number 171 :   92955675 / 1800000 photons
Pixel Number 172 :   87368487 / 1800000 photons
Pixel Number 173 :   90119223 / 1800000 photons
Pixel Number 174 :   93104109 / 1800000 photons
Pixel Number 175 :   91166986 / 1800000 photons
Pixel Number 176 :   93430827 / 1800000 photons
Pixel Number 177 :   90707822 / 1800000 photons
Pixel Number 178 :   89030498 / 1800000 photons
Pixel Number 179 :   90080832 / 1800000 photons
Pixel Number 180 :   92169589 / 1800000 photons
Pixel Number 181 :   91077608 / 1800000 photons
Pixel Number 182 :   94247437 / 1800000 photons
Pixel Number 183 :   92204289 / 1800000 photons
Pixel Number 184 :   94224589 / 1800000 photons
Pixel Number 185 :   91526677 / 1800000 photons
Pixel Number 186 :   92073434 / 1800000 photons
Pixel Number 187 :   94247841 / 1800000 photons
Pixel Number 188 :   94010177 / 1800000 photons
Pixel Number 189 :   91460049 / 1800000 photons
Pixel Number 190 :   93698105 / 1800000 photons
Pixel Number 191 :   93569913 / 1800000 photons
Pixel Number 192 :   88320884 / 1800000 photons
Pixel Number 193 :   93964117 / 1800000 photons
Pixel Number 194 :   92059105 / 1800000 photons
Pixel Number 195 :   94661883 / 1800000 photons
Pixel Number 196 :   94817713 / 1800000 photons
Pixel Number 197 :   91680621 / 1800000 photons
Pixel Number 198 :   94191555 / 1800000 photons
Pixel Number 199 :   92435962 / 1800000 photons
Pixel Number 200 :   92688236 / 1800000 photons
Pixel Number 201 :   94542637 / 1800000 photons
Pixel Number 202 :   95545513 / 1800000 photons
Pixel Number 203 :   92178062 / 1800000 photons
Pixel Number 204 :   94976210 / 1800000 photons
Pixel Number 205 :   89805035 / 1800000 photons
Pixel Number 206 :   92003391 / 1800000 photons
Pixel Number 207 :   89868287 / 1800000 photons
Pixel Number 208 :   87739116 / 1800000 photons
Pixel Number 209 :   94208051 / 1800000 photons
Pixel Number 210 :   93213565 / 1800000 photons
Pixel Number 211 :   90345126 / 1800000 photons
Pixel Number 212 :   93366970 / 1800000 photons
Pixel Number 213 :   94403081 / 1800000 photons
Pixel Number 214 :   93316072 / 1800000 photons
Pixel Number 215 :   96299952 / 1800000 photons
Pixel Number 216 :   94104453 / 1800000 photons
Pixel Number 217 :   96681344 / 1800000 photons
Pixel Number 218 :   97244316 / 1800000 photons
Pixel Number 219 :   91963660 / 1800000 photons
Pixel Number 220 :   97695902 / 1800000 photons
Pixel Number 221 :   97909917 / 1800000 photons
Pixel Number 222 :   93815090 / 1800000 photons
Pixel Number 223 :   96237914 / 1800000 photons
Pixel Number 224 :   98276806 / 1800000 photons
Pixel Number 225 :   92985256 / 1800000 photons
Pixel Number 226 :   98383940 / 1800000 photons
Pixel Number 227 :   96106791 / 1800000 photons
Pixel Number 228 :   98600638 / 1800000 photons
Pixel Number 229 :   98696438 / 1800000 photons
Pixel Number 230 :   96344056 / 1800000 photons
Pixel Number 231 :   98472663 / 1800000 photons
Pixel Number 232 :   95410072 / 1800000 photons
Pixel Number 233 :   96615889 / 1800000 photons
Pixel Number 234 :   98962310 / 1800000 photons
Pixel Number 235 :   96773889 / 1800000 photons
Pixel Number 236 :   95096795 / 1800000 photons
Pixel Number 237 :   99313583 / 1800000 photons
Pixel Number 238 :   93337188 / 1800000 photons
Pixel Number 239 :   98651434 / 1800000 photons
Pixel Number 240 :   99486123 / 1800000 photons
Pixel Number 241 :   97258307 / 1800000 photons
Pixel Number 242 :   98871366 / 1800000 photons
Pixel Number 243 :   99581739 / 1800000 photons
Pixel Number 244 :   97542025 / 1800000 photons
Pixel Number 245 :   97386330 / 1800000 photons
Pixel Number 246 :   100190269 / 1800000 photons
Pixel Number 247 :   97924048 / 1800000 photons
Pixel Number 248 :   100371752 / 1800000 photons
Pixel Number 249 :   98114195 / 1800000 photons
Pixel Number 250 :   99946270 / 1800000 photons
Pixel Number 251 :   99540237 / 1800000 photons
Pixel Number 252 :   94891479 / 1800000 photons
Pixel Number 253 :   97740734 / 1800000 photons
Pixel Number 254 :   100407449 / 1800000 photons
Pixel Number 255 :   97058830 / 1800000 photons
Pixel Number 256 :   100693774 / 1800000 photons
Pixel Number 257 :   101169883 / 1800000 photons
Pixel Number 258 :   94551290 / 1800000 photons
Pixel Number 259 :   101028254 / 1800000 photons
Pixel Number 260 :   97492022 / 1800000 photons
Pixel Number 261 :   99532808 / 1800000 photons
Pixel Number 262 :   101797202 / 1800000 photons
Pixel Number 263 :   99427923 / 1800000 photons
Pixel Number 264 :   102001772 / 1800000 photons
Pixel Number 265 :   99096343 / 1800000 photons
Pixel Number 266 :   97111103 / 1800000 photons
Pixel Number 267 :   99666075 / 1800000 photons
Pixel Number 268 :   100912358 / 1800000 photons
Pixel Number 269 :   99654916 / 1800000 photons
Pixel Number 270 :   102579093 / 1800000 photons
Pixel Number 271 :   100454938 / 1800000 photons
Pixel Number 272 :   98810073 / 1800000 photons
Pixel Number 273 :   100672631 / 1800000 photons
Pixel Number 274 :   100265709 / 1800000 photons
Pixel Number 275 :   103366205 / 1800000 photons
Pixel Number 276 :   103447369 / 1800000 photons
Pixel Number 277 :   100961818 / 1800000 photons
Pixel Number 278 :   99987752 / 1800000 photons
Pixel Number 279 :   102163476 / 1800000 photons
Pixel Number 280 :   101191257 / 1800000 photons
Pixel Number 281 :   103953437 / 1800000 photons
Pixel Number 282 :   100866477 / 1800000 photons
Pixel Number 283 :   101306383 / 1800000 photons
Pixel Number 284 :   103083669 / 1800000 photons
Pixel Number 285 :   98661212 / 1800000 photons
Pixel Number 286 :   104189211 / 1800000 photons
Pixel Number 287 :   104406229 / 1800000 photons
Pixel Number 288 :   101908638 / 1800000 photons
Pixel Number 289 :   104492399 / 1800000 photons
Pixel Number 290 :   103660935 / 1800000 photons
Pixel Number 291 :   99044725 / 1800000 photons
Pixel Number 292 :   104683934 / 1800000 photons
Pixel Number 293 :   102375222 / 1800000 photons
Pixel Number 294 :   104275861 / 1800000 photons
Pixel Number 295 :   104512421 / 1800000 photons
Pixel Number 296 :   100439721 / 1800000 photons
Pixel Number 297 :   104402832 / 1800000 photons
Pixel Number 298 :   101997787 / 1800000 photons
Pixel Number 299 :   99950825 / 1800000 photons
Pixel Number 300 :   103041990 / 1800000 photons
Pixel Number 301 :   105557520 / 1800000 photons
Pixel Number 302 :   103063595 / 1800000 photons
Pixel Number 303 :   105798145 / 1800000 photons
Pixel Number 304 :   103029777 / 1800000 photons
Pixel Number 305 :   102820261 / 1800000 photons
Pixel Number 306 :   105838441 / 1800000 photons
Pixel Number 307 :   102580340 / 1800000 photons
Pixel Number 308 :   105318085 / 1800000 photons
Pixel Number 309 :   106233297 / 1800000 photons
Pixel Number 310 :   103335555 / 1800000 photons
Pixel Number 311 :   103051144 / 1800000 photons
Pixel Number 312 :   106063674 / 1800000 photons
Pixel Number 313 :   103556983 / 1800000 photons
Pixel Number 314 :   106582409 / 1800000 photons
Pixel Number 315 :   104185202 / 1800000 photons
Pixel Number 316 :   106439105 / 1800000 photons
Pixel Number 317 :   105782040 / 1800000 photons
Pixel Number 318 :   101329321 / 1800000 photons
Pixel Number 319 :   106925563 / 1800000 photons
Pixel Number 320 :   106791626 / 1800000 photons
Pixel Number 321 :   104468119 / 1800000 photons
Pixel Number 322 :   107376896 / 1800000 photons
Pixel Number 323 :   107465976 / 1800000 photons
Pixel Number 324 :   104825722 / 1800000 photons
Pixel Number 325 :   104622745 / 1800000 photons
Pixel Number 326 :   104967737 / 1800000 photons
Pixel Number 327 :   107453115 / 1800000 photons
Pixel Number 328 :   107991208 / 1800000 photons
Pixel Number 329 :   105289566 / 1800000 photons
Pixel Number 330 :   108092240 / 1800000 photons
Pixel Number 331 :   104991957 / 1800000 photons
Pixel Number 332 :   105407758 / 1800000 photons
Pixel Number 333 :   108543927 / 1800000 photons
Pixel Number 334 :   108283570 / 1800000 photons
Pixel Number 335 :   105288424 / 1800000 photons
Pixel Number 336 :   108771103 / 1800000 photons
Pixel Number 337 :   106056100 / 1800000 photons
Pixel Number 338 :   106001392 / 1800000 photons
Pixel Number 339 :   109000337 / 1800000 photons
Pixel Number 340 :   105997038 / 1800000 photons
Pixel Number 341 :   109432906 / 1800000 photons
Pixel Number 342 :   109740943 / 1800000 photons
Pixel Number 343 :   107111582 / 1800000 photons
Pixel Number 344 :   106637769 / 1800000 photons
Pixel Number 345 :   109745371 / 1800000 photons
Pixel Number 346 :   105398594 / 1800000 photons
Pixel Number 347 :   105884084 / 1800000 photons
Pixel Number 348 :   103415934 / 1800000 photons
Pixel Number 349 :   107329996 / 1800000 photons
Pixel Number 350 :   108221780 / 1800000 photons
Pixel Number 351 :   102249444 / 1800000 photons
Pixel Number 352 :   109079070 / 1800000 photons
Pixel Number 353 :   109112984 / 1800000 photons
Pixel Number 354 :   106702494 / 1800000 photons
Pixel Number 355 :   110305333 / 1800000 photons
Pixel Number 356 :   109697177 / 1800000 photons
Pixel Number 357 :   107578025 / 1800000 photons
Pixel Number 358 :   107796264 / 1800000 photons
Pixel Number 359 :   111116573 / 1800000 photons
Pixel Number 360 :   108163570 / 1800000 photons
Pixel Number 361 :   110714283 / 1800000 photons
Pixel Number 362 :   108249118 / 1800000 photons
Pixel Number 363 :   110475863 / 1800000 photons
Pixel Number 364 :   107289359 / 1800000 photons
Pixel Number 365 :   108589946 / 1800000 photons
Pixel Number 366 :   111223982 / 1800000 photons
Pixel Number 367 :   110498326 / 1800000 photons
Pixel Number 368 :   108183905 / 1800000 photons
Pixel Number 369 :   112388649 / 1800000 photons
Pixel Number 370 :   111756628 / 1800000 photons
Pixel Number 371 :   104647328 / 1800000 photons
Pixel Number 372 :   111590849 / 1800000 photons
Pixel Number 373 :   109812089 / 1800000 photons
Pixel Number 374 :   112529399 / 1800000 photons
Pixel Number 375 :   111743121 / 1800000 photons
Pixel Number 376 :   109106176 / 1800000 photons
Pixel Number 377 :   113240649 / 1800000 photons
Pixel Number 378 :   111303195 / 1800000 photons
Pixel Number 379 :   109919081 / 1800000 photons
Pixel Number 380 :   111876141 / 1800000 photons
Pixel Number 381 :   112866275 / 1800000 photons
Pixel Number 382 :   110785144 / 1800000 photons
Pixel Number 383 :   113824008 / 1800000 photons
Pixel Number 384 :   107374287 / 1800000 photons
Pixel Number 385 :   112579016 / 1800000 photons
Pixel Number 386 :   112960927 / 1800000 photons
Pixel Number 387 :   110954620 / 1800000 photons
Pixel Number 388 :   113959636 / 1800000 photons
Pixel Number 389 :   114163549 / 1800000 photons
Pixel Number 390 :   110428831 / 1800000 photons
Pixel Number 391 :   110619710 / 1800000 photons
Pixel Number 392 :   114308035 / 1800000 photons
Pixel Number 393 :   111624013 / 1800000 photons
Pixel Number 394 :   114716507 / 1800000 photons
Pixel Number 395 :   111452435 / 1800000 photons
Pixel Number 396 :   114526255 / 1800000 photons
Pixel Number 397 :   111799035 / 1800000 photons
Pixel Number 398 :   112430937 / 1800000 photons
Pixel Number 399 :   115433904 / 1800000 photons
Pixel Number 400 :   115666114 / 1800000 photons
Pixel Number 401 :   112476775 / 1800000 photons
Pixel Number 402 :   115515695 / 1800000 photons
Pixel Number 403 :   115574782 / 1800000 photons
Pixel Number 404 :   109780015 / 1800000 photons
Pixel Number 405 :   116193412 / 1800000 photons
Pixel Number 406 :   113251819 / 1800000 photons
Pixel Number 407 :   116355030 / 1800000 photons
Pixel Number 408 :   116233508 / 1800000 photons
Pixel Number 409 :   113212638 / 1800000 photons
Pixel Number 410 :   116491451 / 1800000 photons
Pixel Number 411 :   113259845 / 1800000 photons
Pixel Number 412 :   113283510 / 1800000 photons
Pixel Number 413 :   116362003 / 1800000 photons
Pixel Number 414 :   116570838 / 1800000 photons
Pixel Number 415 :   113484700 / 1800000 photons
Pixel Number 416 :   116735317 / 1800000 photons
Pixel Number 417 :   110737853 / 1800000 photons
Pixel Number 418 :   117149670 / 1800000 photons
Pixel Number 419 :   116385292 / 1800000 photons
Pixel Number 420 :   112568241 / 1800000 photons
Pixel Number 421 :   115111513 / 1800000 photons
Pixel Number 422 :   115175401 / 1800000 photons
Pixel Number 423 :   111958783 / 1800000 photons
Pixel Number 424 :   112485329 / 1800000 photons
Pixel Number 425 :   115915354 / 1800000 photons
Pixel Number 426 :   113076460 / 1800000 photons
Pixel Number 427 :   116916251 / 1800000 photons
Pixel Number 428 :   114732124 / 1800000 photons
Pixel Number 429 :   119019973 / 1800000 photons
Pixel Number 430 :   119330715 / 1800000 photons
Pixel Number 431 :   112961380 / 1800000 photons
Pixel Number 432 :   119494244 / 1800000 photons
Pixel Number 433 :   119417982 / 1800000 photons
Pixel Number 434 :   116222787 / 1800000 photons
Pixel Number 435 :   119078429 / 1800000 photons
Pixel Number 436 :   118499254 / 1800000 photons
Pixel Number 437 :   111584991 / 1800000 photons
Pixel Number 438 :   117594980 / 1800000 photons
Pixel Number 439 :   114401230 / 1800000 photons
Pixel Number 440 :   117223178 / 1800000 photons
Pixel Number 441 :   117505657 / 1800000 photons
Pixel Number 442 :   114308104 / 1800000 photons
Pixel Number 443 :   117781659 / 1800000 photons
Pixel Number 444 :   115435915 / 1800000 photons
Pixel Number 445 :   115500245 / 1800000 photons
Pixel Number 446 :   119370272 / 1800000 photons
Pixel Number 447 :   119695817 / 1800000 photons
Pixel Number 448 :   116680539 / 1800000 photons
Pixel Number 449 :   120395348 / 1800000 photons
Pixel Number 450 :   114091934 / 1800000 photons
Pixel Number 451 :   120904378 / 1800000 photons
Pixel Number 452 :   85764079 / 1800000 photons
Pixel Number 453 :   68423884 / 1800000 photons
Pixel Number 454 :   68758105 / 1800000 photons
Pixel Number 455 :   68909934 / 1800000 photons
Pixel Number 456 :   68818572 / 1800000 photons
Pixel Number 457 :   65969128 / 1800000 photons
Pixel Number 458 :   69285415 / 1800000 photons
Pixel Number 459 :   69247326 / 1800000 photons
Pixel Number 460 :   69432732 / 1800000 photons
Pixel Number 461 :   69561619 / 1800000 photons
Pixel Number 462 :   69355477 / 1800000 photons
Pixel Number 463 :   69405429 / 1800000 photons
Pixel Number 464 :   66237375 / 1800000 photons
Pixel Number 465 :   69187204 / 1800000 photons
Pixel Number 466 :   69178881 / 1800000 photons
Pixel Number 467 :   69093319 / 1800000 photons
Pixel Number 468 :   68812790 / 1800000 photons
Pixel Number 469 :   68604430 / 1800000 photons
Pixel Number 470 :   65154965 / 1800000 photons
Pixel Number 471 :   67907725 / 1800000 photons
Pixel Number 472 :   67338189 / 1800000 photons
Pixel Number 473 :   67151254 / 1800000 photons
Pixel Number 474 :   66910570 / 1800000 photons
Pixel Number 475 :   66433262 / 1800000 photons
Pixel Number 476 :   104325191 / 1800000 photons
Pixel Number 477 :   117147287 / 1800000 photons
Pixel Number 478 :   117038706 / 1800000 photons
Pixel Number 479 :   120688697 / 1800000 photons
Pixel Number 480 :   121008097 / 1800000 photons
Pixel Number 481 :   118015351 / 1800000 photons
Pixel Number 482 :   121838839 / 1800000 photons
Pixel Number 483 :   115641360 / 1800000 photons
Pixel Number 484 :   122667086 / 1800000 photons
Pixel Number 485 :   123384722 / 1800000 photons
Pixel Number 486 :   120378612 / 1800000 photons
Pixel Number 487 :   123833969 / 1800000 photons
Pixel Number 488 :   124396390 / 1800000 photons
Pixel Number 489 :   121644367 / 1800000 photons
Pixel Number 490 :   122133269 / 1800000 photons
Pixel Number 491 :   125797643 / 1800000 photons
Pixel Number 492 :   122764990 / 1800000 photons
Pixel Number 493 :   126557311 / 1800000 photons
Pixel Number 494 :   123521951 / 1800000 photons
Pixel Number 495 :   127077645 / 1800000 photons
Pixel Number 496 :   127051518 / 1800000 photons
Pixel Number 497 :   120286559 / 1800000 photons
Pixel Number 498 :   127394157 / 1800000 photons
Pixel Number 499 :   127804691 / 1800000 photons
Pixel Number 500 :   124121403 / 1800000 photons
Pixel Number 501 :   127503541 / 1800000 photons
Pixel Number 502 :   127604388 / 1800000 photons
Pixel Number 503 :   120819817 / 1800000 photons
Pixel Number 504 :   127841862 / 1800000 photons
Pixel Number 505 :   124217228 / 1800000 photons
Pixel Number 506 :   127377194 / 1800000 photons
Pixel Number 507 :   127078043 / 1800000 photons
Pixel Number 508 :   123447098 / 1800000 photons
