> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 16:15:51.863409 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.602 +/- 3.435)% 
FWHM of residuals (not absoluted): 15.827 
R value: 0.994 
Average SNR: 1445.570 +/- 514.843 
Average X-Shooter Noise included SNR: 1445.510 
Average SOXS Noise included SNR: 1445.539 
Percentage of photons which were misidentified (total): 0.02391474
Percentage of photons which were misidentified (average per pixel): 0.01852007

Simulation run duration: 0:15:14.548348 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2669537 / 60000 photons
Pixel Number 41 :   2789495 / 60000 photons
Pixel Number 42 :   2794430 / 60000 photons
Pixel Number 43 :   2653292 / 60000 photons
Pixel Number 44 :   2798706 / 60000 photons
Pixel Number 45 :   2751777 / 60000 photons
Pixel Number 46 :   2822021 / 60000 photons
Pixel Number 47 :   2819584 / 60000 photons
Pixel Number 48 :   2768020 / 60000 photons
Pixel Number 49 :   2824834 / 60000 photons
Pixel Number 50 :   2740965 / 60000 photons
Pixel Number 51 :   2774268 / 60000 photons
Pixel Number 52 :   2833930 / 60000 photons
Pixel Number 53 :   2839775 / 60000 photons
Pixel Number 54 :   2780570 / 60000 photons
Pixel Number 55 :   2848208 / 60000 photons
Pixel Number 56 :   2696148 / 60000 photons
Pixel Number 57 :   2850996 / 60000 photons
Pixel Number 58 :   2856650 / 60000 photons
Pixel Number 59 :   2801464 / 60000 photons
Pixel Number 60 :   2854881 / 60000 photons
Pixel Number 61 :   2870501 / 60000 photons
Pixel Number 62 :   2809244 / 60000 photons
Pixel Number 63 :   2776029 / 60000 photons
Pixel Number 64 :   2876872 / 60000 photons
Pixel Number 65 :   2821499 / 60000 photons
Pixel Number 66 :   2877223 / 60000 photons
Pixel Number 67 :   2821433 / 60000 photons
Pixel Number 68 :   2893652 / 60000 photons
Pixel Number 69 :   2803668 / 60000 photons
Pixel Number 70 :   2839459 / 60000 photons
Pixel Number 71 :   2898773 / 60000 photons
Pixel Number 72 :   2903767 / 60000 photons
Pixel Number 73 :   2847577 / 60000 photons
Pixel Number 74 :   2904514 / 60000 photons
Pixel Number 75 :   2911861 / 60000 photons
Pixel Number 76 :   2765640 / 60000 photons
Pixel Number 77 :   2917479 / 60000 photons
Pixel Number 78 :   2855589 / 60000 photons
Pixel Number 79 :   2926420 / 60000 photons
Pixel Number 80 :   2928686 / 60000 photons
Pixel Number 81 :   2877805 / 60000 photons
Pixel Number 82 :   2846058 / 60000 photons
Pixel Number 83 :   2938873 / 60000 photons
Pixel Number 84 :   2880910 / 60000 photons
Pixel Number 85 :   2951452 / 60000 photons
Pixel Number 86 :   2953989 / 60000 photons
Pixel Number 87 :   2894326 / 60000 photons
Pixel Number 88 :   2960571 / 60000 photons
Pixel Number 89 :   2806864 / 60000 photons
Pixel Number 90 :   2975139 / 60000 photons
Pixel Number 91 :   2980447 / 60000 photons
Pixel Number 92 :   2917439 / 60000 photons
Pixel Number 93 :   2975720 / 60000 photons
Pixel Number 94 :   2968291 / 60000 photons
Pixel Number 95 :   2818726 / 60000 photons
Pixel Number 96 :   2990390 / 60000 photons
Pixel Number 97 :   2995930 / 60000 photons
Pixel Number 98 :   2934016 / 60000 photons
Pixel Number 99 :   2993164 / 60000 photons
Pixel Number 100 :   2929993 / 60000 photons
Pixel Number 101 :   3011814 / 60000 photons
Pixel Number 102 :   2915632 / 60000 photons
Pixel Number 103 :   2946772 / 60000 photons
Pixel Number 104 :   3015820 / 60000 photons
Pixel Number 105 :   3021279 / 60000 photons
Pixel Number 106 :   2948009 / 60000 photons
Pixel Number 107 :   3023787 / 60000 photons
Pixel Number 108 :   3024446 / 60000 photons
Pixel Number 109 :   2880498 / 60000 photons
Pixel Number 110 :   3033275 / 60000 photons
Pixel Number 111 :   2957004 / 60000 photons
Pixel Number 112 :   3035310 / 60000 photons
Pixel Number 113 :   3049545 / 60000 photons
Pixel Number 114 :   2936125 / 60000 photons
Pixel Number 115 :   2915052 / 60000 photons
Pixel Number 116 :   3021966 / 60000 photons
Pixel Number 117 :   2968304 / 60000 photons
Pixel Number 118 :   3048596 / 60000 photons
Pixel Number 119 :   2989273 / 60000 photons
Pixel Number 120 :   3046720 / 60000 photons
Pixel Number 121 :   3022488 / 60000 photons
Pixel Number 122 :   2866572 / 60000 photons
Pixel Number 123 :   3048257 / 60000 photons
Pixel Number 124 :   3054286 / 60000 photons
Pixel Number 125 :   2998804 / 60000 photons
Pixel Number 126 :   3070607 / 60000 photons
Pixel Number 127 :   3050989 / 60000 photons
Pixel Number 128 :   2894914 / 60000 photons
Pixel Number 129 :   3047520 / 60000 photons
Pixel Number 130 :   2985783 / 60000 photons
Pixel Number 131 :   3101691 / 60000 photons
Pixel Number 132 :   3093203 / 60000 photons
Pixel Number 133 :   2999496 / 60000 photons
Pixel Number 134 :   3066072 / 60000 photons
Pixel Number 135 :   2938793 / 60000 photons
Pixel Number 136 :   3050719 / 60000 photons
Pixel Number 137 :   3127801 / 60000 photons
Pixel Number 138 :   3073905 / 60000 photons
Pixel Number 139 :   3045851 / 60000 photons
Pixel Number 140 :   3142741 / 60000 photons
Pixel Number 141 :   2932563 / 60000 photons
Pixel Number 142 :   2987525 / 60000 photons
Pixel Number 143 :   3075383 / 60000 photons
Pixel Number 144 :   3008912 / 60000 photons
Pixel Number 145 :   3027503 / 60000 photons
Pixel Number 146 :   3151407 / 60000 photons
Pixel Number 147 :   3089753 / 60000 photons
Pixel Number 148 :   3057136 / 60000 photons
Pixel Number 149 :   3074163 / 60000 photons
Pixel Number 150 :   2953566 / 60000 photons
Pixel Number 151 :   3146943 / 60000 photons
Pixel Number 152 :   3111626 / 60000 photons
Pixel Number 153 :   3178687 / 60000 photons
Pixel Number 154 :   3083759 / 60000 photons
Pixel Number 155 :   3115626 / 60000 photons
Pixel Number 156 :   3163846 / 60000 photons
Pixel Number 157 :   3028926 / 60000 photons
Pixel Number 158 :   3030143 / 60000 photons
Pixel Number 159 :   3122937 / 60000 photons
Pixel Number 160 :   3198242 / 60000 photons
Pixel Number 161 :   3009907 / 60000 photons
Pixel Number 162 :   3138443 / 60000 photons
Pixel Number 163 :   3127746 / 60000 photons
Pixel Number 164 :   3216215 / 60000 photons
Pixel Number 165 :   3213533 / 60000 photons
Pixel Number 166 :   3089056 / 60000 photons
Pixel Number 167 :   3098369 / 60000 photons
Pixel Number 168 :   3206305 / 60000 photons
Pixel Number 169 :   3015855 / 60000 photons
Pixel Number 170 :   3208293 / 60000 photons
Pixel Number 171 :   3244309 / 60000 photons
Pixel Number 172 :   3147390 / 60000 photons
Pixel Number 173 :   3147734 / 60000 photons
Pixel Number 174 :   3078780 / 60000 photons
Pixel Number 175 :   3255791 / 60000 photons
Pixel Number 176 :   3263654 / 60000 photons
Pixel Number 177 :   3097100 / 60000 photons
Pixel Number 178 :   3182752 / 60000 photons
Pixel Number 179 :   3240242 / 60000 photons
Pixel Number 180 :   3144339 / 60000 photons
Pixel Number 181 :   3159136 / 60000 photons
Pixel Number 182 :   3293472 / 60000 photons
Pixel Number 183 :   3222101 / 60000 photons
Pixel Number 184 :   3292334 / 60000 photons
Pixel Number 185 :   3220828 / 60000 photons
Pixel Number 186 :   3293756 / 60000 photons
Pixel Number 187 :   3192540 / 60000 photons
Pixel Number 188 :   3213385 / 60000 photons
Pixel Number 189 :   3272180 / 60000 photons
Pixel Number 190 :   3274117 / 60000 photons
Pixel Number 191 :   3193849 / 60000 photons
Pixel Number 192 :   3255570 / 60000 photons
Pixel Number 193 :   3282433 / 60000 photons
Pixel Number 194 :   3120355 / 60000 photons
Pixel Number 195 :   3306016 / 60000 photons
Pixel Number 196 :   3235960 / 60000 photons
Pixel Number 197 :   3280720 / 60000 photons
Pixel Number 198 :   3286179 / 60000 photons
Pixel Number 199 :   3247442 / 60000 photons
Pixel Number 200 :   3216315 / 60000 photons
Pixel Number 201 :   3301400 / 60000 photons
Pixel Number 202 :   3258469 / 60000 photons
Pixel Number 203 :   3298273 / 60000 photons
Pixel Number 204 :   3318641 / 60000 photons
Pixel Number 205 :   3236627 / 60000 photons
Pixel Number 206 :   3204819 / 60000 photons
Pixel Number 207 :   2961966 / 60000 photons
Pixel Number 208 :   3134749 / 60000 photons
Pixel Number 209 :   3289150 / 60000 photons
Pixel Number 210 :   3176939 / 60000 photons
Pixel Number 211 :   3233878 / 60000 photons
Pixel Number 212 :   3360157 / 60000 photons
Pixel Number 213 :   3120839 / 60000 photons
Pixel Number 214 :   3341695 / 60000 photons
Pixel Number 215 :   3364051 / 60000 photons
Pixel Number 216 :   3289599 / 60000 photons
Pixel Number 217 :   3375177 / 60000 photons
Pixel Number 218 :   3318129 / 60000 photons
Pixel Number 219 :   3393558 / 60000 photons
Pixel Number 220 :   3308223 / 60000 photons
Pixel Number 221 :   3340969 / 60000 photons
Pixel Number 222 :   3359806 / 60000 photons
Pixel Number 223 :   3363940 / 60000 photons
Pixel Number 224 :   3353399 / 60000 photons
Pixel Number 225 :   3432510 / 60000 photons
Pixel Number 226 :   3253552 / 60000 photons
Pixel Number 227 :   3440620 / 60000 photons
Pixel Number 228 :   3443072 / 60000 photons
Pixel Number 229 :   3365446 / 60000 photons
Pixel Number 230 :   3449180 / 60000 photons
Pixel Number 231 :   3442595 / 60000 photons
Pixel Number 232 :   3349232 / 60000 photons
Pixel Number 233 :   3358197 / 60000 photons
Pixel Number 234 :   3457224 / 60000 photons
Pixel Number 235 :   3297017 / 60000 photons
Pixel Number 236 :   3402016 / 60000 photons
Pixel Number 237 :   3388547 / 60000 photons
Pixel Number 238 :   3443573 / 60000 photons
Pixel Number 239 :   3446352 / 60000 photons
Pixel Number 240 :   3293668 / 60000 photons
Pixel Number 241 :   3483078 / 60000 photons
Pixel Number 242 :   3454785 / 60000 photons
Pixel Number 243 :   3396943 / 60000 photons
Pixel Number 244 :   3495092 / 60000 photons
Pixel Number 245 :   3502838 / 60000 photons
Pixel Number 246 :   3313116 / 60000 photons
Pixel Number 247 :   3508341 / 60000 photons
Pixel Number 248 :   3421766 / 60000 photons
Pixel Number 249 :   3514975 / 60000 photons
Pixel Number 250 :   3491036 / 60000 photons
Pixel Number 251 :   3394516 / 60000 photons
Pixel Number 252 :   3503787 / 60000 photons
Pixel Number 253 :   3313922 / 60000 photons
Pixel Number 254 :   3417390 / 60000 photons
Pixel Number 255 :   3473233 / 60000 photons
Pixel Number 256 :   3518460 / 60000 photons
Pixel Number 257 :   3452931 / 60000 photons
Pixel Number 258 :   3489871 / 60000 photons
Pixel Number 259 :   3344319 / 60000 photons
Pixel Number 260 :   3493068 / 60000 photons
Pixel Number 261 :   3476116 / 60000 photons
Pixel Number 262 :   3474965 / 60000 photons
Pixel Number 263 :   3563698 / 60000 photons
Pixel Number 264 :   3565681 / 60000 photons
Pixel Number 265 :   3479432 / 60000 photons
Pixel Number 266 :   3375689 / 60000 photons
Pixel Number 267 :   3480707 / 60000 photons
Pixel Number 268 :   3440835 / 60000 photons
Pixel Number 269 :   3574719 / 60000 photons
Pixel Number 270 :   3497984 / 60000 photons
Pixel Number 271 :   3598453 / 60000 photons
Pixel Number 272 :   3450448 / 60000 photons
Pixel Number 273 :   3431387 / 60000 photons
Pixel Number 274 :   3593621 / 60000 photons
Pixel Number 275 :   3611510 / 60000 photons
Pixel Number 276 :   3531046 / 60000 photons
Pixel Number 277 :   3620419 / 60000 photons
Pixel Number 278 :   3591147 / 60000 photons
Pixel Number 279 :   3380545 / 60000 photons
Pixel Number 280 :   3626300 / 60000 photons
Pixel Number 281 :   3546203 / 60000 photons
Pixel Number 282 :   3616315 / 60000 photons
Pixel Number 283 :   3537598 / 60000 photons
Pixel Number 284 :   3515038 / 60000 photons
Pixel Number 285 :   3538819 / 60000 photons
Pixel Number 286 :   3639274 / 60000 photons
Pixel Number 287 :   3564356 / 60000 photons
Pixel Number 288 :   3655309 / 60000 photons
Pixel Number 289 :   3653831 / 60000 photons
Pixel Number 290 :   3535038 / 60000 photons
Pixel Number 291 :   3661071 / 60000 photons
Pixel Number 292 :   3463168 / 60000 photons
Pixel Number 293 :   3670998 / 60000 photons
Pixel Number 294 :   3642867 / 60000 photons
Pixel Number 295 :   3566575 / 60000 photons
Pixel Number 296 :   3602717 / 60000 photons
Pixel Number 297 :   3646548 / 60000 photons
Pixel Number 298 :   3474774 / 60000 photons
Pixel Number 299 :   3588229 / 60000 photons
Pixel Number 300 :   3600681 / 60000 photons
Pixel Number 301 :   3598870 / 60000 photons
Pixel Number 302 :   3699166 / 60000 photons
Pixel Number 303 :   3614332 / 60000 photons
Pixel Number 304 :   3693209 / 60000 photons
Pixel Number 305 :   3590950 / 60000 photons
Pixel Number 306 :   3611573 / 60000 photons
Pixel Number 307 :   3676358 / 60000 photons
Pixel Number 308 :   3680722 / 60000 photons
Pixel Number 309 :   3625678 / 60000 photons
Pixel Number 310 :   3714092 / 60000 photons
Pixel Number 311 :   3705872 / 60000 photons
Pixel Number 312 :   3511302 / 60000 photons
Pixel Number 313 :   3714778 / 60000 photons
Pixel Number 314 :   3636831 / 60000 photons
Pixel Number 315 :   3741393 / 60000 photons
Pixel Number 316 :   3719339 / 60000 photons
Pixel Number 317 :   3606645 / 60000 photons
Pixel Number 318 :   3639372 / 60000 photons
Pixel Number 319 :   3739367 / 60000 photons
Pixel Number 320 :   3642992 / 60000 photons
Pixel Number 321 :   3748074 / 60000 photons
Pixel Number 322 :   3663012 / 60000 photons
Pixel Number 323 :   3758861 / 60000 photons
Pixel Number 324 :   3766193 / 60000 photons
Pixel Number 325 :   3565083 / 60000 photons
Pixel Number 326 :   3767787 / 60000 photons
Pixel Number 327 :   3759142 / 60000 photons
Pixel Number 328 :   3680201 / 60000 photons
Pixel Number 329 :   3783724 / 60000 photons
Pixel Number 330 :   3784322 / 60000 photons
Pixel Number 331 :   3573636 / 60000 photons
Pixel Number 332 :   3785834 / 60000 photons
Pixel Number 333 :   3700226 / 60000 photons
Pixel Number 334 :   3786069 / 60000 photons
Pixel Number 335 :   3784064 / 60000 photons
Pixel Number 336 :   3709400 / 60000 photons
Pixel Number 337 :   3810105 / 60000 photons
Pixel Number 338 :   3706021 / 60000 photons
Pixel Number 339 :   3715177 / 60000 photons
Pixel Number 340 :   3805871 / 60000 photons
Pixel Number 341 :   3826874 / 60000 photons
Pixel Number 342 :   3743297 / 60000 photons
Pixel Number 343 :   3844550 / 60000 photons
Pixel Number 344 :   3632742 / 60000 photons
Pixel Number 345 :   3838558 / 60000 photons
Pixel Number 346 :   3788794 / 60000 photons
Pixel Number 347 :   3624518 / 60000 photons
Pixel Number 348 :   3719984 / 60000 photons
Pixel Number 349 :   3760342 / 60000 photons
Pixel Number 350 :   3696182 / 60000 photons
Pixel Number 351 :   3679183 / 60000 photons
Pixel Number 352 :   3818535 / 60000 photons
Pixel Number 353 :   3727561 / 60000 photons
Pixel Number 354 :   3839753 / 60000 photons
Pixel Number 355 :   3764813 / 60000 photons
Pixel Number 356 :   3838271 / 60000 photons
Pixel Number 357 :   3752296 / 60000 photons
Pixel Number 358 :   3782035 / 60000 photons
Pixel Number 359 :   3888936 / 60000 photons
Pixel Number 360 :   3891521 / 60000 photons
Pixel Number 361 :   3777336 / 60000 photons
Pixel Number 362 :   3891763 / 60000 photons
Pixel Number 363 :   3868668 / 60000 photons
Pixel Number 364 :   3654859 / 60000 photons
Pixel Number 365 :   3903204 / 60000 photons
Pixel Number 366 :   3792782 / 60000 photons
Pixel Number 367 :   3869054 / 60000 photons
Pixel Number 368 :   3889598 / 60000 photons
Pixel Number 369 :   3835977 / 60000 photons
Pixel Number 370 :   3916198 / 60000 photons
Pixel Number 371 :   3764549 / 60000 photons
Pixel Number 372 :   3807576 / 60000 photons
Pixel Number 373 :   3948545 / 60000 photons
Pixel Number 374 :   3937442 / 60000 photons
Pixel Number 375 :   3814282 / 60000 photons
Pixel Number 376 :   3927714 / 60000 photons
Pixel Number 377 :   3755267 / 60000 photons
Pixel Number 378 :   4007880 / 60000 photons
Pixel Number 379 :   3952244 / 60000 photons
Pixel Number 380 :   3821884 / 60000 photons
Pixel Number 381 :   3950785 / 60000 photons
Pixel Number 382 :   3985623 / 60000 photons
Pixel Number 383 :   3882948 / 60000 photons
Pixel Number 384 :   3857391 / 60000 photons
Pixel Number 385 :   3946206 / 60000 photons
Pixel Number 386 :   3852946 / 60000 photons
Pixel Number 387 :   3989516 / 60000 photons
Pixel Number 388 :   3890166 / 60000 photons
Pixel Number 389 :   4000369 / 60000 photons
Pixel Number 390 :   3862334 / 60000 photons
Pixel Number 391 :   3884541 / 60000 photons
Pixel Number 392 :   4001400 / 60000 photons
Pixel Number 393 :   4013640 / 60000 photons
Pixel Number 394 :   3910936 / 60000 photons
Pixel Number 395 :   4009053 / 60000 photons
Pixel Number 396 :   4007646 / 60000 photons
Pixel Number 397 :   3810106 / 60000 photons
Pixel Number 398 :   4045520 / 60000 photons
Pixel Number 399 :   3938661 / 60000 photons
Pixel Number 400 :   4050279 / 60000 photons
Pixel Number 401 :   4050207 / 60000 photons
Pixel Number 402 :   3940664 / 60000 photons
Pixel Number 403 :   3935627 / 60000 photons
Pixel Number 404 :   4063021 / 60000 photons
Pixel Number 405 :   3960096 / 60000 photons
Pixel Number 406 :   4078611 / 60000 photons
Pixel Number 407 :   4075264 / 60000 photons
Pixel Number 408 :   3962876 / 60000 photons
Pixel Number 409 :   4075077 / 60000 photons
Pixel Number 410 :   3859982 / 60000 photons
Pixel Number 411 :   4077043 / 60000 photons
Pixel Number 412 :   4075697 / 60000 photons
Pixel Number 413 :   3967287 / 60000 photons
Pixel Number 414 :   4081124 / 60000 photons
Pixel Number 415 :   4084592 / 60000 photons
Pixel Number 416 :   3872262 / 60000 photons
Pixel Number 417 :   4100225 / 60000 photons
Pixel Number 418 :   4102562 / 60000 photons
Pixel Number 419 :   3968918 / 60000 photons
Pixel Number 420 :   4051232 / 60000 photons
Pixel Number 421 :   3919489 / 60000 photons
Pixel Number 422 :   4031010 / 60000 photons
Pixel Number 423 :   3920493 / 60000 photons
Pixel Number 424 :   3936077 / 60000 photons
Pixel Number 425 :   4060170 / 60000 photons
Pixel Number 426 :   4071697 / 60000 photons
Pixel Number 427 :   3984787 / 60000 photons
Pixel Number 428 :   4134530 / 60000 photons
Pixel Number 429 :   3945919 / 60000 photons
Pixel Number 430 :   4179477 / 60000 photons
Pixel Number 431 :   4185662 / 60000 photons
Pixel Number 432 :   4079414 / 60000 photons
Pixel Number 433 :   4181584 / 60000 photons
Pixel Number 434 :   4182836 / 60000 photons
Pixel Number 435 :   4067927 / 60000 photons
Pixel Number 436 :   4039843 / 60000 photons
Pixel Number 437 :   4135863 / 60000 photons
Pixel Number 438 :   4017207 / 60000 photons
Pixel Number 439 :   4120274 / 60000 photons
Pixel Number 440 :   4005554 / 60000 photons
Pixel Number 441 :   4120960 / 60000 photons
Pixel Number 442 :   4118136 / 60000 photons
Pixel Number 443 :   3908246 / 60000 photons
Pixel Number 444 :   4152607 / 60000 photons
Pixel Number 445 :   4163644 / 60000 photons
Pixel Number 446 :   4071037 / 60000 photons
Pixel Number 447 :   4195796 / 60000 photons
Pixel Number 448 :   4205089 / 60000 photons
Pixel Number 449 :   3994498 / 60000 photons
Pixel Number 450 :   4225708 / 60000 photons
Pixel Number 451 :   4125197 / 60000 photons
Pixel Number 452 :   3099599 / 60000 photons
Pixel Number 453 :   2469530 / 60000 photons
Pixel Number 454 :   2479659 / 60000 photons
Pixel Number 455 :   2490817 / 60000 photons
Pixel Number 456 :   2370246 / 60000 photons
Pixel Number 457 :   2502675 / 60000 photons
Pixel Number 458 :   2502614 / 60000 photons
Pixel Number 459 :   2501038 / 60000 photons
Pixel Number 460 :   2508584 / 60000 photons
Pixel Number 461 :   2512953 / 60000 photons
Pixel Number 462 :   2385042 / 60000 photons
Pixel Number 463 :   2507846 / 60000 photons
Pixel Number 464 :   2512982 / 60000 photons
Pixel Number 465 :   2499635 / 60000 photons
Pixel Number 466 :   2496305 / 60000 photons
Pixel Number 467 :   2495827 / 60000 photons
Pixel Number 468 :   2483892 / 60000 photons
Pixel Number 469 :   2360179 / 60000 photons
Pixel Number 470 :   2469724 / 60000 photons
Pixel Number 471 :   2454044 / 60000 photons
Pixel Number 472 :   2433461 / 60000 photons
Pixel Number 473 :   2428247 / 60000 photons
Pixel Number 474 :   2416263 / 60000 photons
Pixel Number 475 :   2285782 / 60000 photons
Pixel Number 476 :   3638030 / 60000 photons
Pixel Number 477 :   4215427 / 60000 photons
Pixel Number 478 :   4219377 / 60000 photons
Pixel Number 479 :   4117383 / 60000 photons
Pixel Number 480 :   4246050 / 60000 photons
Pixel Number 481 :   4259192 / 60000 photons
Pixel Number 482 :   4043668 / 60000 photons
Pixel Number 483 :   4288849 / 60000 photons
Pixel Number 484 :   4186575 / 60000 photons
Pixel Number 485 :   4329765 / 60000 photons
Pixel Number 486 :   4345740 / 60000 photons
Pixel Number 487 :   4229259 / 60000 photons
Pixel Number 488 :   4243719 / 60000 photons
Pixel Number 489 :   4386352 / 60000 photons
Pixel Number 490 :   4283120 / 60000 photons
Pixel Number 491 :   4413303 / 60000 photons
Pixel Number 492 :   4433208 / 60000 photons
Pixel Number 493 :   4327014 / 60000 photons
Pixel Number 494 :   4461991 / 60000 photons
Pixel Number 495 :   4223028 / 60000 photons
Pixel Number 496 :   4456136 / 60000 photons
Pixel Number 497 :   4464168 / 60000 photons
Pixel Number 498 :   4355823 / 60000 photons
Pixel Number 499 :   4486592 / 60000 photons
Pixel Number 500 :   4480704 / 60000 photons
Pixel Number 501 :   4236234 / 60000 photons
Pixel Number 502 :   4480653 / 60000 photons
Pixel Number 503 :   4481739 / 60000 photons
Pixel Number 504 :   4366600 / 60000 photons
Pixel Number 505 :   4484809 / 60000 photons
Pixel Number 506 :   4351758 / 60000 photons
Pixel Number 507 :   4456503 / 60000 photons
Pixel Number 508 :   4335392 / 60000 photons
Pixel Number 509 :   4330124 / 60000 photons
Pixel Number 510 :   4444259 / 60000 photons
Pixel Number 511 :   4434844 / 60000 photons
Pixel Number 512 :   4299016 / 60000 photons
Pixel Number 513 :   4395426 / 60000 photons
Pixel Number 514 :   4369476 / 60000 photons
Pixel Number 515 :   4115649 / 60000 photons
Pixel Number 516 :   4333818 / 60000 photons
Pixel Number 517 :   4204150 / 60000 photons
Pixel Number 518 :   4312608 / 60000 photons
Pixel Number 519 :   4303391 / 60000 photons
Pixel Number 520 :   4177934 / 60000 photons
Pixel Number 521 :   4190144 / 60000 photons
Pixel Number 522 :   4312398 / 60000 photons
Pixel Number 523 :   4214828 / 60000 photons
Pixel Number 524 :   4371359 / 60000 photons
Pixel Number 525 :   4391308 / 60000 photons
Pixel Number 526 :   4293528 / 60000 photons
Pixel Number 527 :   4440331 / 60000 photons
Pixel Number 528 :   4221487 / 60000 photons
Pixel Number 529 :   4483769 / 60000 photons
Pixel Number 530 :   4505152 / 60000 photons
