> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-29 16:16:50.658021 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (14.793 +/- 1.856)% 
FWHM of residuals (not absoluted): 31.188 
R value: 0.965 
Average SNR: 1375.809 +/- 429.678 
Average X-Shooter Noise included SNR: 1375.746 
Average SOXS Noise included SNR: 1375.777 
Percentage of photons which were misidentified (total): 0.02376115
Percentage of photons which were misidentified (average per pixel): 0.01818318

Simulation run duration: 0:06:35.543311 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2371085 / 60000 photons
Pixel Number 41 :   2455856 / 60000 photons
Pixel Number 42 :   2466315 / 60000 photons
Pixel Number 43 :   2465540 / 60000 photons
Pixel Number 44 :   2449332 / 60000 photons
Pixel Number 45 :   2493350 / 60000 photons
Pixel Number 46 :   2467488 / 60000 photons
Pixel Number 47 :   2481045 / 60000 photons
Pixel Number 48 :   2489158 / 60000 photons
Pixel Number 49 :   2486786 / 60000 photons
Pixel Number 50 :   2507716 / 60000 photons
Pixel Number 51 :   2479444 / 60000 photons
Pixel Number 52 :   2495436 / 60000 photons
Pixel Number 53 :   2503783 / 60000 photons
Pixel Number 54 :   2501192 / 60000 photons
Pixel Number 55 :   2510922 / 60000 photons
Pixel Number 56 :   2503678 / 60000 photons
Pixel Number 57 :   2495111 / 60000 photons
Pixel Number 58 :   2535695 / 60000 photons
Pixel Number 59 :   2500354 / 60000 photons
Pixel Number 60 :   2535240 / 60000 photons
Pixel Number 61 :   2512830 / 60000 photons
Pixel Number 62 :   2524069 / 60000 photons
Pixel Number 63 :   2545947 / 60000 photons
Pixel Number 64 :   2515620 / 60000 photons
Pixel Number 65 :   2532671 / 60000 photons
Pixel Number 66 :   2535211 / 60000 photons
Pixel Number 67 :   2534016 / 60000 photons
Pixel Number 68 :   2551002 / 60000 photons
Pixel Number 69 :   2545959 / 60000 photons
Pixel Number 70 :   2537217 / 60000 photons
Pixel Number 71 :   2570244 / 60000 photons
Pixel Number 72 :   2540340 / 60000 photons
Pixel Number 73 :   2578473 / 60000 photons
Pixel Number 74 :   2556152 / 60000 photons
Pixel Number 75 :   2543163 / 60000 photons
Pixel Number 76 :   2582833 / 60000 photons
Pixel Number 77 :   2551141 / 60000 photons
Pixel Number 78 :   2585531 / 60000 photons
Pixel Number 79 :   2556629 / 60000 photons
Pixel Number 80 :   2576066 / 60000 photons
Pixel Number 81 :   2591208 / 60000 photons
Pixel Number 82 :   2585568 / 60000 photons
Pixel Number 83 :   2570733 / 60000 photons
Pixel Number 84 :   2610241 / 60000 photons
Pixel Number 85 :   2593662 / 60000 photons
Pixel Number 86 :   2601339 / 60000 photons
Pixel Number 87 :   2599747 / 60000 photons
Pixel Number 88 :   2585389 / 60000 photons
Pixel Number 89 :   2624074 / 60000 photons
Pixel Number 90 :   2598468 / 60000 photons
Pixel Number 91 :   2638892 / 60000 photons
Pixel Number 92 :   2603926 / 60000 photons
Pixel Number 93 :   2615033 / 60000 photons
Pixel Number 94 :   2616691 / 60000 photons
Pixel Number 95 :   2616255 / 60000 photons
Pixel Number 96 :   2634253 / 60000 photons
Pixel Number 97 :   2632206 / 60000 photons
Pixel Number 98 :   2630632 / 60000 photons
Pixel Number 99 :   2636843 / 60000 photons
Pixel Number 100 :   2632964 / 60000 photons
Pixel Number 101 :   2649817 / 60000 photons
Pixel Number 102 :   2646443 / 60000 photons
Pixel Number 103 :   2630494 / 60000 photons
Pixel Number 104 :   2666191 / 60000 photons
Pixel Number 105 :   2639285 / 60000 photons
Pixel Number 106 :   2650811 / 60000 photons
Pixel Number 107 :   2659240 / 60000 photons
Pixel Number 108 :   2659783 / 60000 photons
Pixel Number 109 :   2692007 / 60000 photons
Pixel Number 110 :   2648702 / 60000 photons
Pixel Number 111 :   2652999 / 60000 photons
Pixel Number 112 :   2674332 / 60000 photons
Pixel Number 113 :   2676576 / 60000 photons
Pixel Number 114 :   2646244 / 60000 photons
Pixel Number 115 :   2645916 / 60000 photons
Pixel Number 116 :   2641985 / 60000 photons
Pixel Number 117 :   2688674 / 60000 photons
Pixel Number 118 :   2664472 / 60000 photons
Pixel Number 119 :   2705944 / 60000 photons
Pixel Number 120 :   2660173 / 60000 photons
Pixel Number 121 :   2654778 / 60000 photons
Pixel Number 122 :   2679053 / 60000 photons
Pixel Number 123 :   2667077 / 60000 photons
Pixel Number 124 :   2680652 / 60000 photons
Pixel Number 125 :   2698050 / 60000 photons
Pixel Number 126 :   2698538 / 60000 photons
Pixel Number 127 :   2691500 / 60000 photons
Pixel Number 128 :   2684540 / 60000 photons
Pixel Number 129 :   2664145 / 60000 photons
Pixel Number 130 :   2704620 / 60000 photons
Pixel Number 131 :   2715639 / 60000 photons
Pixel Number 132 :   2737615 / 60000 photons
Pixel Number 133 :   2697277 / 60000 photons
Pixel Number 134 :   2677694 / 60000 photons
Pixel Number 135 :   2687447 / 60000 photons
Pixel Number 136 :   2720264 / 60000 photons
Pixel Number 137 :   2771700 / 60000 photons
Pixel Number 138 :   2685023 / 60000 photons
Pixel Number 139 :   2733963 / 60000 photons
Pixel Number 140 :   2766601 / 60000 photons
Pixel Number 141 :   2719668 / 60000 photons
Pixel Number 142 :   2611724 / 60000 photons
Pixel Number 143 :   2725707 / 60000 photons
Pixel Number 144 :   2706253 / 60000 photons
Pixel Number 145 :   2665798 / 60000 photons
Pixel Number 146 :   2769037 / 60000 photons
Pixel Number 147 :   2758258 / 60000 photons
Pixel Number 148 :   2790253 / 60000 photons
Pixel Number 149 :   2685757 / 60000 photons
Pixel Number 150 :   2679675 / 60000 photons
Pixel Number 151 :   2746690 / 60000 photons
Pixel Number 152 :   2791473 / 60000 photons
Pixel Number 153 :   2795626 / 60000 photons
Pixel Number 154 :   2797377 / 60000 photons
Pixel Number 155 :   2800852 / 60000 photons
Pixel Number 156 :   2781494 / 60000 photons
Pixel Number 157 :   2664173 / 60000 photons
Pixel Number 158 :   2726906 / 60000 photons
Pixel Number 159 :   2745606 / 60000 photons
Pixel Number 160 :   2810201 / 60000 photons
Pixel Number 161 :   2791952 / 60000 photons
Pixel Number 162 :   2745297 / 60000 photons
Pixel Number 163 :   2834690 / 60000 photons
Pixel Number 164 :   2805193 / 60000 photons
Pixel Number 165 :   2821541 / 60000 photons
Pixel Number 166 :   2779022 / 60000 photons
Pixel Number 167 :   2805735 / 60000 photons
Pixel Number 168 :   2831778 / 60000 photons
Pixel Number 169 :   2700507 / 60000 photons
Pixel Number 170 :   2816012 / 60000 photons
Pixel Number 171 :   2852727 / 60000 photons
Pixel Number 172 :   2829705 / 60000 photons
Pixel Number 173 :   2765404 / 60000 photons
Pixel Number 174 :   2852217 / 60000 photons
Pixel Number 175 :   2844399 / 60000 photons
Pixel Number 176 :   2886194 / 60000 photons
Pixel Number 177 :   2765087 / 60000 photons
Pixel Number 178 :   2813835 / 60000 photons
Pixel Number 179 :   2826547 / 60000 photons
Pixel Number 180 :   2823018 / 60000 photons
Pixel Number 181 :   2882251 / 60000 photons
Pixel Number 182 :   2869288 / 60000 photons
Pixel Number 183 :   2893412 / 60000 photons
Pixel Number 184 :   2891831 / 60000 photons
Pixel Number 185 :   2893103 / 60000 photons
Pixel Number 186 :   2893181 / 60000 photons
Pixel Number 187 :   2888610 / 60000 photons
Pixel Number 188 :   2864262 / 60000 photons
Pixel Number 189 :   2890208 / 60000 photons
Pixel Number 190 :   2856068 / 60000 photons
Pixel Number 191 :   2885741 / 60000 photons
Pixel Number 192 :   2857552 / 60000 photons
Pixel Number 193 :   2860532 / 60000 photons
Pixel Number 194 :   2911601 / 60000 photons
Pixel Number 195 :   2882517 / 60000 photons
Pixel Number 196 :   2923827 / 60000 photons
Pixel Number 197 :   2859577 / 60000 photons
Pixel Number 198 :   2885229 / 60000 photons
Pixel Number 199 :   2919265 / 60000 photons
Pixel Number 200 :   2910875 / 60000 photons
Pixel Number 201 :   2899435 / 60000 photons
Pixel Number 202 :   2927279 / 60000 photons
Pixel Number 203 :   2898628 / 60000 photons
Pixel Number 204 :   2917099 / 60000 photons
Pixel Number 205 :   2907055 / 60000 photons
Pixel Number 206 :   2798300 / 60000 photons
Pixel Number 207 :   2772177 / 60000 photons
Pixel Number 208 :   2742689 / 60000 photons
Pixel Number 209 :   2906742 / 60000 photons
Pixel Number 210 :   2839376 / 60000 photons
Pixel Number 211 :   2837434 / 60000 photons
Pixel Number 212 :   2949411 / 60000 photons
Pixel Number 213 :   2894946 / 60000 photons
Pixel Number 214 :   2935509 / 60000 photons
Pixel Number 215 :   2950959 / 60000 photons
Pixel Number 216 :   2959035 / 60000 photons
Pixel Number 217 :   2964251 / 60000 photons
Pixel Number 218 :   2980826 / 60000 photons
Pixel Number 219 :   2983056 / 60000 photons
Pixel Number 220 :   2995482 / 60000 photons
Pixel Number 221 :   2982051 / 60000 photons
Pixel Number 222 :   2967322 / 60000 photons
Pixel Number 223 :   2929787 / 60000 photons
Pixel Number 224 :   3010487 / 60000 photons
Pixel Number 225 :   3011397 / 60000 photons
Pixel Number 226 :   3013086 / 60000 photons
Pixel Number 227 :   3036821 / 60000 photons
Pixel Number 228 :   2997861 / 60000 photons
Pixel Number 229 :   3024089 / 60000 photons
Pixel Number 230 :   3026408 / 60000 photons
Pixel Number 231 :   3013966 / 60000 photons
Pixel Number 232 :   3012347 / 60000 photons
Pixel Number 233 :   3034668 / 60000 photons
Pixel Number 234 :   3007039 / 60000 photons
Pixel Number 235 :   2986202 / 60000 photons
Pixel Number 236 :   2966422 / 60000 photons
Pixel Number 237 :   3064285 / 60000 photons
Pixel Number 238 :   3002716 / 60000 photons
Pixel Number 239 :   3019977 / 60000 photons
Pixel Number 240 :   3067750 / 60000 photons
Pixel Number 241 :   3034883 / 60000 photons
Pixel Number 242 :   3029485 / 60000 photons
Pixel Number 243 :   3045780 / 60000 photons
Pixel Number 244 :   3062850 / 60000 photons
Pixel Number 245 :   3074952 / 60000 photons
Pixel Number 246 :   3065796 / 60000 photons
Pixel Number 247 :   3055868 / 60000 photons
Pixel Number 248 :   3095466 / 60000 photons
Pixel Number 249 :   3062615 / 60000 photons
Pixel Number 250 :   3083553 / 60000 photons
Pixel Number 251 :   3050852 / 60000 photons
Pixel Number 252 :   3050161 / 60000 photons
Pixel Number 253 :   3017336 / 60000 photons
Pixel Number 254 :   3053059 / 60000 photons
Pixel Number 255 :   3069582 / 60000 photons
Pixel Number 256 :   3061711 / 60000 photons
Pixel Number 257 :   3098977 / 60000 photons
Pixel Number 258 :   3061419 / 60000 photons
Pixel Number 259 :   3094620 / 60000 photons
Pixel Number 260 :   3063809 / 60000 photons
Pixel Number 261 :   3048309 / 60000 photons
Pixel Number 262 :   3116422 / 60000 photons
Pixel Number 263 :   3126482 / 60000 photons
Pixel Number 264 :   3125344 / 60000 photons
Pixel Number 265 :   3103650 / 60000 photons
Pixel Number 266 :   3072437 / 60000 photons
Pixel Number 267 :   3033550 / 60000 photons
Pixel Number 268 :   3110617 / 60000 photons
Pixel Number 269 :   3109396 / 60000 photons
Pixel Number 270 :   3139316 / 60000 photons
Pixel Number 271 :   3156724 / 60000 photons
Pixel Number 272 :   3114403 / 60000 photons
Pixel Number 273 :   3089313 / 60000 photons
Pixel Number 274 :   3152088 / 60000 photons
Pixel Number 275 :   3166972 / 60000 photons
Pixel Number 276 :   3166512 / 60000 photons
Pixel Number 277 :   3172082 / 60000 photons
Pixel Number 278 :   3151818 / 60000 photons
Pixel Number 279 :   3128194 / 60000 photons
Pixel Number 280 :   3160253 / 60000 photons
Pixel Number 281 :   3204802 / 60000 photons
Pixel Number 282 :   3149485 / 60000 photons
Pixel Number 283 :   3104568 / 60000 photons
Pixel Number 284 :   3153618 / 60000 photons
Pixel Number 285 :   3192940 / 60000 photons
Pixel Number 286 :   3214380 / 60000 photons
Pixel Number 287 :   3174935 / 60000 photons
Pixel Number 288 :   3199439 / 60000 photons
Pixel Number 289 :   3203734 / 60000 photons
Pixel Number 290 :   3177302 / 60000 photons
Pixel Number 291 :   3203787 / 60000 photons
Pixel Number 292 :   3205027 / 60000 photons
Pixel Number 293 :   3194601 / 60000 photons
Pixel Number 294 :   3211719 / 60000 photons
Pixel Number 295 :   3178944 / 60000 photons
Pixel Number 296 :   3183372 / 60000 photons
Pixel Number 297 :   3196628 / 60000 photons
Pixel Number 298 :   3190412 / 60000 photons
Pixel Number 299 :   3162093 / 60000 photons
Pixel Number 300 :   3135765 / 60000 photons
Pixel Number 301 :   3229367 / 60000 photons
Pixel Number 302 :   3239153 / 60000 photons
Pixel Number 303 :   3239602 / 60000 photons
Pixel Number 304 :   3235771 / 60000 photons
Pixel Number 305 :   3238583 / 60000 photons
Pixel Number 306 :   3222648 / 60000 photons
Pixel Number 307 :   3247604 / 60000 photons
Pixel Number 308 :   3200402 / 60000 photons
Pixel Number 309 :   3274149 / 60000 photons
Pixel Number 310 :   3248104 / 60000 photons
Pixel Number 311 :   3224406 / 60000 photons
Pixel Number 312 :   3270009 / 60000 photons
Pixel Number 313 :   3230936 / 60000 photons
Pixel Number 314 :   3287207 / 60000 photons
Pixel Number 315 :   3251694 / 60000 photons
Pixel Number 316 :   3256959 / 60000 photons
Pixel Number 317 :   3237511 / 60000 photons
Pixel Number 318 :   3277001 / 60000 photons
Pixel Number 319 :   3275340 / 60000 photons
Pixel Number 320 :   3268879 / 60000 photons
Pixel Number 321 :   3282477 / 60000 photons
Pixel Number 322 :   3289571 / 60000 photons
Pixel Number 323 :   3286018 / 60000 photons
Pixel Number 324 :   3271955 / 60000 photons
Pixel Number 325 :   3317186 / 60000 photons
Pixel Number 326 :   3279013 / 60000 photons
Pixel Number 327 :   3310902 / 60000 photons
Pixel Number 328 :   3285095 / 60000 photons
Pixel Number 329 :   3308725 / 60000 photons
Pixel Number 330 :   3308195 / 60000 photons
Pixel Number 331 :   3305433 / 60000 photons
Pixel Number 332 :   3312982 / 60000 photons
Pixel Number 333 :   3323662 / 60000 photons
Pixel Number 334 :   3311068 / 60000 photons
Pixel Number 335 :   3308121 / 60000 photons
Pixel Number 336 :   3330616 / 60000 photons
Pixel Number 337 :   3333715 / 60000 photons
Pixel Number 338 :   3338214 / 60000 photons
Pixel Number 339 :   3315487 / 60000 photons
Pixel Number 340 :   3351942 / 60000 photons
Pixel Number 341 :   3327460 / 60000 photons
Pixel Number 342 :   3360667 / 60000 photons
Pixel Number 343 :   3368786 / 60000 photons
Pixel Number 344 :   3356584 / 60000 photons
Pixel Number 345 :   3382447 / 60000 photons
Pixel Number 346 :   3286060 / 60000 photons
Pixel Number 347 :   3239908 / 60000 photons
Pixel Number 348 :   3248960 / 60000 photons
Pixel Number 349 :   3281519 / 60000 photons
Pixel Number 350 :   3315523 / 60000 photons
Pixel Number 351 :   3303797 / 60000 photons
Pixel Number 352 :   3314526 / 60000 photons
Pixel Number 353 :   3360289 / 60000 photons
Pixel Number 354 :   3329887 / 60000 photons
Pixel Number 355 :   3399954 / 60000 photons
Pixel Number 356 :   3356294 / 60000 photons
Pixel Number 357 :   3353631 / 60000 photons
Pixel Number 358 :   3417375 / 60000 photons
Pixel Number 359 :   3374156 / 60000 photons
Pixel Number 360 :   3397572 / 60000 photons
Pixel Number 361 :   3389044 / 60000 photons
Pixel Number 362 :   3399694 / 60000 photons
Pixel Number 363 :   3379442 / 60000 photons
Pixel Number 364 :   3378333 / 60000 photons
Pixel Number 365 :   3391261 / 60000 photons
Pixel Number 366 :   3426419 / 60000 photons
Pixel Number 367 :   3357936 / 60000 photons
Pixel Number 368 :   3421546 / 60000 photons
Pixel Number 369 :   3437497 / 60000 photons
Pixel Number 370 :   3398851 / 60000 photons
Pixel Number 371 :   3406985 / 60000 photons
Pixel Number 372 :   3390649 / 60000 photons
Pixel Number 373 :   3474197 / 60000 photons
Pixel Number 374 :   3421984 / 60000 photons
Pixel Number 375 :   3417178 / 60000 photons
Pixel Number 376 :   3432561 / 60000 photons
Pixel Number 377 :   3464253 / 60000 photons
Pixel Number 378 :   3500488 / 60000 photons
Pixel Number 379 :   3456636 / 60000 photons
Pixel Number 380 :   3419563 / 60000 photons
Pixel Number 381 :   3454162 / 60000 photons
Pixel Number 382 :   3479663 / 60000 photons
Pixel Number 383 :   3459603 / 60000 photons
Pixel Number 384 :   3495866 / 60000 photons
Pixel Number 385 :   3422381 / 60000 photons
Pixel Number 386 :   3480052 / 60000 photons
Pixel Number 387 :   3465739 / 60000 photons
Pixel Number 388 :   3483679 / 60000 photons
Pixel Number 389 :   3493971 / 60000 photons
Pixel Number 390 :   3468724 / 60000 photons
Pixel Number 391 :   3478562 / 60000 photons
Pixel Number 392 :   3496358 / 60000 photons
Pixel Number 393 :   3508788 / 60000 photons
Pixel Number 394 :   3507971 / 60000 photons
Pixel Number 395 :   3505377 / 60000 photons
Pixel Number 396 :   3501370 / 60000 photons
Pixel Number 397 :   3515394 / 60000 photons
Pixel Number 398 :   3509764 / 60000 photons
Pixel Number 399 :   3557177 / 60000 photons
Pixel Number 400 :   3512831 / 60000 photons
Pixel Number 401 :   3535933 / 60000 photons
Pixel Number 402 :   3531466 / 60000 photons
Pixel Number 403 :   3534242 / 60000 photons
Pixel Number 404 :   3573297 / 60000 photons
Pixel Number 405 :   3530483 / 60000 photons
Pixel Number 406 :   3562705 / 60000 photons
Pixel Number 407 :   3557842 / 60000 photons
Pixel Number 408 :   3552151 / 60000 photons
Pixel Number 409 :   3559000 / 60000 photons
Pixel Number 410 :   3561232 / 60000 photons
Pixel Number 411 :   3539500 / 60000 photons
Pixel Number 412 :   3586666 / 60000 photons
Pixel Number 413 :   3535613 / 60000 photons
Pixel Number 414 :   3588789 / 60000 photons
Pixel Number 415 :   3567960 / 60000 photons
Pixel Number 416 :   3545523 / 60000 photons
Pixel Number 417 :   3606197 / 60000 photons
Pixel Number 418 :   3557743 / 60000 photons
Pixel Number 419 :   3559822 / 60000 photons
Pixel Number 420 :   3537370 / 60000 photons
Pixel Number 421 :   3517821 / 60000 photons
Pixel Number 422 :   3523519 / 60000 photons
Pixel Number 423 :   3524055 / 60000 photons
Pixel Number 424 :   3509318 / 60000 photons
Pixel Number 425 :   3572848 / 60000 photons
Pixel Number 426 :   3534826 / 60000 photons
Pixel Number 427 :   3601270 / 60000 photons
Pixel Number 428 :   3608912 / 60000 photons
Pixel Number 429 :   3616430 / 60000 photons
Pixel Number 430 :   3673576 / 60000 photons
Pixel Number 431 :   3625702 / 60000 photons
Pixel Number 432 :   3677237 / 60000 photons
Pixel Number 433 :   3625717 / 60000 photons
Pixel Number 434 :   3655048 / 60000 photons
Pixel Number 435 :   3643200 / 60000 photons
Pixel Number 436 :   3622973 / 60000 photons
Pixel Number 437 :   3605872 / 60000 photons
Pixel Number 438 :   3598140 / 60000 photons
Pixel Number 439 :   3594971 / 60000 photons
Pixel Number 440 :   3583808 / 60000 photons
Pixel Number 441 :   3595983 / 60000 photons
Pixel Number 442 :   3568721 / 60000 photons
Pixel Number 443 :   3624314 / 60000 photons
Pixel Number 444 :   3600828 / 60000 photons
Pixel Number 445 :   3654475 / 60000 photons
Pixel Number 446 :   3622060 / 60000 photons
Pixel Number 447 :   3663785 / 60000 photons
Pixel Number 448 :   3666626 / 60000 photons
Pixel Number 449 :   3685106 / 60000 photons
Pixel Number 450 :   3686824 / 60000 photons
Pixel Number 451 :   3695645 / 60000 photons
Pixel Number 452 :   2606926 / 60000 photons
Pixel Number 453 :   2093503 / 60000 photons
Pixel Number 454 :   2077681 / 60000 photons
Pixel Number 455 :   2106653 / 60000 photons
Pixel Number 456 :   2080710 / 60000 photons
Pixel Number 457 :   2093570 / 60000 photons
Pixel Number 458 :   2119297 / 60000 photons
Pixel Number 459 :   2091345 / 60000 photons
Pixel Number 460 :   2100282 / 60000 photons
Pixel Number 461 :   2128524 / 60000 photons
Pixel Number 462 :   2094020 / 60000 photons
Pixel Number 463 :   2121976 / 60000 photons
Pixel Number 464 :   2102224 / 60000 photons
Pixel Number 465 :   2091050 / 60000 photons
Pixel Number 466 :   2116739 / 60000 photons
Pixel Number 467 :   2088611 / 60000 photons
Pixel Number 468 :   2103195 / 60000 photons
Pixel Number 469 :   2072869 / 60000 photons
Pixel Number 470 :   2065847 / 60000 photons
Pixel Number 471 :   2074375 / 60000 photons
Pixel Number 472 :   2034691 / 60000 photons
Pixel Number 473 :   2052015 / 60000 photons
Pixel Number 474 :   2020551 / 60000 photons
Pixel Number 475 :   2008061 / 60000 photons
Pixel Number 476 :   3238473 / 60000 photons
Pixel Number 477 :   3651206 / 60000 photons
Pixel Number 478 :   3684276 / 60000 photons
Pixel Number 479 :   3691369 / 60000 photons
Pixel Number 480 :   3700684 / 60000 photons
Pixel Number 481 :   3710459 / 60000 photons
Pixel Number 482 :   3726279 / 60000 photons
Pixel Number 483 :   3709969 / 60000 photons
Pixel Number 484 :   3774485 / 60000 photons
Pixel Number 485 :   3743092 / 60000 photons
Pixel Number 486 :   3806030 / 60000 photons
Pixel Number 487 :   3783296 / 60000 photons
Pixel Number 488 :   3771994 / 60000 photons
Pixel Number 489 :   3850167 / 60000 photons
Pixel Number 490 :   3807215 / 60000 photons
Pixel Number 491 :   3868300 / 60000 photons
Pixel Number 492 :   3831531 / 60000 photons
Pixel Number 493 :   3866305 / 60000 photons
Pixel Number 494 :   3876876 / 60000 photons
Pixel Number 495 :   3883502 / 60000 photons
Pixel Number 496 :   3881850 / 60000 photons
Pixel Number 497 :   3887750 / 60000 photons
Pixel Number 498 :   3895757 / 60000 photons
Pixel Number 499 :   3901849 / 60000 photons
Pixel Number 500 :   3895323 / 60000 photons
Pixel Number 501 :   3866881 / 60000 photons
Pixel Number 502 :   3926954 / 60000 photons
Pixel Number 503 :   3877538 / 60000 photons
Pixel Number 504 :   3929132 / 60000 photons
Pixel Number 505 :   3874920 / 60000 photons
Pixel Number 506 :   3891590 / 60000 photons
Pixel Number 507 :   3879541 / 60000 photons
Pixel Number 508 :   3877173 / 60000 photons
Pixel Number 509 :   3871473 / 60000 photons
Pixel Number 510 :   3869830 / 60000 photons
Pixel Number 511 :   3858525 / 60000 photons
Pixel Number 512 :   3841133 / 60000 photons
Pixel Number 513 :   3828044 / 60000 photons
Pixel Number 514 :   3806458 / 60000 photons
Pixel Number 515 :   3792013 / 60000 photons
Pixel Number 516 :   3746400 / 60000 photons
Pixel Number 517 :   3792852 / 60000 photons
Pixel Number 518 :   3732713 / 60000 photons
Pixel Number 519 :   3751022 / 60000 photons
Pixel Number 520 :   3743996 / 60000 photons
Pixel Number 521 :   3751150 / 60000 photons
Pixel Number 522 :   3786346 / 60000 photons
Pixel Number 523 :   3753126 / 60000 photons
Pixel Number 524 :   3809357 / 60000 photons
Pixel Number 525 :   3826824 / 60000 photons
Pixel Number 526 :   3848003 / 60000 photons
Pixel Number 527 :   3862010 / 60000 photons
Pixel Number 528 :   3883628 / 60000 photons
Pixel Number 529 :   3879798 / 60000 photons
Pixel Number 530 :   3945288 / 60000 photons
