> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:33:52.280291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.475 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.770 +/- 474.445 
Average X-Shooter Noise included SNR: 1424.709 
Average SOXS Noise included SNR: 1424.739 
Percentage of photons which were misidentified (total): 0.02377435
Percentage of photons which were misidentified (average per pixel): 0.01828122

Simulation run duration: 0:10:45.966344 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2554398 / 60000 photons
Pixel Number 102 :   2789822 / 60000 photons
Pixel Number 103 :   2815346 / 60000 photons
Pixel Number 104 :   2883207 / 60000 photons
Pixel Number 105 :   2887024 / 60000 photons
Pixel Number 106 :   2818577 / 60000 photons
Pixel Number 107 :   2885931 / 60000 photons
Pixel Number 108 :   2889615 / 60000 photons
Pixel Number 109 :   2754047 / 60000 photons
Pixel Number 110 :   2896842 / 60000 photons
Pixel Number 111 :   2819546 / 60000 photons
Pixel Number 112 :   2901252 / 60000 photons
Pixel Number 113 :   2911702 / 60000 photons
Pixel Number 114 :   2806601 / 60000 photons
Pixel Number 115 :   2789761 / 60000 photons
Pixel Number 116 :   2892563 / 60000 photons
Pixel Number 117 :   2835635 / 60000 photons
Pixel Number 118 :   2912741 / 60000 photons
Pixel Number 119 :   2855542 / 60000 photons
Pixel Number 120 :   2912539 / 60000 photons
Pixel Number 121 :   2891495 / 60000 photons
Pixel Number 122 :   2738467 / 60000 photons
Pixel Number 123 :   2916429 / 60000 photons
Pixel Number 124 :   2919447 / 60000 photons
Pixel Number 125 :   2865434 / 60000 photons
Pixel Number 126 :   2935703 / 60000 photons
Pixel Number 127 :   2921973 / 60000 photons
Pixel Number 128 :   2763173 / 60000 photons
Pixel Number 129 :   2912274 / 60000 photons
Pixel Number 130 :   2848161 / 60000 photons
Pixel Number 131 :   2966658 / 60000 photons
Pixel Number 132 :   2959675 / 60000 photons
Pixel Number 133 :   2867596 / 60000 photons
Pixel Number 134 :   2928003 / 60000 photons
Pixel Number 135 :   2813225 / 60000 photons
Pixel Number 136 :   2909631 / 60000 photons
Pixel Number 137 :   2985044 / 60000 photons
Pixel Number 138 :   2938257 / 60000 photons
Pixel Number 139 :   2904314 / 60000 photons
Pixel Number 140 :   3002786 / 60000 photons
Pixel Number 141 :   2801279 / 60000 photons
Pixel Number 142 :   2858663 / 60000 photons
Pixel Number 143 :   2937215 / 60000 photons
Pixel Number 144 :   2874252 / 60000 photons
Pixel Number 145 :   2892751 / 60000 photons
Pixel Number 146 :   3009592 / 60000 photons
Pixel Number 147 :   2949705 / 60000 photons
Pixel Number 148 :   2920442 / 60000 photons
Pixel Number 149 :   2936763 / 60000 photons
Pixel Number 150 :   2822546 / 60000 photons
Pixel Number 151 :   3009410 / 60000 photons
Pixel Number 152 :   2965978 / 60000 photons
Pixel Number 153 :   3032039 / 60000 photons
Pixel Number 154 :   2948174 / 60000 photons
Pixel Number 155 :   2972549 / 60000 photons
Pixel Number 156 :   3025651 / 60000 photons
Pixel Number 157 :   2894258 / 60000 photons
Pixel Number 158 :   2889628 / 60000 photons
Pixel Number 159 :   2988036 / 60000 photons
Pixel Number 160 :   3055012 / 60000 photons
Pixel Number 161 :   2877567 / 60000 photons
Pixel Number 162 :   3000549 / 60000 photons
Pixel Number 163 :   2984047 / 60000 photons
Pixel Number 164 :   3069562 / 60000 photons
Pixel Number 165 :   3068774 / 60000 photons
Pixel Number 166 :   2944319 / 60000 photons
Pixel Number 167 :   2962262 / 60000 photons
Pixel Number 168 :   3061749 / 60000 photons
Pixel Number 169 :   2881752 / 60000 photons
Pixel Number 170 :   3062207 / 60000 photons
Pixel Number 171 :   3096927 / 60000 photons
Pixel Number 172 :   3000566 / 60000 photons
Pixel Number 173 :   3003706 / 60000 photons
Pixel Number 174 :   2940601 / 60000 photons
Pixel Number 175 :   3108918 / 60000 photons
Pixel Number 176 :   3116788 / 60000 photons
Pixel Number 177 :   2952901 / 60000 photons
Pixel Number 178 :   3038853 / 60000 photons
Pixel Number 179 :   3092476 / 60000 photons
Pixel Number 180 :   2999501 / 60000 photons
Pixel Number 181 :   3017269 / 60000 photons
Pixel Number 182 :   3140898 / 60000 photons
Pixel Number 183 :   3076007 / 60000 photons
Pixel Number 184 :   3140549 / 60000 photons
Pixel Number 185 :   3069445 / 60000 photons
Pixel Number 186 :   3141636 / 60000 photons
Pixel Number 187 :   3049108 / 60000 photons
Pixel Number 188 :   3061035 / 60000 photons
Pixel Number 189 :   3123026 / 60000 photons
Pixel Number 190 :   3122746 / 60000 photons
Pixel Number 191 :   3044051 / 60000 photons
Pixel Number 192 :   3112665 / 60000 photons
Pixel Number 193 :   3131915 / 60000 photons
Pixel Number 194 :   2979295 / 60000 photons
Pixel Number 195 :   3152973 / 60000 photons
Pixel Number 196 :   3087585 / 60000 photons
Pixel Number 197 :   3129705 / 60000 photons
Pixel Number 198 :   3140459 / 60000 photons
Pixel Number 199 :   3096734 / 60000 photons
Pixel Number 200 :   3073748 / 60000 photons
Pixel Number 201 :   3150180 / 60000 photons
Pixel Number 202 :   3107025 / 60000 photons
Pixel Number 203 :   3146552 / 60000 photons
Pixel Number 204 :   3165107 / 60000 photons
Pixel Number 205 :   3085655 / 60000 photons
Pixel Number 206 :   3062394 / 60000 photons
Pixel Number 207 :   2833644 / 60000 photons
Pixel Number 208 :   3001393 / 60000 photons
Pixel Number 209 :   3136824 / 60000 photons
Pixel Number 210 :   3031987 / 60000 photons
Pixel Number 211 :   3087225 / 60000 photons
Pixel Number 212 :   3204563 / 60000 photons
Pixel Number 213 :   2975723 / 60000 photons
Pixel Number 214 :   3187607 / 60000 photons
Pixel Number 215 :   3208021 / 60000 photons
Pixel Number 216 :   3138192 / 60000 photons
Pixel Number 217 :   3220663 / 60000 photons
Pixel Number 218 :   3164171 / 60000 photons
Pixel Number 219 :   3241155 / 60000 photons
Pixel Number 220 :   3161336 / 60000 photons
Pixel Number 221 :   3186035 / 60000 photons
Pixel Number 222 :   3206471 / 60000 photons
Pixel Number 223 :   3205759 / 60000 photons
Pixel Number 224 :   3196699 / 60000 photons
Pixel Number 225 :   3273643 / 60000 photons
Pixel Number 226 :   3104593 / 60000 photons
Pixel Number 227 :   3285008 / 60000 photons
Pixel Number 228 :   3288198 / 60000 photons
Pixel Number 229 :   3209489 / 60000 photons
Pixel Number 230 :   3294035 / 60000 photons
Pixel Number 231 :   3284115 / 60000 photons
Pixel Number 232 :   3196374 / 60000 photons
Pixel Number 233 :   3205257 / 60000 photons
Pixel Number 234 :   3301289 / 60000 photons
Pixel Number 235 :   3143499 / 60000 photons
Pixel Number 236 :   3251392 / 60000 photons
Pixel Number 237 :   3228934 / 60000 photons
Pixel Number 238 :   3287296 / 60000 photons
Pixel Number 239 :   3291875 / 60000 photons
Pixel Number 240 :   3138667 / 60000 photons
Pixel Number 241 :   3323844 / 60000 photons
Pixel Number 242 :   3295579 / 60000 photons
Pixel Number 243 :   3239120 / 60000 photons
Pixel Number 244 :   3334741 / 60000 photons
Pixel Number 245 :   3342248 / 60000 photons
Pixel Number 246 :   3162389 / 60000 photons
Pixel Number 247 :   3347962 / 60000 photons
Pixel Number 248 :   3262846 / 60000 photons
Pixel Number 249 :   3353561 / 60000 photons
Pixel Number 250 :   3328468 / 60000 photons
Pixel Number 251 :   3232882 / 60000 photons
Pixel Number 252 :   3338480 / 60000 photons
Pixel Number 253 :   3166638 / 60000 photons
Pixel Number 254 :   3261017 / 60000 photons
Pixel Number 255 :   3320950 / 60000 photons
Pixel Number 256 :   3357231 / 60000 photons
Pixel Number 257 :   3291689 / 60000 photons
Pixel Number 258 :   3330425 / 60000 photons
Pixel Number 259 :   3187304 / 60000 photons
Pixel Number 260 :   3332773 / 60000 photons
Pixel Number 261 :   3320985 / 60000 photons
Pixel Number 262 :   3307660 / 60000 photons
Pixel Number 263 :   3400345 / 60000 photons
Pixel Number 264 :   3403626 / 60000 photons
Pixel Number 265 :   3316676 / 60000 photons
Pixel Number 266 :   3226310 / 60000 photons
Pixel Number 267 :   3320742 / 60000 photons
Pixel Number 268 :   3278208 / 60000 photons
Pixel Number 269 :   3404311 / 60000 photons
Pixel Number 270 :   3332754 / 60000 photons
Pixel Number 271 :   3434682 / 60000 photons
Pixel Number 272 :   3295511 / 60000 photons
Pixel Number 273 :   3271137 / 60000 photons
Pixel Number 274 :   3429285 / 60000 photons
Pixel Number 275 :   3444211 / 60000 photons
Pixel Number 276 :   3360110 / 60000 photons
Pixel Number 277 :   3454357 / 60000 photons
Pixel Number 278 :   3428519 / 60000 photons
Pixel Number 279 :   3222034 / 60000 photons
Pixel Number 280 :   3457344 / 60000 photons
Pixel Number 281 :   3376074 / 60000 photons
Pixel Number 282 :   3447134 / 60000 photons
Pixel Number 283 :   3375334 / 60000 photons
Pixel Number 284 :   3347909 / 60000 photons
Pixel Number 285 :   3374902 / 60000 photons
Pixel Number 286 :   3471829 / 60000 photons
Pixel Number 287 :   3393480 / 60000 photons
Pixel Number 288 :   3486104 / 60000 photons
Pixel Number 289 :   3483522 / 60000 photons
Pixel Number 290 :   3363962 / 60000 photons
Pixel Number 291 :   3490978 / 60000 photons
Pixel Number 292 :   3302655 / 60000 photons
Pixel Number 293 :   3499878 / 60000 photons
Pixel Number 294 :   3474567 / 60000 photons
Pixel Number 295 :   3396152 / 60000 photons
Pixel Number 296 :   3438297 / 60000 photons
Pixel Number 297 :   3480053 / 60000 photons
Pixel Number 298 :   3314923 / 60000 photons
Pixel Number 299 :   3421023 / 60000 photons
Pixel Number 300 :   3433057 / 60000 photons
Pixel Number 301 :   3426873 / 60000 photons
Pixel Number 302 :   3527970 / 60000 photons
Pixel Number 303 :   3439950 / 60000 photons
Pixel Number 304 :   3524072 / 60000 photons
Pixel Number 305 :   3427836 / 60000 photons
Pixel Number 306 :   3439616 / 60000 photons
Pixel Number 307 :   3507723 / 60000 photons
Pixel Number 308 :   3509678 / 60000 photons
Pixel Number 309 :   3453547 / 60000 photons
Pixel Number 310 :   3531761 / 60000 photons
Pixel Number 311 :   3531288 / 60000 photons
Pixel Number 312 :   3346233 / 60000 photons
Pixel Number 313 :   3542545 / 60000 photons
Pixel Number 314 :   3457275 / 60000 photons
Pixel Number 315 :   3567607 / 60000 photons
Pixel Number 316 :   3546160 / 60000 photons
Pixel Number 317 :   3435044 / 60000 photons
Pixel Number 318 :   3471045 / 60000 photons
Pixel Number 319 :   3567849 / 60000 photons
Pixel Number 320 :   3467457 / 60000 photons
Pixel Number 321 :   3574899 / 60000 photons
Pixel Number 322 :   3488412 / 60000 photons
Pixel Number 323 :   3581350 / 60000 photons
Pixel Number 324 :   3589641 / 60000 photons
Pixel Number 325 :   3391009 / 60000 photons
Pixel Number 326 :   3596263 / 60000 photons
Pixel Number 327 :   3583747 / 60000 photons
Pixel Number 328 :   3500988 / 60000 photons
Pixel Number 329 :   3604093 / 60000 photons
Pixel Number 330 :   3601599 / 60000 photons
Pixel Number 331 :   3408899 / 60000 photons
Pixel Number 332 :   3609139 / 60000 photons
Pixel Number 333 :   3528494 / 60000 photons
Pixel Number 334 :   3608451 / 60000 photons
Pixel Number 335 :   3603239 / 60000 photons
Pixel Number 336 :   3528737 / 60000 photons
Pixel Number 337 :   3631511 / 60000 photons
Pixel Number 338 :   3531362 / 60000 photons
Pixel Number 339 :   3538417 / 60000 photons
Pixel Number 340 :   3630186 / 60000 photons
Pixel Number 341 :   3648235 / 60000 photons
Pixel Number 342 :   3560680 / 60000 photons
Pixel Number 343 :   3664778 / 60000 photons
Pixel Number 344 :   3457853 / 60000 photons
Pixel Number 345 :   3660938 / 60000 photons
Pixel Number 346 :   3605465 / 60000 photons
Pixel Number 347 :   3441349 / 60000 photons
Pixel Number 348 :   3534076 / 60000 photons
Pixel Number 349 :   3579167 / 60000 photons
Pixel Number 350 :   3512798 / 60000 photons
Pixel Number 351 :   3502762 / 60000 photons
Pixel Number 352 :   3637260 / 60000 photons
Pixel Number 353 :   3539602 / 60000 photons
Pixel Number 354 :   3651328 / 60000 photons
Pixel Number 355 :   3584041 / 60000 photons
Pixel Number 356 :   3657863 / 60000 photons
Pixel Number 357 :   3580050 / 60000 photons
Pixel Number 358 :   3599054 / 60000 photons
Pixel Number 359 :   3706252 / 60000 photons
Pixel Number 360 :   3702141 / 60000 photons
Pixel Number 361 :   3594838 / 60000 photons
Pixel Number 362 :   3705056 / 60000 photons
Pixel Number 363 :   3682457 / 60000 photons
Pixel Number 364 :   3480161 / 60000 photons
Pixel Number 365 :   3721115 / 60000 photons
Pixel Number 366 :   3609126 / 60000 photons
Pixel Number 367 :   3686495 / 60000 photons
Pixel Number 368 :   3702507 / 60000 photons
Pixel Number 369 :   3647273 / 60000 photons
Pixel Number 370 :   3727063 / 60000 photons
Pixel Number 371 :   3587236 / 60000 photons
Pixel Number 372 :   3620762 / 60000 photons
Pixel Number 373 :   3759767 / 60000 photons
Pixel Number 374 :   3752496 / 60000 photons
Pixel Number 375 :   3625503 / 60000 photons
Pixel Number 376 :   3735655 / 60000 photons
Pixel Number 377 :   3570785 / 60000 photons
Pixel Number 378 :   3810903 / 60000 photons
Pixel Number 379 :   3761333 / 60000 photons
Pixel Number 380 :   3630688 / 60000 photons
Pixel Number 381 :   3757993 / 60000 photons
Pixel Number 382 :   3792845 / 60000 photons
Pixel Number 383 :   3691503 / 60000 photons
Pixel Number 384 :   3679181 / 60000 photons
Pixel Number 385 :   3751121 / 60000 photons
Pixel Number 386 :   3665230 / 60000 photons
Pixel Number 387 :   3797417 / 60000 photons
Pixel Number 388 :   3696050 / 60000 photons
Pixel Number 389 :   3805374 / 60000 photons
Pixel Number 390 :   3675991 / 60000 photons
Pixel Number 391 :   3690367 / 60000 photons
Pixel Number 392 :   3812472 / 60000 photons
Pixel Number 393 :   3824806 / 60000 photons
Pixel Number 394 :   3722515 / 60000 photons
Pixel Number 395 :   3816042 / 60000 photons
Pixel Number 396 :   3819763 / 60000 photons
Pixel Number 397 :   3625636 / 60000 photons
Pixel Number 398 :   3850214 / 60000 photons
Pixel Number 399 :   3747657 / 60000 photons
Pixel Number 400 :   3854873 / 60000 photons
Pixel Number 401 :   3855459 / 60000 photons
Pixel Number 402 :   3749048 / 60000 photons
Pixel Number 403 :   3748134 / 60000 photons
Pixel Number 404 :   3869294 / 60000 photons
Pixel Number 405 :   3772108 / 60000 photons
Pixel Number 406 :   3883497 / 60000 photons
Pixel Number 407 :   3877284 / 60000 photons
Pixel Number 408 :   3766755 / 60000 photons
Pixel Number 409 :   3880265 / 60000 photons
Pixel Number 410 :   3672883 / 60000 photons
Pixel Number 411 :   3883403 / 60000 photons
Pixel Number 412 :   3880574 / 60000 photons
Pixel Number 413 :   3777050 / 60000 photons
Pixel Number 414 :   3882453 / 60000 photons
Pixel Number 415 :   3890740 / 60000 photons
Pixel Number 416 :   3682993 / 60000 photons
Pixel Number 417 :   3903245 / 60000 photons
Pixel Number 418 :   3905158 / 60000 photons
Pixel Number 419 :   3774520 / 60000 photons
Pixel Number 420 :   3860361 / 60000 photons
Pixel Number 421 :   3736952 / 60000 photons
Pixel Number 422 :   3840084 / 60000 photons
Pixel Number 423 :   3734204 / 60000 photons
Pixel Number 424 :   3748283 / 60000 photons
Pixel Number 425 :   3863984 / 60000 photons
Pixel Number 426 :   3878171 / 60000 photons
Pixel Number 427 :   3792079 / 60000 photons
Pixel Number 428 :   3935016 / 60000 photons
Pixel Number 429 :   3752605 / 60000 photons
Pixel Number 430 :   3981726 / 60000 photons
Pixel Number 431 :   3980523 / 60000 photons
Pixel Number 432 :   3874451 / 60000 photons
Pixel Number 433 :   3980923 / 60000 photons
Pixel Number 434 :   3980224 / 60000 photons
Pixel Number 435 :   3861602 / 60000 photons
Pixel Number 436 :   3846210 / 60000 photons
Pixel Number 437 :   3935060 / 60000 photons
Pixel Number 438 :   3817819 / 60000 photons
Pixel Number 439 :   3916946 / 60000 photons
Pixel Number 440 :   3804051 / 60000 photons
Pixel Number 441 :   3912642 / 60000 photons
Pixel Number 442 :   3914891 / 60000 photons
Pixel Number 443 :   3715199 / 60000 photons
Pixel Number 444 :   3952543 / 60000 photons
Pixel Number 445 :   3960246 / 60000 photons
Pixel Number 446 :   3866116 / 60000 photons
Pixel Number 447 :   3991405 / 60000 photons
Pixel Number 448 :   3999434 / 60000 photons
Pixel Number 449 :   3792500 / 60000 photons
Pixel Number 450 :   4025540 / 60000 photons
Pixel Number 451 :   3920706 / 60000 photons
Pixel Number 452 :   2904797 / 60000 photons
Pixel Number 453 :   2278550 / 60000 photons
Pixel Number 454 :   2293313 / 60000 photons
Pixel Number 455 :   2297763 / 60000 photons
Pixel Number 456 :   2185268 / 60000 photons
Pixel Number 457 :   2308953 / 60000 photons
Pixel Number 458 :   2309036 / 60000 photons
Pixel Number 459 :   2309765 / 60000 photons
Pixel Number 460 :   2314400 / 60000 photons
Pixel Number 461 :   2319480 / 60000 photons
Pixel Number 462 :   2199725 / 60000 photons
Pixel Number 463 :   2311089 / 60000 photons
Pixel Number 464 :   2317963 / 60000 photons
Pixel Number 465 :   2306770 / 60000 photons
Pixel Number 466 :   2307392 / 60000 photons
Pixel Number 467 :   2304043 / 60000 photons
Pixel Number 468 :   2289401 / 60000 photons
Pixel Number 469 :   2177362 / 60000 photons
Pixel Number 470 :   2279784 / 60000 photons
Pixel Number 471 :   2262758 / 60000 photons
Pixel Number 472 :   2241953 / 60000 photons
Pixel Number 473 :   2236977 / 60000 photons
Pixel Number 474 :   2230383 / 60000 photons
Pixel Number 475 :   2111640 / 60000 photons
Pixel Number 476 :   3439480 / 60000 photons
Pixel Number 477 :   4009126 / 60000 photons
Pixel Number 478 :   4016849 / 60000 photons
Pixel Number 479 :   3912318 / 60000 photons
Pixel Number 480 :   4035017 / 60000 photons
Pixel Number 481 :   4047057 / 60000 photons
Pixel Number 482 :   3845495 / 60000 photons
Pixel Number 483 :   4074425 / 60000 photons
Pixel Number 484 :   3975421 / 60000 photons
Pixel Number 485 :   4114640 / 60000 photons
Pixel Number 486 :   4127673 / 60000 photons
Pixel Number 487 :   4013969 / 60000 photons
Pixel Number 488 :   4037433 / 60000 photons
Pixel Number 489 :   4169914 / 60000 photons
Pixel Number 490 :   4070223 / 60000 photons
Pixel Number 491 :   4195901 / 60000 photons
Pixel Number 492 :   4208608 / 60000 photons
Pixel Number 493 :   4105221 / 60000 photons
Pixel Number 494 :   4234269 / 60000 photons
Pixel Number 495 :   4011605 / 60000 photons
Pixel Number 496 :   4234137 / 60000 photons
Pixel Number 497 :   4244998 / 60000 photons
Pixel Number 498 :   4130683 / 60000 photons
Pixel Number 499 :   4261427 / 60000 photons
Pixel Number 500 :   4255838 / 60000 photons
Pixel Number 501 :   4021523 / 60000 photons
Pixel Number 502 :   4252747 / 60000 photons
Pixel Number 503 :   4259502 / 60000 photons
Pixel Number 504 :   4143965 / 60000 photons
Pixel Number 505 :   4256228 / 60000 photons
Pixel Number 506 :   4130880 / 60000 photons
Pixel Number 507 :   4237865 / 60000 photons
Pixel Number 508 :   4124143 / 60000 photons
Pixel Number 509 :   4108161 / 60000 photons
Pixel Number 510 :   4223500 / 60000 photons
Pixel Number 511 :   4212307 / 60000 photons
Pixel Number 512 :   4081784 / 60000 photons
Pixel Number 513 :   4181074 / 60000 photons
Pixel Number 514 :   4153537 / 60000 photons
Pixel Number 515 :   3907706 / 60000 photons
Pixel Number 516 :   4118645 / 60000 photons
Pixel Number 517 :   3995647 / 60000 photons
Pixel Number 518 :   4100210 / 60000 photons
Pixel Number 519 :   4091360 / 60000 photons
Pixel Number 520 :   3967504 / 60000 photons
Pixel Number 521 :   3988264 / 60000 photons
Pixel Number 522 :   4103795 / 60000 photons
Pixel Number 523 :   4006652 / 60000 photons
Pixel Number 524 :   4155226 / 60000 photons
Pixel Number 525 :   4180805 / 60000 photons
Pixel Number 526 :   4078382 / 60000 photons
Pixel Number 527 :   4222404 / 60000 photons
Pixel Number 528 :   4005490 / 60000 photons
Pixel Number 529 :   4255222 / 60000 photons
Pixel Number 530 :   4279488 / 60000 photons
