> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 09:53:52.418626 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.079 +/- 1.766)% 
FWHM of residuals (not absoluted): 28.423 
R value: 0.971 
Average SNR: 747.904 +/- 0.012 
Average X-Shooter Noise included SNR: 747.788 
Average SOXS Noise included SNR: 747.868 
KSIM feature at 656.0 FWHM: 1.275 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436720
Percentage of photons which were misidentified (average per pixel): 0.03311088

Simulation run duration: 0:09:07.360540 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1006742 / 60000 photons
Pixel Number 167 :   1305631 / 60000 photons
Pixel Number 168 :   1321197 / 60000 photons
Pixel Number 169 :   1297971 / 60000 photons
Pixel Number 170 :   1311740 / 60000 photons
Pixel Number 171 :   1307532 / 60000 photons
Pixel Number 172 :   1325042 / 60000 photons
Pixel Number 173 :   1299752 / 60000 photons
Pixel Number 174 :   1323538 / 60000 photons
Pixel Number 175 :   1301933 / 60000 photons
Pixel Number 176 :   1330970 / 60000 photons
Pixel Number 177 :   1314708 / 60000 photons
Pixel Number 178 :   1318676 / 60000 photons
Pixel Number 179 :   1307022 / 60000 photons
Pixel Number 180 :   1328433 / 60000 photons
Pixel Number 181 :   1324913 / 60000 photons
Pixel Number 182 :   1319944 / 60000 photons
Pixel Number 183 :   1337928 / 60000 photons
Pixel Number 184 :   1312779 / 60000 photons
Pixel Number 185 :   1339840 / 60000 photons
Pixel Number 186 :   1314542 / 60000 photons
Pixel Number 187 :   1346482 / 60000 photons
Pixel Number 188 :   1324011 / 60000 photons
Pixel Number 189 :   1319752 / 60000 photons
Pixel Number 190 :   1332861 / 60000 photons
Pixel Number 191 :   1344400 / 60000 photons
Pixel Number 192 :   1334671 / 60000 photons
Pixel Number 193 :   1333973 / 60000 photons
Pixel Number 194 :   1344175 / 60000 photons
Pixel Number 195 :   1323543 / 60000 photons
Pixel Number 196 :   1345582 / 60000 photons
Pixel Number 197 :   1325119 / 60000 photons
Pixel Number 198 :   1349169 / 60000 photons
Pixel Number 199 :   1338586 / 60000 photons
Pixel Number 200 :   1330747 / 60000 photons
Pixel Number 201 :   1340603 / 60000 photons
Pixel Number 202 :   1347226 / 60000 photons
Pixel Number 203 :   1345557 / 60000 photons
Pixel Number 204 :   1343146 / 60000 photons
Pixel Number 205 :   1345119 / 60000 photons
Pixel Number 206 :   1344455 / 60000 photons
Pixel Number 207 :   1356498 / 60000 photons
Pixel Number 208 :   1335750 / 60000 photons
Pixel Number 209 :   1365986 / 60000 photons
Pixel Number 210 :   1349607 / 60000 photons
Pixel Number 211 :   1338567 / 60000 photons
Pixel Number 212 :   1349985 / 60000 photons
Pixel Number 213 :   1363039 / 60000 photons
Pixel Number 214 :   1349377 / 60000 photons
Pixel Number 215 :   1342271 / 60000 photons
Pixel Number 216 :   1359996 / 60000 photons
Pixel Number 217 :   1349608 / 60000 photons
Pixel Number 218 :   1364401 / 60000 photons
Pixel Number 219 :   1338753 / 60000 photons
Pixel Number 220 :   1335298 / 60000 photons
Pixel Number 221 :   1373454 / 60000 photons
Pixel Number 222 :   1321539 / 60000 photons
Pixel Number 223 :   1335308 / 60000 photons
Pixel Number 224 :   1344637 / 60000 photons
Pixel Number 225 :   1342720 / 60000 photons
Pixel Number 226 :   1326212 / 60000 photons
Pixel Number 227 :   1344849 / 60000 photons
Pixel Number 228 :   1336276 / 60000 photons
Pixel Number 229 :   1345486 / 60000 photons
Pixel Number 230 :   1317897 / 60000 photons
Pixel Number 231 :   1316206 / 60000 photons
Pixel Number 232 :   1349262 / 60000 photons
Pixel Number 233 :   1307157 / 60000 photons
Pixel Number 234 :   1317986 / 60000 photons
Pixel Number 235 :   1320260 / 60000 photons
Pixel Number 236 :   1307843 / 60000 photons
Pixel Number 237 :   1282177 / 60000 photons
Pixel Number 238 :   1299185 / 60000 photons
Pixel Number 239 :   1282931 / 60000 photons
Pixel Number 240 :   1267173 / 60000 photons
Pixel Number 241 :   1263394 / 60000 photons
Pixel Number 242 :   1243943 / 60000 photons
Pixel Number 243 :   1268838 / 60000 photons
Pixel Number 244 :   1218987 / 60000 photons
Pixel Number 245 :   1217483 / 60000 photons
Pixel Number 246 :   1203669 / 60000 photons
Pixel Number 247 :   1207442 / 60000 photons
Pixel Number 248 :   1178587 / 60000 photons
Pixel Number 249 :   1201743 / 60000 photons
Pixel Number 250 :   1187777 / 60000 photons
Pixel Number 251 :   1187596 / 60000 photons
Pixel Number 252 :   1224323 / 60000 photons
Pixel Number 253 :   1210283 / 60000 photons
Pixel Number 254 :   1253676 / 60000 photons
Pixel Number 255 :   1240420 / 60000 photons
Pixel Number 256 :   1268994 / 60000 photons
Pixel Number 257 :   1279178 / 60000 photons
Pixel Number 258 :   1308001 / 60000 photons
Pixel Number 259 :   1290069 / 60000 photons
Pixel Number 260 :   1324720 / 60000 photons
Pixel Number 261 :   1313001 / 60000 photons
Pixel Number 262 :   1336830 / 60000 photons
Pixel Number 263 :   1356632 / 60000 photons
Pixel Number 264 :   1336033 / 60000 photons
Pixel Number 265 :   1382295 / 60000 photons
Pixel Number 266 :   1349604 / 60000 photons
Pixel Number 267 :   1368300 / 60000 photons
Pixel Number 268 :   1375508 / 60000 photons
Pixel Number 269 :   1398044 / 60000 photons
Pixel Number 270 :   1375045 / 60000 photons
Pixel Number 271 :   1388926 / 60000 photons
Pixel Number 272 :   1397627 / 60000 photons
Pixel Number 273 :   1398455 / 60000 photons
Pixel Number 274 :   1416023 / 60000 photons
Pixel Number 275 :   1388955 / 60000 photons
Pixel Number 276 :   1419117 / 60000 photons
Pixel Number 277 :   1412008 / 60000 photons
Pixel Number 278 :   1416021 / 60000 photons
Pixel Number 279 :   1413950 / 60000 photons
Pixel Number 280 :   1433497 / 60000 photons
Pixel Number 281 :   1407229 / 60000 photons
Pixel Number 282 :   1419464 / 60000 photons
Pixel Number 283 :   1422863 / 60000 photons
Pixel Number 284 :   1412105 / 60000 photons
Pixel Number 285 :   1433348 / 60000 photons
Pixel Number 286 :   1407077 / 60000 photons
Pixel Number 287 :   1426437 / 60000 photons
Pixel Number 288 :   1433129 / 60000 photons
Pixel Number 289 :   1424869 / 60000 photons
Pixel Number 290 :   1430169 / 60000 photons
Pixel Number 291 :   1449619 / 60000 photons
Pixel Number 292 :   1430232 / 60000 photons
Pixel Number 293 :   1441968 / 60000 photons
Pixel Number 294 :   1444963 / 60000 photons
Pixel Number 295 :   1440480 / 60000 photons
Pixel Number 296 :   1460568 / 60000 photons
Pixel Number 297 :   1440087 / 60000 photons
Pixel Number 298 :   1450478 / 60000 photons
Pixel Number 299 :   1461559 / 60000 photons
Pixel Number 300 :   1452771 / 60000 photons
Pixel Number 301 :   1445745 / 60000 photons
Pixel Number 302 :   1456999 / 60000 photons
Pixel Number 303 :   1452766 / 60000 photons
Pixel Number 304 :   1457938 / 60000 photons
Pixel Number 305 :   1470495 / 60000 photons
Pixel Number 306 :   1466178 / 60000 photons
Pixel Number 307 :   1482231 / 60000 photons
Pixel Number 308 :   1456133 / 60000 photons
Pixel Number 309 :   1477759 / 60000 photons
Pixel Number 310 :   1494806 / 60000 photons
Pixel Number 311 :   1488251 / 60000 photons
Pixel Number 312 :   1469190 / 60000 photons
Pixel Number 313 :   1483705 / 60000 photons
Pixel Number 314 :   1395156 / 60000 photons
Pixel Number 315 :   1279641 / 60000 photons
Pixel Number 316 :   1215955 / 60000 photons
Pixel Number 317 :   1182509 / 60000 photons
Pixel Number 318 :   1223478 / 60000 photons
Pixel Number 319 :   1221977 / 60000 photons
Pixel Number 320 :   1172731 / 60000 photons
Pixel Number 321 :   1212257 / 60000 photons
Pixel Number 322 :   1113099 / 60000 photons
Pixel Number 323 :   1156157 / 60000 photons
Pixel Number 324 :   1092471 / 60000 photons
Pixel Number 325 :   1158790 / 60000 photons
Pixel Number 326 :   1095914 / 60000 photons
Pixel Number 327 :   1112669 / 60000 photons
Pixel Number 328 :   1119114 / 60000 photons
Pixel Number 329 :   1135261 / 60000 photons
Pixel Number 330 :   1117064 / 60000 photons
Pixel Number 331 :   1150323 / 60000 photons
Pixel Number 332 :   1166008 / 60000 photons
Pixel Number 333 :   1128005 / 60000 photons
Pixel Number 334 :   1194279 / 60000 photons
Pixel Number 335 :   1218707 / 60000 photons
Pixel Number 336 :   1171416 / 60000 photons
Pixel Number 337 :   1227730 / 60000 photons
Pixel Number 338 :   1346579 / 60000 photons
Pixel Number 339 :   1229059 / 60000 photons
Pixel Number 340 :   1299570 / 60000 photons
Pixel Number 341 :   1399430 / 60000 photons
Pixel Number 342 :   1500580 / 60000 photons
Pixel Number 343 :   1519439 / 60000 photons
Pixel Number 344 :   1483741 / 60000 photons
Pixel Number 345 :   1403171 / 60000 photons
Pixel Number 346 :   1277764 / 60000 photons
Pixel Number 347 :   1434614 / 60000 photons
Pixel Number 348 :   1303897 / 60000 photons
Pixel Number 349 :   1220560 / 60000 photons
Pixel Number 350 :   1208279 / 60000 photons
Pixel Number 351 :   1417670 / 60000 photons
Pixel Number 352 :   1350883 / 60000 photons
Pixel Number 353 :   1185195 / 60000 photons
Pixel Number 354 :   1185312 / 60000 photons
Pixel Number 355 :   1320876 / 60000 photons
Pixel Number 356 :   1428092 / 60000 photons
Pixel Number 357 :   1271073 / 60000 photons
Pixel Number 358 :   1176174 / 60000 photons
Pixel Number 359 :   1198834 / 60000 photons
Pixel Number 360 :   1422634 / 60000 photons
Pixel Number 361 :   1430474 / 60000 photons
Pixel Number 362 :   1276857 / 60000 photons
Pixel Number 363 :   1168871 / 60000 photons
Pixel Number 364 :   1237593 / 60000 photons
Pixel Number 365 :   1455770 / 60000 photons
Pixel Number 366 :   1464165 / 60000 photons
Pixel Number 367 :   1295356 / 60000 photons
Pixel Number 368 :   1192386 / 60000 photons
Pixel Number 369 :   1256823 / 60000 photons
Pixel Number 370 :   1469474 / 60000 photons
Pixel Number 371 :   1517095 / 60000 photons
Pixel Number 372 :   1390044 / 60000 photons
Pixel Number 373 :   1262448 / 60000 photons
Pixel Number 374 :   1227348 / 60000 photons
Pixel Number 375 :   1416068 / 60000 photons
Pixel Number 376 :   1534897 / 60000 photons
Pixel Number 377 :   1518421 / 60000 photons
Pixel Number 378 :   1350881 / 60000 photons
Pixel Number 379 :   1094918 / 60000 photons
Pixel Number 380 :   674920 / 60000 photons
Pixel Number 381 :   841862 / 60000 photons
Pixel Number 382 :   895652 / 60000 photons
Pixel Number 383 :   849718 / 60000 photons
Pixel Number 384 :   699073 / 60000 photons
Pixel Number 385 :   674099 / 60000 photons
Pixel Number 386 :   734124 / 60000 photons
Pixel Number 387 :   900364 / 60000 photons
Pixel Number 388 :   886323 / 60000 photons
Pixel Number 389 :   892132 / 60000 photons
Pixel Number 390 :   772542 / 60000 photons
Pixel Number 391 :   717536 / 60000 photons
Pixel Number 392 :   759891 / 60000 photons
Pixel Number 393 :   912691 / 60000 photons
Pixel Number 394 :   898376 / 60000 photons
Pixel Number 395 :   900294 / 60000 photons
Pixel Number 396 :   875866 / 60000 photons
Pixel Number 397 :   761615 / 60000 photons
Pixel Number 398 :   794661 / 60000 photons
Pixel Number 399 :   873361 / 60000 photons
Pixel Number 400 :   923860 / 60000 photons
Pixel Number 401 :   925036 / 60000 photons
Pixel Number 402 :   923324 / 60000 photons
Pixel Number 403 :   838873 / 60000 photons
Pixel Number 404 :   829343 / 60000 photons
Pixel Number 405 :   833432 / 60000 photons
Pixel Number 406 :   910022 / 60000 photons
Pixel Number 407 :   948518 / 60000 photons
Pixel Number 408 :   917856 / 60000 photons
Pixel Number 409 :   943618 / 60000 photons
Pixel Number 410 :   863408 / 60000 photons
Pixel Number 411 :   856965 / 60000 photons
Pixel Number 412 :   886320 / 60000 photons
Pixel Number 413 :   938056 / 60000 photons
Pixel Number 414 :   926068 / 60000 photons
Pixel Number 415 :   941392 / 60000 photons
Pixel Number 416 :   943322 / 60000 photons
Pixel Number 417 :   900487 / 60000 photons
Pixel Number 418 :   907595 / 60000 photons
Pixel Number 419 :   888060 / 60000 photons
Pixel Number 420 :   948885 / 60000 photons
Pixel Number 421 :   950167 / 60000 photons
Pixel Number 422 :   952162 / 60000 photons
Pixel Number 423 :   949952 / 60000 photons
Pixel Number 424 :   951191 / 60000 photons
Pixel Number 425 :   909203 / 60000 photons
Pixel Number 426 :   922873 / 60000 photons
Pixel Number 427 :   950045 / 60000 photons
Pixel Number 428 :   945849 / 60000 photons
Pixel Number 429 :   973091 / 60000 photons
Pixel Number 430 :   946233 / 60000 photons
Pixel Number 431 :   959332 / 60000 photons
Pixel Number 432 :   951728 / 60000 photons
Pixel Number 433 :   940532 / 60000 photons
Pixel Number 434 :   944067 / 60000 photons
Pixel Number 435 :   941753 / 60000 photons
Pixel Number 436 :   963391 / 60000 photons
Pixel Number 437 :   966337 / 60000 photons
Pixel Number 438 :   969486 / 60000 photons
Pixel Number 439 :   954081 / 60000 photons
Pixel Number 440 :   985031 / 60000 photons
Pixel Number 441 :   955690 / 60000 photons
Pixel Number 442 :   968062 / 60000 photons
Pixel Number 443 :   976084 / 60000 photons
Pixel Number 444 :   980225 / 60000 photons
Pixel Number 445 :   977669 / 60000 photons
Pixel Number 446 :   962340 / 60000 photons
Pixel Number 447 :   979586 / 60000 photons
Pixel Number 448 :   977598 / 60000 photons
Pixel Number 449 :   977603 / 60000 photons
Pixel Number 450 :   960345 / 60000 photons
Pixel Number 451 :   993085 / 60000 photons
Pixel Number 452 :   966137 / 60000 photons
Pixel Number 453 :   981133 / 60000 photons
Pixel Number 454 :   983366 / 60000 photons
Pixel Number 455 :   986831 / 60000 photons
Pixel Number 456 :   971569 / 60000 photons
Pixel Number 457 :   985919 / 60000 photons
Pixel Number 458 :   990498 / 60000 photons
Pixel Number 459 :   994231 / 60000 photons
Pixel Number 460 :   996658 / 60000 photons
Pixel Number 461 :   980901 / 60000 photons
Pixel Number 462 :   1015644 / 60000 photons
Pixel Number 463 :   987088 / 60000 photons
Pixel Number 464 :   1006509 / 60000 photons
Pixel Number 465 :   1004952 / 60000 photons
Pixel Number 466 :   992232 / 60000 photons
Pixel Number 467 :   1008632 / 60000 photons
Pixel Number 468 :   1009268 / 60000 photons
Pixel Number 469 :   1014085 / 60000 photons
Pixel Number 470 :   1011447 / 60000 photons
Pixel Number 471 :   1013559 / 60000 photons
Pixel Number 472 :   997267 / 60000 photons
Pixel Number 473 :   1029290 / 60000 photons
Pixel Number 474 :   1001239 / 60000 photons
Pixel Number 475 :   1017087 / 60000 photons
Pixel Number 476 :   1014391 / 60000 photons
Pixel Number 477 :   999301 / 60000 photons
Pixel Number 478 :   1017799 / 60000 photons
Pixel Number 479 :   1017298 / 60000 photons
Pixel Number 480 :   1019908 / 60000 photons
Pixel Number 481 :   1021354 / 60000 photons
Pixel Number 482 :   1021424 / 60000 photons
Pixel Number 483 :   1004296 / 60000 photons
Pixel Number 484 :   1036434 / 60000 photons
Pixel Number 485 :   1007418 / 60000 photons
Pixel Number 486 :   1024093 / 60000 photons
Pixel Number 487 :   1024147 / 60000 photons
Pixel Number 488 :   1011200 / 60000 photons
Pixel Number 489 :   1029037 / 60000 photons
Pixel Number 490 :   1026909 / 60000 photons
Pixel Number 491 :   1029108 / 60000 photons
Pixel Number 492 :   1012682 / 60000 photons
Pixel Number 493 :   1046673 / 60000 photons
Pixel Number 494 :   1015124 / 60000 photons
Pixel Number 495 :   1045620 / 60000 photons
Pixel Number 496 :   1014236 / 60000 photons
Pixel Number 497 :   1018646 / 60000 photons
Pixel Number 498 :   1052305 / 60000 photons
Pixel Number 499 :   1024286 / 60000 photons
Pixel Number 500 :   1040630 / 60000 photons
Pixel Number 501 :   1040806 / 60000 photons
Pixel Number 502 :   1044004 / 60000 photons
Pixel Number 503 :   1027004 / 60000 photons
Pixel Number 504 :   1061147 / 60000 photons
Pixel Number 505 :   1027251 / 60000 photons
Pixel Number 506 :   1065366 / 60000 photons
Pixel Number 507 :   1031783 / 60000 photons
Pixel Number 508 :   1031821 / 60000 photons
Pixel Number 509 :   1063652 / 60000 photons
Pixel Number 510 :   1031706 / 60000 photons
Pixel Number 511 :   1050165 / 60000 photons
Pixel Number 512 :   1049842 / 60000 photons
Pixel Number 513 :   1051554 / 60000 photons
Pixel Number 514 :   1033713 / 60000 photons
Pixel Number 515 :   1066497 / 60000 photons
Pixel Number 516 :   1033659 / 60000 photons
Pixel Number 517 :   1061855 / 60000 photons
Pixel Number 518 :   1025226 / 60000 photons
Pixel Number 519 :   1021611 / 60000 photons
Pixel Number 520 :   1043904 / 60000 photons
Pixel Number 521 :   1005035 / 60000 photons
Pixel Number 522 :   1017499 / 60000 photons
Pixel Number 523 :   1019667 / 60000 photons
Pixel Number 524 :   1018234 / 60000 photons
Pixel Number 525 :   1005933 / 60000 photons
Pixel Number 526 :   1041305 / 60000 photons
Pixel Number 527 :   1019260 / 60000 photons
Pixel Number 528 :   1027006 / 60000 photons
Pixel Number 529 :   1066336 / 60000 photons
