> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 14:56:16.661794 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.469 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.361 +/- 473.774 
Average X-Shooter Noise included SNR: 1424.300 
Average SOXS Noise included SNR: 1424.329 
Percentage of photons which were misidentified (total): 0.02377494
Percentage of photons which were misidentified (average per pixel): 0.01828062

Simulation run duration: 0:10:36.480539 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2553219 / 60000 photons
Pixel Number 41 :   2670182 / 60000 photons
Pixel Number 42 :   2671364 / 60000 photons
Pixel Number 43 :   2538902 / 60000 photons
Pixel Number 44 :   2679296 / 60000 photons
Pixel Number 45 :   2627233 / 60000 photons
Pixel Number 46 :   2694774 / 60000 photons
Pixel Number 47 :   2694061 / 60000 photons
Pixel Number 48 :   2642504 / 60000 photons
Pixel Number 49 :   2703343 / 60000 photons
Pixel Number 50 :   2622794 / 60000 photons
Pixel Number 51 :   2649265 / 60000 photons
Pixel Number 52 :   2711915 / 60000 photons
Pixel Number 53 :   2712162 / 60000 photons
Pixel Number 54 :   2658326 / 60000 photons
Pixel Number 55 :   2723092 / 60000 photons
Pixel Number 56 :   2577294 / 60000 photons
Pixel Number 57 :   2727158 / 60000 photons
Pixel Number 58 :   2730138 / 60000 photons
Pixel Number 59 :   2671939 / 60000 photons
Pixel Number 60 :   2730589 / 60000 photons
Pixel Number 61 :   2747102 / 60000 photons
Pixel Number 62 :   2683944 / 60000 photons
Pixel Number 63 :   2661288 / 60000 photons
Pixel Number 64 :   2748532 / 60000 photons
Pixel Number 65 :   2694169 / 60000 photons
Pixel Number 66 :   2750755 / 60000 photons
Pixel Number 67 :   2696056 / 60000 photons
Pixel Number 68 :   2764294 / 60000 photons
Pixel Number 69 :   2683220 / 60000 photons
Pixel Number 70 :   2710162 / 60000 photons
Pixel Number 71 :   2772824 / 60000 photons
Pixel Number 72 :   2777610 / 60000 photons
Pixel Number 73 :   2716775 / 60000 photons
Pixel Number 74 :   2776793 / 60000 photons
Pixel Number 75 :   2784674 / 60000 photons
Pixel Number 76 :   2640625 / 60000 photons
Pixel Number 77 :   2787077 / 60000 photons
Pixel Number 78 :   2725538 / 60000 photons
Pixel Number 79 :   2797033 / 60000 photons
Pixel Number 80 :   2801006 / 60000 photons
Pixel Number 81 :   2749586 / 60000 photons
Pixel Number 82 :   2723775 / 60000 photons
Pixel Number 83 :   2807073 / 60000 photons
Pixel Number 84 :   2752826 / 60000 photons
Pixel Number 85 :   2824474 / 60000 photons
Pixel Number 86 :   2824633 / 60000 photons
Pixel Number 87 :   2760794 / 60000 photons
Pixel Number 88 :   2830093 / 60000 photons
Pixel Number 89 :   2679620 / 60000 photons
Pixel Number 90 :   2843076 / 60000 photons
Pixel Number 91 :   2849190 / 60000 photons
Pixel Number 92 :   2784516 / 60000 photons
Pixel Number 93 :   2846820 / 60000 photons
Pixel Number 94 :   2834527 / 60000 photons
Pixel Number 95 :   2693968 / 60000 photons
Pixel Number 96 :   2860153 / 60000 photons
Pixel Number 97 :   2862912 / 60000 photons
Pixel Number 98 :   2802105 / 60000 photons
Pixel Number 99 :   2861087 / 60000 photons
Pixel Number 100 :   2799572 / 60000 photons
Pixel Number 101 :   2875646 / 60000 photons
Pixel Number 102 :   2790875 / 60000 photons
Pixel Number 103 :   2814122 / 60000 photons
Pixel Number 104 :   2879975 / 60000 photons
Pixel Number 105 :   2887959 / 60000 photons
Pixel Number 106 :   2815152 / 60000 photons
Pixel Number 107 :   2887097 / 60000 photons
Pixel Number 108 :   2891079 / 60000 photons
Pixel Number 109 :   2751095 / 60000 photons
Pixel Number 110 :   2899807 / 60000 photons
Pixel Number 111 :   2821696 / 60000 photons
Pixel Number 112 :   2902546 / 60000 photons
Pixel Number 113 :   2912843 / 60000 photons
Pixel Number 114 :   2804219 / 60000 photons
Pixel Number 115 :   2789813 / 60000 photons
Pixel Number 116 :   2888973 / 60000 photons
Pixel Number 117 :   2834056 / 60000 photons
Pixel Number 118 :   2914135 / 60000 photons
Pixel Number 119 :   2851280 / 60000 photons
Pixel Number 120 :   2909106 / 60000 photons
Pixel Number 121 :   2887149 / 60000 photons
Pixel Number 122 :   2737568 / 60000 photons
Pixel Number 123 :   2913537 / 60000 photons
Pixel Number 124 :   2918389 / 60000 photons
Pixel Number 125 :   2864600 / 60000 photons
Pixel Number 126 :   2934640 / 60000 photons
Pixel Number 127 :   2918863 / 60000 photons
Pixel Number 128 :   2763208 / 60000 photons
Pixel Number 129 :   2911278 / 60000 photons
Pixel Number 130 :   2849811 / 60000 photons
Pixel Number 131 :   2964969 / 60000 photons
Pixel Number 132 :   2956007 / 60000 photons
Pixel Number 133 :   2865325 / 60000 photons
Pixel Number 134 :   2929859 / 60000 photons
Pixel Number 135 :   2812420 / 60000 photons
Pixel Number 136 :   2907705 / 60000 photons
Pixel Number 137 :   2988184 / 60000 photons
Pixel Number 138 :   2935585 / 60000 photons
Pixel Number 139 :   2907442 / 60000 photons
Pixel Number 140 :   3006758 / 60000 photons
Pixel Number 141 :   2799458 / 60000 photons
Pixel Number 142 :   2857069 / 60000 photons
Pixel Number 143 :   2938225 / 60000 photons
Pixel Number 144 :   2875451 / 60000 photons
Pixel Number 145 :   2892786 / 60000 photons
Pixel Number 146 :   3004570 / 60000 photons
Pixel Number 147 :   2948505 / 60000 photons
Pixel Number 148 :   2919742 / 60000 photons
Pixel Number 149 :   2942468 / 60000 photons
Pixel Number 150 :   2819529 / 60000 photons
Pixel Number 151 :   3009553 / 60000 photons
Pixel Number 152 :   2966704 / 60000 photons
Pixel Number 153 :   3032458 / 60000 photons
Pixel Number 154 :   2949696 / 60000 photons
Pixel Number 155 :   2972095 / 60000 photons
Pixel Number 156 :   3021878 / 60000 photons
Pixel Number 157 :   2894574 / 60000 photons
Pixel Number 158 :   2890733 / 60000 photons
Pixel Number 159 :   2984613 / 60000 photons
Pixel Number 160 :   3055612 / 60000 photons
Pixel Number 161 :   2874138 / 60000 photons
Pixel Number 162 :   2999245 / 60000 photons
Pixel Number 163 :   2986394 / 60000 photons
Pixel Number 164 :   3070283 / 60000 photons
Pixel Number 165 :   3068859 / 60000 photons
Pixel Number 166 :   2943974 / 60000 photons
Pixel Number 167 :   2962644 / 60000 photons
Pixel Number 168 :   3059039 / 60000 photons
Pixel Number 169 :   2880441 / 60000 photons
Pixel Number 170 :   3060845 / 60000 photons
Pixel Number 171 :   3097821 / 60000 photons
Pixel Number 172 :   3003460 / 60000 photons
Pixel Number 173 :   3006222 / 60000 photons
Pixel Number 174 :   2939188 / 60000 photons
Pixel Number 175 :   3111025 / 60000 photons
Pixel Number 176 :   3117712 / 60000 photons
Pixel Number 177 :   2954361 / 60000 photons
Pixel Number 178 :   3042169 / 60000 photons
Pixel Number 179 :   3094307 / 60000 photons
Pixel Number 180 :   2997883 / 60000 photons
Pixel Number 181 :   3017147 / 60000 photons
Pixel Number 182 :   3146017 / 60000 photons
Pixel Number 183 :   3073657 / 60000 photons
Pixel Number 184 :   3141453 / 60000 photons
Pixel Number 185 :   3071496 / 60000 photons
Pixel Number 186 :   3146583 / 60000 photons
Pixel Number 187 :   3048516 / 60000 photons
Pixel Number 188 :   3059319 / 60000 photons
Pixel Number 189 :   3120720 / 60000 photons
Pixel Number 190 :   3121105 / 60000 photons
Pixel Number 191 :   3045789 / 60000 photons
Pixel Number 192 :   3113317 / 60000 photons
Pixel Number 193 :   3132550 / 60000 photons
Pixel Number 194 :   2975902 / 60000 photons
Pixel Number 195 :   3154124 / 60000 photons
Pixel Number 196 :   3086616 / 60000 photons
Pixel Number 197 :   3136165 / 60000 photons
Pixel Number 198 :   3141835 / 60000 photons
Pixel Number 199 :   3096532 / 60000 photons
Pixel Number 200 :   3072005 / 60000 photons
Pixel Number 201 :   3154026 / 60000 photons
Pixel Number 202 :   3110683 / 60000 photons
Pixel Number 203 :   3150436 / 60000 photons
Pixel Number 204 :   3165229 / 60000 photons
Pixel Number 205 :   3087091 / 60000 photons
Pixel Number 206 :   3064630 / 60000 photons
Pixel Number 207 :   2834158 / 60000 photons
Pixel Number 208 :   2998367 / 60000 photons
Pixel Number 209 :   3138755 / 60000 photons
Pixel Number 210 :   3030578 / 60000 photons
Pixel Number 211 :   3085419 / 60000 photons
Pixel Number 212 :   3204671 / 60000 photons
Pixel Number 213 :   2979006 / 60000 photons
Pixel Number 214 :   3190056 / 60000 photons
Pixel Number 215 :   3206423 / 60000 photons
Pixel Number 216 :   3140646 / 60000 photons
Pixel Number 217 :   3222262 / 60000 photons
Pixel Number 218 :   3165995 / 60000 photons
Pixel Number 219 :   3238555 / 60000 photons
Pixel Number 220 :   3162131 / 60000 photons
Pixel Number 221 :   3179582 / 60000 photons
Pixel Number 222 :   3211274 / 60000 photons
Pixel Number 223 :   3206792 / 60000 photons
Pixel Number 224 :   3192868 / 60000 photons
Pixel Number 225 :   3273756 / 60000 photons
Pixel Number 226 :   3103089 / 60000 photons
Pixel Number 227 :   3286502 / 60000 photons
Pixel Number 228 :   3286944 / 60000 photons
Pixel Number 229 :   3208737 / 60000 photons
Pixel Number 230 :   3294842 / 60000 photons
Pixel Number 231 :   3283912 / 60000 photons
Pixel Number 232 :   3193142 / 60000 photons
Pixel Number 233 :   3206585 / 60000 photons
Pixel Number 234 :   3300469 / 60000 photons
Pixel Number 235 :   3143060 / 60000 photons
Pixel Number 236 :   3250031 / 60000 photons
Pixel Number 237 :   3228890 / 60000 photons
Pixel Number 238 :   3286163 / 60000 photons
Pixel Number 239 :   3293840 / 60000 photons
Pixel Number 240 :   3138144 / 60000 photons
Pixel Number 241 :   3326080 / 60000 photons
Pixel Number 242 :   3294572 / 60000 photons
Pixel Number 243 :   3236960 / 60000 photons
Pixel Number 244 :   3333149 / 60000 photons
Pixel Number 245 :   3344164 / 60000 photons
Pixel Number 246 :   3159365 / 60000 photons
Pixel Number 247 :   3350081 / 60000 photons
Pixel Number 248 :   3262542 / 60000 photons
Pixel Number 249 :   3356673 / 60000 photons
Pixel Number 250 :   3327848 / 60000 photons
Pixel Number 251 :   3232231 / 60000 photons
Pixel Number 252 :   3337657 / 60000 photons
Pixel Number 253 :   3167636 / 60000 photons
Pixel Number 254 :   3261308 / 60000 photons
Pixel Number 255 :   3319597 / 60000 photons
Pixel Number 256 :   3355872 / 60000 photons
Pixel Number 257 :   3287124 / 60000 photons
Pixel Number 258 :   3329446 / 60000 photons
Pixel Number 259 :   3185571 / 60000 photons
Pixel Number 260 :   3333195 / 60000 photons
Pixel Number 261 :   3317561 / 60000 photons
Pixel Number 262 :   3305301 / 60000 photons
Pixel Number 263 :   3398405 / 60000 photons
Pixel Number 264 :   3399714 / 60000 photons
Pixel Number 265 :   3312697 / 60000 photons
Pixel Number 266 :   3226582 / 60000 photons
Pixel Number 267 :   3321412 / 60000 photons
Pixel Number 268 :   3279711 / 60000 photons
Pixel Number 269 :   3406584 / 60000 photons
Pixel Number 270 :   3331823 / 60000 photons
Pixel Number 271 :   3437120 / 60000 photons
Pixel Number 272 :   3293414 / 60000 photons
Pixel Number 273 :   3269266 / 60000 photons
Pixel Number 274 :   3430831 / 60000 photons
Pixel Number 275 :   3449410 / 60000 photons
Pixel Number 276 :   3362507 / 60000 photons
Pixel Number 277 :   3452303 / 60000 photons
Pixel Number 278 :   3430843 / 60000 photons
Pixel Number 279 :   3222813 / 60000 photons
Pixel Number 280 :   3459799 / 60000 photons
Pixel Number 281 :   3378473 / 60000 photons
Pixel Number 282 :   3453304 / 60000 photons
Pixel Number 283 :   3377997 / 60000 photons
Pixel Number 284 :   3348947 / 60000 photons
Pixel Number 285 :   3376274 / 60000 photons
Pixel Number 286 :   3473798 / 60000 photons
Pixel Number 287 :   3393962 / 60000 photons
Pixel Number 288 :   3486475 / 60000 photons
Pixel Number 289 :   3484675 / 60000 photons
Pixel Number 290 :   3367014 / 60000 photons
Pixel Number 291 :   3491381 / 60000 photons
Pixel Number 292 :   3299750 / 60000 photons
Pixel Number 293 :   3502950 / 60000 photons
Pixel Number 294 :   3472075 / 60000 photons
Pixel Number 295 :   3396862 / 60000 photons
Pixel Number 296 :   3436465 / 60000 photons
Pixel Number 297 :   3481848 / 60000 photons
Pixel Number 298 :   3311757 / 60000 photons
Pixel Number 299 :   3424315 / 60000 photons
Pixel Number 300 :   3433804 / 60000 photons
Pixel Number 301 :   3428290 / 60000 photons
Pixel Number 302 :   3524304 / 60000 photons
Pixel Number 303 :   3438466 / 60000 photons
Pixel Number 304 :   3522163 / 60000 photons
Pixel Number 305 :   3426785 / 60000 photons
Pixel Number 306 :   3440744 / 60000 photons
Pixel Number 307 :   3510811 / 60000 photons
Pixel Number 308 :   3508968 / 60000 photons
Pixel Number 309 :   3455191 / 60000 photons
Pixel Number 310 :   3535504 / 60000 photons
Pixel Number 311 :   3534880 / 60000 photons
Pixel Number 312 :   3348415 / 60000 photons
Pixel Number 313 :   3543836 / 60000 photons
Pixel Number 314 :   3460290 / 60000 photons
Pixel Number 315 :   3563739 / 60000 photons
Pixel Number 316 :   3547705 / 60000 photons
Pixel Number 317 :   3436404 / 60000 photons
Pixel Number 318 :   3470866 / 60000 photons
Pixel Number 319 :   3563500 / 60000 photons
Pixel Number 320 :   3468212 / 60000 photons
Pixel Number 321 :   3574436 / 60000 photons
Pixel Number 322 :   3488183 / 60000 photons
Pixel Number 323 :   3583449 / 60000 photons
Pixel Number 324 :   3591815 / 60000 photons
Pixel Number 325 :   3393910 / 60000 photons
Pixel Number 326 :   3591930 / 60000 photons
Pixel Number 327 :   3582459 / 60000 photons
Pixel Number 328 :   3504442 / 60000 photons
Pixel Number 329 :   3600079 / 60000 photons
Pixel Number 330 :   3606551 / 60000 photons
Pixel Number 331 :   3403978 / 60000 photons
Pixel Number 332 :   3606934 / 60000 photons
Pixel Number 333 :   3526718 / 60000 photons
Pixel Number 334 :   3610501 / 60000 photons
Pixel Number 335 :   3607295 / 60000 photons
Pixel Number 336 :   3532148 / 60000 photons
Pixel Number 337 :   3629072 / 60000 photons
Pixel Number 338 :   3535159 / 60000 photons
Pixel Number 339 :   3537660 / 60000 photons
Pixel Number 340 :   3626900 / 60000 photons
Pixel Number 341 :   3647097 / 60000 photons
Pixel Number 342 :   3561738 / 60000 photons
Pixel Number 343 :   3670035 / 60000 photons
Pixel Number 344 :   3458934 / 60000 photons
Pixel Number 345 :   3658103 / 60000 photons
Pixel Number 346 :   3606272 / 60000 photons
Pixel Number 347 :   3442783 / 60000 photons
Pixel Number 348 :   3533081 / 60000 photons
Pixel Number 349 :   3580553 / 60000 photons
Pixel Number 350 :   3517235 / 60000 photons
Pixel Number 351 :   3504209 / 60000 photons
Pixel Number 352 :   3636200 / 60000 photons
Pixel Number 353 :   3543227 / 60000 photons
Pixel Number 354 :   3648966 / 60000 photons
Pixel Number 355 :   3580888 / 60000 photons
Pixel Number 356 :   3659028 / 60000 photons
Pixel Number 357 :   3581628 / 60000 photons
Pixel Number 358 :   3598189 / 60000 photons
Pixel Number 359 :   3707336 / 60000 photons
Pixel Number 360 :   3703643 / 60000 photons
Pixel Number 361 :   3593161 / 60000 photons
Pixel Number 362 :   3705555 / 60000 photons
Pixel Number 363 :   3681286 / 60000 photons
Pixel Number 364 :   3481009 / 60000 photons
Pixel Number 365 :   3713624 / 60000 photons
Pixel Number 366 :   3610868 / 60000 photons
Pixel Number 367 :   3684336 / 60000 photons
Pixel Number 368 :   3703728 / 60000 photons
Pixel Number 369 :   3646878 / 60000 photons
Pixel Number 370 :   3728181 / 60000 photons
Pixel Number 371 :   3585163 / 60000 photons
Pixel Number 372 :   3621422 / 60000 photons
Pixel Number 373 :   3759493 / 60000 photons
Pixel Number 374 :   3749607 / 60000 photons
Pixel Number 375 :   3626757 / 60000 photons
Pixel Number 376 :   3733860 / 60000 photons
Pixel Number 377 :   3570507 / 60000 photons
Pixel Number 378 :   3813789 / 60000 photons
Pixel Number 379 :   3766982 / 60000 photons
Pixel Number 380 :   3631354 / 60000 photons
Pixel Number 381 :   3762231 / 60000 photons
Pixel Number 382 :   3792500 / 60000 photons
Pixel Number 383 :   3691701 / 60000 photons
Pixel Number 384 :   3680574 / 60000 photons
Pixel Number 385 :   3756886 / 60000 photons
Pixel Number 386 :   3664693 / 60000 photons
Pixel Number 387 :   3797136 / 60000 photons
Pixel Number 388 :   3697217 / 60000 photons
Pixel Number 389 :   3807189 / 60000 photons
Pixel Number 390 :   3680092 / 60000 photons
Pixel Number 391 :   3692743 / 60000 photons
Pixel Number 392 :   3811841 / 60000 photons
Pixel Number 393 :   3822110 / 60000 photons
Pixel Number 394 :   3722200 / 60000 photons
Pixel Number 395 :   3819331 / 60000 photons
Pixel Number 396 :   3818171 / 60000 photons
Pixel Number 397 :   3626403 / 60000 photons
Pixel Number 398 :   3851087 / 60000 photons
Pixel Number 399 :   3742288 / 60000 photons
Pixel Number 400 :   3853978 / 60000 photons
Pixel Number 401 :   3851059 / 60000 photons
Pixel Number 402 :   3749639 / 60000 photons
Pixel Number 403 :   3748570 / 60000 photons
Pixel Number 404 :   3866951 / 60000 photons
Pixel Number 405 :   3771428 / 60000 photons
Pixel Number 406 :   3879015 / 60000 photons
Pixel Number 407 :   3878630 / 60000 photons
Pixel Number 408 :   3772252 / 60000 photons
Pixel Number 409 :   3879969 / 60000 photons
Pixel Number 410 :   3671971 / 60000 photons
Pixel Number 411 :   3881812 / 60000 photons
Pixel Number 412 :   3882222 / 60000 photons
Pixel Number 413 :   3770464 / 60000 photons
Pixel Number 414 :   3883798 / 60000 photons
Pixel Number 415 :   3884558 / 60000 photons
Pixel Number 416 :   3683783 / 60000 photons
Pixel Number 417 :   3906721 / 60000 photons
Pixel Number 418 :   3902004 / 60000 photons
Pixel Number 419 :   3773015 / 60000 photons
Pixel Number 420 :   3859387 / 60000 photons
Pixel Number 421 :   3733542 / 60000 photons
Pixel Number 422 :   3839703 / 60000 photons
Pixel Number 423 :   3734964 / 60000 photons
Pixel Number 424 :   3744513 / 60000 photons
Pixel Number 425 :   3862830 / 60000 photons
Pixel Number 426 :   3877672 / 60000 photons
Pixel Number 427 :   3788264 / 60000 photons
Pixel Number 428 :   3932301 / 60000 photons
Pixel Number 429 :   3753343 / 60000 photons
Pixel Number 430 :   3978236 / 60000 photons
Pixel Number 431 :   3982723 / 60000 photons
Pixel Number 432 :   3875401 / 60000 photons
Pixel Number 433 :   3980112 / 60000 photons
Pixel Number 434 :   3979358 / 60000 photons
Pixel Number 435 :   3864068 / 60000 photons
Pixel Number 436 :   3839720 / 60000 photons
Pixel Number 437 :   3933298 / 60000 photons
Pixel Number 438 :   3813681 / 60000 photons
Pixel Number 439 :   3917565 / 60000 photons
Pixel Number 440 :   3802475 / 60000 photons
Pixel Number 441 :   3913692 / 60000 photons
Pixel Number 442 :   3913019 / 60000 photons
Pixel Number 443 :   3712733 / 60000 photons
Pixel Number 444 :   3952362 / 60000 photons
Pixel Number 445 :   3960706 / 60000 photons
Pixel Number 446 :   3867740 / 60000 photons
Pixel Number 447 :   3987486 / 60000 photons
Pixel Number 448 :   4000048 / 60000 photons
Pixel Number 449 :   3795331 / 60000 photons
Pixel Number 450 :   4020425 / 60000 photons
Pixel Number 451 :   3920633 / 60000 photons
Pixel Number 452 :   2904043 / 60000 photons
Pixel Number 453 :   2278721 / 60000 photons
Pixel Number 454 :   2291081 / 60000 photons
Pixel Number 455 :   2299126 / 60000 photons
Pixel Number 456 :   2183717 / 60000 photons
Pixel Number 457 :   2308431 / 60000 photons
Pixel Number 458 :   2309995 / 60000 photons
Pixel Number 459 :   2307057 / 60000 photons
Pixel Number 460 :   2315205 / 60000 photons
Pixel Number 461 :   2319159 / 60000 photons
Pixel Number 462 :   2201675 / 60000 photons
Pixel Number 463 :   2312660 / 60000 photons
Pixel Number 464 :   2318182 / 60000 photons
Pixel Number 465 :   2307039 / 60000 photons
Pixel Number 466 :   2308421 / 60000 photons
Pixel Number 467 :   2302908 / 60000 photons
Pixel Number 468 :   2293224 / 60000 photons
Pixel Number 469 :   2181344 / 60000 photons
Pixel Number 470 :   2281261 / 60000 photons
Pixel Number 471 :   2264941 / 60000 photons
Pixel Number 472 :   2246891 / 60000 photons
Pixel Number 473 :   2240005 / 60000 photons
Pixel Number 474 :   2231406 / 60000 photons
Pixel Number 475 :   2109936 / 60000 photons
Pixel Number 476 :   3438991 / 60000 photons
Pixel Number 477 :   4009589 / 60000 photons
Pixel Number 478 :   4018606 / 60000 photons
Pixel Number 479 :   3909511 / 60000 photons
Pixel Number 480 :   4032584 / 60000 photons
Pixel Number 481 :   4050902 / 60000 photons
Pixel Number 482 :   3839666 / 60000 photons
Pixel Number 483 :   4074730 / 60000 photons
Pixel Number 484 :   3976919 / 60000 photons
Pixel Number 485 :   4115455 / 60000 photons
Pixel Number 486 :   4125161 / 60000 photons
Pixel Number 487 :   4012486 / 60000 photons
Pixel Number 488 :   4037291 / 60000 photons
Pixel Number 489 :   4170674 / 60000 photons
Pixel Number 490 :   4068390 / 60000 photons
Pixel Number 491 :   4190911 / 60000 photons
Pixel Number 492 :   4207074 / 60000 photons
Pixel Number 493 :   4104633 / 60000 photons
Pixel Number 494 :   4235823 / 60000 photons
Pixel Number 495 :   4005842 / 60000 photons
Pixel Number 496 :   4235687 / 60000 photons
Pixel Number 497 :   4238679 / 60000 photons
Pixel Number 498 :   4131634 / 60000 photons
Pixel Number 499 :   4259224 / 60000 photons
Pixel Number 500 :   4252499 / 60000 photons
Pixel Number 501 :   4022726 / 60000 photons
Pixel Number 502 :   4251853 / 60000 photons
Pixel Number 503 :   4259095 / 60000 photons
Pixel Number 504 :   4144554 / 60000 photons
Pixel Number 505 :   4253506 / 60000 photons
Pixel Number 506 :   4130052 / 60000 photons
Pixel Number 507 :   4236859 / 60000 photons
Pixel Number 508 :   4120872 / 60000 photons
Pixel Number 509 :   4105726 / 60000 photons
Pixel Number 510 :   4222712 / 60000 photons
Pixel Number 511 :   4212169 / 60000 photons
Pixel Number 512 :   4081049 / 60000 photons
Pixel Number 513 :   4177218 / 60000 photons
Pixel Number 514 :   4153439 / 60000 photons
Pixel Number 515 :   3909396 / 60000 photons
Pixel Number 516 :   4118854 / 60000 photons
Pixel Number 517 :   3991918 / 60000 photons
Pixel Number 518 :   4101308 / 60000 photons
Pixel Number 519 :   4095247 / 60000 photons
Pixel Number 520 :   3967401 / 60000 photons
Pixel Number 521 :   3985200 / 60000 photons
Pixel Number 522 :   4100801 / 60000 photons
Pixel Number 523 :   4007100 / 60000 photons
Pixel Number 524 :   4155061 / 60000 photons
Pixel Number 525 :   4178301 / 60000 photons
Pixel Number 526 :   4075560 / 60000 photons
Pixel Number 527 :   4215393 / 60000 photons
Pixel Number 528 :   4011668 / 60000 photons
Pixel Number 529 :   4254889 / 60000 photons
Pixel Number 530 :   4276016 / 60000 photons
