> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 10:47:40.759951 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.074 +/- 1.763)% 
FWHM of residuals (not absoluted): 28.421 
R value: 0.971 
Average SNR: 747.963 +/- 0.012 
Average X-Shooter Noise included SNR: 747.846 
Average SOXS Noise included SNR: 747.927 
KSIM feature at 656.0 FWHM: 1.279 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436690
Percentage of photons which were misidentified (average per pixel): 0.03311746

Simulation run duration: 0:04:56.058458 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1007263 / 60000 photons
Pixel Number 248 :   1180394 / 60000 photons
Pixel Number 249 :   1199951 / 60000 photons
Pixel Number 250 :   1189141 / 60000 photons
Pixel Number 251 :   1187059 / 60000 photons
Pixel Number 252 :   1221378 / 60000 photons
Pixel Number 253 :   1211588 / 60000 photons
Pixel Number 254 :   1254170 / 60000 photons
Pixel Number 255 :   1237636 / 60000 photons
Pixel Number 256 :   1268225 / 60000 photons
Pixel Number 257 :   1280767 / 60000 photons
Pixel Number 258 :   1310040 / 60000 photons
Pixel Number 259 :   1289284 / 60000 photons
Pixel Number 260 :   1325184 / 60000 photons
Pixel Number 261 :   1313594 / 60000 photons
Pixel Number 262 :   1337423 / 60000 photons
Pixel Number 263 :   1355353 / 60000 photons
Pixel Number 264 :   1336805 / 60000 photons
Pixel Number 265 :   1383795 / 60000 photons
Pixel Number 266 :   1348579 / 60000 photons
Pixel Number 267 :   1366757 / 60000 photons
Pixel Number 268 :   1374192 / 60000 photons
Pixel Number 269 :   1398339 / 60000 photons
Pixel Number 270 :   1373852 / 60000 photons
Pixel Number 271 :   1390338 / 60000 photons
Pixel Number 272 :   1395343 / 60000 photons
Pixel Number 273 :   1398516 / 60000 photons
Pixel Number 274 :   1417512 / 60000 photons
Pixel Number 275 :   1388885 / 60000 photons
Pixel Number 276 :   1419397 / 60000 photons
Pixel Number 277 :   1413308 / 60000 photons
Pixel Number 278 :   1417974 / 60000 photons
Pixel Number 279 :   1413242 / 60000 photons
Pixel Number 280 :   1430890 / 60000 photons
Pixel Number 281 :   1407195 / 60000 photons
Pixel Number 282 :   1421392 / 60000 photons
Pixel Number 283 :   1423105 / 60000 photons
Pixel Number 284 :   1415499 / 60000 photons
Pixel Number 285 :   1434565 / 60000 photons
Pixel Number 286 :   1409659 / 60000 photons
Pixel Number 287 :   1425813 / 60000 photons
Pixel Number 288 :   1434121 / 60000 photons
Pixel Number 289 :   1427199 / 60000 photons
Pixel Number 290 :   1429787 / 60000 photons
Pixel Number 291 :   1450664 / 60000 photons
Pixel Number 292 :   1428475 / 60000 photons
Pixel Number 293 :   1438620 / 60000 photons
Pixel Number 294 :   1444009 / 60000 photons
Pixel Number 295 :   1441180 / 60000 photons
Pixel Number 296 :   1462838 / 60000 photons
Pixel Number 297 :   1439742 / 60000 photons
Pixel Number 298 :   1451135 / 60000 photons
Pixel Number 299 :   1463288 / 60000 photons
Pixel Number 300 :   1454871 / 60000 photons
Pixel Number 301 :   1446857 / 60000 photons
Pixel Number 302 :   1453660 / 60000 photons
Pixel Number 303 :   1454891 / 60000 photons
Pixel Number 304 :   1458431 / 60000 photons
Pixel Number 305 :   1466185 / 60000 photons
Pixel Number 306 :   1466632 / 60000 photons
Pixel Number 307 :   1482835 / 60000 photons
Pixel Number 308 :   1457733 / 60000 photons
Pixel Number 309 :   1475684 / 60000 photons
Pixel Number 310 :   1494717 / 60000 photons
Pixel Number 311 :   1485463 / 60000 photons
Pixel Number 312 :   1471659 / 60000 photons
Pixel Number 313 :   1484310 / 60000 photons
Pixel Number 314 :   1393803 / 60000 photons
Pixel Number 315 :   1278494 / 60000 photons
Pixel Number 316 :   1217973 / 60000 photons
Pixel Number 317 :   1183333 / 60000 photons
Pixel Number 318 :   1219833 / 60000 photons
Pixel Number 319 :   1222958 / 60000 photons
Pixel Number 320 :   1171986 / 60000 photons
Pixel Number 321 :   1211471 / 60000 photons
Pixel Number 322 :   1113701 / 60000 photons
Pixel Number 323 :   1153810 / 60000 photons
Pixel Number 324 :   1092054 / 60000 photons
Pixel Number 325 :   1158095 / 60000 photons
Pixel Number 326 :   1097868 / 60000 photons
Pixel Number 327 :   1113926 / 60000 photons
Pixel Number 328 :   1115872 / 60000 photons
Pixel Number 329 :   1138373 / 60000 photons
Pixel Number 330 :   1117809 / 60000 photons
Pixel Number 331 :   1151048 / 60000 photons
Pixel Number 332 :   1167030 / 60000 photons
Pixel Number 333 :   1126991 / 60000 photons
Pixel Number 334 :   1194429 / 60000 photons
Pixel Number 335 :   1221552 / 60000 photons
Pixel Number 336 :   1172309 / 60000 photons
Pixel Number 337 :   1228023 / 60000 photons
Pixel Number 338 :   1347539 / 60000 photons
Pixel Number 339 :   1231411 / 60000 photons
Pixel Number 340 :   1297722 / 60000 photons
Pixel Number 341 :   1400268 / 60000 photons
Pixel Number 342 :   1503537 / 60000 photons
Pixel Number 343 :   1519317 / 60000 photons
Pixel Number 344 :   1486706 / 60000 photons
Pixel Number 345 :   1404074 / 60000 photons
Pixel Number 346 :   1276758 / 60000 photons
Pixel Number 347 :   1433382 / 60000 photons
Pixel Number 348 :   1304244 / 60000 photons
Pixel Number 349 :   1221072 / 60000 photons
Pixel Number 350 :   1207938 / 60000 photons
Pixel Number 351 :   1416827 / 60000 photons
Pixel Number 352 :   1348890 / 60000 photons
Pixel Number 353 :   1183163 / 60000 photons
Pixel Number 354 :   1185059 / 60000 photons
Pixel Number 355 :   1317075 / 60000 photons
Pixel Number 356 :   1427429 / 60000 photons
Pixel Number 357 :   1273407 / 60000 photons
Pixel Number 358 :   1177509 / 60000 photons
Pixel Number 359 :   1199698 / 60000 photons
Pixel Number 360 :   1423718 / 60000 photons
Pixel Number 361 :   1430111 / 60000 photons
Pixel Number 362 :   1276780 / 60000 photons
Pixel Number 363 :   1166916 / 60000 photons
Pixel Number 364 :   1238844 / 60000 photons
Pixel Number 365 :   1456225 / 60000 photons
Pixel Number 366 :   1466165 / 60000 photons
Pixel Number 367 :   1295433 / 60000 photons
Pixel Number 368 :   1193061 / 60000 photons
Pixel Number 369 :   1255861 / 60000 photons
Pixel Number 370 :   1471398 / 60000 photons
Pixel Number 371 :   1517111 / 60000 photons
Pixel Number 372 :   1389252 / 60000 photons
Pixel Number 373 :   1264817 / 60000 photons
Pixel Number 374 :   1225802 / 60000 photons
Pixel Number 375 :   1416123 / 60000 photons
Pixel Number 376 :   1535724 / 60000 photons
Pixel Number 377 :   1517704 / 60000 photons
Pixel Number 378 :   1349470 / 60000 photons
Pixel Number 379 :   1092180 / 60000 photons
Pixel Number 380 :   675595 / 60000 photons
Pixel Number 381 :   842237 / 60000 photons
Pixel Number 382 :   895720 / 60000 photons
Pixel Number 383 :   849295 / 60000 photons
Pixel Number 384 :   697715 / 60000 photons
Pixel Number 385 :   674352 / 60000 photons
Pixel Number 386 :   732504 / 60000 photons
Pixel Number 387 :   897940 / 60000 photons
Pixel Number 388 :   887225 / 60000 photons
Pixel Number 389 :   891877 / 60000 photons
Pixel Number 390 :   771876 / 60000 photons
Pixel Number 391 :   716632 / 60000 photons
Pixel Number 392 :   761264 / 60000 photons
Pixel Number 393 :   913784 / 60000 photons
Pixel Number 394 :   898153 / 60000 photons
Pixel Number 395 :   900414 / 60000 photons
Pixel Number 396 :   875015 / 60000 photons
Pixel Number 397 :   763273 / 60000 photons
Pixel Number 398 :   794891 / 60000 photons
Pixel Number 399 :   873944 / 60000 photons
Pixel Number 400 :   923307 / 60000 photons
Pixel Number 401 :   923261 / 60000 photons
Pixel Number 402 :   923360 / 60000 photons
Pixel Number 403 :   840840 / 60000 photons
Pixel Number 404 :   829088 / 60000 photons
Pixel Number 405 :   832024 / 60000 photons
Pixel Number 406 :   909195 / 60000 photons
Pixel Number 407 :   946514 / 60000 photons
Pixel Number 408 :   919190 / 60000 photons
Pixel Number 409 :   945466 / 60000 photons
Pixel Number 410 :   862213 / 60000 photons
Pixel Number 411 :   857578 / 60000 photons
Pixel Number 412 :   884269 / 60000 photons
Pixel Number 413 :   939767 / 60000 photons
Pixel Number 414 :   928004 / 60000 photons
Pixel Number 415 :   943210 / 60000 photons
Pixel Number 416 :   943420 / 60000 photons
Pixel Number 417 :   900521 / 60000 photons
Pixel Number 418 :   903769 / 60000 photons
Pixel Number 419 :   887297 / 60000 photons
Pixel Number 420 :   949278 / 60000 photons
Pixel Number 421 :   950577 / 60000 photons
Pixel Number 422 :   952778 / 60000 photons
Pixel Number 423 :   952156 / 60000 photons
Pixel Number 424 :   949414 / 60000 photons
Pixel Number 425 :   908721 / 60000 photons
Pixel Number 426 :   924538 / 60000 photons
Pixel Number 427 :   947550 / 60000 photons
Pixel Number 428 :   944299 / 60000 photons
Pixel Number 429 :   974147 / 60000 photons
Pixel Number 430 :   944439 / 60000 photons
Pixel Number 431 :   960552 / 60000 photons
Pixel Number 432 :   949931 / 60000 photons
Pixel Number 433 :   940538 / 60000 photons
Pixel Number 434 :   944514 / 60000 photons
Pixel Number 435 :   943660 / 60000 photons
Pixel Number 436 :   964782 / 60000 photons
Pixel Number 437 :   965871 / 60000 photons
Pixel Number 438 :   969534 / 60000 photons
Pixel Number 439 :   955194 / 60000 photons
Pixel Number 440 :   985393 / 60000 photons
Pixel Number 441 :   953379 / 60000 photons
Pixel Number 442 :   967866 / 60000 photons
Pixel Number 443 :   974110 / 60000 photons
Pixel Number 444 :   980070 / 60000 photons
Pixel Number 445 :   980115 / 60000 photons
Pixel Number 446 :   962430 / 60000 photons
Pixel Number 447 :   978561 / 60000 photons
Pixel Number 448 :   978502 / 60000 photons
Pixel Number 449 :   975825 / 60000 photons
Pixel Number 450 :   961424 / 60000 photons
Pixel Number 451 :   992951 / 60000 photons
Pixel Number 452 :   965263 / 60000 photons
Pixel Number 453 :   981882 / 60000 photons
Pixel Number 454 :   982724 / 60000 photons
Pixel Number 455 :   984510 / 60000 photons
Pixel Number 456 :   972911 / 60000 photons
Pixel Number 457 :   988324 / 60000 photons
Pixel Number 458 :   992063 / 60000 photons
Pixel Number 459 :   992994 / 60000 photons
Pixel Number 460 :   996823 / 60000 photons
Pixel Number 461 :   981805 / 60000 photons
Pixel Number 462 :   1016227 / 60000 photons
Pixel Number 463 :   984997 / 60000 photons
Pixel Number 464 :   1004709 / 60000 photons
Pixel Number 465 :   1005630 / 60000 photons
Pixel Number 466 :   990662 / 60000 photons
Pixel Number 467 :   1009228 / 60000 photons
Pixel Number 468 :   1010799 / 60000 photons
Pixel Number 469 :   1014803 / 60000 photons
Pixel Number 470 :   1012013 / 60000 photons
Pixel Number 471 :   1012961 / 60000 photons
Pixel Number 472 :   998769 / 60000 photons
Pixel Number 473 :   1028966 / 60000 photons
Pixel Number 474 :   1001643 / 60000 photons
Pixel Number 475 :   1017711 / 60000 photons
Pixel Number 476 :   1016028 / 60000 photons
Pixel Number 477 :   999762 / 60000 photons
Pixel Number 478 :   1016846 / 60000 photons
Pixel Number 479 :   1016082 / 60000 photons
Pixel Number 480 :   1021454 / 60000 photons
Pixel Number 481 :   1019187 / 60000 photons
Pixel Number 482 :   1020746 / 60000 photons
Pixel Number 483 :   1004217 / 60000 photons
Pixel Number 484 :   1037496 / 60000 photons
Pixel Number 485 :   1007909 / 60000 photons
Pixel Number 486 :   1024633 / 60000 photons
Pixel Number 487 :   1024543 / 60000 photons
Pixel Number 488 :   1010320 / 60000 photons
Pixel Number 489 :   1027071 / 60000 photons
Pixel Number 490 :   1026138 / 60000 photons
Pixel Number 491 :   1030506 / 60000 photons
Pixel Number 492 :   1013731 / 60000 photons
Pixel Number 493 :   1044987 / 60000 photons
Pixel Number 494 :   1013424 / 60000 photons
Pixel Number 495 :   1046720 / 60000 photons
Pixel Number 496 :   1016351 / 60000 photons
Pixel Number 497 :   1018208 / 60000 photons
Pixel Number 498 :   1053860 / 60000 photons
Pixel Number 499 :   1023337 / 60000 photons
Pixel Number 500 :   1041785 / 60000 photons
Pixel Number 501 :   1040424 / 60000 photons
Pixel Number 502 :   1042634 / 60000 photons
Pixel Number 503 :   1024478 / 60000 photons
Pixel Number 504 :   1060704 / 60000 photons
Pixel Number 505 :   1029128 / 60000 photons
Pixel Number 506 :   1064322 / 60000 photons
Pixel Number 507 :   1031409 / 60000 photons
Pixel Number 508 :   1032455 / 60000 photons
Pixel Number 509 :   1064792 / 60000 photons
Pixel Number 510 :   1033004 / 60000 photons
Pixel Number 511 :   1048486 / 60000 photons
Pixel Number 512 :   1049670 / 60000 photons
Pixel Number 513 :   1053475 / 60000 photons
Pixel Number 514 :   1033689 / 60000 photons
Pixel Number 515 :   1066978 / 60000 photons
Pixel Number 516 :   1035612 / 60000 photons
Pixel Number 517 :   1062333 / 60000 photons
Pixel Number 518 :   1026349 / 60000 photons
Pixel Number 519 :   1019690 / 60000 photons
Pixel Number 520 :   1044741 / 60000 photons
Pixel Number 521 :   1006523 / 60000 photons
Pixel Number 522 :   1018155 / 60000 photons
Pixel Number 523 :   1017049 / 60000 photons
Pixel Number 524 :   1019257 / 60000 photons
Pixel Number 525 :   1004913 / 60000 photons
Pixel Number 526 :   1043384 / 60000 photons
Pixel Number 527 :   1019100 / 60000 photons
Pixel Number 528 :   1029753 / 60000 photons
Pixel Number 529 :   1068240 / 60000 photons
