> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:58:40.341291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.284 +/- 2.320)% 
FWHM of residuals (not absoluted): 32.023 
R value: 0.962 
Average SNR: 1374.350 +/- 434.160 
Average X-Shooter Noise included SNR: 1374.287 
Average SOXS Noise included SNR: 1374.317 
Percentage of photons which were misidentified (total): 0.02375451
Percentage of photons which were misidentified (average per pixel): 0.01813152

Simulation run duration: 0:06:00.282137 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2257659 / 60000 photons
Pixel Number 41 :   2488594 / 60000 photons
Pixel Number 42 :   2434918 / 60000 photons
Pixel Number 43 :   2499330 / 60000 photons
Pixel Number 44 :   2500471 / 60000 photons
Pixel Number 45 :   2451374 / 60000 photons
Pixel Number 46 :   2436063 / 60000 photons
Pixel Number 47 :   2513252 / 60000 photons
Pixel Number 48 :   2459122 / 60000 photons
Pixel Number 49 :   2519300 / 60000 photons
Pixel Number 50 :   2526852 / 60000 photons
Pixel Number 51 :   2470838 / 60000 photons
Pixel Number 52 :   2527890 / 60000 photons
Pixel Number 53 :   2397535 / 60000 photons
Pixel Number 54 :   2532063 / 60000 photons
Pixel Number 55 :   2538026 / 60000 photons
Pixel Number 56 :   2479777 / 60000 photons
Pixel Number 57 :   2543258 / 60000 photons
Pixel Number 58 :   2547783 / 60000 photons
Pixel Number 59 :   2415125 / 60000 photons
Pixel Number 60 :   2545865 / 60000 photons
Pixel Number 61 :   2559155 / 60000 photons
Pixel Number 62 :   2504021 / 60000 photons
Pixel Number 63 :   2559510 / 60000 photons
Pixel Number 64 :   2506543 / 60000 photons
Pixel Number 65 :   2566549 / 60000 photons
Pixel Number 66 :   2484395 / 60000 photons
Pixel Number 67 :   2511578 / 60000 photons
Pixel Number 68 :   2578101 / 60000 photons
Pixel Number 69 :   2581466 / 60000 photons
Pixel Number 70 :   2524099 / 60000 photons
Pixel Number 71 :   2582405 / 60000 photons
Pixel Number 72 :   2506821 / 60000 photons
Pixel Number 73 :   2535470 / 60000 photons
Pixel Number 74 :   2590650 / 60000 photons
Pixel Number 75 :   2540123 / 60000 photons
Pixel Number 76 :   2599336 / 60000 photons
Pixel Number 77 :   2600904 / 60000 photons
Pixel Number 78 :   2543163 / 60000 photons
Pixel Number 79 :   2528070 / 60000 photons
Pixel Number 80 :   2610869 / 60000 photons
Pixel Number 81 :   2561652 / 60000 photons
Pixel Number 82 :   2620933 / 60000 photons
Pixel Number 83 :   2558766 / 60000 photons
Pixel Number 84 :   2622780 / 60000 photons
Pixel Number 85 :   2550498 / 60000 photons
Pixel Number 86 :   2572359 / 60000 photons
Pixel Number 87 :   2636612 / 60000 photons
Pixel Number 88 :   2635647 / 60000 photons
Pixel Number 89 :   2579097 / 60000 photons
Pixel Number 90 :   2648926 / 60000 photons
Pixel Number 91 :   2651257 / 60000 photons
Pixel Number 92 :   2513879 / 60000 photons
Pixel Number 93 :   2651435 / 60000 photons
Pixel Number 94 :   2585885 / 60000 photons
Pixel Number 95 :   2654554 / 60000 photons
Pixel Number 96 :   2662303 / 60000 photons
Pixel Number 97 :   2606992 / 60000 photons
Pixel Number 98 :   2588411 / 60000 photons
Pixel Number 99 :   2668471 / 60000 photons
Pixel Number 100 :   2608949 / 60000 photons
Pixel Number 101 :   2677119 / 60000 photons
Pixel Number 102 :   2681430 / 60000 photons
Pixel Number 103 :   2621677 / 60000 photons
Pixel Number 104 :   2685934 / 60000 photons
Pixel Number 105 :   2545063 / 60000 photons
Pixel Number 106 :   2685053 / 60000 photons
Pixel Number 107 :   2691366 / 60000 photons
Pixel Number 108 :   2634660 / 60000 photons
Pixel Number 109 :   2706223 / 60000 photons
Pixel Number 110 :   2702573 / 60000 photons
Pixel Number 111 :   2550403 / 60000 photons
Pixel Number 112 :   2707080 / 60000 photons
Pixel Number 113 :   2713813 / 60000 photons
Pixel Number 114 :   2611194 / 60000 photons
Pixel Number 115 :   2679343 / 60000 photons
Pixel Number 116 :   2631976 / 60000 photons
Pixel Number 117 :   2707318 / 60000 photons
Pixel Number 118 :   2637213 / 60000 photons
Pixel Number 119 :   2661724 / 60000 photons
Pixel Number 120 :   2715179 / 60000 photons
Pixel Number 121 :   2690205 / 60000 photons
Pixel Number 122 :   2631683 / 60000 photons
Pixel Number 123 :   2718133 / 60000 photons
Pixel Number 124 :   2572904 / 60000 photons
Pixel Number 125 :   2729956 / 60000 photons
Pixel Number 126 :   2732806 / 60000 photons
Pixel Number 127 :   2657809 / 60000 photons
Pixel Number 128 :   2722420 / 60000 photons
Pixel Number 129 :   2714638 / 60000 photons
Pixel Number 130 :   2569645 / 60000 photons
Pixel Number 131 :   2764535 / 60000 photons
Pixel Number 132 :   2756891 / 60000 photons
Pixel Number 133 :   2669158 / 60000 photons
Pixel Number 134 :   2733656 / 60000 photons
Pixel Number 135 :   2638006 / 60000 photons
Pixel Number 136 :   2777528 / 60000 photons
Pixel Number 137 :   2700252 / 60000 photons
Pixel Number 138 :   2668953 / 60000 photons
Pixel Number 139 :   2774151 / 60000 photons
Pixel Number 140 :   2800898 / 60000 photons
Pixel Number 141 :   2689488 / 60000 photons
Pixel Number 142 :   2667336 / 60000 photons
Pixel Number 143 :   2658128 / 60000 photons
Pixel Number 144 :   2677818 / 60000 photons
Pixel Number 145 :   2694427 / 60000 photons
Pixel Number 146 :   2739892 / 60000 photons
Pixel Number 147 :   2813046 / 60000 photons
Pixel Number 148 :   2806017 / 60000 photons
Pixel Number 149 :   2669603 / 60000 photons
Pixel Number 150 :   2618300 / 60000 photons
Pixel Number 151 :   2798890 / 60000 photons
Pixel Number 152 :   2760072 / 60000 photons
Pixel Number 153 :   2826948 / 60000 photons
Pixel Number 154 :   2835152 / 60000 photons
Pixel Number 155 :   2769105 / 60000 photons
Pixel Number 156 :   2734757 / 60000 photons
Pixel Number 157 :   2631202 / 60000 photons
Pixel Number 158 :   2763108 / 60000 photons
Pixel Number 159 :   2781439 / 60000 photons
Pixel Number 160 :   2778040 / 60000 photons
Pixel Number 161 :   2834329 / 60000 photons
Pixel Number 162 :   2793709 / 60000 photons
Pixel Number 163 :   2698919 / 60000 photons
Pixel Number 164 :   2859153 / 60000 photons
Pixel Number 165 :   2788876 / 60000 photons
Pixel Number 166 :   2813730 / 60000 photons
Pixel Number 167 :   2843144 / 60000 photons
Pixel Number 168 :   2782451 / 60000 photons
Pixel Number 169 :   2674163 / 60000 photons
Pixel Number 170 :   2852934 / 60000 photons
Pixel Number 171 :   2818184 / 60000 photons
Pixel Number 172 :   2864676 / 60000 photons
Pixel Number 173 :   2799771 / 60000 photons
Pixel Number 174 :   2824678 / 60000 photons
Pixel Number 175 :   2899311 / 60000 photons
Pixel Number 176 :   2746063 / 60000 photons
Pixel Number 177 :   2821473 / 60000 photons
Pixel Number 178 :   2831260 / 60000 photons
Pixel Number 179 :   2813583 / 60000 photons
Pixel Number 180 :   2861415 / 60000 photons
Pixel Number 181 :   2898172 / 60000 photons
Pixel Number 182 :   2769978 / 60000 photons
Pixel Number 183 :   2931082 / 60000 photons
Pixel Number 184 :   2928482 / 60000 photons
Pixel Number 185 :   2858700 / 60000 photons
Pixel Number 186 :   2927103 / 60000 photons
Pixel Number 187 :   2856965 / 60000 photons
Pixel Number 188 :   2919122 / 60000 photons
Pixel Number 189 :   2823490 / 60000 photons
Pixel Number 190 :   2839986 / 60000 photons
Pixel Number 191 :   2907779 / 60000 photons
Pixel Number 192 :   2899438 / 60000 photons
Pixel Number 193 :   2844887 / 60000 photons
Pixel Number 194 :   2931393 / 60000 photons
Pixel Number 195 :   2857228 / 60000 photons
Pixel Number 196 :   2871601 / 60000 photons
Pixel Number 197 :   2921119 / 60000 photons
Pixel Number 198 :   2851508 / 60000 photons
Pixel Number 199 :   2955519 / 60000 photons
Pixel Number 200 :   2950832 / 60000 photons
Pixel Number 201 :   2863238 / 60000 photons
Pixel Number 202 :   2883559 / 60000 photons
Pixel Number 203 :   2937056 / 60000 photons
Pixel Number 204 :   2876796 / 60000 photons
Pixel Number 205 :   2947741 / 60000 photons
Pixel Number 206 :   2778626 / 60000 photons
Pixel Number 207 :   2788530 / 60000 photons
Pixel Number 208 :   2720728 / 60000 photons
Pixel Number 209 :   2850621 / 60000 photons
Pixel Number 210 :   2900084 / 60000 photons
Pixel Number 211 :   2876608 / 60000 photons
Pixel Number 212 :   2908234 / 60000 photons
Pixel Number 213 :   2931079 / 60000 photons
Pixel Number 214 :   2971521 / 60000 photons
Pixel Number 215 :   2831181 / 60000 photons
Pixel Number 216 :   2997369 / 60000 photons
Pixel Number 217 :   2923963 / 60000 photons
Pixel Number 218 :   3018892 / 60000 photons
Pixel Number 219 :   3017032 / 60000 photons
Pixel Number 220 :   2959723 / 60000 photons
Pixel Number 221 :   2953970 / 60000 photons
Pixel Number 222 :   2989332 / 60000 photons
Pixel Number 223 :   2912107 / 60000 photons
Pixel Number 224 :   3051954 / 60000 photons
Pixel Number 225 :   3051177 / 60000 photons
Pixel Number 226 :   2975151 / 60000 photons
Pixel Number 227 :   3058338 / 60000 photons
Pixel Number 228 :   2898249 / 60000 photons
Pixel Number 229 :   3066199 / 60000 photons
Pixel Number 230 :   3065551 / 60000 photons
Pixel Number 231 :   2980626 / 60000 photons
Pixel Number 232 :   3051204 / 60000 photons
Pixel Number 233 :   3071916 / 60000 photons
Pixel Number 234 :   2908363 / 60000 photons
Pixel Number 235 :   3006947 / 60000 photons
Pixel Number 236 :   3027016 / 60000 photons
Pixel Number 237 :   3009305 / 60000 photons
Pixel Number 238 :   3058160 / 60000 photons
Pixel Number 239 :   2986807 / 60000 photons
Pixel Number 240 :   3089991 / 60000 photons
Pixel Number 241 :   3008131 / 60000 photons
Pixel Number 242 :   2991154 / 60000 photons
Pixel Number 243 :   3090648 / 60000 photons
Pixel Number 244 :   3105314 / 60000 photons
Pixel Number 245 :   3035758 / 60000 photons
Pixel Number 246 :   3108764 / 60000 photons
Pixel Number 247 :   2949497 / 60000 photons
Pixel Number 248 :   3115350 / 60000 photons
Pixel Number 249 :   3123717 / 60000 photons
Pixel Number 250 :   3023695 / 60000 photons
Pixel Number 251 :   3090954 / 60000 photons
Pixel Number 252 :   3110174 / 60000 photons
Pixel Number 253 :   2958150 / 60000 photons
Pixel Number 254 :   3031626 / 60000 photons
Pixel Number 255 :   3089956 / 60000 photons
Pixel Number 256 :   3045308 / 60000 photons
Pixel Number 257 :   3141040 / 60000 photons
Pixel Number 258 :   3024419 / 60000 photons
Pixel Number 259 :   3136675 / 60000 photons
Pixel Number 260 :   3015183 / 60000 photons
Pixel Number 261 :   3009661 / 60000 photons
Pixel Number 262 :   3159159 / 60000 photons
Pixel Number 263 :   3162838 / 60000 photons
Pixel Number 264 :   3086025 / 60000 photons
Pixel Number 265 :   3166281 / 60000 photons
Pixel Number 266 :   3088983 / 60000 photons
Pixel Number 267 :   2927842 / 60000 photons
Pixel Number 268 :   3133755 / 60000 photons
Pixel Number 269 :   3090768 / 60000 photons
Pixel Number 270 :   3185548 / 60000 photons
Pixel Number 271 :   3200214 / 60000 photons
Pixel Number 272 :   3074521 / 60000 photons
Pixel Number 273 :   3040257 / 60000 photons
Pixel Number 274 :   3192279 / 60000 photons
Pixel Number 275 :   3126282 / 60000 photons
Pixel Number 276 :   3209328 / 60000 photons
Pixel Number 277 :   3215535 / 60000 photons
Pixel Number 278 :   3111364 / 60000 photons
Pixel Number 279 :   3085407 / 60000 photons
Pixel Number 280 :   3137535 / 60000 photons
Pixel Number 281 :   3224748 / 60000 photons
Pixel Number 282 :   3211698 / 60000 photons
Pixel Number 283 :   3060791 / 60000 photons
Pixel Number 284 :   3199780 / 60000 photons
Pixel Number 285 :   3236005 / 60000 photons
Pixel Number 286 :   3062409 / 60000 photons
Pixel Number 287 :   3240352 / 60000 photons
Pixel Number 288 :   3162942 / 60000 photons
Pixel Number 289 :   3243671 / 60000 photons
Pixel Number 290 :   3216372 / 60000 photons
Pixel Number 291 :   3163789 / 60000 photons
Pixel Number 292 :   3161836 / 60000 photons
Pixel Number 293 :   3256701 / 60000 photons
Pixel Number 294 :   3151267 / 60000 photons
Pixel Number 295 :   3243081 / 60000 photons
Pixel Number 296 :   3201291 / 60000 photons
Pixel Number 297 :   3155233 / 60000 photons
Pixel Number 298 :   3258367 / 60000 photons
Pixel Number 299 :   3010822 / 60000 photons
Pixel Number 300 :   3198803 / 60000 photons
Pixel Number 301 :   3274288 / 60000 photons
Pixel Number 302 :   3193635 / 60000 photons
Pixel Number 303 :   3284833 / 60000 photons
Pixel Number 304 :   3278929 / 60000 photons
Pixel Number 305 :   3107591 / 60000 photons
Pixel Number 306 :   3286530 / 60000 photons
Pixel Number 307 :   3266407 / 60000 photons
Pixel Number 308 :   3179154 / 60000 photons
Pixel Number 309 :   3299021 / 60000 photons
Pixel Number 310 :   3205900 / 60000 photons
Pixel Number 311 :   3293985 / 60000 photons
Pixel Number 312 :   3197930 / 60000 photons
Pixel Number 313 :   3212838 / 60000 photons
Pixel Number 314 :   3308575 / 60000 photons
Pixel Number 315 :   3318236 / 60000 photons
Pixel Number 316 :   3216102 / 60000 photons
Pixel Number 317 :   3282183 / 60000 photons
Pixel Number 318 :   3231610 / 60000 photons
Pixel Number 319 :   3233031 / 60000 photons
Pixel Number 320 :   3317027 / 60000 photons
Pixel Number 321 :   3235068 / 60000 photons
Pixel Number 322 :   3334528 / 60000 photons
Pixel Number 323 :   3335013 / 60000 photons
Pixel Number 324 :   3253729 / 60000 photons
Pixel Number 325 :   3249565 / 60000 photons
Pixel Number 326 :   3347219 / 60000 photons
Pixel Number 327 :   3244524 / 60000 photons
Pixel Number 328 :   3349617 / 60000 photons
Pixel Number 329 :   3267247 / 60000 photons
Pixel Number 330 :   3355182 / 60000 photons
Pixel Number 331 :   3260768 / 60000 photons
Pixel Number 332 :   3266744 / 60000 photons
Pixel Number 333 :   3367416 / 60000 photons
Pixel Number 334 :   3359665 / 60000 photons
Pixel Number 335 :   3267239 / 60000 photons
Pixel Number 336 :   3375796 / 60000 photons
Pixel Number 337 :   3378484 / 60000 photons
Pixel Number 338 :   3201439 / 60000 photons
Pixel Number 339 :   3380586 / 60000 photons
Pixel Number 340 :   3291735 / 60000 photons
Pixel Number 341 :   3393949 / 60000 photons
Pixel Number 342 :   3406069 / 60000 photons
Pixel Number 343 :   3323251 / 60000 photons
Pixel Number 344 :   3311441 / 60000 photons
Pixel Number 345 :   3403934 / 60000 photons
Pixel Number 346 :   3266696 / 60000 photons
Pixel Number 347 :   3284284 / 60000 photons
Pixel Number 348 :   3290828 / 60000 photons
Pixel Number 349 :   3243770 / 60000 photons
Pixel Number 350 :   3351545 / 60000 photons
Pixel Number 351 :   3173400 / 60000 photons
Pixel Number 352 :   3382969 / 60000 photons
Pixel Number 353 :   3384554 / 60000 photons
Pixel Number 354 :   3305564 / 60000 photons
Pixel Number 355 :   3422057 / 60000 photons
Pixel Number 356 :   3402584 / 60000 photons
Pixel Number 357 :   3238249 / 60000 photons
Pixel Number 358 :   3442410 / 60000 photons
Pixel Number 359 :   3449479 / 60000 photons
Pixel Number 360 :   3355848 / 60000 photons
Pixel Number 361 :   3432957 / 60000 photons
Pixel Number 362 :   3350328 / 60000 photons
Pixel Number 363 :   3426620 / 60000 photons
Pixel Number 364 :   3327174 / 60000 photons
Pixel Number 365 :   3366685 / 60000 photons
Pixel Number 366 :   3450878 / 60000 photons
Pixel Number 367 :   3431621 / 60000 photons
Pixel Number 368 :   3357173 / 60000 photons
Pixel Number 369 :   3485184 / 60000 photons
Pixel Number 370 :   3281318 / 60000 photons
Pixel Number 371 :   3432451 / 60000 photons
Pixel Number 372 :   3460701 / 60000 photons
Pixel Number 373 :   3405615 / 60000 photons
Pixel Number 374 :   3490528 / 60000 photons
Pixel Number 375 :   3464444 / 60000 photons
Pixel Number 376 :   3383167 / 60000 photons
Pixel Number 377 :   3415049 / 60000 photons
Pixel Number 378 :   3548612 / 60000 photons
Pixel Number 379 :   3408494 / 60000 photons
Pixel Number 380 :   3466482 / 60000 photons
Pixel Number 381 :   3407595 / 60000 photons
Pixel Number 382 :   3532632 / 60000 photons
Pixel Number 383 :   3436469 / 60000 photons
Pixel Number 384 :   3426604 / 60000 photons
Pixel Number 385 :   3490576 / 60000 photons
Pixel Number 386 :   3503991 / 60000 photons
Pixel Number 387 :   3441338 / 60000 photons
Pixel Number 388 :   3534294 / 60000 photons
Pixel Number 389 :   3541875 / 60000 photons
Pixel Number 390 :   3326507 / 60000 photons
Pixel Number 391 :   3527857 / 60000 photons
Pixel Number 392 :   3448741 / 60000 photons
Pixel Number 393 :   3559890 / 60000 photons
Pixel Number 394 :   3556358 / 60000 photons
Pixel Number 395 :   3455871 / 60000 photons
Pixel Number 396 :   3457290 / 60000 photons
Pixel Number 397 :   3570107 / 60000 photons
Pixel Number 398 :   3490261 / 60000 photons
Pixel Number 399 :   3582486 / 60000 photons
Pixel Number 400 :   3588513 / 60000 photons
Pixel Number 401 :   3487608 / 60000 photons
Pixel Number 402 :   3581409 / 60000 photons
Pixel Number 403 :   3389438 / 60000 photons
Pixel Number 404 :   3599889 / 60000 photons
Pixel Number 405 :   3607163 / 60000 photons
Pixel Number 406 :   3508592 / 60000 photons
Pixel Number 407 :   3609501 / 60000 photons
Pixel Number 408 :   3604387 / 60000 photons
Pixel Number 409 :   3416485 / 60000 photons
Pixel Number 410 :   3612049 / 60000 photons
Pixel Number 411 :   3511798 / 60000 photons
Pixel Number 412 :   3608463 / 60000 photons
Pixel Number 413 :   3609054 / 60000 photons
Pixel Number 414 :   3513162 / 60000 photons
Pixel Number 415 :   3518331 / 60000 photons
Pixel Number 416 :   3618609 / 60000 photons
Pixel Number 417 :   3532721 / 60000 photons
Pixel Number 418 :   3635267 / 60000 photons
Pixel Number 419 :   3608518 / 60000 photons
Pixel Number 420 :   3487525 / 60000 photons
Pixel Number 421 :   3569324 / 60000 photons
Pixel Number 422 :   3379072 / 60000 photons
Pixel Number 423 :   3575539 / 60000 photons
Pixel Number 424 :   3587619 / 60000 photons
Pixel Number 425 :   3494774 / 60000 photons
Pixel Number 426 :   3608056 / 60000 photons
Pixel Number 427 :   3625220 / 60000 photons
Pixel Number 428 :   3458218 / 60000 photons
Pixel Number 429 :   3692718 / 60000 photons
Pixel Number 430 :   3698770 / 60000 photons
Pixel Number 431 :   3601824 / 60000 photons
Pixel Number 432 :   3705468 / 60000 photons
Pixel Number 433 :   3599631 / 60000 photons
Pixel Number 434 :   3704906 / 60000 photons
Pixel Number 435 :   3594289 / 60000 photons
Pixel Number 436 :   3573082 / 60000 photons
Pixel Number 437 :   3657481 / 60000 photons
Pixel Number 438 :   3647047 / 60000 photons
Pixel Number 439 :   3543321 / 60000 photons
Pixel Number 440 :   3633321 / 60000 photons
Pixel Number 441 :   3541700 / 60000 photons
Pixel Number 442 :   3541955 / 60000 photons
Pixel Number 443 :   3652049 / 60000 photons
Pixel Number 444 :   3575019 / 60000 photons
Pixel Number 445 :   3682879 / 60000 photons
Pixel Number 446 :   3700947 / 60000 photons
Pixel Number 447 :   3606604 / 60000 photons
Pixel Number 448 :   3620315 / 60000 photons
Pixel Number 449 :   3732747 / 60000 photons
Pixel Number 450 :   3634956 / 60000 photons
Pixel Number 451 :   3748928 / 60000 photons
Pixel Number 452 :   2619086 / 60000 photons
Pixel Number 453 :   2091499 / 60000 photons
Pixel Number 454 :   2001358 / 60000 photons
Pixel Number 455 :   2106913 / 60000 photons
Pixel Number 456 :   2106477 / 60000 photons
Pixel Number 457 :   2117009 / 60000 photons
Pixel Number 458 :   2121194 / 60000 photons
Pixel Number 459 :   2119407 / 60000 photons
Pixel Number 460 :   2122966 / 60000 photons
Pixel Number 461 :   2026030 / 60000 photons
Pixel Number 462 :   2122206 / 60000 photons
Pixel Number 463 :   2121815 / 60000 photons
Pixel Number 464 :   2128757 / 60000 photons
Pixel Number 465 :   2115042 / 60000 photons
Pixel Number 466 :   2112356 / 60000 photons
Pixel Number 467 :   2011910 / 60000 photons
Pixel Number 468 :   2103592 / 60000 photons
Pixel Number 469 :   2099894 / 60000 photons
Pixel Number 470 :   2091324 / 60000 photons
Pixel Number 471 :   2075248 / 60000 photons
Pixel Number 472 :   2057958 / 60000 photons
Pixel Number 473 :   2053756 / 60000 photons
Pixel Number 474 :   1950598 / 60000 photons
Pixel Number 475 :   2031109 / 60000 photons
Pixel Number 476 :   3256600 / 60000 photons
Pixel Number 477 :   3626210 / 60000 photons
Pixel Number 478 :   3729688 / 60000 photons
Pixel Number 479 :   3742897 / 60000 photons
Pixel Number 480 :   3545915 / 60000 photons
Pixel Number 481 :   3763053 / 60000 photons
Pixel Number 482 :   3776969 / 60000 photons
Pixel Number 483 :   3683842 / 60000 photons
Pixel Number 484 :   3801873 / 60000 photons
Pixel Number 485 :   3716088 / 60000 photons
Pixel Number 486 :   3834560 / 60000 photons
Pixel Number 487 :   3737670 / 60000 photons
Pixel Number 488 :   3747769 / 60000 photons
Pixel Number 489 :   3876020 / 60000 photons
Pixel Number 490 :   3886192 / 60000 photons
Pixel Number 491 :   3792005 / 60000 photons
Pixel Number 492 :   3913025 / 60000 photons
Pixel Number 493 :   3818881 / 60000 photons
Pixel Number 494 :   3825438 / 60000 photons
Pixel Number 495 :   3940467 / 60000 photons
Pixel Number 496 :   3828733 / 60000 photons
Pixel Number 497 :   3937673 / 60000 photons
Pixel Number 498 :   3947892 / 60000 photons
Pixel Number 499 :   3852782 / 60000 photons
Pixel Number 500 :   3849153 / 60000 photons
Pixel Number 501 :   3949351 / 60000 photons
Pixel Number 502 :   3841250 / 60000 photons
Pixel Number 503 :   3957957 / 60000 photons
Pixel Number 504 :   3846813 / 60000 photons
Pixel Number 505 :   3957019 / 60000 photons
Pixel Number 506 :   3846207 / 60000 photons
Pixel Number 507 :   3828677 / 60000 photons
Pixel Number 508 :   3934991 / 60000 photons
Pixel Number 509 :   3932589 / 60000 photons
Pixel Number 510 :   3813626 / 60000 photons
Pixel Number 511 :   3909690 / 60000 photons
Pixel Number 512 :   3903010 / 60000 photons
Pixel Number 513 :   3673438 / 60000 photons
Pixel Number 514 :   3862048 / 60000 photons
Pixel Number 515 :   3729214 / 60000 photons
Pixel Number 516 :   3830116 / 60000 photons
Pixel Number 517 :   3820011 / 60000 photons
Pixel Number 518 :   3700982 / 60000 photons
Pixel Number 519 :   3709139 / 60000 photons
Pixel Number 520 :   3800303 / 60000 photons
Pixel Number 521 :   3690175 / 60000 photons
Pixel Number 522 :   3811451 / 60000 photons
Pixel Number 523 :   3838653 / 60000 photons
Pixel Number 524 :   3749987 / 60000 photons
Pixel Number 525 :   3882515 / 60000 photons
Pixel Number 526 :   3687944 / 60000 photons
Pixel Number 527 :   3923196 / 60000 photons
Pixel Number 528 :   3937640 / 60000 photons
Pixel Number 529 :   3844155 / 60000 photons
Pixel Number 530 :   3973625 / 60000 photons
