> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:25:31.982036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.625 +/- 2.971)% 
FWHM of residuals (not absoluted): 34.165 
R value: 0.961 
Average SNR: 1424.462 +/- 476.097 
Average X-Shooter Noise included SNR: 1424.401 
Average SOXS Noise included SNR: 1424.430 
Percentage of photons which were misidentified (total): 0.02377563
Percentage of photons which were misidentified (average per pixel): 0.01822814

Simulation run duration: 0:07:41.922260 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2419925 / 60000 photons
Pixel Number 41 :   2668606 / 60000 photons
Pixel Number 42 :   2617186 / 60000 photons
Pixel Number 43 :   2678933 / 60000 photons
Pixel Number 44 :   2679391 / 60000 photons
Pixel Number 45 :   2630994 / 60000 photons
Pixel Number 46 :   2612904 / 60000 photons
Pixel Number 47 :   2696664 / 60000 photons
Pixel Number 48 :   2643708 / 60000 photons
Pixel Number 49 :   2706587 / 60000 photons
Pixel Number 50 :   2704458 / 60000 photons
Pixel Number 51 :   2651417 / 60000 photons
Pixel Number 52 :   2708189 / 60000 photons
Pixel Number 53 :   2571377 / 60000 photons
Pixel Number 54 :   2713883 / 60000 photons
Pixel Number 55 :   2722906 / 60000 photons
Pixel Number 56 :   2661498 / 60000 photons
Pixel Number 57 :   2727238 / 60000 photons
Pixel Number 58 :   2734586 / 60000 photons
Pixel Number 59 :   2589717 / 60000 photons
Pixel Number 60 :   2731596 / 60000 photons
Pixel Number 61 :   2744548 / 60000 photons
Pixel Number 62 :   2686461 / 60000 photons
Pixel Number 63 :   2747176 / 60000 photons
Pixel Number 64 :   2692473 / 60000 photons
Pixel Number 65 :   2756361 / 60000 photons
Pixel Number 66 :   2664691 / 60000 photons
Pixel Number 67 :   2694207 / 60000 photons
Pixel Number 68 :   2768351 / 60000 photons
Pixel Number 69 :   2770341 / 60000 photons
Pixel Number 70 :   2710280 / 60000 photons
Pixel Number 71 :   2772542 / 60000 photons
Pixel Number 72 :   2690047 / 60000 photons
Pixel Number 73 :   2718838 / 60000 photons
Pixel Number 74 :   2779850 / 60000 photons
Pixel Number 75 :   2723348 / 60000 photons
Pixel Number 76 :   2791581 / 60000 photons
Pixel Number 77 :   2789805 / 60000 photons
Pixel Number 78 :   2726510 / 60000 photons
Pixel Number 79 :   2708867 / 60000 photons
Pixel Number 80 :   2799138 / 60000 photons
Pixel Number 81 :   2751764 / 60000 photons
Pixel Number 82 :   2811721 / 60000 photons
Pixel Number 83 :   2747970 / 60000 photons
Pixel Number 84 :   2813424 / 60000 photons
Pixel Number 85 :   2737281 / 60000 photons
Pixel Number 86 :   2761763 / 60000 photons
Pixel Number 87 :   2823317 / 60000 photons
Pixel Number 88 :   2827091 / 60000 photons
Pixel Number 89 :   2770234 / 60000 photons
Pixel Number 90 :   2844415 / 60000 photons
Pixel Number 91 :   2847074 / 60000 photons
Pixel Number 92 :   2698845 / 60000 photons
Pixel Number 93 :   2841580 / 60000 photons
Pixel Number 94 :   2775306 / 60000 photons
Pixel Number 95 :   2848875 / 60000 photons
Pixel Number 96 :   2859065 / 60000 photons
Pixel Number 97 :   2798074 / 60000 photons
Pixel Number 98 :   2777578 / 60000 photons
Pixel Number 99 :   2861614 / 60000 photons
Pixel Number 100 :   2799737 / 60000 photons
Pixel Number 101 :   2876197 / 60000 photons
Pixel Number 102 :   2878547 / 60000 photons
Pixel Number 103 :   2815661 / 60000 photons
Pixel Number 104 :   2879420 / 60000 photons
Pixel Number 105 :   2734456 / 60000 photons
Pixel Number 106 :   2880085 / 60000 photons
Pixel Number 107 :   2886911 / 60000 photons
Pixel Number 108 :   2827647 / 60000 photons
Pixel Number 109 :   2900990 / 60000 photons
Pixel Number 110 :   2900580 / 60000 photons
Pixel Number 111 :   2731553 / 60000 photons
Pixel Number 112 :   2899615 / 60000 photons
Pixel Number 113 :   2912867 / 60000 photons
Pixel Number 114 :   2803609 / 60000 photons
Pixel Number 115 :   2879611 / 60000 photons
Pixel Number 116 :   2825638 / 60000 photons
Pixel Number 117 :   2903058 / 60000 photons
Pixel Number 118 :   2822716 / 60000 photons
Pixel Number 119 :   2855486 / 60000 photons
Pixel Number 120 :   2913453 / 60000 photons
Pixel Number 121 :   2890151 / 60000 photons
Pixel Number 122 :   2824924 / 60000 photons
Pixel Number 123 :   2919895 / 60000 photons
Pixel Number 124 :   2763889 / 60000 photons
Pixel Number 125 :   2926457 / 60000 photons
Pixel Number 126 :   2934676 / 60000 photons
Pixel Number 127 :   2850439 / 60000 photons
Pixel Number 128 :   2920305 / 60000 photons
Pixel Number 129 :   2911583 / 60000 photons
Pixel Number 130 :   2761573 / 60000 photons
Pixel Number 131 :   2966061 / 60000 photons
Pixel Number 132 :   2955489 / 60000 photons
Pixel Number 133 :   2866938 / 60000 photons
Pixel Number 134 :   2930979 / 60000 photons
Pixel Number 135 :   2828808 / 60000 photons
Pixel Number 136 :   2982134 / 60000 photons
Pixel Number 137 :   2896731 / 60000 photons
Pixel Number 138 :   2867198 / 60000 photons
Pixel Number 139 :   2976540 / 60000 photons
Pixel Number 140 :   3002799 / 60000 photons
Pixel Number 141 :   2891171 / 60000 photons
Pixel Number 142 :   2858748 / 60000 photons
Pixel Number 143 :   2849945 / 60000 photons
Pixel Number 144 :   2872442 / 60000 photons
Pixel Number 145 :   2890483 / 60000 photons
Pixel Number 146 :   2936727 / 60000 photons
Pixel Number 147 :   3019053 / 60000 photons
Pixel Number 148 :   3012273 / 60000 photons
Pixel Number 149 :   2862846 / 60000 photons
Pixel Number 150 :   2805047 / 60000 photons
Pixel Number 151 :   3007115 / 60000 photons
Pixel Number 152 :   2963769 / 60000 photons
Pixel Number 153 :   3035033 / 60000 photons
Pixel Number 154 :   3036772 / 60000 photons
Pixel Number 155 :   2970291 / 60000 photons
Pixel Number 156 :   2934571 / 60000 photons
Pixel Number 157 :   2827980 / 60000 photons
Pixel Number 158 :   2960052 / 60000 photons
Pixel Number 159 :   2983951 / 60000 photons
Pixel Number 160 :   2981737 / 60000 photons
Pixel Number 161 :   3036646 / 60000 photons
Pixel Number 162 :   3004468 / 60000 photons
Pixel Number 163 :   2893837 / 60000 photons
Pixel Number 164 :   3069494 / 60000 photons
Pixel Number 165 :   2996106 / 60000 photons
Pixel Number 166 :   3017582 / 60000 photons
Pixel Number 167 :   3051160 / 60000 photons
Pixel Number 168 :   2985399 / 60000 photons
Pixel Number 169 :   2866435 / 60000 photons
Pixel Number 170 :   3062426 / 60000 photons
Pixel Number 171 :   3026987 / 60000 photons
Pixel Number 172 :   3075180 / 60000 photons
Pixel Number 173 :   3003201 / 60000 photons
Pixel Number 174 :   3030750 / 60000 photons
Pixel Number 175 :   3113940 / 60000 photons
Pixel Number 176 :   2948072 / 60000 photons
Pixel Number 177 :   3028151 / 60000 photons
Pixel Number 178 :   3036768 / 60000 photons
Pixel Number 179 :   3020603 / 60000 photons
Pixel Number 180 :   3072053 / 60000 photons
Pixel Number 181 :   3111777 / 60000 photons
Pixel Number 182 :   2971733 / 60000 photons
Pixel Number 183 :   3146464 / 60000 photons
Pixel Number 184 :   3141278 / 60000 photons
Pixel Number 185 :   3070485 / 60000 photons
Pixel Number 186 :   3143452 / 60000 photons
Pixel Number 187 :   3068892 / 60000 photons
Pixel Number 188 :   3133122 / 60000 photons
Pixel Number 189 :   3028966 / 60000 photons
Pixel Number 190 :   3053290 / 60000 photons
Pixel Number 191 :   3120207 / 60000 photons
Pixel Number 192 :   3108701 / 60000 photons
Pixel Number 193 :   3058876 / 60000 photons
Pixel Number 194 :   3146049 / 60000 photons
Pixel Number 195 :   3062699 / 60000 photons
Pixel Number 196 :   3080826 / 60000 photons
Pixel Number 197 :   3129711 / 60000 photons
Pixel Number 198 :   3061628 / 60000 photons
Pixel Number 199 :   3172136 / 60000 photons
Pixel Number 200 :   3166209 / 60000 photons
Pixel Number 201 :   3078277 / 60000 photons
Pixel Number 202 :   3093196 / 60000 photons
Pixel Number 203 :   3148778 / 60000 photons
Pixel Number 204 :   3088802 / 60000 photons
Pixel Number 205 :   3166569 / 60000 photons
Pixel Number 206 :   2987297 / 60000 photons
Pixel Number 207 :   2995344 / 60000 photons
Pixel Number 208 :   2918688 / 60000 photons
Pixel Number 209 :   3060201 / 60000 photons
Pixel Number 210 :   3110905 / 60000 photons
Pixel Number 211 :   3084066 / 60000 photons
Pixel Number 212 :   3127184 / 60000 photons
Pixel Number 213 :   3146441 / 60000 photons
Pixel Number 214 :   3189098 / 60000 photons
Pixel Number 215 :   3040551 / 60000 photons
Pixel Number 216 :   3218385 / 60000 photons
Pixel Number 217 :   3142573 / 60000 photons
Pixel Number 218 :   3238348 / 60000 photons
Pixel Number 219 :   3239563 / 60000 photons
Pixel Number 220 :   3177946 / 60000 photons
Pixel Number 221 :   3170360 / 60000 photons
Pixel Number 222 :   3207808 / 60000 photons
Pixel Number 223 :   3126326 / 60000 photons
Pixel Number 224 :   3276366 / 60000 photons
Pixel Number 225 :   3274475 / 60000 photons
Pixel Number 226 :   3201748 / 60000 photons
Pixel Number 227 :   3284134 / 60000 photons
Pixel Number 228 :   3110890 / 60000 photons
Pixel Number 229 :   3289712 / 60000 photons
Pixel Number 230 :   3292626 / 60000 photons
Pixel Number 231 :   3204261 / 60000 photons
Pixel Number 232 :   3273681 / 60000 photons
Pixel Number 233 :   3302850 / 60000 photons
Pixel Number 234 :   3122607 / 60000 photons
Pixel Number 235 :   3228306 / 60000 photons
Pixel Number 236 :   3252921 / 60000 photons
Pixel Number 237 :   3234095 / 60000 photons
Pixel Number 238 :   3288260 / 60000 photons
Pixel Number 239 :   3212954 / 60000 photons
Pixel Number 240 :   3317211 / 60000 photons
Pixel Number 241 :   3226973 / 60000 photons
Pixel Number 242 :   3216620 / 60000 photons
Pixel Number 243 :   3318845 / 60000 photons
Pixel Number 244 :   3331562 / 60000 photons
Pixel Number 245 :   3258669 / 60000 photons
Pixel Number 246 :   3338764 / 60000 photons
Pixel Number 247 :   3167825 / 60000 photons
Pixel Number 248 :   3344922 / 60000 photons
Pixel Number 249 :   3353311 / 60000 photons
Pixel Number 250 :   3249225 / 60000 photons
Pixel Number 251 :   3320873 / 60000 photons
Pixel Number 252 :   3340004 / 60000 photons
Pixel Number 253 :   3174911 / 60000 photons
Pixel Number 254 :   3254141 / 60000 photons
Pixel Number 255 :   3316961 / 60000 photons
Pixel Number 256 :   3275853 / 60000 photons
Pixel Number 257 :   3375651 / 60000 photons
Pixel Number 258 :   3245994 / 60000 photons
Pixel Number 259 :   3367168 / 60000 photons
Pixel Number 260 :   3240314 / 60000 photons
Pixel Number 261 :   3233743 / 60000 photons
Pixel Number 262 :   3394075 / 60000 photons
Pixel Number 263 :   3396787 / 60000 photons
Pixel Number 264 :   3314891 / 60000 photons
Pixel Number 265 :   3399268 / 60000 photons
Pixel Number 266 :   3319500 / 60000 photons
Pixel Number 267 :   3146430 / 60000 photons
Pixel Number 268 :   3365288 / 60000 photons
Pixel Number 269 :   3322267 / 60000 photons
Pixel Number 270 :   3421690 / 60000 photons
Pixel Number 271 :   3436977 / 60000 photons
Pixel Number 272 :   3302665 / 60000 photons
Pixel Number 273 :   3258110 / 60000 photons
Pixel Number 274 :   3430043 / 60000 photons
Pixel Number 275 :   3361462 / 60000 photons
Pixel Number 276 :   3449316 / 60000 photons
Pixel Number 277 :   3451447 / 60000 photons
Pixel Number 278 :   3344813 / 60000 photons
Pixel Number 279 :   3311222 / 60000 photons
Pixel Number 280 :   3371885 / 60000 photons
Pixel Number 281 :   3465186 / 60000 photons
Pixel Number 282 :   3451717 / 60000 photons
Pixel Number 283 :   3290260 / 60000 photons
Pixel Number 284 :   3434685 / 60000 photons
Pixel Number 285 :   3476501 / 60000 photons
Pixel Number 286 :   3290028 / 60000 photons
Pixel Number 287 :   3482631 / 60000 photons
Pixel Number 288 :   3400048 / 60000 photons
Pixel Number 289 :   3484591 / 60000 photons
Pixel Number 290 :   3454687 / 60000 photons
Pixel Number 291 :   3401293 / 60000 photons
Pixel Number 292 :   3392011 / 60000 photons
Pixel Number 293 :   3499838 / 60000 photons
Pixel Number 294 :   3386698 / 60000 photons
Pixel Number 295 :   3484297 / 60000 photons
Pixel Number 296 :   3438359 / 60000 photons
Pixel Number 297 :   3389879 / 60000 photons
Pixel Number 298 :   3497230 / 60000 photons
Pixel Number 299 :   3233833 / 60000 photons
Pixel Number 300 :   3433435 / 60000 photons
Pixel Number 301 :   3520790 / 60000 photons
Pixel Number 302 :   3435298 / 60000 photons
Pixel Number 303 :   3528006 / 60000 photons
Pixel Number 304 :   3527405 / 60000 photons
Pixel Number 305 :   3338548 / 60000 photons
Pixel Number 306 :   3526737 / 60000 photons
Pixel Number 307 :   3511292 / 60000 photons
Pixel Number 308 :   3419493 / 60000 photons
Pixel Number 309 :   3541832 / 60000 photons
Pixel Number 310 :   3447928 / 60000 photons
Pixel Number 311 :   3536428 / 60000 photons
Pixel Number 312 :   3439648 / 60000 photons
Pixel Number 313 :   3454236 / 60000 photons
Pixel Number 314 :   3554005 / 60000 photons
Pixel Number 315 :   3570057 / 60000 photons
Pixel Number 316 :   3457332 / 60000 photons
Pixel Number 317 :   3523972 / 60000 photons
Pixel Number 318 :   3468163 / 60000 photons
Pixel Number 319 :   3474676 / 60000 photons
Pixel Number 320 :   3557464 / 60000 photons
Pixel Number 321 :   3482318 / 60000 photons
Pixel Number 322 :   3578795 / 60000 photons
Pixel Number 323 :   3581837 / 60000 photons
Pixel Number 324 :   3495593 / 60000 photons
Pixel Number 325 :   3489372 / 60000 photons
Pixel Number 326 :   3593713 / 60000 photons
Pixel Number 327 :   3487166 / 60000 photons
Pixel Number 328 :   3600351 / 60000 photons
Pixel Number 329 :   3507144 / 60000 photons
Pixel Number 330 :   3606270 / 60000 photons
Pixel Number 331 :   3501446 / 60000 photons
Pixel Number 332 :   3511350 / 60000 photons
Pixel Number 333 :   3619076 / 60000 photons
Pixel Number 334 :   3608387 / 60000 photons
Pixel Number 335 :   3510723 / 60000 photons
Pixel Number 336 :   3624761 / 60000 photons
Pixel Number 337 :   3628579 / 60000 photons
Pixel Number 338 :   3439841 / 60000 photons
Pixel Number 339 :   3635037 / 60000 photons
Pixel Number 340 :   3534348 / 60000 photons
Pixel Number 341 :   3649335 / 60000 photons
Pixel Number 342 :   3658514 / 60000 photons
Pixel Number 343 :   3569758 / 60000 photons
Pixel Number 344 :   3555199 / 60000 photons
Pixel Number 345 :   3654921 / 60000 photons
Pixel Number 346 :   3515600 / 60000 photons
Pixel Number 347 :   3529482 / 60000 photons
Pixel Number 348 :   3539174 / 60000 photons
Pixel Number 349 :   3485883 / 60000 photons
Pixel Number 350 :   3605170 / 60000 photons
Pixel Number 351 :   3409334 / 60000 photons
Pixel Number 352 :   3636742 / 60000 photons
Pixel Number 353 :   3637929 / 60000 photons
Pixel Number 354 :   3555395 / 60000 photons
Pixel Number 355 :   3677262 / 60000 photons
Pixel Number 356 :   3657463 / 60000 photons
Pixel Number 357 :   3484727 / 60000 photons
Pixel Number 358 :   3698036 / 60000 photons
Pixel Number 359 :   3703467 / 60000 photons
Pixel Number 360 :   3605669 / 60000 photons
Pixel Number 361 :   3694490 / 60000 photons
Pixel Number 362 :   3609629 / 60000 photons
Pixel Number 363 :   3683150 / 60000 photons
Pixel Number 364 :   3577463 / 60000 photons
Pixel Number 365 :   3621575 / 60000 photons
Pixel Number 366 :   3707930 / 60000 photons
Pixel Number 367 :   3680926 / 60000 photons
Pixel Number 368 :   3606982 / 60000 photons
Pixel Number 369 :   3748145 / 60000 photons
Pixel Number 370 :   3529632 / 60000 photons
Pixel Number 371 :   3689019 / 60000 photons
Pixel Number 372 :   3720518 / 60000 photons
Pixel Number 373 :   3660755 / 60000 photons
Pixel Number 374 :   3752405 / 60000 photons
Pixel Number 375 :   3725082 / 60000 photons
Pixel Number 376 :   3638923 / 60000 photons
Pixel Number 377 :   3674197 / 60000 photons
Pixel Number 378 :   3814484 / 60000 photons
Pixel Number 379 :   3663534 / 60000 photons
Pixel Number 380 :   3732449 / 60000 photons
Pixel Number 381 :   3661326 / 60000 photons
Pixel Number 382 :   3794683 / 60000 photons
Pixel Number 383 :   3691495 / 60000 photons
Pixel Number 384 :   3683677 / 60000 photons
Pixel Number 385 :   3753380 / 60000 photons
Pixel Number 386 :   3767403 / 60000 photons
Pixel Number 387 :   3699938 / 60000 photons
Pixel Number 388 :   3797782 / 60000 photons
Pixel Number 389 :   3808109 / 60000 photons
Pixel Number 390 :   3582018 / 60000 photons
Pixel Number 391 :   3792276 / 60000 photons
Pixel Number 392 :   3707174 / 60000 photons
Pixel Number 393 :   3825013 / 60000 photons
Pixel Number 394 :   3826763 / 60000 photons
Pixel Number 395 :   3717120 / 60000 photons
Pixel Number 396 :   3712880 / 60000 photons
Pixel Number 397 :   3830051 / 60000 photons
Pixel Number 398 :   3745955 / 60000 photons
Pixel Number 399 :   3848216 / 60000 photons
Pixel Number 400 :   3854275 / 60000 photons
Pixel Number 401 :   3747912 / 60000 photons
Pixel Number 402 :   3849395 / 60000 photons
Pixel Number 403 :   3644855 / 60000 photons
Pixel Number 404 :   3866408 / 60000 photons
Pixel Number 405 :   3872692 / 60000 photons
Pixel Number 406 :   3774693 / 60000 photons
Pixel Number 407 :   3878561 / 60000 photons
Pixel Number 408 :   3874101 / 60000 photons
Pixel Number 409 :   3672813 / 60000 photons
Pixel Number 410 :   3880761 / 60000 photons
Pixel Number 411 :   3775283 / 60000 photons
Pixel Number 412 :   3879819 / 60000 photons
Pixel Number 413 :   3877650 / 60000 photons
Pixel Number 414 :   3780819 / 60000 photons
Pixel Number 415 :   3783191 / 60000 photons
Pixel Number 416 :   3894402 / 60000 photons
Pixel Number 417 :   3797629 / 60000 photons
Pixel Number 418 :   3907735 / 60000 photons
Pixel Number 419 :   3880560 / 60000 photons
Pixel Number 420 :   3749874 / 60000 photons
Pixel Number 421 :   3835802 / 60000 photons
Pixel Number 422 :   3627808 / 60000 photons
Pixel Number 423 :   3838823 / 60000 photons
Pixel Number 424 :   3853284 / 60000 photons
Pixel Number 425 :   3755437 / 60000 photons
Pixel Number 426 :   3875516 / 60000 photons
Pixel Number 427 :   3897137 / 60000 photons
Pixel Number 428 :   3718219 / 60000 photons
Pixel Number 429 :   3968829 / 60000 photons
Pixel Number 430 :   3977219 / 60000 photons
Pixel Number 431 :   3877055 / 60000 photons
Pixel Number 432 :   3982760 / 60000 photons
Pixel Number 433 :   3872890 / 60000 photons
Pixel Number 434 :   3985155 / 60000 photons
Pixel Number 435 :   3863950 / 60000 photons
Pixel Number 436 :   3845067 / 60000 photons
Pixel Number 437 :   3934747 / 60000 photons
Pixel Number 438 :   3920162 / 60000 photons
Pixel Number 439 :   3812853 / 60000 photons
Pixel Number 440 :   3906867 / 60000 photons
Pixel Number 441 :   3810616 / 60000 photons
Pixel Number 442 :   3805425 / 60000 photons
Pixel Number 443 :   3927589 / 60000 photons
Pixel Number 444 :   3847090 / 60000 photons
Pixel Number 445 :   3958613 / 60000 photons
Pixel Number 446 :   3977747 / 60000 photons
Pixel Number 447 :   3881096 / 60000 photons
Pixel Number 448 :   3893607 / 60000 photons
Pixel Number 449 :   4010046 / 60000 photons
Pixel Number 450 :   3910095 / 60000 photons
Pixel Number 451 :   4029464 / 60000 photons
Pixel Number 452 :   2836259 / 60000 photons
Pixel Number 453 :   2280821 / 60000 photons
Pixel Number 454 :   2182570 / 60000 photons
Pixel Number 455 :   2300592 / 60000 photons
Pixel Number 456 :   2292939 / 60000 photons
Pixel Number 457 :   2308328 / 60000 photons
Pixel Number 458 :   2309848 / 60000 photons
Pixel Number 459 :   2307381 / 60000 photons
Pixel Number 460 :   2316437 / 60000 photons
Pixel Number 461 :   2209166 / 60000 photons
Pixel Number 462 :   2313591 / 60000 photons
Pixel Number 463 :   2314203 / 60000 photons
Pixel Number 464 :   2321224 / 60000 photons
Pixel Number 465 :   2305689 / 60000 photons
Pixel Number 466 :   2305355 / 60000 photons
Pixel Number 467 :   2193006 / 60000 photons
Pixel Number 468 :   2294085 / 60000 photons
Pixel Number 469 :   2285226 / 60000 photons
Pixel Number 470 :   2282738 / 60000 photons
Pixel Number 471 :   2262190 / 60000 photons
Pixel Number 472 :   2245987 / 60000 photons
Pixel Number 473 :   2239825 / 60000 photons
Pixel Number 474 :   2124705 / 60000 photons
Pixel Number 475 :   2214785 / 60000 photons
Pixel Number 476 :   3510370 / 60000 photons
Pixel Number 477 :   3895641 / 60000 photons
Pixel Number 478 :   4015449 / 60000 photons
Pixel Number 479 :   4021495 / 60000 photons
Pixel Number 480 :   3815113 / 60000 photons
Pixel Number 481 :   4045948 / 60000 photons
Pixel Number 482 :   4061246 / 60000 photons
Pixel Number 483 :   3962308 / 60000 photons
Pixel Number 484 :   4088109 / 60000 photons
Pixel Number 485 :   4001504 / 60000 photons
Pixel Number 486 :   4127045 / 60000 photons
Pixel Number 487 :   4018749 / 60000 photons
Pixel Number 488 :   4032629 / 60000 photons
Pixel Number 489 :   4170995 / 60000 photons
Pixel Number 490 :   4183613 / 60000 photons
Pixel Number 491 :   4082892 / 60000 photons
Pixel Number 492 :   4211299 / 60000 photons
Pixel Number 493 :   4109685 / 60000 photons
Pixel Number 494 :   4117081 / 60000 photons
Pixel Number 495 :   4232498 / 60000 photons
Pixel Number 496 :   4121994 / 60000 photons
Pixel Number 497 :   4239817 / 60000 photons
Pixel Number 498 :   4248727 / 60000 photons
Pixel Number 499 :   4145128 / 60000 photons
Pixel Number 500 :   4143065 / 60000 photons
Pixel Number 501 :   4251928 / 60000 photons
Pixel Number 502 :   4134494 / 60000 photons
Pixel Number 503 :   4260932 / 60000 photons
Pixel Number 504 :   4142674 / 60000 photons
Pixel Number 505 :   4258755 / 60000 photons
Pixel Number 506 :   4133743 / 60000 photons
Pixel Number 507 :   4122085 / 60000 photons
Pixel Number 508 :   4234565 / 60000 photons
Pixel Number 509 :   4226335 / 60000 photons
Pixel Number 510 :   4108401 / 60000 photons
Pixel Number 511 :   4208885 / 60000 photons
Pixel Number 512 :   4200190 / 60000 photons
Pixel Number 513 :   3948522 / 60000 photons
Pixel Number 514 :   4156499 / 60000 photons
Pixel Number 515 :   4018737 / 60000 photons
Pixel Number 516 :   4119194 / 60000 photons
Pixel Number 517 :   4112588 / 60000 photons
Pixel Number 518 :   3982310 / 60000 photons
Pixel Number 519 :   3986489 / 60000 photons
Pixel Number 520 :   4086712 / 60000 photons
Pixel Number 521 :   3970976 / 60000 photons
Pixel Number 522 :   4098914 / 60000 photons
Pixel Number 523 :   4125583 / 60000 photons
Pixel Number 524 :   4035437 / 60000 photons
Pixel Number 525 :   4177022 / 60000 photons
Pixel Number 526 :   3966504 / 60000 photons
Pixel Number 527 :   4222014 / 60000 photons
Pixel Number 528 :   4239122 / 60000 photons
Pixel Number 529 :   4140925 / 60000 photons
Pixel Number 530 :   4281078 / 60000 photons
