> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:36:15.771302 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.307)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.555 +/- 433.742 
Average X-Shooter Noise included SNR: 1373.492 
Average SOXS Noise included SNR: 1373.523 
Percentage of photons which were misidentified (total): 0.02375413
Percentage of photons which were misidentified (average per pixel): 0.01820017

Simulation run duration: 0:05:47.107569 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2382333 / 60000 photons
Pixel Number 41 :   2488706 / 60000 photons
Pixel Number 42 :   2493017 / 60000 photons
Pixel Number 43 :   2365545 / 60000 photons
Pixel Number 44 :   2498728 / 60000 photons
Pixel Number 45 :   2453418 / 60000 photons
Pixel Number 46 :   2513926 / 60000 photons
Pixel Number 47 :   2511456 / 60000 photons
Pixel Number 48 :   2461009 / 60000 photons
Pixel Number 49 :   2523038 / 60000 photons
Pixel Number 50 :   2441287 / 60000 photons
Pixel Number 51 :   2471857 / 60000 photons
Pixel Number 52 :   2526374 / 60000 photons
Pixel Number 53 :   2529638 / 60000 photons
Pixel Number 54 :   2479281 / 60000 photons
Pixel Number 55 :   2537094 / 60000 photons
Pixel Number 56 :   2403249 / 60000 photons
Pixel Number 57 :   2542258 / 60000 photons
Pixel Number 58 :   2546966 / 60000 photons
Pixel Number 59 :   2491566 / 60000 photons
Pixel Number 60 :   2543247 / 60000 photons
Pixel Number 61 :   2558907 / 60000 photons
Pixel Number 62 :   2501351 / 60000 photons
Pixel Number 63 :   2479541 / 60000 photons
Pixel Number 64 :   2561881 / 60000 photons
Pixel Number 65 :   2509893 / 60000 photons
Pixel Number 66 :   2562217 / 60000 photons
Pixel Number 67 :   2511106 / 60000 photons
Pixel Number 68 :   2576665 / 60000 photons
Pixel Number 69 :   2505883 / 60000 photons
Pixel Number 70 :   2526921 / 60000 photons
Pixel Number 71 :   2582793 / 60000 photons
Pixel Number 72 :   2589004 / 60000 photons
Pixel Number 73 :   2533387 / 60000 photons
Pixel Number 74 :   2589176 / 60000 photons
Pixel Number 75 :   2595035 / 60000 photons
Pixel Number 76 :   2465611 / 60000 photons
Pixel Number 77 :   2598025 / 60000 photons
Pixel Number 78 :   2541713 / 60000 photons
Pixel Number 79 :   2604836 / 60000 photons
Pixel Number 80 :   2611310 / 60000 photons
Pixel Number 81 :   2561964 / 60000 photons
Pixel Number 82 :   2539006 / 60000 photons
Pixel Number 83 :   2618833 / 60000 photons
Pixel Number 84 :   2563145 / 60000 photons
Pixel Number 85 :   2630245 / 60000 photons
Pixel Number 86 :   2631351 / 60000 photons
Pixel Number 87 :   2573390 / 60000 photons
Pixel Number 88 :   2633801 / 60000 photons
Pixel Number 89 :   2496505 / 60000 photons
Pixel Number 90 :   2647379 / 60000 photons
Pixel Number 91 :   2654833 / 60000 photons
Pixel Number 92 :   2591807 / 60000 photons
Pixel Number 93 :   2651066 / 60000 photons
Pixel Number 94 :   2644693 / 60000 photons
Pixel Number 95 :   2511736 / 60000 photons
Pixel Number 96 :   2668317 / 60000 photons
Pixel Number 97 :   2663092 / 60000 photons
Pixel Number 98 :   2606867 / 60000 photons
Pixel Number 99 :   2666296 / 60000 photons
Pixel Number 100 :   2606547 / 60000 photons
Pixel Number 101 :   2679571 / 60000 photons
Pixel Number 102 :   2603548 / 60000 photons
Pixel Number 103 :   2623753 / 60000 photons
Pixel Number 104 :   2683818 / 60000 photons
Pixel Number 105 :   2690738 / 60000 photons
Pixel Number 106 :   2623680 / 60000 photons
Pixel Number 107 :   2690017 / 60000 photons
Pixel Number 108 :   2694896 / 60000 photons
Pixel Number 109 :   2564846 / 60000 photons
Pixel Number 110 :   2701526 / 60000 photons
Pixel Number 111 :   2630488 / 60000 photons
Pixel Number 112 :   2705035 / 60000 photons
Pixel Number 113 :   2713304 / 60000 photons
Pixel Number 114 :   2613398 / 60000 photons
Pixel Number 115 :   2602241 / 60000 photons
Pixel Number 116 :   2693498 / 60000 photons
Pixel Number 117 :   2639699 / 60000 photons
Pixel Number 118 :   2715340 / 60000 photons
Pixel Number 119 :   2655018 / 60000 photons
Pixel Number 120 :   2713585 / 60000 photons
Pixel Number 121 :   2695258 / 60000 photons
Pixel Number 122 :   2551584 / 60000 photons
Pixel Number 123 :   2716726 / 60000 photons
Pixel Number 124 :   2718638 / 60000 photons
Pixel Number 125 :   2669561 / 60000 photons
Pixel Number 126 :   2733507 / 60000 photons
Pixel Number 127 :   2720432 / 60000 photons
Pixel Number 128 :   2573634 / 60000 photons
Pixel Number 129 :   2715694 / 60000 photons
Pixel Number 130 :   2657718 / 60000 photons
Pixel Number 131 :   2765341 / 60000 photons
Pixel Number 132 :   2759190 / 60000 photons
Pixel Number 133 :   2671085 / 60000 photons
Pixel Number 134 :   2730732 / 60000 photons
Pixel Number 135 :   2621107 / 60000 photons
Pixel Number 136 :   2710947 / 60000 photons
Pixel Number 137 :   2784101 / 60000 photons
Pixel Number 138 :   2734799 / 60000 photons
Pixel Number 139 :   2709922 / 60000 photons
Pixel Number 140 :   2800130 / 60000 photons
Pixel Number 141 :   2609414 / 60000 photons
Pixel Number 142 :   2662642 / 60000 photons
Pixel Number 143 :   2738255 / 60000 photons
Pixel Number 144 :   2678550 / 60000 photons
Pixel Number 145 :   2698894 / 60000 photons
Pixel Number 146 :   2805492 / 60000 photons
Pixel Number 147 :   2747853 / 60000 photons
Pixel Number 148 :   2724486 / 60000 photons
Pixel Number 149 :   2737423 / 60000 photons
Pixel Number 150 :   2630662 / 60000 photons
Pixel Number 151 :   2800358 / 60000 photons
Pixel Number 152 :   2762753 / 60000 photons
Pixel Number 153 :   2828964 / 60000 photons
Pixel Number 154 :   2747251 / 60000 photons
Pixel Number 155 :   2766024 / 60000 photons
Pixel Number 156 :   2820245 / 60000 photons
Pixel Number 157 :   2702236 / 60000 photons
Pixel Number 158 :   2693182 / 60000 photons
Pixel Number 159 :   2780849 / 60000 photons
Pixel Number 160 :   2846356 / 60000 photons
Pixel Number 161 :   2680253 / 60000 photons
Pixel Number 162 :   2794036 / 60000 photons
Pixel Number 163 :   2779653 / 60000 photons
Pixel Number 164 :   2860074 / 60000 photons
Pixel Number 165 :   2859569 / 60000 photons
Pixel Number 166 :   2741786 / 60000 photons
Pixel Number 167 :   2758937 / 60000 photons
Pixel Number 168 :   2852972 / 60000 photons
Pixel Number 169 :   2684366 / 60000 photons
Pixel Number 170 :   2853656 / 60000 photons
Pixel Number 171 :   2885065 / 60000 photons
Pixel Number 172 :   2793825 / 60000 photons
Pixel Number 173 :   2802940 / 60000 photons
Pixel Number 174 :   2737166 / 60000 photons
Pixel Number 175 :   2897927 / 60000 photons
Pixel Number 176 :   2899467 / 60000 photons
Pixel Number 177 :   2751168 / 60000 photons
Pixel Number 178 :   2832340 / 60000 photons
Pixel Number 179 :   2878694 / 60000 photons
Pixel Number 180 :   2792757 / 60000 photons
Pixel Number 181 :   2815729 / 60000 photons
Pixel Number 182 :   2928354 / 60000 photons
Pixel Number 183 :   2863033 / 60000 photons
Pixel Number 184 :   2928883 / 60000 photons
Pixel Number 185 :   2858694 / 60000 photons
Pixel Number 186 :   2926898 / 60000 photons
Pixel Number 187 :   2839576 / 60000 photons
Pixel Number 188 :   2845635 / 60000 photons
Pixel Number 189 :   2907659 / 60000 photons
Pixel Number 190 :   2910461 / 60000 photons
Pixel Number 191 :   2836288 / 60000 photons
Pixel Number 192 :   2896166 / 60000 photons
Pixel Number 193 :   2916724 / 60000 photons
Pixel Number 194 :   2773852 / 60000 photons
Pixel Number 195 :   2941545 / 60000 photons
Pixel Number 196 :   2876586 / 60000 photons
Pixel Number 197 :   2916395 / 60000 photons
Pixel Number 198 :   2925293 / 60000 photons
Pixel Number 199 :   2882636 / 60000 photons
Pixel Number 200 :   2864753 / 60000 photons
Pixel Number 201 :   2935568 / 60000 photons
Pixel Number 202 :   2895086 / 60000 photons
Pixel Number 203 :   2934029 / 60000 photons
Pixel Number 204 :   2948346 / 60000 photons
Pixel Number 205 :   2869721 / 60000 photons
Pixel Number 206 :   2854953 / 60000 photons
Pixel Number 207 :   2639857 / 60000 photons
Pixel Number 208 :   2794536 / 60000 photons
Pixel Number 209 :   2926637 / 60000 photons
Pixel Number 210 :   2821366 / 60000 photons
Pixel Number 211 :   2876934 / 60000 photons
Pixel Number 212 :   2985437 / 60000 photons
Pixel Number 213 :   2775390 / 60000 photons
Pixel Number 214 :   2968118 / 60000 photons
Pixel Number 215 :   2991894 / 60000 photons
Pixel Number 216 :   2919957 / 60000 photons
Pixel Number 217 :   3005741 / 60000 photons
Pixel Number 218 :   2943472 / 60000 photons
Pixel Number 219 :   3019624 / 60000 photons
Pixel Number 220 :   2947510 / 60000 photons
Pixel Number 221 :   2966944 / 60000 photons
Pixel Number 222 :   2985854 / 60000 photons
Pixel Number 223 :   2988810 / 60000 photons
Pixel Number 224 :   2977391 / 60000 photons
Pixel Number 225 :   3052036 / 60000 photons
Pixel Number 226 :   2892745 / 60000 photons
Pixel Number 227 :   3058436 / 60000 photons
Pixel Number 228 :   3062040 / 60000 photons
Pixel Number 229 :   2986933 / 60000 photons
Pixel Number 230 :   3068420 / 60000 photons
Pixel Number 231 :   3056137 / 60000 photons
Pixel Number 232 :   2974748 / 60000 photons
Pixel Number 233 :   2986332 / 60000 photons
Pixel Number 234 :   3072355 / 60000 photons
Pixel Number 235 :   2931094 / 60000 photons
Pixel Number 236 :   3025650 / 60000 photons
Pixel Number 237 :   3006210 / 60000 photons
Pixel Number 238 :   3059857 / 60000 photons
Pixel Number 239 :   3063714 / 60000 photons
Pixel Number 240 :   2924959 / 60000 photons
Pixel Number 241 :   3095347 / 60000 photons
Pixel Number 242 :   3069791 / 60000 photons
Pixel Number 243 :   3016406 / 60000 photons
Pixel Number 244 :   3104875 / 60000 photons
Pixel Number 245 :   3112454 / 60000 photons
Pixel Number 246 :   2942670 / 60000 photons
Pixel Number 247 :   3117218 / 60000 photons
Pixel Number 248 :   3036471 / 60000 photons
Pixel Number 249 :   3118905 / 60000 photons
Pixel Number 250 :   3104873 / 60000 photons
Pixel Number 251 :   3010744 / 60000 photons
Pixel Number 252 :   3108425 / 60000 photons
Pixel Number 253 :   2952548 / 60000 photons
Pixel Number 254 :   3037599 / 60000 photons
Pixel Number 255 :   3090397 / 60000 photons
Pixel Number 256 :   3126233 / 60000 photons
Pixel Number 257 :   3062661 / 60000 photons
Pixel Number 258 :   3101067 / 60000 photons
Pixel Number 259 :   2965911 / 60000 photons
Pixel Number 260 :   3105425 / 60000 photons
Pixel Number 261 :   3087518 / 60000 photons
Pixel Number 262 :   3079273 / 60000 photons
Pixel Number 263 :   3162515 / 60000 photons
Pixel Number 264 :   3167463 / 60000 photons
Pixel Number 265 :   3085395 / 60000 photons
Pixel Number 266 :   3006675 / 60000 photons
Pixel Number 267 :   3092212 / 60000 photons
Pixel Number 268 :   3050527 / 60000 photons
Pixel Number 269 :   3170688 / 60000 photons
Pixel Number 270 :   3102298 / 60000 photons
Pixel Number 271 :   3201151 / 60000 photons
Pixel Number 272 :   3066940 / 60000 photons
Pixel Number 273 :   3045483 / 60000 photons
Pixel Number 274 :   3192306 / 60000 photons
Pixel Number 275 :   3211420 / 60000 photons
Pixel Number 276 :   3129510 / 60000 photons
Pixel Number 277 :   3216275 / 60000 photons
Pixel Number 278 :   3191551 / 60000 photons
Pixel Number 279 :   2999482 / 60000 photons
Pixel Number 280 :   3221244 / 60000 photons
Pixel Number 281 :   3143312 / 60000 photons
Pixel Number 282 :   3210625 / 60000 photons
Pixel Number 283 :   3145956 / 60000 photons
Pixel Number 284 :   3118553 / 60000 photons
Pixel Number 285 :   3144795 / 60000 photons
Pixel Number 286 :   3235774 / 60000 photons
Pixel Number 287 :   3157146 / 60000 photons
Pixel Number 288 :   3243429 / 60000 photons
Pixel Number 289 :   3240571 / 60000 photons
Pixel Number 290 :   3132952 / 60000 photons
Pixel Number 291 :   3248300 / 60000 photons
Pixel Number 292 :   3074055 / 60000 photons
Pixel Number 293 :   3256967 / 60000 photons
Pixel Number 294 :   3237541 / 60000 photons
Pixel Number 295 :   3161915 / 60000 photons
Pixel Number 296 :   3199775 / 60000 photons
Pixel Number 297 :   3243313 / 60000 photons
Pixel Number 298 :   3082823 / 60000 photons
Pixel Number 299 :   3185135 / 60000 photons
Pixel Number 300 :   3197472 / 60000 photons
Pixel Number 301 :   3188261 / 60000 photons
Pixel Number 302 :   3282523 / 60000 photons
Pixel Number 303 :   3194130 / 60000 photons
Pixel Number 304 :   3281955 / 60000 photons
Pixel Number 305 :   3191650 / 60000 photons
Pixel Number 306 :   3197637 / 60000 photons
Pixel Number 307 :   3269375 / 60000 photons
Pixel Number 308 :   3266394 / 60000 photons
Pixel Number 309 :   3210942 / 60000 photons
Pixel Number 310 :   3292672 / 60000 photons
Pixel Number 311 :   3288861 / 60000 photons
Pixel Number 312 :   3112387 / 60000 photons
Pixel Number 313 :   3297733 / 60000 photons
Pixel Number 314 :   3218608 / 60000 photons
Pixel Number 315 :   3317732 / 60000 photons
Pixel Number 316 :   3305013 / 60000 photons
Pixel Number 317 :   3192423 / 60000 photons
Pixel Number 318 :   3229983 / 60000 photons
Pixel Number 319 :   3320659 / 60000 photons
Pixel Number 320 :   3225832 / 60000 photons
Pixel Number 321 :   3327000 / 60000 photons
Pixel Number 322 :   3247639 / 60000 photons
Pixel Number 323 :   3335265 / 60000 photons
Pixel Number 324 :   3341517 / 60000 photons
Pixel Number 325 :   3160237 / 60000 photons
Pixel Number 326 :   3344075 / 60000 photons
Pixel Number 327 :   3333730 / 60000 photons
Pixel Number 328 :   3264102 / 60000 photons
Pixel Number 329 :   3355508 / 60000 photons
Pixel Number 330 :   3354255 / 60000 photons
Pixel Number 331 :   3169693 / 60000 photons
Pixel Number 332 :   3359712 / 60000 photons
Pixel Number 333 :   3277031 / 60000 photons
Pixel Number 334 :   3360319 / 60000 photons
Pixel Number 335 :   3353443 / 60000 photons
Pixel Number 336 :   3286771 / 60000 photons
Pixel Number 337 :   3376826 / 60000 photons
Pixel Number 338 :   3291183 / 60000 photons
Pixel Number 339 :   3288852 / 60000 photons
Pixel Number 340 :   3373685 / 60000 photons
Pixel Number 341 :   3392170 / 60000 photons
Pixel Number 342 :   3315183 / 60000 photons
Pixel Number 343 :   3412592 / 60000 photons
Pixel Number 344 :   3218253 / 60000 photons
Pixel Number 345 :   3404576 / 60000 photons
Pixel Number 346 :   3354934 / 60000 photons
Pixel Number 347 :   3199636 / 60000 photons
Pixel Number 348 :   3286906 / 60000 photons
Pixel Number 349 :   3326041 / 60000 photons
Pixel Number 350 :   3267943 / 60000 photons
Pixel Number 351 :   3259307 / 60000 photons
Pixel Number 352 :   3384727 / 60000 photons
Pixel Number 353 :   3289935 / 60000 photons
Pixel Number 354 :   3397079 / 60000 photons
Pixel Number 355 :   3328823 / 60000 photons
Pixel Number 356 :   3401190 / 60000 photons
Pixel Number 357 :   3335253 / 60000 photons
Pixel Number 358 :   3349941 / 60000 photons
Pixel Number 359 :   3447076 / 60000 photons
Pixel Number 360 :   3444707 / 60000 photons
Pixel Number 361 :   3341652 / 60000 photons
Pixel Number 362 :   3447896 / 60000 photons
Pixel Number 363 :   3427988 / 60000 photons
Pixel Number 364 :   3238937 / 60000 photons
Pixel Number 365 :   3456924 / 60000 photons
Pixel Number 366 :   3356641 / 60000 photons
Pixel Number 367 :   3425288 / 60000 photons
Pixel Number 368 :   3445988 / 60000 photons
Pixel Number 369 :   3392425 / 60000 photons
Pixel Number 370 :   3469249 / 60000 photons
Pixel Number 371 :   3336520 / 60000 photons
Pixel Number 372 :   3367544 / 60000 photons
Pixel Number 373 :   3501074 / 60000 photons
Pixel Number 374 :   3488970 / 60000 photons
Pixel Number 375 :   3372237 / 60000 photons
Pixel Number 376 :   3474096 / 60000 photons
Pixel Number 377 :   3322956 / 60000 photons
Pixel Number 378 :   3547162 / 60000 photons
Pixel Number 379 :   3498387 / 60000 photons
Pixel Number 380 :   3375278 / 60000 photons
Pixel Number 381 :   3498432 / 60000 photons
Pixel Number 382 :   3528514 / 60000 photons
Pixel Number 383 :   3433492 / 60000 photons
Pixel Number 384 :   3425935 / 60000 photons
Pixel Number 385 :   3491657 / 60000 photons
Pixel Number 386 :   3411186 / 60000 photons
Pixel Number 387 :   3531540 / 60000 photons
Pixel Number 388 :   3442078 / 60000 photons
Pixel Number 389 :   3540886 / 60000 photons
Pixel Number 390 :   3424676 / 60000 photons
Pixel Number 391 :   3432816 / 60000 photons
Pixel Number 392 :   3545456 / 60000 photons
Pixel Number 393 :   3555077 / 60000 photons
Pixel Number 394 :   3460421 / 60000 photons
Pixel Number 395 :   3551460 / 60000 photons
Pixel Number 396 :   3551085 / 60000 photons
Pixel Number 397 :   3370941 / 60000 photons
Pixel Number 398 :   3583249 / 60000 photons
Pixel Number 399 :   3481868 / 60000 photons
Pixel Number 400 :   3588560 / 60000 photons
Pixel Number 401 :   3585353 / 60000 photons
Pixel Number 402 :   3483940 / 60000 photons
Pixel Number 403 :   3486951 / 60000 photons
Pixel Number 404 :   3599688 / 60000 photons
Pixel Number 405 :   3502998 / 60000 photons
Pixel Number 406 :   3609997 / 60000 photons
Pixel Number 407 :   3612107 / 60000 photons
Pixel Number 408 :   3504780 / 60000 photons
Pixel Number 409 :   3609096 / 60000 photons
Pixel Number 410 :   3416312 / 60000 photons
Pixel Number 411 :   3610179 / 60000 photons
Pixel Number 412 :   3611308 / 60000 photons
Pixel Number 413 :   3508045 / 60000 photons
Pixel Number 414 :   3615528 / 60000 photons
Pixel Number 415 :   3617130 / 60000 photons
Pixel Number 416 :   3424183 / 60000 photons
Pixel Number 417 :   3632438 / 60000 photons
Pixel Number 418 :   3630634 / 60000 photons
Pixel Number 419 :   3507222 / 60000 photons
Pixel Number 420 :   3590009 / 60000 photons
Pixel Number 421 :   3470645 / 60000 photons
Pixel Number 422 :   3571361 / 60000 photons
Pixel Number 423 :   3475044 / 60000 photons
Pixel Number 424 :   3483603 / 60000 photons
Pixel Number 425 :   3594347 / 60000 photons
Pixel Number 426 :   3608367 / 60000 photons
Pixel Number 427 :   3522981 / 60000 photons
Pixel Number 428 :   3655114 / 60000 photons
Pixel Number 429 :   3493747 / 60000 photons
Pixel Number 430 :   3699989 / 60000 photons
Pixel Number 431 :   3704363 / 60000 photons
Pixel Number 432 :   3600696 / 60000 photons
Pixel Number 433 :   3700690 / 60000 photons
Pixel Number 434 :   3701878 / 60000 photons
Pixel Number 435 :   3590043 / 60000 photons
Pixel Number 436 :   3578748 / 60000 photons
Pixel Number 437 :   3658926 / 60000 photons
Pixel Number 438 :   3546933 / 60000 photons
Pixel Number 439 :   3643401 / 60000 photons
Pixel Number 440 :   3531928 / 60000 photons
Pixel Number 441 :   3644775 / 60000 photons
Pixel Number 442 :   3640956 / 60000 photons
Pixel Number 443 :   3455261 / 60000 photons
Pixel Number 444 :   3676500 / 60000 photons
Pixel Number 445 :   3680565 / 60000 photons
Pixel Number 446 :   3597762 / 60000 photons
Pixel Number 447 :   3707463 / 60000 photons
Pixel Number 448 :   3719839 / 60000 photons
Pixel Number 449 :   3530494 / 60000 photons
Pixel Number 450 :   3740160 / 60000 photons
Pixel Number 451 :   3644278 / 60000 photons
Pixel Number 452 :   2679942 / 60000 photons
Pixel Number 453 :   2092934 / 60000 photons
Pixel Number 454 :   2103671 / 60000 photons
Pixel Number 455 :   2107298 / 60000 photons
Pixel Number 456 :   2005526 / 60000 photons
Pixel Number 457 :   2120761 / 60000 photons
Pixel Number 458 :   2118115 / 60000 photons
Pixel Number 459 :   2118075 / 60000 photons
Pixel Number 460 :   2123265 / 60000 photons
Pixel Number 461 :   2130275 / 60000 photons
Pixel Number 462 :   2017104 / 60000 photons
Pixel Number 463 :   2121521 / 60000 photons
Pixel Number 464 :   2124133 / 60000 photons
Pixel Number 465 :   2116185 / 60000 photons
Pixel Number 466 :   2115280 / 60000 photons
Pixel Number 467 :   2112539 / 60000 photons
Pixel Number 468 :   2103165 / 60000 photons
Pixel Number 469 :   1997720 / 60000 photons
Pixel Number 470 :   2094276 / 60000 photons
Pixel Number 471 :   2076101 / 60000 photons
Pixel Number 472 :   2057901 / 60000 photons
Pixel Number 473 :   2051328 / 60000 photons
Pixel Number 474 :   2043034 / 60000 photons
Pixel Number 475 :   1935018 / 60000 photons
Pixel Number 476 :   3185662 / 60000 photons
Pixel Number 477 :   3731369 / 60000 photons
Pixel Number 478 :   3732695 / 60000 photons
Pixel Number 479 :   3634709 / 60000 photons
Pixel Number 480 :   3752472 / 60000 photons
Pixel Number 481 :   3762221 / 60000 photons
Pixel Number 482 :   3572779 / 60000 photons
Pixel Number 483 :   3789131 / 60000 photons
Pixel Number 484 :   3696303 / 60000 photons
Pixel Number 485 :   3825159 / 60000 photons
Pixel Number 486 :   3835891 / 60000 photons
Pixel Number 487 :   3727451 / 60000 photons
Pixel Number 488 :   3755436 / 60000 photons
Pixel Number 489 :   3872238 / 60000 photons
Pixel Number 490 :   3782740 / 60000 photons
Pixel Number 491 :   3895077 / 60000 photons
Pixel Number 492 :   3911966 / 60000 photons
Pixel Number 493 :   3809956 / 60000 photons
Pixel Number 494 :   3939610 / 60000 photons
Pixel Number 495 :   3722790 / 60000 photons
Pixel Number 496 :   3935502 / 60000 photons
Pixel Number 497 :   3940287 / 60000 photons
Pixel Number 498 :   3838552 / 60000 photons
Pixel Number 499 :   3955117 / 60000 photons
Pixel Number 500 :   3954848 / 60000 photons
Pixel Number 501 :   3735019 / 60000 photons
Pixel Number 502 :   3952258 / 60000 photons
Pixel Number 503 :   3957734 / 60000 photons
Pixel Number 504 :   3848652 / 60000 photons
Pixel Number 505 :   3953906 / 60000 photons
Pixel Number 506 :   3835995 / 60000 photons
Pixel Number 507 :   3936801 / 60000 photons
Pixel Number 508 :   3830685 / 60000 photons
Pixel Number 509 :   3817593 / 60000 photons
Pixel Number 510 :   3921227 / 60000 photons
Pixel Number 511 :   3912432 / 60000 photons
Pixel Number 512 :   3790171 / 60000 photons
Pixel Number 513 :   3886643 / 60000 photons
Pixel Number 514 :   3859435 / 60000 photons
Pixel Number 515 :   3632642 / 60000 photons
Pixel Number 516 :   3826774 / 60000 photons
Pixel Number 517 :   3714938 / 60000 photons
Pixel Number 518 :   3811482 / 60000 photons
Pixel Number 519 :   3804550 / 60000 photons
Pixel Number 520 :   3686945 / 60000 photons
Pixel Number 521 :   3706327 / 60000 photons
Pixel Number 522 :   3813110 / 60000 photons
Pixel Number 523 :   3722447 / 60000 photons
Pixel Number 524 :   3857961 / 60000 photons
Pixel Number 525 :   3884780 / 60000 photons
Pixel Number 526 :   3786112 / 60000 photons
Pixel Number 527 :   3924018 / 60000 photons
Pixel Number 528 :   3722065 / 60000 photons
Pixel Number 529 :   3952845 / 60000 photons
Pixel Number 530 :   3971967 / 60000 photons
