> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-10 14:17:23.004800 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.235 +/- 2.292)% 
FWHM of residuals (not absoluted): 28.748 
R value: 0.970 
Average SNR: 923.590 +/- 0.013 
Average X-Shooter Noise included SNR: 923.495 
Average SOXS Noise included SNR: 923.560 
Percentage of photons which were misidentified (total): 0.04302239
Percentage of photons which were misidentified (average per pixel): 0.03227486

Simulation run duration: 0:10:59.046386 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1507091 / 60000 photons
Pixel Number 153 :   1919054 / 60000 photons
Pixel Number 154 :   1924136 / 60000 photons
Pixel Number 155 :   1919917 / 60000 photons
Pixel Number 156 :   1930370 / 60000 photons
Pixel Number 157 :   1941900 / 60000 photons
Pixel Number 158 :   1914605 / 60000 photons
Pixel Number 159 :   1928254 / 60000 photons
Pixel Number 160 :   1928100 / 60000 photons
Pixel Number 161 :   1957461 / 60000 photons
Pixel Number 162 :   1920088 / 60000 photons
Pixel Number 163 :   1958254 / 60000 photons
Pixel Number 164 :   1922360 / 60000 photons
Pixel Number 165 :   1955706 / 60000 photons
Pixel Number 166 :   1938579 / 60000 photons
Pixel Number 167 :   1937677 / 60000 photons
Pixel Number 168 :   1962408 / 60000 photons
Pixel Number 169 :   1930318 / 60000 photons
Pixel Number 170 :   1945406 / 60000 photons
Pixel Number 171 :   1945303 / 60000 photons
Pixel Number 172 :   1966052 / 60000 photons
Pixel Number 173 :   1929939 / 60000 photons
Pixel Number 174 :   1970296 / 60000 photons
Pixel Number 175 :   1937626 / 60000 photons
Pixel Number 176 :   1974080 / 60000 photons
Pixel Number 177 :   1959435 / 60000 photons
Pixel Number 178 :   1961413 / 60000 photons
Pixel Number 179 :   1943579 / 60000 photons
Pixel Number 180 :   1979160 / 60000 photons
Pixel Number 181 :   1970776 / 60000 photons
Pixel Number 182 :   1967892 / 60000 photons
Pixel Number 183 :   1991310 / 60000 photons
Pixel Number 184 :   1953935 / 60000 photons
Pixel Number 185 :   1996592 / 60000 photons
Pixel Number 186 :   1960753 / 60000 photons
Pixel Number 187 :   2004784 / 60000 photons
Pixel Number 188 :   1975453 / 60000 photons
Pixel Number 189 :   1969174 / 60000 photons
Pixel Number 190 :   1984755 / 60000 photons
Pixel Number 191 :   2004524 / 60000 photons
Pixel Number 192 :   1989650 / 60000 photons
Pixel Number 193 :   1995123 / 60000 photons
Pixel Number 194 :   2002911 / 60000 photons
Pixel Number 195 :   1974623 / 60000 photons
Pixel Number 196 :   2014241 / 60000 photons
Pixel Number 197 :   1976360 / 60000 photons
Pixel Number 198 :   2010585 / 60000 photons
Pixel Number 199 :   1997261 / 60000 photons
Pixel Number 200 :   1987663 / 60000 photons
Pixel Number 201 :   1999701 / 60000 photons
Pixel Number 202 :   2015466 / 60000 photons
Pixel Number 203 :   2006859 / 60000 photons
Pixel Number 204 :   2005972 / 60000 photons
Pixel Number 205 :   2005583 / 60000 photons
Pixel Number 206 :   2006517 / 60000 photons
Pixel Number 207 :   2029114 / 60000 photons
Pixel Number 208 :   1998363 / 60000 photons
Pixel Number 209 :   2032206 / 60000 photons
Pixel Number 210 :   2014004 / 60000 photons
Pixel Number 211 :   1997570 / 60000 photons
Pixel Number 212 :   2016990 / 60000 photons
Pixel Number 213 :   2036110 / 60000 photons
Pixel Number 214 :   2016899 / 60000 photons
Pixel Number 215 :   2005009 / 60000 photons
Pixel Number 216 :   2035804 / 60000 photons
Pixel Number 217 :   2012348 / 60000 photons
Pixel Number 218 :   2048507 / 60000 photons
Pixel Number 219 :   2005029 / 60000 photons
Pixel Number 220 :   1999360 / 60000 photons
Pixel Number 221 :   2051353 / 60000 photons
Pixel Number 222 :   1976848 / 60000 photons
Pixel Number 223 :   2002097 / 60000 photons
Pixel Number 224 :   2016528 / 60000 photons
Pixel Number 225 :   2011777 / 60000 photons
Pixel Number 226 :   1989455 / 60000 photons
Pixel Number 227 :   2016680 / 60000 photons
Pixel Number 228 :   1998005 / 60000 photons
Pixel Number 229 :   2019809 / 60000 photons
Pixel Number 230 :   1977504 / 60000 photons
Pixel Number 231 :   1976996 / 60000 photons
Pixel Number 232 :   2027566 / 60000 photons
Pixel Number 233 :   1960388 / 60000 photons
Pixel Number 234 :   1980547 / 60000 photons
Pixel Number 235 :   1982556 / 60000 photons
Pixel Number 236 :   1966950 / 60000 photons
Pixel Number 237 :   1930139 / 60000 photons
Pixel Number 238 :   1961719 / 60000 photons
Pixel Number 239 :   1928837 / 60000 photons
Pixel Number 240 :   1912115 / 60000 photons
Pixel Number 241 :   1906941 / 60000 photons
Pixel Number 242 :   1878937 / 60000 photons
Pixel Number 243 :   1918927 / 60000 photons
Pixel Number 244 :   1845701 / 60000 photons
Pixel Number 245 :   1851951 / 60000 photons
Pixel Number 246 :   1831090 / 60000 photons
Pixel Number 247 :   1834562 / 60000 photons
Pixel Number 248 :   1797907 / 60000 photons
Pixel Number 249 :   1833731 / 60000 photons
Pixel Number 250 :   1811318 / 60000 photons
Pixel Number 251 :   1810050 / 60000 photons
Pixel Number 252 :   1863656 / 60000 photons
Pixel Number 253 :   1838061 / 60000 photons
Pixel Number 254 :   1904271 / 60000 photons
Pixel Number 255 :   1877911 / 60000 photons
Pixel Number 256 :   1919680 / 60000 photons
Pixel Number 257 :   1937018 / 60000 photons
Pixel Number 258 :   1970738 / 60000 photons
Pixel Number 259 :   1943955 / 60000 photons
Pixel Number 260 :   1999678 / 60000 photons
Pixel Number 261 :   1975449 / 60000 photons
Pixel Number 262 :   2006992 / 60000 photons
Pixel Number 263 :   2039972 / 60000 photons
Pixel Number 264 :   2006799 / 60000 photons
Pixel Number 265 :   2077378 / 60000 photons
Pixel Number 266 :   2020555 / 60000 photons
Pixel Number 267 :   2052078 / 60000 photons
Pixel Number 268 :   2064770 / 60000 photons
Pixel Number 269 :   2090631 / 60000 photons
Pixel Number 270 :   2059526 / 60000 photons
Pixel Number 271 :   2084930 / 60000 photons
Pixel Number 272 :   2093577 / 60000 photons
Pixel Number 273 :   2090714 / 60000 photons
Pixel Number 274 :   2122388 / 60000 photons
Pixel Number 275 :   2080704 / 60000 photons
Pixel Number 276 :   2120613 / 60000 photons
Pixel Number 277 :   2118125 / 60000 photons
Pixel Number 278 :   2122510 / 60000 photons
Pixel Number 279 :   2117869 / 60000 photons
Pixel Number 280 :   2143148 / 60000 photons
Pixel Number 281 :   2106248 / 60000 photons
Pixel Number 282 :   2128576 / 60000 photons
Pixel Number 283 :   2130909 / 60000 photons
Pixel Number 284 :   2115137 / 60000 photons
Pixel Number 285 :   2151469 / 60000 photons
Pixel Number 286 :   2108836 / 60000 photons
Pixel Number 287 :   2131739 / 60000 photons
Pixel Number 288 :   2148270 / 60000 photons
Pixel Number 289 :   2136624 / 60000 photons
Pixel Number 290 :   2145743 / 60000 photons
Pixel Number 291 :   2167975 / 60000 photons
Pixel Number 292 :   2135410 / 60000 photons
Pixel Number 293 :   2155815 / 60000 photons
Pixel Number 294 :   2158734 / 60000 photons
Pixel Number 295 :   2151941 / 60000 photons
Pixel Number 296 :   2188864 / 60000 photons
Pixel Number 297 :   2151885 / 60000 photons
Pixel Number 298 :   2172729 / 60000 photons
Pixel Number 299 :   2188700 / 60000 photons
Pixel Number 300 :   2171865 / 60000 photons
Pixel Number 301 :   2170093 / 60000 photons
Pixel Number 302 :   2173623 / 60000 photons
Pixel Number 303 :   2175154 / 60000 photons
Pixel Number 304 :   2184111 / 60000 photons
Pixel Number 305 :   2188831 / 60000 photons
Pixel Number 306 :   2191059 / 60000 photons
Pixel Number 307 :   2218807 / 60000 photons
Pixel Number 308 :   2174433 / 60000 photons
Pixel Number 309 :   2205767 / 60000 photons
Pixel Number 310 :   2228192 / 60000 photons
Pixel Number 311 :   2215642 / 60000 photons
Pixel Number 312 :   2193352 / 60000 photons
Pixel Number 313 :   2217519 / 60000 photons
Pixel Number 314 :   2077465 / 60000 photons
Pixel Number 315 :   1904187 / 60000 photons
Pixel Number 316 :   1808869 / 60000 photons
Pixel Number 317 :   1756592 / 60000 photons
Pixel Number 318 :   1823259 / 60000 photons
Pixel Number 319 :   1816925 / 60000 photons
Pixel Number 320 :   1739798 / 60000 photons
Pixel Number 321 :   1801181 / 60000 photons
Pixel Number 322 :   1654317 / 60000 photons
Pixel Number 323 :   1716137 / 60000 photons
Pixel Number 324 :   1629257 / 60000 photons
Pixel Number 325 :   1721141 / 60000 photons
Pixel Number 326 :   1637678 / 60000 photons
Pixel Number 327 :   1658143 / 60000 photons
Pixel Number 328 :   1665304 / 60000 photons
Pixel Number 329 :   1696515 / 60000 photons
Pixel Number 330 :   1661998 / 60000 photons
Pixel Number 331 :   1713567 / 60000 photons
Pixel Number 332 :   1742108 / 60000 photons
Pixel Number 333 :   1681820 / 60000 photons
Pixel Number 334 :   1780897 / 60000 photons
Pixel Number 335 :   1821206 / 60000 photons
Pixel Number 336 :   1746975 / 60000 photons
Pixel Number 337 :   1836039 / 60000 photons
Pixel Number 338 :   2010167 / 60000 photons
Pixel Number 339 :   1834856 / 60000 photons
Pixel Number 340 :   1938459 / 60000 photons
Pixel Number 341 :   2089200 / 60000 photons
Pixel Number 342 :   2241577 / 60000 photons
Pixel Number 343 :   2270898 / 60000 photons
Pixel Number 344 :   2214173 / 60000 photons
Pixel Number 345 :   2096282 / 60000 photons
Pixel Number 346 :   1907169 / 60000 photons
Pixel Number 347 :   2139593 / 60000 photons
Pixel Number 348 :   1944056 / 60000 photons
Pixel Number 349 :   1822360 / 60000 photons
Pixel Number 350 :   1801468 / 60000 photons
Pixel Number 351 :   2117363 / 60000 photons
Pixel Number 352 :   2011604 / 60000 photons
Pixel Number 353 :   1768797 / 60000 photons
Pixel Number 354 :   1772869 / 60000 photons
Pixel Number 355 :   1966207 / 60000 photons
Pixel Number 356 :   2133614 / 60000 photons
Pixel Number 357 :   1901968 / 60000 photons
Pixel Number 358 :   1751682 / 60000 photons
Pixel Number 359 :   1787395 / 60000 photons
Pixel Number 360 :   2125618 / 60000 photons
Pixel Number 361 :   2130847 / 60000 photons
Pixel Number 362 :   1905962 / 60000 photons
Pixel Number 363 :   1738036 / 60000 photons
Pixel Number 364 :   1848738 / 60000 photons
Pixel Number 365 :   2178058 / 60000 photons
Pixel Number 366 :   2185369 / 60000 photons
Pixel Number 367 :   1931084 / 60000 photons
Pixel Number 368 :   1784630 / 60000 photons
Pixel Number 369 :   1875203 / 60000 photons
Pixel Number 370 :   2191742 / 60000 photons
Pixel Number 371 :   2271156 / 60000 photons
Pixel Number 372 :   2075417 / 60000 photons
Pixel Number 373 :   1887298 / 60000 photons
Pixel Number 374 :   1832478 / 60000 photons
Pixel Number 375 :   2112656 / 60000 photons
Pixel Number 376 :   2296882 / 60000 photons
Pixel Number 377 :   2265855 / 60000 photons
Pixel Number 378 :   2019924 / 60000 photons
Pixel Number 379 :   1670559 / 60000 photons
Pixel Number 380 :   1125256 / 60000 photons
Pixel Number 381 :   1372688 / 60000 photons
Pixel Number 382 :   1455957 / 60000 photons
Pixel Number 383 :   1385261 / 60000 photons
Pixel Number 384 :   1161326 / 60000 photons
Pixel Number 385 :   1126939 / 60000 photons
Pixel Number 386 :   1211686 / 60000 photons
Pixel Number 387 :   1463168 / 60000 photons
Pixel Number 388 :   1439347 / 60000 photons
Pixel Number 389 :   1449163 / 60000 photons
Pixel Number 390 :   1275190 / 60000 photons
Pixel Number 391 :   1187960 / 60000 photons
Pixel Number 392 :   1250573 / 60000 photons
Pixel Number 393 :   1481951 / 60000 photons
Pixel Number 394 :   1456444 / 60000 photons
Pixel Number 395 :   1460641 / 60000 photons
Pixel Number 396 :   1427556 / 60000 photons
Pixel Number 397 :   1253558 / 60000 photons
Pixel Number 398 :   1308281 / 60000 photons
Pixel Number 399 :   1422233 / 60000 photons
Pixel Number 400 :   1495821 / 60000 photons
Pixel Number 401 :   1501456 / 60000 photons
Pixel Number 402 :   1497360 / 60000 photons
Pixel Number 403 :   1372091 / 60000 photons
Pixel Number 404 :   1360285 / 60000 photons
Pixel Number 405 :   1362280 / 60000 photons
Pixel Number 406 :   1477584 / 60000 photons
Pixel Number 407 :   1535079 / 60000 photons
Pixel Number 408 :   1490623 / 60000 photons
Pixel Number 409 :   1531570 / 60000 photons
Pixel Number 410 :   1405750 / 60000 photons
Pixel Number 411 :   1395272 / 60000 photons
Pixel Number 412 :   1442887 / 60000 photons
Pixel Number 413 :   1515334 / 60000 photons
Pixel Number 414 :   1501732 / 60000 photons
Pixel Number 415 :   1524041 / 60000 photons
Pixel Number 416 :   1523476 / 60000 photons
Pixel Number 417 :   1458974 / 60000 photons
Pixel Number 418 :   1469910 / 60000 photons
Pixel Number 419 :   1440258 / 60000 photons
Pixel Number 420 :   1532548 / 60000 photons
Pixel Number 421 :   1532607 / 60000 photons
Pixel Number 422 :   1535846 / 60000 photons
Pixel Number 423 :   1536721 / 60000 photons
Pixel Number 424 :   1525672 / 60000 photons
Pixel Number 425 :   1466063 / 60000 photons
Pixel Number 426 :   1494106 / 60000 photons
Pixel Number 427 :   1528417 / 60000 photons
Pixel Number 428 :   1521466 / 60000 photons
Pixel Number 429 :   1568486 / 60000 photons
Pixel Number 430 :   1521643 / 60000 photons
Pixel Number 431 :   1543166 / 60000 photons
Pixel Number 432 :   1532459 / 60000 photons
Pixel Number 433 :   1514921 / 60000 photons
Pixel Number 434 :   1522748 / 60000 photons
Pixel Number 435 :   1519273 / 60000 photons
Pixel Number 436 :   1550174 / 60000 photons
Pixel Number 437 :   1554393 / 60000 photons
Pixel Number 438 :   1557410 / 60000 photons
Pixel Number 439 :   1537831 / 60000 photons
Pixel Number 440 :   1588516 / 60000 photons
Pixel Number 441 :   1539005 / 60000 photons
Pixel Number 442 :   1560655 / 60000 photons
Pixel Number 443 :   1571634 / 60000 photons
Pixel Number 444 :   1576619 / 60000 photons
Pixel Number 445 :   1579751 / 60000 photons
Pixel Number 446 :   1554266 / 60000 photons
Pixel Number 447 :   1578826 / 60000 photons
Pixel Number 448 :   1581835 / 60000 photons
Pixel Number 449 :   1575706 / 60000 photons
Pixel Number 450 :   1550676 / 60000 photons
Pixel Number 451 :   1602244 / 60000 photons
Pixel Number 452 :   1555295 / 60000 photons
Pixel Number 453 :   1584397 / 60000 photons
Pixel Number 454 :   1587994 / 60000 photons
Pixel Number 455 :   1584966 / 60000 photons
Pixel Number 456 :   1564493 / 60000 photons
Pixel Number 457 :   1592097 / 60000 photons
Pixel Number 458 :   1594487 / 60000 photons
Pixel Number 459 :   1599510 / 60000 photons
Pixel Number 460 :   1600859 / 60000 photons
Pixel Number 461 :   1574957 / 60000 photons
Pixel Number 462 :   1631458 / 60000 photons
Pixel Number 463 :   1583159 / 60000 photons
Pixel Number 464 :   1610849 / 60000 photons
Pixel Number 465 :   1612827 / 60000 photons
Pixel Number 466 :   1587121 / 60000 photons
Pixel Number 467 :   1614640 / 60000 photons
Pixel Number 468 :   1620014 / 60000 photons
Pixel Number 469 :   1625600 / 60000 photons
Pixel Number 470 :   1623385 / 60000 photons
Pixel Number 471 :   1622464 / 60000 photons
Pixel Number 472 :   1601757 / 60000 photons
Pixel Number 473 :   1652191 / 60000 photons
Pixel Number 474 :   1604085 / 60000 photons
Pixel Number 475 :   1630694 / 60000 photons
Pixel Number 476 :   1632825 / 60000 photons
Pixel Number 477 :   1606779 / 60000 photons
Pixel Number 478 :   1629616 / 60000 photons
Pixel Number 479 :   1633567 / 60000 photons
Pixel Number 480 :   1638256 / 60000 photons
Pixel Number 481 :   1639221 / 60000 photons
Pixel Number 482 :   1637058 / 60000 photons
Pixel Number 483 :   1616429 / 60000 photons
Pixel Number 484 :   1666307 / 60000 photons
Pixel Number 485 :   1621643 / 60000 photons
Pixel Number 486 :   1644210 / 60000 photons
Pixel Number 487 :   1647359 / 60000 photons
Pixel Number 488 :   1625779 / 60000 photons
Pixel Number 489 :   1652261 / 60000 photons
Pixel Number 490 :   1650324 / 60000 photons
Pixel Number 491 :   1654187 / 60000 photons
Pixel Number 492 :   1628910 / 60000 photons
Pixel Number 493 :   1681340 / 60000 photons
Pixel Number 494 :   1633794 / 60000 photons
Pixel Number 495 :   1685191 / 60000 photons
Pixel Number 496 :   1634780 / 60000 photons
Pixel Number 497 :   1637253 / 60000 photons
Pixel Number 498 :   1692764 / 60000 photons
Pixel Number 499 :   1644316 / 60000 photons
Pixel Number 500 :   1668765 / 60000 photons
Pixel Number 501 :   1672971 / 60000 photons
Pixel Number 502 :   1675914 / 60000 photons
Pixel Number 503 :   1647154 / 60000 photons
Pixel Number 504 :   1706050 / 60000 photons
Pixel Number 505 :   1651677 / 60000 photons
Pixel Number 506 :   1706697 / 60000 photons
Pixel Number 507 :   1651239 / 60000 photons
Pixel Number 508 :   1654886 / 60000 photons
Pixel Number 509 :   1707290 / 60000 photons
Pixel Number 510 :   1657849 / 60000 photons
Pixel Number 511 :   1681798 / 60000 photons
Pixel Number 512 :   1686754 / 60000 photons
Pixel Number 513 :   1685958 / 60000 photons
Pixel Number 514 :   1660749 / 60000 photons
Pixel Number 515 :   1717822 / 60000 photons
Pixel Number 516 :   1663808 / 60000 photons
Pixel Number 517 :   1710840 / 60000 photons
Pixel Number 518 :   1652087 / 60000 photons
Pixel Number 519 :   1645548 / 60000 photons
Pixel Number 520 :   1684539 / 60000 photons
Pixel Number 521 :   1621972 / 60000 photons
Pixel Number 522 :   1638973 / 60000 photons
Pixel Number 523 :   1643550 / 60000 photons
Pixel Number 524 :   1640860 / 60000 photons
Pixel Number 525 :   1619215 / 60000 photons
Pixel Number 526 :   1680517 / 60000 photons
Pixel Number 527 :   1642449 / 60000 photons
Pixel Number 528 :   1650970 / 60000 photons
Pixel Number 529 :   1716865 / 60000 photons
Pixel Number 530 :   1677349 / 60000 photons
