> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 15:45:03.703332 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.596 +/- 3.430)% 
FWHM of residuals (not absoluted): 15.828 
R value: 0.994 
Average SNR: 1444.314 +/- 516.976 
Average X-Shooter Noise included SNR: 1444.253 
Average SOXS Noise included SNR: 1444.283 
Percentage of photons which were misidentified (total): 0.02391515
Percentage of photons which were misidentified (average per pixel): 0.01851813

Simulation run duration: 0:17:02.613684 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2670660 / 60000 photons
Pixel Number 41 :   2789963 / 60000 photons
Pixel Number 42 :   2793965 / 60000 photons
Pixel Number 43 :   2656927 / 60000 photons
Pixel Number 44 :   2803670 / 60000 photons
Pixel Number 45 :   2750911 / 60000 photons
Pixel Number 46 :   2819736 / 60000 photons
Pixel Number 47 :   2819249 / 60000 photons
Pixel Number 48 :   2764952 / 60000 photons
Pixel Number 49 :   2828609 / 60000 photons
Pixel Number 50 :   2739384 / 60000 photons
Pixel Number 51 :   2773023 / 60000 photons
Pixel Number 52 :   2835136 / 60000 photons
Pixel Number 53 :   2836785 / 60000 photons
Pixel Number 54 :   2779406 / 60000 photons
Pixel Number 55 :   2847910 / 60000 photons
Pixel Number 56 :   2694341 / 60000 photons
Pixel Number 57 :   2850786 / 60000 photons
Pixel Number 58 :   2855354 / 60000 photons
Pixel Number 59 :   2800366 / 60000 photons
Pixel Number 60 :   2856675 / 60000 photons
Pixel Number 61 :   2869638 / 60000 photons
Pixel Number 62 :   2810994 / 60000 photons
Pixel Number 63 :   2779014 / 60000 photons
Pixel Number 64 :   2876800 / 60000 photons
Pixel Number 65 :   2820272 / 60000 photons
Pixel Number 66 :   2877289 / 60000 photons
Pixel Number 67 :   2816649 / 60000 photons
Pixel Number 68 :   2894447 / 60000 photons
Pixel Number 69 :   2801008 / 60000 photons
Pixel Number 70 :   2837878 / 60000 photons
Pixel Number 71 :   2899679 / 60000 photons
Pixel Number 72 :   2902508 / 60000 photons
Pixel Number 73 :   2850528 / 60000 photons
Pixel Number 74 :   2905755 / 60000 photons
Pixel Number 75 :   2908778 / 60000 photons
Pixel Number 76 :   2765937 / 60000 photons
Pixel Number 77 :   2914644 / 60000 photons
Pixel Number 78 :   2854011 / 60000 photons
Pixel Number 79 :   2926684 / 60000 photons
Pixel Number 80 :   2929197 / 60000 photons
Pixel Number 81 :   2878662 / 60000 photons
Pixel Number 82 :   2846442 / 60000 photons
Pixel Number 83 :   2937671 / 60000 photons
Pixel Number 84 :   2878766 / 60000 photons
Pixel Number 85 :   2951324 / 60000 photons
Pixel Number 86 :   2953101 / 60000 photons
Pixel Number 87 :   2896663 / 60000 photons
Pixel Number 88 :   2957431 / 60000 photons
Pixel Number 89 :   2803377 / 60000 photons
Pixel Number 90 :   2974081 / 60000 photons
Pixel Number 91 :   2979085 / 60000 photons
Pixel Number 92 :   2913268 / 60000 photons
Pixel Number 93 :   2973246 / 60000 photons
Pixel Number 94 :   2967865 / 60000 photons
Pixel Number 95 :   2818454 / 60000 photons
Pixel Number 96 :   2993805 / 60000 photons
Pixel Number 97 :   2994286 / 60000 photons
Pixel Number 98 :   2933696 / 60000 photons
Pixel Number 99 :   2991725 / 60000 photons
Pixel Number 100 :   2930997 / 60000 photons
Pixel Number 101 :   3008207 / 60000 photons
Pixel Number 102 :   2918293 / 60000 photons
Pixel Number 103 :   2947058 / 60000 photons
Pixel Number 104 :   3010059 / 60000 photons
Pixel Number 105 :   3022833 / 60000 photons
Pixel Number 106 :   2946877 / 60000 photons
Pixel Number 107 :   3021878 / 60000 photons
Pixel Number 108 :   3026098 / 60000 photons
Pixel Number 109 :   2880677 / 60000 photons
Pixel Number 110 :   3033335 / 60000 photons
Pixel Number 111 :   2954485 / 60000 photons
Pixel Number 112 :   3035494 / 60000 photons
Pixel Number 113 :   3048771 / 60000 photons
Pixel Number 114 :   2935494 / 60000 photons
Pixel Number 115 :   2916821 / 60000 photons
Pixel Number 116 :   3021434 / 60000 photons
Pixel Number 117 :   2966799 / 60000 photons
Pixel Number 118 :   3051948 / 60000 photons
Pixel Number 119 :   2994269 / 60000 photons
Pixel Number 120 :   3045833 / 60000 photons
Pixel Number 121 :   3019950 / 60000 photons
Pixel Number 122 :   2866321 / 60000 photons
Pixel Number 123 :   3049896 / 60000 photons
Pixel Number 124 :   3055263 / 60000 photons
Pixel Number 125 :   2999696 / 60000 photons
Pixel Number 126 :   3069395 / 60000 photons
Pixel Number 127 :   3051439 / 60000 photons
Pixel Number 128 :   2893562 / 60000 photons
Pixel Number 129 :   3045036 / 60000 photons
Pixel Number 130 :   2983063 / 60000 photons
Pixel Number 131 :   3100969 / 60000 photons
Pixel Number 132 :   3092558 / 60000 photons
Pixel Number 133 :   3000039 / 60000 photons
Pixel Number 134 :   3064280 / 60000 photons
Pixel Number 135 :   2942983 / 60000 photons
Pixel Number 136 :   3047210 / 60000 photons
Pixel Number 137 :   3127997 / 60000 photons
Pixel Number 138 :   3071201 / 60000 photons
Pixel Number 139 :   3047154 / 60000 photons
Pixel Number 140 :   3145617 / 60000 photons
Pixel Number 141 :   2928147 / 60000 photons
Pixel Number 142 :   2985418 / 60000 photons
Pixel Number 143 :   3073334 / 60000 photons
Pixel Number 144 :   3009744 / 60000 photons
Pixel Number 145 :   3027707 / 60000 photons
Pixel Number 146 :   3152391 / 60000 photons
Pixel Number 147 :   3090555 / 60000 photons
Pixel Number 148 :   3057162 / 60000 photons
Pixel Number 149 :   3073298 / 60000 photons
Pixel Number 150 :   2948984 / 60000 photons
Pixel Number 151 :   3149611 / 60000 photons
Pixel Number 152 :   3105624 / 60000 photons
Pixel Number 153 :   3178499 / 60000 photons
Pixel Number 154 :   3084094 / 60000 photons
Pixel Number 155 :   3113949 / 60000 photons
Pixel Number 156 :   3167417 / 60000 photons
Pixel Number 157 :   3024226 / 60000 photons
Pixel Number 158 :   3031193 / 60000 photons
Pixel Number 159 :   3121776 / 60000 photons
Pixel Number 160 :   3198161 / 60000 photons
Pixel Number 161 :   3010028 / 60000 photons
Pixel Number 162 :   3138487 / 60000 photons
Pixel Number 163 :   3129726 / 60000 photons
Pixel Number 164 :   3212030 / 60000 photons
Pixel Number 165 :   3213405 / 60000 photons
Pixel Number 166 :   3088556 / 60000 photons
Pixel Number 167 :   3099958 / 60000 photons
Pixel Number 168 :   3204125 / 60000 photons
Pixel Number 169 :   3013545 / 60000 photons
Pixel Number 170 :   3210795 / 60000 photons
Pixel Number 171 :   3246389 / 60000 photons
Pixel Number 172 :   3142908 / 60000 photons
Pixel Number 173 :   3144334 / 60000 photons
Pixel Number 174 :   3078903 / 60000 photons
Pixel Number 175 :   3259053 / 60000 photons
Pixel Number 176 :   3260385 / 60000 photons
Pixel Number 177 :   3090294 / 60000 photons
Pixel Number 178 :   3185717 / 60000 photons
Pixel Number 179 :   3235217 / 60000 photons
Pixel Number 180 :   3142248 / 60000 photons
Pixel Number 181 :   3158271 / 60000 photons
Pixel Number 182 :   3294199 / 60000 photons
Pixel Number 183 :   3224716 / 60000 photons
Pixel Number 184 :   3288665 / 60000 photons
Pixel Number 185 :   3219229 / 60000 photons
Pixel Number 186 :   3291374 / 60000 photons
Pixel Number 187 :   3191942 / 60000 photons
Pixel Number 188 :   3209086 / 60000 photons
Pixel Number 189 :   3270216 / 60000 photons
Pixel Number 190 :   3274651 / 60000 photons
Pixel Number 191 :   3193143 / 60000 photons
Pixel Number 192 :   3257397 / 60000 photons
Pixel Number 193 :   3283114 / 60000 photons
Pixel Number 194 :   3118817 / 60000 photons
Pixel Number 195 :   3301453 / 60000 photons
Pixel Number 196 :   3233752 / 60000 photons
Pixel Number 197 :   3279414 / 60000 photons
Pixel Number 198 :   3289233 / 60000 photons
Pixel Number 199 :   3247059 / 60000 photons
Pixel Number 200 :   3216223 / 60000 photons
Pixel Number 201 :   3301263 / 60000 photons
Pixel Number 202 :   3262077 / 60000 photons
Pixel Number 203 :   3296772 / 60000 photons
Pixel Number 204 :   3317868 / 60000 photons
Pixel Number 205 :   3235322 / 60000 photons
Pixel Number 206 :   3206030 / 60000 photons
Pixel Number 207 :   2966779 / 60000 photons
Pixel Number 208 :   3139359 / 60000 photons
Pixel Number 209 :   3289457 / 60000 photons
Pixel Number 210 :   3179602 / 60000 photons
Pixel Number 211 :   3230293 / 60000 photons
Pixel Number 212 :   3355241 / 60000 photons
Pixel Number 213 :   3119671 / 60000 photons
Pixel Number 214 :   3339222 / 60000 photons
Pixel Number 215 :   3361871 / 60000 photons
Pixel Number 216 :   3291706 / 60000 photons
Pixel Number 217 :   3376499 / 60000 photons
Pixel Number 218 :   3319456 / 60000 photons
Pixel Number 219 :   3391874 / 60000 photons
Pixel Number 220 :   3311174 / 60000 photons
Pixel Number 221 :   3343375 / 60000 photons
Pixel Number 222 :   3360943 / 60000 photons
Pixel Number 223 :   3357807 / 60000 photons
Pixel Number 224 :   3350347 / 60000 photons
Pixel Number 225 :   3433322 / 60000 photons
Pixel Number 226 :   3255066 / 60000 photons
Pixel Number 227 :   3440011 / 60000 photons
Pixel Number 228 :   3445180 / 60000 photons
Pixel Number 229 :   3365605 / 60000 photons
Pixel Number 230 :   3451263 / 60000 photons
Pixel Number 231 :   3440116 / 60000 photons
Pixel Number 232 :   3353476 / 60000 photons
Pixel Number 233 :   3356413 / 60000 photons
Pixel Number 234 :   3458913 / 60000 photons
Pixel Number 235 :   3300119 / 60000 photons
Pixel Number 236 :   3403156 / 60000 photons
Pixel Number 237 :   3389362 / 60000 photons
Pixel Number 238 :   3445066 / 60000 photons
Pixel Number 239 :   3448719 / 60000 photons
Pixel Number 240 :   3292572 / 60000 photons
Pixel Number 241 :   3485260 / 60000 photons
Pixel Number 242 :   3452896 / 60000 photons
Pixel Number 243 :   3394574 / 60000 photons
Pixel Number 244 :   3495873 / 60000 photons
Pixel Number 245 :   3504513 / 60000 photons
Pixel Number 246 :   3315616 / 60000 photons
Pixel Number 247 :   3508801 / 60000 photons
Pixel Number 248 :   3425651 / 60000 photons
Pixel Number 249 :   3513844 / 60000 photons
Pixel Number 250 :   3492735 / 60000 photons
Pixel Number 251 :   3391965 / 60000 photons
Pixel Number 252 :   3502394 / 60000 photons
Pixel Number 253 :   3311507 / 60000 photons
Pixel Number 254 :   3426740 / 60000 photons
Pixel Number 255 :   3480153 / 60000 photons
Pixel Number 256 :   3517557 / 60000 photons
Pixel Number 257 :   3453572 / 60000 photons
Pixel Number 258 :   3488565 / 60000 photons
Pixel Number 259 :   3344985 / 60000 photons
Pixel Number 260 :   3495956 / 60000 photons
Pixel Number 261 :   3475463 / 60000 photons
Pixel Number 262 :   3474251 / 60000 photons
Pixel Number 263 :   3565696 / 60000 photons
Pixel Number 264 :   3562675 / 60000 photons
Pixel Number 265 :   3481253 / 60000 photons
Pixel Number 266 :   3376394 / 60000 photons
Pixel Number 267 :   3480248 / 60000 photons
Pixel Number 268 :   3443210 / 60000 photons
Pixel Number 269 :   3573028 / 60000 photons
Pixel Number 270 :   3498616 / 60000 photons
Pixel Number 271 :   3600131 / 60000 photons
Pixel Number 272 :   3451330 / 60000 photons
Pixel Number 273 :   3430190 / 60000 photons
Pixel Number 274 :   3595436 / 60000 photons
Pixel Number 275 :   3613975 / 60000 photons
Pixel Number 276 :   3529398 / 60000 photons
Pixel Number 277 :   3621791 / 60000 photons
Pixel Number 278 :   3599074 / 60000 photons
Pixel Number 279 :   3377343 / 60000 photons
Pixel Number 280 :   3628760 / 60000 photons
Pixel Number 281 :   3548586 / 60000 photons
Pixel Number 282 :   3621687 / 60000 photons
Pixel Number 283 :   3539935 / 60000 photons
Pixel Number 284 :   3515069 / 60000 photons
Pixel Number 285 :   3541641 / 60000 photons
Pixel Number 286 :   3639376 / 60000 photons
Pixel Number 287 :   3564267 / 60000 photons
Pixel Number 288 :   3656137 / 60000 photons
Pixel Number 289 :   3654262 / 60000 photons
Pixel Number 290 :   3534236 / 60000 photons
Pixel Number 291 :   3658646 / 60000 photons
Pixel Number 292 :   3463337 / 60000 photons
Pixel Number 293 :   3674729 / 60000 photons
Pixel Number 294 :   3644292 / 60000 photons
Pixel Number 295 :   3564495 / 60000 photons
Pixel Number 296 :   3599550 / 60000 photons
Pixel Number 297 :   3649575 / 60000 photons
Pixel Number 298 :   3477480 / 60000 photons
Pixel Number 299 :   3590561 / 60000 photons
Pixel Number 300 :   3600429 / 60000 photons
Pixel Number 301 :   3602396 / 60000 photons
Pixel Number 302 :   3697658 / 60000 photons
Pixel Number 303 :   3605803 / 60000 photons
Pixel Number 304 :   3698239 / 60000 photons
Pixel Number 305 :   3593430 / 60000 photons
Pixel Number 306 :   3610821 / 60000 photons
Pixel Number 307 :   3684004 / 60000 photons
Pixel Number 308 :   3678778 / 60000 photons
Pixel Number 309 :   3626499 / 60000 photons
Pixel Number 310 :   3707244 / 60000 photons
Pixel Number 311 :   3710402 / 60000 photons
Pixel Number 312 :   3509291 / 60000 photons
Pixel Number 313 :   3718251 / 60000 photons
Pixel Number 314 :   3635609 / 60000 photons
Pixel Number 315 :   3741774 / 60000 photons
Pixel Number 316 :   3721987 / 60000 photons
Pixel Number 317 :   3604835 / 60000 photons
Pixel Number 318 :   3637703 / 60000 photons
Pixel Number 319 :   3738739 / 60000 photons
Pixel Number 320 :   3644035 / 60000 photons
Pixel Number 321 :   3753133 / 60000 photons
Pixel Number 322 :   3660622 / 60000 photons
Pixel Number 323 :   3756883 / 60000 photons
Pixel Number 324 :   3764316 / 60000 photons
Pixel Number 325 :   3561378 / 60000 photons
Pixel Number 326 :   3767291 / 60000 photons
Pixel Number 327 :   3763114 / 60000 photons
Pixel Number 328 :   3683034 / 60000 photons
Pixel Number 329 :   3782832 / 60000 photons
Pixel Number 330 :   3780361 / 60000 photons
Pixel Number 331 :   3577215 / 60000 photons
Pixel Number 332 :   3785901 / 60000 photons
Pixel Number 333 :   3700822 / 60000 photons
Pixel Number 334 :   3788565 / 60000 photons
Pixel Number 335 :   3784916 / 60000 photons
Pixel Number 336 :   3712804 / 60000 photons
Pixel Number 337 :   3810617 / 60000 photons
Pixel Number 338 :   3704635 / 60000 photons
Pixel Number 339 :   3719290 / 60000 photons
Pixel Number 340 :   3805831 / 60000 photons
Pixel Number 341 :   3827505 / 60000 photons
Pixel Number 342 :   3744471 / 60000 photons
Pixel Number 343 :   3848528 / 60000 photons
Pixel Number 344 :   3632921 / 60000 photons
Pixel Number 345 :   3842504 / 60000 photons
Pixel Number 346 :   3790512 / 60000 photons
Pixel Number 347 :   3624601 / 60000 photons
Pixel Number 348 :   3717729 / 60000 photons
Pixel Number 349 :   3765317 / 60000 photons
Pixel Number 350 :   3704033 / 60000 photons
Pixel Number 351 :   3675216 / 60000 photons
Pixel Number 352 :   3821204 / 60000 photons
Pixel Number 353 :   3729623 / 60000 photons
Pixel Number 354 :   3832797 / 60000 photons
Pixel Number 355 :   3767732 / 60000 photons
Pixel Number 356 :   3840478 / 60000 photons
Pixel Number 357 :   3756886 / 60000 photons
Pixel Number 358 :   3787553 / 60000 photons
Pixel Number 359 :   3887940 / 60000 photons
Pixel Number 360 :   3888341 / 60000 photons
Pixel Number 361 :   3777156 / 60000 photons
Pixel Number 362 :   3889199 / 60000 photons
Pixel Number 363 :   3867446 / 60000 photons
Pixel Number 364 :   3659807 / 60000 photons
Pixel Number 365 :   3905818 / 60000 photons
Pixel Number 366 :   3795576 / 60000 photons
Pixel Number 367 :   3870679 / 60000 photons
Pixel Number 368 :   3891177 / 60000 photons
Pixel Number 369 :   3837163 / 60000 photons
Pixel Number 370 :   3916838 / 60000 photons
Pixel Number 371 :   3761583 / 60000 photons
Pixel Number 372 :   3808673 / 60000 photons
Pixel Number 373 :   3949869 / 60000 photons
Pixel Number 374 :   3938436 / 60000 photons
Pixel Number 375 :   3816483 / 60000 photons
Pixel Number 376 :   3926334 / 60000 photons
Pixel Number 377 :   3751420 / 60000 photons
Pixel Number 378 :   4005855 / 60000 photons
Pixel Number 379 :   3957654 / 60000 photons
Pixel Number 380 :   3822874 / 60000 photons
Pixel Number 381 :   3949834 / 60000 photons
Pixel Number 382 :   3986137 / 60000 photons
Pixel Number 383 :   3883643 / 60000 photons
Pixel Number 384 :   3863209 / 60000 photons
Pixel Number 385 :   3942794 / 60000 photons
Pixel Number 386 :   3859634 / 60000 photons
Pixel Number 387 :   3990125 / 60000 photons
Pixel Number 388 :   3888954 / 60000 photons
Pixel Number 389 :   3998590 / 60000 photons
Pixel Number 390 :   3863766 / 60000 photons
Pixel Number 391 :   3882528 / 60000 photons
Pixel Number 392 :   3997136 / 60000 photons
Pixel Number 393 :   4018512 / 60000 photons
Pixel Number 394 :   3913124 / 60000 photons
Pixel Number 395 :   4012851 / 60000 photons
Pixel Number 396 :   4013430 / 60000 photons
Pixel Number 397 :   3811608 / 60000 photons
Pixel Number 398 :   4045436 / 60000 photons
Pixel Number 399 :   3939372 / 60000 photons
Pixel Number 400 :   4052191 / 60000 photons
Pixel Number 401 :   4045735 / 60000 photons
Pixel Number 402 :   3939582 / 60000 photons
Pixel Number 403 :   3936587 / 60000 photons
Pixel Number 404 :   4063037 / 60000 photons
Pixel Number 405 :   3963962 / 60000 photons
Pixel Number 406 :   4075118 / 60000 photons
Pixel Number 407 :   4074971 / 60000 photons
Pixel Number 408 :   3965111 / 60000 photons
Pixel Number 409 :   4076127 / 60000 photons
Pixel Number 410 :   3860502 / 60000 photons
Pixel Number 411 :   4080629 / 60000 photons
Pixel Number 412 :   4078559 / 60000 photons
Pixel Number 413 :   3970165 / 60000 photons
Pixel Number 414 :   4081957 / 60000 photons
Pixel Number 415 :   4085664 / 60000 photons
Pixel Number 416 :   3868960 / 60000 photons
Pixel Number 417 :   4102289 / 60000 photons
Pixel Number 418 :   4102642 / 60000 photons
Pixel Number 419 :   3971021 / 60000 photons
Pixel Number 420 :   4053706 / 60000 photons
Pixel Number 421 :   3919494 / 60000 photons
Pixel Number 422 :   4032353 / 60000 photons
Pixel Number 423 :   3921835 / 60000 photons
Pixel Number 424 :   3936948 / 60000 photons
Pixel Number 425 :   4057536 / 60000 photons
Pixel Number 426 :   4073862 / 60000 photons
Pixel Number 427 :   3984360 / 60000 photons
Pixel Number 428 :   4132539 / 60000 photons
Pixel Number 429 :   3948647 / 60000 photons
Pixel Number 430 :   4182796 / 60000 photons
Pixel Number 431 :   4186936 / 60000 photons
Pixel Number 432 :   4079391 / 60000 photons
Pixel Number 433 :   4185399 / 60000 photons
Pixel Number 434 :   4187514 / 60000 photons
Pixel Number 435 :   4062628 / 60000 photons
Pixel Number 436 :   4040321 / 60000 photons
Pixel Number 437 :   4132874 / 60000 photons
Pixel Number 438 :   4019783 / 60000 photons
Pixel Number 439 :   4118550 / 60000 photons
Pixel Number 440 :   4001887 / 60000 photons
Pixel Number 441 :   4118572 / 60000 photons
Pixel Number 442 :   4121123 / 60000 photons
Pixel Number 443 :   3904642 / 60000 photons
Pixel Number 444 :   4156017 / 60000 photons
Pixel Number 445 :   4165710 / 60000 photons
Pixel Number 446 :   4074192 / 60000 photons
Pixel Number 447 :   4195221 / 60000 photons
Pixel Number 448 :   4202634 / 60000 photons
Pixel Number 449 :   3992281 / 60000 photons
Pixel Number 450 :   4225324 / 60000 photons
Pixel Number 451 :   4128106 / 60000 photons
Pixel Number 452 :   3096023 / 60000 photons
Pixel Number 453 :   2471372 / 60000 photons
Pixel Number 454 :   2482887 / 60000 photons
Pixel Number 455 :   2489186 / 60000 photons
Pixel Number 456 :   2367296 / 60000 photons
Pixel Number 457 :   2499025 / 60000 photons
Pixel Number 458 :   2503493 / 60000 photons
Pixel Number 459 :   2499440 / 60000 photons
Pixel Number 460 :   2510969 / 60000 photons
Pixel Number 461 :   2510555 / 60000 photons
Pixel Number 462 :   2388670 / 60000 photons
Pixel Number 463 :   2507327 / 60000 photons
Pixel Number 464 :   2517164 / 60000 photons
Pixel Number 465 :   2498680 / 60000 photons
Pixel Number 466 :   2499922 / 60000 photons
Pixel Number 467 :   2495505 / 60000 photons
Pixel Number 468 :   2487653 / 60000 photons
Pixel Number 469 :   2358347 / 60000 photons
Pixel Number 470 :   2469460 / 60000 photons
Pixel Number 471 :   2453624 / 60000 photons
Pixel Number 472 :   2435118 / 60000 photons
Pixel Number 473 :   2426438 / 60000 photons
Pixel Number 474 :   2420061 / 60000 photons
Pixel Number 475 :   2286547 / 60000 photons
Pixel Number 476 :   3637627 / 60000 photons
Pixel Number 477 :   4215067 / 60000 photons
Pixel Number 478 :   4222230 / 60000 photons
Pixel Number 479 :   4116265 / 60000 photons
Pixel Number 480 :   4245438 / 60000 photons
Pixel Number 481 :   4256968 / 60000 photons
Pixel Number 482 :   4040385 / 60000 photons
Pixel Number 483 :   4288859 / 60000 photons
Pixel Number 484 :   4186989 / 60000 photons
Pixel Number 485 :   4329514 / 60000 photons
Pixel Number 486 :   4342620 / 60000 photons
Pixel Number 487 :   4226856 / 60000 photons
Pixel Number 488 :   4243918 / 60000 photons
Pixel Number 489 :   4385317 / 60000 photons
Pixel Number 490 :   4287274 / 60000 photons
Pixel Number 491 :   4416620 / 60000 photons
Pixel Number 492 :   4431395 / 60000 photons
Pixel Number 493 :   4325146 / 60000 photons
Pixel Number 494 :   4460788 / 60000 photons
Pixel Number 495 :   4216583 / 60000 photons
Pixel Number 496 :   4459921 / 60000 photons
Pixel Number 497 :   4465727 / 60000 photons
Pixel Number 498 :   4354838 / 60000 photons
Pixel Number 499 :   4486660 / 60000 photons
Pixel Number 500 :   4481323 / 60000 photons
Pixel Number 501 :   4233673 / 60000 photons
Pixel Number 502 :   4480817 / 60000 photons
Pixel Number 503 :   4483253 / 60000 photons
Pixel Number 504 :   4369184 / 60000 photons
Pixel Number 505 :   4483013 / 60000 photons
Pixel Number 506 :   4351647 / 60000 photons
Pixel Number 507 :   4458218 / 60000 photons
Pixel Number 508 :   4336679 / 60000 photons
Pixel Number 509 :   4326593 / 60000 photons
Pixel Number 510 :   4444672 / 60000 photons
Pixel Number 511 :   4432245 / 60000 photons
Pixel Number 512 :   4297828 / 60000 photons
Pixel Number 513 :   4392798 / 60000 photons
Pixel Number 514 :   4369445 / 60000 photons
Pixel Number 515 :   4111564 / 60000 photons
Pixel Number 516 :   4334297 / 60000 photons
Pixel Number 517 :   4205913 / 60000 photons
Pixel Number 518 :   4314255 / 60000 photons
Pixel Number 519 :   4303815 / 60000 photons
Pixel Number 520 :   4176160 / 60000 photons
Pixel Number 521 :   4186820 / 60000 photons
Pixel Number 522 :   4310891 / 60000 photons
Pixel Number 523 :   4218030 / 60000 photons
Pixel Number 524 :   4371677 / 60000 photons
Pixel Number 525 :   4395205 / 60000 photons
Pixel Number 526 :   4294859 / 60000 photons
Pixel Number 527 :   4441872 / 60000 photons
Pixel Number 528 :   4217071 / 60000 photons
Pixel Number 529 :   4486076 / 60000 photons
Pixel Number 530 :   4505213 / 60000 photons
