> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:48:32.231101 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.297 +/- 2.291)% 
FWHM of residuals (not absoluted): 32.006 
R value: 0.962 
Average SNR: 1374.517 +/- 435.527 
Average X-Shooter Noise included SNR: 1374.454 
Average SOXS Noise included SNR: 1374.485 
Percentage of photons which were misidentified (total): 0.02375130
Percentage of photons which were misidentified (average per pixel): 0.01816243

Simulation run duration: 0:05:43.961852 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2379690 / 60000 photons
Pixel Number 137 :   2718841 / 60000 photons
Pixel Number 138 :   2738187 / 60000 photons
Pixel Number 139 :   2627729 / 60000 photons
Pixel Number 140 :   2800736 / 60000 photons
Pixel Number 141 :   2755236 / 60000 photons
Pixel Number 142 :   2596175 / 60000 photons
Pixel Number 143 :   2739979 / 60000 photons
Pixel Number 144 :   2739378 / 60000 photons
Pixel Number 145 :   2631630 / 60000 photons
Pixel Number 146 :   2720461 / 60000 photons
Pixel Number 147 :   2812193 / 60000 photons
Pixel Number 148 :   2739612 / 60000 photons
Pixel Number 149 :   2738115 / 60000 photons
Pixel Number 150 :   2629233 / 60000 photons
Pixel Number 151 :   2801620 / 60000 photons
Pixel Number 152 :   2745798 / 60000 photons
Pixel Number 153 :   2764114 / 60000 photons
Pixel Number 154 :   2836731 / 60000 photons
Pixel Number 155 :   2835463 / 60000 photons
Pixel Number 156 :   2749887 / 60000 photons
Pixel Number 157 :   2697851 / 60000 photons
Pixel Number 158 :   2763759 / 60000 photons
Pixel Number 159 :   2633619 / 60000 photons
Pixel Number 160 :   2845696 / 60000 photons
Pixel Number 161 :   2763128 / 60000 photons
Pixel Number 162 :   2796615 / 60000 photons
Pixel Number 163 :   2847206 / 60000 photons
Pixel Number 164 :   2794736 / 60000 photons
Pixel Number 165 :   2857944 / 60000 photons
Pixel Number 166 :   2728118 / 60000 photons
Pixel Number 167 :   2772713 / 60000 photons
Pixel Number 168 :   2850164 / 60000 photons
Pixel Number 169 :   2751809 / 60000 photons
Pixel Number 170 :   2785217 / 60000 photons
Pixel Number 171 :   2884947 / 60000 photons
Pixel Number 172 :   2713993 / 60000 photons
Pixel Number 173 :   2800404 / 60000 photons
Pixel Number 174 :   2889995 / 60000 photons
Pixel Number 175 :   2830819 / 60000 photons
Pixel Number 176 :   2902982 / 60000 photons
Pixel Number 177 :   2819294 / 60000 photons
Pixel Number 178 :   2765619 / 60000 photons
Pixel Number 179 :   2800967 / 60000 photons
Pixel Number 180 :   2863286 / 60000 photons
Pixel Number 181 :   2824679 / 60000 photons
Pixel Number 182 :   2925734 / 60000 photons
Pixel Number 183 :   2861109 / 60000 photons
Pixel Number 184 :   2927942 / 60000 photons
Pixel Number 185 :   2845292 / 60000 photons
Pixel Number 186 :   2859783 / 60000 photons
Pixel Number 187 :   2928453 / 60000 photons
Pixel Number 188 :   2918808 / 60000 photons
Pixel Number 189 :   2838638 / 60000 photons
Pixel Number 190 :   2908607 / 60000 photons
Pixel Number 191 :   2905434 / 60000 photons
Pixel Number 192 :   2742757 / 60000 photons
Pixel Number 193 :   2916495 / 60000 photons
Pixel Number 194 :   2858705 / 60000 photons
Pixel Number 195 :   2938985 / 60000 photons
Pixel Number 196 :   2947441 / 60000 photons
Pixel Number 197 :   2845248 / 60000 photons
Pixel Number 198 :   2925162 / 60000 photons
Pixel Number 199 :   2873538 / 60000 photons
Pixel Number 200 :   2876854 / 60000 photons
Pixel Number 201 :   2937095 / 60000 photons
Pixel Number 202 :   2965174 / 60000 photons
Pixel Number 203 :   2860665 / 60000 photons
Pixel Number 204 :   2948606 / 60000 photons
Pixel Number 205 :   2787990 / 60000 photons
Pixel Number 206 :   2858340 / 60000 photons
Pixel Number 207 :   2792854 / 60000 photons
Pixel Number 208 :   2723592 / 60000 photons
Pixel Number 209 :   2926516 / 60000 photons
Pixel Number 210 :   2894780 / 60000 photons
Pixel Number 211 :   2804347 / 60000 photons
Pixel Number 212 :   2901464 / 60000 photons
Pixel Number 213 :   2933212 / 60000 photons
Pixel Number 214 :   2897450 / 60000 photons
Pixel Number 215 :   2991144 / 60000 photons
Pixel Number 216 :   2921666 / 60000 photons
Pixel Number 217 :   3004057 / 60000 photons
Pixel Number 218 :   3020247 / 60000 photons
Pixel Number 219 :   2855126 / 60000 photons
Pixel Number 220 :   3036036 / 60000 photons
Pixel Number 221 :   3040090 / 60000 photons
Pixel Number 222 :   2914146 / 60000 photons
Pixel Number 223 :   2989857 / 60000 photons
Pixel Number 224 :   3053717 / 60000 photons
Pixel Number 225 :   2886059 / 60000 photons
Pixel Number 226 :   3054544 / 60000 photons
Pixel Number 227 :   2981717 / 60000 photons
Pixel Number 228 :   3058850 / 60000 photons
Pixel Number 229 :   3063908 / 60000 photons
Pixel Number 230 :   2989664 / 60000 photons
Pixel Number 231 :   3055810 / 60000 photons
Pixel Number 232 :   2964867 / 60000 photons
Pixel Number 233 :   2997872 / 60000 photons
Pixel Number 234 :   3073702 / 60000 photons
Pixel Number 235 :   3000772 / 60000 photons
Pixel Number 236 :   2952650 / 60000 photons
Pixel Number 237 :   3082433 / 60000 photons
Pixel Number 238 :   2895720 / 60000 photons
Pixel Number 239 :   3059609 / 60000 photons
Pixel Number 240 :   3088109 / 60000 photons
Pixel Number 241 :   3014096 / 60000 photons
Pixel Number 242 :   3066990 / 60000 photons
Pixel Number 243 :   3092537 / 60000 photons
Pixel Number 244 :   3029673 / 60000 photons
Pixel Number 245 :   3024540 / 60000 photons
Pixel Number 246 :   3110713 / 60000 photons
Pixel Number 247 :   3037128 / 60000 photons
Pixel Number 248 :   3113975 / 60000 photons
Pixel Number 249 :   3046202 / 60000 photons
Pixel Number 250 :   3101058 / 60000 photons
Pixel Number 251 :   3087042 / 60000 photons
Pixel Number 252 :   2945577 / 60000 photons
Pixel Number 253 :   3035168 / 60000 photons
Pixel Number 254 :   3116795 / 60000 photons
Pixel Number 255 :   3012650 / 60000 photons
Pixel Number 256 :   3125728 / 60000 photons
Pixel Number 257 :   3140242 / 60000 photons
Pixel Number 258 :   2934253 / 60000 photons
Pixel Number 259 :   3136010 / 60000 photons
Pixel Number 260 :   3025102 / 60000 photons
Pixel Number 261 :   3086087 / 60000 photons
Pixel Number 262 :   3155120 / 60000 photons
Pixel Number 263 :   3086097 / 60000 photons
Pixel Number 264 :   3166054 / 60000 photons
Pixel Number 265 :   3075030 / 60000 photons
Pixel Number 266 :   3013658 / 60000 photons
Pixel Number 267 :   3093178 / 60000 photons
Pixel Number 268 :   3129695 / 60000 photons
Pixel Number 269 :   3091241 / 60000 photons
Pixel Number 270 :   3184610 / 60000 photons
Pixel Number 271 :   3117136 / 60000 photons
Pixel Number 272 :   3067927 / 60000 photons
Pixel Number 273 :   3124856 / 60000 photons
Pixel Number 274 :   3108061 / 60000 photons
Pixel Number 275 :   3210146 / 60000 photons
Pixel Number 276 :   3208080 / 60000 photons
Pixel Number 277 :   3132015 / 60000 photons
Pixel Number 278 :   3101928 / 60000 photons
Pixel Number 279 :   3170434 / 60000 photons
Pixel Number 280 :   3139151 / 60000 photons
Pixel Number 281 :   3227031 / 60000 photons
Pixel Number 282 :   3129836 / 60000 photons
Pixel Number 283 :   3143992 / 60000 photons
Pixel Number 284 :   3199778 / 60000 photons
Pixel Number 285 :   3061202 / 60000 photons
Pixel Number 286 :   3231945 / 60000 photons
Pixel Number 287 :   3239492 / 60000 photons
Pixel Number 288 :   3161006 / 60000 photons
Pixel Number 289 :   3240960 / 60000 photons
Pixel Number 290 :   3215595 / 60000 photons
Pixel Number 291 :   3074066 / 60000 photons
Pixel Number 292 :   3245930 / 60000 photons
Pixel Number 293 :   3175603 / 60000 photons
Pixel Number 294 :   3235473 / 60000 photons
Pixel Number 295 :   3244849 / 60000 photons
Pixel Number 296 :   3114229 / 60000 photons
Pixel Number 297 :   3239753 / 60000 photons
Pixel Number 298 :   3165490 / 60000 photons
Pixel Number 299 :   3102105 / 60000 photons
Pixel Number 300 :   3195877 / 60000 photons
Pixel Number 301 :   3274466 / 60000 photons
Pixel Number 302 :   3199325 / 60000 photons
Pixel Number 303 :   3283350 / 60000 photons
Pixel Number 304 :   3195212 / 60000 photons
Pixel Number 305 :   3191273 / 60000 photons
Pixel Number 306 :   3285233 / 60000 photons
Pixel Number 307 :   3181773 / 60000 photons
Pixel Number 308 :   3268050 / 60000 photons
Pixel Number 309 :   3297440 / 60000 photons
Pixel Number 310 :   3206612 / 60000 photons
Pixel Number 311 :   3197718 / 60000 photons
Pixel Number 312 :   3288580 / 60000 photons
Pixel Number 313 :   3214495 / 60000 photons
Pixel Number 314 :   3309384 / 60000 photons
Pixel Number 315 :   3230360 / 60000 photons
Pixel Number 316 :   3304544 / 60000 photons
Pixel Number 317 :   3283769 / 60000 photons
Pixel Number 318 :   3145659 / 60000 photons
Pixel Number 319 :   3317272 / 60000 photons
Pixel Number 320 :   3313468 / 60000 photons
Pixel Number 321 :   3240951 / 60000 photons
Pixel Number 322 :   3331167 / 60000 photons
Pixel Number 323 :   3333921 / 60000 photons
Pixel Number 324 :   3252983 / 60000 photons
Pixel Number 325 :   3249395 / 60000 photons
Pixel Number 326 :   3253823 / 60000 photons
Pixel Number 327 :   3334892 / 60000 photons
Pixel Number 328 :   3349069 / 60000 photons
Pixel Number 329 :   3268639 / 60000 photons
Pixel Number 330 :   3354758 / 60000 photons
Pixel Number 331 :   3256153 / 60000 photons
Pixel Number 332 :   3270192 / 60000 photons
Pixel Number 333 :   3369608 / 60000 photons
Pixel Number 334 :   3358685 / 60000 photons
Pixel Number 335 :   3265638 / 60000 photons
Pixel Number 336 :   3374383 / 60000 photons
Pixel Number 337 :   3289810 / 60000 photons
Pixel Number 338 :   3286932 / 60000 photons
Pixel Number 339 :   3381272 / 60000 photons
Pixel Number 340 :   3287323 / 60000 photons
Pixel Number 341 :   3397183 / 60000 photons
Pixel Number 342 :   3400176 / 60000 photons
Pixel Number 343 :   3319782 / 60000 photons
Pixel Number 344 :   3309189 / 60000 photons
Pixel Number 345 :   3404968 / 60000 photons
Pixel Number 346 :   3264188 / 60000 photons
Pixel Number 347 :   3281178 / 60000 photons
Pixel Number 348 :   3205192 / 60000 photons
Pixel Number 349 :   3328777 / 60000 photons
Pixel Number 350 :   3356631 / 60000 photons
Pixel Number 351 :   3172785 / 60000 photons
Pixel Number 352 :   3386043 / 60000 photons
Pixel Number 353 :   3387253 / 60000 photons
Pixel Number 354 :   3306853 / 60000 photons
Pixel Number 355 :   3424841 / 60000 photons
Pixel Number 356 :   3402659 / 60000 photons
Pixel Number 357 :   3337497 / 60000 photons
Pixel Number 358 :   3349239 / 60000 photons
Pixel Number 359 :   3442587 / 60000 photons
Pixel Number 360 :   3351253 / 60000 photons
Pixel Number 361 :   3434229 / 60000 photons
Pixel Number 362 :   3357316 / 60000 photons
Pixel Number 363 :   3424906 / 60000 photons
Pixel Number 364 :   3331361 / 60000 photons
Pixel Number 365 :   3370500 / 60000 photons
Pixel Number 366 :   3448962 / 60000 photons
Pixel Number 367 :   3427710 / 60000 photons
Pixel Number 368 :   3353441 / 60000 photons
Pixel Number 369 :   3485168 / 60000 photons
Pixel Number 370 :   3464599 / 60000 photons
Pixel Number 371 :   3244301 / 60000 photons
Pixel Number 372 :   3458548 / 60000 photons
Pixel Number 373 :   3401372 / 60000 photons
Pixel Number 374 :   3489357 / 60000 photons
Pixel Number 375 :   3465259 / 60000 photons
Pixel Number 376 :   3382928 / 60000 photons
Pixel Number 377 :   3511170 / 60000 photons
Pixel Number 378 :   3454872 / 60000 photons
Pixel Number 379 :   3404711 / 60000 photons
Pixel Number 380 :   3466887 / 60000 photons
Pixel Number 381 :   3500189 / 60000 photons
Pixel Number 382 :   3435513 / 60000 photons
Pixel Number 383 :   3529807 / 60000 photons
Pixel Number 384 :   3328216 / 60000 photons
Pixel Number 385 :   3493257 / 60000 photons
Pixel Number 386 :   3498630 / 60000 photons
Pixel Number 387 :   3435015 / 60000 photons
Pixel Number 388 :   3533792 / 60000 photons
Pixel Number 389 :   3538036 / 60000 photons
Pixel Number 390 :   3420131 / 60000 photons
Pixel Number 391 :   3429762 / 60000 photons
Pixel Number 392 :   3542691 / 60000 photons
Pixel Number 393 :   3459019 / 60000 photons
Pixel Number 394 :   3554197 / 60000 photons
Pixel Number 395 :   3456050 / 60000 photons
Pixel Number 396 :   3547775 / 60000 photons
Pixel Number 397 :   3469896 / 60000 photons
Pixel Number 398 :   3483889 / 60000 photons
Pixel Number 399 :   3580242 / 60000 photons
Pixel Number 400 :   3589321 / 60000 photons
Pixel Number 401 :   3484520 / 60000 photons
Pixel Number 402 :   3581484 / 60000 photons
Pixel Number 403 :   3583180 / 60000 photons
Pixel Number 404 :   3403022 / 60000 photons
Pixel Number 405 :   3603002 / 60000 photons
Pixel Number 406 :   3509904 / 60000 photons
Pixel Number 407 :   3608202 / 60000 photons
Pixel Number 408 :   3604921 / 60000 photons
Pixel Number 409 :   3509453 / 60000 photons
Pixel Number 410 :   3609251 / 60000 photons
Pixel Number 411 :   3515830 / 60000 photons
Pixel Number 412 :   3511976 / 60000 photons
Pixel Number 413 :   3606120 / 60000 photons
Pixel Number 414 :   3612604 / 60000 photons
Pixel Number 415 :   3514672 / 60000 photons
Pixel Number 416 :   3622739 / 60000 photons
Pixel Number 417 :   3433020 / 60000 photons
Pixel Number 418 :   3634133 / 60000 photons
Pixel Number 419 :   3608445 / 60000 photons
Pixel Number 420 :   3488733 / 60000 photons
Pixel Number 421 :   3567184 / 60000 photons
Pixel Number 422 :   3570090 / 60000 photons
Pixel Number 423 :   3469495 / 60000 photons
Pixel Number 424 :   3489020 / 60000 photons
Pixel Number 425 :   3594824 / 60000 photons
Pixel Number 426 :   3507147 / 60000 photons
Pixel Number 427 :   3626474 / 60000 photons
Pixel Number 428 :   3556521 / 60000 photons
Pixel Number 429 :   3688379 / 60000 photons
Pixel Number 430 :   3696204 / 60000 photons
Pixel Number 431 :   3499589 / 60000 photons
Pixel Number 432 :   3704870 / 60000 photons
Pixel Number 433 :   3700624 / 60000 photons
Pixel Number 434 :   3596830 / 60000 photons
Pixel Number 435 :   3690406 / 60000 photons
Pixel Number 436 :   3671723 / 60000 photons
Pixel Number 437 :   3458941 / 60000 photons
Pixel Number 438 :   3644424 / 60000 photons
Pixel Number 439 :   3543446 / 60000 photons
Pixel Number 440 :   3633146 / 60000 photons
Pixel Number 441 :   3641641 / 60000 photons
Pixel Number 442 :   3540934 / 60000 photons
Pixel Number 443 :   3651513 / 60000 photons
Pixel Number 444 :   3579794 / 60000 photons
Pixel Number 445 :   3580175 / 60000 photons
Pixel Number 446 :   3698999 / 60000 photons
Pixel Number 447 :   3711705 / 60000 photons
Pixel Number 448 :   3615129 / 60000 photons
Pixel Number 449 :   3731872 / 60000 photons
Pixel Number 450 :   3535732 / 60000 photons
Pixel Number 451 :   3745475 / 60000 photons
Pixel Number 452 :   2642101 / 60000 photons
Pixel Number 453 :   2091212 / 60000 photons
Pixel Number 454 :   2104074 / 60000 photons
Pixel Number 455 :   2108245 / 60000 photons
Pixel Number 456 :   2104377 / 60000 photons
Pixel Number 457 :   2017612 / 60000 photons
Pixel Number 458 :   2116327 / 60000 photons
Pixel Number 459 :   2118040 / 60000 photons
Pixel Number 460 :   2121581 / 60000 photons
Pixel Number 461 :   2129225 / 60000 photons
Pixel Number 462 :   2120363 / 60000 photons
Pixel Number 463 :   2123850 / 60000 photons
Pixel Number 464 :   2026733 / 60000 photons
Pixel Number 465 :   2115657 / 60000 photons
Pixel Number 466 :   2115870 / 60000 photons
Pixel Number 467 :   2111520 / 60000 photons
Pixel Number 468 :   2103146 / 60000 photons
Pixel Number 469 :   2097744 / 60000 photons
Pixel Number 470 :   1992800 / 60000 photons
Pixel Number 471 :   2075050 / 60000 photons
Pixel Number 472 :   2060974 / 60000 photons
Pixel Number 473 :   2052570 / 60000 photons
Pixel Number 474 :   2046566 / 60000 photons
Pixel Number 475 :   2032618 / 60000 photons
Pixel Number 476 :   3226497 / 60000 photons
Pixel Number 477 :   3630268 / 60000 photons
Pixel Number 478 :   3625186 / 60000 photons
Pixel Number 479 :   3741266 / 60000 photons
Pixel Number 480 :   3750649 / 60000 photons
Pixel Number 481 :   3654508 / 60000 photons
Pixel Number 482 :   3776742 / 60000 photons
Pixel Number 483 :   3583804 / 60000 photons
Pixel Number 484 :   3801060 / 60000 photons
Pixel Number 485 :   3821314 / 60000 photons
Pixel Number 486 :   3730352 / 60000 photons
Pixel Number 487 :   3837245 / 60000 photons
Pixel Number 488 :   3851871 / 60000 photons
Pixel Number 489 :   3766534 / 60000 photons
Pixel Number 490 :   3787049 / 60000 photons
Pixel Number 491 :   3898611 / 60000 photons
Pixel Number 492 :   3800932 / 60000 photons
Pixel Number 493 :   3925024 / 60000 photons
Pixel Number 494 :   3823399 / 60000 photons
Pixel Number 495 :   3939540 / 60000 photons
Pixel Number 496 :   3938005 / 60000 photons
Pixel Number 497 :   3725974 / 60000 photons
Pixel Number 498 :   3943205 / 60000 photons
Pixel Number 499 :   3956957 / 60000 photons
Pixel Number 500 :   3840995 / 60000 photons
Pixel Number 501 :   3948191 / 60000 photons
Pixel Number 502 :   3951473 / 60000 photons
Pixel Number 503 :   3744980 / 60000 photons
Pixel Number 504 :   3958873 / 60000 photons
Pixel Number 505 :   3845417 / 60000 photons
Pixel Number 506 :   3944823 / 60000 photons
Pixel Number 507 :   3936441 / 60000 photons
Pixel Number 508 :   3821766 / 60000 photons
Pixel Number 509 :   3925829 / 60000 photons
Pixel Number 510 :   3822531 / 60000 photons
Pixel Number 511 :   3801634 / 60000 photons
Pixel Number 512 :   3902002 / 60000 photons
Pixel Number 513 :   3877540 / 60000 photons
Pixel Number 514 :   3747893 / 60000 photons
Pixel Number 515 :   3841712 / 60000 photons
Pixel Number 516 :   3716878 / 60000 photons
Pixel Number 517 :   3723417 / 60000 photons
Pixel Number 518 :   3809070 / 60000 photons
Pixel Number 519 :   3691105 / 60000 photons
Pixel Number 520 :   3799861 / 60000 photons
Pixel Number 521 :   3805196 / 60000 photons
Pixel Number 522 :   3700118 / 60000 photons
Pixel Number 523 :   3740263 / 60000 photons
Pixel Number 524 :   3858524 / 60000 photons
Pixel Number 525 :   3767894 / 60000 photons
Pixel Number 526 :   3899424 / 60000 photons
Pixel Number 527 :   3806565 / 60000 photons
Pixel Number 528 :   3939166 / 60000 photons
Pixel Number 529 :   3955943 / 60000 photons
Pixel Number 530 :   3754831 / 60000 photons
