> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:56:57.501527 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 12.944339588311855 
V --> 12.383438191740561 
R --> 12.277971536299487 
I --> 12.283960771452469 
Z --> 12.163977364293917 
Y --> 12.14355207834833 
J --> 11.522896571682582 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 100.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.613 +/- 2.964)% 
FWHM of residuals (not absoluted): 34.167 
R value: 0.961 
Average SNR: 143.484 +/- 47.385 
Average X-Shooter Noise included SNR: 142.882 
Average SOXS Noise included SNR: 143.172 
Percentage of photons which were misidentified (total): 0.02412387
Percentage of photons which were misidentified (average per pixel): 0.01868163

Simulation run duration: 0:05:45.866719 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 866 :   63127 / 60000 photons
Pixel Number 908 :   75401 / 60000 photons
Pixel Number 909 :   72933 / 60000 photons
Pixel Number 910 :   74582 / 60000 photons
Pixel Number 911 :   75411 / 60000 photons
Pixel Number 912 :   76137 / 60000 photons
Pixel Number 913 :   74901 / 60000 photons
Pixel Number 914 :   76057 / 60000 photons
Pixel Number 915 :   78945 / 60000 photons
Pixel Number 916 :   75990 / 60000 photons
Pixel Number 917 :   78271 / 60000 photons
Pixel Number 918 :   75663 / 60000 photons
Pixel Number 919 :   79039 / 60000 photons
Pixel Number 920 :   78127 / 60000 photons
Pixel Number 921 :   74704 / 60000 photons
Pixel Number 922 :   76926 / 60000 photons
Pixel Number 923 :   79421 / 60000 photons
Pixel Number 924 :   74011 / 60000 photons
Pixel Number 925 :   80006 / 60000 photons
Pixel Number 926 :   79494 / 60000 photons
Pixel Number 927 :   77086 / 60000 photons
Pixel Number 928 :   79051 / 60000 photons
Pixel Number 929 :   79411 / 60000 photons
Pixel Number 930 :   78708 / 60000 photons
Pixel Number 931 :   79677 / 60000 photons
Pixel Number 932 :   75284 / 60000 photons
Pixel Number 933 :   81099 / 60000 photons
Pixel Number 934 :   75793 / 60000 photons
Pixel Number 935 :   78036 / 60000 photons
Pixel Number 936 :   78428 / 60000 photons
Pixel Number 937 :   80507 / 60000 photons
Pixel Number 938 :   77155 / 60000 photons
Pixel Number 939 :   81534 / 60000 photons
Pixel Number 940 :   77272 / 60000 photons
Pixel Number 941 :   76907 / 60000 photons
Pixel Number 942 :   78031 / 60000 photons
Pixel Number 943 :   79259 / 60000 photons
Pixel Number 944 :   78155 / 60000 photons
Pixel Number 945 :   81040 / 60000 photons
Pixel Number 946 :   77921 / 60000 photons
Pixel Number 947 :   78916 / 60000 photons
Pixel Number 948 :   79660 / 60000 photons
Pixel Number 949 :   79410 / 60000 photons
Pixel Number 950 :   78495 / 60000 photons
Pixel Number 951 :   78628 / 60000 photons
Pixel Number 952 :   79766 / 60000 photons
Pixel Number 953 :   81428 / 60000 photons
Pixel Number 954 :   77290 / 60000 photons
Pixel Number 955 :   80326 / 60000 photons
Pixel Number 956 :   75957 / 60000 photons
Pixel Number 957 :   77824 / 60000 photons
Pixel Number 958 :   78804 / 60000 photons
Pixel Number 959 :   80114 / 60000 photons
Pixel Number 960 :   73359 / 60000 photons
Pixel Number 961 :   77252 / 60000 photons
Pixel Number 962 :   76753 / 60000 photons
Pixel Number 963 :   80767 / 60000 photons
Pixel Number 964 :   79585 / 60000 photons
Pixel Number 965 :   79839 / 60000 photons
Pixel Number 966 :   79831 / 60000 photons
Pixel Number 967 :   78929 / 60000 photons
Pixel Number 968 :   78174 / 60000 photons
Pixel Number 969 :   74993 / 60000 photons
Pixel Number 970 :   78571 / 60000 photons
Pixel Number 971 :   71645 / 60000 photons
Pixel Number 972 :   68294 / 60000 photons
Pixel Number 973 :   73603 / 60000 photons
Pixel Number 974 :   77536 / 60000 photons
Pixel Number 975 :   67146 / 60000 photons
Pixel Number 976 :   74863 / 60000 photons
Pixel Number 977 :   75328 / 60000 photons
Pixel Number 978 :   74166 / 60000 photons
Pixel Number 979 :   68536 / 60000 photons
Pixel Number 980 :   73262 / 60000 photons
Pixel Number 981 :   73637 / 60000 photons
Pixel Number 982 :   74219 / 60000 photons
Pixel Number 983 :   66861 / 60000 photons
Pixel Number 984 :   72496 / 60000 photons
Pixel Number 985 :   69680 / 60000 photons
Pixel Number 986 :   73622 / 60000 photons
Pixel Number 987 :   68577 / 60000 photons
Pixel Number 988 :   65110 / 60000 photons
Pixel Number 989 :   73984 / 60000 photons
Pixel Number 990 :   76490 / 60000 photons
Pixel Number 991 :   75665 / 60000 photons
Pixel Number 992 :   78318 / 60000 photons
Pixel Number 993 :   73924 / 60000 photons
Pixel Number 994 :   72554 / 60000 photons
Pixel Number 995 :   75297 / 60000 photons
Pixel Number 996 :   79696 / 60000 photons
Pixel Number 997 :   69818 / 60000 photons
Pixel Number 998 :   79938 / 60000 photons
Pixel Number 999 :   80696 / 60000 photons
Pixel Number 1000 :   79949 / 60000 photons
Pixel Number 1001 :   78925 / 60000 photons
Pixel Number 1002 :   79533 / 60000 photons
Pixel Number 1003 :   81578 / 60000 photons
Pixel Number 1004 :   83117 / 60000 photons
Pixel Number 1005 :   83705 / 60000 photons
Pixel Number 1006 :   83467 / 60000 photons
Pixel Number 1007 :   82468 / 60000 photons
Pixel Number 1008 :   85977 / 60000 photons
Pixel Number 1009 :   82615 / 60000 photons
Pixel Number 1010 :   85838 / 60000 photons
Pixel Number 1011 :   81581 / 60000 photons
Pixel Number 1012 :   84240 / 60000 photons
Pixel Number 1013 :   80283 / 60000 photons
Pixel Number 1014 :   84054 / 60000 photons
Pixel Number 1015 :   82951 / 60000 photons
Pixel Number 1016 :   87414 / 60000 photons
Pixel Number 1017 :   86319 / 60000 photons
Pixel Number 1018 :   84863 / 60000 photons
Pixel Number 1019 :   85013 / 60000 photons
Pixel Number 1020 :   84576 / 60000 photons
Pixel Number 1021 :   86881 / 60000 photons
Pixel Number 1022 :   84899 / 60000 photons
Pixel Number 1023 :   83956 / 60000 photons
Pixel Number 1024 :   82092 / 60000 photons
Pixel Number 1025 :   88458 / 60000 photons
Pixel Number 1026 :   84426 / 60000 photons
Pixel Number 1027 :   87719 / 60000 photons
Pixel Number 1028 :   85897 / 60000 photons
Pixel Number 1029 :   86202 / 60000 photons
Pixel Number 1030 :   86734 / 60000 photons
Pixel Number 1031 :   81130 / 60000 photons
Pixel Number 1032 :   85142 / 60000 photons
Pixel Number 1033 :   84224 / 60000 photons
Pixel Number 1034 :   82484 / 60000 photons
Pixel Number 1035 :   88135 / 60000 photons
Pixel Number 1036 :   86645 / 60000 photons
Pixel Number 1037 :   85586 / 60000 photons
Pixel Number 1038 :   86983 / 60000 photons
Pixel Number 1039 :   80035 / 60000 photons
Pixel Number 1040 :   73764 / 60000 photons
Pixel Number 1041 :   89528 / 60000 photons
Pixel Number 1042 :   75645 / 60000 photons
Pixel Number 1043 :   86308 / 60000 photons
Pixel Number 1044 :   85969 / 60000 photons
Pixel Number 1045 :   84487 / 60000 photons
Pixel Number 1046 :   88658 / 60000 photons
Pixel Number 1047 :   86877 / 60000 photons
Pixel Number 1048 :   84861 / 60000 photons
Pixel Number 1049 :   85858 / 60000 photons
Pixel Number 1050 :   78750 / 60000 photons
Pixel Number 1051 :   83126 / 60000 photons
Pixel Number 1052 :   83551 / 60000 photons
Pixel Number 1053 :   87880 / 60000 photons
Pixel Number 1054 :   86890 / 60000 photons
Pixel Number 1055 :   88834 / 60000 photons
Pixel Number 1056 :   86349 / 60000 photons
Pixel Number 1057 :   77439 / 60000 photons
Pixel Number 1058 :   88115 / 60000 photons
Pixel Number 1059 :   89653 / 60000 photons
Pixel Number 1060 :   83794 / 60000 photons
Pixel Number 1061 :   90235 / 60000 photons
Pixel Number 1062 :   85708 / 60000 photons
Pixel Number 1063 :   88114 / 60000 photons
Pixel Number 1064 :   83475 / 60000 photons
Pixel Number 1065 :   89139 / 60000 photons
Pixel Number 1066 :   87954 / 60000 photons
Pixel Number 1067 :   87540 / 60000 photons
Pixel Number 1068 :   86063 / 60000 photons
Pixel Number 1069 :   89017 / 60000 photons
Pixel Number 1070 :   76776 / 60000 photons
Pixel Number 1071 :   90085 / 60000 photons
Pixel Number 1072 :   89872 / 60000 photons
Pixel Number 1073 :   88423 / 60000 photons
Pixel Number 1074 :   92618 / 60000 photons
Pixel Number 1075 :   81035 / 60000 photons
Pixel Number 1076 :   89370 / 60000 photons
Pixel Number 1077 :   81814 / 60000 photons
Pixel Number 1078 :   85287 / 60000 photons
Pixel Number 1079 :   91493 / 60000 photons
Pixel Number 1080 :   92118 / 60000 photons
Pixel Number 1081 :   89778 / 60000 photons
Pixel Number 1082 :   93652 / 60000 photons
Pixel Number 1083 :   90812 / 60000 photons
Pixel Number 1084 :   91484 / 60000 photons
Pixel Number 1085 :   88120 / 60000 photons
Pixel Number 1086 :   85299 / 60000 photons
Pixel Number 1087 :   87236 / 60000 photons
Pixel Number 1088 :   84611 / 60000 photons
Pixel Number 1089 :   80547 / 60000 photons
Pixel Number 1090 :   94187 / 60000 photons
Pixel Number 1091 :   92030 / 60000 photons
Pixel Number 1092 :   92516 / 60000 photons
Pixel Number 1093 :   90744 / 60000 photons
Pixel Number 1094 :   91756 / 60000 photons
Pixel Number 1095 :   89347 / 60000 photons
Pixel Number 1096 :   93933 / 60000 photons
Pixel Number 1097 :   86345 / 60000 photons
Pixel Number 1098 :   86328 / 60000 photons
Pixel Number 1099 :   87738 / 60000 photons
Pixel Number 1100 :   78831 / 60000 photons
Pixel Number 1101 :   89970 / 60000 photons
Pixel Number 1102 :   90745 / 60000 photons
Pixel Number 1103 :   86669 / 60000 photons
Pixel Number 1104 :   86432 / 60000 photons
Pixel Number 1105 :   86786 / 60000 photons
Pixel Number 1106 :   76487 / 60000 photons
Pixel Number 1107 :   88664 / 60000 photons
Pixel Number 1108 :   93327 / 60000 photons
Pixel Number 1109 :   93063 / 60000 photons
Pixel Number 1110 :   93458 / 60000 photons
Pixel Number 1111 :   90479 / 60000 photons
Pixel Number 1112 :   94990 / 60000 photons
Pixel Number 1113 :   89518 / 60000 photons
Pixel Number 1114 :   91134 / 60000 photons
Pixel Number 1115 :   93178 / 60000 photons
Pixel Number 1116 :   94705 / 60000 photons
Pixel Number 1117 :   90857 / 60000 photons
Pixel Number 1118 :   94014 / 60000 photons
Pixel Number 1119 :   85715 / 60000 photons
Pixel Number 1120 :   91115 / 60000 photons
Pixel Number 1121 :   88650 / 60000 photons
Pixel Number 1122 :   77817 / 60000 photons
Pixel Number 1123 :   79749 / 60000 photons
Pixel Number 1124 :   77911 / 60000 photons
Pixel Number 1125 :   60221 / 60000 photons
Pixel Number 1126 :   80500 / 60000 photons
Pixel Number 1127 :   86603 / 60000 photons
Pixel Number 1128 :   81433 / 60000 photons
Pixel Number 1129 :   85870 / 60000 photons
Pixel Number 1130 :   78609 / 60000 photons
Pixel Number 1131 :   88373 / 60000 photons
Pixel Number 1132 :   85451 / 60000 photons
Pixel Number 1133 :   84127 / 60000 photons
Pixel Number 1134 :   86550 / 60000 photons
Pixel Number 1135 :   90527 / 60000 photons
Pixel Number 1136 :   85431 / 60000 photons
Pixel Number 1137 :   87942 / 60000 photons
Pixel Number 1138 :   88275 / 60000 photons
Pixel Number 1139 :   87030 / 60000 photons
Pixel Number 1140 :   88748 / 60000 photons
Pixel Number 1141 :   89344 / 60000 photons
Pixel Number 1142 :   87559 / 60000 photons
Pixel Number 1143 :   84014 / 60000 photons
Pixel Number 1144 :   82022 / 60000 photons
Pixel Number 1145 :   90315 / 60000 photons
Pixel Number 1146 :   85081 / 60000 photons
Pixel Number 1147 :   89902 / 60000 photons
Pixel Number 1148 :   86945 / 60000 photons
Pixel Number 1149 :   91441 / 60000 photons
Pixel Number 1150 :   87537 / 60000 photons
Pixel Number 1151 :   90489 / 60000 photons
Pixel Number 1152 :   84266 / 60000 photons
Pixel Number 1153 :   83195 / 60000 photons
Pixel Number 1154 :   87431 / 60000 photons
Pixel Number 1155 :   93153 / 60000 photons
Pixel Number 1156 :   88036 / 60000 photons
Pixel Number 1157 :   88895 / 60000 photons
Pixel Number 1158 :   89333 / 60000 photons
Pixel Number 1159 :   93226 / 60000 photons
Pixel Number 1160 :   91534 / 60000 photons
Pixel Number 1161 :   85449 / 60000 photons
Pixel Number 1162 :   85055 / 60000 photons
Pixel Number 1163 :   91662 / 60000 photons
Pixel Number 1164 :   85693 / 60000 photons
Pixel Number 1165 :   91596 / 60000 photons
Pixel Number 1166 :   84466 / 60000 photons
Pixel Number 1167 :   89190 / 60000 photons
Pixel Number 1168 :   90242 / 60000 photons
Pixel Number 1169 :   93694 / 60000 photons
Pixel Number 1170 :   93248 / 60000 photons
Pixel Number 1171 :   92199 / 60000 photons
Pixel Number 1172 :   83840 / 60000 photons
Pixel Number 1173 :   90519 / 60000 photons
Pixel Number 1174 :   88507 / 60000 photons
Pixel Number 1175 :   93511 / 60000 photons
Pixel Number 1176 :   90936 / 60000 photons
Pixel Number 1177 :   86970 / 60000 photons
Pixel Number 1178 :   86769 / 60000 photons
Pixel Number 1179 :   88576 / 60000 photons
Pixel Number 1180 :   88318 / 60000 photons
Pixel Number 1181 :   90869 / 60000 photons
Pixel Number 1182 :   92341 / 60000 photons
Pixel Number 1183 :   81084 / 60000 photons
Pixel Number 1184 :   86639 / 60000 photons
Pixel Number 1185 :   81393 / 60000 photons
Pixel Number 1186 :   85115 / 60000 photons
Pixel Number 1187 :   88491 / 60000 photons
Pixel Number 1188 :   88148 / 60000 photons
Pixel Number 1189 :   86271 / 60000 photons
Pixel Number 1190 :   85280 / 60000 photons
Pixel Number 1191 :   80565 / 60000 photons
Pixel Number 1192 :   85577 / 60000 photons
Pixel Number 1193 :   82799 / 60000 photons
Pixel Number 1194 :   84096 / 60000 photons
Pixel Number 1195 :   84440 / 60000 photons
Pixel Number 1196 :   84022 / 60000 photons
Pixel Number 1197 :   81804 / 60000 photons
Pixel Number 1198 :   84503 / 60000 photons
Pixel Number 1199 :   81277 / 60000 photons
Pixel Number 1200 :   88395 / 60000 photons
Pixel Number 1201 :   84899 / 60000 photons
Pixel Number 1202 :   87832 / 60000 photons
Pixel Number 1203 :   85442 / 60000 photons
Pixel Number 1204 :   88247 / 60000 photons
Pixel Number 1205 :   83139 / 60000 photons
Pixel Number 1206 :   89126 / 60000 photons
Pixel Number 1207 :   85285 / 60000 photons
Pixel Number 1208 :   91265 / 60000 photons
Pixel Number 1209 :   89934 / 60000 photons
Pixel Number 1210 :   90901 / 60000 photons
Pixel Number 1211 :   88668 / 60000 photons
Pixel Number 1212 :   90542 / 60000 photons
Pixel Number 1213 :   86940 / 60000 photons
Pixel Number 1214 :   91581 / 60000 photons
Pixel Number 1215 :   91651 / 60000 photons
Pixel Number 1216 :   93466 / 60000 photons
Pixel Number 1217 :   92432 / 60000 photons
Pixel Number 1218 :   93818 / 60000 photons
Pixel Number 1219 :   87007 / 60000 photons
Pixel Number 1220 :   95864 / 60000 photons
Pixel Number 1221 :   91781 / 60000 photons
Pixel Number 1222 :   95477 / 60000 photons
Pixel Number 1223 :   93923 / 60000 photons
Pixel Number 1224 :   94762 / 60000 photons
Pixel Number 1225 :   91418 / 60000 photons
Pixel Number 1226 :   96178 / 60000 photons
Pixel Number 1227 :   90346 / 60000 photons
Pixel Number 1228 :   92662 / 60000 photons
Pixel Number 1229 :   88893 / 60000 photons
Pixel Number 1230 :   93869 / 60000 photons
Pixel Number 1231 :   93249 / 60000 photons
Pixel Number 1232 :   94222 / 60000 photons
Pixel Number 1233 :   94697 / 60000 photons
Pixel Number 1234 :   97486 / 60000 photons
Pixel Number 1235 :   96204 / 60000 photons
Pixel Number 1236 :   95003 / 60000 photons
Pixel Number 1237 :   97532 / 60000 photons
Pixel Number 1238 :   93616 / 60000 photons
Pixel Number 1239 :   97400 / 60000 photons
Pixel Number 1240 :   94466 / 60000 photons
Pixel Number 1241 :   92791 / 60000 photons
Pixel Number 1242 :   96194 / 60000 photons
Pixel Number 1243 :   95265 / 60000 photons
Pixel Number 1244 :   93563 / 60000 photons
Pixel Number 1245 :   93928 / 60000 photons
Pixel Number 1246 :   87663 / 60000 photons
Pixel Number 1247 :   91166 / 60000 photons
Pixel Number 1248 :   92414 / 60000 photons
Pixel Number 1249 :   97270 / 60000 photons
Pixel Number 1250 :   94663 / 60000 photons
Pixel Number 1251 :   98949 / 60000 photons
Pixel Number 1252 :   88005 / 60000 photons
Pixel Number 1253 :   94390 / 60000 photons
Pixel Number 1254 :   89455 / 60000 photons
Pixel Number 1255 :   98948 / 60000 photons
Pixel Number 1256 :   91307 / 60000 photons
Pixel Number 1257 :   95912 / 60000 photons
Pixel Number 1258 :   95356 / 60000 photons
Pixel Number 1259 :   94716 / 60000 photons
Pixel Number 1260 :   91567 / 60000 photons
Pixel Number 1261 :   98028 / 60000 photons
Pixel Number 1262 :   85730 / 60000 photons
Pixel Number 1263 :   92101 / 60000 photons
Pixel Number 1264 :   95380 / 60000 photons
Pixel Number 1265 :   82593 / 60000 photons
Pixel Number 1266 :   92152 / 60000 photons
Pixel Number 1267 :   98787 / 60000 photons
Pixel Number 1268 :   78855 / 60000 photons
Pixel Number 1269 :   92442 / 60000 photons
Pixel Number 1270 :   96796 / 60000 photons
Pixel Number 1271 :   89303 / 60000 photons
Pixel Number 1272 :   91156 / 60000 photons
Pixel Number 1273 :   94990 / 60000 photons
Pixel Number 1274 :   87753 / 60000 photons
Pixel Number 1275 :   83888 / 60000 photons
Pixel Number 1276 :   84562 / 60000 photons
Pixel Number 1277 :   85170 / 60000 photons
Pixel Number 1278 :   97227 / 60000 photons
Pixel Number 1279 :   92335 / 60000 photons
Pixel Number 1280 :   90937 / 60000 photons
Pixel Number 1281 :   87468 / 60000 photons
Pixel Number 1282 :   81389 / 60000 photons
Pixel Number 1283 :   78595 / 60000 photons
Pixel Number 1284 :   73662 / 60000 photons
Pixel Number 1285 :   93409 / 60000 photons
Pixel Number 1286 :   82404 / 60000 photons
Pixel Number 1287 :   92014 / 60000 photons
Pixel Number 1288 :   91434 / 60000 photons
Pixel Number 1289 :   87594 / 60000 photons
Pixel Number 1290 :   77956 / 60000 photons
Pixel Number 1291 :   84170 / 60000 photons
Pixel Number 1292 :   74955 / 60000 photons
Pixel Number 1293 :   84201 / 60000 photons
Pixel Number 1294 :   96632 / 60000 photons
Pixel Number 1295 :   83255 / 60000 photons
Pixel Number 1296 :   94006 / 60000 photons
Pixel Number 1297 :   90178 / 60000 photons
Pixel Number 1298 :   81636 / 60000 photons
Pixel Number 1299 :   87024 / 60000 photons
Pixel Number 1300 :   83875 / 60000 photons
Pixel Number 1301 :   72264 / 60000 photons
Pixel Number 1302 :   86700 / 60000 photons
Pixel Number 1303 :   80889 / 60000 photons
Pixel Number 1304 :   83684 / 60000 photons
Pixel Number 1305 :   83627 / 60000 photons
Pixel Number 1306 :   78705 / 60000 photons
Pixel Number 1307 :   78925 / 60000 photons
Pixel Number 1308 :   84747 / 60000 photons
Pixel Number 1309 :   70454 / 60000 photons
Pixel Number 1310 :   73389 / 60000 photons
Pixel Number 1311 :   71867 / 60000 photons
Pixel Number 1312 :   74443 / 60000 photons
Pixel Number 1313 :   85225 / 60000 photons
Pixel Number 1314 :   96966 / 60000 photons
Pixel Number 1315 :   94299 / 60000 photons
Pixel Number 1316 :   100828 / 60000 photons
Pixel Number 1317 :   87785 / 60000 photons
Pixel Number 1318 :   84999 / 60000 photons
Pixel Number 1319 :   86526 / 60000 photons
Pixel Number 1320 :   73935 / 60000 photons
Pixel Number 1321 :   71654 / 60000 photons
Pixel Number 1322 :   82799 / 60000 photons
Pixel Number 1323 :   84532 / 60000 photons
Pixel Number 1324 :   76786 / 60000 photons
Pixel Number 1325 :   69684 / 60000 photons
Pixel Number 1326 :   90268 / 60000 photons
Pixel Number 1327 :   96313 / 60000 photons
Pixel Number 1328 :   94628 / 60000 photons
Pixel Number 1329 :   90294 / 60000 photons
Pixel Number 1330 :   92615 / 60000 photons
Pixel Number 1331 :   79821 / 60000 photons
Pixel Number 1332 :   90450 / 60000 photons
Pixel Number 1333 :   77385 / 60000 photons
Pixel Number 1334 :   88532 / 60000 photons
Pixel Number 1335 :   83479 / 60000 photons
Pixel Number 1336 :   77777 / 60000 photons
Pixel Number 1337 :   80834 / 60000 photons
Pixel Number 1338 :   74995 / 60000 photons
Pixel Number 1339 :   91066 / 60000 photons
Pixel Number 1340 :   99177 / 60000 photons
Pixel Number 1341 :   92738 / 60000 photons
Pixel Number 1342 :   87934 / 60000 photons
Pixel Number 1343 :   94085 / 60000 photons
Pixel Number 1344 :   73891 / 60000 photons
Pixel Number 1345 :   85293 / 60000 photons
Pixel Number 1346 :   84726 / 60000 photons
Pixel Number 1347 :   80539 / 60000 photons
Pixel Number 1348 :   78250 / 60000 photons
Pixel Number 1349 :   98079 / 60000 photons
Pixel Number 1350 :   88725 / 60000 photons
Pixel Number 1351 :   92291 / 60000 photons
Pixel Number 1352 :   94656 / 60000 photons
Pixel Number 1353 :   74952 / 60000 photons
Pixel Number 1354 :   89680 / 60000 photons
Pixel Number 1355 :   102674 / 60000 photons
Pixel Number 1356 :   99229 / 60000 photons
Pixel Number 1357 :   103792 / 60000 photons
Pixel Number 1358 :   92891 / 60000 photons
Pixel Number 1359 :   102892 / 60000 photons
Pixel Number 1360 :   100324 / 60000 photons
Pixel Number 1361 :   104133 / 60000 photons
Pixel Number 1362 :   94889 / 60000 photons
Pixel Number 1363 :   101066 / 60000 photons
Pixel Number 1364 :   96524 / 60000 photons
Pixel Number 1365 :   88787 / 60000 photons
Pixel Number 1366 :   93148 / 60000 photons
Pixel Number 1367 :   98089 / 60000 photons
Pixel Number 1368 :   94319 / 60000 photons
Pixel Number 1369 :   101343 / 60000 photons
Pixel Number 1370 :   94000 / 60000 photons
Pixel Number 1371 :   100762 / 60000 photons
Pixel Number 1372 :   100106 / 60000 photons
Pixel Number 1373 :   92556 / 60000 photons
Pixel Number 1374 :   96108 / 60000 photons
Pixel Number 1375 :   92714 / 60000 photons
Pixel Number 1376 :   82806 / 60000 photons
Pixel Number 1377 :   93339 / 60000 photons
Pixel Number 1378 :   95838 / 60000 photons
Pixel Number 1379 :   100353 / 60000 photons
Pixel Number 1380 :   95402 / 60000 photons
Pixel Number 1381 :   97151 / 60000 photons
Pixel Number 1382 :   100217 / 60000 photons
Pixel Number 1383 :   96758 / 60000 photons
Pixel Number 1384 :   87671 / 60000 photons
Pixel Number 1385 :   101504 / 60000 photons
Pixel Number 1386 :   96931 / 60000 photons
Pixel Number 1387 :   97505 / 60000 photons
Pixel Number 1388 :   93820 / 60000 photons
Pixel Number 1389 :   100020 / 60000 photons
Pixel Number 1390 :   89727 / 60000 photons
Pixel Number 1391 :   90901 / 60000 photons
Pixel Number 1392 :   77795 / 60000 photons
Pixel Number 1393 :   79525 / 60000 photons
Pixel Number 1394 :   78648 / 60000 photons
Pixel Number 1395 :   94076 / 60000 photons
Pixel Number 1396 :   87322 / 60000 photons
Pixel Number 1397 :   96054 / 60000 photons
Pixel Number 1398 :   104855 / 60000 photons
Pixel Number 1399 :   104063 / 60000 photons
Pixel Number 1400 :   99167 / 60000 photons
Pixel Number 1401 :   94101 / 60000 photons
