> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 11:22:08.758262 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (0.938 +/- 0.362)% 
FWHM of residuals (not absoluted): 3.028 
R value: 1.000 
Average SNR: 387.830 +/- 46.263 
Average X-Shooter Noise included SNR: 387.583 
Average SOXS Noise included SNR: 386.384 
Percentage of photons which were misidentified (total): 0.03635857
Percentage of photons which were misidentified (average per pixel): 0.02540148

Simulation run duration: 0:07:15.054368 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1241 :   1810685 / 1800000 photons
Pixel Number 1402 :   2247690 / 1800000 photons
Pixel Number 1403 :   1931826 / 1800000 photons
Pixel Number 1404 :   2043211 / 1800000 photons
Pixel Number 1405 :   1998180 / 1800000 photons
Pixel Number 1406 :   1973166 / 1800000 photons
Pixel Number 1407 :   1845318 / 1800000 photons
Pixel Number 1408 :   2002773 / 1800000 photons
Pixel Number 1409 :   1874929 / 1800000 photons
Pixel Number 1410 :   2119000 / 1800000 photons
Pixel Number 1411 :   2033610 / 1800000 photons
Pixel Number 1412 :   2039926 / 1800000 photons
Pixel Number 1413 :   2025848 / 1800000 photons
Pixel Number 1414 :   2073154 / 1800000 photons
Pixel Number 1415 :   2130699 / 1800000 photons
Pixel Number 1416 :   2061283 / 1800000 photons
Pixel Number 1417 :   2175279 / 1800000 photons
Pixel Number 1418 :   2130174 / 1800000 photons
Pixel Number 1419 :   2092591 / 1800000 photons
Pixel Number 1420 :   1886175 / 1800000 photons
Pixel Number 1421 :   2010378 / 1800000 photons
Pixel Number 1422 :   1892298 / 1800000 photons
Pixel Number 1423 :   2127534 / 1800000 photons
Pixel Number 1424 :   2003399 / 1800000 photons
Pixel Number 1425 :   1844518 / 1800000 photons
Pixel Number 1426 :   1887063 / 1800000 photons
Pixel Number 1427 :   1986609 / 1800000 photons
Pixel Number 1428 :   2183164 / 1800000 photons
Pixel Number 1429 :   2017179 / 1800000 photons
Pixel Number 1430 :   2051834 / 1800000 photons
Pixel Number 1431 :   2120999 / 1800000 photons
Pixel Number 1432 :   2044051 / 1800000 photons
Pixel Number 1433 :   2030951 / 1800000 photons
Pixel Number 1434 :   1990211 / 1800000 photons
Pixel Number 1435 :   1992930 / 1800000 photons
Pixel Number 1436 :   2201760 / 1800000 photons
Pixel Number 1437 :   2037750 / 1800000 photons
Pixel Number 1438 :   2179829 / 1800000 photons
Pixel Number 1439 :   2138323 / 1800000 photons
Pixel Number 1440 :   1884159 / 1800000 photons
Pixel Number 1441 :   2180780 / 1800000 photons
Pixel Number 1442 :   2081546 / 1800000 photons
Pixel Number 1443 :   2255804 / 1800000 photons
Pixel Number 1444 :   2138387 / 1800000 photons
Pixel Number 1445 :   1931181 / 1800000 photons
Pixel Number 1446 :   2007060 / 1800000 photons
Pixel Number 1447 :   1914135 / 1800000 photons
Pixel Number 1448 :   2081605 / 1800000 photons
Pixel Number 1449 :   2259566 / 1800000 photons
Pixel Number 1450 :   1975755 / 1800000 photons
Pixel Number 1451 :   2108571 / 1800000 photons
Pixel Number 1452 :   2137328 / 1800000 photons
Pixel Number 1453 :   2103716 / 1800000 photons
Pixel Number 1454 :   2196482 / 1800000 photons
Pixel Number 1455 :   1991492 / 1800000 photons
Pixel Number 1456 :   2167812 / 1800000 photons
Pixel Number 1457 :   2154167 / 1800000 photons
Pixel Number 1458 :   2016913 / 1800000 photons
Pixel Number 1459 :   1961238 / 1800000 photons
Pixel Number 1460 :   2137440 / 1800000 photons
Pixel Number 1461 :   2075665 / 1800000 photons
Pixel Number 1462 :   2070763 / 1800000 photons
Pixel Number 1463 :   2074274 / 1800000 photons
Pixel Number 1464 :   2124023 / 1800000 photons
Pixel Number 1465 :   1952562 / 1800000 photons
Pixel Number 1466 :   1850634 / 1800000 photons
Pixel Number 1467 :   2139241 / 1800000 photons
Pixel Number 1468 :   2050713 / 1800000 photons
Pixel Number 1469 :   2206964 / 1800000 photons
Pixel Number 1470 :   2092616 / 1800000 photons
Pixel Number 1471 :   2126433 / 1800000 photons
Pixel Number 1472 :   2195836 / 1800000 photons
Pixel Number 1473 :   2239322 / 1800000 photons
Pixel Number 1474 :   2172989 / 1800000 photons
Pixel Number 1475 :   2180926 / 1800000 photons
Pixel Number 1476 :   2263300 / 1800000 photons
Pixel Number 1477 :   2067112 / 1800000 photons
Pixel Number 1478 :   2062326 / 1800000 photons
Pixel Number 1479 :   2118670 / 1800000 photons
Pixel Number 1480 :   2132534 / 1800000 photons
Pixel Number 1481 :   2006004 / 1800000 photons
Pixel Number 1482 :   2057642 / 1800000 photons
Pixel Number 1483 :   2017325 / 1800000 photons
Pixel Number 1484 :   2042085 / 1800000 photons
Pixel Number 1485 :   2111092 / 1800000 photons
Pixel Number 1486 :   2056824 / 1800000 photons
Pixel Number 1487 :   1957634 / 1800000 photons
Pixel Number 1488 :   2113894 / 1800000 photons
Pixel Number 1489 :   2190413 / 1800000 photons
Pixel Number 1490 :   2189930 / 1800000 photons
Pixel Number 1491 :   2153951 / 1800000 photons
Pixel Number 1492 :   2054210 / 1800000 photons
Pixel Number 1493 :   2091079 / 1800000 photons
Pixel Number 1494 :   2108463 / 1800000 photons
Pixel Number 1495 :   2219210 / 1800000 photons
Pixel Number 1496 :   2117697 / 1800000 photons
Pixel Number 1497 :   2317051 / 1800000 photons
Pixel Number 1498 :   2049499 / 1800000 photons
Pixel Number 1499 :   2308467 / 1800000 photons
Pixel Number 1500 :   2089449 / 1800000 photons
Pixel Number 1501 :   2186610 / 1800000 photons
Pixel Number 1502 :   2205313 / 1800000 photons
Pixel Number 1503 :   1978474 / 1800000 photons
Pixel Number 1504 :   2172155 / 1800000 photons
Pixel Number 1505 :   2052497 / 1800000 photons
Pixel Number 1506 :   2131115 / 1800000 photons
Pixel Number 1507 :   2087132 / 1800000 photons
Pixel Number 1508 :   1894587 / 1800000 photons
Pixel Number 1509 :   2101924 / 1800000 photons
Pixel Number 1510 :   2139477 / 1800000 photons
Pixel Number 1511 :   1967287 / 1800000 photons
Pixel Number 1512 :   2195996 / 1800000 photons
Pixel Number 1513 :   2035218 / 1800000 photons
Pixel Number 1514 :   2177400 / 1800000 photons
Pixel Number 1515 :   2234875 / 1800000 photons
Pixel Number 1516 :   2119160 / 1800000 photons
Pixel Number 1517 :   2127811 / 1800000 photons
Pixel Number 1518 :   2057137 / 1800000 photons
Pixel Number 1519 :   2114881 / 1800000 photons
Pixel Number 1520 :   2145359 / 1800000 photons
Pixel Number 1521 :   2048552 / 1800000 photons
Pixel Number 1522 :   2085992 / 1800000 photons
Pixel Number 1523 :   2195782 / 1800000 photons
Pixel Number 1524 :   1938856 / 1800000 photons
Pixel Number 1525 :   2218806 / 1800000 photons
Pixel Number 1526 :   2168805 / 1800000 photons
Pixel Number 1527 :   2094828 / 1800000 photons
Pixel Number 1528 :   2221949 / 1800000 photons
Pixel Number 1529 :   1945486 / 1800000 photons
Pixel Number 1530 :   2122274 / 1800000 photons
Pixel Number 1531 :   2004232 / 1800000 photons
Pixel Number 1532 :   2222508 / 1800000 photons
Pixel Number 1533 :   2151214 / 1800000 photons
Pixel Number 1534 :   2153584 / 1800000 photons
Pixel Number 1535 :   1988226 / 1800000 photons
Pixel Number 1536 :   2172503 / 1800000 photons
Pixel Number 1537 :   2104327 / 1800000 photons
Pixel Number 1538 :   2287668 / 1800000 photons
Pixel Number 1539 :   2245263 / 1800000 photons
Pixel Number 1540 :   2161996 / 1800000 photons
Pixel Number 1541 :   2202979 / 1800000 photons
Pixel Number 1542 :   2186807 / 1800000 photons
Pixel Number 1543 :   2160611 / 1800000 photons
Pixel Number 1544 :   1911695 / 1800000 photons
Pixel Number 1545 :   2033245 / 1800000 photons
Pixel Number 1546 :   2075935 / 1800000 photons
Pixel Number 1547 :   2238460 / 1800000 photons
Pixel Number 1548 :   2188816 / 1800000 photons
Pixel Number 1549 :   2235923 / 1800000 photons
Pixel Number 1550 :   2148717 / 1800000 photons
Pixel Number 1551 :   2272115 / 1800000 photons
Pixel Number 1552 :   2132607 / 1800000 photons
Pixel Number 1553 :   2120899 / 1800000 photons
Pixel Number 1554 :   2209683 / 1800000 photons
Pixel Number 1555 :   2134434 / 1800000 photons
Pixel Number 1556 :   2170394 / 1800000 photons
Pixel Number 1557 :   2045439 / 1800000 photons
Pixel Number 1558 :   2200299 / 1800000 photons
Pixel Number 1559 :   2156392 / 1800000 photons
Pixel Number 1560 :   2353591 / 1800000 photons
Pixel Number 1561 :   2127842 / 1800000 photons
Pixel Number 1562 :   2240420 / 1800000 photons
Pixel Number 1563 :   2372411 / 1800000 photons
Pixel Number 1564 :   2073231 / 1800000 photons
Pixel Number 1565 :   2373531 / 1800000 photons
Pixel Number 1566 :   2222443 / 1800000 photons
Pixel Number 1567 :   2277822 / 1800000 photons
Pixel Number 1568 :   2180720 / 1800000 photons
Pixel Number 1569 :   2213531 / 1800000 photons
Pixel Number 1570 :   2139890 / 1800000 photons
Pixel Number 1571 :   2279279 / 1800000 photons
Pixel Number 1572 :   2161382 / 1800000 photons
Pixel Number 1573 :   2344492 / 1800000 photons
Pixel Number 1574 :   2236211 / 1800000 photons
Pixel Number 1575 :   2403626 / 1800000 photons
Pixel Number 1576 :   2396600 / 1800000 photons
Pixel Number 1577 :   2091152 / 1800000 photons
Pixel Number 1578 :   2318081 / 1800000 photons
Pixel Number 1579 :   2173405 / 1800000 photons
Pixel Number 1580 :   2337471 / 1800000 photons
Pixel Number 1581 :   2219248 / 1800000 photons
Pixel Number 1582 :   2300887 / 1800000 photons
Pixel Number 1583 :   2222495 / 1800000 photons
Pixel Number 1584 :   2355054 / 1800000 photons
Pixel Number 1585 :   2223248 / 1800000 photons
Pixel Number 1586 :   2373521 / 1800000 photons
Pixel Number 1587 :   2195633 / 1800000 photons
Pixel Number 1588 :   2381170 / 1800000 photons
Pixel Number 1589 :   2290181 / 1800000 photons
Pixel Number 1590 :   2145826 / 1800000 photons
Pixel Number 1591 :   2417853 / 1800000 photons
Pixel Number 1592 :   2290357 / 1800000 photons
Pixel Number 1593 :   2397789 / 1800000 photons
Pixel Number 1594 :   2369338 / 1800000 photons
Pixel Number 1595 :   2326420 / 1800000 photons
Pixel Number 1596 :   2311928 / 1800000 photons
Pixel Number 1597 :   2226347 / 1800000 photons
Pixel Number 1598 :   2199800 / 1800000 photons
Pixel Number 1599 :   2246701 / 1800000 photons
Pixel Number 1600 :   2185199 / 1800000 photons
Pixel Number 1601 :   2293198 / 1800000 photons
Pixel Number 1602 :   2339015 / 1800000 photons
Pixel Number 1603 :   2197210 / 1800000 photons
Pixel Number 1604 :   2462360 / 1800000 photons
Pixel Number 1605 :   2316524 / 1800000 photons
Pixel Number 1606 :   2344258 / 1800000 photons
Pixel Number 1607 :   2256487 / 1800000 photons
Pixel Number 1608 :   2239682 / 1800000 photons
Pixel Number 1609 :   2210684 / 1800000 photons
Pixel Number 1610 :   2305604 / 1800000 photons
Pixel Number 1611 :   2384918 / 1800000 photons
Pixel Number 1612 :   2447302 / 1800000 photons
Pixel Number 1613 :   2497539 / 1800000 photons
Pixel Number 1614 :   2332976 / 1800000 photons
Pixel Number 1615 :   2322586 / 1800000 photons
Pixel Number 1616 :   2328339 / 1800000 photons
Pixel Number 1617 :   2464892 / 1800000 photons
Pixel Number 1618 :   2281036 / 1800000 photons
Pixel Number 1619 :   2397760 / 1800000 photons
Pixel Number 1620 :   2304024 / 1800000 photons
Pixel Number 1621 :   2500809 / 1800000 photons
Pixel Number 1622 :   2391296 / 1800000 photons
Pixel Number 1623 :   2289011 / 1800000 photons
Pixel Number 1624 :   2310278 / 1800000 photons
Pixel Number 1625 :   2274787 / 1800000 photons
Pixel Number 1626 :   2427987 / 1800000 photons
Pixel Number 1627 :   2307843 / 1800000 photons
Pixel Number 1628 :   2322978 / 1800000 photons
Pixel Number 1629 :   2320798 / 1800000 photons
Pixel Number 1630 :   2165055 / 1800000 photons
Pixel Number 1631 :   2319375 / 1800000 photons
Pixel Number 1632 :   2373778 / 1800000 photons
Pixel Number 1633 :   2166345 / 1800000 photons
Pixel Number 1634 :   2402925 / 1800000 photons
Pixel Number 1635 :   2233844 / 1800000 photons
Pixel Number 1636 :   3242307 / 1800000 photons
Pixel Number 1637 :   2455989 / 1800000 photons
Pixel Number 1638 :   2407286 / 1800000 photons
Pixel Number 1639 :   2470894 / 1800000 photons
Pixel Number 1640 :   2254028 / 1800000 photons
Pixel Number 1641 :   2414063 / 1800000 photons
Pixel Number 1642 :   2356971 / 1800000 photons
Pixel Number 1643 :   2262058 / 1800000 photons
Pixel Number 1644 :   2412524 / 1800000 photons
Pixel Number 1645 :   2359272 / 1800000 photons
Pixel Number 1646 :   2333213 / 1800000 photons
Pixel Number 1647 :   2468879 / 1800000 photons
Pixel Number 1648 :   2332796 / 1800000 photons
Pixel Number 1649 :   2419048 / 1800000 photons
Pixel Number 1650 :   2530221 / 1800000 photons
Pixel Number 1651 :   2277574 / 1800000 photons
Pixel Number 1652 :   2512679 / 1800000 photons
Pixel Number 1653 :   2327010 / 1800000 photons
Pixel Number 1654 :   2474432 / 1800000 photons
Pixel Number 1655 :   2405491 / 1800000 photons
Pixel Number 1656 :   2259082 / 1800000 photons
Pixel Number 1657 :   2416830 / 1800000 photons
Pixel Number 1658 :   2413352 / 1800000 photons
Pixel Number 1659 :   2414474 / 1800000 photons
Pixel Number 1660 :   2449757 / 1800000 photons
Pixel Number 1661 :   2176350 / 1800000 photons
Pixel Number 1662 :   2389566 / 1800000 photons
Pixel Number 1663 :   2229568 / 1800000 photons
Pixel Number 1664 :   2359194 / 1800000 photons
Pixel Number 1665 :   2478380 / 1800000 photons
Pixel Number 1666 :   2622897 / 1800000 photons
Pixel Number 1667 :   2407202 / 1800000 photons
Pixel Number 1668 :   2327556 / 1800000 photons
Pixel Number 1669 :   2389773 / 1800000 photons
Pixel Number 1670 :   2417515 / 1800000 photons
Pixel Number 1671 :   2366186 / 1800000 photons
Pixel Number 1672 :   2286976 / 1800000 photons
Pixel Number 1673 :   2371861 / 1800000 photons
Pixel Number 1674 :   2415596 / 1800000 photons
Pixel Number 1675 :   2435138 / 1800000 photons
Pixel Number 1676 :   2298596 / 1800000 photons
Pixel Number 1677 :   2191634 / 1800000 photons
Pixel Number 1678 :   2300702 / 1800000 photons
Pixel Number 1679 :   2428979 / 1800000 photons
Pixel Number 1680 :   2447912 / 1800000 photons
Pixel Number 1681 :   2302268 / 1800000 photons
Pixel Number 1682 :   2281094 / 1800000 photons
Pixel Number 1683 :   2381520 / 1800000 photons
Pixel Number 1684 :   2350487 / 1800000 photons
Pixel Number 1685 :   2340671 / 1800000 photons
Pixel Number 1686 :   2329374 / 1800000 photons
Pixel Number 1687 :   2488129 / 1800000 photons
Pixel Number 1688 :   2351665 / 1800000 photons
Pixel Number 1689 :   2334271 / 1800000 photons
Pixel Number 1690 :   2420605 / 1800000 photons
Pixel Number 1691 :   2382062 / 1800000 photons
Pixel Number 1692 :   2381408 / 1800000 photons
Pixel Number 1693 :   3002316 / 1800000 photons
Pixel Number 1694 :   2271691 / 1800000 photons
Pixel Number 1695 :   2431384 / 1800000 photons
Pixel Number 1696 :   2225116 / 1800000 photons
Pixel Number 1697 :   2495127 / 1800000 photons
Pixel Number 1698 :   2328360 / 1800000 photons
Pixel Number 1699 :   2430523 / 1800000 photons
Pixel Number 1700 :   2484916 / 1800000 photons
Pixel Number 1701 :   2312478 / 1800000 photons
Pixel Number 1702 :   2449084 / 1800000 photons
Pixel Number 1703 :   2426021 / 1800000 photons
Pixel Number 1704 :   2380761 / 1800000 photons
Pixel Number 1705 :   2398392 / 1800000 photons
Pixel Number 1706 :   2461581 / 1800000 photons
Pixel Number 1707 :   2511508 / 1800000 photons
Pixel Number 1708 :   2585616 / 1800000 photons
Pixel Number 1709 :   2280871 / 1800000 photons
Pixel Number 1710 :   2551607 / 1800000 photons
Pixel Number 1711 :   2316650 / 1800000 photons
Pixel Number 1712 :   2542417 / 1800000 photons
Pixel Number 1713 :   2507997 / 1800000 photons
Pixel Number 1714 :   2271314 / 1800000 photons
Pixel Number 1715 :   2419072 / 1800000 photons
Pixel Number 1716 :   2519610 / 1800000 photons
Pixel Number 1717 :   2503379 / 1800000 photons
Pixel Number 1718 :   2493414 / 1800000 photons
Pixel Number 1719 :   2377530 / 1800000 photons
Pixel Number 1720 :   2536930 / 1800000 photons
Pixel Number 1721 :   2634104 / 1800000 photons
Pixel Number 1722 :   2391031 / 1800000 photons
Pixel Number 1723 :   2616562 / 1800000 photons
Pixel Number 1724 :   2482301 / 1800000 photons
Pixel Number 1725 :   2442743 / 1800000 photons
Pixel Number 1726 :   2533188 / 1800000 photons
Pixel Number 1727 :   2335737 / 1800000 photons
Pixel Number 1728 :   2591270 / 1800000 photons
Pixel Number 1729 :   2395553 / 1800000 photons
Pixel Number 1730 :   2586107 / 1800000 photons
Pixel Number 1731 :   2553359 / 1800000 photons
Pixel Number 1732 :   2533850 / 1800000 photons
Pixel Number 1733 :   2565847 / 1800000 photons
Pixel Number 1734 :   2510903 / 1800000 photons
Pixel Number 1735 :   2330960 / 1800000 photons
Pixel Number 1736 :   2606410 / 1800000 photons
Pixel Number 1737 :   2539005 / 1800000 photons
Pixel Number 1738 :   2494337 / 1800000 photons
Pixel Number 1739 :   2481513 / 1800000 photons
Pixel Number 1740 :   2537745 / 1800000 photons
Pixel Number 1741 :   2608119 / 1800000 photons
Pixel Number 1742 :   2403546 / 1800000 photons
Pixel Number 1743 :   2561160 / 1800000 photons
Pixel Number 1744 :   2393849 / 1800000 photons
Pixel Number 1745 :   2677507 / 1800000 photons
Pixel Number 1746 :   2532206 / 1800000 photons
Pixel Number 1747 :   2582554 / 1800000 photons
Pixel Number 1748 :   2504614 / 1800000 photons
Pixel Number 1749 :   2787076 / 1800000 photons
Pixel Number 1750 :   2601006 / 1800000 photons
Pixel Number 1751 :   2559690 / 1800000 photons
Pixel Number 1752 :   2519682 / 1800000 photons
Pixel Number 1753 :   2553341 / 1800000 photons
Pixel Number 1754 :   2712016 / 1800000 photons
Pixel Number 1755 :   2459914 / 1800000 photons
Pixel Number 1756 :   2516636 / 1800000 photons
Pixel Number 1757 :   2492949 / 1800000 photons
Pixel Number 1758 :   2731755 / 1800000 photons
Pixel Number 1759 :   2610973 / 1800000 photons
Pixel Number 1760 :   2544775 / 1800000 photons
Pixel Number 1761 :   2671024 / 1800000 photons
Pixel Number 1762 :   2281428 / 1800000 photons
Pixel Number 1763 :   2593916 / 1800000 photons
Pixel Number 1764 :   2538334 / 1800000 photons
Pixel Number 1765 :   2531805 / 1800000 photons
Pixel Number 1766 :   2567421 / 1800000 photons
Pixel Number 1767 :   2506328 / 1800000 photons
Pixel Number 1768 :   2565685 / 1800000 photons
Pixel Number 1769 :   2701771 / 1800000 photons
Pixel Number 1770 :   2498715 / 1800000 photons
Pixel Number 1771 :   2720174 / 1800000 photons
Pixel Number 1772 :   2476341 / 1800000 photons
Pixel Number 1773 :   2660406 / 1800000 photons
Pixel Number 1774 :   2629726 / 1800000 photons
Pixel Number 1775 :   2396910 / 1800000 photons
Pixel Number 1776 :   2698541 / 1800000 photons
Pixel Number 1777 :   2466375 / 1800000 photons
Pixel Number 1778 :   2728900 / 1800000 photons
Pixel Number 1779 :   2580750 / 1800000 photons
Pixel Number 1780 :   2625368 / 1800000 photons
Pixel Number 1781 :   2581916 / 1800000 photons
Pixel Number 1782 :   2730820 / 1800000 photons
Pixel Number 1783 :   2438139 / 1800000 photons
Pixel Number 1784 :   2723995 / 1800000 photons
Pixel Number 1785 :   2542587 / 1800000 photons
Pixel Number 1786 :   2740884 / 1800000 photons
Pixel Number 1787 :   2757651 / 1800000 photons
Pixel Number 1788 :   2426200 / 1800000 photons
Pixel Number 1789 :   2738718 / 1800000 photons
Pixel Number 1790 :   2580844 / 1800000 photons
Pixel Number 1791 :   2760011 / 1800000 photons
Pixel Number 1792 :   2714967 / 1800000 photons
Pixel Number 1793 :   2627928 / 1800000 photons
Pixel Number 1794 :   2655485 / 1800000 photons
Pixel Number 1795 :   2586814 / 1800000 photons
Pixel Number 1796 :   2582871 / 1800000 photons
Pixel Number 1797 :   2692398 / 1800000 photons
Pixel Number 1798 :   2533901 / 1800000 photons
Pixel Number 1799 :   2711776 / 1800000 photons
Pixel Number 1800 :   2674764 / 1800000 photons
Pixel Number 1801 :   2615191 / 1800000 photons
Pixel Number 1802 :   2749039 / 1800000 photons
Pixel Number 1803 :   2603438 / 1800000 photons
Pixel Number 1804 :   2664924 / 1800000 photons
