> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 09:05:09.616031 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (0.273 +/- 0.094)% 
FWHM of residuals (not absoluted): 0.864 
R value: 1.000 
Average SNR: 318.190 +/- 27.230 
Average X-Shooter Noise included SNR: 317.888 
Average SOXS Noise included SNR: 316.428 
Percentage of photons which were misidentified (total): 0.03443369
Percentage of photons which were misidentified (average per pixel): 0.02979479

Simulation run duration: 0:13:09.187531 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 741 :   3339149 / 1800000 photons
Pixel Number 1173 :   1890086 / 1800000 photons
Pixel Number 1174 :   1816450 / 1800000 photons
Pixel Number 1177 :   1845449 / 1800000 photons
Pixel Number 1178 :   1833840 / 1800000 photons
Pixel Number 1180 :   2021383 / 1800000 photons
Pixel Number 1181 :   1918507 / 1800000 photons
Pixel Number 1183 :   1948084 / 1800000 photons
Pixel Number 1184 :   1822540 / 1800000 photons
Pixel Number 1185 :   1818166 / 1800000 photons
Pixel Number 1186 :   1853328 / 1800000 photons
Pixel Number 1187 :   1925795 / 1800000 photons
Pixel Number 1188 :   1844532 / 1800000 photons
Pixel Number 1190 :   1966889 / 1800000 photons
Pixel Number 1191 :   1849274 / 1800000 photons
Pixel Number 1192 :   1859179 / 1800000 photons
Pixel Number 1194 :   1868869 / 1800000 photons
Pixel Number 1195 :   1960375 / 1800000 photons
Pixel Number 1196 :   1989512 / 1800000 photons
Pixel Number 1198 :   1869024 / 1800000 photons
Pixel Number 1199 :   1939739 / 1800000 photons
Pixel Number 1200 :   1866065 / 1800000 photons
Pixel Number 1201 :   1941310 / 1800000 photons
Pixel Number 1202 :   1907132 / 1800000 photons
Pixel Number 1203 :   1835306 / 1800000 photons
Pixel Number 1204 :   1950225 / 1800000 photons
Pixel Number 1205 :   1881390 / 1800000 photons
Pixel Number 1206 :   1849279 / 1800000 photons
Pixel Number 1207 :   1933196 / 1800000 photons
Pixel Number 1209 :   1967479 / 1800000 photons
Pixel Number 1210 :   2049963 / 1800000 photons
Pixel Number 1212 :   1986416 / 1800000 photons
Pixel Number 1213 :   1963277 / 1800000 photons
Pixel Number 1214 :   1866377 / 1800000 photons
Pixel Number 1215 :   2011518 / 1800000 photons
Pixel Number 1216 :   1902176 / 1800000 photons
Pixel Number 1217 :   1998451 / 1800000 photons
Pixel Number 1218 :   1858846 / 1800000 photons
Pixel Number 1219 :   1932110 / 1800000 photons
Pixel Number 1220 :   1889732 / 1800000 photons
Pixel Number 1221 :   1969502 / 1800000 photons
Pixel Number 1222 :   1917409 / 1800000 photons
Pixel Number 1223 :   1887581 / 1800000 photons
Pixel Number 1224 :   2064681 / 1800000 photons
Pixel Number 1225 :   1810577 / 1800000 photons
Pixel Number 1227 :   1885147 / 1800000 photons
Pixel Number 1228 :   1899628 / 1800000 photons
Pixel Number 1229 :   1850366 / 1800000 photons
Pixel Number 1230 :   1991766 / 1800000 photons
Pixel Number 1231 :   1929350 / 1800000 photons
Pixel Number 1232 :   1901288 / 1800000 photons
Pixel Number 1233 :   1987030 / 1800000 photons
Pixel Number 1234 :   1942717 / 1800000 photons
Pixel Number 1235 :   2016684 / 1800000 photons
Pixel Number 1236 :   1851630 / 1800000 photons
Pixel Number 1237 :   1929314 / 1800000 photons
Pixel Number 1238 :   1931015 / 1800000 photons
Pixel Number 1239 :   2209780 / 1800000 photons
Pixel Number 1241 :   1845226 / 1800000 photons
Pixel Number 1242 :   1819085 / 1800000 photons
Pixel Number 1243 :   1945883 / 1800000 photons
Pixel Number 1244 :   2023958 / 1800000 photons
Pixel Number 1245 :   2001220 / 1800000 photons
Pixel Number 1246 :   2250027 / 1800000 photons
Pixel Number 1247 :   1961704 / 1800000 photons
Pixel Number 1248 :   1908901 / 1800000 photons
Pixel Number 1249 :   2048983 / 1800000 photons
Pixel Number 1250 :   1913000 / 1800000 photons
Pixel Number 1251 :   2235401 / 1800000 photons
Pixel Number 1252 :   1940868 / 1800000 photons
Pixel Number 1253 :   1923577 / 1800000 photons
Pixel Number 1254 :   1882938 / 1800000 photons
Pixel Number 1255 :   1849375 / 1800000 photons
Pixel Number 1256 :   1950743 / 1800000 photons
Pixel Number 1257 :   1833787 / 1800000 photons
Pixel Number 1258 :   1873300 / 1800000 photons
Pixel Number 1259 :   2145131 / 1800000 photons
Pixel Number 1260 :   1828932 / 1800000 photons
Pixel Number 1261 :   1855561 / 1800000 photons
Pixel Number 1262 :   2159678 / 1800000 photons
Pixel Number 1263 :   1885277 / 1800000 photons
Pixel Number 1264 :   2080296 / 1800000 photons
Pixel Number 1265 :   1802787 / 1800000 photons
Pixel Number 1266 :   1978318 / 1800000 photons
Pixel Number 1267 :   1952089 / 1800000 photons
Pixel Number 1268 :   1832936 / 1800000 photons
Pixel Number 1269 :   2234671 / 1800000 photons
Pixel Number 1270 :   1851081 / 1800000 photons
Pixel Number 1271 :   1831112 / 1800000 photons
Pixel Number 1272 :   1913091 / 1800000 photons
Pixel Number 1273 :   1939587 / 1800000 photons
Pixel Number 1274 :   1904847 / 1800000 photons
Pixel Number 1275 :   1996142 / 1800000 photons
Pixel Number 1276 :   2199456 / 1800000 photons
Pixel Number 1277 :   1935098 / 1800000 photons
Pixel Number 1278 :   2006889 / 1800000 photons
Pixel Number 1279 :   1931564 / 1800000 photons
Pixel Number 1280 :   1891880 / 1800000 photons
Pixel Number 1281 :   1961867 / 1800000 photons
Pixel Number 1282 :   2080568 / 1800000 photons
Pixel Number 1283 :   1843806 / 1800000 photons
Pixel Number 1284 :   2069333 / 1800000 photons
Pixel Number 1285 :   2063836 / 1800000 photons
Pixel Number 1287 :   1894161 / 1800000 photons
Pixel Number 1288 :   1924610 / 1800000 photons
Pixel Number 1289 :   1964070 / 1800000 photons
Pixel Number 1290 :   1896779 / 1800000 photons
Pixel Number 1291 :   1937368 / 1800000 photons
Pixel Number 1292 :   1945093 / 1800000 photons
Pixel Number 1293 :   1967875 / 1800000 photons
Pixel Number 1294 :   2037922 / 1800000 photons
Pixel Number 1295 :   2085962 / 1800000 photons
Pixel Number 1296 :   2023784 / 1800000 photons
Pixel Number 1297 :   1930111 / 1800000 photons
Pixel Number 1298 :   2119406 / 1800000 photons
Pixel Number 1299 :   2162057 / 1800000 photons
Pixel Number 1300 :   2012959 / 1800000 photons
Pixel Number 1301 :   2027045 / 1800000 photons
Pixel Number 1302 :   2073576 / 1800000 photons
Pixel Number 1303 :   2021762 / 1800000 photons
Pixel Number 1304 :   1946844 / 1800000 photons
Pixel Number 1305 :   2676803 / 1800000 photons
Pixel Number 1306 :   1974740 / 1800000 photons
Pixel Number 1307 :   1997986 / 1800000 photons
Pixel Number 1308 :   1875727 / 1800000 photons
Pixel Number 1309 :   2204195 / 1800000 photons
Pixel Number 1310 :   2067076 / 1800000 photons
Pixel Number 1311 :   1928659 / 1800000 photons
Pixel Number 1312 :   1927470 / 1800000 photons
Pixel Number 1313 :   2055075 / 1800000 photons
Pixel Number 1314 :   1937294 / 1800000 photons
Pixel Number 1315 :   1933944 / 1800000 photons
Pixel Number 1316 :   2174781 / 1800000 photons
Pixel Number 1317 :   1969103 / 1800000 photons
Pixel Number 1318 :   2136980 / 1800000 photons
Pixel Number 1319 :   2073851 / 1800000 photons
Pixel Number 1320 :   1979649 / 1800000 photons
Pixel Number 1321 :   2137423 / 1800000 photons
Pixel Number 1322 :   2045345 / 1800000 photons
Pixel Number 1323 :   2094770 / 1800000 photons
Pixel Number 1324 :   2072558 / 1800000 photons
Pixel Number 1325 :   2003126 / 1800000 photons
Pixel Number 1326 :   1919682 / 1800000 photons
Pixel Number 1327 :   2029951 / 1800000 photons
Pixel Number 1328 :   2161482 / 1800000 photons
Pixel Number 1329 :   2079339 / 1800000 photons
Pixel Number 1330 :   2138921 / 1800000 photons
Pixel Number 1331 :   1991849 / 1800000 photons
Pixel Number 1332 :   2116871 / 1800000 photons
Pixel Number 1333 :   1941318 / 1800000 photons
Pixel Number 1334 :   1986453 / 1800000 photons
Pixel Number 1335 :   2098582 / 1800000 photons
Pixel Number 1336 :   1940690 / 1800000 photons
Pixel Number 1337 :   2022089 / 1800000 photons
Pixel Number 1338 :   2187992 / 1800000 photons
Pixel Number 1339 :   2181531 / 1800000 photons
Pixel Number 1340 :   2392578 / 1800000 photons
Pixel Number 1341 :   2120937 / 1800000 photons
Pixel Number 1342 :   2189969 / 1800000 photons
Pixel Number 1343 :   2108793 / 1800000 photons
Pixel Number 1344 :   1980201 / 1800000 photons
Pixel Number 1345 :   2190480 / 1800000 photons
Pixel Number 1346 :   1968326 / 1800000 photons
Pixel Number 1347 :   1896580 / 1800000 photons
Pixel Number 1348 :   2286622 / 1800000 photons
Pixel Number 1349 :   2019337 / 1800000 photons
Pixel Number 1350 :   2100688 / 1800000 photons
Pixel Number 1351 :   2110369 / 1800000 photons
Pixel Number 1352 :   1938967 / 1800000 photons
Pixel Number 1353 :   2091076 / 1800000 photons
Pixel Number 1354 :   1927617 / 1800000 photons
Pixel Number 1355 :   2096925 / 1800000 photons
Pixel Number 1356 :   2182232 / 1800000 photons
Pixel Number 1357 :   2068588 / 1800000 photons
Pixel Number 1358 :   2285831 / 1800000 photons
Pixel Number 1359 :   2142993 / 1800000 photons
Pixel Number 1360 :   2104270 / 1800000 photons
Pixel Number 1361 :   2193950 / 1800000 photons
Pixel Number 1362 :   1905396 / 1800000 photons
Pixel Number 1363 :   2049880 / 1800000 photons
Pixel Number 1364 :   3077845 / 1800000 photons
Pixel Number 1365 :   2101904 / 1800000 photons
Pixel Number 1366 :   2225339 / 1800000 photons
Pixel Number 1367 :   2258463 / 1800000 photons
Pixel Number 1368 :   2232596 / 1800000 photons
Pixel Number 1369 :   2064415 / 1800000 photons
Pixel Number 1370 :   2163788 / 1800000 photons
Pixel Number 1371 :   2159173 / 1800000 photons
Pixel Number 1372 :   1947728 / 1800000 photons
Pixel Number 1373 :   2329484 / 1800000 photons
Pixel Number 1374 :   2236898 / 1800000 photons
Pixel Number 1375 :   2106908 / 1800000 photons
Pixel Number 1376 :   2171570 / 1800000 photons
Pixel Number 1377 :   2110168 / 1800000 photons
Pixel Number 1378 :   2250631 / 1800000 photons
Pixel Number 1379 :   2168064 / 1800000 photons
Pixel Number 1380 :   2161471 / 1800000 photons
Pixel Number 1381 :   2172180 / 1800000 photons
Pixel Number 1382 :   2256710 / 1800000 photons
Pixel Number 1383 :   2064415 / 1800000 photons
Pixel Number 1384 :   2180906 / 1800000 photons
Pixel Number 1385 :   2120172 / 1800000 photons
Pixel Number 1386 :   2091249 / 1800000 photons
Pixel Number 1387 :   2119110 / 1800000 photons
Pixel Number 1388 :   2290715 / 1800000 photons
Pixel Number 1389 :   2195539 / 1800000 photons
Pixel Number 1390 :   2064367 / 1800000 photons
Pixel Number 1391 :   2185302 / 1800000 photons
Pixel Number 1392 :   2197282 / 1800000 photons
Pixel Number 1393 :   2182178 / 1800000 photons
Pixel Number 1394 :   2098562 / 1800000 photons
Pixel Number 1395 :   2335675 / 1800000 photons
Pixel Number 1396 :   2166843 / 1800000 photons
Pixel Number 1397 :   2074624 / 1800000 photons
Pixel Number 1398 :   2328160 / 1800000 photons
Pixel Number 1399 :   2176547 / 1800000 photons
Pixel Number 1400 :   2216148 / 1800000 photons
Pixel Number 1401 :   2033198 / 1800000 photons
Pixel Number 1402 :   2223305 / 1800000 photons
Pixel Number 1403 :   2214237 / 1800000 photons
Pixel Number 1404 :   2113600 / 1800000 photons
Pixel Number 1405 :   2196832 / 1800000 photons
Pixel Number 1406 :   2112777 / 1800000 photons
Pixel Number 1407 :   2220376 / 1800000 photons
Pixel Number 1408 :   2290062 / 1800000 photons
Pixel Number 1409 :   2123107 / 1800000 photons
Pixel Number 1410 :   2323655 / 1800000 photons
Pixel Number 1411 :   2266618 / 1800000 photons
Pixel Number 1412 :   2088988 / 1800000 photons
Pixel Number 1413 :   2290362 / 1800000 photons
Pixel Number 1414 :   2535129 / 1800000 photons
Pixel Number 1415 :   1986850 / 1800000 photons
Pixel Number 1416 :   2160748 / 1800000 photons
Pixel Number 1417 :   2351258 / 1800000 photons
Pixel Number 1418 :   2218671 / 1800000 photons
Pixel Number 1419 :   2065966 / 1800000 photons
Pixel Number 1420 :   2149157 / 1800000 photons
Pixel Number 1421 :   2297046 / 1800000 photons
Pixel Number 1422 :   2243254 / 1800000 photons
Pixel Number 1423 :   2075895 / 1800000 photons
Pixel Number 1424 :   2218276 / 1800000 photons
Pixel Number 1425 :   2310402 / 1800000 photons
Pixel Number 1426 :   2140669 / 1800000 photons
Pixel Number 1427 :   2376765 / 1800000 photons
Pixel Number 1428 :   2168671 / 1800000 photons
Pixel Number 1429 :   2243966 / 1800000 photons
Pixel Number 1430 :   2149236 / 1800000 photons
Pixel Number 1431 :   2253206 / 1800000 photons
Pixel Number 1432 :   2130782 / 1800000 photons
Pixel Number 1433 :   2070643 / 1800000 photons
Pixel Number 1434 :   2184670 / 1800000 photons
Pixel Number 1435 :   2052170 / 1800000 photons
Pixel Number 1436 :   2322706 / 1800000 photons
Pixel Number 1437 :   2197878 / 1800000 photons
Pixel Number 1438 :   2096885 / 1800000 photons
Pixel Number 1439 :   2221788 / 1800000 photons
Pixel Number 1440 :   2270066 / 1800000 photons
Pixel Number 1441 :   2163200 / 1800000 photons
Pixel Number 1442 :   2348506 / 1800000 photons
Pixel Number 1443 :   2223210 / 1800000 photons
Pixel Number 1444 :   2172443 / 1800000 photons
Pixel Number 1445 :   2237534 / 1800000 photons
Pixel Number 1446 :   2230640 / 1800000 photons
Pixel Number 1447 :   2501778 / 1800000 photons
Pixel Number 1448 :   2124800 / 1800000 photons
Pixel Number 1449 :   2212217 / 1800000 photons
Pixel Number 1450 :   2306145 / 1800000 photons
Pixel Number 1451 :   2035053 / 1800000 photons
Pixel Number 1452 :   2268114 / 1800000 photons
Pixel Number 1453 :   2212144 / 1800000 photons
Pixel Number 1454 :   2218978 / 1800000 photons
Pixel Number 1455 :   2198033 / 1800000 photons
Pixel Number 1456 :   2098075 / 1800000 photons
Pixel Number 1457 :   2303041 / 1800000 photons
Pixel Number 1458 :   2018945 / 1800000 photons
Pixel Number 1459 :   2227303 / 1800000 photons
Pixel Number 1460 :   2284506 / 1800000 photons
Pixel Number 1461 :   2102479 / 1800000 photons
Pixel Number 1462 :   2280789 / 1800000 photons
Pixel Number 1463 :   2244457 / 1800000 photons
Pixel Number 1464 :   2258140 / 1800000 photons
Pixel Number 1465 :   2348630 / 1800000 photons
Pixel Number 1466 :   2047123 / 1800000 photons
Pixel Number 1467 :   2370857 / 1800000 photons
Pixel Number 1468 :   2407683 / 1800000 photons
Pixel Number 1469 :   2168585 / 1800000 photons
Pixel Number 1470 :   2353767 / 1800000 photons
Pixel Number 1471 :   2267125 / 1800000 photons
Pixel Number 1472 :   2217699 / 1800000 photons
Pixel Number 1473 :   2202415 / 1800000 photons
Pixel Number 1474 :   2371337 / 1800000 photons
Pixel Number 1475 :   2176541 / 1800000 photons
Pixel Number 1476 :   2175574 / 1800000 photons
Pixel Number 1477 :   2435628 / 1800000 photons
Pixel Number 1478 :   2314633 / 1800000 photons
Pixel Number 1479 :   2216077 / 1800000 photons
Pixel Number 1480 :   2051928 / 1800000 photons
Pixel Number 1481 :   2214166 / 1800000 photons
Pixel Number 1482 :   2262868 / 1800000 photons
Pixel Number 1483 :   2256033 / 1800000 photons
Pixel Number 1484 :   2196210 / 1800000 photons
Pixel Number 1485 :   2259356 / 1800000 photons
Pixel Number 1486 :   2292324 / 1800000 photons
Pixel Number 1487 :   2330152 / 1800000 photons
Pixel Number 1488 :   2214665 / 1800000 photons
Pixel Number 1489 :   2213781 / 1800000 photons
Pixel Number 1490 :   2227773 / 1800000 photons
Pixel Number 1491 :   2167732 / 1800000 photons
Pixel Number 1492 :   2208631 / 1800000 photons
Pixel Number 1493 :   2302636 / 1800000 photons
Pixel Number 1494 :   2296039 / 1800000 photons
Pixel Number 1495 :   2208560 / 1800000 photons
Pixel Number 1496 :   2294796 / 1800000 photons
Pixel Number 1497 :   2519443 / 1800000 photons
Pixel Number 1498 :   2123585 / 1800000 photons
Pixel Number 1499 :   2419004 / 1800000 photons
Pixel Number 1500 :   2335533 / 1800000 photons
Pixel Number 1501 :   2134201 / 1800000 photons
Pixel Number 1502 :   2382795 / 1800000 photons
Pixel Number 1503 :   2286042 / 1800000 photons
Pixel Number 1504 :   2276217 / 1800000 photons
Pixel Number 1505 :   2121739 / 1800000 photons
Pixel Number 1506 :   2292487 / 1800000 photons
Pixel Number 1507 :   2416413 / 1800000 photons
Pixel Number 1508 :   2278977 / 1800000 photons
Pixel Number 1509 :   2201376 / 1800000 photons
Pixel Number 1510 :   2306189 / 1800000 photons
Pixel Number 1511 :   2318104 / 1800000 photons
Pixel Number 1512 :   2260847 / 1800000 photons
Pixel Number 1513 :   2316175 / 1800000 photons
Pixel Number 1514 :   2330387 / 1800000 photons
Pixel Number 1515 :   2229298 / 1800000 photons
Pixel Number 1516 :   2288720 / 1800000 photons
Pixel Number 1517 :   2294751 / 1800000 photons
Pixel Number 1518 :   2234542 / 1800000 photons
Pixel Number 1519 :   2271998 / 1800000 photons
Pixel Number 1520 :   2382164 / 1800000 photons
Pixel Number 1521 :   2333493 / 1800000 photons
Pixel Number 1522 :   2357991 / 1800000 photons
Pixel Number 1523 :   2305597 / 1800000 photons
Pixel Number 1524 :   2228291 / 1800000 photons
Pixel Number 1525 :   2346240 / 1800000 photons
Pixel Number 1526 :   2356129 / 1800000 photons
Pixel Number 1527 :   2012499 / 1800000 photons
Pixel Number 1528 :   2324762 / 1800000 photons
Pixel Number 1529 :   2288817 / 1800000 photons
Pixel Number 1530 :   2290392 / 1800000 photons
Pixel Number 1531 :   2413099 / 1800000 photons
Pixel Number 1532 :   2207952 / 1800000 photons
Pixel Number 1533 :   2395062 / 1800000 photons
Pixel Number 1534 :   2197365 / 1800000 photons
Pixel Number 1535 :   2284766 / 1800000 photons
Pixel Number 1536 :   2567740 / 1800000 photons
Pixel Number 1537 :   2188217 / 1800000 photons
Pixel Number 1538 :   2388926 / 1800000 photons
Pixel Number 1539 :   2306511 / 1800000 photons
Pixel Number 1540 :   2322899 / 1800000 photons
Pixel Number 1541 :   2296292 / 1800000 photons
Pixel Number 1542 :   2328803 / 1800000 photons
Pixel Number 1543 :   2322892 / 1800000 photons
Pixel Number 1544 :   2467864 / 1800000 photons
Pixel Number 1545 :   2208513 / 1800000 photons
Pixel Number 1546 :   2441341 / 1800000 photons
Pixel Number 1547 :   2515946 / 1800000 photons
Pixel Number 1548 :   2126918 / 1800000 photons
Pixel Number 1549 :   2264009 / 1800000 photons
Pixel Number 1550 :   4834919 / 1800000 photons
Pixel Number 1551 :   2507634 / 1800000 photons
Pixel Number 1552 :   2134232 / 1800000 photons
Pixel Number 1553 :   2331396 / 1800000 photons
Pixel Number 1554 :   2294148 / 1800000 photons
Pixel Number 1555 :   2073873 / 1800000 photons
Pixel Number 1556 :   2393418 / 1800000 photons
Pixel Number 1557 :   2349965 / 1800000 photons
Pixel Number 1558 :   2269057 / 1800000 photons
Pixel Number 1559 :   2339333 / 1800000 photons
Pixel Number 1560 :   2240014 / 1800000 photons
Pixel Number 1561 :   2119576 / 1800000 photons
Pixel Number 1562 :   2182842 / 1800000 photons
Pixel Number 1563 :   2353485 / 1800000 photons
Pixel Number 1564 :   2265344 / 1800000 photons
Pixel Number 1565 :   3252886 / 1800000 photons
Pixel Number 1566 :   2451488 / 1800000 photons
Pixel Number 1567 :   2308916 / 1800000 photons
Pixel Number 1568 :   2236518 / 1800000 photons
Pixel Number 1569 :   2309179 / 1800000 photons
Pixel Number 1570 :   2243854 / 1800000 photons
Pixel Number 1571 :   2350918 / 1800000 photons
Pixel Number 1572 :   2471319 / 1800000 photons
Pixel Number 1573 :   2235790 / 1800000 photons
Pixel Number 1574 :   2325853 / 1800000 photons
Pixel Number 1575 :   2289832 / 1800000 photons
Pixel Number 1576 :   2506171 / 1800000 photons
Pixel Number 1577 :   2271229 / 1800000 photons
Pixel Number 1578 :   2217734 / 1800000 photons
Pixel Number 1579 :   2354390 / 1800000 photons
Pixel Number 1580 :   2328931 / 1800000 photons
Pixel Number 1581 :   2368826 / 1800000 photons
Pixel Number 1582 :   2359061 / 1800000 photons
Pixel Number 1583 :   2345432 / 1800000 photons
Pixel Number 1584 :   2121082 / 1800000 photons
Pixel Number 1585 :   2461727 / 1800000 photons
Pixel Number 1586 :   2429380 / 1800000 photons
Pixel Number 1587 :   2522783 / 1800000 photons
Pixel Number 1588 :   2322636 / 1800000 photons
Pixel Number 1589 :   2218237 / 1800000 photons
Pixel Number 1590 :   2185999 / 1800000 photons
Pixel Number 1591 :   2375977 / 1800000 photons
Pixel Number 1592 :   2264212 / 1800000 photons
Pixel Number 1593 :   2234002 / 1800000 photons
Pixel Number 1594 :   2297340 / 1800000 photons
Pixel Number 1595 :   2200579 / 1800000 photons
Pixel Number 1596 :   2549940 / 1800000 photons
Pixel Number 1597 :   2162981 / 1800000 photons
Pixel Number 1598 :   2166348 / 1800000 photons
Pixel Number 1599 :   2305822 / 1800000 photons
Pixel Number 1600 :   2277200 / 1800000 photons
Pixel Number 1601 :   2411334 / 1800000 photons
Pixel Number 1602 :   2165836 / 1800000 photons
Pixel Number 1603 :   2356647 / 1800000 photons
Pixel Number 1604 :   2324033 / 1800000 photons
Pixel Number 1605 :   2330286 / 1800000 photons
Pixel Number 1606 :   2365783 / 1800000 photons
Pixel Number 1607 :   2246546 / 1800000 photons
Pixel Number 1608 :   2244150 / 1800000 photons
Pixel Number 1609 :   2249669 / 1800000 photons
Pixel Number 1610 :   2380331 / 1800000 photons
Pixel Number 1611 :   2378671 / 1800000 photons
Pixel Number 1612 :   2315375 / 1800000 photons
Pixel Number 1613 :   2138337 / 1800000 photons
Pixel Number 1614 :   2411738 / 1800000 photons
Pixel Number 1615 :   2405696 / 1800000 photons
Pixel Number 1616 :   2204209 / 1800000 photons
Pixel Number 1617 :   2467041 / 1800000 photons
Pixel Number 1618 :   2331783 / 1800000 photons
Pixel Number 1619 :   2372961 / 1800000 photons
Pixel Number 1620 :   2290788 / 1800000 photons
Pixel Number 1621 :   2168310 / 1800000 photons
Pixel Number 1622 :   2330691 / 1800000 photons
Pixel Number 1623 :   2266803 / 1800000 photons
Pixel Number 1624 :   2336348 / 1800000 photons
Pixel Number 1625 :   2476258 / 1800000 photons
Pixel Number 1626 :   2316549 / 1800000 photons
Pixel Number 1627 :   2216606 / 1800000 photons
Pixel Number 1628 :   2341213 / 1800000 photons
Pixel Number 1629 :   2342470 / 1800000 photons
Pixel Number 1630 :   2294968 / 1800000 photons
Pixel Number 1631 :   2204242 / 1800000 photons
Pixel Number 1632 :   2391097 / 1800000 photons
Pixel Number 1633 :   2351728 / 1800000 photons
