> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:07:14.011513 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 3.02 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.450 
R value: 0.976 
Average SNR: 3168.397 +/- 296.934 
Average X-Shooter Noise included SNR: 3168.367 
Average SOXS Noise included SNR: 3168.218 
Percentage of photons which were misidentified (total): 0.05300568
Percentage of photons which were misidentified (average per pixel): 0.04449682

Simulation run duration: 0:10:17.552637 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   41012086 / 1800000 photons
Pixel Number 56 :   45050513 / 1800000 photons
Pixel Number 57 :   39780708 / 1800000 photons
Pixel Number 58 :   42980123 / 1800000 photons
Pixel Number 59 :   41228829 / 1800000 photons
Pixel Number 60 :   43025511 / 1800000 photons
Pixel Number 61 :   40310640 / 1800000 photons
Pixel Number 63 :   46506476 / 1800000 photons
Pixel Number 65 :   43721934 / 1800000 photons
Pixel Number 66 :   49984682 / 1800000 photons
Pixel Number 67 :   43885588 / 1800000 photons
Pixel Number 68 :   41200296 / 1800000 photons
Pixel Number 71 :   42338958 / 1800000 photons
Pixel Number 72 :   45596224 / 1800000 photons
Pixel Number 74 :   44191709 / 1800000 photons
Pixel Number 75 :   44671122 / 1800000 photons
Pixel Number 76 :   46093346 / 1800000 photons
Pixel Number 77 :   45437404 / 1800000 photons
Pixel Number 78 :   43281554 / 1800000 photons
Pixel Number 79 :   37879750 / 1800000 photons
Pixel Number 80 :   44112920 / 1800000 photons
Pixel Number 81 :   45939819 / 1800000 photons
Pixel Number 82 :   40305832 / 1800000 photons
Pixel Number 83 :   47738722 / 1800000 photons
Pixel Number 84 :   47974400 / 1800000 photons
Pixel Number 85 :   45945053 / 1800000 photons
Pixel Number 86 :   43110596 / 1800000 photons
Pixel Number 89 :   44878386 / 1800000 photons
Pixel Number 90 :   48978093 / 1800000 photons
Pixel Number 91 :   44482213 / 1800000 photons
Pixel Number 93 :   43236230 / 1800000 photons
Pixel Number 94 :   41436394 / 1800000 photons
Pixel Number 95 :   42257304 / 1800000 photons
Pixel Number 96 :   45801838 / 1800000 photons
Pixel Number 97 :   49043827 / 1800000 photons
Pixel Number 98 :   47162836 / 1800000 photons
Pixel Number 100 :   45301543 / 1800000 photons
Pixel Number 101 :   47570138 / 1800000 photons
Pixel Number 102 :   49917738 / 1800000 photons
Pixel Number 103 :   46802344 / 1800000 photons
Pixel Number 105 :   51145355 / 1800000 photons
Pixel Number 106 :   43471154 / 1800000 photons
Pixel Number 107 :   47662663 / 1800000 photons
Pixel Number 109 :   43015803 / 1800000 photons
Pixel Number 110 :   45533634 / 1800000 photons
Pixel Number 113 :   48014283 / 1800000 photons
Pixel Number 114 :   46476866 / 1800000 photons
Pixel Number 116 :   49644265 / 1800000 photons
Pixel Number 117 :   47902339 / 1800000 photons
Pixel Number 118 :   43960937 / 1800000 photons
Pixel Number 119 :   48308495 / 1800000 photons
Pixel Number 121 :   45738636 / 1800000 photons
Pixel Number 123 :   42888998 / 1800000 photons
Pixel Number 124 :   45476635 / 1800000 photons
Pixel Number 125 :   43403131 / 1800000 photons
Pixel Number 127 :   51956362 / 1800000 photons
Pixel Number 128 :   46592199 / 1800000 photons
Pixel Number 129 :   43686963 / 1800000 photons
Pixel Number 131 :   49765892 / 1800000 photons
Pixel Number 132 :   45516276 / 1800000 photons
Pixel Number 134 :   51184860 / 1800000 photons
Pixel Number 136 :   48665457 / 1800000 photons
Pixel Number 137 :   50990999 / 1800000 photons
Pixel Number 138 :   42952421 / 1800000 photons
Pixel Number 139 :   52084314 / 1800000 photons
Pixel Number 141 :   45714407 / 1800000 photons
Pixel Number 142 :   52741698 / 1800000 photons
Pixel Number 143 :   49555672 / 1800000 photons
Pixel Number 144 :   47791983 / 1800000 photons
Pixel Number 145 :   55660051 / 1800000 photons
Pixel Number 146 :   52568698 / 1800000 photons
Pixel Number 147 :   46844732 / 1800000 photons
Pixel Number 150 :   43606419 / 1800000 photons
Pixel Number 152 :   52455978 / 1800000 photons
Pixel Number 153 :   47014467 / 1800000 photons
Pixel Number 154 :   47396469 / 1800000 photons
Pixel Number 155 :   51186081 / 1800000 photons
Pixel Number 156 :   49171752 / 1800000 photons
Pixel Number 157 :   53543797 / 1800000 photons
Pixel Number 159 :   53016074 / 1800000 photons
Pixel Number 161 :   47949315 / 1800000 photons
Pixel Number 162 :   50998009 / 1800000 photons
Pixel Number 163 :   51777102 / 1800000 photons
Pixel Number 164 :   51484399 / 1800000 photons
Pixel Number 166 :   49412390 / 1800000 photons
Pixel Number 167 :   52657237 / 1800000 photons
Pixel Number 168 :   49222046 / 1800000 photons
Pixel Number 169 :   49146767 / 1800000 photons
Pixel Number 171 :   49340657 / 1800000 photons
Pixel Number 172 :   47276952 / 1800000 photons
Pixel Number 174 :   48480930 / 1800000 photons
Pixel Number 175 :   46168671 / 1800000 photons
Pixel Number 176 :   50307039 / 1800000 photons
Pixel Number 178 :   51120155 / 1800000 photons
Pixel Number 179 :   43696472 / 1800000 photons
Pixel Number 180 :   49906774 / 1800000 photons
Pixel Number 183 :   52395484 / 1800000 photons
Pixel Number 184 :   53867770 / 1800000 photons
Pixel Number 187 :   51340365 / 1800000 photons
Pixel Number 188 :   51663382 / 1800000 photons
Pixel Number 189 :   53937860 / 1800000 photons
Pixel Number 192 :   52987071 / 1800000 photons
Pixel Number 193 :   47969800 / 1800000 photons
Pixel Number 194 :   58816105 / 1800000 photons
Pixel Number 195 :   54354527 / 1800000 photons
Pixel Number 196 :   53352773 / 1800000 photons
Pixel Number 197 :   51153568 / 1800000 photons
Pixel Number 198 :   53508796 / 1800000 photons
Pixel Number 200 :   51191877 / 1800000 photons
Pixel Number 201 :   56002502 / 1800000 photons
Pixel Number 202 :   52665856 / 1800000 photons
Pixel Number 203 :   55059412 / 1800000 photons
Pixel Number 204 :   53065022 / 1800000 photons
Pixel Number 205 :   52860050 / 1800000 photons
Pixel Number 206 :   60065995 / 1800000 photons
Pixel Number 207 :   56782652 / 1800000 photons
Pixel Number 211 :   49883322 / 1800000 photons
Pixel Number 212 :   56352377 / 1800000 photons
Pixel Number 213 :   54525666 / 1800000 photons
Pixel Number 214 :   51901654 / 1800000 photons
Pixel Number 215 :   53817951 / 1800000 photons
Pixel Number 218 :   52493129 / 1800000 photons
Pixel Number 221 :   54224840 / 1800000 photons
Pixel Number 222 :   50021279 / 1800000 photons
Pixel Number 223 :   49729358 / 1800000 photons
Pixel Number 224 :   50213880 / 1800000 photons
Pixel Number 226 :   52799364 / 1800000 photons
Pixel Number 227 :   54463620 / 1800000 photons
Pixel Number 228 :   59470018 / 1800000 photons
Pixel Number 230 :   55486241 / 1800000 photons
Pixel Number 231 :   56097785 / 1800000 photons
Pixel Number 235 :   57231594 / 1800000 photons
Pixel Number 236 :   56900464 / 1800000 photons
Pixel Number 237 :   57325788 / 1800000 photons
Pixel Number 238 :   56550187 / 1800000 photons
Pixel Number 239 :   54191445 / 1800000 photons
Pixel Number 240 :   51163321 / 1800000 photons
Pixel Number 241 :   55946763 / 1800000 photons
Pixel Number 242 :   56279875 / 1800000 photons
Pixel Number 243 :   53339788 / 1800000 photons
Pixel Number 244 :   57225991 / 1800000 photons
Pixel Number 245 :   56686464 / 1800000 photons
Pixel Number 246 :   57522637 / 1800000 photons
Pixel Number 248 :   53392477 / 1800000 photons
Pixel Number 250 :   59151976 / 1800000 photons
Pixel Number 251 :   55940997 / 1800000 photons
Pixel Number 252 :   55428866 / 1800000 photons
Pixel Number 253 :   60494361 / 1800000 photons
Pixel Number 254 :   57151183 / 1800000 photons
Pixel Number 255 :   54141859 / 1800000 photons
Pixel Number 256 :   63021790 / 1800000 photons
Pixel Number 257 :   58694312 / 1800000 photons
Pixel Number 258 :   51158468 / 1800000 photons
Pixel Number 259 :   61852006 / 1800000 photons
Pixel Number 260 :   58533338 / 1800000 photons
Pixel Number 261 :   52716058 / 1800000 photons
Pixel Number 264 :   57240720 / 1800000 photons
Pixel Number 265 :   56727175 / 1800000 photons
Pixel Number 266 :   63934880 / 1800000 photons
Pixel Number 267 :   55462992 / 1800000 photons
Pixel Number 271 :   61599386 / 1800000 photons
Pixel Number 272 :   53710407 / 1800000 photons
Pixel Number 274 :   58799237 / 1800000 photons
Pixel Number 275 :   55627785 / 1800000 photons
Pixel Number 276 :   52071521 / 1800000 photons
Pixel Number 277 :   61873752 / 1800000 photons
Pixel Number 278 :   58019289 / 1800000 photons
Pixel Number 279 :   56071904 / 1800000 photons
Pixel Number 280 :   64486267 / 1800000 photons
Pixel Number 281 :   57913439 / 1800000 photons
Pixel Number 282 :   60149579 / 1800000 photons
Pixel Number 283 :   61717468 / 1800000 photons
Pixel Number 284 :   52862512 / 1800000 photons
Pixel Number 286 :   60247939 / 1800000 photons
Pixel Number 288 :   60727283 / 1800000 photons
Pixel Number 289 :   58444486 / 1800000 photons
Pixel Number 290 :   54643815 / 1800000 photons
Pixel Number 291 :   62945521 / 1800000 photons
Pixel Number 292 :   62807029 / 1800000 photons
Pixel Number 293 :   60547324 / 1800000 photons
Pixel Number 294 :   60390535 / 1800000 photons
Pixel Number 295 :   67495797 / 1800000 photons
Pixel Number 296 :   60073782 / 1800000 photons
Pixel Number 298 :   63200063 / 1800000 photons
Pixel Number 300 :   63771472 / 1800000 photons
Pixel Number 301 :   59983360 / 1800000 photons
Pixel Number 302 :   57541749 / 1800000 photons
Pixel Number 303 :   59871465 / 1800000 photons
Pixel Number 304 :   59896014 / 1800000 photons
Pixel Number 305 :   56818775 / 1800000 photons
Pixel Number 307 :   60561869 / 1800000 photons
Pixel Number 309 :   64243444 / 1800000 photons
Pixel Number 310 :   59852114 / 1800000 photons
Pixel Number 312 :   61641285 / 1800000 photons
Pixel Number 314 :   68703278 / 1800000 photons
Pixel Number 315 :   65830665 / 1800000 photons
Pixel Number 316 :   59884121 / 1800000 photons
Pixel Number 317 :   68444951 / 1800000 photons
Pixel Number 319 :   57226748 / 1800000 photons
Pixel Number 320 :   69444668 / 1800000 photons
Pixel Number 323 :   69612013 / 1800000 photons
Pixel Number 324 :   63636495 / 1800000 photons
Pixel Number 325 :   56745587 / 1800000 photons
Pixel Number 327 :   63324542 / 1800000 photons
Pixel Number 328 :   58410253 / 1800000 photons
Pixel Number 330 :   67360725 / 1800000 photons
Pixel Number 331 :   60759646 / 1800000 photons
Pixel Number 332 :   65624310 / 1800000 photons
Pixel Number 333 :   64446214 / 1800000 photons
Pixel Number 334 :   57541701 / 1800000 photons
Pixel Number 335 :   68360752 / 1800000 photons
Pixel Number 336 :   66897663 / 1800000 photons
Pixel Number 337 :   56775779 / 1800000 photons
Pixel Number 339 :   64785919 / 1800000 photons
Pixel Number 340 :   56690201 / 1800000 photons
Pixel Number 342 :   70590733 / 1800000 photons
Pixel Number 343 :   63598246 / 1800000 photons
Pixel Number 344 :   60086912 / 1800000 photons
Pixel Number 346 :   60086168 / 1800000 photons
Pixel Number 347 :   67574990 / 1800000 photons
Pixel Number 350 :   67571302 / 1800000 photons
Pixel Number 351 :   61836716 / 1800000 photons
Pixel Number 352 :   65983747 / 1800000 photons
Pixel Number 353 :   62929139 / 1800000 photons
Pixel Number 354 :   63843468 / 1800000 photons
Pixel Number 357 :   70579385 / 1800000 photons
Pixel Number 358 :   66886728 / 1800000 photons
Pixel Number 360 :   66181020 / 1800000 photons
Pixel Number 361 :   69748356 / 1800000 photons
Pixel Number 362 :   65293391 / 1800000 photons
Pixel Number 364 :   69729216 / 1800000 photons
Pixel Number 365 :   68916337 / 1800000 photons
Pixel Number 366 :   68580029 / 1800000 photons
Pixel Number 367 :   65412182 / 1800000 photons
Pixel Number 368 :   64991741 / 1800000 photons
Pixel Number 369 :   65369476 / 1800000 photons
Pixel Number 371 :   66320220 / 1800000 photons
Pixel Number 372 :   65415135 / 1800000 photons
Pixel Number 373 :   63481715 / 1800000 photons
Pixel Number 375 :   64883963 / 1800000 photons
Pixel Number 376 :   71086075 / 1800000 photons
Pixel Number 378 :   65868478 / 1800000 photons
Pixel Number 379 :   70806330 / 1800000 photons
Pixel Number 380 :   66176639 / 1800000 photons
Pixel Number 381 :   63697678 / 1800000 photons
Pixel Number 382 :   67741455 / 1800000 photons
Pixel Number 384 :   66694588 / 1800000 photons
Pixel Number 385 :   71489437 / 1800000 photons
Pixel Number 386 :   65530724 / 1800000 photons
Pixel Number 388 :   72231886 / 1800000 photons
Pixel Number 390 :   70496556 / 1800000 photons
Pixel Number 391 :   71932952 / 1800000 photons
Pixel Number 393 :   72008277 / 1800000 photons
Pixel Number 395 :   68437551 / 1800000 photons
Pixel Number 396 :   70898919 / 1800000 photons
Pixel Number 398 :   63839890 / 1800000 photons
Pixel Number 399 :   64403472 / 1800000 photons
Pixel Number 400 :   72589087 / 1800000 photons
Pixel Number 401 :   64417594 / 1800000 photons
Pixel Number 402 :   66023313 / 1800000 photons
Pixel Number 403 :   71818970 / 1800000 photons
Pixel Number 404 :   71552212 / 1800000 photons
Pixel Number 405 :   69454405 / 1800000 photons
Pixel Number 406 :   78644643 / 1800000 photons
Pixel Number 408 :   70002453 / 1800000 photons
Pixel Number 409 :   70122457 / 1800000 photons
Pixel Number 412 :   76628619 / 1800000 photons
Pixel Number 414 :   73533653 / 1800000 photons
Pixel Number 415 :   74700647 / 1800000 photons
Pixel Number 416 :   69525763 / 1800000 photons
Pixel Number 417 :   73315826 / 1800000 photons
Pixel Number 418 :   71746210 / 1800000 photons
Pixel Number 421 :   76939453 / 1800000 photons
Pixel Number 422 :   75304760 / 1800000 photons
Pixel Number 423 :   73394019 / 1800000 photons
Pixel Number 424 :   76215762 / 1800000 photons
Pixel Number 426 :   73638550 / 1800000 photons
Pixel Number 427 :   73251735 / 1800000 photons
Pixel Number 428 :   76887827 / 1800000 photons
Pixel Number 429 :   77095489 / 1800000 photons
Pixel Number 431 :   82830013 / 1800000 photons
Pixel Number 432 :   74311184 / 1800000 photons
Pixel Number 433 :   71759632 / 1800000 photons
Pixel Number 434 :   77717889 / 1800000 photons
Pixel Number 435 :   73922241 / 1800000 photons
Pixel Number 437 :   73986550 / 1800000 photons
Pixel Number 438 :   74470634 / 1800000 photons
Pixel Number 439 :   71464759 / 1800000 photons
Pixel Number 440 :   79888270 / 1800000 photons
Pixel Number 441 :   74591099 / 1800000 photons
Pixel Number 442 :   75115207 / 1800000 photons
Pixel Number 443 :   81759541 / 1800000 photons
Pixel Number 444 :   79860859 / 1800000 photons
Pixel Number 445 :   69828824 / 1800000 photons
Pixel Number 446 :   84769536 / 1800000 photons
Pixel Number 447 :   76331667 / 1800000 photons
Pixel Number 448 :   65222114 / 1800000 photons
Pixel Number 449 :   78286763 / 1800000 photons
Pixel Number 451 :   71286597 / 1800000 photons
Pixel Number 452 :   79709605 / 1800000 photons
Pixel Number 453 :   78507873 / 1800000 photons
Pixel Number 456 :   75958560 / 1800000 photons
Pixel Number 457 :   68453373 / 1800000 photons
Pixel Number 458 :   79441911 / 1800000 photons
Pixel Number 459 :   72605301 / 1800000 photons
Pixel Number 461 :   84017556 / 1800000 photons
Pixel Number 462 :   70257989 / 1800000 photons
Pixel Number 463 :   78294383 / 1800000 photons
Pixel Number 464 :   84924529 / 1800000 photons
Pixel Number 465 :   80078629 / 1800000 photons
Pixel Number 466 :   79916046 / 1800000 photons
Pixel Number 467 :   80923718 / 1800000 photons
Pixel Number 469 :   78720977 / 1800000 photons
Pixel Number 470 :   78076574 / 1800000 photons
Pixel Number 472 :   82041093 / 1800000 photons
Pixel Number 473 :   79850658 / 1800000 photons
Pixel Number 475 :   79920715 / 1800000 photons
Pixel Number 476 :   82291573 / 1800000 photons
Pixel Number 478 :   81635502 / 1800000 photons
Pixel Number 479 :   83572238 / 1800000 photons
Pixel Number 480 :   74999978 / 1800000 photons
Pixel Number 481 :   80623288 / 1800000 photons
Pixel Number 482 :   77916924 / 1800000 photons
Pixel Number 483 :   81111053 / 1800000 photons
Pixel Number 484 :   74642196 / 1800000 photons
Pixel Number 486 :   78448859 / 1800000 photons
Pixel Number 487 :   71695186 / 1800000 photons
Pixel Number 489 :   83186145 / 1800000 photons
Pixel Number 490 :   85110269 / 1800000 photons
Pixel Number 491 :   80027622 / 1800000 photons
Pixel Number 492 :   80908896 / 1800000 photons
Pixel Number 493 :   87888667 / 1800000 photons
Pixel Number 494 :   83303942 / 1800000 photons
Pixel Number 495 :   81353195 / 1800000 photons
Pixel Number 496 :   80694985 / 1800000 photons
Pixel Number 497 :   71565021 / 1800000 photons
Pixel Number 498 :   76988832 / 1800000 photons
Pixel Number 499 :   81628320 / 1800000 photons
Pixel Number 500 :   77023060 / 1800000 photons
Pixel Number 501 :   79508812 / 1800000 photons
Pixel Number 502 :   77630486 / 1800000 photons
Pixel Number 503 :   79824065 / 1800000 photons
Pixel Number 507 :   87242571 / 1800000 photons
Pixel Number 508 :   91873724 / 1800000 photons
Pixel Number 509 :   74627836 / 1800000 photons
Pixel Number 510 :   86755330 / 1800000 photons
Pixel Number 511 :   86530842 / 1800000 photons
Pixel Number 512 :   77745459 / 1800000 photons
Pixel Number 514 :   90741528 / 1800000 photons
Pixel Number 515 :   81212107 / 1800000 photons
Pixel Number 516 :   81585577 / 1800000 photons
Pixel Number 517 :   90531945 / 1800000 photons
Pixel Number 518 :   80259460 / 1800000 photons
Pixel Number 520 :   90944713 / 1800000 photons
Pixel Number 522 :   83485887 / 1800000 photons
Pixel Number 523 :   89382800 / 1800000 photons
Pixel Number 525 :   75068145 / 1800000 photons
Pixel Number 526 :   84229186 / 1800000 photons
Pixel Number 527 :   76227778 / 1800000 photons
Pixel Number 528 :   86955127 / 1800000 photons
Pixel Number 531 :   80207857 / 1800000 photons
Pixel Number 532 :   91437626 / 1800000 photons
Pixel Number 533 :   82917295 / 1800000 photons
Pixel Number 534 :   76043891 / 1800000 photons
Pixel Number 535 :   95435694 / 1800000 photons
Pixel Number 538 :   89733720 / 1800000 photons
Pixel Number 539 :   82756391 / 1800000 photons
Pixel Number 540 :   84630203 / 1800000 photons
Pixel Number 541 :   88428557 / 1800000 photons
Pixel Number 542 :   89220450 / 1800000 photons
Pixel Number 543 :   90371142 / 1800000 photons
Pixel Number 544 :   89294528 / 1800000 photons
Pixel Number 545 :   86203486 / 1800000 photons
Pixel Number 546 :   86744425 / 1800000 photons
Pixel Number 547 :   83236727 / 1800000 photons
Pixel Number 548 :   84740246 / 1800000 photons
Pixel Number 550 :   81613013 / 1800000 photons
Pixel Number 551 :   87590339 / 1800000 photons
Pixel Number 552 :   78255132 / 1800000 photons
Pixel Number 553 :   87204529 / 1800000 photons
Pixel Number 554 :   89049486 / 1800000 photons
Pixel Number 558 :   87865361 / 1800000 photons
Pixel Number 559 :   83103569 / 1800000 photons
Pixel Number 561 :   85774503 / 1800000 photons
Pixel Number 562 :   83020504 / 1800000 photons
Pixel Number 563 :   93312198 / 1800000 photons
Pixel Number 565 :   85090505 / 1800000 photons
Pixel Number 566 :   85889080 / 1800000 photons
Pixel Number 567 :   86864704 / 1800000 photons
Pixel Number 568 :   78825642 / 1800000 photons
Pixel Number 569 :   89514487 / 1800000 photons
Pixel Number 570 :   82989393 / 1800000 photons
Pixel Number 571 :   77684794 / 1800000 photons
Pixel Number 572 :   96326758 / 1800000 photons
Pixel Number 573 :   88726957 / 1800000 photons
Pixel Number 574 :   75096829 / 1800000 photons
Pixel Number 576 :   89548261 / 1800000 photons
Pixel Number 578 :   97441339 / 1800000 photons
Pixel Number 579 :   92996923 / 1800000 photons
Pixel Number 580 :   82692623 / 1800000 photons
Pixel Number 581 :   87211858 / 1800000 photons
Pixel Number 582 :   92050364 / 1800000 photons
Pixel Number 583 :   83388092 / 1800000 photons
Pixel Number 586 :   94619812 / 1800000 photons
Pixel Number 588 :   88349921 / 1800000 photons
Pixel Number 592 :   98826310 / 1800000 photons
Pixel Number 593 :   101651666 / 1800000 photons
Pixel Number 594 :   93386512 / 1800000 photons
Pixel Number 595 :   86580467 / 1800000 photons
Pixel Number 597 :   87681040 / 1800000 photons
Pixel Number 598 :   89520703 / 1800000 photons
Pixel Number 599 :   89664204 / 1800000 photons
Pixel Number 600 :   93023651 / 1800000 photons
Pixel Number 601 :   98064750 / 1800000 photons
Pixel Number 606 :   91379218 / 1800000 photons
Pixel Number 607 :   90577757 / 1800000 photons
Pixel Number 608 :   93809742 / 1800000 photons
Pixel Number 609 :   92997461 / 1800000 photons
Pixel Number 610 :   89018781 / 1800000 photons
Pixel Number 611 :   91603443 / 1800000 photons
Pixel Number 615 :   97736291 / 1800000 photons
Pixel Number 616 :   97831221 / 1800000 photons
Pixel Number 617 :   88266969 / 1800000 photons
Pixel Number 618 :   96178469 / 1800000 photons
Pixel Number 619 :   90904153 / 1800000 photons
Pixel Number 620 :   85880754 / 1800000 photons
Pixel Number 623 :   84892475 / 1800000 photons
Pixel Number 624 :   98379836 / 1800000 photons
Pixel Number 627 :   102986752 / 1800000 photons
Pixel Number 631 :   97736942 / 1800000 photons
Pixel Number 632 :   99363890 / 1800000 photons
Pixel Number 633 :   101418375 / 1800000 photons
Pixel Number 635 :   86959407 / 1800000 photons
Pixel Number 636 :   101539775 / 1800000 photons
Pixel Number 637 :   90634947 / 1800000 photons
Pixel Number 638 :   84033280 / 1800000 photons
Pixel Number 639 :   102792627 / 1800000 photons
Pixel Number 640 :   103871276 / 1800000 photons
Pixel Number 641 :   94959459 / 1800000 photons
Pixel Number 642 :   100391050 / 1800000 photons
Pixel Number 643 :   105624006 / 1800000 photons
Pixel Number 644 :   89540430 / 1800000 photons
Pixel Number 645 :   91316141 / 1800000 photons
Pixel Number 646 :   98031161 / 1800000 photons
Pixel Number 647 :   84088631 / 1800000 photons
Pixel Number 648 :   98483975 / 1800000 photons
Pixel Number 649 :   99362255 / 1800000 photons
Pixel Number 652 :   96474275 / 1800000 photons
Pixel Number 654 :   103229924 / 1800000 photons
Pixel Number 655 :   93275034 / 1800000 photons
Pixel Number 656 :   92938793 / 1800000 photons
Pixel Number 657 :   95534020 / 1800000 photons
Pixel Number 658 :   97954198 / 1800000 photons
Pixel Number 660 :   100599098 / 1800000 photons
Pixel Number 662 :   102404365 / 1800000 photons
Pixel Number 663 :   101537479 / 1800000 photons
Pixel Number 664 :   105145895 / 1800000 photons
Pixel Number 665 :   104055575 / 1800000 photons
Pixel Number 666 :   103322261 / 1800000 photons
Pixel Number 667 :   97654421 / 1800000 photons
Pixel Number 668 :   99449892 / 1800000 photons
Pixel Number 669 :   91595744 / 1800000 photons
Pixel Number 672 :   95789641 / 1800000 photons
Pixel Number 673 :   102510974 / 1800000 photons
Pixel Number 674 :   103863385 / 1800000 photons
Pixel Number 675 :   102956224 / 1800000 photons
Pixel Number 676 :   102530604 / 1800000 photons
Pixel Number 677 :   108225068 / 1800000 photons
Pixel Number 679 :   102283487 / 1800000 photons
