> Output metrics for KIDSpec Simulation of object Stamdard_Star_GD71

Date run: 2022-03-21 14:05:39.634472 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7500 - 9400 
Recreated spectrum resolution average: 8450 +/- 949 
Average residuals: (14.751 +/- 8.747)% 
R value: 0.977 
Average SNR: 300.817 +/- 30.694 
Percentage of photons which were misidentified (total): 0.00385824
Percentage of photons which were misidentified (average per pixel): 0.00000005

Simulation run duration: 0:08:57.789243 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 735 :   3271059 / 1800000 photons
Pixel Number 1213 :   1845757 / 1800000 photons
Pixel Number 1214 :   1930027 / 1800000 photons
Pixel Number 1216 :   1877826 / 1800000 photons
Pixel Number 1217 :   1946632 / 1800000 photons
Pixel Number 1219 :   1995636 / 1800000 photons
Pixel Number 1223 :   1830128 / 1800000 photons
Pixel Number 1226 :   1951143 / 1800000 photons
Pixel Number 1228 :   1959414 / 1800000 photons
Pixel Number 1230 :   1876280 / 1800000 photons
Pixel Number 1231 :   1821286 / 1800000 photons
Pixel Number 1232 :   1831933 / 1800000 photons
Pixel Number 1233 :   1892270 / 1800000 photons
Pixel Number 1235 :   2056886 / 1800000 photons
Pixel Number 1236 :   1809549 / 1800000 photons
Pixel Number 1239 :   1984894 / 1800000 photons
Pixel Number 1241 :   2109754 / 1800000 photons
Pixel Number 1242 :   2044916 / 1800000 photons
Pixel Number 1244 :   1861452 / 1800000 photons
Pixel Number 1245 :   1972390 / 1800000 photons
Pixel Number 1247 :   1994498 / 1800000 photons
Pixel Number 1248 :   2047200 / 1800000 photons
Pixel Number 1250 :   1817214 / 1800000 photons
Pixel Number 1254 :   1963150 / 1800000 photons
Pixel Number 1255 :   1963844 / 1800000 photons
Pixel Number 1258 :   1964007 / 1800000 photons
Pixel Number 1259 :   1842958 / 1800000 photons
Pixel Number 1261 :   2039106 / 1800000 photons
Pixel Number 1264 :   1831618 / 1800000 photons
Pixel Number 1265 :   1840273 / 1800000 photons
Pixel Number 1266 :   1814556 / 1800000 photons
Pixel Number 1267 :   1845773 / 1800000 photons
Pixel Number 1270 :   1954656 / 1800000 photons
Pixel Number 1271 :   1811413 / 1800000 photons
Pixel Number 1272 :   1945142 / 1800000 photons
Pixel Number 1273 :   2050195 / 1800000 photons
Pixel Number 1275 :   1919661 / 1800000 photons
Pixel Number 1277 :   1819971 / 1800000 photons
Pixel Number 1278 :   1821451 / 1800000 photons
Pixel Number 1279 :   1951586 / 1800000 photons
Pixel Number 1280 :   1940852 / 1800000 photons
Pixel Number 1286 :   1858708 / 1800000 photons
Pixel Number 1287 :   1855329 / 1800000 photons
Pixel Number 1289 :   2121448 / 1800000 photons
Pixel Number 1291 :   1872308 / 1800000 photons
Pixel Number 1292 :   2003333 / 1800000 photons
Pixel Number 1293 :   1895968 / 1800000 photons
Pixel Number 1294 :   1925943 / 1800000 photons
Pixel Number 1295 :   1911718 / 1800000 photons
Pixel Number 1296 :   1909572 / 1800000 photons
Pixel Number 1298 :   2026513 / 1800000 photons
Pixel Number 1299 :   1893859 / 1800000 photons
Pixel Number 1300 :   1931226 / 1800000 photons
Pixel Number 1301 :   2315211 / 1800000 photons
Pixel Number 1302 :   2087397 / 1800000 photons
Pixel Number 1304 :   1854431 / 1800000 photons
Pixel Number 1305 :   1914681 / 1800000 photons
Pixel Number 1306 :   2062030 / 1800000 photons
Pixel Number 1307 :   2008341 / 1800000 photons
Pixel Number 1309 :   1854629 / 1800000 photons
Pixel Number 1311 :   1900674 / 1800000 photons
Pixel Number 1312 :   1896458 / 1800000 photons
Pixel Number 1313 :   1975759 / 1800000 photons
Pixel Number 1314 :   1969064 / 1800000 photons
Pixel Number 1315 :   1932184 / 1800000 photons
Pixel Number 1317 :   1973770 / 1800000 photons
Pixel Number 1318 :   2008730 / 1800000 photons
Pixel Number 1319 :   1822207 / 1800000 photons
Pixel Number 1320 :   2065307 / 1800000 photons
Pixel Number 1321 :   1917006 / 1800000 photons
Pixel Number 1322 :   1894206 / 1800000 photons
Pixel Number 1324 :   2072895 / 1800000 photons
Pixel Number 1325 :   1829863 / 1800000 photons
Pixel Number 1326 :   2103887 / 1800000 photons
Pixel Number 1327 :   2035364 / 1800000 photons
Pixel Number 1328 :   1878813 / 1800000 photons
Pixel Number 1329 :   1986428 / 1800000 photons
Pixel Number 1331 :   1982463 / 1800000 photons
Pixel Number 1332 :   1900638 / 1800000 photons
Pixel Number 1333 :   1897457 / 1800000 photons
Pixel Number 1334 :   1816415 / 1800000 photons
Pixel Number 1335 :   2132478 / 1800000 photons
Pixel Number 1336 :   1995064 / 1800000 photons
Pixel Number 1337 :   2309255 / 1800000 photons
Pixel Number 1338 :   2000436 / 1800000 photons
Pixel Number 1339 :   1905695 / 1800000 photons
Pixel Number 1340 :   2059527 / 1800000 photons
Pixel Number 1341 :   1964524 / 1800000 photons
Pixel Number 1342 :   2059656 / 1800000 photons
Pixel Number 1344 :   1849396 / 1800000 photons
Pixel Number 1345 :   1997286 / 1800000 photons
Pixel Number 1346 :   2084062 / 1800000 photons
Pixel Number 1347 :   1807043 / 1800000 photons
Pixel Number 1348 :   2066996 / 1800000 photons
Pixel Number 1349 :   1959559 / 1800000 photons
Pixel Number 1351 :   2002318 / 1800000 photons
Pixel Number 1352 :   1950257 / 1800000 photons
Pixel Number 1353 :   1901527 / 1800000 photons
Pixel Number 1354 :   2086845 / 1800000 photons
Pixel Number 1355 :   2108847 / 1800000 photons
Pixel Number 1356 :   1991607 / 1800000 photons
Pixel Number 1357 :   1902493 / 1800000 photons
Pixel Number 1358 :   1898574 / 1800000 photons
Pixel Number 1359 :   2121673 / 1800000 photons
Pixel Number 1360 :   1900372 / 1800000 photons
Pixel Number 1361 :   2923439 / 1800000 photons
Pixel Number 1362 :   2108875 / 1800000 photons
Pixel Number 1363 :   2063580 / 1800000 photons
Pixel Number 1364 :   1958609 / 1800000 photons
Pixel Number 1365 :   1992705 / 1800000 photons
Pixel Number 1366 :   2104411 / 1800000 photons
Pixel Number 1367 :   1938697 / 1800000 photons
Pixel Number 1368 :   2086154 / 1800000 photons
Pixel Number 1369 :   1898120 / 1800000 photons
Pixel Number 1370 :   2011641 / 1800000 photons
Pixel Number 1371 :   2017144 / 1800000 photons
Pixel Number 1372 :   1907908 / 1800000 photons
Pixel Number 1373 :   2228810 / 1800000 photons
Pixel Number 1374 :   2083845 / 1800000 photons
Pixel Number 1375 :   1867782 / 1800000 photons
Pixel Number 1376 :   2303295 / 1800000 photons
Pixel Number 1377 :   1987867 / 1800000 photons
Pixel Number 1378 :   1920046 / 1800000 photons
Pixel Number 1379 :   2140359 / 1800000 photons
Pixel Number 1380 :   2067917 / 1800000 photons
Pixel Number 1381 :   2009790 / 1800000 photons
Pixel Number 1382 :   1946427 / 1800000 photons
Pixel Number 1383 :   2151667 / 1800000 photons
Pixel Number 1384 :   1855152 / 1800000 photons
Pixel Number 1385 :   1925617 / 1800000 photons
Pixel Number 1386 :   2165807 / 1800000 photons
Pixel Number 1387 :   1924557 / 1800000 photons
Pixel Number 1388 :   2005988 / 1800000 photons
Pixel Number 1389 :   2041738 / 1800000 photons
Pixel Number 1390 :   1981053 / 1800000 photons
Pixel Number 1391 :   2015061 / 1800000 photons
Pixel Number 1392 :   2140139 / 1800000 photons
Pixel Number 1393 :   2100415 / 1800000 photons
Pixel Number 1394 :   2133272 / 1800000 photons
Pixel Number 1395 :   2068926 / 1800000 photons
Pixel Number 1396 :   2176549 / 1800000 photons
Pixel Number 1397 :   1987731 / 1800000 photons
Pixel Number 1398 :   1933417 / 1800000 photons
Pixel Number 1399 :   2119597 / 1800000 photons
Pixel Number 1400 :   2006904 / 1800000 photons
Pixel Number 1401 :   1969542 / 1800000 photons
Pixel Number 1402 :   2050929 / 1800000 photons
Pixel Number 1403 :   2126631 / 1800000 photons
Pixel Number 1405 :   2304064 / 1800000 photons
Pixel Number 1406 :   1944632 / 1800000 photons
Pixel Number 1407 :   2057091 / 1800000 photons
Pixel Number 1408 :   2286922 / 1800000 photons
Pixel Number 1409 :   2000991 / 1800000 photons
Pixel Number 1410 :   2032067 / 1800000 photons
Pixel Number 1411 :   2449811 / 1800000 photons
Pixel Number 1412 :   2083606 / 1800000 photons
Pixel Number 1413 :   1815227 / 1800000 photons
Pixel Number 1414 :   2250301 / 1800000 photons
Pixel Number 1415 :   2004802 / 1800000 photons
Pixel Number 1416 :   2030788 / 1800000 photons
Pixel Number 1417 :   1930276 / 1800000 photons
Pixel Number 1418 :   2169005 / 1800000 photons
Pixel Number 1419 :   2171953 / 1800000 photons
Pixel Number 1420 :   1946337 / 1800000 photons
Pixel Number 1421 :   2192487 / 1800000 photons
Pixel Number 1422 :   2030360 / 1800000 photons
Pixel Number 1423 :   1963002 / 1800000 photons
Pixel Number 1424 :   2074662 / 1800000 photons
Pixel Number 1425 :   2139554 / 1800000 photons
Pixel Number 1426 :   1944427 / 1800000 photons
Pixel Number 1427 :   2309731 / 1800000 photons
Pixel Number 1428 :   2075875 / 1800000 photons
Pixel Number 1429 :   1985552 / 1800000 photons
Pixel Number 1430 :   2091825 / 1800000 photons
Pixel Number 1431 :   1968049 / 1800000 photons
Pixel Number 1432 :   1813488 / 1800000 photons
Pixel Number 1433 :   2214785 / 1800000 photons
Pixel Number 1434 :   2104632 / 1800000 photons
Pixel Number 1435 :   1914627 / 1800000 photons
Pixel Number 1436 :   2232697 / 1800000 photons
Pixel Number 1437 :   1981990 / 1800000 photons
Pixel Number 1438 :   2136431 / 1800000 photons
Pixel Number 1439 :   1919049 / 1800000 photons
Pixel Number 1440 :   2280510 / 1800000 photons
Pixel Number 1441 :   2092580 / 1800000 photons
Pixel Number 1442 :   2053810 / 1800000 photons
Pixel Number 1443 :   2254331 / 1800000 photons
Pixel Number 1444 :   1935187 / 1800000 photons
Pixel Number 1445 :   2096442 / 1800000 photons
Pixel Number 1446 :   2232822 / 1800000 photons
Pixel Number 1447 :   2268151 / 1800000 photons
Pixel Number 1449 :   2264201 / 1800000 photons
Pixel Number 1450 :   2166944 / 1800000 photons
Pixel Number 1452 :   2192629 / 1800000 photons
Pixel Number 1453 :   2109663 / 1800000 photons
Pixel Number 1454 :   1872972 / 1800000 photons
Pixel Number 1455 :   2155991 / 1800000 photons
Pixel Number 1456 :   2163218 / 1800000 photons
Pixel Number 1457 :   1860792 / 1800000 photons
Pixel Number 1458 :   1969855 / 1800000 photons
Pixel Number 1459 :   2212884 / 1800000 photons
Pixel Number 1460 :   2104695 / 1800000 photons
Pixel Number 1461 :   2013499 / 1800000 photons
Pixel Number 1462 :   2376026 / 1800000 photons
Pixel Number 1463 :   1975287 / 1800000 photons
Pixel Number 1464 :   2118746 / 1800000 photons
Pixel Number 1465 :   2156882 / 1800000 photons
Pixel Number 1466 :   2248753 / 1800000 photons
Pixel Number 1467 :   2067773 / 1800000 photons
Pixel Number 1468 :   2176781 / 1800000 photons
Pixel Number 1469 :   2204032 / 1800000 photons
Pixel Number 1470 :   1901885 / 1800000 photons
Pixel Number 1471 :   2176072 / 1800000 photons
Pixel Number 1472 :   2168590 / 1800000 photons
Pixel Number 1473 :   2108861 / 1800000 photons
Pixel Number 1474 :   1988802 / 1800000 photons
Pixel Number 1475 :   2400581 / 1800000 photons
Pixel Number 1476 :   1911151 / 1800000 photons
Pixel Number 1477 :   2075805 / 1800000 photons
Pixel Number 1478 :   2119228 / 1800000 photons
Pixel Number 1479 :   1984774 / 1800000 photons
Pixel Number 1480 :   2059431 / 1800000 photons
Pixel Number 1481 :   2311507 / 1800000 photons
Pixel Number 1482 :   2195925 / 1800000 photons
Pixel Number 1483 :   1947435 / 1800000 photons
Pixel Number 1484 :   2359429 / 1800000 photons
Pixel Number 1485 :   1966807 / 1800000 photons
Pixel Number 1486 :   2025870 / 1800000 photons
Pixel Number 1487 :   2192677 / 1800000 photons
Pixel Number 1488 :   2090257 / 1800000 photons
Pixel Number 1489 :   1958416 / 1800000 photons
Pixel Number 1490 :   2232306 / 1800000 photons
Pixel Number 1491 :   2022836 / 1800000 photons
Pixel Number 1492 :   2026467 / 1800000 photons
Pixel Number 1493 :   2263081 / 1800000 photons
Pixel Number 1494 :   2200461 / 1800000 photons
Pixel Number 1495 :   2120745 / 1800000 photons
Pixel Number 1496 :   2005109 / 1800000 photons
Pixel Number 1497 :   2459771 / 1800000 photons
Pixel Number 1498 :   1981655 / 1800000 photons
Pixel Number 1499 :   2177664 / 1800000 photons
Pixel Number 1500 :   2251779 / 1800000 photons
Pixel Number 1501 :   2301427 / 1800000 photons
Pixel Number 1502 :   1937681 / 1800000 photons
Pixel Number 1503 :   2171424 / 1800000 photons
Pixel Number 1504 :   2264778 / 1800000 photons
Pixel Number 1506 :   2446317 / 1800000 photons
Pixel Number 1507 :   2151557 / 1800000 photons
Pixel Number 1508 :   2078540 / 1800000 photons
Pixel Number 1509 :   2150525 / 1800000 photons
Pixel Number 1510 :   2253911 / 1800000 photons
Pixel Number 1511 :   2041523 / 1800000 photons
Pixel Number 1512 :   2044291 / 1800000 photons
Pixel Number 1513 :   2247455 / 1800000 photons
Pixel Number 1514 :   1934610 / 1800000 photons
Pixel Number 1515 :   2291488 / 1800000 photons
Pixel Number 1516 :   2317603 / 1800000 photons
Pixel Number 1517 :   2143416 / 1800000 photons
Pixel Number 1518 :   2021093 / 1800000 photons
Pixel Number 1519 :   2297788 / 1800000 photons
Pixel Number 1520 :   2240933 / 1800000 photons
Pixel Number 1521 :   2151283 / 1800000 photons
Pixel Number 1522 :   2156690 / 1800000 photons
Pixel Number 1523 :   2263822 / 1800000 photons
Pixel Number 1524 :   1929554 / 1800000 photons
Pixel Number 1525 :   2045285 / 1800000 photons
Pixel Number 1526 :   2182803 / 1800000 photons
Pixel Number 1527 :   1925792 / 1800000 photons
Pixel Number 1528 :   2282731 / 1800000 photons
Pixel Number 1529 :   2284781 / 1800000 photons
Pixel Number 1530 :   2057180 / 1800000 photons
Pixel Number 1531 :   2155729 / 1800000 photons
Pixel Number 1532 :   2322467 / 1800000 photons
Pixel Number 1533 :   1875621 / 1800000 photons
Pixel Number 1534 :   2490326 / 1800000 photons
Pixel Number 1535 :   2262336 / 1800000 photons
Pixel Number 1536 :   2011785 / 1800000 photons
Pixel Number 1537 :   2347163 / 1800000 photons
Pixel Number 1538 :   2114653 / 1800000 photons
Pixel Number 1539 :   2246494 / 1800000 photons
Pixel Number 1540 :   1966007 / 1800000 photons
Pixel Number 1541 :   2397565 / 1800000 photons
Pixel Number 1542 :   2165477 / 1800000 photons
Pixel Number 1543 :   2139891 / 1800000 photons
Pixel Number 1544 :   2111707 / 1800000 photons
Pixel Number 1545 :   2420188 / 1800000 photons
Pixel Number 1546 :   1971767 / 1800000 photons
Pixel Number 1547 :   2070754 / 1800000 photons
Pixel Number 1548 :   4947249 / 1800000 photons
Pixel Number 1549 :   2059685 / 1800000 photons
Pixel Number 1550 :   2155159 / 1800000 photons
Pixel Number 1551 :   2463137 / 1800000 photons
Pixel Number 1552 :   1856448 / 1800000 photons
Pixel Number 1553 :   2065382 / 1800000 photons
Pixel Number 1554 :   2352255 / 1800000 photons
Pixel Number 1555 :   1910618 / 1800000 photons
Pixel Number 1556 :   2261860 / 1800000 photons
Pixel Number 1557 :   2307255 / 1800000 photons
Pixel Number 1558 :   1985719 / 1800000 photons
Pixel Number 1559 :   1841517 / 1800000 photons
Pixel Number 1560 :   2364247 / 1800000 photons
Pixel Number 1561 :   2170009 / 1800000 photons
Pixel Number 1562 :   1951041 / 1800000 photons
Pixel Number 1563 :   3247486 / 1800000 photons
Pixel Number 1564 :   2187051 / 1800000 photons
Pixel Number 1565 :   1995175 / 1800000 photons
Pixel Number 1566 :   2106563 / 1800000 photons
Pixel Number 1567 :   2345692 / 1800000 photons
Pixel Number 1568 :   2037223 / 1800000 photons
Pixel Number 1569 :   2453894 / 1800000 photons
Pixel Number 1570 :   2219382 / 1800000 photons
Pixel Number 1571 :   2140286 / 1800000 photons
Pixel Number 1572 :   2058488 / 1800000 photons
Pixel Number 1573 :   2273089 / 1800000 photons
Pixel Number 1574 :   2206667 / 1800000 photons
Pixel Number 1575 :   2038211 / 1800000 photons
Pixel Number 1576 :   2380610 / 1800000 photons
Pixel Number 1577 :   2041433 / 1800000 photons
Pixel Number 1578 :   2276103 / 1800000 photons
Pixel Number 1579 :   2041358 / 1800000 photons
Pixel Number 1580 :   2352225 / 1800000 photons
Pixel Number 1581 :   1897843 / 1800000 photons
Pixel Number 1582 :   2333496 / 1800000 photons
Pixel Number 1583 :   2401306 / 1800000 photons
Pixel Number 1584 :   1967766 / 1800000 photons
Pixel Number 1585 :   2549593 / 1800000 photons
Pixel Number 1586 :   2112839 / 1800000 photons
Pixel Number 1587 :   2028394 / 1800000 photons
Pixel Number 1588 :   2137659 / 1800000 photons
Pixel Number 1589 :   2360932 / 1800000 photons
Pixel Number 1590 :   1996720 / 1800000 photons
Pixel Number 1591 :   2235293 / 1800000 photons
Pixel Number 1592 :   1994217 / 1800000 photons
Pixel Number 1593 :   2194376 / 1800000 photons
Pixel Number 1594 :   2092342 / 1800000 photons
Pixel Number 1595 :   2211990 / 1800000 photons
Pixel Number 1596 :   2094021 / 1800000 photons
Pixel Number 1597 :   2088792 / 1800000 photons
Pixel Number 1598 :   2219475 / 1800000 photons
Pixel Number 1599 :   1950124 / 1800000 photons
Pixel Number 1600 :   2267422 / 1800000 photons
Pixel Number 1601 :   2008872 / 1800000 photons
Pixel Number 1602 :   2445821 / 1800000 photons
Pixel Number 1603 :   1982696 / 1800000 photons
Pixel Number 1604 :   2400226 / 1800000 photons
Pixel Number 1605 :   2298366 / 1800000 photons
Pixel Number 1607 :   2253775 / 1800000 photons
Pixel Number 1608 :   2239491 / 1800000 photons
Pixel Number 1609 :   2048068 / 1800000 photons
Pixel Number 1610 :   2177039 / 1800000 photons
Pixel Number 1611 :   2409518 / 1800000 photons
Pixel Number 1612 :   1964249 / 1800000 photons
Pixel Number 1613 :   2130027 / 1800000 photons
Pixel Number 1614 :   2168439 / 1800000 photons
Pixel Number 1615 :   2255544 / 1800000 photons
Pixel Number 1616 :   2163783 / 1800000 photons
Pixel Number 1617 :   2222843 / 1800000 photons
Pixel Number 1618 :   2246767 / 1800000 photons
Pixel Number 1619 :   1963585 / 1800000 photons
Pixel Number 1620 :   2125153 / 1800000 photons
Pixel Number 1621 :   2386850 / 1800000 photons
Pixel Number 1622 :   2221228 / 1800000 photons
Pixel Number 1623 :   2044936 / 1800000 photons
Pixel Number 1624 :   2390020 / 1800000 photons
Pixel Number 1625 :   2092351 / 1800000 photons
Pixel Number 1626 :   2050190 / 1800000 photons
Pixel Number 1627 :   2237020 / 1800000 photons
Pixel Number 1628 :   2094488 / 1800000 photons
Pixel Number 1629 :   2087946 / 1800000 photons
Pixel Number 1630 :   2412939 / 1800000 photons
Pixel Number 1631 :   2082696 / 1800000 photons
Pixel Number 1632 :   2086684 / 1800000 photons
Pixel Number 1633 :   2044618 / 1800000 photons
Pixel Number 1634 :   1915410 / 1800000 photons
Pixel Number 1635 :   2228364 / 1800000 photons
Pixel Number 1636 :   2149676 / 1800000 photons
Pixel Number 1637 :   2162827 / 1800000 photons
Pixel Number 1638 :   2187034 / 1800000 photons
Pixel Number 1639 :   2247372 / 1800000 photons
Pixel Number 1640 :   2118514 / 1800000 photons
Pixel Number 1641 :   2230916 / 1800000 photons
Pixel Number 1642 :   2235407 / 1800000 photons
Pixel Number 1643 :   2265139 / 1800000 photons
Pixel Number 1644 :   2129739 / 1800000 photons
Pixel Number 1645 :   2200388 / 1800000 photons
Pixel Number 1646 :   2151486 / 1800000 photons
Pixel Number 1647 :   2009347 / 1800000 photons
Pixel Number 1648 :   2319912 / 1800000 photons
Pixel Number 1649 :   2125448 / 1800000 photons
Pixel Number 1650 :   2249580 / 1800000 photons
Pixel Number 1651 :   2005920 / 1800000 photons
Pixel Number 1652 :   2348970 / 1800000 photons
Pixel Number 1653 :   2110314 / 1800000 photons
Pixel Number 1654 :   2027957 / 1800000 photons
Pixel Number 1655 :   2351668 / 1800000 photons
Pixel Number 1656 :   2240679 / 1800000 photons
Pixel Number 1657 :   2228945 / 1800000 photons
Pixel Number 1658 :   2125547 / 1800000 photons
Pixel Number 1659 :   2338640 / 1800000 photons
Pixel Number 1660 :   1986208 / 1800000 photons
Pixel Number 1661 :   2284376 / 1800000 photons
Pixel Number 1662 :   2316293 / 1800000 photons
Pixel Number 1663 :   2205077 / 1800000 photons
Pixel Number 1664 :   2226780 / 1800000 photons
Pixel Number 1665 :   2346924 / 1800000 photons
Pixel Number 1666 :   2019695 / 1800000 photons
Pixel Number 1667 :   2174081 / 1800000 photons
Pixel Number 1668 :   2172782 / 1800000 photons
Pixel Number 1669 :   2230243 / 1800000 photons
Pixel Number 1670 :   2276095 / 1800000 photons
Pixel Number 1671 :   2138636 / 1800000 photons
Pixel Number 1672 :   2327372 / 1800000 photons
Pixel Number 1673 :   1990770 / 1800000 photons
Pixel Number 1674 :   2377600 / 1800000 photons
Pixel Number 1675 :   2182102 / 1800000 photons
Pixel Number 1676 :   2402231 / 1800000 photons
Pixel Number 1677 :   2198336 / 1800000 photons
Pixel Number 1678 :   2243876 / 1800000 photons
Pixel Number 1679 :   2274371 / 1800000 photons
Pixel Number 1680 :   2001887 / 1800000 photons
Pixel Number 1681 :   2501348 / 1800000 photons
Pixel Number 1682 :   1983209 / 1800000 photons
Pixel Number 1683 :   2492630 / 1800000 photons
Pixel Number 1684 :   2198244 / 1800000 photons
Pixel Number 1685 :   2332070 / 1800000 photons
Pixel Number 1686 :   2248592 / 1800000 photons
Pixel Number 1687 :   2219769 / 1800000 photons
Pixel Number 1688 :   2312360 / 1800000 photons
Pixel Number 1689 :   2243056 / 1800000 photons
Pixel Number 1690 :   2470581 / 1800000 photons
Pixel Number 1691 :   2212898 / 1800000 photons
Pixel Number 1692 :   2466999 / 1800000 photons
Pixel Number 1693 :   2527872 / 1800000 photons
Pixel Number 1694 :   2346910 / 1800000 photons
Pixel Number 1695 :   2337124 / 1800000 photons
Pixel Number 1696 :   2194914 / 1800000 photons
Pixel Number 1697 :   2242758 / 1800000 photons
Pixel Number 1698 :   2303637 / 1800000 photons
Pixel Number 1699 :   2183374 / 1800000 photons
Pixel Number 1700 :   2176701 / 1800000 photons
Pixel Number 1701 :   2381892 / 1800000 photons
Pixel Number 1702 :   2228949 / 1800000 photons
Pixel Number 1703 :   2419797 / 1800000 photons
Pixel Number 1704 :   2293064 / 1800000 photons
Pixel Number 1705 :   2291566 / 1800000 photons
Pixel Number 1706 :   2395658 / 1800000 photons
Pixel Number 1707 :   2232989 / 1800000 photons
Pixel Number 1708 :   2138657 / 1800000 photons
Pixel Number 1709 :   2624510 / 1800000 photons
Pixel Number 1710 :   2095677 / 1800000 photons
Pixel Number 1711 :   2407737 / 1800000 photons
Pixel Number 1712 :   2318143 / 1800000 photons
Pixel Number 1713 :   1864794 / 1800000 photons
Pixel Number 1714 :   2442638 / 1800000 photons
Pixel Number 1715 :   2188468 / 1800000 photons
Pixel Number 1716 :   2318545 / 1800000 photons
Pixel Number 1717 :   2226332 / 1800000 photons
Pixel Number 1718 :   2464305 / 1800000 photons
Pixel Number 1719 :   2011036 / 1800000 photons
Pixel Number 1720 :   2358989 / 1800000 photons
Pixel Number 1721 :   2292501 / 1800000 photons
