> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 12:28:03.510741 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.373 +/- 0.199)% 
FWHM of residuals (not absoluted): 1.382 
R value: 1.000 
Average SNR: 413.478 +/- 43.425 
Average X-Shooter Noise included SNR: 413.245 
Average SOXS Noise included SNR: 412.115 
Percentage of photons which were misidentified (total): 0.05169257
Percentage of photons which were misidentified (average per pixel): 0.04381765

Simulation run duration: 0:08:15.623185 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934702 / 1800000 photons
Pixel Number 808 :   1824123 / 1800000 photons
Pixel Number 809 :   1855644 / 1800000 photons
Pixel Number 810 :   1853057 / 1800000 photons
Pixel Number 811 :   1921603 / 1800000 photons
Pixel Number 812 :   1889825 / 1800000 photons
Pixel Number 813 :   1845683 / 1800000 photons
Pixel Number 814 :   1853741 / 1800000 photons
Pixel Number 815 :   1914742 / 1800000 photons
Pixel Number 816 :   1834049 / 1800000 photons
Pixel Number 817 :   1958568 / 1800000 photons
Pixel Number 818 :   1844233 / 1800000 photons
Pixel Number 819 :   1950022 / 1800000 photons
Pixel Number 820 :   1864862 / 1800000 photons
Pixel Number 821 :   1836381 / 1800000 photons
Pixel Number 822 :   1926837 / 1800000 photons
Pixel Number 823 :   1891955 / 1800000 photons
Pixel Number 824 :   1981518 / 1800000 photons
Pixel Number 825 :   1898689 / 1800000 photons
Pixel Number 826 :   1859412 / 1800000 photons
Pixel Number 827 :   1937851 / 1800000 photons
Pixel Number 828 :   1927712 / 1800000 photons
Pixel Number 829 :   2628475 / 1800000 photons
Pixel Number 830 :   1817248 / 1800000 photons
Pixel Number 831 :   1931277 / 1800000 photons
Pixel Number 832 :   1921920 / 1800000 photons
Pixel Number 833 :   1885514 / 1800000 photons
Pixel Number 834 :   1970320 / 1800000 photons
Pixel Number 835 :   1904286 / 1800000 photons
Pixel Number 836 :   1976060 / 1800000 photons
Pixel Number 837 :   1908505 / 1800000 photons
Pixel Number 838 :   1901239 / 1800000 photons
Pixel Number 839 :   1882566 / 1800000 photons
Pixel Number 840 :   2068601 / 1800000 photons
Pixel Number 841 :   1923890 / 1800000 photons
Pixel Number 842 :   1970670 / 1800000 photons
Pixel Number 843 :   1873492 / 1800000 photons
Pixel Number 844 :   1998774 / 1800000 photons
Pixel Number 845 :   1979422 / 1800000 photons
Pixel Number 846 :   1945747 / 1800000 photons
Pixel Number 847 :   1920486 / 1800000 photons
Pixel Number 848 :   2008806 / 1800000 photons
Pixel Number 849 :   1868533 / 1800000 photons
Pixel Number 850 :   1896038 / 1800000 photons
Pixel Number 851 :   2045576 / 1800000 photons
Pixel Number 852 :   2008874 / 1800000 photons
Pixel Number 853 :   1959601 / 1800000 photons
Pixel Number 854 :   2001471 / 1800000 photons
Pixel Number 855 :   1887158 / 1800000 photons
Pixel Number 856 :   2055191 / 1800000 photons
Pixel Number 857 :   2892518 / 1800000 photons
Pixel Number 858 :   2978106 / 1800000 photons
Pixel Number 859 :   2052232 / 1800000 photons
Pixel Number 860 :   2046112 / 1800000 photons
Pixel Number 861 :   1945059 / 1800000 photons
Pixel Number 862 :   1982512 / 1800000 photons
Pixel Number 863 :   2021172 / 1800000 photons
Pixel Number 864 :   1934742 / 1800000 photons
Pixel Number 865 :   2081567 / 1800000 photons
Pixel Number 866 :   1930274 / 1800000 photons
Pixel Number 867 :   1961408 / 1800000 photons
Pixel Number 868 :   2083461 / 1800000 photons
Pixel Number 869 :   1941295 / 1800000 photons
Pixel Number 870 :   2037859 / 1800000 photons
Pixel Number 871 :   2001593 / 1800000 photons
Pixel Number 872 :   1994018 / 1800000 photons
Pixel Number 873 :   2048023 / 1800000 photons
Pixel Number 874 :   1990554 / 1800000 photons
Pixel Number 875 :   2011454 / 1800000 photons
Pixel Number 876 :   2055133 / 1800000 photons
Pixel Number 877 :   2118225 / 1800000 photons
Pixel Number 878 :   1907321 / 1800000 photons
Pixel Number 879 :   2060540 / 1800000 photons
Pixel Number 880 :   2004890 / 1800000 photons
Pixel Number 881 :   2009916 / 1800000 photons
Pixel Number 882 :   2083282 / 1800000 photons
Pixel Number 883 :   2013010 / 1800000 photons
Pixel Number 884 :   1949792 / 1800000 photons
Pixel Number 885 :   2160779 / 1800000 photons
Pixel Number 886 :   2017744 / 1800000 photons
Pixel Number 887 :   2093225 / 1800000 photons
Pixel Number 888 :   1977590 / 1800000 photons
Pixel Number 889 :   2042168 / 1800000 photons
Pixel Number 890 :   2067369 / 1800000 photons
Pixel Number 891 :   1987455 / 1800000 photons
Pixel Number 892 :   2085626 / 1800000 photons
Pixel Number 893 :   2120993 / 1800000 photons
Pixel Number 894 :   2048085 / 1800000 photons
Pixel Number 895 :   2036144 / 1800000 photons
Pixel Number 896 :   2579668 / 1800000 photons
Pixel Number 897 :   2100303 / 1800000 photons
Pixel Number 898 :   1956600 / 1800000 photons
Pixel Number 899 :   2156765 / 1800000 photons
Pixel Number 900 :   2001346 / 1800000 photons
Pixel Number 901 :   2194268 / 1800000 photons
Pixel Number 902 :   2026761 / 1800000 photons
Pixel Number 903 :   2009138 / 1800000 photons
Pixel Number 904 :   2153891 / 1800000 photons
Pixel Number 905 :   2017520 / 1800000 photons
Pixel Number 906 :   2114564 / 1800000 photons
Pixel Number 907 :   2073704 / 1800000 photons
Pixel Number 908 :   2002257 / 1800000 photons
Pixel Number 909 :   2112231 / 1800000 photons
Pixel Number 910 :   2121071 / 1800000 photons
Pixel Number 911 :   2121928 / 1800000 photons
Pixel Number 912 :   2026187 / 1800000 photons
Pixel Number 913 :   2129797 / 1800000 photons
Pixel Number 914 :   2062344 / 1800000 photons
Pixel Number 915 :   2072302 / 1800000 photons
Pixel Number 916 :   2149466 / 1800000 photons
Pixel Number 917 :   2040133 / 1800000 photons
Pixel Number 918 :   2224735 / 1800000 photons
Pixel Number 919 :   2668909 / 1800000 photons
Pixel Number 920 :   2734216 / 1800000 photons
Pixel Number 921 :   2159235 / 1800000 photons
Pixel Number 922 :   2088880 / 1800000 photons
Pixel Number 923 :   2101687 / 1800000 photons
Pixel Number 924 :   2149836 / 1800000 photons
Pixel Number 925 :   2031693 / 1800000 photons
Pixel Number 926 :   2185216 / 1800000 photons
Pixel Number 927 :   2144627 / 1800000 photons
Pixel Number 928 :   2107981 / 1800000 photons
Pixel Number 929 :   2398699 / 1800000 photons
Pixel Number 930 :   2175861 / 1800000 photons
Pixel Number 931 :   2081910 / 1800000 photons
Pixel Number 932 :   2097006 / 1800000 photons
Pixel Number 933 :   2158670 / 1800000 photons
Pixel Number 934 :   2127094 / 1800000 photons
Pixel Number 935 :   2190695 / 1800000 photons
Pixel Number 936 :   2105246 / 1800000 photons
Pixel Number 937 :   1988539 / 1800000 photons
Pixel Number 938 :   2345577 / 1800000 photons
Pixel Number 939 :   2066629 / 1800000 photons
Pixel Number 940 :   2177216 / 1800000 photons
Pixel Number 941 :   2132806 / 1800000 photons
Pixel Number 942 :   2197844 / 1800000 photons
Pixel Number 943 :   2102163 / 1800000 photons
Pixel Number 944 :   2134027 / 1800000 photons
Pixel Number 945 :   2182327 / 1800000 photons
Pixel Number 946 :   2143873 / 1800000 photons
Pixel Number 947 :   2140301 / 1800000 photons
Pixel Number 948 :   2072413 / 1800000 photons
Pixel Number 949 :   2171312 / 1800000 photons
Pixel Number 950 :   2169188 / 1800000 photons
Pixel Number 951 :   2163324 / 1800000 photons
Pixel Number 952 :   2249583 / 1800000 photons
Pixel Number 953 :   2084400 / 1800000 photons
Pixel Number 954 :   2103466 / 1800000 photons
Pixel Number 955 :   2192119 / 1800000 photons
Pixel Number 956 :   2103944 / 1800000 photons
Pixel Number 957 :   2092216 / 1800000 photons
Pixel Number 958 :   2221771 / 1800000 photons
Pixel Number 959 :   2238446 / 1800000 photons
Pixel Number 960 :   2076038 / 1800000 photons
Pixel Number 961 :   2198885 / 1800000 photons
Pixel Number 962 :   2151230 / 1800000 photons
Pixel Number 963 :   2199020 / 1800000 photons
Pixel Number 964 :   2145641 / 1800000 photons
Pixel Number 965 :   2135599 / 1800000 photons
Pixel Number 966 :   2125812 / 1800000 photons
Pixel Number 967 :   2526600 / 1800000 photons
Pixel Number 968 :   2149240 / 1800000 photons
Pixel Number 969 :   2216906 / 1800000 photons
Pixel Number 970 :   2138742 / 1800000 photons
Pixel Number 971 :   2159838 / 1800000 photons
Pixel Number 972 :   2180316 / 1800000 photons
Pixel Number 973 :   2096698 / 1800000 photons
Pixel Number 974 :   2202889 / 1800000 photons
Pixel Number 975 :   2239157 / 1800000 photons
Pixel Number 976 :   2114045 / 1800000 photons
Pixel Number 977 :   2210744 / 1800000 photons
Pixel Number 978 :   2084774 / 1800000 photons
Pixel Number 979 :   2210097 / 1800000 photons
Pixel Number 980 :   2169210 / 1800000 photons
Pixel Number 981 :   2343757 / 1800000 photons
Pixel Number 982 :   2096697 / 1800000 photons
Pixel Number 983 :   2309276 / 1800000 photons
Pixel Number 984 :   2127739 / 1800000 photons
Pixel Number 985 :   2168737 / 1800000 photons
Pixel Number 986 :   2556492 / 1800000 photons
Pixel Number 987 :   2427807 / 1800000 photons
Pixel Number 988 :   2213145 / 1800000 photons
Pixel Number 989 :   2162417 / 1800000 photons
Pixel Number 990 :   2133126 / 1800000 photons
Pixel Number 991 :   2262337 / 1800000 photons
Pixel Number 992 :   2194715 / 1800000 photons
Pixel Number 993 :   2208774 / 1800000 photons
Pixel Number 994 :   2167787 / 1800000 photons
Pixel Number 995 :   2147704 / 1800000 photons
Pixel Number 996 :   2113297 / 1800000 photons
Pixel Number 997 :   2216705 / 1800000 photons
Pixel Number 998 :   2163560 / 1800000 photons
Pixel Number 999 :   2149117 / 1800000 photons
Pixel Number 1000 :   2304421 / 1800000 photons
Pixel Number 1001 :   2088681 / 1800000 photons
Pixel Number 1002 :   2144836 / 1800000 photons
Pixel Number 1003 :   2225835 / 1800000 photons
Pixel Number 1004 :   2139455 / 1800000 photons
Pixel Number 1005 :   2116248 / 1800000 photons
Pixel Number 1006 :   2207204 / 1800000 photons
Pixel Number 1007 :   2063467 / 1800000 photons
Pixel Number 1008 :   2524636 / 1800000 photons
Pixel Number 1009 :   2497839 / 1800000 photons
Pixel Number 1010 :   2147655 / 1800000 photons
Pixel Number 1011 :   2157617 / 1800000 photons
Pixel Number 1012 :   2140885 / 1800000 photons
Pixel Number 1013 :   2078303 / 1800000 photons
Pixel Number 1014 :   2143357 / 1800000 photons
Pixel Number 1015 :   2141483 / 1800000 photons
Pixel Number 1016 :   2144748 / 1800000 photons
Pixel Number 1017 :   2203623 / 1800000 photons
Pixel Number 1018 :   2099788 / 1800000 photons
Pixel Number 1019 :   2046356 / 1800000 photons
Pixel Number 1020 :   2231866 / 1800000 photons
Pixel Number 1021 :   2050768 / 1800000 photons
Pixel Number 1022 :   2210333 / 1800000 photons
Pixel Number 1023 :   2065125 / 1800000 photons
Pixel Number 1024 :   2378428 / 1800000 photons
Pixel Number 1025 :   2124509 / 1800000 photons
Pixel Number 1026 :   2080798 / 1800000 photons
Pixel Number 1027 :   2196850 / 1800000 photons
Pixel Number 1028 :   2169339 / 1800000 photons
Pixel Number 1029 :   2207120 / 1800000 photons
Pixel Number 1030 :   2102963 / 1800000 photons
Pixel Number 1031 :   2295334 / 1800000 photons
Pixel Number 1032 :   2201668 / 1800000 photons
Pixel Number 1033 :   2173935 / 1800000 photons
Pixel Number 1034 :   2310431 / 1800000 photons
Pixel Number 1035 :   2095117 / 1800000 photons
Pixel Number 1036 :   2258218 / 1800000 photons
Pixel Number 1037 :   2214995 / 1800000 photons
Pixel Number 1038 :   2201509 / 1800000 photons
Pixel Number 1039 :   2647823 / 1800000 photons
Pixel Number 1040 :   2555859 / 1800000 photons
Pixel Number 1041 :   2294570 / 1800000 photons
Pixel Number 1042 :   2277673 / 1800000 photons
Pixel Number 1043 :   2271533 / 1800000 photons
Pixel Number 1044 :   2209134 / 1800000 photons
Pixel Number 1045 :   2317212 / 1800000 photons
Pixel Number 1046 :   2263025 / 1800000 photons
Pixel Number 1047 :   2254506 / 1800000 photons
Pixel Number 1048 :   2268463 / 1800000 photons
Pixel Number 1049 :   2358772 / 1800000 photons
Pixel Number 1050 :   2250555 / 1800000 photons
Pixel Number 1051 :   2478040 / 1800000 photons
Pixel Number 1052 :   2397661 / 1800000 photons
Pixel Number 1053 :   2374845 / 1800000 photons
Pixel Number 1054 :   2229944 / 1800000 photons
Pixel Number 1055 :   2224808 / 1800000 photons
Pixel Number 1056 :   2431147 / 1800000 photons
Pixel Number 1057 :   2311276 / 1800000 photons
Pixel Number 1058 :   2298963 / 1800000 photons
Pixel Number 1059 :   2490673 / 1800000 photons
Pixel Number 1060 :   2336346 / 1800000 photons
Pixel Number 1061 :   2682189 / 1800000 photons
Pixel Number 1062 :   2344336 / 1800000 photons
Pixel Number 1063 :   2383222 / 1800000 photons
Pixel Number 1064 :   2229614 / 1800000 photons
Pixel Number 1065 :   2494349 / 1800000 photons
Pixel Number 1066 :   2304557 / 1800000 photons
Pixel Number 1067 :   2354855 / 1800000 photons
Pixel Number 1068 :   2398964 / 1800000 photons
Pixel Number 1069 :   2299301 / 1800000 photons
Pixel Number 1070 :   2491309 / 1800000 photons
Pixel Number 1071 :   2293282 / 1800000 photons
Pixel Number 1072 :   2340284 / 1800000 photons
Pixel Number 1073 :   2434943 / 1800000 photons
Pixel Number 1074 :   2734646 / 1800000 photons
Pixel Number 1075 :   2837395 / 1800000 photons
Pixel Number 1076 :   2395329 / 1800000 photons
Pixel Number 1077 :   2425701 / 1800000 photons
Pixel Number 1078 :   2306595 / 1800000 photons
Pixel Number 1079 :   2459579 / 1800000 photons
Pixel Number 1080 :   2383045 / 1800000 photons
Pixel Number 1081 :   2433526 / 1800000 photons
Pixel Number 1082 :   2557094 / 1800000 photons
Pixel Number 1083 :   2280520 / 1800000 photons
Pixel Number 1084 :   2457305 / 1800000 photons
Pixel Number 1085 :   2382105 / 1800000 photons
Pixel Number 1086 :   2400587 / 1800000 photons
Pixel Number 1087 :   2494592 / 1800000 photons
Pixel Number 1088 :   2418205 / 1800000 photons
Pixel Number 1089 :   2345237 / 1800000 photons
Pixel Number 1090 :   2594709 / 1800000 photons
Pixel Number 1091 :   2424310 / 1800000 photons
Pixel Number 1092 :   2408218 / 1800000 photons
Pixel Number 1093 :   2445928 / 1800000 photons
Pixel Number 1094 :   2407811 / 1800000 photons
Pixel Number 1095 :   2397114 / 1800000 photons
Pixel Number 1096 :   2448329 / 1800000 photons
Pixel Number 1097 :   2496682 / 1800000 photons
Pixel Number 1098 :   2533588 / 1800000 photons
Pixel Number 1099 :   2569965 / 1800000 photons
Pixel Number 1100 :   2454388 / 1800000 photons
Pixel Number 1101 :   2457496 / 1800000 photons
Pixel Number 1102 :   2495912 / 1800000 photons
Pixel Number 1103 :   2344414 / 1800000 photons
Pixel Number 1104 :   2904154 / 1800000 photons
Pixel Number 1105 :   2402272 / 1800000 photons
Pixel Number 1106 :   2560460 / 1800000 photons
Pixel Number 1107 :   2529519 / 1800000 photons
Pixel Number 1108 :   2412479 / 1800000 photons
Pixel Number 1109 :   2550746 / 1800000 photons
Pixel Number 1110 :   2501117 / 1800000 photons
Pixel Number 1111 :   2552048 / 1800000 photons
Pixel Number 1112 :   2447282 / 1800000 photons
Pixel Number 1113 :   2419729 / 1800000 photons
Pixel Number 1114 :   2477749 / 1800000 photons
Pixel Number 1115 :   2552959 / 1800000 photons
Pixel Number 1116 :   2570182 / 1800000 photons
Pixel Number 1117 :   2436323 / 1800000 photons
Pixel Number 1118 :   2635236 / 1800000 photons
Pixel Number 1119 :   2422599 / 1800000 photons
Pixel Number 1120 :   2522825 / 1800000 photons
Pixel Number 1121 :   2593117 / 1800000 photons
Pixel Number 1122 :   2520164 / 1800000 photons
Pixel Number 1123 :   2602729 / 1800000 photons
Pixel Number 1124 :   2478620 / 1800000 photons
Pixel Number 1125 :   2509148 / 1800000 photons
Pixel Number 1126 :   2523646 / 1800000 photons
Pixel Number 1127 :   2597737 / 1800000 photons
Pixel Number 1128 :   2519611 / 1800000 photons
Pixel Number 1129 :   2595505 / 1800000 photons
Pixel Number 1130 :   2391360 / 1800000 photons
Pixel Number 1131 :   2607492 / 1800000 photons
Pixel Number 1132 :   2565081 / 1800000 photons
Pixel Number 1133 :   2530325 / 1800000 photons
Pixel Number 1134 :   2501007 / 1800000 photons
Pixel Number 1135 :   2630939 / 1800000 photons
Pixel Number 1136 :   2580740 / 1800000 photons
Pixel Number 1137 :   2523640 / 1800000 photons
Pixel Number 1138 :   2738119 / 1800000 photons
Pixel Number 1139 :   2589501 / 1800000 photons
Pixel Number 1140 :   2555917 / 1800000 photons
Pixel Number 1141 :   2636122 / 1800000 photons
Pixel Number 1142 :   2433014 / 1800000 photons
Pixel Number 1143 :   2699023 / 1800000 photons
Pixel Number 1144 :   2498768 / 1800000 photons
Pixel Number 1145 :   2613850 / 1800000 photons
Pixel Number 1146 :   2550399 / 1800000 photons
Pixel Number 1147 :   2647173 / 1800000 photons
Pixel Number 1148 :   2509088 / 1800000 photons
Pixel Number 1149 :   2580922 / 1800000 photons
Pixel Number 1150 :   2606054 / 1800000 photons
Pixel Number 1151 :   2556712 / 1800000 photons
Pixel Number 1152 :   2657939 / 1800000 photons
Pixel Number 1153 :   2515549 / 1800000 photons
Pixel Number 1154 :   2579426 / 1800000 photons
Pixel Number 1155 :   2766872 / 1800000 photons
Pixel Number 1156 :   2513757 / 1800000 photons
Pixel Number 1157 :   2716195 / 1800000 photons
Pixel Number 1158 :   2524342 / 1800000 photons
Pixel Number 1159 :   2672082 / 1800000 photons
Pixel Number 1160 :   2600851 / 1800000 photons
Pixel Number 1161 :   2587997 / 1800000 photons
Pixel Number 1162 :   2543103 / 1800000 photons
Pixel Number 1163 :   2697642 / 1800000 photons
Pixel Number 1164 :   2705458 / 1800000 photons
Pixel Number 1165 :   2486308 / 1800000 photons
Pixel Number 1166 :   2687871 / 1800000 photons
Pixel Number 1167 :   2593682 / 1800000 photons
Pixel Number 1168 :   2514623 / 1800000 photons
Pixel Number 1169 :   2686113 / 1800000 photons
Pixel Number 1170 :   2591987 / 1800000 photons
Pixel Number 1171 :   2445891 / 1800000 photons
Pixel Number 1172 :   2818164 / 1800000 photons
Pixel Number 1173 :   2597320 / 1800000 photons
Pixel Number 1174 :   2666782 / 1800000 photons
Pixel Number 1175 :   2610186 / 1800000 photons
Pixel Number 1176 :   2527026 / 1800000 photons
Pixel Number 1177 :   2705018 / 1800000 photons
Pixel Number 1178 :   2564473 / 1800000 photons
Pixel Number 1179 :   2718418 / 1800000 photons
Pixel Number 1180 :   2764860 / 1800000 photons
Pixel Number 1181 :   2575498 / 1800000 photons
Pixel Number 1182 :   2630239 / 1800000 photons
Pixel Number 1183 :   2824932 / 1800000 photons
Pixel Number 1184 :   2722980 / 1800000 photons
Pixel Number 1185 :   4796694 / 1800000 photons
Pixel Number 1186 :   2785757 / 1800000 photons
Pixel Number 1187 :   2581307 / 1800000 photons
Pixel Number 1188 :   2825252 / 1800000 photons
Pixel Number 1189 :   2552685 / 1800000 photons
Pixel Number 1190 :   2532195 / 1800000 photons
Pixel Number 1191 :   2749712 / 1800000 photons
Pixel Number 1192 :   2528436 / 1800000 photons
Pixel Number 1193 :   2706095 / 1800000 photons
Pixel Number 1194 :   3465530 / 1800000 photons
Pixel Number 1195 :   2581425 / 1800000 photons
Pixel Number 1196 :   2753398 / 1800000 photons
Pixel Number 1197 :   2582956 / 1800000 photons
Pixel Number 1198 :   2744963 / 1800000 photons
Pixel Number 1199 :   2597771 / 1800000 photons
Pixel Number 1200 :   2781001 / 1800000 photons
Pixel Number 1201 :   2532579 / 1800000 photons
Pixel Number 1202 :   2690836 / 1800000 photons
Pixel Number 1203 :   2777030 / 1800000 photons
Pixel Number 1204 :   2670702 / 1800000 photons
Pixel Number 1205 :   2843928 / 1800000 photons
Pixel Number 1206 :   2591885 / 1800000 photons
Pixel Number 1207 :   2578093 / 1800000 photons
Pixel Number 1208 :   2899670 / 1800000 photons
Pixel Number 1209 :   2695398 / 1800000 photons
Pixel Number 1210 :   2599400 / 1800000 photons
Pixel Number 1211 :   2712832 / 1800000 photons
Pixel Number 1212 :   2595211 / 1800000 photons
Pixel Number 1213 :   2773004 / 1800000 photons
Pixel Number 1214 :   2755560 / 1800000 photons
Pixel Number 1215 :   2654008 / 1800000 photons
Pixel Number 1216 :   2700081 / 1800000 photons
Pixel Number 1217 :   2696371 / 1800000 photons
Pixel Number 1218 :   2516605 / 1800000 photons
Pixel Number 1219 :   2589365 / 1800000 photons
Pixel Number 1220 :   2570761 / 1800000 photons
Pixel Number 1221 :   2632060 / 1800000 photons
Pixel Number 1222 :   2656588 / 1800000 photons
Pixel Number 1223 :   2636528 / 1800000 photons
Pixel Number 1224 :   2591349 / 1800000 photons
Pixel Number 1225 :   2856687 / 1800000 photons
Pixel Number 1226 :   2576007 / 1800000 photons
Pixel Number 1227 :   2737422 / 1800000 photons
Pixel Number 1228 :   2560814 / 1800000 photons
Pixel Number 1229 :   2811678 / 1800000 photons
Pixel Number 1230 :   2673845 / 1800000 photons
Pixel Number 1231 :   2738232 / 1800000 photons
Pixel Number 1232 :   2802608 / 1800000 photons
Pixel Number 1233 :   2687436 / 1800000 photons
Pixel Number 1234 :   2791922 / 1800000 photons
Pixel Number 1235 :   2509511 / 1800000 photons
Pixel Number 1236 :   2678809 / 1800000 photons
Pixel Number 1237 :   2805258 / 1800000 photons
Pixel Number 1238 :   2655758 / 1800000 photons
Pixel Number 1239 :   2886887 / 1800000 photons
Pixel Number 1240 :   2483656 / 1800000 photons
Pixel Number 1241 :   2672724 / 1800000 photons
Pixel Number 1242 :   2682062 / 1800000 photons
Pixel Number 1243 :   2628596 / 1800000 photons
Pixel Number 1244 :   2612383 / 1800000 photons
Pixel Number 1245 :   2706650 / 1800000 photons
Pixel Number 1246 :   2800582 / 1800000 photons
Pixel Number 1247 :   2652248 / 1800000 photons
Pixel Number 1248 :   2838998 / 1800000 photons
Pixel Number 1249 :   2689910 / 1800000 photons
Pixel Number 1250 :   2709377 / 1800000 photons
Pixel Number 1251 :   2701612 / 1800000 photons
Pixel Number 1252 :   2694272 / 1800000 photons
Pixel Number 1253 :   2552679 / 1800000 photons
Pixel Number 1254 :   2758213 / 1800000 photons
Pixel Number 1255 :   2744883 / 1800000 photons
Pixel Number 1256 :   2825474 / 1800000 photons
Pixel Number 1257 :   2723618 / 1800000 photons
Pixel Number 1258 :   2750550 / 1800000 photons
Pixel Number 1259 :   2793851 / 1800000 photons
Pixel Number 1260 :   2677413 / 1800000 photons
Pixel Number 1261 :   2735089 / 1800000 photons
Pixel Number 1262 :   2734503 / 1800000 photons
Pixel Number 1263 :   2726735 / 1800000 photons
Pixel Number 1264 :   2846259 / 1800000 photons
