> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:09:56.324707 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (37.047 +/- 20.424)% 
FWHM of residuals (not absoluted): 100992.773 
R value: 0.016 
Average SNR: 919.166 +/- 142.807 
Average X-Shooter Noise included SNR: 919.070 
Average SOXS Noise included SNR: 919.136 
Percentage of photons which were misidentified (total): 0.09269767
Percentage of photons which were misidentified (average per pixel): 0.07230218

Simulation run duration: 0:08:58.164080 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4608953 / 180000 photons
Pixel Number 60 :   4907841 / 180000 photons
Pixel Number 62 :   4728850 / 180000 photons
Pixel Number 63 :   4861676 / 180000 photons
Pixel Number 64 :   4910650 / 180000 photons
Pixel Number 65 :   4844456 / 180000 photons
Pixel Number 66 :   4893181 / 180000 photons
Pixel Number 68 :   4898091 / 180000 photons
Pixel Number 70 :   4884763 / 180000 photons
Pixel Number 71 :   4966331 / 180000 photons
Pixel Number 72 :   4966294 / 180000 photons
Pixel Number 73 :   4675523 / 180000 photons
Pixel Number 76 :   5058713 / 180000 photons
Pixel Number 77 :   4878903 / 180000 photons
Pixel Number 79 :   4929961 / 180000 photons
Pixel Number 80 :   4849830 / 180000 photons
Pixel Number 82 :   4946695 / 180000 photons
Pixel Number 83 :   4769137 / 180000 photons
Pixel Number 85 :   4994632 / 180000 photons
Pixel Number 86 :   4902495 / 180000 photons
Pixel Number 87 :   5022994 / 180000 photons
Pixel Number 88 :   4823578 / 180000 photons
Pixel Number 89 :   5158130 / 180000 photons
Pixel Number 90 :   5002578 / 180000 photons
Pixel Number 91 :   4964959 / 180000 photons
Pixel Number 92 :   4991132 / 180000 photons
Pixel Number 93 :   4912690 / 180000 photons
Pixel Number 95 :   5080646 / 180000 photons
Pixel Number 96 :   5018797 / 180000 photons
Pixel Number 97 :   5108941 / 180000 photons
Pixel Number 98 :   5114565 / 180000 photons
Pixel Number 99 :   4865778 / 180000 photons
Pixel Number 100 :   5064991 / 180000 photons
Pixel Number 104 :   4928581 / 180000 photons
Pixel Number 105 :   5145643 / 180000 photons
Pixel Number 106 :   5108228 / 180000 photons
Pixel Number 107 :   5045355 / 180000 photons
Pixel Number 108 :   5096974 / 180000 photons
Pixel Number 109 :   5173598 / 180000 photons
Pixel Number 110 :   4908126 / 180000 photons
Pixel Number 111 :   5195976 / 180000 photons
Pixel Number 112 :   5076742 / 180000 photons
Pixel Number 114 :   5216382 / 180000 photons
Pixel Number 115 :   5016518 / 180000 photons
Pixel Number 116 :   5121779 / 180000 photons
Pixel Number 117 :   5163251 / 180000 photons
Pixel Number 118 :   5245652 / 180000 photons
Pixel Number 119 :   5209593 / 180000 photons
Pixel Number 120 :   5051401 / 180000 photons
Pixel Number 121 :   5267284 / 180000 photons
Pixel Number 122 :   5279990 / 180000 photons
Pixel Number 123 :   5139819 / 180000 photons
Pixel Number 124 :   5226079 / 180000 photons
Pixel Number 125 :   4991235 / 180000 photons
Pixel Number 127 :   5305410 / 180000 photons
Pixel Number 129 :   5329283 / 180000 photons
Pixel Number 130 :   5318989 / 180000 photons
Pixel Number 131 :   5012572 / 180000 photons
Pixel Number 132 :   5255796 / 180000 photons
Pixel Number 133 :   5276654 / 180000 photons
Pixel Number 134 :   5320479 / 180000 photons
Pixel Number 135 :   5366437 / 180000 photons
Pixel Number 136 :   5154578 / 180000 photons
Pixel Number 137 :   5351003 / 180000 photons
Pixel Number 138 :   5407261 / 180000 photons
Pixel Number 139 :   5246218 / 180000 photons
Pixel Number 141 :   5182587 / 180000 photons
Pixel Number 143 :   5402040 / 180000 photons
Pixel Number 144 :   5342935 / 180000 photons
Pixel Number 145 :   5391969 / 180000 photons
Pixel Number 147 :   5442586 / 180000 photons
Pixel Number 148 :   5467898 / 180000 photons
Pixel Number 150 :   5430508 / 180000 photons
Pixel Number 151 :   5642119 / 180000 photons
Pixel Number 152 :   5213287 / 180000 photons
Pixel Number 153 :   5501947 / 180000 photons
Pixel Number 154 :   5388274 / 180000 photons
Pixel Number 156 :   5518910 / 180000 photons
Pixel Number 157 :   5309406 / 180000 photons
Pixel Number 158 :   5428303 / 180000 photons
Pixel Number 159 :   5543978 / 180000 photons
Pixel Number 160 :   5340456 / 180000 photons
Pixel Number 161 :   5525893 / 180000 photons
Pixel Number 162 :   5314685 / 180000 photons
Pixel Number 164 :   5564257 / 180000 photons
Pixel Number 165 :   5439192 / 180000 photons
Pixel Number 166 :   5577284 / 180000 photons
Pixel Number 167 :   5593223 / 180000 photons
Pixel Number 168 :   5384543 / 180000 photons
Pixel Number 169 :   5631480 / 180000 photons
Pixel Number 170 :   5550224 / 180000 photons
Pixel Number 172 :   5620170 / 180000 photons
Pixel Number 173 :   5386234 / 180000 photons
Pixel Number 174 :   5650736 / 180000 photons
Pixel Number 176 :   5575961 / 180000 photons
Pixel Number 179 :   5693133 / 180000 photons
Pixel Number 180 :   5666470 / 180000 photons
Pixel Number 181 :   5615739 / 180000 photons
Pixel Number 182 :   5699618 / 180000 photons
Pixel Number 183 :   5482212 / 180000 photons
Pixel Number 184 :   5717637 / 180000 photons
Pixel Number 185 :   5655513 / 180000 photons
Pixel Number 186 :   5638761 / 180000 photons
Pixel Number 187 :   5739476 / 180000 photons
Pixel Number 188 :   5888217 / 180000 photons
Pixel Number 189 :   5510440 / 180000 photons
Pixel Number 190 :   5758698 / 180000 photons
Pixel Number 191 :   5598441 / 180000 photons
Pixel Number 192 :   5758297 / 180000 photons
Pixel Number 193 :   5773167 / 180000 photons
Pixel Number 194 :   5559801 / 180000 photons
Pixel Number 195 :   5784438 / 180000 photons
Pixel Number 196 :   5801318 / 180000 photons
Pixel Number 197 :   5700517 / 180000 photons
Pixel Number 198 :   5705837 / 180000 photons
Pixel Number 199 :   5568182 / 180000 photons
Pixel Number 201 :   5824460 / 180000 photons
Pixel Number 202 :   5713181 / 180000 photons
Pixel Number 203 :   5840278 / 180000 photons
Pixel Number 204 :   5767984 / 180000 photons
Pixel Number 205 :   5631242 / 180000 photons
Pixel Number 206 :   5859799 / 180000 photons
Pixel Number 208 :   5879996 / 180000 photons
Pixel Number 209 :   5893355 / 180000 photons
Pixel Number 210 :   5654831 / 180000 photons
Pixel Number 211 :   5829172 / 180000 photons
Pixel Number 212 :   5834965 / 180000 photons
Pixel Number 213 :   6079724 / 180000 photons
Pixel Number 214 :   5930236 / 180000 photons
Pixel Number 215 :   5692019 / 180000 photons
Pixel Number 216 :   5941110 / 180000 photons
Pixel Number 218 :   5796092 / 180000 photons
Pixel Number 221 :   5970127 / 180000 photons
Pixel Number 222 :   5987572 / 180000 photons
Pixel Number 223 :   5906938 / 180000 photons
Pixel Number 224 :   5898298 / 180000 photons
Pixel Number 225 :   6169509 / 180000 photons
Pixel Number 226 :   5759814 / 180000 photons
Pixel Number 227 :   6013571 / 180000 photons
Pixel Number 228 :   5936538 / 180000 photons
Pixel Number 230 :   6029559 / 180000 photons
Pixel Number 231 :   5713744 / 180000 photons
Pixel Number 233 :   6064395 / 180000 photons
Pixel Number 234 :   5976450 / 180000 photons
Pixel Number 236 :   5821519 / 180000 photons
Pixel Number 238 :   6097650 / 180000 photons
Pixel Number 239 :   6013245 / 180000 photons
Pixel Number 240 :   6109595 / 180000 photons
Pixel Number 242 :   6127755 / 180000 photons
Pixel Number 243 :   6114050 / 180000 photons
Pixel Number 246 :   6147549 / 180000 photons
Pixel Number 248 :   6165993 / 180000 photons
Pixel Number 251 :   6094625 / 180000 photons
Pixel Number 252 :   5926344 / 180000 photons
Pixel Number 253 :   6206500 / 180000 photons
Pixel Number 254 :   6192775 / 180000 photons
Pixel Number 255 :   6137667 / 180000 photons
Pixel Number 256 :   6210992 / 180000 photons
Pixel Number 258 :   6227807 / 180000 photons
Pixel Number 259 :   6252556 / 180000 photons
Pixel Number 260 :   6161672 / 180000 photons
Pixel Number 261 :   6261365 / 180000 photons
Pixel Number 262 :   6426659 / 180000 photons
Pixel Number 263 :   6010803 / 180000 photons
Pixel Number 264 :   6189324 / 180000 photons
Pixel Number 265 :   6199841 / 180000 photons
Pixel Number 266 :   6298382 / 180000 photons
Pixel Number 267 :   6290244 / 180000 photons
Pixel Number 268 :   6063224 / 180000 photons
Pixel Number 269 :   6303761 / 180000 photons
Pixel Number 271 :   6243966 / 180000 photons
Pixel Number 272 :   6352905 / 180000 photons
Pixel Number 273 :   6087380 / 180000 photons
Pixel Number 274 :   6352876 / 180000 photons
Pixel Number 275 :   6536886 / 180000 photons
Pixel Number 276 :   6284830 / 180000 photons
Pixel Number 277 :   6282859 / 180000 photons
Pixel Number 278 :   6125473 / 180000 photons
Pixel Number 279 :   6400528 / 180000 photons
Pixel Number 280 :   6390462 / 180000 photons
Pixel Number 281 :   6338461 / 180000 photons
Pixel Number 284 :   6060142 / 180000 photons
Pixel Number 285 :   6452452 / 180000 photons
Pixel Number 287 :   6626301 / 180000 photons
Pixel Number 288 :   6475036 / 180000 photons
Pixel Number 289 :   6204747 / 180000 photons
Pixel Number 290 :   6374092 / 180000 photons
Pixel Number 291 :   6479179 / 180000 photons
Pixel Number 292 :   6426101 / 180000 photons
Pixel Number 293 :   6486470 / 180000 photons
Pixel Number 295 :   6501230 / 180000 photons
Pixel Number 296 :   6532275 / 180000 photons
Pixel Number 297 :   6325658 / 180000 photons
Pixel Number 299 :   6674258 / 180000 photons
Pixel Number 300 :   6303079 / 180000 photons
Pixel Number 303 :   6472927 / 180000 photons
Pixel Number 304 :   6571034 / 180000 photons
Pixel Number 305 :   6344125 / 180000 photons
Pixel Number 306 :   6588717 / 180000 photons
Pixel Number 307 :   6538861 / 180000 photons
Pixel Number 308 :   6594884 / 180000 photons
Pixel Number 309 :   6615526 / 180000 photons
Pixel Number 311 :   6654205 / 180000 photons
Pixel Number 312 :   6821833 / 180000 photons
Pixel Number 314 :   6668071 / 180000 photons
Pixel Number 315 :   6389703 / 180000 photons
Pixel Number 316 :   6686591 / 180000 photons
Pixel Number 317 :   6541770 / 180000 photons
Pixel Number 318 :   6604600 / 180000 photons
Pixel Number 319 :   6653016 / 180000 photons
Pixel Number 320 :   6718076 / 180000 photons
Pixel Number 322 :   6738000 / 180000 photons
Pixel Number 323 :   6515891 / 180000 photons
Pixel Number 324 :   6917131 / 180000 photons
Pixel Number 325 :   6756289 / 180000 photons
Pixel Number 326 :   6475456 / 180000 photons
Pixel Number 327 :   6776182 / 180000 photons
Pixel Number 328 :   6734599 / 180000 photons
Pixel Number 331 :   6542282 / 180000 photons
Pixel Number 332 :   6787061 / 180000 photons
Pixel Number 333 :   6828232 / 180000 photons
Pixel Number 334 :   6721536 / 180000 photons
Pixel Number 335 :   6837172 / 180000 photons
Pixel Number 336 :   6669215 / 180000 photons
Pixel Number 337 :   6779917 / 180000 photons
Pixel Number 338 :   6860333 / 180000 photons
Pixel Number 339 :   6650414 / 180000 photons
Pixel Number 340 :   6875611 / 180000 photons
Pixel Number 341 :   6856508 / 180000 photons
Pixel Number 342 :   6625347 / 180000 photons
Pixel Number 343 :   6744684 / 180000 photons
Pixel Number 344 :   6833690 / 180000 photons
Pixel Number 345 :   6884755 / 180000 photons
Pixel Number 346 :   6925490 / 180000 photons
Pixel Number 347 :   6627992 / 180000 photons
Pixel Number 348 :   6945112 / 180000 photons
Pixel Number 349 :   7013714 / 180000 photons
Pixel Number 350 :   6680229 / 180000 photons
Pixel Number 351 :   6972167 / 180000 photons
Pixel Number 352 :   6672544 / 180000 photons
Pixel Number 353 :   6980132 / 180000 photons
Pixel Number 355 :   6924008 / 180000 photons
Pixel Number 356 :   6840922 / 180000 photons
Pixel Number 357 :   7024304 / 180000 photons
Pixel Number 358 :   6714292 / 180000 photons
Pixel Number 359 :   7032734 / 180000 photons
Pixel Number 360 :   6756237 / 180000 photons
Pixel Number 361 :   7208164 / 180000 photons
Pixel Number 363 :   6621171 / 180000 photons
Pixel Number 364 :   7076399 / 180000 photons
Pixel Number 365 :   7043796 / 180000 photons
Pixel Number 366 :   7015201 / 180000 photons
Pixel Number 367 :   7067123 / 180000 photons
Pixel Number 368 :   6825017 / 180000 photons
Pixel Number 369 :   6941894 / 180000 photons
Pixel Number 370 :   7115448 / 180000 photons
Pixel Number 371 :   6819627 / 180000 photons
Pixel Number 372 :   7114540 / 180000 photons
Pixel Number 374 :   7313478 / 180000 photons
Pixel Number 376 :   6888020 / 180000 photons
Pixel Number 377 :   7197507 / 180000 photons
Pixel Number 379 :   6926189 / 180000 photons
Pixel Number 380 :   7099354 / 180000 photons
Pixel Number 381 :   7146780 / 180000 photons
Pixel Number 382 :   6923663 / 180000 photons
Pixel Number 383 :   7068273 / 180000 photons
Pixel Number 385 :   7214097 / 180000 photons
Pixel Number 386 :   7417922 / 180000 photons
Pixel Number 387 :   7056637 / 180000 photons
Pixel Number 388 :   7286108 / 180000 photons
Pixel Number 390 :   7307417 / 180000 photons
Pixel Number 393 :   7181336 / 180000 photons
Pixel Number 394 :   7027411 / 180000 photons
Pixel Number 395 :   7007663 / 180000 photons
Pixel Number 398 :   7486757 / 180000 photons
Pixel Number 399 :   7204020 / 180000 photons
Pixel Number 400 :   7036214 / 180000 photons
Pixel Number 401 :   7153026 / 180000 photons
Pixel Number 402 :   7119040 / 180000 photons
Pixel Number 403 :   7378506 / 180000 photons
Pixel Number 404 :   7136487 / 180000 photons
Pixel Number 405 :   6890184 / 180000 photons
Pixel Number 406 :   7097469 / 180000 photons
Pixel Number 407 :   7439990 / 180000 photons
Pixel Number 408 :   7320429 / 180000 photons
Pixel Number 409 :   7038879 / 180000 photons
Pixel Number 410 :   7122832 / 180000 photons
Pixel Number 412 :   7478068 / 180000 photons
Pixel Number 414 :   7309750 / 180000 photons
Pixel Number 415 :   7376755 / 180000 photons
Pixel Number 416 :   6927393 / 180000 photons
Pixel Number 418 :   7464796 / 180000 photons
Pixel Number 419 :   7490220 / 180000 photons
Pixel Number 421 :   7214164 / 180000 photons
Pixel Number 422 :   7108023 / 180000 photons
Pixel Number 423 :   7740089 / 180000 photons
Pixel Number 424 :   7455418 / 180000 photons
Pixel Number 425 :   7596177 / 180000 photons
Pixel Number 426 :   7105728 / 180000 photons
Pixel Number 427 :   7594326 / 180000 photons
Pixel Number 428 :   7270305 / 180000 photons
Pixel Number 430 :   7582496 / 180000 photons
Pixel Number 431 :   7426421 / 180000 photons
Pixel Number 432 :   7078731 / 180000 photons
Pixel Number 433 :   7276479 / 180000 photons
Pixel Number 436 :   7377548 / 180000 photons
Pixel Number 439 :   7362258 / 180000 photons
Pixel Number 440 :   7510567 / 180000 photons
Pixel Number 441 :   7532903 / 180000 photons
Pixel Number 444 :   7700467 / 180000 photons
Pixel Number 445 :   7620602 / 180000 photons
Pixel Number 446 :   7747577 / 180000 photons
Pixel Number 447 :   7290018 / 180000 photons
Pixel Number 448 :   7901916 / 180000 photons
Pixel Number 449 :   7557617 / 180000 photons
Pixel Number 450 :   7590633 / 180000 photons
Pixel Number 451 :   7813991 / 180000 photons
Pixel Number 453 :   7537686 / 180000 photons
Pixel Number 454 :   7580202 / 180000 photons
Pixel Number 455 :   7602606 / 180000 photons
Pixel Number 456 :   7625180 / 180000 photons
Pixel Number 458 :   7517735 / 180000 photons
Pixel Number 459 :   7853238 / 180000 photons
Pixel Number 460 :   7966229 / 180000 photons
Pixel Number 461 :   7633766 / 180000 photons
Pixel Number 462 :   7727545 / 180000 photons
Pixel Number 463 :   7383826 / 180000 photons
Pixel Number 464 :   7932890 / 180000 photons
Pixel Number 465 :   7873509 / 180000 photons
Pixel Number 466 :   7875850 / 180000 photons
Pixel Number 467 :   7859821 / 180000 photons
Pixel Number 468 :   7310686 / 180000 photons
Pixel Number 469 :   7897301 / 180000 photons
Pixel Number 470 :   7816943 / 180000 photons
Pixel Number 471 :   7843857 / 180000 photons
Pixel Number 472 :   7917885 / 180000 photons
Pixel Number 473 :   8182101 / 180000 photons
Pixel Number 474 :   7640869 / 180000 photons
Pixel Number 477 :   7892329 / 180000 photons
Pixel Number 478 :   7972535 / 180000 photons
Pixel Number 480 :   7992694 / 180000 photons
Pixel Number 482 :   7615007 / 180000 photons
Pixel Number 484 :   7605449 / 180000 photons
Pixel Number 486 :   8109848 / 180000 photons
Pixel Number 487 :   7972408 / 180000 photons
Pixel Number 488 :   7938288 / 180000 photons
Pixel Number 489 :   8008677 / 180000 photons
Pixel Number 490 :   7766446 / 180000 photons
Pixel Number 491 :   8053774 / 180000 photons
Pixel Number 493 :   8089956 / 180000 photons
Pixel Number 494 :   8175576 / 180000 photons
Pixel Number 495 :   7622962 / 180000 photons
Pixel Number 496 :   8192990 / 180000 photons
Pixel Number 497 :   7988704 / 180000 photons
Pixel Number 499 :   8150072 / 180000 photons
Pixel Number 500 :   7831497 / 180000 photons
Pixel Number 501 :   8016757 / 180000 photons
Pixel Number 502 :   8139662 / 180000 photons
Pixel Number 503 :   8153925 / 180000 photons
Pixel Number 505 :   7902363 / 180000 photons
Pixel Number 506 :   8148057 / 180000 photons
Pixel Number 507 :   8214076 / 180000 photons
Pixel Number 508 :   7878323 / 180000 photons
Pixel Number 510 :   8442118 / 180000 photons
Pixel Number 511 :   7820243 / 180000 photons
Pixel Number 513 :   8106577 / 180000 photons
Pixel Number 514 :   8265192 / 180000 photons
Pixel Number 515 :   7979216 / 180000 photons
Pixel Number 516 :   7993253 / 180000 photons
Pixel Number 518 :   8308108 / 180000 photons
Pixel Number 519 :   8163536 / 180000 photons
Pixel Number 521 :   7745452 / 180000 photons
Pixel Number 522 :   8539287 / 180000 photons
Pixel Number 523 :   8358518 / 180000 photons
Pixel Number 526 :   8313476 / 180000 photons
Pixel Number 529 :   8380153 / 180000 photons
Pixel Number 530 :   8372341 / 180000 photons
Pixel Number 532 :   8086957 / 180000 photons
Pixel Number 533 :   8507794 / 180000 photons
Pixel Number 534 :   8140113 / 180000 photons
Pixel Number 535 :   8708000 / 180000 photons
Pixel Number 536 :   8535391 / 180000 photons
Pixel Number 537 :   8161349 / 180000 photons
Pixel Number 538 :   8547283 / 180000 photons
Pixel Number 539 :   8448850 / 180000 photons
Pixel Number 541 :   8296731 / 180000 photons
Pixel Number 542 :   8312078 / 180000 photons
Pixel Number 544 :   8650191 / 180000 photons
Pixel Number 545 :   8498573 / 180000 photons
Pixel Number 548 :   8070622 / 180000 photons
Pixel Number 550 :   8559295 / 180000 photons
Pixel Number 553 :   8444950 / 180000 photons
Pixel Number 555 :   8790014 / 180000 photons
Pixel Number 556 :   8609211 / 180000 photons
Pixel Number 557 :   8800249 / 180000 photons
Pixel Number 558 :   8405692 / 180000 photons
Pixel Number 559 :   9007637 / 180000 photons
Pixel Number 560 :   8848614 / 180000 photons
Pixel Number 561 :   8460028 / 180000 photons
Pixel Number 563 :   8429604 / 180000 photons
Pixel Number 565 :   8794402 / 180000 photons
Pixel Number 567 :   8518902 / 180000 photons
Pixel Number 568 :   8933642 / 180000 photons
Pixel Number 569 :   8517814 / 180000 photons
Pixel Number 570 :   8958682 / 180000 photons
Pixel Number 571 :   8802873 / 180000 photons
Pixel Number 572 :   9168616 / 180000 photons
Pixel Number 573 :   9006581 / 180000 photons
Pixel Number 574 :   8348037 / 180000 photons
Pixel Number 576 :   8956096 / 180000 photons
Pixel Number 577 :   8972299 / 180000 photons
Pixel Number 578 :   8957971 / 180000 photons
Pixel Number 579 :   8745148 / 180000 photons
Pixel Number 580 :   8987849 / 180000 photons
Pixel Number 581 :   8864090 / 180000 photons
Pixel Number 582 :   8922850 / 180000 photons
Pixel Number 583 :   9124612 / 180000 photons
Pixel Number 584 :   9188347 / 180000 photons
Pixel Number 586 :   9088067 / 180000 photons
Pixel Number 587 :   8692023 / 180000 photons
Pixel Number 588 :   9149629 / 180000 photons
Pixel Number 589 :   9072076 / 180000 photons
Pixel Number 590 :   8861536 / 180000 photons
Pixel Number 591 :   9084306 / 180000 photons
Pixel Number 592 :   9167360 / 180000 photons
Pixel Number 593 :   9035469 / 180000 photons
Pixel Number 594 :   8988897 / 180000 photons
Pixel Number 595 :   8791850 / 180000 photons
Pixel Number 596 :   9261976 / 180000 photons
Pixel Number 597 :   9438478 / 180000 photons
Pixel Number 598 :   9094591 / 180000 photons
Pixel Number 599 :   9269066 / 180000 photons
Pixel Number 600 :   8572111 / 180000 photons
Pixel Number 601 :   9292752 / 180000 photons
Pixel Number 602 :   9177743 / 180000 photons
Pixel Number 604 :   9216167 / 180000 photons
Pixel Number 605 :   9315955 / 180000 photons
Pixel Number 606 :   8895314 / 180000 photons
Pixel Number 607 :   9077478 / 180000 photons
Pixel Number 608 :   9170502 / 180000 photons
Pixel Number 609 :   9560424 / 180000 photons
Pixel Number 610 :   9337661 / 180000 photons
Pixel Number 611 :   8906790 / 180000 photons
Pixel Number 612 :   9299049 / 180000 photons
Pixel Number 614 :   9086853 / 180000 photons
Pixel Number 616 :   9093591 / 180000 photons
Pixel Number 617 :   9291565 / 180000 photons
Pixel Number 618 :   9408754 / 180000 photons
Pixel Number 620 :   9161452 / 180000 photons
Pixel Number 623 :   9323577 / 180000 photons
Pixel Number 624 :   9287697 / 180000 photons
Pixel Number 627 :   8886618 / 180000 photons
Pixel Number 628 :   9375073 / 180000 photons
Pixel Number 629 :   9405893 / 180000 photons
Pixel Number 630 :   9374281 / 180000 photons
Pixel Number 631 :   9517291 / 180000 photons
Pixel Number 632 :   9078616 / 180000 photons
Pixel Number 633 :   9241526 / 180000 photons
Pixel Number 634 :   9715202 / 180000 photons
Pixel Number 635 :   9318426 / 180000 photons
Pixel Number 636 :   9493586 / 180000 photons
Pixel Number 637 :   8975462 / 180000 photons
Pixel Number 638 :   9434982 / 180000 photons
Pixel Number 639 :   9389359 / 180000 photons
Pixel Number 640 :   9180129 / 180000 photons
Pixel Number 641 :   9390969 / 180000 photons
Pixel Number 642 :   9547522 / 180000 photons
Pixel Number 643 :   8904059 / 180000 photons
Pixel Number 645 :   9310418 / 180000 photons
Pixel Number 646 :   9737300 / 180000 photons
Pixel Number 647 :   9088570 / 180000 photons
Pixel Number 649 :   9558301 / 180000 photons
Pixel Number 650 :   9442757 / 180000 photons
Pixel Number 653 :   8931151 / 180000 photons
Pixel Number 654 :   9457594 / 180000 photons
Pixel Number 655 :   9488261 / 180000 photons
Pixel Number 657 :   9604918 / 180000 photons
Pixel Number 659 :   9667837 / 180000 photons
Pixel Number 660 :   9371396 / 180000 photons
Pixel Number 661 :   9467619 / 180000 photons
Pixel Number 662 :   9677545 / 180000 photons
Pixel Number 663 :   9254021 / 180000 photons
Pixel Number 664 :   9341381 / 180000 photons
