> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-03-24 14:18:56.417036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals: (25.330 +/- 12.005)% 
R value: 0.940 
Average SNR: 410.751 +/- 44.669 
Average X-Shooter Noise included SNR: 410.518 
Average SOXS Noise included SNR: 409.384 
Percentage of photons which were misidentified (total): 0.05153169
Percentage of photons which were misidentified (average per pixel): 0.05627102

Simulation run duration: 0:06:39.927473 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   3008044 / 1800000 photons
Pixel Number 896 :   2447279 / 1800000 photons
Pixel Number 897 :   2082835 / 1800000 photons
Pixel Number 898 :   2105348 / 1800000 photons
Pixel Number 899 :   2206676 / 1800000 photons
Pixel Number 900 :   1894041 / 1800000 photons
Pixel Number 901 :   2122568 / 1800000 photons
Pixel Number 902 :   2068364 / 1800000 photons
Pixel Number 903 :   2034024 / 1800000 photons
Pixel Number 904 :   2174509 / 1800000 photons
Pixel Number 905 :   2095621 / 1800000 photons
Pixel Number 906 :   1933488 / 1800000 photons
Pixel Number 907 :   2095722 / 1800000 photons
Pixel Number 908 :   2142172 / 1800000 photons
Pixel Number 909 :   2019468 / 1800000 photons
Pixel Number 910 :   2142463 / 1800000 photons
Pixel Number 911 :   2105184 / 1800000 photons
Pixel Number 912 :   2173801 / 1800000 photons
Pixel Number 913 :   1964006 / 1800000 photons
Pixel Number 914 :   2081712 / 1800000 photons
Pixel Number 915 :   2083629 / 1800000 photons
Pixel Number 916 :   2214906 / 1800000 photons
Pixel Number 917 :   2040606 / 1800000 photons
Pixel Number 918 :   2122153 / 1800000 photons
Pixel Number 919 :   2698043 / 1800000 photons
Pixel Number 920 :   2687667 / 1800000 photons
Pixel Number 921 :   2306954 / 1800000 photons
Pixel Number 922 :   2097807 / 1800000 photons
Pixel Number 923 :   2103252 / 1800000 photons
Pixel Number 924 :   1958342 / 1800000 photons
Pixel Number 925 :   2143877 / 1800000 photons
Pixel Number 926 :   2161890 / 1800000 photons
Pixel Number 927 :   2179983 / 1800000 photons
Pixel Number 928 :   2133111 / 1800000 photons
Pixel Number 929 :   2361079 / 1800000 photons
Pixel Number 930 :   2137024 / 1800000 photons
Pixel Number 931 :   2059605 / 1800000 photons
Pixel Number 932 :   2146961 / 1800000 photons
Pixel Number 933 :   2194387 / 1800000 photons
Pixel Number 934 :   2105187 / 1800000 photons
Pixel Number 935 :   2103716 / 1800000 photons
Pixel Number 936 :   2146687 / 1800000 photons
Pixel Number 937 :   2031724 / 1800000 photons
Pixel Number 938 :   2308312 / 1800000 photons
Pixel Number 939 :   2265921 / 1800000 photons
Pixel Number 940 :   2079933 / 1800000 photons
Pixel Number 941 :   2042086 / 1800000 photons
Pixel Number 942 :   2096757 / 1800000 photons
Pixel Number 943 :   2244271 / 1800000 photons
Pixel Number 944 :   2114089 / 1800000 photons
Pixel Number 945 :   2167021 / 1800000 photons
Pixel Number 946 :   2134615 / 1800000 photons
Pixel Number 947 :   2021386 / 1800000 photons
Pixel Number 948 :   2220149 / 1800000 photons
Pixel Number 949 :   2269814 / 1800000 photons
Pixel Number 950 :   2134321 / 1800000 photons
Pixel Number 951 :   2060797 / 1800000 photons
Pixel Number 952 :   2227737 / 1800000 photons
Pixel Number 953 :   2172375 / 1800000 photons
Pixel Number 954 :   2065368 / 1800000 photons
Pixel Number 955 :   2185275 / 1800000 photons
Pixel Number 956 :   2114147 / 1800000 photons
Pixel Number 957 :   2221840 / 1800000 photons
Pixel Number 958 :   2030310 / 1800000 photons
Pixel Number 959 :   2283298 / 1800000 photons
Pixel Number 960 :   2035186 / 1800000 photons
Pixel Number 961 :   2276876 / 1800000 photons
Pixel Number 962 :   2180956 / 1800000 photons
Pixel Number 963 :   2199728 / 1800000 photons
Pixel Number 964 :   2090322 / 1800000 photons
Pixel Number 965 :   1981300 / 1800000 photons
Pixel Number 966 :   2456690 / 1800000 photons
Pixel Number 967 :   2395883 / 1800000 photons
Pixel Number 968 :   2187106 / 1800000 photons
Pixel Number 969 :   2068757 / 1800000 photons
Pixel Number 970 :   2214749 / 1800000 photons
Pixel Number 971 :   2067093 / 1800000 photons
Pixel Number 972 :   2319268 / 1800000 photons
Pixel Number 973 :   2129489 / 1800000 photons
Pixel Number 974 :   2116278 / 1800000 photons
Pixel Number 975 :   2153284 / 1800000 photons
Pixel Number 976 :   2128889 / 1800000 photons
Pixel Number 977 :   2272609 / 1800000 photons
Pixel Number 978 :   2115173 / 1800000 photons
Pixel Number 979 :   2220089 / 1800000 photons
Pixel Number 980 :   2195774 / 1800000 photons
Pixel Number 981 :   2357790 / 1800000 photons
Pixel Number 982 :   1961327 / 1800000 photons
Pixel Number 983 :   2383158 / 1800000 photons
Pixel Number 984 :   2163937 / 1800000 photons
Pixel Number 985 :   2110132 / 1800000 photons
Pixel Number 986 :   2568311 / 1800000 photons
Pixel Number 987 :   2434360 / 1800000 photons
Pixel Number 988 :   2099223 / 1800000 photons
Pixel Number 989 :   2310301 / 1800000 photons
Pixel Number 990 :   2247928 / 1800000 photons
Pixel Number 991 :   2089038 / 1800000 photons
Pixel Number 992 :   2171205 / 1800000 photons
Pixel Number 993 :   2172230 / 1800000 photons
Pixel Number 994 :   2197646 / 1800000 photons
Pixel Number 995 :   2227572 / 1800000 photons
Pixel Number 996 :   2116191 / 1800000 photons
Pixel Number 997 :   2218486 / 1800000 photons
Pixel Number 998 :   2201793 / 1800000 photons
Pixel Number 999 :   2072320 / 1800000 photons
Pixel Number 1000 :   2365369 / 1800000 photons
Pixel Number 1001 :   2101214 / 1800000 photons
Pixel Number 1002 :   2101483 / 1800000 photons
Pixel Number 1003 :   2161527 / 1800000 photons
Pixel Number 1004 :   2232054 / 1800000 photons
Pixel Number 1005 :   2073868 / 1800000 photons
Pixel Number 1006 :   2225260 / 1800000 photons
Pixel Number 1007 :   2193067 / 1800000 photons
Pixel Number 1008 :   2407507 / 1800000 photons
Pixel Number 1009 :   2457482 / 1800000 photons
Pixel Number 1010 :   2141878 / 1800000 photons
Pixel Number 1011 :   2230460 / 1800000 photons
Pixel Number 1012 :   2112826 / 1800000 photons
Pixel Number 1013 :   2092318 / 1800000 photons
Pixel Number 1014 :   2085361 / 1800000 photons
Pixel Number 1015 :   2196986 / 1800000 photons
Pixel Number 1016 :   2015347 / 1800000 photons
Pixel Number 1017 :   2347487 / 1800000 photons
Pixel Number 1018 :   2125755 / 1800000 photons
Pixel Number 1019 :   2049555 / 1800000 photons
Pixel Number 1020 :   2060910 / 1800000 photons
Pixel Number 1021 :   2246085 / 1800000 photons
Pixel Number 1022 :   2049337 / 1800000 photons
Pixel Number 1023 :   2109298 / 1800000 photons
Pixel Number 1024 :   2346819 / 1800000 photons
Pixel Number 1025 :   2144587 / 1800000 photons
Pixel Number 1026 :   2098752 / 1800000 photons
Pixel Number 1027 :   2157357 / 1800000 photons
Pixel Number 1028 :   2329541 / 1800000 photons
Pixel Number 1029 :   2009081 / 1800000 photons
Pixel Number 1030 :   2280110 / 1800000 photons
Pixel Number 1031 :   2226925 / 1800000 photons
Pixel Number 1032 :   2210982 / 1800000 photons
Pixel Number 1033 :   2039141 / 1800000 photons
Pixel Number 1034 :   2377582 / 1800000 photons
Pixel Number 1035 :   2277259 / 1800000 photons
Pixel Number 1036 :   2093004 / 1800000 photons
Pixel Number 1037 :   2208231 / 1800000 photons
Pixel Number 1038 :   2231324 / 1800000 photons
Pixel Number 1039 :   2662788 / 1800000 photons
Pixel Number 1040 :   2578666 / 1800000 photons
Pixel Number 1041 :   2323269 / 1800000 photons
Pixel Number 1042 :   2151259 / 1800000 photons
Pixel Number 1043 :   2228263 / 1800000 photons
Pixel Number 1044 :   2332187 / 1800000 photons
Pixel Number 1045 :   2387960 / 1800000 photons
Pixel Number 1046 :   2274302 / 1800000 photons
Pixel Number 1047 :   2127058 / 1800000 photons
Pixel Number 1048 :   2392067 / 1800000 photons
Pixel Number 1049 :   2265388 / 1800000 photons
Pixel Number 1050 :   2249189 / 1800000 photons
Pixel Number 1051 :   2496377 / 1800000 photons
Pixel Number 1052 :   2357923 / 1800000 photons
Pixel Number 1053 :   2321062 / 1800000 photons
Pixel Number 1054 :   2243614 / 1800000 photons
Pixel Number 1055 :   2346736 / 1800000 photons
Pixel Number 1056 :   2409439 / 1800000 photons
Pixel Number 1057 :   2293463 / 1800000 photons
Pixel Number 1058 :   2273890 / 1800000 photons
Pixel Number 1059 :   2558414 / 1800000 photons
Pixel Number 1060 :   2235099 / 1800000 photons
Pixel Number 1061 :   2657026 / 1800000 photons
Pixel Number 1062 :   2558632 / 1800000 photons
Pixel Number 1063 :   2277208 / 1800000 photons
Pixel Number 1064 :   2243508 / 1800000 photons
Pixel Number 1065 :   2305514 / 1800000 photons
Pixel Number 1066 :   2461566 / 1800000 photons
Pixel Number 1067 :   2191184 / 1800000 photons
Pixel Number 1068 :   2630271 / 1800000 photons
Pixel Number 1069 :   2254922 / 1800000 photons
Pixel Number 1070 :   2336093 / 1800000 photons
Pixel Number 1071 :   2366269 / 1800000 photons
Pixel Number 1072 :   2379939 / 1800000 photons
Pixel Number 1073 :   2466428 / 1800000 photons
Pixel Number 1074 :   2674696 / 1800000 photons
Pixel Number 1075 :   2874629 / 1800000 photons
Pixel Number 1076 :   2432252 / 1800000 photons
Pixel Number 1077 :   2318700 / 1800000 photons
Pixel Number 1078 :   2273666 / 1800000 photons
Pixel Number 1079 :   2652294 / 1800000 photons
Pixel Number 1080 :   2391827 / 1800000 photons
Pixel Number 1081 :   2306034 / 1800000 photons
Pixel Number 1082 :   2515825 / 1800000 photons
Pixel Number 1083 :   2284225 / 1800000 photons
Pixel Number 1084 :   2376971 / 1800000 photons
Pixel Number 1085 :   2588946 / 1800000 photons
Pixel Number 1086 :   2446896 / 1800000 photons
Pixel Number 1087 :   2378467 / 1800000 photons
Pixel Number 1088 :   2331039 / 1800000 photons
Pixel Number 1089 :   2514613 / 1800000 photons
Pixel Number 1090 :   2619454 / 1800000 photons
Pixel Number 1091 :   2373267 / 1800000 photons
Pixel Number 1092 :   2297059 / 1800000 photons
Pixel Number 1093 :   2505547 / 1800000 photons
Pixel Number 1094 :   2309697 / 1800000 photons
Pixel Number 1095 :   2479716 / 1800000 photons
Pixel Number 1096 :   2549866 / 1800000 photons
Pixel Number 1097 :   2483755 / 1800000 photons
Pixel Number 1098 :   2349926 / 1800000 photons
Pixel Number 1099 :   2638085 / 1800000 photons
Pixel Number 1100 :   2515261 / 1800000 photons
Pixel Number 1101 :   2389423 / 1800000 photons
Pixel Number 1102 :   2520017 / 1800000 photons
Pixel Number 1103 :   2493510 / 1800000 photons
Pixel Number 1104 :   2852330 / 1800000 photons
Pixel Number 1105 :   2224337 / 1800000 photons
Pixel Number 1106 :   2577885 / 1800000 photons
Pixel Number 1107 :   2637252 / 1800000 photons
Pixel Number 1108 :   2467357 / 1800000 photons
Pixel Number 1109 :   2497903 / 1800000 photons
Pixel Number 1110 :   2509311 / 1800000 photons
Pixel Number 1111 :   2328385 / 1800000 photons
Pixel Number 1112 :   2472510 / 1800000 photons
Pixel Number 1113 :   2755001 / 1800000 photons
Pixel Number 1114 :   2334214 / 1800000 photons
Pixel Number 1115 :   2463137 / 1800000 photons
Pixel Number 1116 :   2512124 / 1800000 photons
Pixel Number 1117 :   2652391 / 1800000 photons
Pixel Number 1118 :   2487932 / 1800000 photons
Pixel Number 1119 :   2527789 / 1800000 photons
Pixel Number 1120 :   2504074 / 1800000 photons
Pixel Number 1121 :   2576174 / 1800000 photons
Pixel Number 1122 :   2432153 / 1800000 photons
Pixel Number 1123 :   2644198 / 1800000 photons
Pixel Number 1124 :   2553031 / 1800000 photons
Pixel Number 1125 :   2463061 / 1800000 photons
Pixel Number 1126 :   2625257 / 1800000 photons
Pixel Number 1127 :   2521497 / 1800000 photons
Pixel Number 1128 :   2514212 / 1800000 photons
Pixel Number 1129 :   2384374 / 1800000 photons
Pixel Number 1130 :   2697400 / 1800000 photons
Pixel Number 1131 :   2557560 / 1800000 photons
Pixel Number 1132 :   2485406 / 1800000 photons
Pixel Number 1133 :   2500286 / 1800000 photons
Pixel Number 1134 :   2506711 / 1800000 photons
Pixel Number 1135 :   2701175 / 1800000 photons
Pixel Number 1136 :   2595301 / 1800000 photons
Pixel Number 1137 :   2585339 / 1800000 photons
Pixel Number 1138 :   2602143 / 1800000 photons
Pixel Number 1139 :   2524655 / 1800000 photons
Pixel Number 1140 :   2587166 / 1800000 photons
Pixel Number 1141 :   2722883 / 1800000 photons
Pixel Number 1142 :   2477124 / 1800000 photons
Pixel Number 1143 :   2497583 / 1800000 photons
Pixel Number 1144 :   2752112 / 1800000 photons
Pixel Number 1145 :   2496441 / 1800000 photons
Pixel Number 1146 :   2591824 / 1800000 photons
Pixel Number 1147 :   2517170 / 1800000 photons
Pixel Number 1148 :   2655814 / 1800000 photons
Pixel Number 1149 :   2463122 / 1800000 photons
Pixel Number 1150 :   2550261 / 1800000 photons
Pixel Number 1151 :   2640461 / 1800000 photons
Pixel Number 1152 :   2557495 / 1800000 photons
Pixel Number 1153 :   2745938 / 1800000 photons
Pixel Number 1154 :   2570437 / 1800000 photons
Pixel Number 1155 :   2607563 / 1800000 photons
Pixel Number 1156 :   2429187 / 1800000 photons
Pixel Number 1157 :   2727520 / 1800000 photons
Pixel Number 1158 :   2770123 / 1800000 photons
Pixel Number 1159 :   2586117 / 1800000 photons
Pixel Number 1160 :   2471358 / 1800000 photons
Pixel Number 1161 :   2619235 / 1800000 photons
Pixel Number 1162 :   2697668 / 1800000 photons
Pixel Number 1163 :   2648782 / 1800000 photons
Pixel Number 1164 :   2738727 / 1800000 photons
Pixel Number 1165 :   2405568 / 1800000 photons
Pixel Number 1166 :   2655067 / 1800000 photons
Pixel Number 1167 :   2599122 / 1800000 photons
Pixel Number 1168 :   2622336 / 1800000 photons
Pixel Number 1169 :   2661248 / 1800000 photons
Pixel Number 1170 :   2466142 / 1800000 photons
Pixel Number 1171 :   2714537 / 1800000 photons
Pixel Number 1172 :   2639732 / 1800000 photons
Pixel Number 1173 :   2577133 / 1800000 photons
Pixel Number 1174 :   2515144 / 1800000 photons
Pixel Number 1175 :   2826461 / 1800000 photons
Pixel Number 1176 :   2480621 / 1800000 photons
Pixel Number 1177 :   2682700 / 1800000 photons
Pixel Number 1178 :   2587164 / 1800000 photons
Pixel Number 1179 :   2601362 / 1800000 photons
Pixel Number 1180 :   2841197 / 1800000 photons
Pixel Number 1181 :   2604682 / 1800000 photons
Pixel Number 1182 :   2796860 / 1800000 photons
Pixel Number 1183 :   2601768 / 1800000 photons
Pixel Number 1184 :   2692006 / 1800000 photons
Pixel Number 1185 :   4964551 / 1800000 photons
Pixel Number 1186 :   2842221 / 1800000 photons
Pixel Number 1187 :   2439540 / 1800000 photons
Pixel Number 1188 :   2710567 / 1800000 photons
Pixel Number 1189 :   2637218 / 1800000 photons
Pixel Number 1190 :   2444398 / 1800000 photons
Pixel Number 1191 :   2978380 / 1800000 photons
Pixel Number 1192 :   2455987 / 1800000 photons
Pixel Number 1193 :   2624709 / 1800000 photons
Pixel Number 1194 :   3472222 / 1800000 photons
Pixel Number 1195 :   2719321 / 1800000 photons
Pixel Number 1196 :   2511195 / 1800000 photons
Pixel Number 1197 :   2734885 / 1800000 photons
Pixel Number 1198 :   2681393 / 1800000 photons
Pixel Number 1199 :   2753137 / 1800000 photons
Pixel Number 1200 :   2579787 / 1800000 photons
Pixel Number 1201 :   2522681 / 1800000 photons
Pixel Number 1202 :   2829468 / 1800000 photons
Pixel Number 1203 :   2871728 / 1800000 photons
Pixel Number 1204 :   2651072 / 1800000 photons
Pixel Number 1205 :   2689084 / 1800000 photons
Pixel Number 1206 :   2637271 / 1800000 photons
Pixel Number 1207 :   2456777 / 1800000 photons
Pixel Number 1208 :   3075662 / 1800000 photons
Pixel Number 1209 :   2737292 / 1800000 photons
Pixel Number 1210 :   2592272 / 1800000 photons
Pixel Number 1211 :   2526184 / 1800000 photons
Pixel Number 1212 :   2791895 / 1800000 photons
Pixel Number 1213 :   2714136 / 1800000 photons
Pixel Number 1214 :   2798676 / 1800000 photons
Pixel Number 1215 :   2605371 / 1800000 photons
Pixel Number 1216 :   2714544 / 1800000 photons
Pixel Number 1217 :   2604040 / 1800000 photons
Pixel Number 1218 :   2509330 / 1800000 photons
Pixel Number 1219 :   2509166 / 1800000 photons
Pixel Number 1220 :   2780270 / 1800000 photons
Pixel Number 1221 :   2538041 / 1800000 photons
Pixel Number 1222 :   2647703 / 1800000 photons
Pixel Number 1223 :   2711323 / 1800000 photons
Pixel Number 1224 :   2505343 / 1800000 photons
Pixel Number 1225 :   2881236 / 1800000 photons
Pixel Number 1226 :   2781382 / 1800000 photons
Pixel Number 1227 :   2687179 / 1800000 photons
Pixel Number 1228 :   2270211 / 1800000 photons
Pixel Number 1229 :   2841216 / 1800000 photons
Pixel Number 1230 :   2740489 / 1800000 photons
Pixel Number 1231 :   2900076 / 1800000 photons
Pixel Number 1232 :   2734857 / 1800000 photons
Pixel Number 1233 :   2688345 / 1800000 photons
Pixel Number 1234 :   2542680 / 1800000 photons
Pixel Number 1235 :   2743788 / 1800000 photons
Pixel Number 1236 :   2631209 / 1800000 photons
Pixel Number 1237 :   2819399 / 1800000 photons
Pixel Number 1238 :   2637736 / 1800000 photons
Pixel Number 1239 :   2733478 / 1800000 photons
Pixel Number 1240 :   2804277 / 1800000 photons
Pixel Number 1241 :   2411905 / 1800000 photons
Pixel Number 1242 :   2872223 / 1800000 photons
Pixel Number 1243 :   2594612 / 1800000 photons
Pixel Number 1244 :   2803046 / 1800000 photons
Pixel Number 1245 :   2437314 / 1800000 photons
Pixel Number 1246 :   2889018 / 1800000 photons
Pixel Number 1247 :   2523739 / 1800000 photons
Pixel Number 1248 :   2879539 / 1800000 photons
Pixel Number 1249 :   2848757 / 1800000 photons
Pixel Number 1250 :   2650040 / 1800000 photons
Pixel Number 1251 :   2669647 / 1800000 photons
Pixel Number 1252 :   2575764 / 1800000 photons
Pixel Number 1253 :   2888389 / 1800000 photons
Pixel Number 1254 :   2604725 / 1800000 photons
Pixel Number 1255 :   2805057 / 1800000 photons
Pixel Number 1256 :   2584468 / 1800000 photons
Pixel Number 1257 :   2746320 / 1800000 photons
Pixel Number 1258 :   2739359 / 1800000 photons
Pixel Number 1259 :   2960010 / 1800000 photons
Pixel Number 1260 :   2710925 / 1800000 photons
Pixel Number 1261 :   2695765 / 1800000 photons
Pixel Number 1262 :   2576442 / 1800000 photons
Pixel Number 1263 :   2777774 / 1800000 photons
Pixel Number 1264 :   2861298 / 1800000 photons
Pixel Number 1265 :   2708610 / 1800000 photons
Pixel Number 1266 :   2725443 / 1800000 photons
Pixel Number 1267 :   2692016 / 1800000 photons
Pixel Number 1268 :   2582793 / 1800000 photons
Pixel Number 1269 :   2595936 / 1800000 photons
Pixel Number 1270 :   2963151 / 1800000 photons
Pixel Number 1271 :   2932153 / 1800000 photons
Pixel Number 1272 :   2534135 / 1800000 photons
