> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-28 12:19:38.582972 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (2.708 +/- 0.001)% 
FWHM of residuals (not absoluted): 10.373 
R value: 0.998 
Average SNR: 71.274 +/- 9.019 
Average X-Shooter Noise included SNR: 70.088 
Average SOXS Noise included SNR: 70.654 
Percentage of photons which were misidentified (total): 0.03627630
Percentage of photons which were misidentified (average per pixel): 0.02532434

Simulation run duration: 0:16:36.705197 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1223 :   60033 / 60000 photons
Pixel Number 1440 :   61331 / 60000 photons
Pixel Number 1441 :   75837 / 60000 photons
Pixel Number 1442 :   70301 / 60000 photons
Pixel Number 1443 :   74040 / 60000 photons
Pixel Number 1444 :   68324 / 60000 photons
Pixel Number 1445 :   69116 / 60000 photons
Pixel Number 1446 :   66394 / 60000 photons
Pixel Number 1447 :   63695 / 60000 photons
Pixel Number 1448 :   69345 / 60000 photons
Pixel Number 1449 :   77624 / 60000 photons
Pixel Number 1450 :   65763 / 60000 photons
Pixel Number 1451 :   64192 / 60000 photons
Pixel Number 1452 :   69810 / 60000 photons
Pixel Number 1453 :   76329 / 60000 photons
Pixel Number 1454 :   69075 / 60000 photons
Pixel Number 1455 :   65037 / 60000 photons
Pixel Number 1456 :   76202 / 60000 photons
Pixel Number 1457 :   72154 / 60000 photons
Pixel Number 1458 :   68690 / 60000 photons
Pixel Number 1459 :   65050 / 60000 photons
Pixel Number 1460 :   71769 / 60000 photons
Pixel Number 1461 :   71312 / 60000 photons
Pixel Number 1462 :   65193 / 60000 photons
Pixel Number 1463 :   72101 / 60000 photons
Pixel Number 1464 :   67969 / 60000 photons
Pixel Number 1465 :   60629 / 60000 photons
Pixel Number 1466 :   62300 / 60000 photons
Pixel Number 1467 :   74573 / 60000 photons
Pixel Number 1468 :   69447 / 60000 photons
Pixel Number 1469 :   72202 / 60000 photons
Pixel Number 1470 :   67815 / 60000 photons
Pixel Number 1471 :   77035 / 60000 photons
Pixel Number 1472 :   74170 / 60000 photons
Pixel Number 1473 :   72463 / 60000 photons
Pixel Number 1474 :   73592 / 60000 photons
Pixel Number 1475 :   68960 / 60000 photons
Pixel Number 1476 :   72830 / 60000 photons
Pixel Number 1477 :   64697 / 60000 photons
Pixel Number 1478 :   76979 / 60000 photons
Pixel Number 1479 :   69593 / 60000 photons
Pixel Number 1480 :   68049 / 60000 photons
Pixel Number 1481 :   66808 / 60000 photons
Pixel Number 1482 :   72473 / 60000 photons
Pixel Number 1483 :   70152 / 60000 photons
Pixel Number 1484 :   67000 / 60000 photons
Pixel Number 1485 :   67239 / 60000 photons
Pixel Number 1486 :   69679 / 60000 photons
Pixel Number 1487 :   68046 / 60000 photons
Pixel Number 1488 :   68333 / 60000 photons
Pixel Number 1489 :   70636 / 60000 photons
Pixel Number 1490 :   73013 / 60000 photons
Pixel Number 1491 :   69969 / 60000 photons
Pixel Number 1492 :   69610 / 60000 photons
Pixel Number 1493 :   73913 / 60000 photons
Pixel Number 1494 :   71355 / 60000 photons
Pixel Number 1495 :   70161 / 60000 photons
Pixel Number 1496 :   67115 / 60000 photons
Pixel Number 1497 :   78886 / 60000 photons
Pixel Number 1498 :   74929 / 60000 photons
Pixel Number 1499 :   72494 / 60000 photons
Pixel Number 1500 :   70824 / 60000 photons
Pixel Number 1501 :   72571 / 60000 photons
Pixel Number 1502 :   72348 / 60000 photons
Pixel Number 1503 :   64054 / 60000 photons
Pixel Number 1504 :   77479 / 60000 photons
Pixel Number 1505 :   68563 / 60000 photons
Pixel Number 1506 :   66349 / 60000 photons
Pixel Number 1507 :   68034 / 60000 photons
Pixel Number 1508 :   68309 / 60000 photons
Pixel Number 1509 :   70664 / 60000 photons
Pixel Number 1510 :   67604 / 60000 photons
Pixel Number 1511 :   67162 / 60000 photons
Pixel Number 1512 :   75012 / 60000 photons
Pixel Number 1513 :   70116 / 60000 photons
Pixel Number 1514 :   71625 / 60000 photons
Pixel Number 1515 :   72019 / 60000 photons
Pixel Number 1516 :   69990 / 60000 photons
Pixel Number 1517 :   70792 / 60000 photons
Pixel Number 1518 :   66299 / 60000 photons
Pixel Number 1519 :   75192 / 60000 photons
Pixel Number 1520 :   72796 / 60000 photons
Pixel Number 1521 :   62535 / 60000 photons
Pixel Number 1522 :   70337 / 60000 photons
Pixel Number 1523 :   74700 / 60000 photons
Pixel Number 1524 :   70653 / 60000 photons
Pixel Number 1525 :   71331 / 60000 photons
Pixel Number 1526 :   67021 / 60000 photons
Pixel Number 1527 :   76020 / 60000 photons
Pixel Number 1528 :   68265 / 60000 photons
Pixel Number 1529 :   67885 / 60000 photons
Pixel Number 1530 :   69168 / 60000 photons
Pixel Number 1531 :   68610 / 60000 photons
Pixel Number 1532 :   70049 / 60000 photons
Pixel Number 1533 :   72679 / 60000 photons
Pixel Number 1534 :   75444 / 60000 photons
Pixel Number 1535 :   68181 / 60000 photons
Pixel Number 1536 :   67326 / 60000 photons
Pixel Number 1537 :   71993 / 60000 photons
Pixel Number 1538 :   77882 / 60000 photons
Pixel Number 1539 :   70995 / 60000 photons
Pixel Number 1540 :   73604 / 60000 photons
Pixel Number 1541 :   74265 / 60000 photons
Pixel Number 1542 :   72523 / 60000 photons
Pixel Number 1543 :   65171 / 60000 photons
Pixel Number 1544 :   69016 / 60000 photons
Pixel Number 1545 :   72252 / 60000 photons
Pixel Number 1546 :   67479 / 60000 photons
Pixel Number 1547 :   71672 / 60000 photons
Pixel Number 1548 :   73098 / 60000 photons
Pixel Number 1549 :   76214 / 60000 photons
Pixel Number 1550 :   74438 / 60000 photons
Pixel Number 1551 :   68882 / 60000 photons
Pixel Number 1552 :   70164 / 60000 photons
Pixel Number 1553 :   76638 / 60000 photons
Pixel Number 1554 :   72838 / 60000 photons
Pixel Number 1555 :   72105 / 60000 photons
Pixel Number 1556 :   71657 / 60000 photons
Pixel Number 1557 :   68331 / 60000 photons
Pixel Number 1558 :   70397 / 60000 photons
Pixel Number 1559 :   73829 / 60000 photons
Pixel Number 1560 :   78193 / 60000 photons
Pixel Number 1561 :   72383 / 60000 photons
Pixel Number 1562 :   69789 / 60000 photons
Pixel Number 1563 :   75723 / 60000 photons
Pixel Number 1564 :   79273 / 60000 photons
Pixel Number 1565 :   76073 / 60000 photons
Pixel Number 1566 :   75052 / 60000 photons
Pixel Number 1567 :   77561 / 60000 photons
Pixel Number 1568 :   72835 / 60000 photons
Pixel Number 1569 :   68727 / 60000 photons
Pixel Number 1570 :   70638 / 60000 photons
Pixel Number 1571 :   78823 / 60000 photons
Pixel Number 1572 :   71284 / 60000 photons
Pixel Number 1573 :   75151 / 60000 photons
Pixel Number 1574 :   76867 / 60000 photons
Pixel Number 1575 :   81833 / 60000 photons
Pixel Number 1576 :   77035 / 60000 photons
Pixel Number 1577 :   70586 / 60000 photons
Pixel Number 1578 :   80947 / 60000 photons
Pixel Number 1579 :   73592 / 60000 photons
Pixel Number 1580 :   76588 / 60000 photons
Pixel Number 1581 :   70685 / 60000 photons
Pixel Number 1582 :   74291 / 60000 photons
Pixel Number 1583 :   75642 / 60000 photons
Pixel Number 1584 :   75492 / 60000 photons
Pixel Number 1585 :   76083 / 60000 photons
Pixel Number 1586 :   81862 / 60000 photons
Pixel Number 1587 :   72885 / 60000 photons
Pixel Number 1588 :   74554 / 60000 photons
Pixel Number 1589 :   74582 / 60000 photons
Pixel Number 1590 :   80664 / 60000 photons
Pixel Number 1591 :   76295 / 60000 photons
Pixel Number 1592 :   72111 / 60000 photons
Pixel Number 1593 :   85889 / 60000 photons
Pixel Number 1594 :   78654 / 60000 photons
Pixel Number 1595 :   77426 / 60000 photons
Pixel Number 1596 :   72772 / 60000 photons
Pixel Number 1597 :   76301 / 60000 photons
Pixel Number 1598 :   75152 / 60000 photons
Pixel Number 1599 :   70779 / 60000 photons
Pixel Number 1600 :   73650 / 60000 photons
Pixel Number 1601 :   80529 / 60000 photons
Pixel Number 1602 :   71476 / 60000 photons
Pixel Number 1603 :   75976 / 60000 photons
Pixel Number 1604 :   86245 / 60000 photons
Pixel Number 1605 :   79548 / 60000 photons
Pixel Number 1606 :   75596 / 60000 photons
Pixel Number 1607 :   72046 / 60000 photons
Pixel Number 1608 :   77080 / 60000 photons
Pixel Number 1609 :   71785 / 60000 photons
Pixel Number 1610 :   77054 / 60000 photons
Pixel Number 1611 :   80991 / 60000 photons
Pixel Number 1612 :   79174 / 60000 photons
Pixel Number 1613 :   79347 / 60000 photons
Pixel Number 1614 :   77624 / 60000 photons
Pixel Number 1615 :   83810 / 60000 photons
Pixel Number 1616 :   78171 / 60000 photons
Pixel Number 1617 :   75972 / 60000 photons
Pixel Number 1618 :   78632 / 60000 photons
Pixel Number 1619 :   83832 / 60000 photons
Pixel Number 1620 :   80414 / 60000 photons
Pixel Number 1621 :   79083 / 60000 photons
Pixel Number 1622 :   76596 / 60000 photons
Pixel Number 1623 :   75242 / 60000 photons
Pixel Number 1624 :   80001 / 60000 photons
Pixel Number 1625 :   73520 / 60000 photons
Pixel Number 1626 :   79178 / 60000 photons
Pixel Number 1627 :   80465 / 60000 photons
Pixel Number 1628 :   73472 / 60000 photons
Pixel Number 1629 :   76179 / 60000 photons
Pixel Number 1630 :   81254 / 60000 photons
Pixel Number 1631 :   78772 / 60000 photons
Pixel Number 1632 :   74936 / 60000 photons
Pixel Number 1633 :   70836 / 60000 photons
Pixel Number 1634 :   79224 / 60000 photons
Pixel Number 1635 :   76225 / 60000 photons
Pixel Number 1636 :   106078 / 60000 photons
Pixel Number 1637 :   83290 / 60000 photons
Pixel Number 1638 :   78645 / 60000 photons
Pixel Number 1639 :   81235 / 60000 photons
Pixel Number 1640 :   78523 / 60000 photons
Pixel Number 1641 :   82781 / 60000 photons
Pixel Number 1642 :   80256 / 60000 photons
Pixel Number 1643 :   71210 / 60000 photons
Pixel Number 1644 :   78878 / 60000 photons
Pixel Number 1645 :   83789 / 60000 photons
Pixel Number 1646 :   79402 / 60000 photons
Pixel Number 1647 :   78063 / 60000 photons
Pixel Number 1648 :   72141 / 60000 photons
Pixel Number 1649 :   84158 / 60000 photons
Pixel Number 1650 :   82767 / 60000 photons
Pixel Number 1651 :   79636 / 60000 photons
Pixel Number 1652 :   85550 / 60000 photons
Pixel Number 1653 :   75151 / 60000 photons
Pixel Number 1654 :   79840 / 60000 photons
Pixel Number 1655 :   78906 / 60000 photons
Pixel Number 1656 :   82936 / 60000 photons
Pixel Number 1657 :   82050 / 60000 photons
Pixel Number 1658 :   74197 / 60000 photons
Pixel Number 1659 :   82700 / 60000 photons
Pixel Number 1660 :   82385 / 60000 photons
Pixel Number 1661 :   77023 / 60000 photons
Pixel Number 1662 :   72479 / 60000 photons
Pixel Number 1663 :   71346 / 60000 photons
Pixel Number 1664 :   83635 / 60000 photons
Pixel Number 1665 :   77176 / 60000 photons
Pixel Number 1666 :   90558 / 60000 photons
Pixel Number 1667 :   84085 / 60000 photons
Pixel Number 1668 :   76372 / 60000 photons
Pixel Number 1669 :   77986 / 60000 photons
Pixel Number 1670 :   81771 / 60000 photons
Pixel Number 1671 :   82350 / 60000 photons
Pixel Number 1672 :   78735 / 60000 photons
Pixel Number 1673 :   73911 / 60000 photons
Pixel Number 1674 :   78972 / 60000 photons
Pixel Number 1675 :   79136 / 60000 photons
Pixel Number 1676 :   76751 / 60000 photons
Pixel Number 1677 :   75047 / 60000 photons
Pixel Number 1678 :   75900 / 60000 photons
Pixel Number 1679 :   82402 / 60000 photons
Pixel Number 1680 :   77597 / 60000 photons
Pixel Number 1681 :   80940 / 60000 photons
Pixel Number 1682 :   80847 / 60000 photons
Pixel Number 1683 :   73019 / 60000 photons
Pixel Number 1684 :   78994 / 60000 photons
Pixel Number 1685 :   78175 / 60000 photons
Pixel Number 1686 :   80294 / 60000 photons
Pixel Number 1687 :   79714 / 60000 photons
Pixel Number 1688 :   75109 / 60000 photons
Pixel Number 1689 :   78582 / 60000 photons
Pixel Number 1690 :   81476 / 60000 photons
Pixel Number 1691 :   80032 / 60000 photons
Pixel Number 1692 :   81095 / 60000 photons
Pixel Number 1693 :   103372 / 60000 photons
Pixel Number 1694 :   72952 / 60000 photons
Pixel Number 1695 :   79323 / 60000 photons
Pixel Number 1696 :   78625 / 60000 photons
Pixel Number 1697 :   83415 / 60000 photons
Pixel Number 1698 :   79002 / 60000 photons
Pixel Number 1699 :   75262 / 60000 photons
Pixel Number 1700 :   80108 / 60000 photons
Pixel Number 1701 :   80244 / 60000 photons
Pixel Number 1702 :   81414 / 60000 photons
Pixel Number 1703 :   80352 / 60000 photons
Pixel Number 1704 :   81587 / 60000 photons
Pixel Number 1705 :   79553 / 60000 photons
Pixel Number 1706 :   83235 / 60000 photons
Pixel Number 1707 :   83447 / 60000 photons
Pixel Number 1708 :   85980 / 60000 photons
Pixel Number 1709 :   77086 / 60000 photons
Pixel Number 1710 :   82679 / 60000 photons
Pixel Number 1711 :   80297 / 60000 photons
Pixel Number 1712 :   87156 / 60000 photons
Pixel Number 1713 :   80315 / 60000 photons
Pixel Number 1714 :   69038 / 60000 photons
Pixel Number 1715 :   87060 / 60000 photons
Pixel Number 1716 :   82296 / 60000 photons
Pixel Number 1717 :   86258 / 60000 photons
Pixel Number 1718 :   79645 / 60000 photons
Pixel Number 1719 :   80898 / 60000 photons
Pixel Number 1720 :   84012 / 60000 photons
Pixel Number 1721 :   85104 / 60000 photons
Pixel Number 1722 :   84869 / 60000 photons
Pixel Number 1723 :   90148 / 60000 photons
Pixel Number 1724 :   76846 / 60000 photons
Pixel Number 1725 :   81478 / 60000 photons
Pixel Number 1726 :   89699 / 60000 photons
Pixel Number 1727 :   78968 / 60000 photons
Pixel Number 1728 :   80193 / 60000 photons
Pixel Number 1729 :   75712 / 60000 photons
Pixel Number 1730 :   91265 / 60000 photons
Pixel Number 1731 :   84357 / 60000 photons
Pixel Number 1732 :   85684 / 60000 photons
Pixel Number 1733 :   85290 / 60000 photons
Pixel Number 1734 :   83610 / 60000 photons
Pixel Number 1735 :   82480 / 60000 photons
Pixel Number 1736 :   81387 / 60000 photons
Pixel Number 1737 :   86529 / 60000 photons
Pixel Number 1738 :   86910 / 60000 photons
Pixel Number 1739 :   76179 / 60000 photons
Pixel Number 1740 :   82591 / 60000 photons
Pixel Number 1741 :   87780 / 60000 photons
Pixel Number 1742 :   85191 / 60000 photons
Pixel Number 1743 :   83234 / 60000 photons
Pixel Number 1744 :   76136 / 60000 photons
Pixel Number 1745 :   92094 / 60000 photons
Pixel Number 1746 :   86791 / 60000 photons
Pixel Number 1747 :   84398 / 60000 photons
Pixel Number 1748 :   87501 / 60000 photons
Pixel Number 1749 :   87552 / 60000 photons
Pixel Number 1750 :   86438 / 60000 photons
Pixel Number 1751 :   85201 / 60000 photons
Pixel Number 1752 :   91537 / 60000 photons
Pixel Number 1753 :   82703 / 60000 photons
Pixel Number 1754 :   78629 / 60000 photons
Pixel Number 1755 :   86822 / 60000 photons
Pixel Number 1756 :   88094 / 60000 photons
Pixel Number 1757 :   87948 / 60000 photons
Pixel Number 1758 :   86548 / 60000 photons
Pixel Number 1759 :   88863 / 60000 photons
Pixel Number 1760 :   79680 / 60000 photons
Pixel Number 1761 :   87424 / 60000 photons
Pixel Number 1762 :   81478 / 60000 photons
Pixel Number 1763 :   85456 / 60000 photons
Pixel Number 1764 :   88628 / 60000 photons
Pixel Number 1765 :   80082 / 60000 photons
Pixel Number 1766 :   85979 / 60000 photons
Pixel Number 1767 :   85432 / 60000 photons
Pixel Number 1768 :   89003 / 60000 photons
Pixel Number 1769 :   85383 / 60000 photons
Pixel Number 1770 :   81901 / 60000 photons
Pixel Number 1771 :   88521 / 60000 photons
Pixel Number 1772 :   89183 / 60000 photons
Pixel Number 1773 :   82729 / 60000 photons
Pixel Number 1774 :   86536 / 60000 photons
Pixel Number 1775 :   83262 / 60000 photons
Pixel Number 1776 :   88943 / 60000 photons
Pixel Number 1777 :   86723 / 60000 photons
Pixel Number 1778 :   92451 / 60000 photons
Pixel Number 1779 :   87685 / 60000 photons
Pixel Number 1780 :   74797 / 60000 photons
Pixel Number 1781 :   87320 / 60000 photons
Pixel Number 1782 :   92036 / 60000 photons
Pixel Number 1783 :   87300 / 60000 photons
Pixel Number 1784 :   85786 / 60000 photons
Pixel Number 1785 :   83662 / 60000 photons
Pixel Number 1786 :   92206 / 60000 photons
Pixel Number 1787 :   90766 / 60000 photons
Pixel Number 1788 :   87319 / 60000 photons
Pixel Number 1789 :   93422 / 60000 photons
Pixel Number 1790 :   83011 / 60000 photons
Pixel Number 1791 :   88984 / 60000 photons
Pixel Number 1792 :   90236 / 60000 photons
Pixel Number 1793 :   93110 / 60000 photons
Pixel Number 1794 :   85781 / 60000 photons
Pixel Number 1795 :   80091 / 60000 photons
Pixel Number 1796 :   87958 / 60000 photons
Pixel Number 1797 :   90670 / 60000 photons
Pixel Number 1798 :   87590 / 60000 photons
Pixel Number 1799 :   88914 / 60000 photons
Pixel Number 1800 :   82072 / 60000 photons
Pixel Number 1801 :   96318 / 60000 photons
Pixel Number 1802 :   87969 / 60000 photons
Pixel Number 1803 :   89181 / 60000 photons
Pixel Number 1804 :   91890 / 60000 photons
Pixel Number 1805 :   81909 / 60000 photons
Pixel Number 1806 :   87688 / 60000 photons
Pixel Number 1807 :   86759 / 60000 photons
Pixel Number 1808 :   93822 / 60000 photons
Pixel Number 1809 :   85727 / 60000 photons
Pixel Number 1810 :   82105 / 60000 photons
Pixel Number 1811 :   89695 / 60000 photons
Pixel Number 1812 :   94465 / 60000 photons
Pixel Number 1813 :   86317 / 60000 photons
Pixel Number 1814 :   90470 / 60000 photons
Pixel Number 1815 :   88558 / 60000 photons
Pixel Number 1816 :   92590 / 60000 photons
Pixel Number 1817 :   86035 / 60000 photons
Pixel Number 1818 :   92516 / 60000 photons
Pixel Number 1819 :   94123 / 60000 photons
Pixel Number 1820 :   76573 / 60000 photons
Pixel Number 1821 :   90972 / 60000 photons
Pixel Number 1822 :   89385 / 60000 photons
Pixel Number 1823 :   97024 / 60000 photons
Pixel Number 1824 :   86279 / 60000 photons
Pixel Number 1825 :   90143 / 60000 photons
Pixel Number 1826 :   86009 / 60000 photons
Pixel Number 1827 :   88332 / 60000 photons
Pixel Number 1828 :   87324 / 60000 photons
Pixel Number 1829 :   94212 / 60000 photons
Pixel Number 1830 :   94689 / 60000 photons
Pixel Number 1831 :   82891 / 60000 photons
Pixel Number 1832 :   91431 / 60000 photons
Pixel Number 1833 :   84691 / 60000 photons
Pixel Number 1834 :   93730 / 60000 photons
Pixel Number 1835 :   86946 / 60000 photons
Pixel Number 1836 :   81836 / 60000 photons
Pixel Number 1837 :   88851 / 60000 photons
Pixel Number 1838 :   94470 / 60000 photons
Pixel Number 1839 :   89719 / 60000 photons
Pixel Number 1840 :   91598 / 60000 photons
Pixel Number 1841 :   89602 / 60000 photons
Pixel Number 1842 :   89490 / 60000 photons
Pixel Number 1843 :   114603 / 60000 photons
Pixel Number 1844 :   88755 / 60000 photons
Pixel Number 1845 :   95256 / 60000 photons
