> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 13:55:53.000287 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.419 
R value: 0.976 
Average SNR: 806.374 +/- 81.197 
Average X-Shooter Noise included SNR: 806.266 
Average SOXS Noise included SNR: 806.341 
Percentage of photons which were misidentified (total): 0.03429670
Percentage of photons which were misidentified (average per pixel): 0.02826875

Simulation run duration: 0:10:48.128266 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   3989981 / 180000 photons
Pixel Number 93 :   4132261 / 180000 photons
Pixel Number 95 :   4194591 / 180000 photons
Pixel Number 96 :   4715897 / 180000 photons
Pixel Number 97 :   4503998 / 180000 photons
Pixel Number 98 :   5047442 / 180000 photons
Pixel Number 99 :   4654335 / 180000 photons
Pixel Number 100 :   4748255 / 180000 photons
Pixel Number 101 :   5115130 / 180000 photons
Pixel Number 102 :   4536008 / 180000 photons
Pixel Number 103 :   4756489 / 180000 photons
Pixel Number 106 :   4403630 / 180000 photons
Pixel Number 108 :   4737044 / 180000 photons
Pixel Number 109 :   4374817 / 180000 photons
Pixel Number 111 :   5099778 / 180000 photons
Pixel Number 112 :   4664645 / 180000 photons
Pixel Number 113 :   4752525 / 180000 photons
Pixel Number 115 :   4562615 / 180000 photons
Pixel Number 116 :   5019776 / 180000 photons
Pixel Number 117 :   4636201 / 180000 photons
Pixel Number 118 :   4590709 / 180000 photons
Pixel Number 119 :   4458082 / 180000 photons
Pixel Number 120 :   4361241 / 180000 photons
Pixel Number 121 :   4681579 / 180000 photons
Pixel Number 123 :   4472994 / 180000 photons
Pixel Number 124 :   4371852 / 180000 photons
Pixel Number 125 :   4477216 / 180000 photons
Pixel Number 126 :   4604187 / 180000 photons
Pixel Number 127 :   4957848 / 180000 photons
Pixel Number 130 :   5095875 / 180000 photons
Pixel Number 131 :   5010020 / 180000 photons
Pixel Number 132 :   4875636 / 180000 photons
Pixel Number 133 :   5096398 / 180000 photons
Pixel Number 134 :   4954892 / 180000 photons
Pixel Number 135 :   4285411 / 180000 photons
Pixel Number 136 :   5103527 / 180000 photons
Pixel Number 138 :   4427133 / 180000 photons
Pixel Number 139 :   4986053 / 180000 photons
Pixel Number 140 :   4449902 / 180000 photons
Pixel Number 141 :   5274670 / 180000 photons
Pixel Number 143 :   5043605 / 180000 photons
Pixel Number 144 :   5094778 / 180000 photons
Pixel Number 146 :   5372878 / 180000 photons
Pixel Number 147 :   4956846 / 180000 photons
Pixel Number 148 :   4855072 / 180000 photons
Pixel Number 149 :   4593758 / 180000 photons
Pixel Number 150 :   5042445 / 180000 photons
Pixel Number 151 :   4996176 / 180000 photons
Pixel Number 153 :   4933346 / 180000 photons
Pixel Number 154 :   4836428 / 180000 photons
Pixel Number 155 :   5295991 / 180000 photons
Pixel Number 156 :   4824637 / 180000 photons
Pixel Number 157 :   5276574 / 180000 photons
Pixel Number 158 :   5117093 / 180000 photons
Pixel Number 160 :   5302092 / 180000 photons
Pixel Number 161 :   5248983 / 180000 photons
Pixel Number 163 :   4866457 / 180000 photons
Pixel Number 164 :   5256465 / 180000 photons
Pixel Number 166 :   4686791 / 180000 photons
Pixel Number 167 :   5037445 / 180000 photons
Pixel Number 169 :   4510379 / 180000 photons
Pixel Number 171 :   4789219 / 180000 photons
Pixel Number 172 :   4623177 / 180000 photons
Pixel Number 173 :   4773055 / 180000 photons
Pixel Number 174 :   4835335 / 180000 photons
Pixel Number 175 :   4818424 / 180000 photons
Pixel Number 176 :   4686229 / 180000 photons
Pixel Number 177 :   5143075 / 180000 photons
Pixel Number 178 :   4636727 / 180000 photons
Pixel Number 179 :   4792552 / 180000 photons
Pixel Number 181 :   4653201 / 180000 photons
Pixel Number 182 :   5253211 / 180000 photons
Pixel Number 183 :   5557633 / 180000 photons
Pixel Number 184 :   5238175 / 180000 photons
Pixel Number 185 :   5461833 / 180000 photons
Pixel Number 186 :   5045644 / 180000 photons
Pixel Number 187 :   5299749 / 180000 photons
Pixel Number 188 :   5162664 / 180000 photons
Pixel Number 190 :   5176619 / 180000 photons
Pixel Number 191 :   4832161 / 180000 photons
Pixel Number 192 :   4864864 / 180000 photons
Pixel Number 193 :   5710767 / 180000 photons
Pixel Number 194 :   5258430 / 180000 photons
Pixel Number 196 :   5365523 / 180000 photons
Pixel Number 197 :   5393618 / 180000 photons
Pixel Number 198 :   4675322 / 180000 photons
Pixel Number 199 :   5066464 / 180000 photons
Pixel Number 200 :   5641489 / 180000 photons
Pixel Number 201 :   5125812 / 180000 photons
Pixel Number 202 :   5676511 / 180000 photons
Pixel Number 203 :   5332776 / 180000 photons
Pixel Number 204 :   5191113 / 180000 photons
Pixel Number 205 :   5560453 / 180000 photons
Pixel Number 206 :   5386990 / 180000 photons
Pixel Number 207 :   5666423 / 180000 photons
Pixel Number 208 :   5280043 / 180000 photons
Pixel Number 210 :   5503646 / 180000 photons
Pixel Number 211 :   5490877 / 180000 photons
Pixel Number 212 :   5433464 / 180000 photons
Pixel Number 213 :   5311175 / 180000 photons
Pixel Number 215 :   5720869 / 180000 photons
Pixel Number 216 :   5667121 / 180000 photons
Pixel Number 217 :   5430827 / 180000 photons
Pixel Number 219 :   5241001 / 180000 photons
Pixel Number 220 :   5749191 / 180000 photons
Pixel Number 221 :   5159829 / 180000 photons
Pixel Number 222 :   5157352 / 180000 photons
Pixel Number 223 :   4995217 / 180000 photons
Pixel Number 224 :   4813221 / 180000 photons
Pixel Number 225 :   5741651 / 180000 photons
Pixel Number 226 :   5386299 / 180000 photons
Pixel Number 227 :   5419399 / 180000 photons
Pixel Number 228 :   5531650 / 180000 photons
Pixel Number 229 :   5413622 / 180000 photons
Pixel Number 230 :   5820225 / 180000 photons
Pixel Number 231 :   5786305 / 180000 photons
Pixel Number 232 :   5102425 / 180000 photons
Pixel Number 233 :   5611436 / 180000 photons
Pixel Number 235 :   5467748 / 180000 photons
Pixel Number 236 :   5796775 / 180000 photons
Pixel Number 237 :   5804744 / 180000 photons
Pixel Number 239 :   5303857 / 180000 photons
Pixel Number 240 :   5804694 / 180000 photons
Pixel Number 241 :   5183750 / 180000 photons
Pixel Number 242 :   5535058 / 180000 photons
Pixel Number 243 :   5625529 / 180000 photons
Pixel Number 247 :   5503589 / 180000 photons
Pixel Number 248 :   5068683 / 180000 photons
Pixel Number 250 :   5745118 / 180000 photons
Pixel Number 251 :   5621065 / 180000 photons
Pixel Number 252 :   5730165 / 180000 photons
Pixel Number 253 :   5858301 / 180000 photons
Pixel Number 254 :   6026461 / 180000 photons
Pixel Number 255 :   5347190 / 180000 photons
Pixel Number 256 :   5967385 / 180000 photons
Pixel Number 257 :   5586386 / 180000 photons
Pixel Number 258 :   5364105 / 180000 photons
Pixel Number 259 :   6419833 / 180000 photons
Pixel Number 260 :   5624600 / 180000 photons
Pixel Number 261 :   5665142 / 180000 photons
Pixel Number 263 :   6149627 / 180000 photons
Pixel Number 266 :   6036237 / 180000 photons
Pixel Number 267 :   5683412 / 180000 photons
Pixel Number 268 :   5838084 / 180000 photons
Pixel Number 270 :   5515512 / 180000 photons
Pixel Number 271 :   5539493 / 180000 photons
Pixel Number 273 :   5762396 / 180000 photons
Pixel Number 274 :   5824984 / 180000 photons
Pixel Number 275 :   5259474 / 180000 photons
Pixel Number 276 :   5525880 / 180000 photons
Pixel Number 277 :   5782592 / 180000 photons
Pixel Number 278 :   5782406 / 180000 photons
Pixel Number 279 :   6321500 / 180000 photons
Pixel Number 280 :   5856173 / 180000 photons
Pixel Number 281 :   5873606 / 180000 photons
Pixel Number 284 :   5439696 / 180000 photons
Pixel Number 286 :   6006211 / 180000 photons
Pixel Number 288 :   6257273 / 180000 photons
Pixel Number 289 :   6034894 / 180000 photons
Pixel Number 290 :   5734265 / 180000 photons
Pixel Number 292 :   6262200 / 180000 photons
Pixel Number 293 :   5720406 / 180000 photons
Pixel Number 294 :   6485705 / 180000 photons
Pixel Number 295 :   6087984 / 180000 photons
Pixel Number 298 :   5812312 / 180000 photons
Pixel Number 299 :   6419603 / 180000 photons
Pixel Number 300 :   6030678 / 180000 photons
Pixel Number 301 :   6238967 / 180000 photons
Pixel Number 302 :   5829765 / 180000 photons
Pixel Number 303 :   5726453 / 180000 photons
Pixel Number 304 :   6173941 / 180000 photons
Pixel Number 306 :   6004097 / 180000 photons
Pixel Number 307 :   5739639 / 180000 photons
Pixel Number 312 :   6090307 / 180000 photons
Pixel Number 314 :   6432161 / 180000 photons
Pixel Number 315 :   6513235 / 180000 photons
Pixel Number 317 :   6479833 / 180000 photons
Pixel Number 318 :   6098127 / 180000 photons
Pixel Number 319 :   6800649 / 180000 photons
Pixel Number 321 :   6121728 / 180000 photons
Pixel Number 322 :   6580864 / 180000 photons
Pixel Number 324 :   6297201 / 180000 photons
Pixel Number 325 :   5772084 / 180000 photons
Pixel Number 326 :   6242686 / 180000 photons
Pixel Number 327 :   5663551 / 180000 photons
Pixel Number 328 :   6060948 / 180000 photons
Pixel Number 329 :   6977205 / 180000 photons
Pixel Number 330 :   6220618 / 180000 photons
Pixel Number 331 :   6623956 / 180000 photons
Pixel Number 333 :   6226447 / 180000 photons
Pixel Number 336 :   5973523 / 180000 photons
Pixel Number 337 :   6152384 / 180000 photons
Pixel Number 338 :   5959879 / 180000 photons
Pixel Number 340 :   6277980 / 180000 photons
Pixel Number 342 :   6868356 / 180000 photons
Pixel Number 343 :   6357947 / 180000 photons
Pixel Number 345 :   6340946 / 180000 photons
Pixel Number 346 :   6213218 / 180000 photons
Pixel Number 347 :   6474368 / 180000 photons
Pixel Number 349 :   6545252 / 180000 photons
Pixel Number 350 :   6218877 / 180000 photons
Pixel Number 351 :   6889061 / 180000 photons
Pixel Number 352 :   6367746 / 180000 photons
Pixel Number 353 :   6325188 / 180000 photons
Pixel Number 354 :   6497074 / 180000 photons
Pixel Number 355 :   6553392 / 180000 photons
Pixel Number 356 :   6706659 / 180000 photons
Pixel Number 357 :   6504777 / 180000 photons
Pixel Number 360 :   6711707 / 180000 photons
Pixel Number 361 :   6667025 / 180000 photons
Pixel Number 362 :   7026288 / 180000 photons
Pixel Number 363 :   7181381 / 180000 photons
Pixel Number 364 :   6668750 / 180000 photons
Pixel Number 365 :   6972910 / 180000 photons
Pixel Number 366 :   6632594 / 180000 photons
Pixel Number 367 :   6470549 / 180000 photons
Pixel Number 368 :   6775288 / 180000 photons
Pixel Number 369 :   6763871 / 180000 photons
Pixel Number 371 :   6327020 / 180000 photons
Pixel Number 372 :   6523642 / 180000 photons
Pixel Number 373 :   6638494 / 180000 photons
Pixel Number 374 :   6830991 / 180000 photons
Pixel Number 375 :   6789343 / 180000 photons
Pixel Number 376 :   7000247 / 180000 photons
Pixel Number 377 :   6717508 / 180000 photons
Pixel Number 378 :   7353603 / 180000 photons
Pixel Number 379 :   6321993 / 180000 photons
Pixel Number 380 :   6911795 / 180000 photons
Pixel Number 381 :   6767342 / 180000 photons
Pixel Number 382 :   6175361 / 180000 photons
Pixel Number 385 :   6904026 / 180000 photons
Pixel Number 387 :   6395313 / 180000 photons
Pixel Number 388 :   7029961 / 180000 photons
Pixel Number 391 :   7122140 / 180000 photons
Pixel Number 392 :   7342582 / 180000 photons
Pixel Number 393 :   7043635 / 180000 photons
Pixel Number 394 :   6855449 / 180000 photons
Pixel Number 395 :   7360856 / 180000 photons
Pixel Number 396 :   6977549 / 180000 photons
Pixel Number 397 :   6946578 / 180000 photons
Pixel Number 399 :   6563287 / 180000 photons
Pixel Number 400 :   6640172 / 180000 photons
Pixel Number 401 :   6871884 / 180000 photons
Pixel Number 402 :   6492800 / 180000 photons
Pixel Number 403 :   6914992 / 180000 photons
Pixel Number 404 :   6751790 / 180000 photons
Pixel Number 405 :   7737416 / 180000 photons
Pixel Number 406 :   7193489 / 180000 photons
Pixel Number 407 :   6852478 / 180000 photons
Pixel Number 408 :   7812847 / 180000 photons
Pixel Number 409 :   6689675 / 180000 photons
Pixel Number 410 :   7104580 / 180000 photons
Pixel Number 411 :   7466473 / 180000 photons
Pixel Number 412 :   7401103 / 180000 photons
Pixel Number 413 :   7135433 / 180000 photons
Pixel Number 415 :   7017608 / 180000 photons
Pixel Number 416 :   6879044 / 180000 photons
Pixel Number 417 :   7314116 / 180000 photons
Pixel Number 418 :   7573244 / 180000 photons
Pixel Number 419 :   7142743 / 180000 photons
Pixel Number 421 :   7906628 / 180000 photons
Pixel Number 422 :   7107983 / 180000 photons
Pixel Number 423 :   7979434 / 180000 photons
Pixel Number 424 :   7672580 / 180000 photons
Pixel Number 428 :   7706125 / 180000 photons
Pixel Number 429 :   7358180 / 180000 photons
Pixel Number 430 :   7837917 / 180000 photons
Pixel Number 431 :   7520038 / 180000 photons
Pixel Number 434 :   7243837 / 180000 photons
Pixel Number 435 :   7344502 / 180000 photons
Pixel Number 436 :   6730714 / 180000 photons
Pixel Number 437 :   7572401 / 180000 photons
Pixel Number 438 :   7698482 / 180000 photons
Pixel Number 439 :   7482502 / 180000 photons
Pixel Number 440 :   7598700 / 180000 photons
Pixel Number 441 :   7656590 / 180000 photons
Pixel Number 442 :   7600614 / 180000 photons
Pixel Number 443 :   7938207 / 180000 photons
Pixel Number 444 :   7893488 / 180000 photons
Pixel Number 445 :   7398457 / 180000 photons
Pixel Number 447 :   7758243 / 180000 photons
Pixel Number 448 :   7224412 / 180000 photons
Pixel Number 449 :   7359238 / 180000 photons
Pixel Number 450 :   7031718 / 180000 photons
Pixel Number 451 :   7857103 / 180000 photons
Pixel Number 452 :   8158053 / 180000 photons
Pixel Number 453 :   7478140 / 180000 photons
Pixel Number 454 :   7531757 / 180000 photons
Pixel Number 455 :   7726769 / 180000 photons
Pixel Number 457 :   7762459 / 180000 photons
Pixel Number 458 :   7107631 / 180000 photons
Pixel Number 459 :   7272275 / 180000 photons
Pixel Number 461 :   7573261 / 180000 photons
Pixel Number 463 :   7638364 / 180000 photons
Pixel Number 464 :   8115960 / 180000 photons
Pixel Number 465 :   7877088 / 180000 photons
Pixel Number 466 :   8069042 / 180000 photons
Pixel Number 467 :   8429367 / 180000 photons
Pixel Number 468 :   7629467 / 180000 photons
Pixel Number 469 :   7716083 / 180000 photons
Pixel Number 470 :   7769825 / 180000 photons
Pixel Number 471 :   8164715 / 180000 photons
Pixel Number 473 :   7551881 / 180000 photons
Pixel Number 474 :   7663293 / 180000 photons
Pixel Number 475 :   8039415 / 180000 photons
Pixel Number 476 :   7630661 / 180000 photons
Pixel Number 479 :   7630669 / 180000 photons
Pixel Number 480 :   8166150 / 180000 photons
Pixel Number 484 :   7971014 / 180000 photons
Pixel Number 485 :   7798003 / 180000 photons
Pixel Number 487 :   8045057 / 180000 photons
Pixel Number 488 :   7287584 / 180000 photons
Pixel Number 489 :   8286874 / 180000 photons
Pixel Number 490 :   8567546 / 180000 photons
Pixel Number 491 :   8110992 / 180000 photons
Pixel Number 492 :   8030762 / 180000 photons
Pixel Number 494 :   8830610 / 180000 photons
Pixel Number 497 :   7904323 / 180000 photons
Pixel Number 498 :   7892370 / 180000 photons
Pixel Number 499 :   7663105 / 180000 photons
Pixel Number 500 :   8154375 / 180000 photons
Pixel Number 501 :   7492765 / 180000 photons
Pixel Number 502 :   7824867 / 180000 photons
Pixel Number 503 :   8549219 / 180000 photons
Pixel Number 504 :   8466599 / 180000 photons
Pixel Number 505 :   8271493 / 180000 photons
Pixel Number 507 :   8982399 / 180000 photons
Pixel Number 508 :   7929171 / 180000 photons
Pixel Number 509 :   8872903 / 180000 photons
Pixel Number 511 :   7859973 / 180000 photons
Pixel Number 512 :   8610735 / 180000 photons
Pixel Number 514 :   8372414 / 180000 photons
Pixel Number 515 :   8225200 / 180000 photons
Pixel Number 516 :   8381225 / 180000 photons
Pixel Number 517 :   8828037 / 180000 photons
Pixel Number 518 :   8683683 / 180000 photons
Pixel Number 521 :   8028907 / 180000 photons
Pixel Number 522 :   8312843 / 180000 photons
Pixel Number 523 :   8461055 / 180000 photons
Pixel Number 524 :   8096825 / 180000 photons
Pixel Number 525 :   7773941 / 180000 photons
Pixel Number 526 :   7667959 / 180000 photons
Pixel Number 527 :   8876082 / 180000 photons
Pixel Number 528 :   8400873 / 180000 photons
Pixel Number 529 :   8319667 / 180000 photons
Pixel Number 530 :   8570723 / 180000 photons
Pixel Number 531 :   7822556 / 180000 photons
Pixel Number 532 :   9176455 / 180000 photons
Pixel Number 533 :   8354087 / 180000 photons
Pixel Number 534 :   7919777 / 180000 photons
Pixel Number 535 :   8686089 / 180000 photons
Pixel Number 536 :   8646242 / 180000 photons
Pixel Number 537 :   8676229 / 180000 photons
Pixel Number 538 :   8779847 / 180000 photons
Pixel Number 539 :   8540406 / 180000 photons
Pixel Number 540 :   8598838 / 180000 photons
Pixel Number 541 :   9750612 / 180000 photons
Pixel Number 542 :   8463966 / 180000 photons
Pixel Number 543 :   8764439 / 180000 photons
Pixel Number 544 :   8724117 / 180000 photons
Pixel Number 545 :   8493138 / 180000 photons
Pixel Number 546 :   9101518 / 180000 photons
Pixel Number 547 :   8381022 / 180000 photons
Pixel Number 548 :   8521022 / 180000 photons
Pixel Number 550 :   8152965 / 180000 photons
Pixel Number 551 :   8078776 / 180000 photons
Pixel Number 552 :   8256315 / 180000 photons
Pixel Number 553 :   8549990 / 180000 photons
Pixel Number 555 :   8551628 / 180000 photons
Pixel Number 557 :   8794926 / 180000 photons
Pixel Number 558 :   8436582 / 180000 photons
Pixel Number 559 :   8865559 / 180000 photons
Pixel Number 560 :   9048360 / 180000 photons
Pixel Number 561 :   9150884 / 180000 photons
Pixel Number 562 :   8140313 / 180000 photons
Pixel Number 563 :   8814172 / 180000 photons
Pixel Number 564 :   9437403 / 180000 photons
Pixel Number 565 :   8348654 / 180000 photons
Pixel Number 566 :   8974032 / 180000 photons
Pixel Number 567 :   8473312 / 180000 photons
Pixel Number 568 :   8198011 / 180000 photons
Pixel Number 569 :   8717785 / 180000 photons
Pixel Number 571 :   8490108 / 180000 photons
Pixel Number 572 :   8242849 / 180000 photons
Pixel Number 574 :   8051490 / 180000 photons
Pixel Number 575 :   8711509 / 180000 photons
Pixel Number 576 :   9436480 / 180000 photons
Pixel Number 577 :   8906641 / 180000 photons
Pixel Number 579 :   9797403 / 180000 photons
Pixel Number 581 :   8644896 / 180000 photons
Pixel Number 582 :   9131537 / 180000 photons
Pixel Number 583 :   8458129 / 180000 photons
Pixel Number 584 :   8631325 / 180000 photons
Pixel Number 585 :   9210413 / 180000 photons
Pixel Number 586 :   10137465 / 180000 photons
Pixel Number 589 :   9454559 / 180000 photons
Pixel Number 590 :   9208946 / 180000 photons
Pixel Number 591 :   9253757 / 180000 photons
Pixel Number 592 :   9448280 / 180000 photons
Pixel Number 594 :   8726413 / 180000 photons
Pixel Number 595 :   9211366 / 180000 photons
Pixel Number 596 :   9008813 / 180000 photons
Pixel Number 597 :   8474801 / 180000 photons
Pixel Number 598 :   9361561 / 180000 photons
Pixel Number 599 :   9038661 / 180000 photons
Pixel Number 600 :   9158814 / 180000 photons
Pixel Number 601 :   10146231 / 180000 photons
Pixel Number 603 :   8451338 / 180000 photons
Pixel Number 604 :   9176189 / 180000 photons
Pixel Number 605 :   8093150 / 180000 photons
Pixel Number 609 :   9197419 / 180000 photons
Pixel Number 610 :   8719637 / 180000 photons
Pixel Number 611 :   9462345 / 180000 photons
Pixel Number 612 :   9073612 / 180000 photons
Pixel Number 613 :   9591613 / 180000 photons
Pixel Number 615 :   9296853 / 180000 photons
Pixel Number 616 :   10480233 / 180000 photons
Pixel Number 617 :   9493940 / 180000 photons
Pixel Number 618 :   9057943 / 180000 photons
Pixel Number 619 :   9113340 / 180000 photons
Pixel Number 620 :   9647376 / 180000 photons
Pixel Number 621 :   9809034 / 180000 photons
Pixel Number 622 :   9718654 / 180000 photons
Pixel Number 623 :   9068701 / 180000 photons
Pixel Number 624 :   8900622 / 180000 photons
Pixel Number 625 :   8967644 / 180000 photons
Pixel Number 627 :   10003500 / 180000 photons
Pixel Number 628 :   9501736 / 180000 photons
Pixel Number 629 :   9598005 / 180000 photons
Pixel Number 631 :   10224345 / 180000 photons
Pixel Number 632 :   10020655 / 180000 photons
Pixel Number 634 :   9637876 / 180000 photons
Pixel Number 635 :   9660294 / 180000 photons
Pixel Number 636 :   10118129 / 180000 photons
Pixel Number 638 :   9645352 / 180000 photons
Pixel Number 639 :   9887486 / 180000 photons
Pixel Number 640 :   9849465 / 180000 photons
Pixel Number 642 :   10203823 / 180000 photons
Pixel Number 643 :   9704033 / 180000 photons
Pixel Number 644 :   9004731 / 180000 photons
Pixel Number 645 :   10319820 / 180000 photons
Pixel Number 646 :   8768639 / 180000 photons
Pixel Number 647 :   9411406 / 180000 photons
Pixel Number 648 :   9071184 / 180000 photons
Pixel Number 649 :   10292087 / 180000 photons
Pixel Number 651 :   8322472 / 180000 photons
Pixel Number 652 :   9272494 / 180000 photons
Pixel Number 653 :   9805279 / 180000 photons
Pixel Number 654 :   9232424 / 180000 photons
Pixel Number 655 :   10047582 / 180000 photons
Pixel Number 656 :   9683020 / 180000 photons
Pixel Number 657 :   8897399 / 180000 photons
Pixel Number 661 :   10647227 / 180000 photons
Pixel Number 662 :   9987847 / 180000 photons
Pixel Number 663 :   9993688 / 180000 photons
Pixel Number 664 :   10654669 / 180000 photons
Pixel Number 665 :   10862332 / 180000 photons
Pixel Number 666 :   9634816 / 180000 photons
Pixel Number 667 :   9765127 / 180000 photons
Pixel Number 668 :   10087963 / 180000 photons
