> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-17 14:29:23.428774 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 6700 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 15 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 5824 - 9174 
Recreated spectrum resolution average: 7499 +/- 1674 
Average residuals (absoluted): (19.823 +/- 0.443)% 
FWHM of residuals (not absoluted): 36.657 
R value: 0.973 
Average SNR: 125.298 +/- 26.386 
Average X-Shooter Noise included SNR: 124.570 
Average SOXS Noise included SNR: 125.083 
Percentage of photons which were misidentified (total): 0.03240579
Percentage of photons which were misidentified (average per pixel): 0.02668917

Simulation run duration: 0:29:02.970522 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 2429 :   2089754 / 1000000 photons
Pixel Number 2783 :   1230920 / 1000000 photons
Pixel Number 2784 :   1248816 / 1000000 photons
Pixel Number 2785 :   1234661 / 1000000 photons
Pixel Number 2786 :   1270739 / 1000000 photons
Pixel Number 2787 :   1214329 / 1000000 photons
Pixel Number 2788 :   1266563 / 1000000 photons
Pixel Number 2789 :   1241676 / 1000000 photons
Pixel Number 2790 :   1140834 / 1000000 photons
Pixel Number 2791 :   1281957 / 1000000 photons
Pixel Number 2792 :   1166871 / 1000000 photons
Pixel Number 2793 :   1275728 / 1000000 photons
Pixel Number 2794 :   1263783 / 1000000 photons
Pixel Number 2795 :   1297713 / 1000000 photons
Pixel Number 2796 :   1269846 / 1000000 photons
Pixel Number 2797 :   1240607 / 1000000 photons
Pixel Number 2798 :   1248262 / 1000000 photons
Pixel Number 2799 :   1298320 / 1000000 photons
Pixel Number 2800 :   1180553 / 1000000 photons
Pixel Number 2801 :   1239488 / 1000000 photons
Pixel Number 2802 :   1387427 / 1000000 photons
Pixel Number 2803 :   1366497 / 1000000 photons
Pixel Number 2804 :   1249294 / 1000000 photons
Pixel Number 2805 :   1161595 / 1000000 photons
Pixel Number 2806 :   1297894 / 1000000 photons
Pixel Number 2807 :   1241025 / 1000000 photons
Pixel Number 2808 :   1342804 / 1000000 photons
Pixel Number 2809 :   1265311 / 1000000 photons
Pixel Number 2810 :   1241595 / 1000000 photons
Pixel Number 2811 :   1271421 / 1000000 photons
Pixel Number 2812 :   1246193 / 1000000 photons
Pixel Number 2813 :   1262916 / 1000000 photons
Pixel Number 2814 :   1252115 / 1000000 photons
Pixel Number 2815 :   1303113 / 1000000 photons
Pixel Number 2816 :   1279118 / 1000000 photons
Pixel Number 2817 :   1329923 / 1000000 photons
Pixel Number 2818 :   1234570 / 1000000 photons
Pixel Number 2819 :   1184298 / 1000000 photons
Pixel Number 2820 :   1345170 / 1000000 photons
Pixel Number 2821 :   1240212 / 1000000 photons
Pixel Number 2822 :   1187039 / 1000000 photons
Pixel Number 2823 :   1259856 / 1000000 photons
Pixel Number 2824 :   1331110 / 1000000 photons
Pixel Number 2825 :   1329052 / 1000000 photons
Pixel Number 2826 :   1270118 / 1000000 photons
Pixel Number 2827 :   1250342 / 1000000 photons
Pixel Number 2828 :   1313075 / 1000000 photons
Pixel Number 2829 :   1209979 / 1000000 photons
Pixel Number 2830 :   1252963 / 1000000 photons
Pixel Number 2831 :   1401353 / 1000000 photons
Pixel Number 2832 :   1248026 / 1000000 photons
Pixel Number 2833 :   1310370 / 1000000 photons
Pixel Number 2834 :   1196467 / 1000000 photons
Pixel Number 2835 :   1309199 / 1000000 photons
Pixel Number 2836 :   1290463 / 1000000 photons
Pixel Number 2837 :   1326056 / 1000000 photons
Pixel Number 2838 :   1348335 / 1000000 photons
Pixel Number 2839 :   1193376 / 1000000 photons
Pixel Number 2840 :   1343019 / 1000000 photons
Pixel Number 2841 :   1299508 / 1000000 photons
Pixel Number 2842 :   1301432 / 1000000 photons
Pixel Number 2843 :   1292195 / 1000000 photons
Pixel Number 2844 :   1252102 / 1000000 photons
Pixel Number 2845 :   1431684 / 1000000 photons
Pixel Number 2846 :   1275659 / 1000000 photons
Pixel Number 2847 :   1217063 / 1000000 photons
Pixel Number 2848 :   1395034 / 1000000 photons
Pixel Number 2849 :   1217887 / 1000000 photons
Pixel Number 2850 :   1320078 / 1000000 photons
Pixel Number 2851 :   1313124 / 1000000 photons
Pixel Number 2852 :   1272472 / 1000000 photons
Pixel Number 2853 :   1427939 / 1000000 photons
Pixel Number 2854 :   1358471 / 1000000 photons
Pixel Number 2855 :   1294717 / 1000000 photons
Pixel Number 2856 :   1338934 / 1000000 photons
Pixel Number 2857 :   1286519 / 1000000 photons
Pixel Number 2858 :   1297136 / 1000000 photons
Pixel Number 2859 :   1241074 / 1000000 photons
Pixel Number 2860 :   1410489 / 1000000 photons
Pixel Number 2861 :   1377318 / 1000000 photons
Pixel Number 2862 :   1293792 / 1000000 photons
Pixel Number 2863 :   1336231 / 1000000 photons
Pixel Number 2864 :   1234564 / 1000000 photons
Pixel Number 2865 :   1258740 / 1000000 photons
Pixel Number 2866 :   1388162 / 1000000 photons
Pixel Number 2867 :   1275619 / 1000000 photons
Pixel Number 2868 :   1308568 / 1000000 photons
Pixel Number 2869 :   1256466 / 1000000 photons
Pixel Number 2870 :   1327229 / 1000000 photons
Pixel Number 2871 :   1401362 / 1000000 photons
Pixel Number 2872 :   1259952 / 1000000 photons
Pixel Number 2873 :   1369817 / 1000000 photons
Pixel Number 2874 :   1347630 / 1000000 photons
Pixel Number 2875 :   1356971 / 1000000 photons
Pixel Number 2876 :   1338998 / 1000000 photons
Pixel Number 2877 :   1329395 / 1000000 photons
Pixel Number 2878 :   1238802 / 1000000 photons
Pixel Number 2879 :   1234379 / 1000000 photons
Pixel Number 2880 :   1333131 / 1000000 photons
Pixel Number 2881 :   1499642 / 1000000 photons
Pixel Number 2882 :   1257947 / 1000000 photons
Pixel Number 2883 :   1525820 / 1000000 photons
Pixel Number 2884 :   1308382 / 1000000 photons
Pixel Number 2885 :   1309676 / 1000000 photons
Pixel Number 2886 :   1379983 / 1000000 photons
Pixel Number 2887 :   1390976 / 1000000 photons
Pixel Number 2888 :   1396828 / 1000000 photons
Pixel Number 2889 :   1328348 / 1000000 photons
Pixel Number 2890 :   1284065 / 1000000 photons
Pixel Number 2891 :   1318485 / 1000000 photons
Pixel Number 2892 :   1207635 / 1000000 photons
Pixel Number 2893 :   1307666 / 1000000 photons
Pixel Number 2894 :   1361943 / 1000000 photons
Pixel Number 2895 :   1346966 / 1000000 photons
Pixel Number 2896 :   1372781 / 1000000 photons
Pixel Number 2897 :   1340334 / 1000000 photons
Pixel Number 2898 :   1289335 / 1000000 photons
Pixel Number 2899 :   1329743 / 1000000 photons
Pixel Number 2900 :   1410749 / 1000000 photons
Pixel Number 2901 :   1301037 / 1000000 photons
Pixel Number 2902 :   1275012 / 1000000 photons
Pixel Number 2903 :   1390621 / 1000000 photons
Pixel Number 2904 :   1300071 / 1000000 photons
Pixel Number 2905 :   1306928 / 1000000 photons
Pixel Number 2906 :   1317358 / 1000000 photons
Pixel Number 2907 :   1294655 / 1000000 photons
Pixel Number 2908 :   1308570 / 1000000 photons
Pixel Number 2909 :   1331387 / 1000000 photons
Pixel Number 2910 :   1459617 / 1000000 photons
Pixel Number 2911 :   1380681 / 1000000 photons
Pixel Number 2912 :   1327159 / 1000000 photons
Pixel Number 2913 :   1345212 / 1000000 photons
Pixel Number 2914 :   1228939 / 1000000 photons
Pixel Number 2915 :   1376682 / 1000000 photons
Pixel Number 2916 :   1367531 / 1000000 photons
Pixel Number 2917 :   1446711 / 1000000 photons
Pixel Number 2918 :   1294605 / 1000000 photons
Pixel Number 2919 :   1211631 / 1000000 photons
Pixel Number 2920 :   1336923 / 1000000 photons
Pixel Number 2921 :   1302647 / 1000000 photons
Pixel Number 2922 :   1297133 / 1000000 photons
Pixel Number 2923 :   1289737 / 1000000 photons
Pixel Number 2924 :   1316203 / 1000000 photons
Pixel Number 2925 :   1418598 / 1000000 photons
Pixel Number 2926 :   1398034 / 1000000 photons
Pixel Number 2927 :   1290240 / 1000000 photons
Pixel Number 2928 :   1371243 / 1000000 photons
Pixel Number 2929 :   1422930 / 1000000 photons
Pixel Number 2930 :   1388433 / 1000000 photons
Pixel Number 2931 :   1363033 / 1000000 photons
Pixel Number 2932 :   1429495 / 1000000 photons
Pixel Number 2933 :   1440348 / 1000000 photons
Pixel Number 2934 :   1330574 / 1000000 photons
Pixel Number 2935 :   1615946 / 1000000 photons
Pixel Number 2936 :   1482806 / 1000000 photons
Pixel Number 2937 :   1245611 / 1000000 photons
Pixel Number 2938 :   1382860 / 1000000 photons
Pixel Number 2939 :   1403744 / 1000000 photons
Pixel Number 2940 :   1423418 / 1000000 photons
Pixel Number 2941 :   1374247 / 1000000 photons
Pixel Number 2942 :   1301849 / 1000000 photons
Pixel Number 2943 :   1340497 / 1000000 photons
Pixel Number 2944 :   1266355 / 1000000 photons
Pixel Number 2945 :   1383861 / 1000000 photons
Pixel Number 2946 :   1525316 / 1000000 photons
Pixel Number 2947 :   1328553 / 1000000 photons
Pixel Number 2948 :   1357014 / 1000000 photons
Pixel Number 2949 :   1361540 / 1000000 photons
Pixel Number 2950 :   1422186 / 1000000 photons
Pixel Number 2951 :   1430873 / 1000000 photons
Pixel Number 2952 :   1355809 / 1000000 photons
Pixel Number 2953 :   1463252 / 1000000 photons
Pixel Number 2954 :   1331199 / 1000000 photons
Pixel Number 2955 :   1399049 / 1000000 photons
Pixel Number 2956 :   1347930 / 1000000 photons
Pixel Number 2957 :   1321482 / 1000000 photons
Pixel Number 2958 :   1518912 / 1000000 photons
Pixel Number 2959 :   1374409 / 1000000 photons
Pixel Number 2960 :   1366330 / 1000000 photons
Pixel Number 2961 :   1369836 / 1000000 photons
Pixel Number 2962 :   1373812 / 1000000 photons
Pixel Number 2963 :   1394241 / 1000000 photons
Pixel Number 2964 :   1343495 / 1000000 photons
Pixel Number 2965 :   1344031 / 1000000 photons
Pixel Number 2966 :   1445684 / 1000000 photons
Pixel Number 2967 :   1624431 / 1000000 photons
Pixel Number 2968 :   1484296 / 1000000 photons
Pixel Number 2969 :   1398696 / 1000000 photons
Pixel Number 2970 :   1422095 / 1000000 photons
Pixel Number 2971 :   1448710 / 1000000 photons
Pixel Number 2972 :   1334495 / 1000000 photons
Pixel Number 2973 :   1344251 / 1000000 photons
Pixel Number 2974 :   1328802 / 1000000 photons
Pixel Number 2975 :   1566769 / 1000000 photons
Pixel Number 2976 :   1399884 / 1000000 photons
Pixel Number 2977 :   1332226 / 1000000 photons
Pixel Number 2978 :   1360344 / 1000000 photons
Pixel Number 2979 :   1308747 / 1000000 photons
Pixel Number 2980 :   1419108 / 1000000 photons
Pixel Number 2981 :   1478611 / 1000000 photons
Pixel Number 2982 :   1426465 / 1000000 photons
Pixel Number 2983 :   1402369 / 1000000 photons
Pixel Number 2984 :   1440796 / 1000000 photons
Pixel Number 2985 :   1441978 / 1000000 photons
Pixel Number 2986 :   1449880 / 1000000 photons
Pixel Number 2987 :   1327189 / 1000000 photons
Pixel Number 2988 :   1366738 / 1000000 photons
Pixel Number 2989 :   2011797 / 1000000 photons
Pixel Number 2990 :   1441820 / 1000000 photons
Pixel Number 2991 :   1415200 / 1000000 photons
Pixel Number 2992 :   1543690 / 1000000 photons
Pixel Number 2993 :   1494788 / 1000000 photons
Pixel Number 2994 :   1386528 / 1000000 photons
Pixel Number 2995 :   1379637 / 1000000 photons
Pixel Number 2996 :   1379356 / 1000000 photons
Pixel Number 2997 :   1519857 / 1000000 photons
Pixel Number 2998 :   1537258 / 1000000 photons
Pixel Number 2999 :   1356472 / 1000000 photons
Pixel Number 3000 :   1501921 / 1000000 photons
Pixel Number 3001 :   1417448 / 1000000 photons
Pixel Number 3002 :   1495212 / 1000000 photons
Pixel Number 3003 :   1399916 / 1000000 photons
Pixel Number 3004 :   1557886 / 1000000 photons
Pixel Number 3005 :   1463808 / 1000000 photons
Pixel Number 3006 :   1338145 / 1000000 photons
Pixel Number 3007 :   1420843 / 1000000 photons
Pixel Number 3008 :   1437971 / 1000000 photons
Pixel Number 3009 :   1473628 / 1000000 photons
Pixel Number 3010 :   1437702 / 1000000 photons
Pixel Number 3011 :   1426263 / 1000000 photons
Pixel Number 3012 :   1457664 / 1000000 photons
Pixel Number 3013 :   1508799 / 1000000 photons
Pixel Number 3014 :   1410113 / 1000000 photons
Pixel Number 3015 :   1531245 / 1000000 photons
Pixel Number 3016 :   1355942 / 1000000 photons
Pixel Number 3017 :   1471249 / 1000000 photons
Pixel Number 3018 :   1542068 / 1000000 photons
Pixel Number 3019 :   1413858 / 1000000 photons
Pixel Number 3020 :   1456952 / 1000000 photons
Pixel Number 3021 :   1469603 / 1000000 photons
Pixel Number 3022 :   1487621 / 1000000 photons
Pixel Number 3023 :   1455329 / 1000000 photons
Pixel Number 3024 :   1375944 / 1000000 photons
Pixel Number 3025 :   1482718 / 1000000 photons
Pixel Number 3026 :   1395916 / 1000000 photons
Pixel Number 3027 :   1548975 / 1000000 photons
Pixel Number 3028 :   1425971 / 1000000 photons
Pixel Number 3029 :   1439197 / 1000000 photons
Pixel Number 3030 :   1480106 / 1000000 photons
Pixel Number 3031 :   1462711 / 1000000 photons
Pixel Number 3032 :   1451591 / 1000000 photons
Pixel Number 3033 :   1602149 / 1000000 photons
Pixel Number 3034 :   1583926 / 1000000 photons
Pixel Number 3035 :   1494199 / 1000000 photons
Pixel Number 3036 :   1337947 / 1000000 photons
Pixel Number 3037 :   1412301 / 1000000 photons
Pixel Number 3038 :   1538851 / 1000000 photons
Pixel Number 3039 :   1420731 / 1000000 photons
Pixel Number 3040 :   1559008 / 1000000 photons
Pixel Number 3041 :   1366729 / 1000000 photons
Pixel Number 3042 :   1489559 / 1000000 photons
Pixel Number 3043 :   1474749 / 1000000 photons
Pixel Number 3044 :   1519052 / 1000000 photons
Pixel Number 3045 :   1438773 / 1000000 photons
Pixel Number 3046 :   1418936 / 1000000 photons
Pixel Number 3047 :   1579354 / 1000000 photons
Pixel Number 3048 :   1485476 / 1000000 photons
Pixel Number 3049 :   1390958 / 1000000 photons
Pixel Number 3050 :   1446296 / 1000000 photons
Pixel Number 3051 :   1424166 / 1000000 photons
Pixel Number 3052 :   1375715 / 1000000 photons
Pixel Number 3053 :   1479419 / 1000000 photons
Pixel Number 3054 :   1440680 / 1000000 photons
Pixel Number 3055 :   1450745 / 1000000 photons
Pixel Number 3056 :   1451504 / 1000000 photons
Pixel Number 3057 :   1485295 / 1000000 photons
Pixel Number 3058 :   1497849 / 1000000 photons
Pixel Number 3059 :   1450957 / 1000000 photons
Pixel Number 3060 :   1523852 / 1000000 photons
Pixel Number 3061 :   1531411 / 1000000 photons
Pixel Number 3062 :   1503446 / 1000000 photons
Pixel Number 3063 :   1488609 / 1000000 photons
Pixel Number 3064 :   1450877 / 1000000 photons
Pixel Number 3065 :   1481103 / 1000000 photons
Pixel Number 3066 :   1385030 / 1000000 photons
Pixel Number 3067 :   1502637 / 1000000 photons
Pixel Number 3068 :   1485317 / 1000000 photons
Pixel Number 3069 :   1523708 / 1000000 photons
Pixel Number 3070 :   1415139 / 1000000 photons
Pixel Number 3071 :   1411048 / 1000000 photons
Pixel Number 3072 :   1406382 / 1000000 photons
Pixel Number 3073 :   1536082 / 1000000 photons
Pixel Number 3074 :   1417000 / 1000000 photons
Pixel Number 3075 :   1368307 / 1000000 photons
Pixel Number 3076 :   1497807 / 1000000 photons
Pixel Number 3077 :   1469960 / 1000000 photons
Pixel Number 3078 :   1521248 / 1000000 photons
Pixel Number 3079 :   1463957 / 1000000 photons
Pixel Number 3080 :   1507210 / 1000000 photons
