> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-28 15:26:18.053778 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (2.708 +/- 0.665)% 
FWHM of residuals (not absoluted): 5.810 
R value: 0.999 
Average SNR: 71.342 +/- 8.980 
Average X-Shooter Noise included SNR: 70.160 
Average SOXS Noise included SNR: 70.722 
Percentage of photons which were misidentified (total): 0.03627874
Percentage of photons which were misidentified (average per pixel): 0.02534504

Simulation run duration: 0:27:44.517770 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1223 :   60068 / 60000 photons
Pixel Number 1368 :   64026 / 60000 photons
Pixel Number 1369 :   64134 / 60000 photons
Pixel Number 1370 :   63625 / 60000 photons
Pixel Number 1371 :   65998 / 60000 photons
Pixel Number 1372 :   67188 / 60000 photons
Pixel Number 1373 :   64035 / 60000 photons
Pixel Number 1374 :   65255 / 60000 photons
Pixel Number 1375 :   69473 / 60000 photons
Pixel Number 1376 :   63244 / 60000 photons
Pixel Number 1377 :   64417 / 60000 photons
Pixel Number 1378 :   66656 / 60000 photons
Pixel Number 1379 :   66470 / 60000 photons
Pixel Number 1380 :   63611 / 60000 photons
Pixel Number 1381 :   68474 / 60000 photons
Pixel Number 1382 :   75325 / 60000 photons
Pixel Number 1383 :   73085 / 60000 photons
Pixel Number 1384 :   62600 / 60000 photons
Pixel Number 1385 :   67407 / 60000 photons
Pixel Number 1386 :   72150 / 60000 photons
Pixel Number 1387 :   64756 / 60000 photons
Pixel Number 1388 :   65533 / 60000 photons
Pixel Number 1389 :   64668 / 60000 photons
Pixel Number 1390 :   71843 / 60000 photons
Pixel Number 1391 :   63943 / 60000 photons
Pixel Number 1392 :   62399 / 60000 photons
Pixel Number 1393 :   65559 / 60000 photons
Pixel Number 1395 :   64850 / 60000 photons
Pixel Number 1396 :   63232 / 60000 photons
Pixel Number 1397 :   71474 / 60000 photons
Pixel Number 1398 :   64401 / 60000 photons
Pixel Number 1399 :   63527 / 60000 photons
Pixel Number 1400 :   69440 / 60000 photons
Pixel Number 1401 :   70677 / 60000 photons
Pixel Number 1402 :   74157 / 60000 photons
Pixel Number 1403 :   65940 / 60000 photons
Pixel Number 1404 :   67779 / 60000 photons
Pixel Number 1405 :   68871 / 60000 photons
Pixel Number 1406 :   63215 / 60000 photons
Pixel Number 1407 :   64020 / 60000 photons
Pixel Number 1408 :   70761 / 60000 photons
Pixel Number 1409 :   60213 / 60000 photons
Pixel Number 1410 :   67935 / 60000 photons
Pixel Number 1411 :   63694 / 60000 photons
Pixel Number 1412 :   71803 / 60000 photons
Pixel Number 1413 :   68875 / 60000 photons
Pixel Number 1414 :   63803 / 60000 photons
Pixel Number 1415 :   68460 / 60000 photons
Pixel Number 1416 :   73828 / 60000 photons
Pixel Number 1417 :   72406 / 60000 photons
Pixel Number 1418 :   72119 / 60000 photons
Pixel Number 1419 :   70857 / 60000 photons
Pixel Number 1420 :   65039 / 60000 photons
Pixel Number 1421 :   64885 / 60000 photons
Pixel Number 1422 :   65263 / 60000 photons
Pixel Number 1423 :   70479 / 60000 photons
Pixel Number 1424 :   63739 / 60000 photons
Pixel Number 1426 :   62710 / 60000 photons
Pixel Number 1427 :   70793 / 60000 photons
Pixel Number 1428 :   70658 / 60000 photons
Pixel Number 1429 :   67731 / 60000 photons
Pixel Number 1430 :   69932 / 60000 photons
Pixel Number 1431 :   70935 / 60000 photons
Pixel Number 1432 :   69311 / 60000 photons
Pixel Number 1433 :   64874 / 60000 photons
Pixel Number 1434 :   70434 / 60000 photons
Pixel Number 1435 :   64060 / 60000 photons
Pixel Number 1436 :   70736 / 60000 photons
Pixel Number 1437 :   66198 / 60000 photons
Pixel Number 1438 :   77375 / 60000 photons
Pixel Number 1439 :   68386 / 60000 photons
Pixel Number 1440 :   61562 / 60000 photons
Pixel Number 1441 :   75889 / 60000 photons
Pixel Number 1442 :   70296 / 60000 photons
Pixel Number 1443 :   74069 / 60000 photons
Pixel Number 1444 :   69242 / 60000 photons
Pixel Number 1445 :   68594 / 60000 photons
Pixel Number 1446 :   66854 / 60000 photons
Pixel Number 1447 :   63843 / 60000 photons
Pixel Number 1448 :   69532 / 60000 photons
Pixel Number 1449 :   78006 / 60000 photons
Pixel Number 1450 :   65537 / 60000 photons
Pixel Number 1451 :   64060 / 60000 photons
Pixel Number 1452 :   69372 / 60000 photons
Pixel Number 1453 :   76365 / 60000 photons
Pixel Number 1454 :   69269 / 60000 photons
Pixel Number 1455 :   65047 / 60000 photons
Pixel Number 1456 :   76136 / 60000 photons
Pixel Number 1457 :   71412 / 60000 photons
Pixel Number 1458 :   68853 / 60000 photons
Pixel Number 1459 :   65413 / 60000 photons
Pixel Number 1460 :   72047 / 60000 photons
Pixel Number 1461 :   70985 / 60000 photons
Pixel Number 1462 :   65783 / 60000 photons
Pixel Number 1463 :   72297 / 60000 photons
Pixel Number 1464 :   67891 / 60000 photons
Pixel Number 1465 :   61178 / 60000 photons
Pixel Number 1466 :   62520 / 60000 photons
Pixel Number 1467 :   74642 / 60000 photons
Pixel Number 1468 :   68822 / 60000 photons
Pixel Number 1469 :   71814 / 60000 photons
Pixel Number 1470 :   67683 / 60000 photons
Pixel Number 1471 :   76208 / 60000 photons
Pixel Number 1472 :   74574 / 60000 photons
Pixel Number 1473 :   73157 / 60000 photons
Pixel Number 1474 :   74156 / 60000 photons
Pixel Number 1475 :   69202 / 60000 photons
Pixel Number 1476 :   73026 / 60000 photons
Pixel Number 1477 :   64441 / 60000 photons
Pixel Number 1478 :   76132 / 60000 photons
Pixel Number 1479 :   69011 / 60000 photons
Pixel Number 1480 :   67526 / 60000 photons
Pixel Number 1481 :   66597 / 60000 photons
Pixel Number 1482 :   72597 / 60000 photons
Pixel Number 1483 :   69509 / 60000 photons
Pixel Number 1484 :   66500 / 60000 photons
Pixel Number 1485 :   67272 / 60000 photons
Pixel Number 1486 :   69360 / 60000 photons
Pixel Number 1487 :   68062 / 60000 photons
Pixel Number 1488 :   68613 / 60000 photons
Pixel Number 1489 :   70840 / 60000 photons
Pixel Number 1490 :   72966 / 60000 photons
Pixel Number 1491 :   70654 / 60000 photons
Pixel Number 1492 :   69554 / 60000 photons
Pixel Number 1493 :   73963 / 60000 photons
Pixel Number 1494 :   71392 / 60000 photons
Pixel Number 1495 :   69795 / 60000 photons
Pixel Number 1496 :   67041 / 60000 photons
Pixel Number 1497 :   78590 / 60000 photons
Pixel Number 1498 :   75259 / 60000 photons
Pixel Number 1499 :   72521 / 60000 photons
Pixel Number 1500 :   70047 / 60000 photons
Pixel Number 1501 :   72108 / 60000 photons
Pixel Number 1502 :   72329 / 60000 photons
Pixel Number 1503 :   64150 / 60000 photons
Pixel Number 1504 :   77136 / 60000 photons
Pixel Number 1505 :   68639 / 60000 photons
Pixel Number 1506 :   66436 / 60000 photons
Pixel Number 1507 :   68336 / 60000 photons
Pixel Number 1508 :   68098 / 60000 photons
Pixel Number 1509 :   71064 / 60000 photons
Pixel Number 1510 :   67357 / 60000 photons
Pixel Number 1511 :   67040 / 60000 photons
Pixel Number 1512 :   74845 / 60000 photons
Pixel Number 1513 :   69696 / 60000 photons
Pixel Number 1514 :   71567 / 60000 photons
Pixel Number 1515 :   71360 / 60000 photons
Pixel Number 1516 :   70299 / 60000 photons
Pixel Number 1517 :   70477 / 60000 photons
Pixel Number 1518 :   66517 / 60000 photons
Pixel Number 1519 :   75398 / 60000 photons
Pixel Number 1520 :   71915 / 60000 photons
Pixel Number 1521 :   62407 / 60000 photons
Pixel Number 1522 :   70933 / 60000 photons
Pixel Number 1523 :   75068 / 60000 photons
Pixel Number 1524 :   70267 / 60000 photons
Pixel Number 1525 :   71324 / 60000 photons
Pixel Number 1526 :   66798 / 60000 photons
Pixel Number 1527 :   75433 / 60000 photons
Pixel Number 1528 :   68173 / 60000 photons
Pixel Number 1529 :   67725 / 60000 photons
Pixel Number 1530 :   68949 / 60000 photons
Pixel Number 1531 :   68181 / 60000 photons
Pixel Number 1532 :   70088 / 60000 photons
Pixel Number 1533 :   72858 / 60000 photons
Pixel Number 1534 :   75801 / 60000 photons
Pixel Number 1535 :   67312 / 60000 photons
Pixel Number 1536 :   67843 / 60000 photons
Pixel Number 1537 :   72332 / 60000 photons
Pixel Number 1538 :   78605 / 60000 photons
Pixel Number 1539 :   70580 / 60000 photons
Pixel Number 1540 :   74027 / 60000 photons
Pixel Number 1541 :   74016 / 60000 photons
Pixel Number 1542 :   72630 / 60000 photons
Pixel Number 1543 :   65047 / 60000 photons
Pixel Number 1544 :   68386 / 60000 photons
Pixel Number 1545 :   71634 / 60000 photons
Pixel Number 1546 :   67005 / 60000 photons
Pixel Number 1547 :   71625 / 60000 photons
Pixel Number 1548 :   73087 / 60000 photons
Pixel Number 1549 :   76610 / 60000 photons
Pixel Number 1550 :   74052 / 60000 photons
Pixel Number 1551 :   68776 / 60000 photons
Pixel Number 1552 :   70268 / 60000 photons
Pixel Number 1553 :   76394 / 60000 photons
Pixel Number 1554 :   72785 / 60000 photons
Pixel Number 1555 :   72128 / 60000 photons
Pixel Number 1556 :   71108 / 60000 photons
Pixel Number 1557 :   68111 / 60000 photons
Pixel Number 1558 :   70514 / 60000 photons
Pixel Number 1559 :   73880 / 60000 photons
Pixel Number 1560 :   78265 / 60000 photons
Pixel Number 1561 :   72627 / 60000 photons
Pixel Number 1562 :   69938 / 60000 photons
Pixel Number 1563 :   75989 / 60000 photons
Pixel Number 1564 :   79568 / 60000 photons
Pixel Number 1565 :   76279 / 60000 photons
Pixel Number 1566 :   75089 / 60000 photons
Pixel Number 1567 :   77322 / 60000 photons
Pixel Number 1568 :   72723 / 60000 photons
Pixel Number 1569 :   69368 / 60000 photons
Pixel Number 1570 :   70759 / 60000 photons
Pixel Number 1571 :   79336 / 60000 photons
Pixel Number 1572 :   70939 / 60000 photons
Pixel Number 1573 :   75768 / 60000 photons
Pixel Number 1574 :   77145 / 60000 photons
Pixel Number 1575 :   81978 / 60000 photons
Pixel Number 1576 :   76673 / 60000 photons
Pixel Number 1577 :   70537 / 60000 photons
Pixel Number 1578 :   81030 / 60000 photons
Pixel Number 1579 :   73231 / 60000 photons
Pixel Number 1580 :   76832 / 60000 photons
Pixel Number 1581 :   71235 / 60000 photons
Pixel Number 1582 :   74028 / 60000 photons
Pixel Number 1583 :   76391 / 60000 photons
Pixel Number 1584 :   75889 / 60000 photons
Pixel Number 1585 :   76394 / 60000 photons
Pixel Number 1586 :   81427 / 60000 photons
Pixel Number 1587 :   72465 / 60000 photons
Pixel Number 1588 :   75075 / 60000 photons
Pixel Number 1589 :   75044 / 60000 photons
Pixel Number 1590 :   80631 / 60000 photons
Pixel Number 1591 :   76299 / 60000 photons
Pixel Number 1592 :   72691 / 60000 photons
Pixel Number 1593 :   85447 / 60000 photons
Pixel Number 1594 :   78761 / 60000 photons
Pixel Number 1595 :   77750 / 60000 photons
Pixel Number 1596 :   72409 / 60000 photons
Pixel Number 1597 :   76957 / 60000 photons
Pixel Number 1598 :   75440 / 60000 photons
Pixel Number 1599 :   71045 / 60000 photons
Pixel Number 1600 :   72950 / 60000 photons
Pixel Number 1601 :   80635 / 60000 photons
Pixel Number 1602 :   71092 / 60000 photons
Pixel Number 1603 :   76049 / 60000 photons
Pixel Number 1604 :   85621 / 60000 photons
Pixel Number 1605 :   79458 / 60000 photons
Pixel Number 1606 :   75833 / 60000 photons
Pixel Number 1607 :   72893 / 60000 photons
Pixel Number 1608 :   77082 / 60000 photons
Pixel Number 1609 :   71823 / 60000 photons
Pixel Number 1610 :   77630 / 60000 photons
Pixel Number 1611 :   81097 / 60000 photons
Pixel Number 1612 :   79585 / 60000 photons
Pixel Number 1613 :   79377 / 60000 photons
Pixel Number 1614 :   77659 / 60000 photons
Pixel Number 1615 :   84299 / 60000 photons
Pixel Number 1616 :   78323 / 60000 photons
Pixel Number 1617 :   75636 / 60000 photons
Pixel Number 1618 :   78698 / 60000 photons
Pixel Number 1619 :   82970 / 60000 photons
Pixel Number 1620 :   80755 / 60000 photons
Pixel Number 1621 :   79388 / 60000 photons
Pixel Number 1622 :   77189 / 60000 photons
Pixel Number 1623 :   74440 / 60000 photons
Pixel Number 1624 :   79860 / 60000 photons
Pixel Number 1625 :   73610 / 60000 photons
Pixel Number 1626 :   79476 / 60000 photons
Pixel Number 1627 :   80764 / 60000 photons
Pixel Number 1628 :   73563 / 60000 photons
Pixel Number 1629 :   75635 / 60000 photons
Pixel Number 1630 :   81541 / 60000 photons
Pixel Number 1631 :   78140 / 60000 photons
Pixel Number 1632 :   75330 / 60000 photons
Pixel Number 1633 :   71208 / 60000 photons
Pixel Number 1634 :   78157 / 60000 photons
Pixel Number 1635 :   75909 / 60000 photons
Pixel Number 1636 :   106060 / 60000 photons
Pixel Number 1637 :   83255 / 60000 photons
Pixel Number 1638 :   78841 / 60000 photons
Pixel Number 1639 :   81367 / 60000 photons
Pixel Number 1640 :   78827 / 60000 photons
Pixel Number 1641 :   82927 / 60000 photons
Pixel Number 1642 :   79876 / 60000 photons
Pixel Number 1643 :   71696 / 60000 photons
Pixel Number 1644 :   78401 / 60000 photons
Pixel Number 1645 :   83717 / 60000 photons
Pixel Number 1646 :   79708 / 60000 photons
Pixel Number 1647 :   78358 / 60000 photons
Pixel Number 1648 :   71911 / 60000 photons
Pixel Number 1649 :   83978 / 60000 photons
Pixel Number 1650 :   82565 / 60000 photons
Pixel Number 1651 :   79208 / 60000 photons
Pixel Number 1652 :   85439 / 60000 photons
Pixel Number 1653 :   75299 / 60000 photons
Pixel Number 1654 :   80050 / 60000 photons
Pixel Number 1655 :   79131 / 60000 photons
Pixel Number 1656 :   83368 / 60000 photons
Pixel Number 1657 :   81153 / 60000 photons
Pixel Number 1658 :   73410 / 60000 photons
Pixel Number 1659 :   82543 / 60000 photons
Pixel Number 1660 :   82583 / 60000 photons
Pixel Number 1661 :   77439 / 60000 photons
Pixel Number 1662 :   72015 / 60000 photons
Pixel Number 1663 :   70850 / 60000 photons
Pixel Number 1664 :   84072 / 60000 photons
Pixel Number 1665 :   77606 / 60000 photons
Pixel Number 1666 :   90521 / 60000 photons
Pixel Number 1667 :   83844 / 60000 photons
Pixel Number 1668 :   76190 / 60000 photons
Pixel Number 1669 :   78385 / 60000 photons
Pixel Number 1670 :   81755 / 60000 photons
Pixel Number 1671 :   82510 / 60000 photons
Pixel Number 1672 :   78352 / 60000 photons
Pixel Number 1673 :   74066 / 60000 photons
Pixel Number 1674 :   79397 / 60000 photons
Pixel Number 1675 :   78922 / 60000 photons
Pixel Number 1676 :   77268 / 60000 photons
Pixel Number 1677 :   74836 / 60000 photons
Pixel Number 1678 :   75406 / 60000 photons
Pixel Number 1679 :   82618 / 60000 photons
Pixel Number 1680 :   78015 / 60000 photons
Pixel Number 1681 :   81378 / 60000 photons
Pixel Number 1682 :   81201 / 60000 photons
Pixel Number 1683 :   73299 / 60000 photons
Pixel Number 1684 :   79102 / 60000 photons
Pixel Number 1685 :   77739 / 60000 photons
Pixel Number 1686 :   80108 / 60000 photons
Pixel Number 1687 :   79764 / 60000 photons
Pixel Number 1688 :   75631 / 60000 photons
Pixel Number 1689 :   78825 / 60000 photons
Pixel Number 1690 :   81504 / 60000 photons
Pixel Number 1691 :   79922 / 60000 photons
Pixel Number 1692 :   81062 / 60000 photons
Pixel Number 1693 :   103036 / 60000 photons
Pixel Number 1694 :   71949 / 60000 photons
Pixel Number 1695 :   79335 / 60000 photons
Pixel Number 1696 :   78889 / 60000 photons
Pixel Number 1697 :   82892 / 60000 photons
Pixel Number 1698 :   78414 / 60000 photons
Pixel Number 1699 :   75543 / 60000 photons
Pixel Number 1700 :   80257 / 60000 photons
Pixel Number 1701 :   80757 / 60000 photons
Pixel Number 1702 :   81723 / 60000 photons
Pixel Number 1703 :   80387 / 60000 photons
Pixel Number 1704 :   82129 / 60000 photons
Pixel Number 1705 :   79672 / 60000 photons
Pixel Number 1706 :   82977 / 60000 photons
Pixel Number 1707 :   83407 / 60000 photons
Pixel Number 1708 :   85613 / 60000 photons
Pixel Number 1709 :   76452 / 60000 photons
Pixel Number 1710 :   82782 / 60000 photons
Pixel Number 1711 :   80117 / 60000 photons
Pixel Number 1712 :   86813 / 60000 photons
Pixel Number 1713 :   80568 / 60000 photons
Pixel Number 1714 :   68697 / 60000 photons
Pixel Number 1715 :   87404 / 60000 photons
Pixel Number 1716 :   82262 / 60000 photons
Pixel Number 1717 :   85526 / 60000 photons
Pixel Number 1718 :   79565 / 60000 photons
Pixel Number 1719 :   80641 / 60000 photons
Pixel Number 1720 :   83341 / 60000 photons
Pixel Number 1721 :   86234 / 60000 photons
Pixel Number 1722 :   84436 / 60000 photons
Pixel Number 1723 :   90427 / 60000 photons
Pixel Number 1724 :   75799 / 60000 photons
Pixel Number 1725 :   81693 / 60000 photons
Pixel Number 1726 :   88676 / 60000 photons
Pixel Number 1727 :   78933 / 60000 photons
Pixel Number 1728 :   80590 / 60000 photons
Pixel Number 1729 :   76153 / 60000 photons
Pixel Number 1730 :   91083 / 60000 photons
Pixel Number 1731 :   84784 / 60000 photons
Pixel Number 1732 :   85073 / 60000 photons
Pixel Number 1733 :   85795 / 60000 photons
Pixel Number 1734 :   84227 / 60000 photons
Pixel Number 1735 :   82123 / 60000 photons
Pixel Number 1736 :   81298 / 60000 photons
Pixel Number 1737 :   86696 / 60000 photons
Pixel Number 1738 :   86704 / 60000 photons
Pixel Number 1739 :   75742 / 60000 photons
Pixel Number 1740 :   82890 / 60000 photons
Pixel Number 1741 :   87970 / 60000 photons
Pixel Number 1742 :   84622 / 60000 photons
Pixel Number 1743 :   83018 / 60000 photons
Pixel Number 1744 :   76321 / 60000 photons
Pixel Number 1745 :   93122 / 60000 photons
Pixel Number 1746 :   86857 / 60000 photons
Pixel Number 1747 :   84211 / 60000 photons
Pixel Number 1748 :   87954 / 60000 photons
Pixel Number 1749 :   87316 / 60000 photons
Pixel Number 1750 :   86421 / 60000 photons
Pixel Number 1751 :   84797 / 60000 photons
Pixel Number 1752 :   91791 / 60000 photons
Pixel Number 1753 :   83006 / 60000 photons
Pixel Number 1754 :   78960 / 60000 photons
Pixel Number 1755 :   86840 / 60000 photons
Pixel Number 1756 :   87305 / 60000 photons
Pixel Number 1757 :   87853 / 60000 photons
Pixel Number 1758 :   86112 / 60000 photons
Pixel Number 1759 :   89027 / 60000 photons
Pixel Number 1760 :   79903 / 60000 photons
Pixel Number 1761 :   87070 / 60000 photons
Pixel Number 1762 :   81019 / 60000 photons
Pixel Number 1763 :   85587 / 60000 photons
Pixel Number 1764 :   88592 / 60000 photons
Pixel Number 1765 :   79640 / 60000 photons
Pixel Number 1766 :   84608 / 60000 photons
Pixel Number 1767 :   85876 / 60000 photons
Pixel Number 1768 :   88818 / 60000 photons
Pixel Number 1769 :   85446 / 60000 photons
Pixel Number 1770 :   82069 / 60000 photons
Pixel Number 1771 :   88984 / 60000 photons
Pixel Number 1772 :   89286 / 60000 photons
Pixel Number 1773 :   82946 / 60000 photons
Pixel Number 1774 :   86457 / 60000 photons
Pixel Number 1775 :   82815 / 60000 photons
Pixel Number 1776 :   89046 / 60000 photons
Pixel Number 1777 :   86114 / 60000 photons
Pixel Number 1778 :   92530 / 60000 photons
Pixel Number 1779 :   88465 / 60000 photons
Pixel Number 1780 :   75022 / 60000 photons
Pixel Number 1781 :   87667 / 60000 photons
Pixel Number 1782 :   91766 / 60000 photons
Pixel Number 1783 :   87399 / 60000 photons
Pixel Number 1784 :   86208 / 60000 photons
Pixel Number 1785 :   83389 / 60000 photons
Pixel Number 1786 :   91792 / 60000 photons
Pixel Number 1787 :   90480 / 60000 photons
Pixel Number 1788 :   87833 / 60000 photons
Pixel Number 1789 :   93508 / 60000 photons
Pixel Number 1790 :   82923 / 60000 photons
Pixel Number 1791 :   88851 / 60000 photons
Pixel Number 1792 :   89396 / 60000 photons
Pixel Number 1793 :   93398 / 60000 photons
Pixel Number 1794 :   85226 / 60000 photons
Pixel Number 1795 :   80283 / 60000 photons
Pixel Number 1796 :   88085 / 60000 photons
Pixel Number 1797 :   90822 / 60000 photons
Pixel Number 1798 :   87415 / 60000 photons
Pixel Number 1799 :   88718 / 60000 photons
Pixel Number 1800 :   82115 / 60000 photons
Pixel Number 1801 :   96545 / 60000 photons
Pixel Number 1802 :   88267 / 60000 photons
Pixel Number 1803 :   88968 / 60000 photons
Pixel Number 1804 :   91540 / 60000 photons
Pixel Number 1805 :   82417 / 60000 photons
Pixel Number 1806 :   88856 / 60000 photons
Pixel Number 1807 :   86696 / 60000 photons
Pixel Number 1808 :   93388 / 60000 photons
Pixel Number 1809 :   86215 / 60000 photons
Pixel Number 1810 :   81640 / 60000 photons
Pixel Number 1811 :   89897 / 60000 photons
Pixel Number 1812 :   94900 / 60000 photons
Pixel Number 1813 :   86137 / 60000 photons
Pixel Number 1814 :   90893 / 60000 photons
Pixel Number 1815 :   88113 / 60000 photons
Pixel Number 1816 :   92767 / 60000 photons
Pixel Number 1817 :   86254 / 60000 photons
Pixel Number 1818 :   92000 / 60000 photons
Pixel Number 1819 :   94051 / 60000 photons
Pixel Number 1820 :   76515 / 60000 photons
Pixel Number 1821 :   91204 / 60000 photons
Pixel Number 1822 :   88655 / 60000 photons
Pixel Number 1823 :   96617 / 60000 photons
Pixel Number 1824 :   85501 / 60000 photons
Pixel Number 1825 :   90768 / 60000 photons
Pixel Number 1826 :   86325 / 60000 photons
Pixel Number 1827 :   88681 / 60000 photons
Pixel Number 1828 :   87437 / 60000 photons
Pixel Number 1829 :   93821 / 60000 photons
Pixel Number 1830 :   94482 / 60000 photons
Pixel Number 1831 :   83051 / 60000 photons
Pixel Number 1832 :   91124 / 60000 photons
Pixel Number 1833 :   84989 / 60000 photons
Pixel Number 1834 :   93263 / 60000 photons
Pixel Number 1835 :   86672 / 60000 photons
Pixel Number 1836 :   81890 / 60000 photons
Pixel Number 1837 :   89244 / 60000 photons
Pixel Number 1838 :   95226 / 60000 photons
Pixel Number 1839 :   89983 / 60000 photons
Pixel Number 1840 :   91139 / 60000 photons
Pixel Number 1841 :   89192 / 60000 photons
