> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 14:43:14.619479 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 410.744 +/- 44.571 
Average X-Shooter Noise included SNR: 410.511 
Average SOXS Noise included SNR: 409.400 
Percentage of photons which were misidentified (total): 0.05153103
Percentage of photons which were misidentified (average per pixel): 0.04363651

Simulation run duration: 0:08:39.749122 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   3007637 / 1800000 photons
Pixel Number 807 :   1873722 / 1800000 photons
Pixel Number 808 :   1802538 / 1800000 photons
Pixel Number 809 :   1933010 / 1800000 photons
Pixel Number 810 :   1894940 / 1800000 photons
Pixel Number 812 :   1942512 / 1800000 photons
Pixel Number 813 :   1877517 / 1800000 photons
Pixel Number 814 :   1917995 / 1800000 photons
Pixel Number 815 :   1816590 / 1800000 photons
Pixel Number 816 :   2003049 / 1800000 photons
Pixel Number 817 :   1822987 / 1800000 photons
Pixel Number 819 :   1939178 / 1800000 photons
Pixel Number 820 :   1999566 / 1800000 photons
Pixel Number 821 :   1837113 / 1800000 photons
Pixel Number 822 :   1902907 / 1800000 photons
Pixel Number 823 :   1901302 / 1800000 photons
Pixel Number 824 :   1830975 / 1800000 photons
Pixel Number 825 :   1977169 / 1800000 photons
Pixel Number 826 :   1987972 / 1800000 photons
Pixel Number 827 :   1919689 / 1800000 photons
Pixel Number 829 :   2593671 / 1800000 photons
Pixel Number 830 :   2003612 / 1800000 photons
Pixel Number 831 :   1871409 / 1800000 photons
Pixel Number 832 :   1950403 / 1800000 photons
Pixel Number 833 :   1892125 / 1800000 photons
Pixel Number 834 :   1998817 / 1800000 photons
Pixel Number 836 :   2022270 / 1800000 photons
Pixel Number 837 :   1919241 / 1800000 photons
Pixel Number 838 :   1844309 / 1800000 photons
Pixel Number 839 :   2019585 / 1800000 photons
Pixel Number 840 :   2001162 / 1800000 photons
Pixel Number 841 :   1945756 / 1800000 photons
Pixel Number 843 :   2179919 / 1800000 photons
Pixel Number 844 :   1872171 / 1800000 photons
Pixel Number 845 :   1965799 / 1800000 photons
Pixel Number 846 :   1875275 / 1800000 photons
Pixel Number 847 :   1896011 / 1800000 photons
Pixel Number 848 :   2061174 / 1800000 photons
Pixel Number 849 :   1893840 / 1800000 photons
Pixel Number 850 :   2005112 / 1800000 photons
Pixel Number 851 :   1911307 / 1800000 photons
Pixel Number 852 :   1985826 / 1800000 photons
Pixel Number 853 :   1933550 / 1800000 photons
Pixel Number 854 :   2171868 / 1800000 photons
Pixel Number 855 :   1801866 / 1800000 photons
Pixel Number 856 :   2006585 / 1800000 photons
Pixel Number 857 :   2976638 / 1800000 photons
Pixel Number 858 :   2900251 / 1800000 photons
Pixel Number 859 :   2114590 / 1800000 photons
Pixel Number 860 :   1967427 / 1800000 photons
Pixel Number 861 :   2057108 / 1800000 photons
Pixel Number 862 :   1866652 / 1800000 photons
Pixel Number 863 :   2068926 / 1800000 photons
Pixel Number 864 :   1927276 / 1800000 photons
Pixel Number 865 :   2049934 / 1800000 photons
Pixel Number 866 :   1991262 / 1800000 photons
Pixel Number 867 :   1991953 / 1800000 photons
Pixel Number 868 :   2001731 / 1800000 photons
Pixel Number 869 :   1883051 / 1800000 photons
Pixel Number 870 :   2084858 / 1800000 photons
Pixel Number 871 :   2128137 / 1800000 photons
Pixel Number 872 :   1952725 / 1800000 photons
Pixel Number 873 :   1949167 / 1800000 photons
Pixel Number 874 :   2067306 / 1800000 photons
Pixel Number 875 :   2028111 / 1800000 photons
Pixel Number 876 :   2055065 / 1800000 photons
Pixel Number 877 :   2099081 / 1800000 photons
Pixel Number 878 :   1886482 / 1800000 photons
Pixel Number 879 :   2038142 / 1800000 photons
Pixel Number 880 :   2010801 / 1800000 photons
Pixel Number 881 :   2096935 / 1800000 photons
Pixel Number 882 :   2062073 / 1800000 photons
Pixel Number 883 :   1964333 / 1800000 photons
Pixel Number 884 :   2069082 / 1800000 photons
Pixel Number 885 :   2059417 / 1800000 photons
Pixel Number 886 :   1971867 / 1800000 photons
Pixel Number 887 :   1957004 / 1800000 photons
Pixel Number 888 :   2198743 / 1800000 photons
Pixel Number 889 :   1960727 / 1800000 photons
Pixel Number 890 :   2091585 / 1800000 photons
Pixel Number 891 :   1996555 / 1800000 photons
Pixel Number 892 :   2104352 / 1800000 photons
Pixel Number 893 :   2052937 / 1800000 photons
Pixel Number 894 :   2127483 / 1800000 photons
Pixel Number 895 :   2053776 / 1800000 photons
Pixel Number 896 :   2444669 / 1800000 photons
Pixel Number 897 :   2084813 / 1800000 photons
Pixel Number 898 :   2108843 / 1800000 photons
Pixel Number 899 :   2206651 / 1800000 photons
Pixel Number 900 :   1895133 / 1800000 photons
Pixel Number 901 :   2124323 / 1800000 photons
Pixel Number 902 :   2067125 / 1800000 photons
Pixel Number 903 :   2034465 / 1800000 photons
Pixel Number 904 :   2175181 / 1800000 photons
Pixel Number 905 :   2096384 / 1800000 photons
Pixel Number 906 :   1934132 / 1800000 photons
Pixel Number 907 :   2097873 / 1800000 photons
Pixel Number 908 :   2140319 / 1800000 photons
Pixel Number 909 :   2015690 / 1800000 photons
Pixel Number 910 :   2144193 / 1800000 photons
Pixel Number 911 :   2107384 / 1800000 photons
Pixel Number 912 :   2171880 / 1800000 photons
Pixel Number 913 :   1962175 / 1800000 photons
Pixel Number 914 :   2082531 / 1800000 photons
Pixel Number 915 :   2085725 / 1800000 photons
Pixel Number 916 :   2216178 / 1800000 photons
Pixel Number 917 :   2040100 / 1800000 photons
Pixel Number 918 :   2123743 / 1800000 photons
Pixel Number 919 :   2698528 / 1800000 photons
Pixel Number 920 :   2686970 / 1800000 photons
Pixel Number 921 :   2307423 / 1800000 photons
Pixel Number 922 :   2098030 / 1800000 photons
Pixel Number 923 :   2104244 / 1800000 photons
Pixel Number 924 :   1957326 / 1800000 photons
Pixel Number 925 :   2146018 / 1800000 photons
Pixel Number 926 :   2162248 / 1800000 photons
Pixel Number 927 :   2178269 / 1800000 photons
Pixel Number 928 :   2134042 / 1800000 photons
Pixel Number 929 :   2360843 / 1800000 photons
Pixel Number 930 :   2134206 / 1800000 photons
Pixel Number 931 :   2058445 / 1800000 photons
Pixel Number 932 :   2144319 / 1800000 photons
Pixel Number 933 :   2193032 / 1800000 photons
Pixel Number 934 :   2105397 / 1800000 photons
Pixel Number 935 :   2103843 / 1800000 photons
Pixel Number 936 :   2145462 / 1800000 photons
Pixel Number 937 :   2031739 / 1800000 photons
Pixel Number 938 :   2304449 / 1800000 photons
Pixel Number 939 :   2262446 / 1800000 photons
Pixel Number 940 :   2078992 / 1800000 photons
Pixel Number 941 :   2040819 / 1800000 photons
Pixel Number 942 :   2095477 / 1800000 photons
Pixel Number 943 :   2245984 / 1800000 photons
Pixel Number 944 :   2115501 / 1800000 photons
Pixel Number 945 :   2167395 / 1800000 photons
Pixel Number 946 :   2133332 / 1800000 photons
Pixel Number 947 :   2020011 / 1800000 photons
Pixel Number 948 :   2225661 / 1800000 photons
Pixel Number 949 :   2271826 / 1800000 photons
Pixel Number 950 :   2135007 / 1800000 photons
Pixel Number 951 :   2059501 / 1800000 photons
Pixel Number 952 :   2228858 / 1800000 photons
Pixel Number 953 :   2174598 / 1800000 photons
Pixel Number 954 :   2064525 / 1800000 photons
Pixel Number 955 :   2186321 / 1800000 photons
Pixel Number 956 :   2113424 / 1800000 photons
Pixel Number 957 :   2220219 / 1800000 photons
Pixel Number 958 :   2031173 / 1800000 photons
Pixel Number 959 :   2281143 / 1800000 photons
Pixel Number 960 :   2032969 / 1800000 photons
Pixel Number 961 :   2276833 / 1800000 photons
Pixel Number 962 :   2183763 / 1800000 photons
Pixel Number 963 :   2200335 / 1800000 photons
Pixel Number 964 :   2089300 / 1800000 photons
Pixel Number 965 :   1979429 / 1800000 photons
Pixel Number 966 :   2458630 / 1800000 photons
Pixel Number 967 :   2397416 / 1800000 photons
Pixel Number 968 :   2187414 / 1800000 photons
Pixel Number 969 :   2066058 / 1800000 photons
Pixel Number 970 :   2212925 / 1800000 photons
Pixel Number 971 :   2068441 / 1800000 photons
Pixel Number 972 :   2319023 / 1800000 photons
Pixel Number 973 :   2131841 / 1800000 photons
Pixel Number 974 :   2112729 / 1800000 photons
Pixel Number 975 :   2152582 / 1800000 photons
Pixel Number 976 :   2128069 / 1800000 photons
Pixel Number 977 :   2272226 / 1800000 photons
Pixel Number 978 :   2117259 / 1800000 photons
Pixel Number 979 :   2222023 / 1800000 photons
Pixel Number 980 :   2193355 / 1800000 photons
Pixel Number 981 :   2356657 / 1800000 photons
Pixel Number 982 :   1961133 / 1800000 photons
Pixel Number 983 :   2384562 / 1800000 photons
Pixel Number 984 :   2163188 / 1800000 photons
Pixel Number 985 :   2110229 / 1800000 photons
Pixel Number 986 :   2569032 / 1800000 photons
Pixel Number 987 :   2432290 / 1800000 photons
Pixel Number 988 :   2101432 / 1800000 photons
Pixel Number 989 :   2311532 / 1800000 photons
Pixel Number 990 :   2247196 / 1800000 photons
Pixel Number 991 :   2084758 / 1800000 photons
Pixel Number 992 :   2170099 / 1800000 photons
Pixel Number 993 :   2171549 / 1800000 photons
Pixel Number 994 :   2197701 / 1800000 photons
Pixel Number 995 :   2228178 / 1800000 photons
Pixel Number 996 :   2113575 / 1800000 photons
Pixel Number 997 :   2218436 / 1800000 photons
Pixel Number 998 :   2196852 / 1800000 photons
Pixel Number 999 :   2069369 / 1800000 photons
Pixel Number 1000 :   2363300 / 1800000 photons
Pixel Number 1001 :   2099217 / 1800000 photons
Pixel Number 1002 :   2100271 / 1800000 photons
Pixel Number 1003 :   2165290 / 1800000 photons
Pixel Number 1004 :   2235735 / 1800000 photons
Pixel Number 1005 :   2073543 / 1800000 photons
Pixel Number 1006 :   2225200 / 1800000 photons
Pixel Number 1007 :   2192104 / 1800000 photons
Pixel Number 1008 :   2404326 / 1800000 photons
Pixel Number 1009 :   2459919 / 1800000 photons
Pixel Number 1010 :   2142468 / 1800000 photons
Pixel Number 1011 :   2230444 / 1800000 photons
Pixel Number 1012 :   2111836 / 1800000 photons
Pixel Number 1013 :   2093919 / 1800000 photons
Pixel Number 1014 :   2083861 / 1800000 photons
Pixel Number 1015 :   2196611 / 1800000 photons
Pixel Number 1016 :   2014775 / 1800000 photons
Pixel Number 1017 :   2351009 / 1800000 photons
Pixel Number 1018 :   2126111 / 1800000 photons
Pixel Number 1019 :   2046133 / 1800000 photons
Pixel Number 1020 :   2063414 / 1800000 photons
Pixel Number 1021 :   2240902 / 1800000 photons
Pixel Number 1022 :   2048366 / 1800000 photons
Pixel Number 1023 :   2109053 / 1800000 photons
Pixel Number 1024 :   2349219 / 1800000 photons
Pixel Number 1025 :   2144094 / 1800000 photons
Pixel Number 1026 :   2098416 / 1800000 photons
Pixel Number 1027 :   2158956 / 1800000 photons
Pixel Number 1028 :   2329845 / 1800000 photons
Pixel Number 1029 :   2009202 / 1800000 photons
Pixel Number 1030 :   2278497 / 1800000 photons
Pixel Number 1031 :   2226883 / 1800000 photons
Pixel Number 1032 :   2211645 / 1800000 photons
Pixel Number 1033 :   2038903 / 1800000 photons
Pixel Number 1034 :   2380134 / 1800000 photons
Pixel Number 1035 :   2275654 / 1800000 photons
Pixel Number 1036 :   2091946 / 1800000 photons
Pixel Number 1037 :   2209283 / 1800000 photons
Pixel Number 1038 :   2229281 / 1800000 photons
Pixel Number 1039 :   2662324 / 1800000 photons
Pixel Number 1040 :   2578696 / 1800000 photons
Pixel Number 1041 :   2326166 / 1800000 photons
Pixel Number 1042 :   2151339 / 1800000 photons
Pixel Number 1043 :   2228509 / 1800000 photons
Pixel Number 1044 :   2331974 / 1800000 photons
Pixel Number 1045 :   2385368 / 1800000 photons
Pixel Number 1046 :   2278650 / 1800000 photons
Pixel Number 1047 :   2126536 / 1800000 photons
Pixel Number 1048 :   2393946 / 1800000 photons
Pixel Number 1049 :   2262743 / 1800000 photons
Pixel Number 1050 :   2249569 / 1800000 photons
Pixel Number 1051 :   2499742 / 1800000 photons
Pixel Number 1052 :   2355454 / 1800000 photons
Pixel Number 1053 :   2322156 / 1800000 photons
Pixel Number 1054 :   2249113 / 1800000 photons
Pixel Number 1055 :   2344483 / 1800000 photons
Pixel Number 1056 :   2409727 / 1800000 photons
Pixel Number 1057 :   2295286 / 1800000 photons
Pixel Number 1058 :   2272220 / 1800000 photons
Pixel Number 1059 :   2558269 / 1800000 photons
Pixel Number 1060 :   2228571 / 1800000 photons
Pixel Number 1061 :   2655255 / 1800000 photons
Pixel Number 1062 :   2559972 / 1800000 photons
Pixel Number 1063 :   2275919 / 1800000 photons
Pixel Number 1064 :   2244344 / 1800000 photons
Pixel Number 1065 :   2303821 / 1800000 photons
Pixel Number 1066 :   2461171 / 1800000 photons
Pixel Number 1067 :   2193902 / 1800000 photons
Pixel Number 1068 :   2632313 / 1800000 photons
Pixel Number 1069 :   2257232 / 1800000 photons
Pixel Number 1070 :   2334879 / 1800000 photons
Pixel Number 1071 :   2363375 / 1800000 photons
Pixel Number 1072 :   2380125 / 1800000 photons
Pixel Number 1073 :   2466509 / 1800000 photons
Pixel Number 1074 :   2669786 / 1800000 photons
Pixel Number 1075 :   2871343 / 1800000 photons
Pixel Number 1076 :   2433928 / 1800000 photons
Pixel Number 1077 :   2319739 / 1800000 photons
Pixel Number 1078 :   2274928 / 1800000 photons
Pixel Number 1079 :   2655865 / 1800000 photons
Pixel Number 1080 :   2387681 / 1800000 photons
Pixel Number 1081 :   2306358 / 1800000 photons
Pixel Number 1082 :   2515687 / 1800000 photons
Pixel Number 1083 :   2281312 / 1800000 photons
Pixel Number 1084 :   2380226 / 1800000 photons
Pixel Number 1085 :   2586018 / 1800000 photons
Pixel Number 1086 :   2446356 / 1800000 photons
Pixel Number 1087 :   2377607 / 1800000 photons
Pixel Number 1088 :   2331173 / 1800000 photons
Pixel Number 1089 :   2518179 / 1800000 photons
Pixel Number 1090 :   2616241 / 1800000 photons
Pixel Number 1091 :   2376400 / 1800000 photons
Pixel Number 1092 :   2296147 / 1800000 photons
Pixel Number 1093 :   2506905 / 1800000 photons
Pixel Number 1094 :   2304952 / 1800000 photons
Pixel Number 1095 :   2482049 / 1800000 photons
Pixel Number 1096 :   2548876 / 1800000 photons
Pixel Number 1097 :   2487349 / 1800000 photons
Pixel Number 1098 :   2350100 / 1800000 photons
Pixel Number 1099 :   2637298 / 1800000 photons
Pixel Number 1100 :   2513613 / 1800000 photons
Pixel Number 1101 :   2391257 / 1800000 photons
Pixel Number 1102 :   2519297 / 1800000 photons
Pixel Number 1103 :   2492167 / 1800000 photons
Pixel Number 1104 :   2848241 / 1800000 photons
Pixel Number 1105 :   2220177 / 1800000 photons
Pixel Number 1106 :   2579338 / 1800000 photons
Pixel Number 1107 :   2633769 / 1800000 photons
Pixel Number 1108 :   2466670 / 1800000 photons
Pixel Number 1109 :   2500259 / 1800000 photons
Pixel Number 1110 :   2507059 / 1800000 photons
Pixel Number 1111 :   2331388 / 1800000 photons
Pixel Number 1112 :   2473438 / 1800000 photons
Pixel Number 1113 :   2755424 / 1800000 photons
Pixel Number 1114 :   2332076 / 1800000 photons
Pixel Number 1115 :   2463632 / 1800000 photons
Pixel Number 1116 :   2514227 / 1800000 photons
Pixel Number 1117 :   2657436 / 1800000 photons
Pixel Number 1118 :   2485842 / 1800000 photons
Pixel Number 1119 :   2524715 / 1800000 photons
Pixel Number 1120 :   2500110 / 1800000 photons
Pixel Number 1121 :   2572849 / 1800000 photons
Pixel Number 1122 :   2429932 / 1800000 photons
Pixel Number 1123 :   2640445 / 1800000 photons
Pixel Number 1124 :   2551953 / 1800000 photons
Pixel Number 1125 :   2461315 / 1800000 photons
Pixel Number 1126 :   2627290 / 1800000 photons
Pixel Number 1127 :   2524915 / 1800000 photons
Pixel Number 1128 :   2515064 / 1800000 photons
Pixel Number 1129 :   2384172 / 1800000 photons
Pixel Number 1130 :   2696151 / 1800000 photons
Pixel Number 1131 :   2558297 / 1800000 photons
Pixel Number 1132 :   2483381 / 1800000 photons
Pixel Number 1133 :   2501136 / 1800000 photons
Pixel Number 1134 :   2503265 / 1800000 photons
Pixel Number 1135 :   2700626 / 1800000 photons
Pixel Number 1136 :   2596399 / 1800000 photons
Pixel Number 1137 :   2584496 / 1800000 photons
Pixel Number 1138 :   2599600 / 1800000 photons
Pixel Number 1139 :   2520256 / 1800000 photons
Pixel Number 1140 :   2589960 / 1800000 photons
Pixel Number 1141 :   2724298 / 1800000 photons
Pixel Number 1142 :   2475372 / 1800000 photons
Pixel Number 1143 :   2500049 / 1800000 photons
Pixel Number 1144 :   2751481 / 1800000 photons
Pixel Number 1145 :   2495468 / 1800000 photons
Pixel Number 1146 :   2594821 / 1800000 photons
Pixel Number 1147 :   2524222 / 1800000 photons
Pixel Number 1148 :   2655058 / 1800000 photons
Pixel Number 1149 :   2464700 / 1800000 photons
Pixel Number 1150 :   2551405 / 1800000 photons
Pixel Number 1151 :   2640446 / 1800000 photons
Pixel Number 1152 :   2561366 / 1800000 photons
Pixel Number 1153 :   2744205 / 1800000 photons
Pixel Number 1154 :   2573786 / 1800000 photons
Pixel Number 1155 :   2603104 / 1800000 photons
Pixel Number 1156 :   2428611 / 1800000 photons
Pixel Number 1157 :   2727487 / 1800000 photons
Pixel Number 1158 :   2770205 / 1800000 photons
Pixel Number 1159 :   2589910 / 1800000 photons
Pixel Number 1160 :   2467982 / 1800000 photons
Pixel Number 1161 :   2617254 / 1800000 photons
Pixel Number 1162 :   2699435 / 1800000 photons
Pixel Number 1163 :   2644906 / 1800000 photons
Pixel Number 1164 :   2740218 / 1800000 photons
Pixel Number 1165 :   2404595 / 1800000 photons
Pixel Number 1166 :   2655519 / 1800000 photons
Pixel Number 1167 :   2602243 / 1800000 photons
Pixel Number 1168 :   2621975 / 1800000 photons
Pixel Number 1169 :   2659972 / 1800000 photons
Pixel Number 1170 :   2466238 / 1800000 photons
Pixel Number 1171 :   2712539 / 1800000 photons
Pixel Number 1172 :   2639537 / 1800000 photons
Pixel Number 1173 :   2577490 / 1800000 photons
Pixel Number 1174 :   2514905 / 1800000 photons
Pixel Number 1175 :   2824559 / 1800000 photons
Pixel Number 1176 :   2478608 / 1800000 photons
Pixel Number 1177 :   2681732 / 1800000 photons
Pixel Number 1178 :   2588968 / 1800000 photons
Pixel Number 1179 :   2603301 / 1800000 photons
Pixel Number 1180 :   2836765 / 1800000 photons
Pixel Number 1181 :   2606233 / 1800000 photons
Pixel Number 1182 :   2794708 / 1800000 photons
Pixel Number 1183 :   2598109 / 1800000 photons
Pixel Number 1184 :   2697219 / 1800000 photons
Pixel Number 1185 :   4961712 / 1800000 photons
Pixel Number 1186 :   2843037 / 1800000 photons
Pixel Number 1187 :   2442825 / 1800000 photons
Pixel Number 1188 :   2711176 / 1800000 photons
Pixel Number 1189 :   2634024 / 1800000 photons
Pixel Number 1190 :   2442849 / 1800000 photons
Pixel Number 1191 :   2973341 / 1800000 photons
Pixel Number 1192 :   2456508 / 1800000 photons
Pixel Number 1193 :   2626290 / 1800000 photons
Pixel Number 1194 :   3469299 / 1800000 photons
Pixel Number 1195 :   2719920 / 1800000 photons
Pixel Number 1196 :   2511155 / 1800000 photons
Pixel Number 1197 :   2735470 / 1800000 photons
Pixel Number 1198 :   2682017 / 1800000 photons
Pixel Number 1199 :   2750933 / 1800000 photons
Pixel Number 1200 :   2580438 / 1800000 photons
Pixel Number 1201 :   2520840 / 1800000 photons
Pixel Number 1202 :   2827118 / 1800000 photons
Pixel Number 1203 :   2870947 / 1800000 photons
Pixel Number 1204 :   2653539 / 1800000 photons
Pixel Number 1205 :   2691807 / 1800000 photons
Pixel Number 1206 :   2635518 / 1800000 photons
Pixel Number 1207 :   2457175 / 1800000 photons
Pixel Number 1208 :   3072187 / 1800000 photons
Pixel Number 1209 :   2736460 / 1800000 photons
Pixel Number 1210 :   2598872 / 1800000 photons
Pixel Number 1211 :   2526750 / 1800000 photons
Pixel Number 1212 :   2793557 / 1800000 photons
Pixel Number 1213 :   2713342 / 1800000 photons
Pixel Number 1214 :   2799389 / 1800000 photons
Pixel Number 1215 :   2604972 / 1800000 photons
Pixel Number 1216 :   2713477 / 1800000 photons
Pixel Number 1217 :   2602808 / 1800000 photons
Pixel Number 1218 :   2507787 / 1800000 photons
Pixel Number 1219 :   2510524 / 1800000 photons
Pixel Number 1220 :   2781549 / 1800000 photons
Pixel Number 1221 :   2540112 / 1800000 photons
Pixel Number 1222 :   2646246 / 1800000 photons
Pixel Number 1223 :   2710741 / 1800000 photons
Pixel Number 1224 :   2505958 / 1800000 photons
Pixel Number 1225 :   2878983 / 1800000 photons
Pixel Number 1226 :   2779032 / 1800000 photons
Pixel Number 1227 :   2690232 / 1800000 photons
Pixel Number 1228 :   2269386 / 1800000 photons
Pixel Number 1229 :   2839413 / 1800000 photons
Pixel Number 1230 :   2738980 / 1800000 photons
Pixel Number 1231 :   2905026 / 1800000 photons
Pixel Number 1232 :   2733267 / 1800000 photons
Pixel Number 1233 :   2688748 / 1800000 photons
Pixel Number 1234 :   2543555 / 1800000 photons
Pixel Number 1235 :   2746988 / 1800000 photons
Pixel Number 1236 :   2632597 / 1800000 photons
Pixel Number 1237 :   2817928 / 1800000 photons
Pixel Number 1238 :   2636255 / 1800000 photons
Pixel Number 1239 :   2734013 / 1800000 photons
Pixel Number 1240 :   2804243 / 1800000 photons
Pixel Number 1241 :   2411543 / 1800000 photons
Pixel Number 1242 :   2872517 / 1800000 photons
Pixel Number 1243 :   2592761 / 1800000 photons
Pixel Number 1244 :   2803564 / 1800000 photons
Pixel Number 1245 :   2436437 / 1800000 photons
Pixel Number 1246 :   2887847 / 1800000 photons
Pixel Number 1247 :   2527829 / 1800000 photons
Pixel Number 1248 :   2876551 / 1800000 photons
Pixel Number 1249 :   2848066 / 1800000 photons
Pixel Number 1250 :   2648116 / 1800000 photons
Pixel Number 1251 :   2671488 / 1800000 photons
Pixel Number 1252 :   2574322 / 1800000 photons
Pixel Number 1253 :   2889266 / 1800000 photons
Pixel Number 1254 :   2606016 / 1800000 photons
Pixel Number 1255 :   2803212 / 1800000 photons
Pixel Number 1256 :   2584035 / 1800000 photons
Pixel Number 1257 :   2744600 / 1800000 photons
Pixel Number 1258 :   2740792 / 1800000 photons
Pixel Number 1259 :   2961376 / 1800000 photons
Pixel Number 1260 :   2713676 / 1800000 photons
Pixel Number 1261 :   2693806 / 1800000 photons
Pixel Number 1262 :   2578030 / 1800000 photons
Pixel Number 1263 :   2779704 / 1800000 photons
Pixel Number 1264 :   2861656 / 1800000 photons
Pixel Number 1265 :   2707770 / 1800000 photons
Pixel Number 1266 :   2729391 / 1800000 photons
Pixel Number 1267 :   2697777 / 1800000 photons
Pixel Number 1268 :   2585147 / 1800000 photons
