> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-18 14:37:59.328946 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 392.668 +/- 45.880 
Percentage of photons which were misidentified (total): 0.00345750
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:09:27.615568 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   2853027 / 1800000 photons
Pixel Number 984 :   1972829 / 1800000 photons
Pixel Number 985 :   1984254 / 1800000 photons
Pixel Number 986 :   2202879 / 1800000 photons
Pixel Number 987 :   1976512 / 1800000 photons
Pixel Number 988 :   2067099 / 1800000 photons
Pixel Number 989 :   2010422 / 1800000 photons
Pixel Number 990 :   1941947 / 1800000 photons
Pixel Number 991 :   1966420 / 1800000 photons
Pixel Number 992 :   2189433 / 1800000 photons
Pixel Number 993 :   2086724 / 1800000 photons
Pixel Number 994 :   1934480 / 1800000 photons
Pixel Number 995 :   1998234 / 1800000 photons
Pixel Number 996 :   2030220 / 1800000 photons
Pixel Number 997 :   1967653 / 1800000 photons
Pixel Number 998 :   2179788 / 1800000 photons
Pixel Number 999 :   1977247 / 1800000 photons
Pixel Number 1000 :   1945215 / 1800000 photons
Pixel Number 1001 :   2022311 / 1800000 photons
Pixel Number 1002 :   2096041 / 1800000 photons
Pixel Number 1003 :   1941471 / 1800000 photons
Pixel Number 1004 :   2257553 / 1800000 photons
Pixel Number 1005 :   2465652 / 1800000 photons
Pixel Number 1006 :   1996166 / 1800000 photons
Pixel Number 1007 :   1856511 / 1800000 photons
Pixel Number 1008 :   2003688 / 1800000 photons
Pixel Number 1009 :   2055332 / 1800000 photons
Pixel Number 1010 :   1889364 / 1800000 photons
Pixel Number 1011 :   2139851 / 1800000 photons
Pixel Number 1012 :   1938024 / 1800000 photons
Pixel Number 1013 :   1939210 / 1800000 photons
Pixel Number 1014 :   2058045 / 1800000 photons
Pixel Number 1015 :   1973663 / 1800000 photons
Pixel Number 1016 :   1812191 / 1800000 photons
Pixel Number 1017 :   2162129 / 1800000 photons
Pixel Number 1018 :   1974039 / 1800000 photons
Pixel Number 1019 :   1973112 / 1800000 photons
Pixel Number 1020 :   2067329 / 1800000 photons
Pixel Number 1021 :   2082562 / 1800000 photons
Pixel Number 1022 :   2016062 / 1800000 photons
Pixel Number 1023 :   1885283 / 1800000 photons
Pixel Number 1024 :   2170458 / 1800000 photons
Pixel Number 1025 :   1985042 / 1800000 photons
Pixel Number 1026 :   2019299 / 1800000 photons
Pixel Number 1027 :   2089823 / 1800000 photons
Pixel Number 1028 :   2149567 / 1800000 photons
Pixel Number 1029 :   1824896 / 1800000 photons
Pixel Number 1030 :   2235439 / 1800000 photons
Pixel Number 1031 :   2082452 / 1800000 photons
Pixel Number 1032 :   2013125 / 1800000 photons
Pixel Number 1033 :   2072499 / 1800000 photons
Pixel Number 1034 :   2066740 / 1800000 photons
Pixel Number 1035 :   2418186 / 1800000 photons
Pixel Number 1036 :   2523647 / 1800000 photons
Pixel Number 1037 :   2051206 / 1800000 photons
Pixel Number 1038 :   2021882 / 1800000 photons
Pixel Number 1039 :   2235637 / 1800000 photons
Pixel Number 1040 :   2153732 / 1800000 photons
Pixel Number 1041 :   2060106 / 1800000 photons
Pixel Number 1042 :   2092028 / 1800000 photons
Pixel Number 1043 :   2268081 / 1800000 photons
Pixel Number 1044 :   2078487 / 1800000 photons
Pixel Number 1045 :   2036981 / 1800000 photons
Pixel Number 1046 :   2102047 / 1800000 photons
Pixel Number 1047 :   2224576 / 1800000 photons
Pixel Number 1048 :   2275202 / 1800000 photons
Pixel Number 1049 :   2300259 / 1800000 photons
Pixel Number 1050 :   2181166 / 1800000 photons
Pixel Number 1051 :   2000692 / 1800000 photons
Pixel Number 1052 :   2284971 / 1800000 photons
Pixel Number 1053 :   2106778 / 1800000 photons
Pixel Number 1054 :   2074648 / 1800000 photons
Pixel Number 1055 :   2375477 / 1800000 photons
Pixel Number 1056 :   2360269 / 1800000 photons
Pixel Number 1057 :   2512331 / 1800000 photons
Pixel Number 1058 :   2009535 / 1800000 photons
Pixel Number 1059 :   2242842 / 1800000 photons
Pixel Number 1060 :   2210321 / 1800000 photons
Pixel Number 1061 :   2203572 / 1800000 photons
Pixel Number 1062 :   2189045 / 1800000 photons
Pixel Number 1063 :   2196057 / 1800000 photons
Pixel Number 1064 :   2183850 / 1800000 photons
Pixel Number 1065 :   2207023 / 1800000 photons
Pixel Number 1066 :   2305501 / 1800000 photons
Pixel Number 1067 :   2051550 / 1800000 photons
Pixel Number 1068 :   2312626 / 1800000 photons
Pixel Number 1069 :   2317941 / 1800000 photons
Pixel Number 1070 :   2066180 / 1800000 photons
Pixel Number 1071 :   3044905 / 1800000 photons
Pixel Number 1072 :   2245421 / 1800000 photons
Pixel Number 1073 :   2200613 / 1800000 photons
Pixel Number 1074 :   2376247 / 1800000 photons
Pixel Number 1075 :   2163517 / 1800000 photons
Pixel Number 1076 :   2322473 / 1800000 photons
Pixel Number 1077 :   2172504 / 1800000 photons
Pixel Number 1078 :   2350912 / 1800000 photons
Pixel Number 1079 :   2151728 / 1800000 photons
Pixel Number 1080 :   2357200 / 1800000 photons
Pixel Number 1081 :   2252658 / 1800000 photons
Pixel Number 1082 :   2213720 / 1800000 photons
Pixel Number 1083 :   2298844 / 1800000 photons
Pixel Number 1084 :   2109483 / 1800000 photons
Pixel Number 1085 :   2413865 / 1800000 photons
Pixel Number 1086 :   2330786 / 1800000 photons
Pixel Number 1087 :   2274213 / 1800000 photons
Pixel Number 1088 :   2248652 / 1800000 photons
Pixel Number 1089 :   2158414 / 1800000 photons
Pixel Number 1090 :   2361065 / 1800000 photons
Pixel Number 1091 :   2298798 / 1800000 photons
Pixel Number 1092 :   2264112 / 1800000 photons
Pixel Number 1093 :   2312844 / 1800000 photons
Pixel Number 1094 :   2313153 / 1800000 photons
Pixel Number 1095 :   2388400 / 1800000 photons
Pixel Number 1096 :   2183032 / 1800000 photons
Pixel Number 1097 :   2373688 / 1800000 photons
Pixel Number 1098 :   2361191 / 1800000 photons
Pixel Number 1099 :   2368516 / 1800000 photons
Pixel Number 1100 :   2372914 / 1800000 photons
Pixel Number 1101 :   2442774 / 1800000 photons
Pixel Number 1102 :   2357369 / 1800000 photons
Pixel Number 1103 :   2317329 / 1800000 photons
Pixel Number 1104 :   2414363 / 1800000 photons
Pixel Number 1105 :   2266559 / 1800000 photons
Pixel Number 1106 :   2376994 / 1800000 photons
Pixel Number 1107 :   2389895 / 1800000 photons
Pixel Number 1108 :   2176566 / 1800000 photons
Pixel Number 1109 :   2337667 / 1800000 photons
Pixel Number 1110 :   2294558 / 1800000 photons
Pixel Number 1111 :   2447077 / 1800000 photons
Pixel Number 1112 :   2326311 / 1800000 photons
Pixel Number 1113 :   2310463 / 1800000 photons
Pixel Number 1114 :   2384278 / 1800000 photons
Pixel Number 1115 :   2272211 / 1800000 photons
Pixel Number 1116 :   2424934 / 1800000 photons
Pixel Number 1117 :   2380895 / 1800000 photons
Pixel Number 1118 :   2372928 / 1800000 photons
Pixel Number 1119 :   2389707 / 1800000 photons
Pixel Number 1120 :   2432933 / 1800000 photons
Pixel Number 1121 :   2268299 / 1800000 photons
Pixel Number 1122 :   2296418 / 1800000 photons
Pixel Number 1123 :   2418536 / 1800000 photons
Pixel Number 1124 :   2469032 / 1800000 photons
Pixel Number 1125 :   2399953 / 1800000 photons
Pixel Number 1126 :   2320275 / 1800000 photons
Pixel Number 1127 :   2289463 / 1800000 photons
Pixel Number 1128 :   2346654 / 1800000 photons
Pixel Number 1129 :   2407389 / 1800000 photons
Pixel Number 1130 :   2342962 / 1800000 photons
Pixel Number 1131 :   2396910 / 1800000 photons
Pixel Number 1132 :   2516610 / 1800000 photons
Pixel Number 1133 :   2479195 / 1800000 photons
Pixel Number 1134 :   2304415 / 1800000 photons
Pixel Number 1135 :   2391455 / 1800000 photons
Pixel Number 1136 :   2412388 / 1800000 photons
Pixel Number 1137 :   2540267 / 1800000 photons
Pixel Number 1138 :   2416657 / 1800000 photons
Pixel Number 1139 :   2334456 / 1800000 photons
Pixel Number 1140 :   2330986 / 1800000 photons
Pixel Number 1141 :   2420393 / 1800000 photons
Pixel Number 1142 :   2483242 / 1800000 photons
Pixel Number 1143 :   2312851 / 1800000 photons
Pixel Number 1144 :   2490907 / 1800000 photons
Pixel Number 1145 :   2442593 / 1800000 photons
Pixel Number 1146 :   2402615 / 1800000 photons
Pixel Number 1147 :   2241064 / 1800000 photons
Pixel Number 1148 :   2527954 / 1800000 photons
Pixel Number 1149 :   2644613 / 1800000 photons
Pixel Number 1150 :   2308050 / 1800000 photons
Pixel Number 1151 :   2420050 / 1800000 photons
Pixel Number 1152 :   2379381 / 1800000 photons
Pixel Number 1153 :   2388391 / 1800000 photons
Pixel Number 1154 :   2455063 / 1800000 photons
Pixel Number 1155 :   2501687 / 1800000 photons
Pixel Number 1156 :   2453122 / 1800000 photons
Pixel Number 1157 :   2452346 / 1800000 photons
Pixel Number 1158 :   2436726 / 1800000 photons
Pixel Number 1159 :   2438200 / 1800000 photons
Pixel Number 1160 :   2318795 / 1800000 photons
Pixel Number 1161 :   2574384 / 1800000 photons
Pixel Number 1162 :   2614825 / 1800000 photons
Pixel Number 1163 :   2363238 / 1800000 photons
Pixel Number 1164 :   2356904 / 1800000 photons
Pixel Number 1165 :   2349101 / 1800000 photons
Pixel Number 1166 :   2485791 / 1800000 photons
Pixel Number 1167 :   2400843 / 1800000 photons
Pixel Number 1168 :   2619205 / 1800000 photons
Pixel Number 1169 :   2292457 / 1800000 photons
Pixel Number 1170 :   2596801 / 1800000 photons
Pixel Number 1171 :   2408898 / 1800000 photons
Pixel Number 1172 :   2391479 / 1800000 photons
Pixel Number 1173 :   2355567 / 1800000 photons
Pixel Number 1174 :   2491540 / 1800000 photons
Pixel Number 1175 :   2632632 / 1800000 photons
Pixel Number 1176 :   2440794 / 1800000 photons
Pixel Number 1177 :   2502395 / 1800000 photons
Pixel Number 1178 :   2312469 / 1800000 photons
Pixel Number 1179 :   2541649 / 1800000 photons
Pixel Number 1180 :   2768384 / 1800000 photons
Pixel Number 1181 :   2570956 / 1800000 photons
Pixel Number 1182 :   4620003 / 1800000 photons
Pixel Number 1183 :   2567221 / 1800000 photons
Pixel Number 1184 :   2457044 / 1800000 photons
Pixel Number 1185 :   2357942 / 1800000 photons
Pixel Number 1186 :   2390010 / 1800000 photons
Pixel Number 1187 :   2744918 / 1800000 photons
Pixel Number 1188 :   2352596 / 1800000 photons
Pixel Number 1189 :   2560355 / 1800000 photons
Pixel Number 1190 :   2344869 / 1800000 photons
Pixel Number 1191 :   3195982 / 1800000 photons
Pixel Number 1192 :   2606410 / 1800000 photons
Pixel Number 1193 :   2611438 / 1800000 photons
Pixel Number 1194 :   2323671 / 1800000 photons
Pixel Number 1195 :   2466363 / 1800000 photons
Pixel Number 1196 :   2695060 / 1800000 photons
Pixel Number 1197 :   2314801 / 1800000 photons
Pixel Number 1198 :   2366263 / 1800000 photons
Pixel Number 1199 :   2661376 / 1800000 photons
Pixel Number 1200 :   2711480 / 1800000 photons
Pixel Number 1201 :   2496417 / 1800000 photons
Pixel Number 1202 :   2376766 / 1800000 photons
Pixel Number 1203 :   2634582 / 1800000 photons
Pixel Number 1204 :   2311490 / 1800000 photons
Pixel Number 1205 :   2714800 / 1800000 photons
Pixel Number 1206 :   2798247 / 1800000 photons
Pixel Number 1207 :   2255037 / 1800000 photons
Pixel Number 1208 :   2572812 / 1800000 photons
Pixel Number 1209 :   2600298 / 1800000 photons
Pixel Number 1210 :   2350351 / 1800000 photons
Pixel Number 1211 :   2458276 / 1800000 photons
Pixel Number 1212 :   2693932 / 1800000 photons
Pixel Number 1213 :   2515403 / 1800000 photons
Pixel Number 1214 :   2495823 / 1800000 photons
Pixel Number 1215 :   2370118 / 1800000 photons
Pixel Number 1216 :   2469864 / 1800000 photons
Pixel Number 1217 :   2286279 / 1800000 photons
Pixel Number 1218 :   2573817 / 1800000 photons
Pixel Number 1219 :   2467608 / 1800000 photons
Pixel Number 1220 :   2445524 / 1800000 photons
Pixel Number 1221 :   2550110 / 1800000 photons
Pixel Number 1222 :   2586932 / 1800000 photons
Pixel Number 1223 :   2473477 / 1800000 photons
Pixel Number 1224 :   2310107 / 1800000 photons
Pixel Number 1225 :   2759171 / 1800000 photons
Pixel Number 1226 :   2413600 / 1800000 photons
Pixel Number 1227 :   2682019 / 1800000 photons
Pixel Number 1228 :   2418198 / 1800000 photons
Pixel Number 1229 :   2477855 / 1800000 photons
Pixel Number 1230 :   2621195 / 1800000 photons
Pixel Number 1231 :   2759934 / 1800000 photons
Pixel Number 1232 :   2309390 / 1800000 photons
Pixel Number 1233 :   2387753 / 1800000 photons
Pixel Number 1234 :   2720276 / 1800000 photons
Pixel Number 1235 :   2525247 / 1800000 photons
Pixel Number 1236 :   2351982 / 1800000 photons
Pixel Number 1237 :   2731830 / 1800000 photons
Pixel Number 1238 :   2534783 / 1800000 photons
Pixel Number 1239 :   2414633 / 1800000 photons
Pixel Number 1240 :   2582108 / 1800000 photons
Pixel Number 1241 :   2384702 / 1800000 photons
Pixel Number 1242 :   2421153 / 1800000 photons
Pixel Number 1243 :   2465955 / 1800000 photons
Pixel Number 1244 :   2915300 / 1800000 photons
Pixel Number 1245 :   2301616 / 1800000 photons
Pixel Number 1246 :   2662493 / 1800000 photons
Pixel Number 1247 :   2552027 / 1800000 photons
Pixel Number 1248 :   2471800 / 1800000 photons
Pixel Number 1249 :   2466931 / 1800000 photons
Pixel Number 1250 :   2601472 / 1800000 photons
Pixel Number 1251 :   2652198 / 1800000 photons
Pixel Number 1252 :   2376853 / 1800000 photons
Pixel Number 1253 :   2622212 / 1800000 photons
Pixel Number 1254 :   2512159 / 1800000 photons
Pixel Number 1255 :   2540084 / 1800000 photons
Pixel Number 1256 :   2829871 / 1800000 photons
Pixel Number 1257 :   2445160 / 1800000 photons
Pixel Number 1258 :   2546759 / 1800000 photons
Pixel Number 1259 :   2467634 / 1800000 photons
Pixel Number 1260 :   2663788 / 1800000 photons
Pixel Number 1261 :   2485860 / 1800000 photons
Pixel Number 1262 :   2502349 / 1800000 photons
Pixel Number 1263 :   2775710 / 1800000 photons
Pixel Number 1264 :   2415812 / 1800000 photons
Pixel Number 1265 :   2527338 / 1800000 photons
Pixel Number 1266 :   2452384 / 1800000 photons
Pixel Number 1267 :   2468532 / 1800000 photons
Pixel Number 1268 :   2863151 / 1800000 photons
Pixel Number 1269 :   2691149 / 1800000 photons
Pixel Number 1270 :   2441757 / 1800000 photons
Pixel Number 1271 :   2376161 / 1800000 photons
Pixel Number 1272 :   2614843 / 1800000 photons
Pixel Number 1273 :   2623405 / 1800000 photons
Pixel Number 1274 :   2384874 / 1800000 photons
Pixel Number 1275 :   2837114 / 1800000 photons
Pixel Number 1276 :   2628730 / 1800000 photons
Pixel Number 1277 :   2609291 / 1800000 photons
Pixel Number 1278 :   2558619 / 1800000 photons
Pixel Number 1279 :   2481651 / 1800000 photons
Pixel Number 1280 :   2289402 / 1800000 photons
Pixel Number 1281 :   2682392 / 1800000 photons
Pixel Number 1282 :   2744295 / 1800000 photons
Pixel Number 1283 :   2341080 / 1800000 photons
Pixel Number 1284 :   2753684 / 1800000 photons
Pixel Number 1285 :   2604598 / 1800000 photons
Pixel Number 1286 :   2691154 / 1800000 photons
Pixel Number 1287 :   2291269 / 1800000 photons
Pixel Number 1288 :   2853765 / 1800000 photons
Pixel Number 1289 :   2715597 / 1800000 photons
Pixel Number 1290 :   2497683 / 1800000 photons
Pixel Number 1291 :   2560719 / 1800000 photons
Pixel Number 1292 :   2502230 / 1800000 photons
Pixel Number 1293 :   2637604 / 1800000 photons
Pixel Number 1294 :   2612394 / 1800000 photons
Pixel Number 1295 :   2577538 / 1800000 photons
Pixel Number 1296 :   2224992 / 1800000 photons
Pixel Number 1297 :   2582586 / 1800000 photons
Pixel Number 1298 :   2650055 / 1800000 photons
Pixel Number 1299 :   2521884 / 1800000 photons
Pixel Number 1300 :   2694802 / 1800000 photons
Pixel Number 1301 :   2579932 / 1800000 photons
Pixel Number 1302 :   2383250 / 1800000 photons
Pixel Number 1303 :   2629977 / 1800000 photons
Pixel Number 1304 :   2515659 / 1800000 photons
Pixel Number 1305 :   4376677 / 1800000 photons
Pixel Number 1306 :   2560141 / 1800000 photons
Pixel Number 1307 :   2705803 / 1800000 photons
Pixel Number 1308 :   2660408 / 1800000 photons
Pixel Number 1309 :   2434676 / 1800000 photons
Pixel Number 1310 :   2826281 / 1800000 photons
Pixel Number 1311 :   2530794 / 1800000 photons
Pixel Number 1312 :   2562650 / 1800000 photons
Pixel Number 1313 :   2514272 / 1800000 photons
Pixel Number 1314 :   2701735 / 1800000 photons
Pixel Number 1315 :   2507592 / 1800000 photons
Pixel Number 1316 :   2446380 / 1800000 photons
Pixel Number 1317 :   2565961 / 1800000 photons
Pixel Number 1318 :   2453193 / 1800000 photons
Pixel Number 1319 :   2974920 / 1800000 photons
Pixel Number 1320 :   2601040 / 1800000 photons
Pixel Number 1321 :   2462121 / 1800000 photons
Pixel Number 1322 :   2437492 / 1800000 photons
Pixel Number 1323 :   2757869 / 1800000 photons
Pixel Number 1324 :   2685610 / 1800000 photons
Pixel Number 1325 :   2510580 / 1800000 photons
Pixel Number 1326 :   2481521 / 1800000 photons
Pixel Number 1327 :   2717840 / 1800000 photons
Pixel Number 1328 :   2486766 / 1800000 photons
Pixel Number 1329 :   2680209 / 1800000 photons
Pixel Number 1330 :   2482455 / 1800000 photons
Pixel Number 1331 :   2559823 / 1800000 photons
