> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:39:31.914594 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 300 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.404 
R value: 0.941 
Average SNR: 1679.455 +/- 174.522 
Average X-Shooter Noise included SNR: 1679.403 
Average SOXS Noise included SNR: 1679.385 
Percentage of photons which were misidentified (total): 0.05156728
Percentage of photons which were misidentified (average per pixel): 0.05782678

Simulation run duration: 0:05:25.833201 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 2 :   8805634 / 300000 photons
Pixel Number 189 :   13078139 / 300000 photons
Pixel Number 191 :   12425189 / 300000 photons
Pixel Number 192 :   13462864 / 300000 photons
Pixel Number 195 :   12990261 / 300000 photons
Pixel Number 196 :   12738585 / 300000 photons
Pixel Number 198 :   13207677 / 300000 photons
Pixel Number 199 :   13795395 / 300000 photons
Pixel Number 200 :   12496761 / 300000 photons
Pixel Number 201 :   14165833 / 300000 photons
Pixel Number 202 :   12567939 / 300000 photons
Pixel Number 203 :   12980472 / 300000 photons
Pixel Number 204 :   13294176 / 300000 photons
Pixel Number 206 :   13985670 / 300000 photons
Pixel Number 207 :   12900452 / 300000 photons
Pixel Number 209 :   12723090 / 300000 photons
Pixel Number 210 :   13878822 / 300000 photons
Pixel Number 211 :   13397908 / 300000 photons
Pixel Number 212 :   14274666 / 300000 photons
Pixel Number 214 :   13489738 / 300000 photons
Pixel Number 215 :   14145660 / 300000 photons
Pixel Number 216 :   12318345 / 300000 photons
Pixel Number 217 :   14063042 / 300000 photons
Pixel Number 218 :   13506189 / 300000 photons
Pixel Number 219 :   14391628 / 300000 photons
Pixel Number 220 :   12478200 / 300000 photons
Pixel Number 221 :   14347227 / 300000 photons
Pixel Number 222 :   12682912 / 300000 photons
Pixel Number 223 :   13492557 / 300000 photons
Pixel Number 224 :   14201250 / 300000 photons
Pixel Number 225 :   13351764 / 300000 photons
Pixel Number 227 :   12456423 / 300000 photons
Pixel Number 228 :   14291630 / 300000 photons
Pixel Number 229 :   12731718 / 300000 photons
Pixel Number 232 :   13096501 / 300000 photons
Pixel Number 233 :   13689046 / 300000 photons
Pixel Number 234 :   13068752 / 300000 photons
Pixel Number 235 :   15434907 / 300000 photons
Pixel Number 238 :   13636453 / 300000 photons
Pixel Number 240 :   13970346 / 300000 photons
Pixel Number 242 :   14368192 / 300000 photons
Pixel Number 243 :   13461369 / 300000 photons
Pixel Number 244 :   14303621 / 300000 photons
Pixel Number 245 :   13770990 / 300000 photons
Pixel Number 246 :   14922402 / 300000 photons
Pixel Number 247 :   13884633 / 300000 photons
Pixel Number 248 :   13859938 / 300000 photons
Pixel Number 249 :   14072048 / 300000 photons
Pixel Number 250 :   14029976 / 300000 photons
Pixel Number 251 :   14130047 / 300000 photons
Pixel Number 252 :   14276031 / 300000 photons
Pixel Number 253 :   14707247 / 300000 photons
Pixel Number 254 :   13155779 / 300000 photons
Pixel Number 255 :   14589307 / 300000 photons
Pixel Number 256 :   13928282 / 300000 photons
Pixel Number 259 :   14683941 / 300000 photons
Pixel Number 260 :   14477013 / 300000 photons
Pixel Number 261 :   13842232 / 300000 photons
Pixel Number 262 :   14783217 / 300000 photons
Pixel Number 263 :   13908910 / 300000 photons
Pixel Number 264 :   14980474 / 300000 photons
Pixel Number 265 :   14244971 / 300000 photons
Pixel Number 266 :   14904401 / 300000 photons
Pixel Number 267 :   14419790 / 300000 photons
Pixel Number 268 :   13991740 / 300000 photons
Pixel Number 269 :   15182034 / 300000 photons
Pixel Number 270 :   14570181 / 300000 photons
Pixel Number 271 :   14360940 / 300000 photons
Pixel Number 272 :   14550827 / 300000 photons
Pixel Number 273 :   14599427 / 300000 photons
Pixel Number 274 :   14705001 / 300000 photons
Pixel Number 275 :   14688958 / 300000 photons
Pixel Number 276 :   15039152 / 300000 photons
Pixel Number 277 :   14711958 / 300000 photons
Pixel Number 278 :   14056867 / 300000 photons
Pixel Number 279 :   15189077 / 300000 photons
Pixel Number 280 :   14762245 / 300000 photons
Pixel Number 281 :   14569074 / 300000 photons
Pixel Number 282 :   14732364 / 300000 photons
Pixel Number 283 :   15222745 / 300000 photons
Pixel Number 285 :   14433711 / 300000 photons
Pixel Number 286 :   15212590 / 300000 photons
Pixel Number 287 :   14781478 / 300000 photons
Pixel Number 288 :   15291033 / 300000 photons
Pixel Number 289 :   14212396 / 300000 photons
Pixel Number 290 :   15651626 / 300000 photons
Pixel Number 291 :   14306655 / 300000 photons
Pixel Number 293 :   15658885 / 300000 photons
Pixel Number 295 :   14921445 / 300000 photons
Pixel Number 296 :   15029003 / 300000 photons
Pixel Number 298 :   14249846 / 300000 photons
Pixel Number 299 :   15822416 / 300000 photons
Pixel Number 301 :   15298575 / 300000 photons
Pixel Number 303 :   15391973 / 300000 photons
Pixel Number 304 :   15233953 / 300000 photons
Pixel Number 305 :   15030517 / 300000 photons
Pixel Number 306 :   15952495 / 300000 photons
Pixel Number 307 :   14958105 / 300000 photons
Pixel Number 309 :   13982635 / 300000 photons
Pixel Number 311 :   14621885 / 300000 photons
Pixel Number 312 :   15091932 / 300000 photons
Pixel Number 314 :   14870061 / 300000 photons
Pixel Number 315 :   15851331 / 300000 photons
Pixel Number 316 :   14655170 / 300000 photons
Pixel Number 317 :   16421885 / 300000 photons
Pixel Number 318 :   14880095 / 300000 photons
Pixel Number 320 :   15242237 / 300000 photons
Pixel Number 321 :   15532535 / 300000 photons
Pixel Number 322 :   16080666 / 300000 photons
Pixel Number 323 :   14909242 / 300000 photons
Pixel Number 324 :   16732758 / 300000 photons
Pixel Number 325 :   15191882 / 300000 photons
Pixel Number 326 :   15925723 / 300000 photons
Pixel Number 327 :   15461383 / 300000 photons
Pixel Number 328 :   16538705 / 300000 photons
Pixel Number 331 :   16527121 / 300000 photons
Pixel Number 334 :   15808801 / 300000 photons
Pixel Number 335 :   16689029 / 300000 photons
Pixel Number 338 :   16033058 / 300000 photons
Pixel Number 340 :   16030258 / 300000 photons
Pixel Number 341 :   15819255 / 300000 photons
Pixel Number 343 :   15218704 / 300000 photons
Pixel Number 344 :   17475935 / 300000 photons
Pixel Number 345 :   15462978 / 300000 photons
Pixel Number 346 :   16839691 / 300000 photons
Pixel Number 347 :   16577677 / 300000 photons
Pixel Number 348 :   16759733 / 300000 photons
Pixel Number 350 :   14963904 / 300000 photons
Pixel Number 351 :   17797373 / 300000 photons
Pixel Number 352 :   15689174 / 300000 photons
Pixel Number 354 :   16394498 / 300000 photons
Pixel Number 355 :   16539185 / 300000 photons
Pixel Number 356 :   16259542 / 300000 photons
Pixel Number 357 :   16656828 / 300000 photons
Pixel Number 358 :   16936601 / 300000 photons
Pixel Number 359 :   16359552 / 300000 photons
Pixel Number 360 :   16751675 / 300000 photons
Pixel Number 361 :   16314546 / 300000 photons
Pixel Number 362 :   17535045 / 300000 photons
Pixel Number 364 :   17131697 / 300000 photons
Pixel Number 365 :   17226898 / 300000 photons
Pixel Number 366 :   16931413 / 300000 photons
Pixel Number 367 :   16194944 / 300000 photons
Pixel Number 368 :   17422029 / 300000 photons
Pixel Number 369 :   16904016 / 300000 photons
Pixel Number 371 :   17088572 / 300000 photons
Pixel Number 372 :   16832446 / 300000 photons
Pixel Number 374 :   16987320 / 300000 photons
Pixel Number 375 :   18159253 / 300000 photons
Pixel Number 377 :   16917159 / 300000 photons
Pixel Number 379 :   17161994 / 300000 photons
Pixel Number 380 :   17020677 / 300000 photons
Pixel Number 381 :   17493633 / 300000 photons
Pixel Number 382 :   17819841 / 300000 photons
Pixel Number 383 :   17265725 / 300000 photons
Pixel Number 384 :   16822567 / 300000 photons
Pixel Number 385 :   17795658 / 300000 photons
Pixel Number 388 :   18234076 / 300000 photons
Pixel Number 390 :   17369072 / 300000 photons
Pixel Number 392 :   18576268 / 300000 photons
Pixel Number 393 :   17688351 / 300000 photons
Pixel Number 394 :   17229285 / 300000 photons
Pixel Number 395 :   18356899 / 300000 photons
Pixel Number 396 :   17159791 / 300000 photons
Pixel Number 397 :   18198228 / 300000 photons
Pixel Number 398 :   17375913 / 300000 photons
Pixel Number 399 :   18054960 / 300000 photons
Pixel Number 400 :   18015767 / 300000 photons
Pixel Number 401 :   16956868 / 300000 photons
Pixel Number 402 :   18378863 / 300000 photons
Pixel Number 404 :   18736996 / 300000 photons
Pixel Number 405 :   17078154 / 300000 photons
Pixel Number 406 :   19249382 / 300000 photons
Pixel Number 407 :   17161448 / 300000 photons
Pixel Number 408 :   17167191 / 300000 photons
Pixel Number 409 :   19008994 / 300000 photons
Pixel Number 410 :   17997266 / 300000 photons
Pixel Number 411 :   18546122 / 300000 photons
Pixel Number 412 :   17327115 / 300000 photons
Pixel Number 413 :   18793997 / 300000 photons
Pixel Number 414 :   16980252 / 300000 photons
Pixel Number 415 :   19494637 / 300000 photons
Pixel Number 416 :   18057681 / 300000 photons
Pixel Number 417 :   18969739 / 300000 photons
Pixel Number 419 :   18261758 / 300000 photons
Pixel Number 421 :   17168392 / 300000 photons
Pixel Number 423 :   18102984 / 300000 photons
Pixel Number 424 :   19327964 / 300000 photons
Pixel Number 425 :   17015133 / 300000 photons
Pixel Number 426 :   20364573 / 300000 photons
Pixel Number 427 :   17618326 / 300000 photons
Pixel Number 428 :   18145806 / 300000 photons
Pixel Number 429 :   19463130 / 300000 photons
Pixel Number 431 :   19379919 / 300000 photons
Pixel Number 432 :   17631747 / 300000 photons
Pixel Number 433 :   20168174 / 300000 photons
Pixel Number 434 :   17937439 / 300000 photons
Pixel Number 435 :   19224360 / 300000 photons
Pixel Number 437 :   18563837 / 300000 photons
Pixel Number 439 :   18082286 / 300000 photons
Pixel Number 440 :   20074095 / 300000 photons
Pixel Number 441 :   18273510 / 300000 photons
Pixel Number 442 :   18933954 / 300000 photons
Pixel Number 444 :   19894063 / 300000 photons
Pixel Number 445 :   18372150 / 300000 photons
Pixel Number 446 :   19180021 / 300000 photons
Pixel Number 447 :   19467481 / 300000 photons
Pixel Number 448 :   18312345 / 300000 photons
Pixel Number 449 :   19691919 / 300000 photons
Pixel Number 452 :   18736063 / 300000 photons
Pixel Number 453 :   19406696 / 300000 photons
Pixel Number 455 :   19023882 / 300000 photons
Pixel Number 457 :   19185257 / 300000 photons
Pixel Number 459 :   18177980 / 300000 photons
Pixel Number 460 :   20988651 / 300000 photons
Pixel Number 461 :   19462394 / 300000 photons
Pixel Number 462 :   19191537 / 300000 photons
Pixel Number 464 :   20205063 / 300000 photons
Pixel Number 465 :   19582800 / 300000 photons
Pixel Number 466 :   19656989 / 300000 photons
Pixel Number 468 :   18711872 / 300000 photons
Pixel Number 469 :   20196533 / 300000 photons
Pixel Number 470 :   19722733 / 300000 photons
Pixel Number 471 :   21038597 / 300000 photons
Pixel Number 473 :   19046753 / 300000 photons
Pixel Number 474 :   20454598 / 300000 photons
Pixel Number 477 :   20354421 / 300000 photons
Pixel Number 478 :   20129222 / 300000 photons
Pixel Number 479 :   19473645 / 300000 photons
Pixel Number 480 :   20174123 / 300000 photons
Pixel Number 481 :   20290772 / 300000 photons
Pixel Number 482 :   21056497 / 300000 photons
Pixel Number 484 :   20772332 / 300000 photons
Pixel Number 488 :   21349863 / 300000 photons
Pixel Number 491 :   20962669 / 300000 photons
Pixel Number 494 :   20272938 / 300000 photons
Pixel Number 495 :   21166673 / 300000 photons
Pixel Number 496 :   19109106 / 300000 photons
Pixel Number 497 :   20448313 / 300000 photons
Pixel Number 498 :   21319249 / 300000 photons
Pixel Number 499 :   21020398 / 300000 photons
Pixel Number 501 :   20557914 / 300000 photons
Pixel Number 502 :   21582406 / 300000 photons
Pixel Number 503 :   19305248 / 300000 photons
Pixel Number 504 :   21443799 / 300000 photons
Pixel Number 505 :   21083146 / 300000 photons
Pixel Number 506 :   20707630 / 300000 photons
Pixel Number 508 :   21242661 / 300000 photons
Pixel Number 509 :   20780970 / 300000 photons
Pixel Number 512 :   20552412 / 300000 photons
Pixel Number 514 :   19116768 / 300000 photons
Pixel Number 516 :   22001261 / 300000 photons
Pixel Number 517 :   20496872 / 300000 photons
Pixel Number 518 :   21811006 / 300000 photons
Pixel Number 519 :   20264679 / 300000 photons
Pixel Number 520 :   21603100 / 300000 photons
Pixel Number 523 :   20529540 / 300000 photons
Pixel Number 524 :   21185633 / 300000 photons
Pixel Number 525 :   20911306 / 300000 photons
Pixel Number 527 :   22265725 / 300000 photons
Pixel Number 528 :   20522748 / 300000 photons
Pixel Number 529 :   22865017 / 300000 photons
Pixel Number 530 :   20613238 / 300000 photons
Pixel Number 531 :   21274261 / 300000 photons
Pixel Number 532 :   21128196 / 300000 photons
Pixel Number 533 :   23318981 / 300000 photons
Pixel Number 534 :   20942639 / 300000 photons
Pixel Number 536 :   22356712 / 300000 photons
Pixel Number 537 :   20203056 / 300000 photons
Pixel Number 538 :   22688326 / 300000 photons
Pixel Number 539 :   22313578 / 300000 photons
Pixel Number 541 :   20306039 / 300000 photons
Pixel Number 542 :   22821456 / 300000 photons
Pixel Number 543 :   21795583 / 300000 photons
Pixel Number 544 :   22281540 / 300000 photons
Pixel Number 545 :   21562674 / 300000 photons
Pixel Number 546 :   21549384 / 300000 photons
Pixel Number 547 :   22972165 / 300000 photons
Pixel Number 548 :   20193385 / 300000 photons
Pixel Number 550 :   21868764 / 300000 photons
Pixel Number 552 :   22074879 / 300000 photons
Pixel Number 553 :   22836489 / 300000 photons
Pixel Number 554 :   21827683 / 300000 photons
Pixel Number 555 :   20236474 / 300000 photons
Pixel Number 556 :   24762787 / 300000 photons
Pixel Number 561 :   22590675 / 300000 photons
Pixel Number 562 :   22661636 / 300000 photons
Pixel Number 563 :   22579292 / 300000 photons
Pixel Number 564 :   21809650 / 300000 photons
Pixel Number 565 :   22447178 / 300000 photons
Pixel Number 567 :   24546242 / 300000 photons
Pixel Number 568 :   21578188 / 300000 photons
Pixel Number 569 :   22966130 / 300000 photons
Pixel Number 570 :   23155171 / 300000 photons
Pixel Number 571 :   22969550 / 300000 photons
Pixel Number 572 :   22284309 / 300000 photons
Pixel Number 573 :   23502796 / 300000 photons
Pixel Number 574 :   22796104 / 300000 photons
Pixel Number 575 :   22139655 / 300000 photons
Pixel Number 576 :   23119545 / 300000 photons
Pixel Number 577 :   22520175 / 300000 photons
Pixel Number 578 :   23414317 / 300000 photons
Pixel Number 579 :   22942845 / 300000 photons
Pixel Number 580 :   23880356 / 300000 photons
Pixel Number 581 :   22630880 / 300000 photons
Pixel Number 584 :   24063857 / 300000 photons
Pixel Number 585 :   22713024 / 300000 photons
Pixel Number 586 :   22781839 / 300000 photons
Pixel Number 587 :   23959748 / 300000 photons
Pixel Number 588 :   23241387 / 300000 photons
Pixel Number 589 :   23452886 / 300000 photons
Pixel Number 591 :   23205180 / 300000 photons
Pixel Number 592 :   22644044 / 300000 photons
Pixel Number 593 :   24508038 / 300000 photons
Pixel Number 594 :   23079051 / 300000 photons
Pixel Number 596 :   22554712 / 300000 photons
Pixel Number 597 :   24150601 / 300000 photons
Pixel Number 598 :   23846596 / 300000 photons
Pixel Number 599 :   22838377 / 300000 photons
Pixel Number 600 :   24331813 / 300000 photons
Pixel Number 601 :   23800309 / 300000 photons
Pixel Number 603 :   22871276 / 300000 photons
Pixel Number 604 :   23797720 / 300000 photons
Pixel Number 605 :   24208723 / 300000 photons
Pixel Number 606 :   23569418 / 300000 photons
Pixel Number 607 :   24569219 / 300000 photons
Pixel Number 608 :   23878369 / 300000 photons
Pixel Number 609 :   23777821 / 300000 photons
Pixel Number 610 :   23023401 / 300000 photons
Pixel Number 611 :   25610827 / 300000 photons
Pixel Number 612 :   24092026 / 300000 photons
Pixel Number 614 :   24834656 / 300000 photons
Pixel Number 616 :   23506995 / 300000 photons
Pixel Number 621 :   23926546 / 300000 photons
Pixel Number 622 :   24909463 / 300000 photons
Pixel Number 623 :   23536027 / 300000 photons
Pixel Number 625 :   25308509 / 300000 photons
Pixel Number 626 :   22778864 / 300000 photons
Pixel Number 628 :   24122737 / 300000 photons
Pixel Number 629 :   26519785 / 300000 photons
Pixel Number 630 :   22583307 / 300000 photons
Pixel Number 631 :   26012155 / 300000 photons
Pixel Number 636 :   25426997 / 300000 photons
Pixel Number 638 :   26621685 / 300000 photons
Pixel Number 639 :   23909474 / 300000 photons
Pixel Number 642 :   24284753 / 300000 photons
Pixel Number 643 :   25448973 / 300000 photons
Pixel Number 645 :   26234202 / 300000 photons
Pixel Number 646 :   25682813 / 300000 photons
Pixel Number 648 :   24956509 / 300000 photons
Pixel Number 651 :   26812100 / 300000 photons
Pixel Number 653 :   24557691 / 300000 photons
Pixel Number 654 :   24774384 / 300000 photons
Pixel Number 655 :   25088763 / 300000 photons
Pixel Number 656 :   26680034 / 300000 photons
Pixel Number 658 :   26760088 / 300000 photons
Pixel Number 659 :   24923619 / 300000 photons
Pixel Number 662 :   26420942 / 300000 photons
Pixel Number 664 :   23879860 / 300000 photons
Pixel Number 665 :   26958919 / 300000 photons
Pixel Number 666 :   25805339 / 300000 photons
Pixel Number 669 :   26803353 / 300000 photons
Pixel Number 670 :   25754591 / 300000 photons
Pixel Number 671 :   25153258 / 300000 photons
Pixel Number 672 :   26444457 / 300000 photons
Pixel Number 673 :   24488715 / 300000 photons
Pixel Number 674 :   27650645 / 300000 photons
Pixel Number 675 :   25964550 / 300000 photons
Pixel Number 676 :   26998280 / 300000 photons
Pixel Number 677 :   25577398 / 300000 photons
Pixel Number 678 :   25088566 / 300000 photons
Pixel Number 680 :   26664071 / 300000 photons
Pixel Number 681 :   25251858 / 300000 photons
Pixel Number 683 :   26684026 / 300000 photons
Pixel Number 684 :   25427837 / 300000 photons
Pixel Number 685 :   28021398 / 300000 photons
Pixel Number 686 :   26815346 / 300000 photons
