> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:49:23.681006 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.768 
R value: 0.946 
Average SNR: 2931.007 +/- 447.878 
Average X-Shooter Noise included SNR: 2930.974 
Average SOXS Noise included SNR: 2930.998 
Percentage of photons which were misidentified (total): 0.09244177
Percentage of photons which were misidentified (average per pixel): 0.07038796

Simulation run duration: 0:08:30.778437 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46064283 / 1800000 photons
Pixel Number 333 :   68230921 / 1800000 photons
Pixel Number 334 :   67217213 / 1800000 photons
Pixel Number 335 :   68367457 / 1800000 photons
Pixel Number 336 :   66660852 / 1800000 photons
Pixel Number 337 :   67802491 / 1800000 photons
Pixel Number 338 :   68609734 / 1800000 photons
Pixel Number 339 :   66483838 / 1800000 photons
Pixel Number 340 :   68780986 / 1800000 photons
Pixel Number 341 :   68558182 / 1800000 photons
Pixel Number 342 :   66253807 / 1800000 photons
Pixel Number 343 :   67415767 / 1800000 photons
Pixel Number 344 :   68341055 / 1800000 photons
Pixel Number 345 :   68833890 / 1800000 photons
Pixel Number 347 :   66321908 / 1800000 photons
Pixel Number 348 :   69447061 / 1800000 photons
Pixel Number 350 :   66770265 / 1800000 photons
Pixel Number 351 :   69661978 / 1800000 photons
Pixel Number 352 :   66700187 / 1800000 photons
Pixel Number 353 :   69851179 / 1800000 photons
Pixel Number 354 :   69593700 / 1800000 photons
Pixel Number 355 :   69236839 / 1800000 photons
Pixel Number 357 :   70164785 / 1800000 photons
Pixel Number 358 :   67168591 / 1800000 photons
Pixel Number 359 :   70329481 / 1800000 photons
Pixel Number 361 :   72100118 / 1800000 photons
Pixel Number 362 :   70593374 / 1800000 photons
Pixel Number 363 :   66196341 / 1800000 photons
Pixel Number 364 :   70747395 / 1800000 photons
Pixel Number 366 :   70149233 / 1800000 photons
Pixel Number 368 :   68275443 / 1800000 photons
Pixel Number 369 :   69443046 / 1800000 photons
Pixel Number 370 :   71209488 / 1800000 photons
Pixel Number 371 :   68146884 / 1800000 photons
Pixel Number 372 :   71216589 / 1800000 photons
Pixel Number 373 :   68401111 / 1800000 photons
Pixel Number 375 :   71728890 / 1800000 photons
Pixel Number 376 :   68832097 / 1800000 photons
Pixel Number 377 :   71929957 / 1800000 photons
Pixel Number 378 :   71115153 / 1800000 photons
Pixel Number 379 :   69256854 / 1800000 photons
Pixel Number 380 :   71051608 / 1800000 photons
Pixel Number 383 :   70689222 / 1800000 photons
Pixel Number 384 :   68623533 / 1800000 photons
Pixel Number 386 :   74183060 / 1800000 photons
Pixel Number 389 :   66724655 / 1800000 photons
Pixel Number 390 :   72990839 / 1800000 photons
Pixel Number 391 :   71098358 / 1800000 photons
Pixel Number 392 :   72341812 / 1800000 photons
Pixel Number 394 :   70266199 / 1800000 photons
Pixel Number 395 :   70074302 / 1800000 photons
Pixel Number 396 :   70016692 / 1800000 photons
Pixel Number 397 :   72330512 / 1800000 photons
Pixel Number 398 :   74840009 / 1800000 photons
Pixel Number 399 :   72005579 / 1800000 photons
Pixel Number 400 :   70382758 / 1800000 photons
Pixel Number 401 :   71567905 / 1800000 photons
Pixel Number 402 :   71177307 / 1800000 photons
Pixel Number 404 :   71356443 / 1800000 photons
Pixel Number 405 :   68943011 / 1800000 photons
Pixel Number 406 :   71021876 / 1800000 photons
Pixel Number 409 :   70376256 / 1800000 photons
Pixel Number 410 :   71227853 / 1800000 photons
Pixel Number 411 :   73503785 / 1800000 photons
Pixel Number 412 :   74754829 / 1800000 photons
Pixel Number 413 :   73655287 / 1800000 photons
Pixel Number 416 :   69256502 / 1800000 photons
Pixel Number 417 :   70742578 / 1800000 photons
Pixel Number 418 :   74581777 / 1800000 photons
Pixel Number 420 :   73224572 / 1800000 photons
Pixel Number 421 :   72122754 / 1800000 photons
Pixel Number 423 :   77423882 / 1800000 photons
Pixel Number 424 :   74593215 / 1800000 photons
Pixel Number 425 :   75946790 / 1800000 photons
Pixel Number 426 :   71041703 / 1800000 photons
Pixel Number 427 :   75972835 / 1800000 photons
Pixel Number 429 :   73871512 / 1800000 photons
Pixel Number 430 :   75855564 / 1800000 photons
Pixel Number 432 :   70846766 / 1800000 photons
Pixel Number 433 :   72746165 / 1800000 photons
Pixel Number 435 :   68283744 / 1800000 photons
Pixel Number 438 :   73586730 / 1800000 photons
Pixel Number 439 :   73596359 / 1800000 photons
Pixel Number 440 :   75059971 / 1800000 photons
Pixel Number 441 :   75340005 / 1800000 photons
Pixel Number 444 :   76990187 / 1800000 photons
Pixel Number 445 :   76154655 / 1800000 photons
Pixel Number 446 :   77501686 / 1800000 photons
Pixel Number 448 :   79031523 / 1800000 photons
Pixel Number 449 :   75594811 / 1800000 photons
Pixel Number 450 :   75949561 / 1800000 photons
Pixel Number 451 :   78125241 / 1800000 photons
Pixel Number 453 :   75450480 / 1800000 photons
Pixel Number 454 :   75770291 / 1800000 photons
Pixel Number 455 :   76034559 / 1800000 photons
Pixel Number 457 :   78734621 / 1800000 photons
Pixel Number 458 :   75198866 / 1800000 photons
Pixel Number 459 :   78533707 / 1800000 photons
Pixel Number 461 :   76384704 / 1800000 photons
Pixel Number 464 :   79299475 / 1800000 photons
Pixel Number 465 :   78731521 / 1800000 photons
Pixel Number 466 :   78772927 / 1800000 photons
Pixel Number 467 :   78603627 / 1800000 photons
Pixel Number 468 :   73111153 / 1800000 photons
Pixel Number 469 :   78932209 / 1800000 photons
Pixel Number 470 :   78173665 / 1800000 photons
Pixel Number 471 :   78461273 / 1800000 photons
Pixel Number 472 :   79165125 / 1800000 photons
Pixel Number 473 :   81826284 / 1800000 photons
Pixel Number 474 :   76419173 / 1800000 photons
Pixel Number 475 :   76809705 / 1800000 photons
Pixel Number 476 :   78795968 / 1800000 photons
Pixel Number 477 :   78952685 / 1800000 photons
Pixel Number 478 :   79706921 / 1800000 photons
Pixel Number 479 :   77598642 / 1800000 photons
Pixel Number 480 :   79892615 / 1800000 photons
Pixel Number 482 :   76148267 / 1800000 photons
Pixel Number 484 :   76056531 / 1800000 photons
Pixel Number 485 :   81756469 / 1800000 photons
Pixel Number 487 :   79686332 / 1800000 photons
Pixel Number 488 :   79355845 / 1800000 photons
Pixel Number 489 :   80074356 / 1800000 photons
Pixel Number 493 :   80858458 / 1800000 photons
Pixel Number 495 :   76251800 / 1800000 photons
Pixel Number 496 :   81900224 / 1800000 photons
Pixel Number 497 :   79903295 / 1800000 photons
Pixel Number 498 :   82775081 / 1800000 photons
Pixel Number 499 :   81524616 / 1800000 photons
Pixel Number 500 :   78266198 / 1800000 photons
Pixel Number 501 :   80163274 / 1800000 photons
Pixel Number 502 :   81403216 / 1800000 photons
Pixel Number 503 :   81516285 / 1800000 photons
Pixel Number 504 :   81238666 / 1800000 photons
Pixel Number 505 :   79000277 / 1800000 photons
Pixel Number 508 :   78805065 / 1800000 photons
Pixel Number 509 :   82590161 / 1800000 photons
Pixel Number 510 :   84411467 / 1800000 photons
Pixel Number 511 :   78198168 / 1800000 photons
Pixel Number 512 :   82634225 / 1800000 photons
Pixel Number 514 :   82646381 / 1800000 photons
Pixel Number 515 :   79782602 / 1800000 photons
Pixel Number 517 :   82171715 / 1800000 photons
Pixel Number 518 :   83055503 / 1800000 photons
Pixel Number 519 :   81663554 / 1800000 photons
Pixel Number 520 :   83489644 / 1800000 photons
Pixel Number 521 :   77442056 / 1800000 photons
Pixel Number 524 :   82151240 / 1800000 photons
Pixel Number 525 :   83357990 / 1800000 photons
Pixel Number 526 :   83115240 / 1800000 photons
Pixel Number 527 :   81196540 / 1800000 photons
Pixel Number 529 :   83787569 / 1800000 photons
Pixel Number 530 :   83693111 / 1800000 photons
Pixel Number 531 :   84709788 / 1800000 photons
Pixel Number 532 :   80896939 / 1800000 photons
Pixel Number 534 :   81423715 / 1800000 photons
Pixel Number 535 :   87100534 / 1800000 photons
Pixel Number 536 :   85343940 / 1800000 photons
Pixel Number 538 :   85487205 / 1800000 photons
Pixel Number 539 :   84460622 / 1800000 photons
Pixel Number 541 :   82963604 / 1800000 photons
Pixel Number 542 :   83157974 / 1800000 photons
Pixel Number 543 :   85424459 / 1800000 photons
Pixel Number 544 :   86472886 / 1800000 photons
Pixel Number 546 :   86704965 / 1800000 photons
Pixel Number 547 :   88667273 / 1800000 photons
Pixel Number 548 :   80728375 / 1800000 photons
Pixel Number 550 :   85570132 / 1800000 photons
Pixel Number 551 :   87287882 / 1800000 photons
Pixel Number 553 :   84432625 / 1800000 photons
Pixel Number 554 :   84451820 / 1800000 photons
Pixel Number 555 :   87875214 / 1800000 photons
Pixel Number 556 :   86056992 / 1800000 photons
Pixel Number 557 :   87958468 / 1800000 photons
Pixel Number 561 :   84574285 / 1800000 photons
Pixel Number 562 :   88561555 / 1800000 photons
Pixel Number 564 :   88858330 / 1800000 photons
Pixel Number 565 :   88017911 / 1800000 photons
Pixel Number 566 :   88387356 / 1800000 photons
Pixel Number 569 :   85211045 / 1800000 photons
Pixel Number 571 :   88018572 / 1800000 photons
Pixel Number 572 :   91733414 / 1800000 photons
Pixel Number 573 :   90067106 / 1800000 photons
Pixel Number 574 :   83496743 / 1800000 photons
Pixel Number 575 :   90225516 / 1800000 photons
Pixel Number 576 :   89582537 / 1800000 photons
Pixel Number 577 :   89733485 / 1800000 photons
Pixel Number 578 :   89600774 / 1800000 photons
Pixel Number 579 :   87469188 / 1800000 photons
Pixel Number 580 :   89830415 / 1800000 photons
Pixel Number 581 :   88607120 / 1800000 photons
Pixel Number 582 :   89198967 / 1800000 photons
Pixel Number 583 :   91256672 / 1800000 photons
Pixel Number 584 :   91883165 / 1800000 photons
Pixel Number 585 :   88119287 / 1800000 photons
Pixel Number 586 :   90884185 / 1800000 photons
Pixel Number 587 :   86929472 / 1800000 photons
Pixel Number 588 :   91542557 / 1800000 photons
Pixel Number 589 :   90688868 / 1800000 photons
Pixel Number 590 :   88591784 / 1800000 photons
Pixel Number 591 :   90863935 / 1800000 photons
Pixel Number 592 :   91654398 / 1800000 photons
Pixel Number 593 :   90401610 / 1800000 photons
Pixel Number 594 :   89888649 / 1800000 photons
Pixel Number 595 :   87880677 / 1800000 photons
Pixel Number 597 :   94395635 / 1800000 photons
Pixel Number 598 :   90906957 / 1800000 photons
Pixel Number 599 :   92729546 / 1800000 photons
Pixel Number 600 :   85771570 / 1800000 photons
Pixel Number 601 :   92926337 / 1800000 photons
Pixel Number 602 :   91805072 / 1800000 photons
Pixel Number 603 :   92541152 / 1800000 photons
Pixel Number 604 :   92149831 / 1800000 photons
Pixel Number 606 :   88929067 / 1800000 photons
Pixel Number 607 :   90786997 / 1800000 photons
Pixel Number 608 :   91707704 / 1800000 photons
Pixel Number 609 :   95615255 / 1800000 photons
Pixel Number 610 :   93367198 / 1800000 photons
Pixel Number 612 :   92988663 / 1800000 photons
Pixel Number 613 :   92587013 / 1800000 photons
Pixel Number 614 :   90878738 / 1800000 photons
Pixel Number 615 :   92586037 / 1800000 photons
Pixel Number 616 :   90921812 / 1800000 photons
Pixel Number 618 :   94133863 / 1800000 photons
Pixel Number 619 :   92288149 / 1800000 photons
Pixel Number 620 :   91641245 / 1800000 photons
Pixel Number 621 :   95358825 / 1800000 photons
Pixel Number 622 :   90165960 / 1800000 photons
Pixel Number 624 :   92862593 / 1800000 photons
Pixel Number 626 :   93554987 / 1800000 photons
Pixel Number 627 :   88872416 / 1800000 photons
Pixel Number 628 :   93737990 / 1800000 photons
Pixel Number 629 :   94055437 / 1800000 photons
Pixel Number 630 :   93795027 / 1800000 photons
Pixel Number 633 :   92444278 / 1800000 photons
Pixel Number 634 :   97152025 / 1800000 photons
Pixel Number 635 :   93157915 / 1800000 photons
Pixel Number 636 :   94929763 / 1800000 photons
Pixel Number 637 :   89748600 / 1800000 photons
