> Output metrics for KIDSpec Simulation of object Standard_star_GD71

Date run: 2022-03-21 11:09:15.042459 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals: (21.615 +/- 12.824)% 
R value: 0.946 
Average SNR: 366.040 +/- 47.177 
Percentage of photons which were misidentified (total): 0.00347206
Percentage of photons which were misidentified (average per pixel): 0.00000189

Simulation run duration: 0:05:43.674526 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1315 :   1844941 / 1800000 photons
Pixel Number 1387 :   1855809 / 1800000 photons
Pixel Number 1388 :   1861320 / 1800000 photons
Pixel Number 1389 :   1838003 / 1800000 photons
Pixel Number 1390 :   2043738 / 1800000 photons
Pixel Number 1391 :   1821655 / 1800000 photons
Pixel Number 1393 :   1880668 / 1800000 photons
Pixel Number 1395 :   1850469 / 1800000 photons
Pixel Number 1396 :   1813492 / 1800000 photons
Pixel Number 1397 :   2029883 / 1800000 photons
Pixel Number 1398 :   1822671 / 1800000 photons
Pixel Number 1399 :   1813883 / 1800000 photons
Pixel Number 1400 :   1961657 / 1800000 photons
Pixel Number 1401 :   2019502 / 1800000 photons
Pixel Number 1402 :   2108474 / 1800000 photons
Pixel Number 1403 :   1883883 / 1800000 photons
Pixel Number 1404 :   1927780 / 1800000 photons
Pixel Number 1405 :   1954924 / 1800000 photons
Pixel Number 1407 :   1832914 / 1800000 photons
Pixel Number 1408 :   2005328 / 1800000 photons
Pixel Number 1410 :   1930726 / 1800000 photons
Pixel Number 1411 :   1804532 / 1800000 photons
Pixel Number 1412 :   2040797 / 1800000 photons
Pixel Number 1413 :   1965960 / 1800000 photons
Pixel Number 1414 :   1813314 / 1800000 photons
Pixel Number 1415 :   1939729 / 1800000 photons
Pixel Number 1416 :   2095330 / 1800000 photons
Pixel Number 1417 :   2055471 / 1800000 photons
Pixel Number 1418 :   2055460 / 1800000 photons
Pixel Number 1419 :   2004508 / 1800000 photons
Pixel Number 1420 :   1851947 / 1800000 photons
Pixel Number 1421 :   1842474 / 1800000 photons
Pixel Number 1422 :   1858276 / 1800000 photons
Pixel Number 1423 :   2014554 / 1800000 photons
Pixel Number 1424 :   1820999 / 1800000 photons
Pixel Number 1427 :   2016624 / 1800000 photons
Pixel Number 1428 :   2002131 / 1800000 photons
Pixel Number 1429 :   1935570 / 1800000 photons
Pixel Number 1430 :   1995304 / 1800000 photons
Pixel Number 1431 :   2005971 / 1800000 photons
Pixel Number 1432 :   1975983 / 1800000 photons
Pixel Number 1433 :   1850545 / 1800000 photons
Pixel Number 1434 :   2010750 / 1800000 photons
Pixel Number 1435 :   1821403 / 1800000 photons
Pixel Number 1436 :   2010689 / 1800000 photons
Pixel Number 1437 :   1877646 / 1800000 photons
Pixel Number 1438 :   2190906 / 1800000 photons
Pixel Number 1439 :   1955190 / 1800000 photons
Pixel Number 1441 :   2160486 / 1800000 photons
Pixel Number 1442 :   1994553 / 1800000 photons
Pixel Number 1443 :   2085056 / 1800000 photons
Pixel Number 1444 :   1947937 / 1800000 photons
Pixel Number 1445 :   1947483 / 1800000 photons
Pixel Number 1446 :   1883083 / 1800000 photons
Pixel Number 1447 :   1818567 / 1800000 photons
Pixel Number 1448 :   1979593 / 1800000 photons
Pixel Number 1449 :   2202183 / 1800000 photons
Pixel Number 1450 :   1864727 / 1800000 photons
Pixel Number 1451 :   1817742 / 1800000 photons
Pixel Number 1452 :   1980220 / 1800000 photons
Pixel Number 1453 :   2167072 / 1800000 photons
Pixel Number 1454 :   1961618 / 1800000 photons
Pixel Number 1455 :   1838061 / 1800000 photons
Pixel Number 1456 :   2169364 / 1800000 photons
Pixel Number 1457 :   2034367 / 1800000 photons
Pixel Number 1458 :   1954343 / 1800000 photons
Pixel Number 1459 :   1853884 / 1800000 photons
Pixel Number 1460 :   2043164 / 1800000 photons
Pixel Number 1461 :   2014460 / 1800000 photons
Pixel Number 1462 :   1862339 / 1800000 photons
Pixel Number 1463 :   2047368 / 1800000 photons
Pixel Number 1464 :   1933406 / 1800000 photons
Pixel Number 1467 :   2122769 / 1800000 photons
Pixel Number 1468 :   1968770 / 1800000 photons
Pixel Number 1469 :   2049482 / 1800000 photons
Pixel Number 1470 :   1916123 / 1800000 photons
Pixel Number 1471 :   2173565 / 1800000 photons
Pixel Number 1472 :   2101030 / 1800000 photons
Pixel Number 1473 :   2059307 / 1800000 photons
Pixel Number 1474 :   2091752 / 1800000 photons
Pixel Number 1475 :   1968890 / 1800000 photons
Pixel Number 1476 :   2075725 / 1800000 photons
Pixel Number 1477 :   1845071 / 1800000 photons
Pixel Number 1478 :   2179349 / 1800000 photons
Pixel Number 1479 :   1973165 / 1800000 photons
Pixel Number 1480 :   1919608 / 1800000 photons
Pixel Number 1481 :   1896579 / 1800000 photons
Pixel Number 1482 :   2063196 / 1800000 photons
Pixel Number 1483 :   1997952 / 1800000 photons
Pixel Number 1484 :   1898428 / 1800000 photons
Pixel Number 1485 :   1918141 / 1800000 photons
Pixel Number 1486 :   1981592 / 1800000 photons
Pixel Number 1487 :   1928575 / 1800000 photons
Pixel Number 1488 :   1951911 / 1800000 photons
Pixel Number 1489 :   2013417 / 1800000 photons
Pixel Number 1490 :   2067530 / 1800000 photons
Pixel Number 1491 :   1992320 / 1800000 photons
Pixel Number 1492 :   1975414 / 1800000 photons
Pixel Number 1493 :   2101159 / 1800000 photons
Pixel Number 1494 :   2033366 / 1800000 photons
Pixel Number 1495 :   1993780 / 1800000 photons
Pixel Number 1496 :   1899446 / 1800000 photons
Pixel Number 1497 :   2225999 / 1800000 photons
Pixel Number 1498 :   2126181 / 1800000 photons
Pixel Number 1499 :   2054007 / 1800000 photons
Pixel Number 1500 :   2002531 / 1800000 photons
Pixel Number 1501 :   2048555 / 1800000 photons
Pixel Number 1502 :   2048432 / 1800000 photons
Pixel Number 1503 :   1825399 / 1800000 photons
Pixel Number 1504 :   2198647 / 1800000 photons
Pixel Number 1505 :   1950157 / 1800000 photons
Pixel Number 1506 :   1884757 / 1800000 photons
Pixel Number 1507 :   1930349 / 1800000 photons
Pixel Number 1508 :   1953296 / 1800000 photons
Pixel Number 1509 :   2015358 / 1800000 photons
Pixel Number 1510 :   1926845 / 1800000 photons
Pixel Number 1511 :   1906284 / 1800000 photons
Pixel Number 1512 :   2128025 / 1800000 photons
Pixel Number 1513 :   1980526 / 1800000 photons
Pixel Number 1514 :   2024237 / 1800000 photons
Pixel Number 1515 :   2030574 / 1800000 photons
Pixel Number 1516 :   1984960 / 1800000 photons
Pixel Number 1517 :   1993978 / 1800000 photons
Pixel Number 1518 :   1895416 / 1800000 photons
Pixel Number 1519 :   2145501 / 1800000 photons
Pixel Number 1520 :   2060521 / 1800000 photons
Pixel Number 1522 :   2007823 / 1800000 photons
Pixel Number 1523 :   2129837 / 1800000 photons
Pixel Number 1524 :   2006280 / 1800000 photons
Pixel Number 1525 :   2021116 / 1800000 photons
Pixel Number 1526 :   1897501 / 1800000 photons
Pixel Number 1527 :   2150518 / 1800000 photons
Pixel Number 1528 :   1936335 / 1800000 photons
Pixel Number 1529 :   1936382 / 1800000 photons
Pixel Number 1530 :   1963164 / 1800000 photons
Pixel Number 1531 :   1933104 / 1800000 photons
Pixel Number 1532 :   1991734 / 1800000 photons
Pixel Number 1533 :   2060984 / 1800000 photons
Pixel Number 1534 :   2149549 / 1800000 photons
Pixel Number 1535 :   1929970 / 1800000 photons
Pixel Number 1536 :   1927810 / 1800000 photons
Pixel Number 1537 :   2053302 / 1800000 photons
Pixel Number 1538 :   2221450 / 1800000 photons
Pixel Number 1539 :   2007907 / 1800000 photons
Pixel Number 1540 :   2088205 / 1800000 photons
Pixel Number 1541 :   2101317 / 1800000 photons
Pixel Number 1542 :   2069430 / 1800000 photons
Pixel Number 1543 :   1847574 / 1800000 photons
Pixel Number 1544 :   1956114 / 1800000 photons
Pixel Number 1545 :   2045585 / 1800000 photons
Pixel Number 1546 :   1911659 / 1800000 photons
Pixel Number 1547 :   2044896 / 1800000 photons
Pixel Number 1548 :   2071077 / 1800000 photons
Pixel Number 1549 :   2173756 / 1800000 photons
Pixel Number 1550 :   2108937 / 1800000 photons
Pixel Number 1551 :   1956069 / 1800000 photons
Pixel Number 1552 :   1992467 / 1800000 photons
Pixel Number 1553 :   2179381 / 1800000 photons
Pixel Number 1554 :   2056611 / 1800000 photons
Pixel Number 1555 :   2051569 / 1800000 photons
Pixel Number 1556 :   2036782 / 1800000 photons
Pixel Number 1557 :   1935807 / 1800000 photons
Pixel Number 1558 :   2016240 / 1800000 photons
Pixel Number 1559 :   2099007 / 1800000 photons
Pixel Number 1560 :   2225091 / 1800000 photons
Pixel Number 1561 :   2050786 / 1800000 photons
Pixel Number 1562 :   1976497 / 1800000 photons
Pixel Number 1563 :   2144327 / 1800000 photons
Pixel Number 1564 :   2257206 / 1800000 photons
Pixel Number 1565 :   2157013 / 1800000 photons
Pixel Number 1566 :   2123501 / 1800000 photons
Pixel Number 1567 :   2200675 / 1800000 photons
Pixel Number 1568 :   2050948 / 1800000 photons
Pixel Number 1569 :   1966910 / 1800000 photons
Pixel Number 1570 :   2012058 / 1800000 photons
Pixel Number 1571 :   2249819 / 1800000 photons
Pixel Number 1572 :   2012362 / 1800000 photons
Pixel Number 1573 :   2140091 / 1800000 photons
Pixel Number 1574 :   2178236 / 1800000 photons
Pixel Number 1575 :   2334319 / 1800000 photons
Pixel Number 1576 :   2182190 / 1800000 photons
Pixel Number 1577 :   1995720 / 1800000 photons
Pixel Number 1578 :   2308986 / 1800000 photons
Pixel Number 1579 :   2087863 / 1800000 photons
Pixel Number 1580 :   2179867 / 1800000 photons
Pixel Number 1581 :   2022556 / 1800000 photons
Pixel Number 1582 :   2107062 / 1800000 photons
Pixel Number 1583 :   2149682 / 1800000 photons
Pixel Number 1584 :   2151176 / 1800000 photons
Pixel Number 1585 :   2162119 / 1800000 photons
Pixel Number 1586 :   2333624 / 1800000 photons
Pixel Number 1587 :   2053903 / 1800000 photons
Pixel Number 1588 :   2118626 / 1800000 photons
Pixel Number 1589 :   2131260 / 1800000 photons
Pixel Number 1590 :   2285505 / 1800000 photons
Pixel Number 1591 :   2171503 / 1800000 photons
Pixel Number 1592 :   2044565 / 1800000 photons
Pixel Number 1593 :   2428207 / 1800000 photons
Pixel Number 1594 :   2227137 / 1800000 photons
Pixel Number 1595 :   2198025 / 1800000 photons
Pixel Number 1596 :   2057154 / 1800000 photons
Pixel Number 1597 :   2190054 / 1800000 photons
Pixel Number 1598 :   2140524 / 1800000 photons
Pixel Number 1599 :   2022063 / 1800000 photons
Pixel Number 1600 :   2093594 / 1800000 photons
Pixel Number 1601 :   2291698 / 1800000 photons
Pixel Number 1602 :   2029280 / 1800000 photons
Pixel Number 1603 :   2148879 / 1800000 photons
Pixel Number 1604 :   2434170 / 1800000 photons
Pixel Number 1605 :   2250624 / 1800000 photons
Pixel Number 1606 :   2155510 / 1800000 photons
Pixel Number 1607 :   2049636 / 1800000 photons
Pixel Number 1608 :   2196114 / 1800000 photons
Pixel Number 1609 :   2042145 / 1800000 photons
Pixel Number 1610 :   2197153 / 1800000 photons
Pixel Number 1611 :   2293370 / 1800000 photons
Pixel Number 1612 :   2248416 / 1800000 photons
Pixel Number 1613 :   2241331 / 1800000 photons
Pixel Number 1614 :   2202670 / 1800000 photons
Pixel Number 1615 :   2389470 / 1800000 photons
Pixel Number 1616 :   2217078 / 1800000 photons
Pixel Number 1617 :   2145816 / 1800000 photons
Pixel Number 1618 :   2225612 / 1800000 photons
Pixel Number 1619 :   2364045 / 1800000 photons
Pixel Number 1620 :   2282890 / 1800000 photons
Pixel Number 1621 :   2238615 / 1800000 photons
Pixel Number 1622 :   2171503 / 1800000 photons
Pixel Number 1623 :   2111315 / 1800000 photons
Pixel Number 1624 :   2262934 / 1800000 photons
Pixel Number 1625 :   2099730 / 1800000 photons
Pixel Number 1626 :   2256438 / 1800000 photons
Pixel Number 1627 :   2299843 / 1800000 photons
Pixel Number 1628 :   2085511 / 1800000 photons
Pixel Number 1629 :   2160213 / 1800000 photons
Pixel Number 1630 :   2325720 / 1800000 photons
Pixel Number 1631 :   2240828 / 1800000 photons
Pixel Number 1632 :   2134325 / 1800000 photons
Pixel Number 1633 :   2019675 / 1800000 photons
Pixel Number 1634 :   2235361 / 1800000 photons
Pixel Number 1635 :   2152043 / 1800000 photons
Pixel Number 1636 :   3044001 / 1800000 photons
Pixel Number 1637 :   2341969 / 1800000 photons
Pixel Number 1638 :   2230389 / 1800000 photons
Pixel Number 1639 :   2306705 / 1800000 photons
Pixel Number 1640 :   2227497 / 1800000 photons
Pixel Number 1641 :   2356008 / 1800000 photons
Pixel Number 1642 :   2265998 / 1800000 photons
Pixel Number 1643 :   2016312 / 1800000 photons
Pixel Number 1644 :   2241031 / 1800000 photons
Pixel Number 1645 :   2374759 / 1800000 photons
Pixel Number 1646 :   2256418 / 1800000 photons
Pixel Number 1647 :   2213202 / 1800000 photons
Pixel Number 1648 :   2036579 / 1800000 photons
Pixel Number 1649 :   2377610 / 1800000 photons
Pixel Number 1650 :   2338894 / 1800000 photons
Pixel Number 1651 :   2250587 / 1800000 photons
Pixel Number 1652 :   2425212 / 1800000 photons
Pixel Number 1653 :   2126494 / 1800000 photons
Pixel Number 1654 :   2257838 / 1800000 photons
Pixel Number 1655 :   2235550 / 1800000 photons
Pixel Number 1656 :   2349513 / 1800000 photons
Pixel Number 1657 :   2314848 / 1800000 photons
Pixel Number 1658 :   2080353 / 1800000 photons
Pixel Number 1659 :   2331569 / 1800000 photons
Pixel Number 1660 :   2336128 / 1800000 photons
Pixel Number 1661 :   2197493 / 1800000 photons
Pixel Number 1662 :   2060266 / 1800000 photons
Pixel Number 1663 :   2012337 / 1800000 photons
Pixel Number 1664 :   2372376 / 1800000 photons
Pixel Number 1665 :   2186401 / 1800000 photons
Pixel Number 1666 :   2578141 / 1800000 photons
Pixel Number 1667 :   2365741 / 1800000 photons
Pixel Number 1668 :   2153834 / 1800000 photons
Pixel Number 1669 :   2212774 / 1800000 photons
Pixel Number 1670 :   2322243 / 1800000 photons
Pixel Number 1671 :   2332593 / 1800000 photons
Pixel Number 1672 :   2226921 / 1800000 photons
Pixel Number 1673 :   2091924 / 1800000 photons
Pixel Number 1674 :   2246515 / 1800000 photons
Pixel Number 1675 :   2242170 / 1800000 photons
Pixel Number 1676 :   2169396 / 1800000 photons
Pixel Number 1677 :   2129779 / 1800000 photons
Pixel Number 1678 :   2132232 / 1800000 photons
Pixel Number 1679 :   2334474 / 1800000 photons
Pixel Number 1680 :   2207752 / 1800000 photons
Pixel Number 1681 :   2296565 / 1800000 photons
Pixel Number 1682 :   2297611 / 1800000 photons
Pixel Number 1683 :   2061663 / 1800000 photons
Pixel Number 1684 :   2247324 / 1800000 photons
Pixel Number 1685 :   2199995 / 1800000 photons
Pixel Number 1686 :   2272012 / 1800000 photons
Pixel Number 1687 :   2258531 / 1800000 photons
Pixel Number 1688 :   2132483 / 1800000 photons
Pixel Number 1689 :   2227427 / 1800000 photons
Pixel Number 1690 :   2297527 / 1800000 photons
Pixel Number 1691 :   2255883 / 1800000 photons
Pixel Number 1692 :   2291907 / 1800000 photons
Pixel Number 1693 :   2954935 / 1800000 photons
Pixel Number 1694 :   2052231 / 1800000 photons
Pixel Number 1695 :   2249881 / 1800000 photons
Pixel Number 1696 :   2236363 / 1800000 photons
Pixel Number 1697 :   2362998 / 1800000 photons
Pixel Number 1698 :   2229728 / 1800000 photons
Pixel Number 1699 :   2129586 / 1800000 photons
Pixel Number 1700 :   2273591 / 1800000 photons
Pixel Number 1701 :   2294830 / 1800000 photons
Pixel Number 1702 :   2300061 / 1800000 photons
Pixel Number 1703 :   2273508 / 1800000 photons
Pixel Number 1704 :   2321666 / 1800000 photons
Pixel Number 1705 :   2251017 / 1800000 photons
Pixel Number 1706 :   2356806 / 1800000 photons
Pixel Number 1707 :   2353430 / 1800000 photons
Pixel Number 1708 :   2443075 / 1800000 photons
Pixel Number 1709 :   2157125 / 1800000 photons
Pixel Number 1710 :   2344346 / 1800000 photons
Pixel Number 1711 :   2265262 / 1800000 photons
Pixel Number 1712 :   2478213 / 1800000 photons
Pixel Number 1713 :   2295287 / 1800000 photons
Pixel Number 1714 :   1954031 / 1800000 photons
Pixel Number 1715 :   2476528 / 1800000 photons
Pixel Number 1716 :   2327056 / 1800000 photons
Pixel Number 1717 :   2426708 / 1800000 photons
Pixel Number 1718 :   2265240 / 1800000 photons
Pixel Number 1719 :   2295852 / 1800000 photons
Pixel Number 1720 :   2371139 / 1800000 photons
Pixel Number 1721 :   2420467 / 1800000 photons
Pixel Number 1722 :   2398239 / 1800000 photons
Pixel Number 1723 :   2560593 / 1800000 photons
Pixel Number 1724 :   2145369 / 1800000 photons
Pixel Number 1725 :   2324839 / 1800000 photons
Pixel Number 1726 :   2533035 / 1800000 photons
Pixel Number 1727 :   2254760 / 1800000 photons
Pixel Number 1728 :   2294943 / 1800000 photons
Pixel Number 1729 :   2142040 / 1800000 photons
Pixel Number 1730 :   2580158 / 1800000 photons
Pixel Number 1731 :   2392002 / 1800000 photons
Pixel Number 1732 :   2426826 / 1800000 photons
Pixel Number 1733 :   2414489 / 1800000 photons
Pixel Number 1734 :   2377504 / 1800000 photons
Pixel Number 1735 :   2330110 / 1800000 photons
Pixel Number 1736 :   2314127 / 1800000 photons
Pixel Number 1737 :   2459421 / 1800000 photons
Pixel Number 1738 :   2474184 / 1800000 photons
Pixel Number 1739 :   2158410 / 1800000 photons
Pixel Number 1740 :   2353670 / 1800000 photons
Pixel Number 1741 :   2499327 / 1800000 photons
Pixel Number 1742 :   2410524 / 1800000 photons
Pixel Number 1743 :   2366666 / 1800000 photons
Pixel Number 1744 :   2165178 / 1800000 photons
Pixel Number 1745 :   2624260 / 1800000 photons
Pixel Number 1746 :   2446792 / 1800000 photons
Pixel Number 1747 :   2390224 / 1800000 photons
Pixel Number 1748 :   2488264 / 1800000 photons
Pixel Number 1749 :   2472949 / 1800000 photons
Pixel Number 1750 :   2434683 / 1800000 photons
Pixel Number 1751 :   2407937 / 1800000 photons
Pixel Number 1752 :   2600033 / 1800000 photons
Pixel Number 1753 :   2366420 / 1800000 photons
Pixel Number 1754 :   2229244 / 1800000 photons
Pixel Number 1755 :   2479825 / 1800000 photons
Pixel Number 1756 :   2498582 / 1800000 photons
Pixel Number 1757 :   2499113 / 1800000 photons
Pixel Number 1758 :   2444024 / 1800000 photons
Pixel Number 1759 :   2524564 / 1800000 photons
Pixel Number 1760 :   2267973 / 1800000 photons
Pixel Number 1761 :   2481779 / 1800000 photons
Pixel Number 1762 :   2313792 / 1800000 photons
Pixel Number 1763 :   2425254 / 1800000 photons
Pixel Number 1764 :   2520570 / 1800000 photons
Pixel Number 1765 :   2274093 / 1800000 photons
Pixel Number 1766 :   2420042 / 1800000 photons
Pixel Number 1767 :   2441836 / 1800000 photons
Pixel Number 1768 :   2532568 / 1800000 photons
Pixel Number 1769 :   2419977 / 1800000 photons
Pixel Number 1770 :   2328747 / 1800000 photons
Pixel Number 1771 :   2525882 / 1800000 photons
Pixel Number 1772 :   2526800 / 1800000 photons
Pixel Number 1773 :   2362924 / 1800000 photons
Pixel Number 1774 :   2465239 / 1800000 photons
Pixel Number 1775 :   2363100 / 1800000 photons
Pixel Number 1776 :   2519860 / 1800000 photons
Pixel Number 1777 :   2445307 / 1800000 photons
Pixel Number 1778 :   2638032 / 1800000 photons
Pixel Number 1779 :   2503078 / 1800000 photons
Pixel Number 1780 :   2114140 / 1800000 photons
Pixel Number 1781 :   2482438 / 1800000 photons
Pixel Number 1782 :   2623110 / 1800000 photons
Pixel Number 1783 :   2495448 / 1800000 photons
Pixel Number 1784 :   2435194 / 1800000 photons
Pixel Number 1785 :   2361041 / 1800000 photons
Pixel Number 1786 :   2608504 / 1800000 photons
Pixel Number 1787 :   2571551 / 1800000 photons
Pixel Number 1788 :   2472556 / 1800000 photons
Pixel Number 1789 :   2655731 / 1800000 photons
Pixel Number 1790 :   2355838 / 1800000 photons
Pixel Number 1791 :   2510398 / 1800000 photons
Pixel Number 1792 :   2539053 / 1800000 photons
Pixel Number 1793 :   2655762 / 1800000 photons
Pixel Number 1794 :   2423199 / 1800000 photons
Pixel Number 1795 :   2270259 / 1800000 photons
Pixel Number 1796 :   2508084 / 1800000 photons
Pixel Number 1797 :   2584253 / 1800000 photons
Pixel Number 1798 :   2486344 / 1800000 photons
Pixel Number 1799 :   2525374 / 1800000 photons
Pixel Number 1800 :   2319441 / 1800000 photons
Pixel Number 1801 :   2734539 / 1800000 photons
Pixel Number 1802 :   2487642 / 1800000 photons
Pixel Number 1803 :   2540483 / 1800000 photons
Pixel Number 1804 :   2595573 / 1800000 photons
Pixel Number 1805 :   2337913 / 1800000 photons
Pixel Number 1806 :   2498620 / 1800000 photons
Pixel Number 1807 :   2462340 / 1800000 photons
Pixel Number 1808 :   2652545 / 1800000 photons
Pixel Number 1809 :   2439480 / 1800000 photons
Pixel Number 1810 :   2328035 / 1800000 photons
Pixel Number 1811 :   2552322 / 1800000 photons
Pixel Number 1812 :   2696273 / 1800000 photons
Pixel Number 1813 :   2448949 / 1800000 photons
Pixel Number 1814 :   2576195 / 1800000 photons
Pixel Number 1815 :   2512806 / 1800000 photons
Pixel Number 1816 :   2610467 / 1800000 photons
Pixel Number 1817 :   2450703 / 1800000 photons
Pixel Number 1818 :   2605347 / 1800000 photons
Pixel Number 1819 :   2666198 / 1800000 photons
Pixel Number 1820 :   2152923 / 1800000 photons
Pixel Number 1821 :   2597195 / 1800000 photons
Pixel Number 1822 :   2520008 / 1800000 photons
Pixel Number 1823 :   2754452 / 1800000 photons
Pixel Number 1824 :   2437958 / 1800000 photons
Pixel Number 1825 :   2575635 / 1800000 photons
Pixel Number 1826 :   2451911 / 1800000 photons
Pixel Number 1827 :   2524041 / 1800000 photons
Pixel Number 1828 :   2475290 / 1800000 photons
Pixel Number 1829 :   2664532 / 1800000 photons
Pixel Number 1830 :   2678845 / 1800000 photons
Pixel Number 1831 :   2342137 / 1800000 photons
Pixel Number 1832 :   2588660 / 1800000 photons
Pixel Number 1833 :   2396767 / 1800000 photons
Pixel Number 1834 :   2661485 / 1800000 photons
Pixel Number 1835 :   2461038 / 1800000 photons
Pixel Number 1836 :   2331942 / 1800000 photons
Pixel Number 1837 :   2525749 / 1800000 photons
Pixel Number 1838 :   2700616 / 1800000 photons
Pixel Number 1839 :   2527214 / 1800000 photons
Pixel Number 1840 :   2595717 / 1800000 photons
Pixel Number 1841 :   2529081 / 1800000 photons
Pixel Number 1842 :   2546626 / 1800000 photons
Pixel Number 1843 :   3282677 / 1800000 photons
Pixel Number 1844 :   2517802 / 1800000 photons
