> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 16:09:32.183884 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.392 
R value: 0.941 
Average SNR: 3200.918 +/- 418.696 
Average X-Shooter Noise included SNR: 3200.888 
Average SOXS Noise included SNR: 3200.910 
Percentage of photons which were misidentified (total): 0.05191674
Percentage of photons which were misidentified (average per pixel): 0.04403462

Simulation run duration: 0:08:47.784723 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 4 :   48921566 / 1800000 photons
Pixel Number 54 :   59468001 / 1800000 photons
Pixel Number 55 :   63393923 / 1800000 photons
Pixel Number 57 :   67543380 / 1800000 photons
Pixel Number 58 :   62797077 / 1800000 photons
Pixel Number 60 :   66585170 / 1800000 photons
Pixel Number 61 :   65742892 / 1800000 photons
Pixel Number 62 :   65409549 / 1800000 photons
Pixel Number 63 :   64045751 / 1800000 photons
Pixel Number 64 :   62608088 / 1800000 photons
Pixel Number 65 :   60125207 / 1800000 photons
Pixel Number 67 :   63874643 / 1800000 photons
Pixel Number 68 :   63921107 / 1800000 photons
Pixel Number 69 :   66885599 / 1800000 photons
Pixel Number 71 :   61029927 / 1800000 photons
Pixel Number 72 :   60844276 / 1800000 photons
Pixel Number 74 :   66518601 / 1800000 photons
Pixel Number 75 :   65784905 / 1800000 photons
Pixel Number 76 :   61353663 / 1800000 photons
Pixel Number 77 :   57781782 / 1800000 photons
Pixel Number 78 :   59942871 / 1800000 photons
Pixel Number 79 :   61776924 / 1800000 photons
Pixel Number 80 :   66815983 / 1800000 photons
Pixel Number 81 :   70349387 / 1800000 photons
Pixel Number 82 :   66350253 / 1800000 photons
Pixel Number 83 :   65751311 / 1800000 photons
Pixel Number 85 :   67643614 / 1800000 photons
Pixel Number 87 :   60615906 / 1800000 photons
Pixel Number 88 :   63889547 / 1800000 photons
Pixel Number 89 :   70540948 / 1800000 photons
Pixel Number 90 :   63183051 / 1800000 photons
Pixel Number 91 :   63251413 / 1800000 photons
Pixel Number 92 :   59905374 / 1800000 photons
Pixel Number 93 :   61446085 / 1800000 photons
Pixel Number 94 :   64187077 / 1800000 photons
Pixel Number 95 :   67763474 / 1800000 photons
Pixel Number 97 :   67302924 / 1800000 photons
Pixel Number 98 :   70107310 / 1800000 photons
Pixel Number 100 :   61118011 / 1800000 photons
Pixel Number 101 :   67505334 / 1800000 photons
Pixel Number 103 :   68315676 / 1800000 photons
Pixel Number 104 :   68762457 / 1800000 photons
Pixel Number 106 :   73678716 / 1800000 photons
Pixel Number 107 :   66136234 / 1800000 photons
Pixel Number 109 :   68610421 / 1800000 photons
Pixel Number 110 :   70538987 / 1800000 photons
Pixel Number 112 :   69994188 / 1800000 photons
Pixel Number 113 :   70375573 / 1800000 photons
Pixel Number 114 :   71077185 / 1800000 photons
Pixel Number 116 :   66356363 / 1800000 photons
Pixel Number 118 :   72217172 / 1800000 photons
Pixel Number 120 :   67473000 / 1800000 photons
Pixel Number 121 :   70462797 / 1800000 photons
Pixel Number 122 :   70763146 / 1800000 photons
Pixel Number 123 :   70238195 / 1800000 photons
Pixel Number 124 :   71236614 / 1800000 photons
Pixel Number 125 :   68561868 / 1800000 photons
Pixel Number 126 :   71632343 / 1800000 photons
Pixel Number 127 :   66160765 / 1800000 photons
Pixel Number 128 :   66358819 / 1800000 photons
Pixel Number 130 :   73123986 / 1800000 photons
Pixel Number 131 :   67239377 / 1800000 photons
Pixel Number 132 :   71932382 / 1800000 photons
Pixel Number 133 :   68792232 / 1800000 photons
Pixel Number 134 :   71364612 / 1800000 photons
Pixel Number 135 :   71312014 / 1800000 photons
Pixel Number 136 :   65822774 / 1800000 photons
Pixel Number 137 :   72338549 / 1800000 photons
Pixel Number 138 :   68848400 / 1800000 photons
Pixel Number 139 :   76632014 / 1800000 photons
Pixel Number 140 :   71724236 / 1800000 photons
Pixel Number 142 :   72987766 / 1800000 photons
Pixel Number 146 :   64906978 / 1800000 photons
Pixel Number 148 :   74094608 / 1800000 photons
Pixel Number 149 :   75452726 / 1800000 photons
Pixel Number 150 :   74976901 / 1800000 photons
Pixel Number 151 :   75777595 / 1800000 photons
Pixel Number 152 :   73434181 / 1800000 photons
Pixel Number 153 :   74568041 / 1800000 photons
Pixel Number 154 :   75916152 / 1800000 photons
Pixel Number 155 :   75296444 / 1800000 photons
Pixel Number 157 :   73668439 / 1800000 photons
Pixel Number 159 :   75375893 / 1800000 photons
Pixel Number 160 :   73140264 / 1800000 photons
Pixel Number 161 :   76797779 / 1800000 photons
Pixel Number 162 :   73548322 / 1800000 photons
Pixel Number 165 :   74414685 / 1800000 photons
Pixel Number 166 :   74809960 / 1800000 photons
Pixel Number 167 :   75613933 / 1800000 photons
Pixel Number 169 :   76454539 / 1800000 photons
Pixel Number 170 :   75147307 / 1800000 photons
Pixel Number 171 :   77035100 / 1800000 photons
Pixel Number 173 :   76492650 / 1800000 photons
Pixel Number 174 :   76922297 / 1800000 photons
Pixel Number 175 :   74345276 / 1800000 photons
Pixel Number 176 :   74847583 / 1800000 photons
Pixel Number 180 :   80574810 / 1800000 photons
Pixel Number 182 :   77079038 / 1800000 photons
Pixel Number 185 :   72766649 / 1800000 photons
Pixel Number 187 :   77232229 / 1800000 photons
Pixel Number 188 :   81804500 / 1800000 photons
Pixel Number 189 :   78492912 / 1800000 photons
Pixel Number 190 :   80242753 / 1800000 photons
Pixel Number 192 :   79235703 / 1800000 photons
Pixel Number 193 :   77458244 / 1800000 photons
Pixel Number 195 :   76196575 / 1800000 photons
Pixel Number 196 :   81369655 / 1800000 photons
Pixel Number 197 :   79161459 / 1800000 photons
Pixel Number 198 :   79689394 / 1800000 photons
Pixel Number 200 :   80329906 / 1800000 photons
Pixel Number 202 :   80489704 / 1800000 photons
Pixel Number 204 :   81221629 / 1800000 photons
Pixel Number 205 :   76675610 / 1800000 photons
Pixel Number 207 :   81538449 / 1800000 photons
Pixel Number 208 :   80833415 / 1800000 photons
Pixel Number 209 :   82035326 / 1800000 photons
Pixel Number 210 :   79375925 / 1800000 photons
Pixel Number 211 :   79402902 / 1800000 photons
Pixel Number 212 :   84970837 / 1800000 photons
Pixel Number 213 :   80815502 / 1800000 photons
Pixel Number 215 :   79393243 / 1800000 photons
Pixel Number 217 :   81977201 / 1800000 photons
Pixel Number 218 :   81749508 / 1800000 photons
Pixel Number 219 :   82721697 / 1800000 photons
Pixel Number 220 :   81423408 / 1800000 photons
Pixel Number 221 :   83911418 / 1800000 photons
Pixel Number 224 :   79444268 / 1800000 photons
Pixel Number 225 :   81785127 / 1800000 photons
Pixel Number 226 :   81985190 / 1800000 photons
Pixel Number 227 :   81332319 / 1800000 photons
Pixel Number 228 :   77001686 / 1800000 photons
Pixel Number 229 :   83327824 / 1800000 photons
Pixel Number 232 :   82849432 / 1800000 photons
Pixel Number 233 :   80159421 / 1800000 photons
Pixel Number 234 :   78981379 / 1800000 photons
Pixel Number 235 :   85372163 / 1800000 photons
Pixel Number 236 :   83609266 / 1800000 photons
Pixel Number 237 :   86025249 / 1800000 photons
Pixel Number 238 :   84541798 / 1800000 photons
Pixel Number 239 :   82272848 / 1800000 photons
Pixel Number 240 :   82434335 / 1800000 photons
Pixel Number 242 :   83481088 / 1800000 photons
Pixel Number 243 :   86617614 / 1800000 photons
Pixel Number 244 :   81608839 / 1800000 photons
Pixel Number 245 :   87896651 / 1800000 photons
Pixel Number 246 :   83397638 / 1800000 photons
Pixel Number 247 :   83685184 / 1800000 photons
Pixel Number 248 :   84261318 / 1800000 photons
Pixel Number 250 :   85914140 / 1800000 photons
Pixel Number 251 :   84537021 / 1800000 photons
Pixel Number 252 :   84078674 / 1800000 photons
Pixel Number 254 :   81829095 / 1800000 photons
Pixel Number 255 :   84685396 / 1800000 photons
Pixel Number 256 :   83330878 / 1800000 photons
Pixel Number 257 :   82365847 / 1800000 photons
Pixel Number 258 :   84441220 / 1800000 photons
Pixel Number 259 :   85170339 / 1800000 photons
Pixel Number 260 :   87828956 / 1800000 photons
Pixel Number 261 :   85802785 / 1800000 photons
Pixel Number 262 :   90066400 / 1800000 photons
Pixel Number 263 :   83254425 / 1800000 photons
Pixel Number 264 :   86129472 / 1800000 photons
Pixel Number 265 :   86791976 / 1800000 photons
Pixel Number 266 :   87498999 / 1800000 photons
Pixel Number 267 :   88005325 / 1800000 photons
Pixel Number 268 :   87351102 / 1800000 photons
Pixel Number 270 :   90989128 / 1800000 photons
Pixel Number 271 :   87373676 / 1800000 photons
Pixel Number 272 :   88791677 / 1800000 photons
Pixel Number 273 :   84871390 / 1800000 photons
Pixel Number 274 :   90245628 / 1800000 photons
Pixel Number 275 :   86254890 / 1800000 photons
Pixel Number 277 :   89285568 / 1800000 photons
Pixel Number 279 :   89623399 / 1800000 photons
Pixel Number 280 :   87660844 / 1800000 photons
Pixel Number 282 :   90689011 / 1800000 photons
Pixel Number 283 :   86223031 / 1800000 photons
Pixel Number 284 :   89558257 / 1800000 photons
Pixel Number 285 :   88501921 / 1800000 photons
Pixel Number 286 :   92137703 / 1800000 photons
Pixel Number 287 :   87155785 / 1800000 photons
Pixel Number 288 :   88516029 / 1800000 photons
Pixel Number 289 :   90791010 / 1800000 photons
Pixel Number 290 :   89735487 / 1800000 photons
Pixel Number 292 :   88467071 / 1800000 photons
Pixel Number 293 :   86153855 / 1800000 photons
Pixel Number 294 :   94739267 / 1800000 photons
Pixel Number 295 :   89822172 / 1800000 photons
Pixel Number 296 :   91663547 / 1800000 photons
Pixel Number 297 :   90713463 / 1800000 photons
Pixel Number 298 :   89475400 / 1800000 photons
Pixel Number 299 :   92704818 / 1800000 photons
Pixel Number 301 :   92208022 / 1800000 photons
Pixel Number 302 :   89075607 / 1800000 photons
Pixel Number 303 :   93803902 / 1800000 photons
Pixel Number 304 :   89443799 / 1800000 photons
Pixel Number 306 :   92522696 / 1800000 photons
Pixel Number 307 :   91358018 / 1800000 photons
Pixel Number 309 :   91459829 / 1800000 photons
Pixel Number 311 :   96634071 / 1800000 photons
Pixel Number 314 :   91808370 / 1800000 photons
Pixel Number 316 :   90984939 / 1800000 photons
Pixel Number 317 :   91049227 / 1800000 photons
Pixel Number 318 :   94090293 / 1800000 photons
Pixel Number 319 :   95507876 / 1800000 photons
Pixel Number 320 :   94409345 / 1800000 photons
Pixel Number 321 :   92874114 / 1800000 photons
Pixel Number 322 :   89734617 / 1800000 photons
Pixel Number 323 :   95690220 / 1800000 photons
Pixel Number 324 :   92486061 / 1800000 photons
Pixel Number 326 :   93605374 / 1800000 photons
Pixel Number 327 :   99229361 / 1800000 photons
Pixel Number 328 :   92813775 / 1800000 photons
Pixel Number 329 :   94115125 / 1800000 photons
Pixel Number 330 :   97163172 / 1800000 photons
Pixel Number 331 :   94714409 / 1800000 photons
Pixel Number 332 :   93755688 / 1800000 photons
Pixel Number 334 :   93719321 / 1800000 photons
Pixel Number 335 :   99698747 / 1800000 photons
Pixel Number 337 :   97677063 / 1800000 photons
Pixel Number 338 :   95637298 / 1800000 photons
Pixel Number 339 :   97334099 / 1800000 photons
Pixel Number 340 :   96673540 / 1800000 photons
Pixel Number 341 :   93580335 / 1800000 photons
Pixel Number 342 :   99017471 / 1800000 photons
Pixel Number 344 :   102390669 / 1800000 photons
Pixel Number 345 :   95472054 / 1800000 photons
Pixel Number 346 :   97188192 / 1800000 photons
Pixel Number 348 :   97297574 / 1800000 photons
Pixel Number 349 :   99498126 / 1800000 photons
Pixel Number 350 :   98660482 / 1800000 photons
Pixel Number 351 :   93789083 / 1800000 photons
Pixel Number 352 :   102708342 / 1800000 photons
Pixel Number 353 :   99145360 / 1800000 photons
Pixel Number 355 :   98156698 / 1800000 photons
Pixel Number 356 :   101985240 / 1800000 photons
Pixel Number 357 :   97495217 / 1800000 photons
Pixel Number 362 :   99758512 / 1800000 photons
Pixel Number 364 :   103236585 / 1800000 photons
Pixel Number 366 :   102601483 / 1800000 photons
Pixel Number 367 :   101426801 / 1800000 photons
Pixel Number 368 :   105479430 / 1800000 photons
Pixel Number 369 :   99585436 / 1800000 photons
Pixel Number 370 :   102528183 / 1800000 photons
Pixel Number 372 :   102286894 / 1800000 photons
Pixel Number 374 :   101137772 / 1800000 photons
Pixel Number 375 :   101547358 / 1800000 photons
Pixel Number 376 :   106670701 / 1800000 photons
Pixel Number 377 :   102019608 / 1800000 photons
Pixel Number 378 :   105545091 / 1800000 photons
Pixel Number 379 :   102162185 / 1800000 photons
Pixel Number 380 :   100584093 / 1800000 photons
Pixel Number 381 :   104425494 / 1800000 photons
Pixel Number 382 :   102862572 / 1800000 photons
Pixel Number 383 :   105059425 / 1800000 photons
Pixel Number 385 :   107947956 / 1800000 photons
Pixel Number 386 :   101933840 / 1800000 photons
Pixel Number 387 :   104599428 / 1800000 photons
Pixel Number 389 :   105864822 / 1800000 photons
Pixel Number 390 :   103725279 / 1800000 photons
Pixel Number 391 :   104370267 / 1800000 photons
Pixel Number 393 :   109738055 / 1800000 photons
Pixel Number 395 :   108330012 / 1800000 photons
Pixel Number 396 :   106831629 / 1800000 photons
Pixel Number 397 :   107897136 / 1800000 photons
Pixel Number 398 :   105367523 / 1800000 photons
Pixel Number 399 :   105374976 / 1800000 photons
Pixel Number 400 :   105506167 / 1800000 photons
Pixel Number 401 :   109963676 / 1800000 photons
Pixel Number 402 :   108151536 / 1800000 photons
Pixel Number 403 :   107467543 / 1800000 photons
Pixel Number 404 :   104719743 / 1800000 photons
Pixel Number 405 :   109198665 / 1800000 photons
Pixel Number 406 :   107857807 / 1800000 photons
Pixel Number 407 :   109230677 / 1800000 photons
Pixel Number 408 :   106706293 / 1800000 photons
Pixel Number 409 :   113478001 / 1800000 photons
Pixel Number 410 :   103295822 / 1800000 photons
Pixel Number 411 :   107027285 / 1800000 photons
Pixel Number 412 :   111671419 / 1800000 photons
Pixel Number 413 :   107596704 / 1800000 photons
Pixel Number 414 :   110380640 / 1800000 photons
Pixel Number 415 :   109144682 / 1800000 photons
Pixel Number 416 :   107101561 / 1800000 photons
Pixel Number 417 :   113368396 / 1800000 photons
Pixel Number 418 :   110291408 / 1800000 photons
Pixel Number 421 :   109545076 / 1800000 photons
Pixel Number 422 :   110256284 / 1800000 photons
Pixel Number 423 :   111174891 / 1800000 photons
Pixel Number 424 :   111980135 / 1800000 photons
Pixel Number 426 :   116490562 / 1800000 photons
Pixel Number 427 :   108526078 / 1800000 photons
Pixel Number 430 :   111255801 / 1800000 photons
Pixel Number 431 :   113070619 / 1800000 photons
Pixel Number 433 :   109219641 / 1800000 photons
Pixel Number 435 :   111543301 / 1800000 photons
Pixel Number 436 :   113964651 / 1800000 photons
Pixel Number 437 :   113601585 / 1800000 photons
Pixel Number 439 :   108132590 / 1800000 photons
Pixel Number 440 :   113455106 / 1800000 photons
Pixel Number 441 :   115265854 / 1800000 photons
Pixel Number 443 :   116630297 / 1800000 photons
Pixel Number 444 :   113066902 / 1800000 photons
Pixel Number 445 :   111139903 / 1800000 photons
Pixel Number 449 :   110419518 / 1800000 photons
Pixel Number 452 :   113753270 / 1800000 photons
Pixel Number 453 :   117296704 / 1800000 photons
Pixel Number 455 :   117711534 / 1800000 photons
Pixel Number 457 :   115560981 / 1800000 photons
Pixel Number 458 :   120437253 / 1800000 photons
Pixel Number 459 :   112697010 / 1800000 photons
Pixel Number 460 :   120366623 / 1800000 photons
Pixel Number 461 :   115450771 / 1800000 photons
Pixel Number 462 :   116420668 / 1800000 photons
Pixel Number 463 :   118968531 / 1800000 photons
Pixel Number 465 :   120782784 / 1800000 photons
Pixel Number 466 :   117369511 / 1800000 photons
Pixel Number 467 :   122142163 / 1800000 photons
Pixel Number 468 :   114194929 / 1800000 photons
Pixel Number 469 :   117364616 / 1800000 photons
Pixel Number 471 :   119997680 / 1800000 photons
Pixel Number 472 :   120067997 / 1800000 photons
Pixel Number 473 :   117952610 / 1800000 photons
Pixel Number 474 :   118040588 / 1800000 photons
Pixel Number 476 :   118374771 / 1800000 photons
Pixel Number 477 :   122760955 / 1800000 photons
Pixel Number 478 :   115833765 / 1800000 photons
Pixel Number 479 :   123543659 / 1800000 photons
Pixel Number 480 :   117621494 / 1800000 photons
Pixel Number 481 :   118591081 / 1800000 photons
Pixel Number 482 :   124248864 / 1800000 photons
Pixel Number 483 :   122350173 / 1800000 photons
Pixel Number 484 :   121969720 / 1800000 photons
Pixel Number 485 :   121877632 / 1800000 photons
Pixel Number 486 :   117996452 / 1800000 photons
Pixel Number 487 :   123594793 / 1800000 photons
Pixel Number 489 :   123440998 / 1800000 photons
Pixel Number 490 :   120017602 / 1800000 photons
Pixel Number 492 :   119532619 / 1800000 photons
Pixel Number 493 :   122569102 / 1800000 photons
Pixel Number 494 :   124273581 / 1800000 photons
Pixel Number 495 :   121221388 / 1800000 photons
Pixel Number 496 :   126622428 / 1800000 photons
Pixel Number 497 :   121085840 / 1800000 photons
Pixel Number 498 :   117517189 / 1800000 photons
Pixel Number 499 :   129563833 / 1800000 photons
Pixel Number 500 :   122253565 / 1800000 photons
Pixel Number 501 :   125440190 / 1800000 photons
Pixel Number 502 :   123992779 / 1800000 photons
Pixel Number 505 :   125303521 / 1800000 photons
Pixel Number 506 :   125624351 / 1800000 photons
Pixel Number 508 :   131269357 / 1800000 photons
Pixel Number 510 :   126148545 / 1800000 photons
Pixel Number 511 :   126442960 / 1800000 photons
Pixel Number 512 :   124758232 / 1800000 photons
Pixel Number 513 :   128997490 / 1800000 photons
Pixel Number 514 :   124598503 / 1800000 photons
Pixel Number 515 :   122611127 / 1800000 photons
Pixel Number 516 :   133358622 / 1800000 photons
Pixel Number 517 :   122227839 / 1800000 photons
Pixel Number 518 :   127548468 / 1800000 photons
Pixel Number 519 :   127616632 / 1800000 photons
Pixel Number 520 :   128678314 / 1800000 photons
Pixel Number 521 :   124250643 / 1800000 photons
Pixel Number 523 :   129159424 / 1800000 photons
Pixel Number 525 :   128753904 / 1800000 photons
Pixel Number 527 :   123753929 / 1800000 photons
Pixel Number 529 :   126290668 / 1800000 photons
Pixel Number 530 :   132977970 / 1800000 photons
Pixel Number 531 :   126655814 / 1800000 photons
Pixel Number 532 :   133714118 / 1800000 photons
Pixel Number 533 :   128762353 / 1800000 photons
Pixel Number 534 :   127362582 / 1800000 photons
Pixel Number 536 :   130459830 / 1800000 photons
Pixel Number 537 :   128688869 / 1800000 photons
Pixel Number 538 :   130363431 / 1800000 photons
Pixel Number 539 :   127526101 / 1800000 photons
Pixel Number 540 :   134408893 / 1800000 photons
Pixel Number 541 :   131769476 / 1800000 photons
Pixel Number 542 :   132761134 / 1800000 photons
Pixel Number 543 :   128764316 / 1800000 photons
Pixel Number 544 :   132785394 / 1800000 photons
Pixel Number 545 :   130989714 / 1800000 photons
Pixel Number 546 :   127001461 / 1800000 photons
Pixel Number 547 :   135286110 / 1800000 photons
Pixel Number 548 :   131014537 / 1800000 photons
Pixel Number 549 :   136529146 / 1800000 photons
Pixel Number 550 :   131835064 / 1800000 photons
Pixel Number 551 :   131176314 / 1800000 photons
Pixel Number 552 :   133719337 / 1800000 photons
Pixel Number 555 :   134475717 / 1800000 photons
Pixel Number 556 :   126515215 / 1800000 photons
Pixel Number 557 :   138572311 / 1800000 photons
Pixel Number 558 :   135061579 / 1800000 photons
Pixel Number 559 :   135068966 / 1800000 photons
Pixel Number 560 :   132897748 / 1800000 photons
Pixel Number 561 :   138558982 / 1800000 photons
Pixel Number 562 :   131826886 / 1800000 photons
Pixel Number 564 :   139714083 / 1800000 photons
Pixel Number 565 :   136762742 / 1800000 photons
Pixel Number 566 :   133163017 / 1800000 photons
Pixel Number 568 :   131871476 / 1800000 photons
Pixel Number 569 :   141645613 / 1800000 photons
Pixel Number 570 :   133791552 / 1800000 photons
Pixel Number 571 :   138433722 / 1800000 photons
Pixel Number 572 :   136798952 / 1800000 photons
Pixel Number 573 :   141721862 / 1800000 photons
Pixel Number 574 :   134055319 / 1800000 photons
Pixel Number 575 :   137303025 / 1800000 photons
Pixel Number 576 :   136067466 / 1800000 photons
Pixel Number 577 :   135371065 / 1800000 photons
Pixel Number 578 :   142469623 / 1800000 photons
Pixel Number 580 :   135181074 / 1800000 photons
Pixel Number 581 :   144908464 / 1800000 photons
Pixel Number 582 :   136977229 / 1800000 photons
Pixel Number 583 :   141619983 / 1800000 photons
Pixel Number 584 :   139127433 / 1800000 photons
Pixel Number 585 :   138100473 / 1800000 photons
Pixel Number 586 :   138225042 / 1800000 photons
Pixel Number 587 :   137921079 / 1800000 photons
Pixel Number 588 :   140468100 / 1800000 photons
Pixel Number 589 :   141600779 / 1800000 photons
Pixel Number 590 :   144584785 / 1800000 photons
Pixel Number 591 :   136043952 / 1800000 photons
Pixel Number 592 :   141726461 / 1800000 photons
Pixel Number 593 :   141435769 / 1800000 photons
Pixel Number 594 :   139670343 / 1800000 photons
Pixel Number 595 :   141376489 / 1800000 photons
Pixel Number 596 :   139603924 / 1800000 photons
Pixel Number 597 :   137104679 / 1800000 photons
Pixel Number 599 :   140141532 / 1800000 photons
Pixel Number 600 :   145700464 / 1800000 photons
Pixel Number 601 :   140548481 / 1800000 photons
Pixel Number 602 :   143536062 / 1800000 photons
Pixel Number 603 :   142404976 / 1800000 photons
Pixel Number 605 :   141586041 / 1800000 photons
Pixel Number 606 :   147336016 / 1800000 photons
Pixel Number 607 :   143837655 / 1800000 photons
Pixel Number 608 :   141876411 / 1800000 photons
Pixel Number 609 :   141991637 / 1800000 photons
Pixel Number 610 :   146052996 / 1800000 photons
Pixel Number 611 :   141210787 / 1800000 photons
Pixel Number 612 :   148944546 / 1800000 photons
Pixel Number 613 :   140791044 / 1800000 photons
Pixel Number 614 :   152779499 / 1800000 photons
Pixel Number 616 :   141183683 / 1800000 photons
Pixel Number 617 :   150196401 / 1800000 photons
Pixel Number 618 :   141670600 / 1800000 photons
Pixel Number 621 :   142167408 / 1800000 photons
Pixel Number 623 :   146439481 / 1800000 photons
Pixel Number 624 :   148442567 / 1800000 photons
Pixel Number 625 :   138644847 / 1800000 photons
Pixel Number 626 :   148712575 / 1800000 photons
Pixel Number 627 :   144837189 / 1800000 photons
Pixel Number 629 :   149873974 / 1800000 photons
Pixel Number 631 :   154377638 / 1800000 photons
Pixel Number 633 :   145239097 / 1800000 photons
Pixel Number 635 :   146199555 / 1800000 photons
Pixel Number 636 :   149429324 / 1800000 photons
Pixel Number 638 :   144439201 / 1800000 photons
Pixel Number 639 :   153983184 / 1800000 photons
Pixel Number 641 :   150978987 / 1800000 photons
Pixel Number 642 :   149015945 / 1800000 photons
Pixel Number 644 :   144547762 / 1800000 photons
Pixel Number 645 :   151081871 / 1800000 photons
Pixel Number 646 :   153799336 / 1800000 photons
Pixel Number 647 :   152352226 / 1800000 photons
Pixel Number 648 :   155996455 / 1800000 photons
Pixel Number 649 :   149816922 / 1800000 photons
