> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 16:10:44.980596 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.762 
R value: 0.946 
Average SNR: 3893.635 +/- 492.893 
Average X-Shooter Noise included SNR: 3893.610 
Average SOXS Noise included SNR: 3893.490 
Percentage of photons which were misidentified (total): 0.03583735
Percentage of photons which were misidentified (average per pixel): 0.03955153

Simulation run duration: 0:06:33.510158 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   48204217 / 1800000 photons
Pixel Number 130 :   54651569 / 1800000 photons
Pixel Number 131 :   49663540 / 1800000 photons
Pixel Number 132 :   53107318 / 1800000 photons
Pixel Number 133 :   52062934 / 1800000 photons
Pixel Number 134 :   54705787 / 1800000 photons
Pixel Number 135 :   49408262 / 1800000 photons
Pixel Number 136 :   55256140 / 1800000 photons
Pixel Number 137 :   50524434 / 1800000 photons
Pixel Number 138 :   54626513 / 1800000 photons
Pixel Number 139 :   51750267 / 1800000 photons
Pixel Number 140 :   55602424 / 1800000 photons
Pixel Number 141 :   52537137 / 1800000 photons
Pixel Number 142 :   53716494 / 1800000 photons
Pixel Number 144 :   51467001 / 1800000 photons
Pixel Number 145 :   55960728 / 1800000 photons
Pixel Number 146 :   50155378 / 1800000 photons
Pixel Number 147 :   55911631 / 1800000 photons
Pixel Number 149 :   55942470 / 1800000 photons
Pixel Number 150 :   52823915 / 1800000 photons
Pixel Number 151 :   56361068 / 1800000 photons
Pixel Number 153 :   55042118 / 1800000 photons
Pixel Number 155 :   53582970 / 1800000 photons
Pixel Number 156 :   53822679 / 1800000 photons
Pixel Number 157 :   53857002 / 1800000 photons
Pixel Number 158 :   53551910 / 1800000 photons
Pixel Number 159 :   53857823 / 1800000 photons
Pixel Number 160 :   55705513 / 1800000 photons
Pixel Number 161 :   53784562 / 1800000 photons
Pixel Number 163 :   52510880 / 1800000 photons
Pixel Number 166 :   57238833 / 1800000 photons
Pixel Number 167 :   54543039 / 1800000 photons
Pixel Number 168 :   54623014 / 1800000 photons
Pixel Number 169 :   56242848 / 1800000 photons
Pixel Number 172 :   54710958 / 1800000 photons
Pixel Number 173 :   57651851 / 1800000 photons
Pixel Number 175 :   58088665 / 1800000 photons
Pixel Number 176 :   55017802 / 1800000 photons
Pixel Number 177 :   54602126 / 1800000 photons
Pixel Number 178 :   55278266 / 1800000 photons
Pixel Number 179 :   56919982 / 1800000 photons
Pixel Number 181 :   55325454 / 1800000 photons
Pixel Number 182 :   58511515 / 1800000 photons
Pixel Number 183 :   55660579 / 1800000 photons
Pixel Number 184 :   57241318 / 1800000 photons
Pixel Number 186 :   58716900 / 1800000 photons
Pixel Number 187 :   55880236 / 1800000 photons
Pixel Number 188 :   55761615 / 1800000 photons
Pixel Number 190 :   57596375 / 1800000 photons
Pixel Number 191 :   55950939 / 1800000 photons
Pixel Number 192 :   59082965 / 1800000 photons
Pixel Number 195 :   57842410 / 1800000 photons
Pixel Number 196 :   56361277 / 1800000 photons
Pixel Number 198 :   53258168 / 1800000 photons
Pixel Number 199 :   59627936 / 1800000 photons
Pixel Number 200 :   54900322 / 1800000 photons
Pixel Number 201 :   59828087 / 1800000 photons
Pixel Number 202 :   56339619 / 1800000 photons
Pixel Number 203 :   59897289 / 1800000 photons
Pixel Number 205 :   57118710 / 1800000 photons
Pixel Number 206 :   58583986 / 1800000 photons
Pixel Number 207 :   57129497 / 1800000 photons
Pixel Number 208 :   60337634 / 1800000 photons
Pixel Number 209 :   54258744 / 1800000 photons
Pixel Number 212 :   60714691 / 1800000 photons
Pixel Number 213 :   57729691 / 1800000 photons
Pixel Number 214 :   60766734 / 1800000 photons
Pixel Number 215 :   57742505 / 1800000 photons
Pixel Number 216 :   59480265 / 1800000 photons
Pixel Number 217 :   61038003 / 1800000 photons
Pixel Number 218 :   57934809 / 1800000 photons
Pixel Number 219 :   57957994 / 1800000 photons
Pixel Number 220 :   58302818 / 1800000 photons
Pixel Number 222 :   56657355 / 1800000 photons
Pixel Number 223 :   61446568 / 1800000 photons
Pixel Number 224 :   56612444 / 1800000 photons
Pixel Number 225 :   61510327 / 1800000 photons
Pixel Number 228 :   58599233 / 1800000 photons
Pixel Number 229 :   61819757 / 1800000 photons
Pixel Number 230 :   58621780 / 1800000 photons
Pixel Number 231 :   59019043 / 1800000 photons
Pixel Number 232 :   60435640 / 1800000 photons
Pixel Number 233 :   58885727 / 1800000 photons
Pixel Number 234 :   62139782 / 1800000 photons
Pixel Number 236 :   62208451 / 1800000 photons
Pixel Number 237 :   55760582 / 1800000 photons
Pixel Number 238 :   62398720 / 1800000 photons
Pixel Number 239 :   59521630 / 1800000 photons
Pixel Number 241 :   59290482 / 1800000 photons
Pixel Number 242 :   59732277 / 1800000 photons
Pixel Number 243 :   61193756 / 1800000 photons
Pixel Number 244 :   59681543 / 1800000 photons
Pixel Number 246 :   60048744 / 1800000 photons
Pixel Number 247 :   63026288 / 1800000 photons
Pixel Number 248 :   58359696 / 1800000 photons
Pixel Number 249 :   63150333 / 1800000 photons
Pixel Number 250 :   58365176 / 1800000 photons
Pixel Number 251 :   59984287 / 1800000 photons
Pixel Number 252 :   60160297 / 1800000 photons
Pixel Number 253 :   62197891 / 1800000 photons
Pixel Number 254 :   63546000 / 1800000 photons
Pixel Number 255 :   60439832 / 1800000 photons
Pixel Number 256 :   63699421 / 1800000 photons
Pixel Number 257 :   60862832 / 1800000 photons
Pixel Number 258 :   62311280 / 1800000 photons
Pixel Number 260 :   63998207 / 1800000 photons
Pixel Number 261 :   61174749 / 1800000 photons
Pixel Number 262 :   60740844 / 1800000 photons
Pixel Number 263 :   59030178 / 1800000 photons
Pixel Number 264 :   63048559 / 1800000 photons
Pixel Number 265 :   61168132 / 1800000 photons
Pixel Number 266 :   64457353 / 1800000 photons
Pixel Number 267 :   64518310 / 1800000 photons
Pixel Number 268 :   61730127 / 1800000 photons
Pixel Number 269 :   63100818 / 1800000 photons
Pixel Number 272 :   58572706 / 1800000 photons
Pixel Number 274 :   60222146 / 1800000 photons
Pixel Number 275 :   65169716 / 1800000 photons
Pixel Number 276 :   60293223 / 1800000 photons
Pixel Number 283 :   59385675 / 1800000 photons
Pixel Number 284 :   65859913 / 1800000 photons
Pixel Number 285 :   61095692 / 1800000 photons
Pixel Number 286 :   65992856 / 1800000 photons
Pixel Number 287 :   63229840 / 1800000 photons
Pixel Number 289 :   62935135 / 1800000 photons
Pixel Number 290 :   62918136 / 1800000 photons
Pixel Number 291 :   66363553 / 1800000 photons
Pixel Number 292 :   63197008 / 1800000 photons
Pixel Number 293 :   62950868 / 1800000 photons
Pixel Number 295 :   65080584 / 1800000 photons
Pixel Number 296 :   63456374 / 1800000 photons
Pixel Number 298 :   64037411 / 1800000 photons
Pixel Number 299 :   66768450 / 1800000 photons
Pixel Number 300 :   63738636 / 1800000 photons
Pixel Number 301 :   65988882 / 1800000 photons
Pixel Number 302 :   63903033 / 1800000 photons
Pixel Number 303 :   64979227 / 1800000 photons
Pixel Number 304 :   63727623 / 1800000 photons
Pixel Number 305 :   64619905 / 1800000 photons
Pixel Number 306 :   65958299 / 1800000 photons
Pixel Number 309 :   64716549 / 1800000 photons
Pixel Number 310 :   67842864 / 1800000 photons
Pixel Number 312 :   67961280 / 1800000 photons
Pixel Number 316 :   66396981 / 1800000 photons
Pixel Number 317 :   66735728 / 1800000 photons
Pixel Number 318 :   64935826 / 1800000 photons
Pixel Number 319 :   68197626 / 1800000 photons
Pixel Number 320 :   65779378 / 1800000 photons
Pixel Number 321 :   68648740 / 1800000 photons
Pixel Number 322 :   63875488 / 1800000 photons
Pixel Number 323 :   68773916 / 1800000 photons
Pixel Number 324 :   66131262 / 1800000 photons
Pixel Number 325 :   65226551 / 1800000 photons
Pixel Number 328 :   69084721 / 1800000 photons
Pixel Number 329 :   62846975 / 1800000 photons
Pixel Number 330 :   69346033 / 1800000 photons
Pixel Number 331 :   66695467 / 1800000 photons
Pixel Number 332 :   67950906 / 1800000 photons
Pixel Number 333 :   66259232 / 1800000 photons
Pixel Number 334 :   69668807 / 1800000 photons
Pixel Number 339 :   65593853 / 1800000 photons
Pixel Number 340 :   70130493 / 1800000 photons
Pixel Number 341 :   70212594 / 1800000 photons
Pixel Number 342 :   65031811 / 1800000 photons
Pixel Number 343 :   68821412 / 1800000 photons
Pixel Number 345 :   70530554 / 1800000 photons
Pixel Number 346 :   64099338 / 1800000 photons
Pixel Number 347 :   70685382 / 1800000 photons
Pixel Number 348 :   65867193 / 1800000 photons
Pixel Number 349 :   69969825 / 1800000 photons
Pixel Number 350 :   67720295 / 1800000 photons
Pixel Number 351 :   71005173 / 1800000 photons
Pixel Number 352 :   67745346 / 1800000 photons
Pixel Number 353 :   70300174 / 1800000 photons
Pixel Number 354 :   71254959 / 1800000 photons
Pixel Number 355 :   67987696 / 1800000 photons
Pixel Number 356 :   68751959 / 1800000 photons
Pixel Number 357 :   64958677 / 1800000 photons
Pixel Number 359 :   66734004 / 1800000 photons
Pixel Number 360 :   70040068 / 1800000 photons
Pixel Number 361 :   69113375 / 1800000 photons
Pixel Number 362 :   71934418 / 1800000 photons
Pixel Number 363 :   68627723 / 1800000 photons
Pixel Number 364 :   71277229 / 1800000 photons
Pixel Number 365 :   72134987 / 1800000 photons
Pixel Number 366 :   68853842 / 1800000 photons
Pixel Number 367 :   68365926 / 1800000 photons
Pixel Number 368 :   69741847 / 1800000 photons
Pixel Number 369 :   68181583 / 1800000 photons
Pixel Number 370 :   69141671 / 1800000 photons
Pixel Number 372 :   69918767 / 1800000 photons
Pixel Number 373 :   72855722 / 1800000 photons
Pixel Number 374 :   69330217 / 1800000 photons
Pixel Number 375 :   72304063 / 1800000 photons
Pixel Number 376 :   69327486 / 1800000 photons
Pixel Number 377 :   73206091 / 1800000 photons
Pixel Number 378 :   68807978 / 1800000 photons
Pixel Number 379 :   70767905 / 1800000 photons
Pixel Number 380 :   71203306 / 1800000 photons
Pixel Number 381 :   70086268 / 1800000 photons
Pixel Number 382 :   67958821 / 1800000 photons
Pixel Number 383 :   70895322 / 1800000 photons
Pixel Number 384 :   72937869 / 1800000 photons
Pixel Number 385 :   68617408 / 1800000 photons
Pixel Number 386 :   73823800 / 1800000 photons
Pixel Number 388 :   70026363 / 1800000 photons
Pixel Number 389 :   69268037 / 1800000 photons
Pixel Number 390 :   73594328 / 1800000 photons
Pixel Number 391 :   72829050 / 1800000 photons
Pixel Number 392 :   70926665 / 1800000 photons
Pixel Number 393 :   73499319 / 1800000 photons
Pixel Number 394 :   69019715 / 1800000 photons
Pixel Number 395 :   71586240 / 1800000 photons
Pixel Number 397 :   74815693 / 1800000 photons
Pixel Number 398 :   71871104 / 1800000 photons
Pixel Number 399 :   69136459 / 1800000 photons
Pixel Number 400 :   71429450 / 1800000 photons
Pixel Number 401 :   72270188 / 1800000 photons
Pixel Number 402 :   75191102 / 1800000 photons
Pixel Number 403 :   71546011 / 1800000 photons
Pixel Number 404 :   73073182 / 1800000 photons
Pixel Number 405 :   70506162 / 1800000 photons
Pixel Number 406 :   71268072 / 1800000 photons
Pixel Number 407 :   72158391 / 1800000 photons
Pixel Number 408 :   72551537 / 1800000 photons
Pixel Number 409 :   66519644 / 1800000 photons
Pixel Number 411 :   68046453 / 1800000 photons
Pixel Number 415 :   75578928 / 1800000 photons
Pixel Number 417 :   71373851 / 1800000 photons
Pixel Number 418 :   73088624 / 1800000 photons
Pixel Number 420 :   67862063 / 1800000 photons
Pixel Number 421 :   76709935 / 1800000 photons
Pixel Number 422 :   65670427 / 1800000 photons
Pixel Number 424 :   74720763 / 1800000 photons
Pixel Number 427 :   76797599 / 1800000 photons
Pixel Number 428 :   74436703 / 1800000 photons
Pixel Number 429 :   73952814 / 1800000 photons
Pixel Number 430 :   77589660 / 1800000 photons
Pixel Number 431 :   70985315 / 1800000 photons
Pixel Number 432 :   73167978 / 1800000 photons
Pixel Number 433 :   69358788 / 1800000 photons
Pixel Number 434 :   70746581 / 1800000 photons
Pixel Number 435 :   65523931 / 1800000 photons
Pixel Number 436 :   73178806 / 1800000 photons
Pixel Number 437 :   70662959 / 1800000 photons
Pixel Number 438 :   74702759 / 1800000 photons
Pixel Number 441 :   72797518 / 1800000 photons
Pixel Number 443 :   76399406 / 1800000 photons
Pixel Number 445 :   78628592 / 1800000 photons
Pixel Number 447 :   77391560 / 1800000 photons
Pixel Number 449 :   79898096 / 1800000 photons
Pixel Number 452 :   75019040 / 1800000 photons
Pixel Number 453 :   77275516 / 1800000 photons
Pixel Number 454 :   76068172 / 1800000 photons
Pixel Number 456 :   77975947 / 1800000 photons
Pixel Number 457 :   77641045 / 1800000 photons
Pixel Number 458 :   79949864 / 1800000 photons
Pixel Number 459 :   74698487 / 1800000 photons
Pixel Number 460 :   79678717 / 1800000 photons
Pixel Number 461 :   72446003 / 1800000 photons
Pixel Number 462 :   75726515 / 1800000 photons
Pixel Number 463 :   75021159 / 1800000 photons
Pixel Number 464 :   80295620 / 1800000 photons
Pixel Number 465 :   80481360 / 1800000 photons
Pixel Number 466 :   77060509 / 1800000 photons
Pixel Number 467 :   80356851 / 1800000 photons
Pixel Number 470 :   74278242 / 1800000 photons
Pixel Number 471 :   80955398 / 1800000 photons
Pixel Number 473 :   76637915 / 1800000 photons
Pixel Number 474 :   73902733 / 1800000 photons
Pixel Number 476 :   77761854 / 1800000 photons
Pixel Number 477 :   79990552 / 1800000 photons
Pixel Number 478 :   81507005 / 1800000 photons
Pixel Number 480 :   80160035 / 1800000 photons
Pixel Number 481 :   78213291 / 1800000 photons
Pixel Number 484 :   80813263 / 1800000 photons
Pixel Number 487 :   76376292 / 1800000 photons
Pixel Number 488 :   82285633 / 1800000 photons
Pixel Number 489 :   81849879 / 1800000 photons
Pixel Number 490 :   79698612 / 1800000 photons
Pixel Number 492 :   78309744 / 1800000 photons
Pixel Number 493 :   82697887 / 1800000 photons
Pixel Number 494 :   76183945 / 1800000 photons
Pixel Number 495 :   82975245 / 1800000 photons
Pixel Number 496 :   77826040 / 1800000 photons
Pixel Number 498 :   80078742 / 1800000 photons
Pixel Number 499 :   82496953 / 1800000 photons
Pixel Number 501 :   79357144 / 1800000 photons
Pixel Number 502 :   83205580 / 1800000 photons
Pixel Number 503 :   79653164 / 1800000 photons
Pixel Number 505 :   81057811 / 1800000 photons
Pixel Number 506 :   81823116 / 1800000 photons
Pixel Number 507 :   79496229 / 1800000 photons
Pixel Number 508 :   83330129 / 1800000 photons
Pixel Number 509 :   81662142 / 1800000 photons
Pixel Number 511 :   79274281 / 1800000 photons
Pixel Number 512 :   83978589 / 1800000 photons
Pixel Number 513 :   79958674 / 1800000 photons
Pixel Number 514 :   79528718 / 1800000 photons
Pixel Number 515 :   78947285 / 1800000 photons
Pixel Number 516 :   81947343 / 1800000 photons
Pixel Number 517 :   82631961 / 1800000 photons
Pixel Number 518 :   80467276 / 1800000 photons
Pixel Number 520 :   82579491 / 1800000 photons
Pixel Number 522 :   79523620 / 1800000 photons
Pixel Number 523 :   84508756 / 1800000 photons
Pixel Number 524 :   82902089 / 1800000 photons
Pixel Number 526 :   80110962 / 1800000 photons
Pixel Number 527 :   79204112 / 1800000 photons
Pixel Number 528 :   83923045 / 1800000 photons
Pixel Number 531 :   83790093 / 1800000 photons
Pixel Number 532 :   85779075 / 1800000 photons
Pixel Number 533 :   80962592 / 1800000 photons
Pixel Number 534 :   86106147 / 1800000 photons
Pixel Number 535 :   84420993 / 1800000 photons
Pixel Number 536 :   81355785 / 1800000 photons
Pixel Number 538 :   86941936 / 1800000 photons
Pixel Number 539 :   86316720 / 1800000 photons
Pixel Number 540 :   78970124 / 1800000 photons
Pixel Number 541 :   86837403 / 1800000 photons
Pixel Number 542 :   85421343 / 1800000 photons
Pixel Number 543 :   85846258 / 1800000 photons
Pixel Number 544 :   83737184 / 1800000 photons
Pixel Number 545 :   87486952 / 1800000 photons
Pixel Number 546 :   85778871 / 1800000 photons
Pixel Number 548 :   84220148 / 1800000 photons
Pixel Number 550 :   84473325 / 1800000 photons
Pixel Number 551 :   88007738 / 1800000 photons
Pixel Number 552 :   88053347 / 1800000 photons
Pixel Number 553 :   82354319 / 1800000 photons
Pixel Number 554 :   87122444 / 1800000 photons
Pixel Number 555 :   85015361 / 1800000 photons
Pixel Number 557 :   82224212 / 1800000 photons
Pixel Number 558 :   89074610 / 1800000 photons
Pixel Number 559 :   84044360 / 1800000 photons
Pixel Number 561 :   87813060 / 1800000 photons
Pixel Number 562 :   89236392 / 1800000 photons
Pixel Number 563 :   85624274 / 1800000 photons
Pixel Number 564 :   91853005 / 1800000 photons
Pixel Number 565 :   88382087 / 1800000 photons
Pixel Number 566 :   86228010 / 1800000 photons
Pixel Number 568 :   83715476 / 1800000 photons
Pixel Number 569 :   90355369 / 1800000 photons
Pixel Number 570 :   85133031 / 1800000 photons
Pixel Number 571 :   90592000 / 1800000 photons
Pixel Number 572 :   89003016 / 1800000 photons
Pixel Number 573 :   90828260 / 1800000 photons
Pixel Number 574 :   87254268 / 1800000 photons
Pixel Number 575 :   91704269 / 1800000 photons
Pixel Number 576 :   91436358 / 1800000 photons
Pixel Number 577 :   87383269 / 1800000 photons
Pixel Number 579 :   90093876 / 1800000 photons
Pixel Number 580 :   85537380 / 1800000 photons
Pixel Number 581 :   88001729 / 1800000 photons
Pixel Number 582 :   91677428 / 1800000 photons
Pixel Number 583 :   90530603 / 1800000 photons
Pixel Number 584 :   91994195 / 1800000 photons
Pixel Number 585 :   88358369 / 1800000 photons
Pixel Number 587 :   88035528 / 1800000 photons
Pixel Number 588 :   92249808 / 1800000 photons
Pixel Number 590 :   91300568 / 1800000 photons
Pixel Number 591 :   91239835 / 1800000 photons
Pixel Number 592 :   88503581 / 1800000 photons
Pixel Number 593 :   88225464 / 1800000 photons
Pixel Number 594 :   91583277 / 1800000 photons
Pixel Number 595 :   93158317 / 1800000 photons
Pixel Number 596 :   88115048 / 1800000 photons
Pixel Number 597 :   93094955 / 1800000 photons
Pixel Number 598 :   92125267 / 1800000 photons
Pixel Number 599 :   88340580 / 1800000 photons
Pixel Number 600 :   89791922 / 1800000 photons
Pixel Number 601 :   94458285 / 1800000 photons
Pixel Number 602 :   93493412 / 1800000 photons
Pixel Number 603 :   90275112 / 1800000 photons
Pixel Number 604 :   94018103 / 1800000 photons
Pixel Number 605 :   92637588 / 1800000 photons
Pixel Number 606 :   89199552 / 1800000 photons
Pixel Number 607 :   88554166 / 1800000 photons
Pixel Number 609 :   93056645 / 1800000 photons
Pixel Number 611 :   90460142 / 1800000 photons
Pixel Number 612 :   94351526 / 1800000 photons
Pixel Number 613 :   94443807 / 1800000 photons
Pixel Number 614 :   91076440 / 1800000 photons
Pixel Number 616 :   93523942 / 1800000 photons
Pixel Number 617 :   93116383 / 1800000 photons
Pixel Number 619 :   89871603 / 1800000 photons
Pixel Number 620 :   88487352 / 1800000 photons
Pixel Number 621 :   95343574 / 1800000 photons
Pixel Number 622 :   90300044 / 1800000 photons
Pixel Number 623 :   94782953 / 1800000 photons
Pixel Number 624 :   91727812 / 1800000 photons
Pixel Number 625 :   95610214 / 1800000 photons
Pixel Number 627 :   94040045 / 1800000 photons
Pixel Number 628 :   93897901 / 1800000 photons
Pixel Number 629 :   91790201 / 1800000 photons
Pixel Number 631 :   89267001 / 1800000 photons
Pixel Number 632 :   95944184 / 1800000 photons
Pixel Number 633 :   85122964 / 1800000 photons
Pixel Number 634 :   96035266 / 1800000 photons
Pixel Number 635 :   94516092 / 1800000 photons
Pixel Number 636 :   95670988 / 1800000 photons
Pixel Number 637 :   91244965 / 1800000 photons
Pixel Number 638 :   95729073 / 1800000 photons
Pixel Number 639 :   95598066 / 1800000 photons
Pixel Number 640 :   92418631 / 1800000 photons
Pixel Number 641 :   95821795 / 1800000 photons
Pixel Number 642 :   89526170 / 1800000 photons
Pixel Number 643 :   94061967 / 1800000 photons
Pixel Number 644 :   90493468 / 1800000 photons
Pixel Number 646 :   89325282 / 1800000 photons
Pixel Number 647 :   94338748 / 1800000 photons
Pixel Number 648 :   92047701 / 1800000 photons
Pixel Number 649 :   96970554 / 1800000 photons
Pixel Number 650 :   96496239 / 1800000 photons
Pixel Number 652 :   91580990 / 1800000 photons
Pixel Number 653 :   94229385 / 1800000 photons
