> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 09:12:19.923000 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.682 +/- 43.321 
Average X-Shooter Noise included SNR: 413.451 
Average SOXS Noise included SNR: 412.327 
Percentage of photons which were misidentified (total): 0.05169229
Percentage of photons which were misidentified (average per pixel): 0.04381487

Simulation run duration: 0:05:47.864736 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2935966 / 1800000 photons
Pixel Number 1014 :   2143970 / 1800000 photons
Pixel Number 1015 :   2141711 / 1800000 photons
Pixel Number 1016 :   2145793 / 1800000 photons
Pixel Number 1017 :   2205474 / 1800000 photons
Pixel Number 1018 :   2099631 / 1800000 photons
Pixel Number 1019 :   2047360 / 1800000 photons
Pixel Number 1020 :   2227802 / 1800000 photons
Pixel Number 1021 :   2049713 / 1800000 photons
Pixel Number 1022 :   2209007 / 1800000 photons
Pixel Number 1023 :   2064466 / 1800000 photons
Pixel Number 1024 :   2379417 / 1800000 photons
Pixel Number 1025 :   2125897 / 1800000 photons
Pixel Number 1026 :   2084444 / 1800000 photons
Pixel Number 1027 :   2197921 / 1800000 photons
Pixel Number 1028 :   2167157 / 1800000 photons
Pixel Number 1029 :   2208655 / 1800000 photons
Pixel Number 1030 :   2104044 / 1800000 photons
Pixel Number 1031 :   2293907 / 1800000 photons
Pixel Number 1032 :   2202764 / 1800000 photons
Pixel Number 1033 :   2174363 / 1800000 photons
Pixel Number 1034 :   2309923 / 1800000 photons
Pixel Number 1035 :   2093490 / 1800000 photons
Pixel Number 1036 :   2261166 / 1800000 photons
Pixel Number 1037 :   2214745 / 1800000 photons
Pixel Number 1038 :   2202113 / 1800000 photons
Pixel Number 1039 :   2649464 / 1800000 photons
Pixel Number 1040 :   2552630 / 1800000 photons
Pixel Number 1041 :   2289823 / 1800000 photons
Pixel Number 1042 :   2277854 / 1800000 photons
Pixel Number 1043 :   2272653 / 1800000 photons
Pixel Number 1044 :   2209052 / 1800000 photons
Pixel Number 1045 :   2314296 / 1800000 photons
Pixel Number 1046 :   2261373 / 1800000 photons
Pixel Number 1047 :   2248259 / 1800000 photons
Pixel Number 1048 :   2267516 / 1800000 photons
Pixel Number 1049 :   2361237 / 1800000 photons
Pixel Number 1050 :   2247869 / 1800000 photons
Pixel Number 1051 :   2478195 / 1800000 photons
Pixel Number 1052 :   2393479 / 1800000 photons
Pixel Number 1053 :   2374406 / 1800000 photons
Pixel Number 1054 :   2233298 / 1800000 photons
Pixel Number 1055 :   2230943 / 1800000 photons
Pixel Number 1056 :   2430952 / 1800000 photons
Pixel Number 1057 :   2309123 / 1800000 photons
Pixel Number 1058 :   2302727 / 1800000 photons
Pixel Number 1059 :   2486038 / 1800000 photons
Pixel Number 1060 :   2337788 / 1800000 photons
Pixel Number 1061 :   2680834 / 1800000 photons
Pixel Number 1062 :   2344844 / 1800000 photons
Pixel Number 1063 :   2384042 / 1800000 photons
Pixel Number 1064 :   2228964 / 1800000 photons
Pixel Number 1065 :   2493996 / 1800000 photons
Pixel Number 1066 :   2305776 / 1800000 photons
Pixel Number 1067 :   2357119 / 1800000 photons
Pixel Number 1068 :   2399650 / 1800000 photons
Pixel Number 1069 :   2296300 / 1800000 photons
Pixel Number 1070 :   2492882 / 1800000 photons
Pixel Number 1071 :   2293287 / 1800000 photons
Pixel Number 1072 :   2337295 / 1800000 photons
Pixel Number 1073 :   2431750 / 1800000 photons
Pixel Number 1074 :   2732803 / 1800000 photons
Pixel Number 1075 :   2835432 / 1800000 photons
Pixel Number 1076 :   2392359 / 1800000 photons
Pixel Number 1077 :   2426943 / 1800000 photons
Pixel Number 1078 :   2304166 / 1800000 photons
Pixel Number 1079 :   2462230 / 1800000 photons
Pixel Number 1080 :   2383876 / 1800000 photons
Pixel Number 1081 :   2434058 / 1800000 photons
Pixel Number 1082 :   2560891 / 1800000 photons
Pixel Number 1083 :   2282485 / 1800000 photons
Pixel Number 1084 :   2456656 / 1800000 photons
Pixel Number 1085 :   2382749 / 1800000 photons
Pixel Number 1086 :   2398322 / 1800000 photons
Pixel Number 1087 :   2493033 / 1800000 photons
Pixel Number 1088 :   2414484 / 1800000 photons
Pixel Number 1089 :   2350357 / 1800000 photons
Pixel Number 1090 :   2591771 / 1800000 photons
Pixel Number 1091 :   2422484 / 1800000 photons
Pixel Number 1092 :   2413736 / 1800000 photons
Pixel Number 1093 :   2450135 / 1800000 photons
Pixel Number 1094 :   2411729 / 1800000 photons
Pixel Number 1095 :   2399744 / 1800000 photons
Pixel Number 1096 :   2448220 / 1800000 photons
Pixel Number 1097 :   2496203 / 1800000 photons
Pixel Number 1098 :   2535110 / 1800000 photons
Pixel Number 1099 :   2568925 / 1800000 photons
Pixel Number 1100 :   2454395 / 1800000 photons
Pixel Number 1101 :   2455654 / 1800000 photons
Pixel Number 1102 :   2498163 / 1800000 photons
Pixel Number 1103 :   2346265 / 1800000 photons
Pixel Number 1104 :   2900972 / 1800000 photons
Pixel Number 1105 :   2401840 / 1800000 photons
Pixel Number 1106 :   2557392 / 1800000 photons
Pixel Number 1107 :   2531087 / 1800000 photons
Pixel Number 1108 :   2414013 / 1800000 photons
Pixel Number 1109 :   2555014 / 1800000 photons
Pixel Number 1110 :   2500541 / 1800000 photons
Pixel Number 1111 :   2548409 / 1800000 photons
Pixel Number 1112 :   2445791 / 1800000 photons
Pixel Number 1113 :   2421089 / 1800000 photons
Pixel Number 1114 :   2476985 / 1800000 photons
Pixel Number 1115 :   2553755 / 1800000 photons
Pixel Number 1116 :   2569791 / 1800000 photons
Pixel Number 1117 :   2435661 / 1800000 photons
Pixel Number 1118 :   2635299 / 1800000 photons
Pixel Number 1119 :   2422281 / 1800000 photons
Pixel Number 1120 :   2520846 / 1800000 photons
Pixel Number 1121 :   2594331 / 1800000 photons
Pixel Number 1122 :   2517596 / 1800000 photons
Pixel Number 1123 :   2602789 / 1800000 photons
Pixel Number 1124 :   2480084 / 1800000 photons
Pixel Number 1125 :   2507667 / 1800000 photons
Pixel Number 1126 :   2527212 / 1800000 photons
Pixel Number 1127 :   2597437 / 1800000 photons
Pixel Number 1128 :   2518340 / 1800000 photons
Pixel Number 1129 :   2596305 / 1800000 photons
Pixel Number 1130 :   2389753 / 1800000 photons
Pixel Number 1131 :   2605824 / 1800000 photons
Pixel Number 1132 :   2562870 / 1800000 photons
Pixel Number 1133 :   2528299 / 1800000 photons
Pixel Number 1134 :   2499403 / 1800000 photons
Pixel Number 1135 :   2626867 / 1800000 photons
Pixel Number 1136 :   2578251 / 1800000 photons
Pixel Number 1137 :   2523059 / 1800000 photons
Pixel Number 1138 :   2738121 / 1800000 photons
Pixel Number 1139 :   2589242 / 1800000 photons
Pixel Number 1140 :   2552985 / 1800000 photons
Pixel Number 1141 :   2633032 / 1800000 photons
Pixel Number 1142 :   2434225 / 1800000 photons
Pixel Number 1143 :   2697506 / 1800000 photons
Pixel Number 1144 :   2497458 / 1800000 photons
Pixel Number 1145 :   2615199 / 1800000 photons
Pixel Number 1146 :   2552427 / 1800000 photons
Pixel Number 1147 :   2646537 / 1800000 photons
Pixel Number 1148 :   2507826 / 1800000 photons
Pixel Number 1149 :   2582458 / 1800000 photons
Pixel Number 1150 :   2608219 / 1800000 photons
Pixel Number 1151 :   2556249 / 1800000 photons
Pixel Number 1152 :   2661847 / 1800000 photons
Pixel Number 1153 :   2514292 / 1800000 photons
Pixel Number 1154 :   2581910 / 1800000 photons
Pixel Number 1155 :   2766269 / 1800000 photons
Pixel Number 1156 :   2516233 / 1800000 photons
Pixel Number 1157 :   2718770 / 1800000 photons
Pixel Number 1158 :   2522260 / 1800000 photons
Pixel Number 1159 :   2671984 / 1800000 photons
Pixel Number 1160 :   2601338 / 1800000 photons
Pixel Number 1161 :   2587346 / 1800000 photons
Pixel Number 1162 :   2541540 / 1800000 photons
Pixel Number 1163 :   2693935 / 1800000 photons
Pixel Number 1164 :   2706112 / 1800000 photons
Pixel Number 1165 :   2486858 / 1800000 photons
Pixel Number 1166 :   2689565 / 1800000 photons
Pixel Number 1167 :   2592112 / 1800000 photons
Pixel Number 1168 :   2515044 / 1800000 photons
Pixel Number 1169 :   2689428 / 1800000 photons
Pixel Number 1170 :   2593653 / 1800000 photons
Pixel Number 1171 :   2446541 / 1800000 photons
Pixel Number 1172 :   2815343 / 1800000 photons
Pixel Number 1173 :   2592657 / 1800000 photons
Pixel Number 1174 :   2665892 / 1800000 photons
Pixel Number 1175 :   2607416 / 1800000 photons
Pixel Number 1176 :   2529629 / 1800000 photons
Pixel Number 1177 :   2706485 / 1800000 photons
Pixel Number 1178 :   2563856 / 1800000 photons
Pixel Number 1179 :   2718236 / 1800000 photons
Pixel Number 1180 :   2762812 / 1800000 photons
Pixel Number 1181 :   2575315 / 1800000 photons
Pixel Number 1182 :   2630353 / 1800000 photons
Pixel Number 1183 :   2822986 / 1800000 photons
Pixel Number 1184 :   2722968 / 1800000 photons
Pixel Number 1185 :   4796139 / 1800000 photons
Pixel Number 1186 :   2781584 / 1800000 photons
Pixel Number 1187 :   2580636 / 1800000 photons
Pixel Number 1188 :   2827171 / 1800000 photons
Pixel Number 1189 :   2553759 / 1800000 photons
Pixel Number 1190 :   2533418 / 1800000 photons
Pixel Number 1191 :   2747938 / 1800000 photons
Pixel Number 1192 :   2529186 / 1800000 photons
Pixel Number 1193 :   2704441 / 1800000 photons
Pixel Number 1194 :   3463147 / 1800000 photons
Pixel Number 1195 :   2580243 / 1800000 photons
Pixel Number 1196 :   2751764 / 1800000 photons
Pixel Number 1197 :   2583326 / 1800000 photons
Pixel Number 1198 :   2744916 / 1800000 photons
Pixel Number 1199 :   2597728 / 1800000 photons
Pixel Number 1200 :   2777423 / 1800000 photons
Pixel Number 1201 :   2535979 / 1800000 photons
Pixel Number 1202 :   2693136 / 1800000 photons
Pixel Number 1203 :   2776203 / 1800000 photons
Pixel Number 1204 :   2673883 / 1800000 photons
Pixel Number 1205 :   2848809 / 1800000 photons
Pixel Number 1206 :   2591352 / 1800000 photons
Pixel Number 1207 :   2580849 / 1800000 photons
Pixel Number 1208 :   2904196 / 1800000 photons
Pixel Number 1209 :   2692402 / 1800000 photons
Pixel Number 1210 :   2597131 / 1800000 photons
Pixel Number 1211 :   2708991 / 1800000 photons
Pixel Number 1212 :   2598963 / 1800000 photons
Pixel Number 1213 :   2772009 / 1800000 photons
Pixel Number 1214 :   2756566 / 1800000 photons
Pixel Number 1215 :   2652747 / 1800000 photons
Pixel Number 1216 :   2697430 / 1800000 photons
Pixel Number 1217 :   2695092 / 1800000 photons
Pixel Number 1218 :   2516146 / 1800000 photons
Pixel Number 1219 :   2588444 / 1800000 photons
Pixel Number 1220 :   2572905 / 1800000 photons
Pixel Number 1221 :   2634176 / 1800000 photons
Pixel Number 1222 :   2657481 / 1800000 photons
Pixel Number 1223 :   2636830 / 1800000 photons
Pixel Number 1224 :   2590889 / 1800000 photons
Pixel Number 1225 :   2856504 / 1800000 photons
Pixel Number 1226 :   2579639 / 1800000 photons
Pixel Number 1227 :   2740069 / 1800000 photons
Pixel Number 1228 :   2562557 / 1800000 photons
Pixel Number 1229 :   2814187 / 1800000 photons
Pixel Number 1230 :   2671671 / 1800000 photons
Pixel Number 1231 :   2739147 / 1800000 photons
Pixel Number 1232 :   2804912 / 1800000 photons
Pixel Number 1233 :   2687090 / 1800000 photons
Pixel Number 1234 :   2788353 / 1800000 photons
Pixel Number 1235 :   2512044 / 1800000 photons
Pixel Number 1236 :   2676904 / 1800000 photons
Pixel Number 1237 :   2804896 / 1800000 photons
Pixel Number 1238 :   2657314 / 1800000 photons
Pixel Number 1239 :   2890236 / 1800000 photons
Pixel Number 1240 :   2486115 / 1800000 photons
Pixel Number 1241 :   2674091 / 1800000 photons
Pixel Number 1242 :   2686257 / 1800000 photons
Pixel Number 1243 :   2626630 / 1800000 photons
Pixel Number 1244 :   2614925 / 1800000 photons
Pixel Number 1245 :   2706322 / 1800000 photons
Pixel Number 1246 :   2801463 / 1800000 photons
Pixel Number 1247 :   2649164 / 1800000 photons
Pixel Number 1248 :   2836381 / 1800000 photons
Pixel Number 1249 :   2690970 / 1800000 photons
Pixel Number 1250 :   2709424 / 1800000 photons
Pixel Number 1251 :   2702694 / 1800000 photons
Pixel Number 1252 :   2693148 / 1800000 photons
Pixel Number 1253 :   2550090 / 1800000 photons
Pixel Number 1254 :   2759149 / 1800000 photons
Pixel Number 1255 :   2746936 / 1800000 photons
Pixel Number 1256 :   2824847 / 1800000 photons
Pixel Number 1257 :   2722837 / 1800000 photons
Pixel Number 1258 :   2750638 / 1800000 photons
Pixel Number 1259 :   2795188 / 1800000 photons
Pixel Number 1260 :   2676960 / 1800000 photons
Pixel Number 1261 :   2736808 / 1800000 photons
Pixel Number 1262 :   2733813 / 1800000 photons
Pixel Number 1263 :   2725327 / 1800000 photons
Pixel Number 1264 :   2842579 / 1800000 photons
