> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 14:19:05.919861 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.485 +/- 43.480 
Average X-Shooter Noise included SNR: 413.252 
Average SOXS Noise included SNR: 412.121 
Percentage of photons which were misidentified (total): 0.05169313
Percentage of photons which were misidentified (average per pixel): 0.04381087

Simulation run duration: 0:11:20.888084 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934214 / 1800000 photons
Pixel Number 892 :   2086287 / 1800000 photons
Pixel Number 893 :   2123299 / 1800000 photons
Pixel Number 894 :   2049390 / 1800000 photons
Pixel Number 895 :   2036175 / 1800000 photons
Pixel Number 896 :   2574106 / 1800000 photons
Pixel Number 897 :   2099235 / 1800000 photons
Pixel Number 898 :   1959162 / 1800000 photons
Pixel Number 899 :   2156998 / 1800000 photons
Pixel Number 900 :   2004670 / 1800000 photons
Pixel Number 901 :   2194859 / 1800000 photons
Pixel Number 902 :   2023508 / 1800000 photons
Pixel Number 903 :   2011383 / 1800000 photons
Pixel Number 904 :   2153924 / 1800000 photons
Pixel Number 905 :   2020519 / 1800000 photons
Pixel Number 906 :   2113761 / 1800000 photons
Pixel Number 907 :   2074364 / 1800000 photons
Pixel Number 908 :   2002668 / 1800000 photons
Pixel Number 909 :   2108840 / 1800000 photons
Pixel Number 910 :   2124859 / 1800000 photons
Pixel Number 911 :   2123797 / 1800000 photons
Pixel Number 912 :   2027455 / 1800000 photons
Pixel Number 913 :   2129564 / 1800000 photons
Pixel Number 914 :   2064313 / 1800000 photons
Pixel Number 915 :   2071068 / 1800000 photons
Pixel Number 916 :   2151219 / 1800000 photons
Pixel Number 917 :   2038309 / 1800000 photons
Pixel Number 918 :   2220431 / 1800000 photons
Pixel Number 919 :   2669627 / 1800000 photons
Pixel Number 920 :   2733690 / 1800000 photons
Pixel Number 921 :   2161155 / 1800000 photons
Pixel Number 922 :   2088421 / 1800000 photons
Pixel Number 923 :   2099763 / 1800000 photons
Pixel Number 924 :   2150492 / 1800000 photons
Pixel Number 925 :   2033410 / 1800000 photons
Pixel Number 926 :   2184958 / 1800000 photons
Pixel Number 927 :   2147672 / 1800000 photons
Pixel Number 928 :   2109666 / 1800000 photons
Pixel Number 929 :   2400559 / 1800000 photons
Pixel Number 930 :   2176694 / 1800000 photons
Pixel Number 931 :   2083932 / 1800000 photons
Pixel Number 932 :   2094586 / 1800000 photons
Pixel Number 933 :   2154990 / 1800000 photons
Pixel Number 934 :   2128142 / 1800000 photons
Pixel Number 935 :   2191871 / 1800000 photons
Pixel Number 936 :   2104536 / 1800000 photons
Pixel Number 937 :   1992012 / 1800000 photons
Pixel Number 938 :   2344991 / 1800000 photons
Pixel Number 939 :   2065672 / 1800000 photons
Pixel Number 940 :   2177303 / 1800000 photons
Pixel Number 941 :   2130383 / 1800000 photons
Pixel Number 942 :   2200450 / 1800000 photons
Pixel Number 943 :   2101452 / 1800000 photons
Pixel Number 944 :   2133259 / 1800000 photons
Pixel Number 945 :   2181035 / 1800000 photons
Pixel Number 946 :   2142283 / 1800000 photons
Pixel Number 947 :   2138479 / 1800000 photons
Pixel Number 948 :   2074813 / 1800000 photons
Pixel Number 949 :   2171258 / 1800000 photons
Pixel Number 950 :   2170847 / 1800000 photons
Pixel Number 951 :   2161479 / 1800000 photons
Pixel Number 952 :   2249172 / 1800000 photons
Pixel Number 953 :   2080816 / 1800000 photons
Pixel Number 954 :   2100762 / 1800000 photons
Pixel Number 955 :   2192139 / 1800000 photons
Pixel Number 956 :   2103198 / 1800000 photons
Pixel Number 957 :   2089187 / 1800000 photons
Pixel Number 958 :   2221833 / 1800000 photons
Pixel Number 959 :   2240101 / 1800000 photons
Pixel Number 960 :   2073324 / 1800000 photons
Pixel Number 961 :   2199686 / 1800000 photons
Pixel Number 962 :   2149861 / 1800000 photons
Pixel Number 963 :   2201630 / 1800000 photons
Pixel Number 964 :   2148377 / 1800000 photons
Pixel Number 965 :   2134264 / 1800000 photons
Pixel Number 966 :   2128947 / 1800000 photons
Pixel Number 967 :   2526212 / 1800000 photons
Pixel Number 968 :   2152618 / 1800000 photons
Pixel Number 969 :   2217635 / 1800000 photons
Pixel Number 970 :   2136239 / 1800000 photons
Pixel Number 971 :   2159835 / 1800000 photons
Pixel Number 972 :   2181343 / 1800000 photons
Pixel Number 973 :   2097017 / 1800000 photons
Pixel Number 974 :   2201496 / 1800000 photons
Pixel Number 975 :   2238799 / 1800000 photons
Pixel Number 976 :   2115484 / 1800000 photons
Pixel Number 977 :   2210506 / 1800000 photons
Pixel Number 978 :   2084805 / 1800000 photons
Pixel Number 979 :   2211480 / 1800000 photons
Pixel Number 980 :   2169611 / 1800000 photons
Pixel Number 981 :   2344223 / 1800000 photons
Pixel Number 982 :   2100112 / 1800000 photons
Pixel Number 983 :   2308505 / 1800000 photons
Pixel Number 984 :   2132614 / 1800000 photons
Pixel Number 985 :   2167186 / 1800000 photons
Pixel Number 986 :   2554777 / 1800000 photons
Pixel Number 987 :   2433872 / 1800000 photons
Pixel Number 988 :   2213625 / 1800000 photons
Pixel Number 989 :   2164254 / 1800000 photons
Pixel Number 990 :   2132125 / 1800000 photons
Pixel Number 991 :   2259513 / 1800000 photons
Pixel Number 992 :   2192868 / 1800000 photons
Pixel Number 993 :   2208068 / 1800000 photons
Pixel Number 994 :   2168123 / 1800000 photons
Pixel Number 995 :   2151501 / 1800000 photons
Pixel Number 996 :   2114220 / 1800000 photons
Pixel Number 997 :   2215524 / 1800000 photons
Pixel Number 998 :   2165865 / 1800000 photons
Pixel Number 999 :   2148193 / 1800000 photons
Pixel Number 1000 :   2302526 / 1800000 photons
Pixel Number 1001 :   2086453 / 1800000 photons
Pixel Number 1002 :   2142944 / 1800000 photons
Pixel Number 1003 :   2227588 / 1800000 photons
Pixel Number 1004 :   2135568 / 1800000 photons
Pixel Number 1005 :   2115199 / 1800000 photons
Pixel Number 1006 :   2203897 / 1800000 photons
Pixel Number 1007 :   2063075 / 1800000 photons
Pixel Number 1008 :   2526077 / 1800000 photons
Pixel Number 1009 :   2500347 / 1800000 photons
Pixel Number 1010 :   2152716 / 1800000 photons
Pixel Number 1011 :   2158012 / 1800000 photons
Pixel Number 1012 :   2140419 / 1800000 photons
Pixel Number 1013 :   2079575 / 1800000 photons
Pixel Number 1014 :   2142749 / 1800000 photons
Pixel Number 1015 :   2141762 / 1800000 photons
Pixel Number 1016 :   2146452 / 1800000 photons
Pixel Number 1017 :   2205311 / 1800000 photons
Pixel Number 1018 :   2098957 / 1800000 photons
Pixel Number 1019 :   2046370 / 1800000 photons
Pixel Number 1020 :   2227875 / 1800000 photons
Pixel Number 1021 :   2047765 / 1800000 photons
Pixel Number 1022 :   2210126 / 1800000 photons
Pixel Number 1023 :   2064092 / 1800000 photons
Pixel Number 1024 :   2379505 / 1800000 photons
Pixel Number 1025 :   2128660 / 1800000 photons
Pixel Number 1026 :   2083970 / 1800000 photons
Pixel Number 1027 :   2196821 / 1800000 photons
Pixel Number 1028 :   2169048 / 1800000 photons
Pixel Number 1029 :   2206808 / 1800000 photons
Pixel Number 1030 :   2105210 / 1800000 photons
Pixel Number 1031 :   2297730 / 1800000 photons
Pixel Number 1032 :   2204189 / 1800000 photons
Pixel Number 1033 :   2175899 / 1800000 photons
Pixel Number 1034 :   2312223 / 1800000 photons
Pixel Number 1035 :   2092938 / 1800000 photons
Pixel Number 1036 :   2256698 / 1800000 photons
Pixel Number 1037 :   2211424 / 1800000 photons
Pixel Number 1038 :   2201659 / 1800000 photons
Pixel Number 1039 :   2651253 / 1800000 photons
Pixel Number 1040 :   2555740 / 1800000 photons
Pixel Number 1041 :   2294738 / 1800000 photons
Pixel Number 1042 :   2275138 / 1800000 photons
Pixel Number 1043 :   2271798 / 1800000 photons
Pixel Number 1044 :   2205857 / 1800000 photons
Pixel Number 1045 :   2315105 / 1800000 photons
Pixel Number 1046 :   2261846 / 1800000 photons
Pixel Number 1047 :   2253240 / 1800000 photons
Pixel Number 1048 :   2267361 / 1800000 photons
Pixel Number 1049 :   2361089 / 1800000 photons
Pixel Number 1050 :   2247500 / 1800000 photons
Pixel Number 1051 :   2477185 / 1800000 photons
Pixel Number 1052 :   2394473 / 1800000 photons
Pixel Number 1053 :   2374666 / 1800000 photons
Pixel Number 1054 :   2231393 / 1800000 photons
Pixel Number 1055 :   2226985 / 1800000 photons
Pixel Number 1056 :   2434623 / 1800000 photons
Pixel Number 1057 :   2314315 / 1800000 photons
Pixel Number 1058 :   2298211 / 1800000 photons
Pixel Number 1059 :   2489025 / 1800000 photons
Pixel Number 1060 :   2336758 / 1800000 photons
Pixel Number 1061 :   2679807 / 1800000 photons
Pixel Number 1062 :   2345470 / 1800000 photons
Pixel Number 1063 :   2383494 / 1800000 photons
Pixel Number 1064 :   2232703 / 1800000 photons
Pixel Number 1065 :   2494340 / 1800000 photons
Pixel Number 1066 :   2303697 / 1800000 photons
Pixel Number 1067 :   2358751 / 1800000 photons
Pixel Number 1068 :   2398319 / 1800000 photons
Pixel Number 1069 :   2301669 / 1800000 photons
Pixel Number 1070 :   2494762 / 1800000 photons
Pixel Number 1071 :   2294248 / 1800000 photons
Pixel Number 1072 :   2339975 / 1800000 photons
Pixel Number 1073 :   2435136 / 1800000 photons
Pixel Number 1074 :   2731039 / 1800000 photons
Pixel Number 1075 :   2835423 / 1800000 photons
Pixel Number 1076 :   2391511 / 1800000 photons
Pixel Number 1077 :   2422765 / 1800000 photons
Pixel Number 1078 :   2303706 / 1800000 photons
Pixel Number 1079 :   2461139 / 1800000 photons
Pixel Number 1080 :   2382538 / 1800000 photons
Pixel Number 1081 :   2434960 / 1800000 photons
Pixel Number 1082 :   2558228 / 1800000 photons
Pixel Number 1083 :   2283583 / 1800000 photons
Pixel Number 1084 :   2457093 / 1800000 photons
Pixel Number 1085 :   2383954 / 1800000 photons
Pixel Number 1086 :   2399373 / 1800000 photons
Pixel Number 1087 :   2489180 / 1800000 photons
Pixel Number 1088 :   2415447 / 1800000 photons
Pixel Number 1089 :   2348532 / 1800000 photons
Pixel Number 1090 :   2593474 / 1800000 photons
Pixel Number 1091 :   2423324 / 1800000 photons
Pixel Number 1092 :   2408418 / 1800000 photons
Pixel Number 1093 :   2447584 / 1800000 photons
Pixel Number 1094 :   2409376 / 1800000 photons
Pixel Number 1095 :   2397856 / 1800000 photons
Pixel Number 1096 :   2448629 / 1800000 photons
Pixel Number 1097 :   2495395 / 1800000 photons
Pixel Number 1098 :   2531860 / 1800000 photons
Pixel Number 1099 :   2569379 / 1800000 photons
Pixel Number 1100 :   2454494 / 1800000 photons
Pixel Number 1101 :   2459385 / 1800000 photons
Pixel Number 1102 :   2498600 / 1800000 photons
Pixel Number 1103 :   2347946 / 1800000 photons
Pixel Number 1104 :   2900471 / 1800000 photons
Pixel Number 1105 :   2399752 / 1800000 photons
Pixel Number 1106 :   2560720 / 1800000 photons
Pixel Number 1107 :   2533928 / 1800000 photons
Pixel Number 1108 :   2411454 / 1800000 photons
Pixel Number 1109 :   2552019 / 1800000 photons
Pixel Number 1110 :   2501608 / 1800000 photons
Pixel Number 1111 :   2551434 / 1800000 photons
Pixel Number 1112 :   2450902 / 1800000 photons
Pixel Number 1113 :   2418477 / 1800000 photons
Pixel Number 1114 :   2474472 / 1800000 photons
Pixel Number 1115 :   2555087 / 1800000 photons
Pixel Number 1116 :   2570059 / 1800000 photons
Pixel Number 1117 :   2435857 / 1800000 photons
Pixel Number 1118 :   2636481 / 1800000 photons
Pixel Number 1119 :   2423843 / 1800000 photons
Pixel Number 1120 :   2522011 / 1800000 photons
Pixel Number 1121 :   2594232 / 1800000 photons
Pixel Number 1122 :   2515148 / 1800000 photons
Pixel Number 1123 :   2600856 / 1800000 photons
Pixel Number 1124 :   2476061 / 1800000 photons
Pixel Number 1125 :   2510902 / 1800000 photons
Pixel Number 1126 :   2528364 / 1800000 photons
Pixel Number 1127 :   2598052 / 1800000 photons
Pixel Number 1128 :   2522019 / 1800000 photons
Pixel Number 1129 :   2596664 / 1800000 photons
Pixel Number 1130 :   2388775 / 1800000 photons
Pixel Number 1131 :   2607228 / 1800000 photons
Pixel Number 1132 :   2563496 / 1800000 photons
Pixel Number 1133 :   2529576 / 1800000 photons
Pixel Number 1134 :   2499867 / 1800000 photons
Pixel Number 1135 :   2629992 / 1800000 photons
Pixel Number 1136 :   2578051 / 1800000 photons
Pixel Number 1137 :   2520301 / 1800000 photons
Pixel Number 1138 :   2732602 / 1800000 photons
Pixel Number 1139 :   2589715 / 1800000 photons
Pixel Number 1140 :   2553417 / 1800000 photons
Pixel Number 1141 :   2633579 / 1800000 photons
Pixel Number 1142 :   2433693 / 1800000 photons
Pixel Number 1143 :   2696349 / 1800000 photons
Pixel Number 1144 :   2494921 / 1800000 photons
Pixel Number 1145 :   2611843 / 1800000 photons
Pixel Number 1146 :   2550675 / 1800000 photons
Pixel Number 1147 :   2645585 / 1800000 photons
Pixel Number 1148 :   2508707 / 1800000 photons
Pixel Number 1149 :   2578133 / 1800000 photons
Pixel Number 1150 :   2607196 / 1800000 photons
Pixel Number 1151 :   2556532 / 1800000 photons
Pixel Number 1152 :   2661503 / 1800000 photons
Pixel Number 1153 :   2514082 / 1800000 photons
Pixel Number 1154 :   2581704 / 1800000 photons
Pixel Number 1155 :   2765232 / 1800000 photons
Pixel Number 1156 :   2515873 / 1800000 photons
Pixel Number 1157 :   2717083 / 1800000 photons
Pixel Number 1158 :   2525141 / 1800000 photons
Pixel Number 1159 :   2670810 / 1800000 photons
Pixel Number 1160 :   2598808 / 1800000 photons
Pixel Number 1161 :   2585620 / 1800000 photons
Pixel Number 1162 :   2544732 / 1800000 photons
Pixel Number 1163 :   2699184 / 1800000 photons
Pixel Number 1164 :   2705691 / 1800000 photons
Pixel Number 1165 :   2485577 / 1800000 photons
Pixel Number 1166 :   2685807 / 1800000 photons
Pixel Number 1167 :   2590543 / 1800000 photons
Pixel Number 1168 :   2516479 / 1800000 photons
Pixel Number 1169 :   2687650 / 1800000 photons
Pixel Number 1170 :   2593936 / 1800000 photons
Pixel Number 1171 :   2447732 / 1800000 photons
Pixel Number 1172 :   2817208 / 1800000 photons
Pixel Number 1173 :   2596432 / 1800000 photons
Pixel Number 1174 :   2664957 / 1800000 photons
Pixel Number 1175 :   2607691 / 1800000 photons
Pixel Number 1176 :   2527261 / 1800000 photons
Pixel Number 1177 :   2705429 / 1800000 photons
Pixel Number 1178 :   2569549 / 1800000 photons
Pixel Number 1179 :   2720294 / 1800000 photons
Pixel Number 1180 :   2765081 / 1800000 photons
Pixel Number 1181 :   2572462 / 1800000 photons
Pixel Number 1182 :   2627371 / 1800000 photons
Pixel Number 1183 :   2822713 / 1800000 photons
Pixel Number 1184 :   2719883 / 1800000 photons
Pixel Number 1185 :   4797939 / 1800000 photons
Pixel Number 1186 :   2785598 / 1800000 photons
Pixel Number 1187 :   2584086 / 1800000 photons
Pixel Number 1188 :   2828633 / 1800000 photons
Pixel Number 1189 :   2554396 / 1800000 photons
Pixel Number 1190 :   2534536 / 1800000 photons
Pixel Number 1191 :   2747000 / 1800000 photons
Pixel Number 1192 :   2530486 / 1800000 photons
Pixel Number 1193 :   2704119 / 1800000 photons
Pixel Number 1194 :   3469206 / 1800000 photons
Pixel Number 1195 :   2580502 / 1800000 photons
Pixel Number 1196 :   2751728 / 1800000 photons
Pixel Number 1197 :   2582215 / 1800000 photons
Pixel Number 1198 :   2743295 / 1800000 photons
Pixel Number 1199 :   2599729 / 1800000 photons
Pixel Number 1200 :   2780078 / 1800000 photons
Pixel Number 1201 :   2533386 / 1800000 photons
Pixel Number 1202 :   2691433 / 1800000 photons
Pixel Number 1203 :   2776069 / 1800000 photons
Pixel Number 1204 :   2673254 / 1800000 photons
Pixel Number 1205 :   2847548 / 1800000 photons
Pixel Number 1206 :   2588035 / 1800000 photons
Pixel Number 1207 :   2572986 / 1800000 photons
Pixel Number 1208 :   2903506 / 1800000 photons
Pixel Number 1209 :   2696376 / 1800000 photons
Pixel Number 1210 :   2600296 / 1800000 photons
Pixel Number 1211 :   2708248 / 1800000 photons
Pixel Number 1212 :   2593978 / 1800000 photons
Pixel Number 1213 :   2773493 / 1800000 photons
Pixel Number 1214 :   2758940 / 1800000 photons
Pixel Number 1215 :   2652358 / 1800000 photons
Pixel Number 1216 :   2695822 / 1800000 photons
Pixel Number 1217 :   2697027 / 1800000 photons
Pixel Number 1218 :   2513362 / 1800000 photons
Pixel Number 1219 :   2588457 / 1800000 photons
Pixel Number 1220 :   2570608 / 1800000 photons
Pixel Number 1221 :   2634223 / 1800000 photons
Pixel Number 1222 :   2659779 / 1800000 photons
Pixel Number 1223 :   2634451 / 1800000 photons
Pixel Number 1224 :   2591725 / 1800000 photons
Pixel Number 1225 :   2854273 / 1800000 photons
Pixel Number 1226 :   2579297 / 1800000 photons
Pixel Number 1227 :   2740942 / 1800000 photons
Pixel Number 1228 :   2562191 / 1800000 photons
Pixel Number 1229 :   2812411 / 1800000 photons
Pixel Number 1230 :   2669887 / 1800000 photons
Pixel Number 1231 :   2738537 / 1800000 photons
Pixel Number 1232 :   2804348 / 1800000 photons
Pixel Number 1233 :   2686426 / 1800000 photons
Pixel Number 1234 :   2787287 / 1800000 photons
Pixel Number 1235 :   2511321 / 1800000 photons
Pixel Number 1236 :   2676345 / 1800000 photons
Pixel Number 1237 :   2806158 / 1800000 photons
Pixel Number 1238 :   2658709 / 1800000 photons
Pixel Number 1239 :   2890482 / 1800000 photons
Pixel Number 1240 :   2486475 / 1800000 photons
Pixel Number 1241 :   2672315 / 1800000 photons
Pixel Number 1242 :   2680185 / 1800000 photons
Pixel Number 1243 :   2624777 / 1800000 photons
Pixel Number 1244 :   2614257 / 1800000 photons
Pixel Number 1245 :   2707556 / 1800000 photons
Pixel Number 1246 :   2800913 / 1800000 photons
Pixel Number 1247 :   2651063 / 1800000 photons
Pixel Number 1248 :   2834260 / 1800000 photons
Pixel Number 1249 :   2689186 / 1800000 photons
Pixel Number 1250 :   2711297 / 1800000 photons
Pixel Number 1251 :   2701852 / 1800000 photons
Pixel Number 1252 :   2693778 / 1800000 photons
Pixel Number 1253 :   2550339 / 1800000 photons
Pixel Number 1254 :   2755861 / 1800000 photons
Pixel Number 1255 :   2745473 / 1800000 photons
Pixel Number 1256 :   2822784 / 1800000 photons
Pixel Number 1257 :   2724417 / 1800000 photons
Pixel Number 1258 :   2750651 / 1800000 photons
Pixel Number 1259 :   2794384 / 1800000 photons
Pixel Number 1260 :   2676164 / 1800000 photons
Pixel Number 1261 :   2736252 / 1800000 photons
Pixel Number 1262 :   2732727 / 1800000 photons
Pixel Number 1263 :   2728473 / 1800000 photons
Pixel Number 1264 :   2842808 / 1800000 photons
