> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:19:26.474254 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.780 
R value: 0.946 
Average SNR: 918.837 +/- 142.568 
Average X-Shooter Noise included SNR: 918.742 
Average SOXS Noise included SNR: 918.808 
Percentage of photons which were misidentified (total): 0.09269819
Percentage of photons which were misidentified (average per pixel): 0.07229787

Simulation run duration: 0:08:59.875593 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4605339 / 180000 photons
Pixel Number 52 :   5048492 / 180000 photons
Pixel Number 53 :   4867460 / 180000 photons
Pixel Number 54 :   4832732 / 180000 photons
Pixel Number 55 :   4871071 / 180000 photons
Pixel Number 56 :   4878801 / 180000 photons
Pixel Number 59 :   4762156 / 180000 photons
Pixel Number 60 :   4910539 / 180000 photons
Pixel Number 62 :   4730126 / 180000 photons
Pixel Number 63 :   4860065 / 180000 photons
Pixel Number 64 :   4911782 / 180000 photons
Pixel Number 65 :   4843343 / 180000 photons
Pixel Number 66 :   4889518 / 180000 photons
Pixel Number 68 :   4896738 / 180000 photons
Pixel Number 70 :   4879140 / 180000 photons
Pixel Number 71 :   4962041 / 180000 photons
Pixel Number 72 :   4967219 / 180000 photons
Pixel Number 73 :   4677455 / 180000 photons
Pixel Number 76 :   5059723 / 180000 photons
Pixel Number 77 :   4875985 / 180000 photons
Pixel Number 79 :   4923471 / 180000 photons
Pixel Number 80 :   4846321 / 180000 photons
Pixel Number 82 :   4944982 / 180000 photons
Pixel Number 83 :   4766774 / 180000 photons
Pixel Number 85 :   4997215 / 180000 photons
Pixel Number 86 :   4902389 / 180000 photons
Pixel Number 87 :   5023483 / 180000 photons
Pixel Number 88 :   4822801 / 180000 photons
Pixel Number 89 :   5160968 / 180000 photons
Pixel Number 90 :   5007078 / 180000 photons
Pixel Number 91 :   4967848 / 180000 photons
Pixel Number 92 :   4993010 / 180000 photons
Pixel Number 93 :   4916592 / 180000 photons
Pixel Number 95 :   5082453 / 180000 photons
Pixel Number 96 :   5017407 / 180000 photons
Pixel Number 97 :   5103098 / 180000 photons
Pixel Number 98 :   5112592 / 180000 photons
Pixel Number 99 :   4866505 / 180000 photons
Pixel Number 100 :   5059949 / 180000 photons
Pixel Number 104 :   4930158 / 180000 photons
Pixel Number 105 :   5146500 / 180000 photons
Pixel Number 106 :   5110484 / 180000 photons
Pixel Number 107 :   5041603 / 180000 photons
Pixel Number 108 :   5099243 / 180000 photons
Pixel Number 109 :   5176137 / 180000 photons
Pixel Number 110 :   4907907 / 180000 photons
Pixel Number 111 :   5188660 / 180000 photons
Pixel Number 112 :   5075689 / 180000 photons
Pixel Number 114 :   5216925 / 180000 photons
Pixel Number 115 :   5009380 / 180000 photons
Pixel Number 116 :   5121987 / 180000 photons
Pixel Number 117 :   5161106 / 180000 photons
Pixel Number 118 :   5245696 / 180000 photons
Pixel Number 119 :   5213089 / 180000 photons
Pixel Number 120 :   5052853 / 180000 photons
Pixel Number 121 :   5263178 / 180000 photons
Pixel Number 122 :   5284717 / 180000 photons
Pixel Number 123 :   5142052 / 180000 photons
Pixel Number 124 :   5229204 / 180000 photons
Pixel Number 125 :   4993747 / 180000 photons
Pixel Number 127 :   5307458 / 180000 photons
Pixel Number 129 :   5330849 / 180000 photons
Pixel Number 130 :   5317683 / 180000 photons
Pixel Number 131 :   5014985 / 180000 photons
Pixel Number 132 :   5257994 / 180000 photons
Pixel Number 133 :   5278302 / 180000 photons
Pixel Number 134 :   5320052 / 180000 photons
Pixel Number 135 :   5367449 / 180000 photons
Pixel Number 136 :   5161990 / 180000 photons
Pixel Number 137 :   5356639 / 180000 photons
Pixel Number 138 :   5404841 / 180000 photons
Pixel Number 139 :   5247045 / 180000 photons
Pixel Number 141 :   5184057 / 180000 photons
Pixel Number 143 :   5399572 / 180000 photons
Pixel Number 144 :   5345384 / 180000 photons
Pixel Number 145 :   5392119 / 180000 photons
Pixel Number 147 :   5444419 / 180000 photons
Pixel Number 148 :   5467611 / 180000 photons
Pixel Number 150 :   5432924 / 180000 photons
Pixel Number 151 :   5638261 / 180000 photons
Pixel Number 152 :   5216851 / 180000 photons
Pixel Number 153 :   5508055 / 180000 photons
Pixel Number 154 :   5387236 / 180000 photons
Pixel Number 156 :   5520889 / 180000 photons
Pixel Number 157 :   5309119 / 180000 photons
Pixel Number 158 :   5422509 / 180000 photons
Pixel Number 159 :   5544336 / 180000 photons
Pixel Number 160 :   5343712 / 180000 photons
Pixel Number 161 :   5530553 / 180000 photons
Pixel Number 162 :   5314591 / 180000 photons
Pixel Number 164 :   5560765 / 180000 photons
Pixel Number 165 :   5437772 / 180000 photons
Pixel Number 166 :   5576536 / 180000 photons
Pixel Number 167 :   5595126 / 180000 photons
Pixel Number 168 :   5386336 / 180000 photons
Pixel Number 169 :   5631469 / 180000 photons
Pixel Number 170 :   5550065 / 180000 photons
Pixel Number 172 :   5622078 / 180000 photons
Pixel Number 173 :   5383680 / 180000 photons
Pixel Number 174 :   5652500 / 180000 photons
Pixel Number 176 :   5571125 / 180000 photons
Pixel Number 179 :   5692995 / 180000 photons
Pixel Number 180 :   5667933 / 180000 photons
Pixel Number 181 :   5611578 / 180000 photons
Pixel Number 182 :   5700381 / 180000 photons
Pixel Number 183 :   5480817 / 180000 photons
Pixel Number 184 :   5715711 / 180000 photons
Pixel Number 185 :   5651418 / 180000 photons
Pixel Number 186 :   5640659 / 180000 photons
Pixel Number 187 :   5733543 / 180000 photons
Pixel Number 188 :   5882351 / 180000 photons
Pixel Number 189 :   5506936 / 180000 photons
Pixel Number 190 :   5760661 / 180000 photons
Pixel Number 191 :   5594929 / 180000 photons
Pixel Number 192 :   5759170 / 180000 photons
Pixel Number 193 :   5773958 / 180000 photons
Pixel Number 194 :   5553953 / 180000 photons
Pixel Number 195 :   5787149 / 180000 photons
Pixel Number 196 :   5793716 / 180000 photons
Pixel Number 197 :   5700463 / 180000 photons
Pixel Number 198 :   5705550 / 180000 photons
Pixel Number 199 :   5572967 / 180000 photons
Pixel Number 201 :   5815441 / 180000 photons
Pixel Number 202 :   5712919 / 180000 photons
Pixel Number 203 :   5843720 / 180000 photons
Pixel Number 204 :   5766013 / 180000 photons
Pixel Number 205 :   5625124 / 180000 photons
Pixel Number 206 :   5857155 / 180000 photons
Pixel Number 208 :   5880301 / 180000 photons
Pixel Number 209 :   5890627 / 180000 photons
Pixel Number 210 :   5657436 / 180000 photons
Pixel Number 211 :   5837074 / 180000 photons
Pixel Number 212 :   5841405 / 180000 photons
Pixel Number 213 :   6078918 / 180000 photons
Pixel Number 214 :   5922682 / 180000 photons
Pixel Number 215 :   5687748 / 180000 photons
Pixel Number 216 :   5940527 / 180000 photons
Pixel Number 218 :   5793897 / 180000 photons
Pixel Number 221 :   5972821 / 180000 photons
Pixel Number 222 :   5991435 / 180000 photons
Pixel Number 223 :   5905669 / 180000 photons
Pixel Number 224 :   5897142 / 180000 photons
Pixel Number 225 :   6153486 / 180000 photons
Pixel Number 226 :   5766954 / 180000 photons
Pixel Number 227 :   6013712 / 180000 photons
Pixel Number 228 :   5942719 / 180000 photons
Pixel Number 230 :   6032275 / 180000 photons
Pixel Number 231 :   5716289 / 180000 photons
Pixel Number 233 :   6063006 / 180000 photons
Pixel Number 234 :   5976441 / 180000 photons
Pixel Number 236 :   5818232 / 180000 photons
Pixel Number 238 :   6092999 / 180000 photons
Pixel Number 239 :   6005953 / 180000 photons
Pixel Number 240 :   6102536 / 180000 photons
Pixel Number 242 :   6119563 / 180000 photons
Pixel Number 243 :   6117935 / 180000 photons
Pixel Number 246 :   6149168 / 180000 photons
Pixel Number 248 :   6164165 / 180000 photons
Pixel Number 251 :   6090870 / 180000 photons
Pixel Number 252 :   5921584 / 180000 photons
Pixel Number 253 :   6205544 / 180000 photons
Pixel Number 254 :   6193935 / 180000 photons
Pixel Number 255 :   6134092 / 180000 photons
Pixel Number 256 :   6209334 / 180000 photons
Pixel Number 258 :   6224645 / 180000 photons
Pixel Number 259 :   6248283 / 180000 photons
Pixel Number 260 :   6162984 / 180000 photons
Pixel Number 261 :   6268787 / 180000 photons
Pixel Number 262 :   6430636 / 180000 photons
Pixel Number 263 :   6016492 / 180000 photons
Pixel Number 264 :   6185158 / 180000 photons
Pixel Number 265 :   6195886 / 180000 photons
Pixel Number 266 :   6300352 / 180000 photons
Pixel Number 267 :   6296163 / 180000 photons
Pixel Number 268 :   6068944 / 180000 photons
Pixel Number 269 :   6303678 / 180000 photons
Pixel Number 271 :   6246933 / 180000 photons
Pixel Number 272 :   6347971 / 180000 photons
Pixel Number 273 :   6085182 / 180000 photons
Pixel Number 274 :   6358959 / 180000 photons
Pixel Number 275 :   6533573 / 180000 photons
Pixel Number 276 :   6282979 / 180000 photons
Pixel Number 277 :   6286647 / 180000 photons
Pixel Number 278 :   6123234 / 180000 photons
Pixel Number 279 :   6410676 / 180000 photons
Pixel Number 280 :   6393170 / 180000 photons
Pixel Number 281 :   6339362 / 180000 photons
Pixel Number 284 :   6062249 / 180000 photons
Pixel Number 285 :   6446820 / 180000 photons
Pixel Number 287 :   6626740 / 180000 photons
Pixel Number 288 :   6473538 / 180000 photons
Pixel Number 289 :   6196960 / 180000 photons
Pixel Number 290 :   6376954 / 180000 photons
Pixel Number 291 :   6475376 / 180000 photons
Pixel Number 292 :   6425184 / 180000 photons
Pixel Number 293 :   6488966 / 180000 photons
Pixel Number 295 :   6500028 / 180000 photons
Pixel Number 296 :   6531118 / 180000 photons
Pixel Number 297 :   6324116 / 180000 photons
Pixel Number 299 :   6675012 / 180000 photons
Pixel Number 300 :   6303395 / 180000 photons
Pixel Number 303 :   6472730 / 180000 photons
Pixel Number 304 :   6571492 / 180000 photons
Pixel Number 305 :   6342820 / 180000 photons
Pixel Number 306 :   6588954 / 180000 photons
Pixel Number 307 :   6535999 / 180000 photons
Pixel Number 308 :   6596148 / 180000 photons
Pixel Number 309 :   6610503 / 180000 photons
Pixel Number 311 :   6646616 / 180000 photons
Pixel Number 312 :   6819422 / 180000 photons
Pixel Number 314 :   6671868 / 180000 photons
Pixel Number 315 :   6390819 / 180000 photons
Pixel Number 316 :   6682888 / 180000 photons
Pixel Number 317 :   6547561 / 180000 photons
Pixel Number 318 :   6608735 / 180000 photons
Pixel Number 319 :   6654408 / 180000 photons
Pixel Number 320 :   6716869 / 180000 photons
Pixel Number 322 :   6732574 / 180000 photons
Pixel Number 323 :   6512230 / 180000 photons
Pixel Number 324 :   6912389 / 180000 photons
Pixel Number 325 :   6761248 / 180000 photons
Pixel Number 326 :   6474265 / 180000 photons
Pixel Number 327 :   6774058 / 180000 photons
Pixel Number 328 :   6730206 / 180000 photons
Pixel Number 331 :   6541198 / 180000 photons
Pixel Number 332 :   6784711 / 180000 photons
Pixel Number 333 :   6821638 / 180000 photons
Pixel Number 334 :   6723272 / 180000 photons
Pixel Number 335 :   6833365 / 180000 photons
Pixel Number 336 :   6669035 / 180000 photons
Pixel Number 337 :   6782856 / 180000 photons
Pixel Number 338 :   6858031 / 180000 photons
Pixel Number 339 :   6651933 / 180000 photons
Pixel Number 340 :   6877617 / 180000 photons
Pixel Number 341 :   6855974 / 180000 photons
Pixel Number 342 :   6625797 / 180000 photons
Pixel Number 343 :   6740128 / 180000 photons
Pixel Number 344 :   6836753 / 180000 photons
Pixel Number 345 :   6883883 / 180000 photons
Pixel Number 346 :   6925669 / 180000 photons
Pixel Number 347 :   6630523 / 180000 photons
Pixel Number 348 :   6940716 / 180000 photons
Pixel Number 349 :   7015481 / 180000 photons
Pixel Number 350 :   6677461 / 180000 photons
Pixel Number 351 :   6968734 / 180000 photons
Pixel Number 352 :   6666576 / 180000 photons
Pixel Number 353 :   6980289 / 180000 photons
Pixel Number 355 :   6921980 / 180000 photons
Pixel Number 356 :   6846983 / 180000 photons
Pixel Number 357 :   7022088 / 180000 photons
Pixel Number 358 :   6721689 / 180000 photons
Pixel Number 359 :   7034697 / 180000 photons
Pixel Number 360 :   6759508 / 180000 photons
Pixel Number 361 :   7205442 / 180000 photons
Pixel Number 363 :   6621054 / 180000 photons
Pixel Number 364 :   7079897 / 180000 photons
Pixel Number 365 :   7045417 / 180000 photons
Pixel Number 366 :   7016491 / 180000 photons
Pixel Number 367 :   7065111 / 180000 photons
Pixel Number 368 :   6827076 / 180000 photons
Pixel Number 369 :   6940614 / 180000 photons
Pixel Number 370 :   7120060 / 180000 photons
Pixel Number 371 :   6820604 / 180000 photons
Pixel Number 372 :   7121649 / 180000 photons
Pixel Number 374 :   7313511 / 180000 photons
Pixel Number 376 :   6879790 / 180000 photons
Pixel Number 377 :   7192949 / 180000 photons
Pixel Number 379 :   6929625 / 180000 photons
Pixel Number 380 :   7106363 / 180000 photons
Pixel Number 381 :   7146472 / 180000 photons
Pixel Number 382 :   6922009 / 180000 photons
Pixel Number 383 :   7071589 / 180000 photons
Pixel Number 385 :   7218170 / 180000 photons
Pixel Number 386 :   7421451 / 180000 photons
Pixel Number 387 :   7056297 / 180000 photons
Pixel Number 388 :   7284865 / 180000 photons
Pixel Number 390 :   7297386 / 180000 photons
Pixel Number 393 :   7182578 / 180000 photons
Pixel Number 394 :   7026101 / 180000 photons
Pixel Number 395 :   7007746 / 180000 photons
Pixel Number 398 :   7483434 / 180000 photons
Pixel Number 399 :   7204210 / 180000 photons
Pixel Number 400 :   7041388 / 180000 photons
Pixel Number 401 :   7161828 / 180000 photons
Pixel Number 402 :   7120734 / 180000 photons
Pixel Number 403 :   7377939 / 180000 photons
Pixel Number 404 :   7134142 / 180000 photons
Pixel Number 405 :   6896144 / 180000 photons
Pixel Number 406 :   7105763 / 180000 photons
Pixel Number 407 :   7439289 / 180000 photons
Pixel Number 408 :   7319542 / 180000 photons
Pixel Number 409 :   7037810 / 180000 photons
Pixel Number 410 :   7117294 / 180000 photons
Pixel Number 412 :   7474391 / 180000 photons
Pixel Number 414 :   7309721 / 180000 photons
Pixel Number 415 :   7384702 / 180000 photons
Pixel Number 416 :   6928292 / 180000 photons
Pixel Number 418 :   7460055 / 180000 photons
Pixel Number 419 :   7487530 / 180000 photons
Pixel Number 421 :   7218047 / 180000 photons
Pixel Number 422 :   7106791 / 180000 photons
Pixel Number 423 :   7741373 / 180000 photons
Pixel Number 424 :   7464573 / 180000 photons
Pixel Number 425 :   7590747 / 180000 photons
Pixel Number 426 :   7100300 / 180000 photons
Pixel Number 427 :   7598618 / 180000 photons
Pixel Number 428 :   7271797 / 180000 photons
Pixel Number 430 :   7587072 / 180000 photons
Pixel Number 431 :   7427852 / 180000 photons
Pixel Number 432 :   7080230 / 180000 photons
Pixel Number 433 :   7276507 / 180000 photons
Pixel Number 436 :   7376081 / 180000 photons
Pixel Number 439 :   7360337 / 180000 photons
Pixel Number 440 :   7504296 / 180000 photons
Pixel Number 441 :   7536638 / 180000 photons
Pixel Number 444 :   7703886 / 180000 photons
Pixel Number 445 :   7615894 / 180000 photons
Pixel Number 446 :   7751630 / 180000 photons
Pixel Number 447 :   7289897 / 180000 photons
Pixel Number 448 :   7904652 / 180000 photons
Pixel Number 449 :   7560341 / 180000 photons
Pixel Number 450 :   7595677 / 180000 photons
Pixel Number 451 :   7812590 / 180000 photons
Pixel Number 453 :   7545470 / 180000 photons
Pixel Number 454 :   7573765 / 180000 photons
Pixel Number 455 :   7603753 / 180000 photons
Pixel Number 456 :   7619591 / 180000 photons
Pixel Number 458 :   7523920 / 180000 photons
Pixel Number 459 :   7854007 / 180000 photons
Pixel Number 460 :   7975366 / 180000 photons
Pixel Number 461 :   7634706 / 180000 photons
Pixel Number 462 :   7728384 / 180000 photons
Pixel Number 463 :   7378567 / 180000 photons
Pixel Number 464 :   7930489 / 180000 photons
Pixel Number 465 :   7872264 / 180000 photons
Pixel Number 466 :   7877614 / 180000 photons
Pixel Number 467 :   7856026 / 180000 photons
Pixel Number 468 :   7311468 / 180000 photons
Pixel Number 469 :   7893375 / 180000 photons
Pixel Number 470 :   7822009 / 180000 photons
Pixel Number 471 :   7844536 / 180000 photons
Pixel Number 472 :   7913416 / 180000 photons
Pixel Number 473 :   8187246 / 180000 photons
Pixel Number 474 :   7639341 / 180000 photons
Pixel Number 477 :   7894614 / 180000 photons
Pixel Number 478 :   7968823 / 180000 photons
Pixel Number 480 :   7987285 / 180000 photons
Pixel Number 482 :   7611583 / 180000 photons
Pixel Number 484 :   7608106 / 180000 photons
Pixel Number 486 :   8118018 / 180000 photons
Pixel Number 487 :   7967342 / 180000 photons
Pixel Number 488 :   7928903 / 180000 photons
Pixel Number 489 :   8009779 / 180000 photons
Pixel Number 490 :   7778181 / 180000 photons
Pixel Number 491 :   8051759 / 180000 photons
Pixel Number 493 :   8086892 / 180000 photons
Pixel Number 494 :   8179427 / 180000 photons
Pixel Number 495 :   7627021 / 180000 photons
Pixel Number 496 :   8187360 / 180000 photons
Pixel Number 497 :   7988333 / 180000 photons
Pixel Number 499 :   8151415 / 180000 photons
Pixel Number 500 :   7826915 / 180000 photons
Pixel Number 501 :   8013144 / 180000 photons
Pixel Number 502 :   8136916 / 180000 photons
Pixel Number 503 :   8152051 / 180000 photons
Pixel Number 505 :   7896758 / 180000 photons
Pixel Number 506 :   8146710 / 180000 photons
Pixel Number 507 :   8213523 / 180000 photons
Pixel Number 508 :   7879737 / 180000 photons
Pixel Number 510 :   8436400 / 180000 photons
Pixel Number 511 :   7819334 / 180000 photons
Pixel Number 513 :   8103842 / 180000 photons
Pixel Number 514 :   8268243 / 180000 photons
Pixel Number 515 :   7980069 / 180000 photons
Pixel Number 516 :   7990980 / 180000 photons
Pixel Number 518 :   8309631 / 180000 photons
Pixel Number 519 :   8168559 / 180000 photons
Pixel Number 521 :   7746092 / 180000 photons
Pixel Number 522 :   8539231 / 180000 photons
Pixel Number 523 :   8363199 / 180000 photons
Pixel Number 526 :   8309763 / 180000 photons
Pixel Number 529 :   8374354 / 180000 photons
Pixel Number 530 :   8366634 / 180000 photons
Pixel Number 532 :   8092260 / 180000 photons
Pixel Number 533 :   8507077 / 180000 photons
Pixel Number 534 :   8140904 / 180000 photons
Pixel Number 535 :   8712306 / 180000 photons
Pixel Number 536 :   8534271 / 180000 photons
Pixel Number 537 :   8159249 / 180000 photons
Pixel Number 538 :   8553388 / 180000 photons
Pixel Number 539 :   8447620 / 180000 photons
Pixel Number 541 :   8292714 / 180000 photons
Pixel Number 542 :   8316825 / 180000 photons
Pixel Number 544 :   8647316 / 180000 photons
Pixel Number 545 :   8497817 / 180000 photons
Pixel Number 548 :   8076673 / 180000 photons
Pixel Number 550 :   8559641 / 180000 photons
Pixel Number 553 :   8444066 / 180000 photons
Pixel Number 555 :   8786441 / 180000 photons
Pixel Number 556 :   8606049 / 180000 photons
Pixel Number 557 :   8796638 / 180000 photons
Pixel Number 558 :   8400340 / 180000 photons
Pixel Number 559 :   9008839 / 180000 photons
Pixel Number 560 :   8850213 / 180000 photons
Pixel Number 561 :   8458775 / 180000 photons
Pixel Number 563 :   8429004 / 180000 photons
Pixel Number 565 :   8799582 / 180000 photons
Pixel Number 567 :   8521664 / 180000 photons
Pixel Number 568 :   8937159 / 180000 photons
Pixel Number 569 :   8522657 / 180000 photons
Pixel Number 570 :   8955166 / 180000 photons
Pixel Number 571 :   8800505 / 180000 photons
Pixel Number 572 :   9173541 / 180000 photons
Pixel Number 573 :   9005206 / 180000 photons
Pixel Number 574 :   8351723 / 180000 photons
Pixel Number 576 :   8952500 / 180000 photons
Pixel Number 577 :   8970830 / 180000 photons
Pixel Number 578 :   8955719 / 180000 photons
Pixel Number 579 :   8749771 / 180000 photons
Pixel Number 580 :   8987196 / 180000 photons
Pixel Number 581 :   8858496 / 180000 photons
Pixel Number 582 :   8917655 / 180000 photons
Pixel Number 583 :   9132199 / 180000 photons
Pixel Number 584 :   9182711 / 180000 photons
Pixel Number 586 :   9090615 / 180000 photons
Pixel Number 587 :   8693700 / 180000 photons
Pixel Number 588 :   9150316 / 180000 photons
Pixel Number 589 :   9067583 / 180000 photons
Pixel Number 590 :   8855319 / 180000 photons
Pixel Number 591 :   9085228 / 180000 photons
Pixel Number 592 :   9168304 / 180000 photons
Pixel Number 593 :   9039699 / 180000 photons
Pixel Number 594 :   8991996 / 180000 photons
Pixel Number 595 :   8787476 / 180000 photons
Pixel Number 596 :   9259599 / 180000 photons
Pixel Number 597 :   9443229 / 180000 photons
Pixel Number 598 :   9090121 / 180000 photons
Pixel Number 599 :   9271484 / 180000 photons
Pixel Number 600 :   8581264 / 180000 photons
Pixel Number 601 :   9292953 / 180000 photons
Pixel Number 602 :   9190154 / 180000 photons
Pixel Number 604 :   9217094 / 180000 photons
Pixel Number 605 :   9322540 / 180000 photons
Pixel Number 606 :   8895913 / 180000 photons
Pixel Number 607 :   9084776 / 180000 photons
Pixel Number 608 :   9171214 / 180000 photons
Pixel Number 609 :   9565274 / 180000 photons
Pixel Number 610 :   9334892 / 180000 photons
Pixel Number 611 :   8895896 / 180000 photons
Pixel Number 612 :   9300561 / 180000 photons
Pixel Number 614 :   9088079 / 180000 photons
Pixel Number 616 :   9092759 / 180000 photons
Pixel Number 617 :   9293870 / 180000 photons
Pixel Number 618 :   9409900 / 180000 photons
Pixel Number 620 :   9162542 / 180000 photons
Pixel Number 623 :   9329083 / 180000 photons
Pixel Number 624 :   9289987 / 180000 photons
Pixel Number 627 :   8888143 / 180000 photons
Pixel Number 628 :   9369001 / 180000 photons
Pixel Number 629 :   9404937 / 180000 photons
Pixel Number 630 :   9377447 / 180000 photons
Pixel Number 631 :   9509960 / 180000 photons
Pixel Number 632 :   9073048 / 180000 photons
Pixel Number 633 :   9242153 / 180000 photons
Pixel Number 634 :   9717601 / 180000 photons
Pixel Number 635 :   9312511 / 180000 photons
Pixel Number 636 :   9490565 / 180000 photons
Pixel Number 637 :   8969665 / 180000 photons
Pixel Number 638 :   9431581 / 180000 photons
Pixel Number 639 :   9388038 / 180000 photons
Pixel Number 640 :   9180592 / 180000 photons
Pixel Number 641 :   9393774 / 180000 photons
Pixel Number 642 :   9541250 / 180000 photons
Pixel Number 643 :   8906317 / 180000 photons
Pixel Number 645 :   9306881 / 180000 photons
Pixel Number 646 :   9737454 / 180000 photons
Pixel Number 647 :   9083219 / 180000 photons
Pixel Number 649 :   9553036 / 180000 photons
Pixel Number 650 :   9433122 / 180000 photons
Pixel Number 653 :   8933523 / 180000 photons
Pixel Number 654 :   9451072 / 180000 photons
Pixel Number 655 :   9487599 / 180000 photons
Pixel Number 657 :   9604419 / 180000 photons
Pixel Number 659 :   9666270 / 180000 photons
Pixel Number 660 :   9374954 / 180000 photons
Pixel Number 661 :   9466741 / 180000 photons
Pixel Number 662 :   9673432 / 180000 photons
Pixel Number 663 :   9248443 / 180000 photons
Pixel Number 664 :   9339426 / 180000 photons
