> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 17:02:05.311674 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (1.346 +/- 0.001)% 
FWHM of residuals (not absoluted): 7.191 
R value: 0.999 
Average SNR: 387.901 +/- 49.610 
Average X-Shooter Noise included SNR: 387.653 
Average SOXS Noise included SNR: 386.451 
Percentage of photons which were misidentified (total): 0.03627885
Percentage of photons which were misidentified (average per pixel): 0.02534576

Simulation run duration: 0:19:42.631694 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1825697 / 1800000 photons
Pixel Number 1457 :   2152345 / 1800000 photons
Pixel Number 1458 :   2065335 / 1800000 photons
Pixel Number 1459 :   1956326 / 1800000 photons
Pixel Number 1460 :   2162815 / 1800000 photons
Pixel Number 1461 :   2131579 / 1800000 photons
Pixel Number 1462 :   1959228 / 1800000 photons
Pixel Number 1463 :   2165668 / 1800000 photons
Pixel Number 1464 :   2033032 / 1800000 photons
Pixel Number 1465 :   1821689 / 1800000 photons
Pixel Number 1466 :   1873372 / 1800000 photons
Pixel Number 1467 :   2235676 / 1800000 photons
Pixel Number 1468 :   2077451 / 1800000 photons
Pixel Number 1469 :   2166969 / 1800000 photons
Pixel Number 1470 :   2030942 / 1800000 photons
Pixel Number 1471 :   2298721 / 1800000 photons
Pixel Number 1472 :   2228471 / 1800000 photons
Pixel Number 1473 :   2183411 / 1800000 photons
Pixel Number 1474 :   2215510 / 1800000 photons
Pixel Number 1475 :   2083545 / 1800000 photons
Pixel Number 1476 :   2199973 / 1800000 photons
Pixel Number 1477 :   1946138 / 1800000 photons
Pixel Number 1478 :   2299123 / 1800000 photons
Pixel Number 1479 :   2083985 / 1800000 photons
Pixel Number 1480 :   2027197 / 1800000 photons
Pixel Number 1481 :   1997661 / 1800000 photons
Pixel Number 1482 :   2173974 / 1800000 photons
Pixel Number 1483 :   2102368 / 1800000 photons
Pixel Number 1484 :   1996995 / 1800000 photons
Pixel Number 1485 :   2027254 / 1800000 photons
Pixel Number 1486 :   2082722 / 1800000 photons
Pixel Number 1487 :   2032806 / 1800000 photons
Pixel Number 1488 :   2054716 / 1800000 photons
Pixel Number 1489 :   2121997 / 1800000 photons
Pixel Number 1490 :   2190317 / 1800000 photons
Pixel Number 1491 :   2114884 / 1800000 photons
Pixel Number 1492 :   2085531 / 1800000 photons
Pixel Number 1493 :   2217743 / 1800000 photons
Pixel Number 1494 :   2146499 / 1800000 photons
Pixel Number 1495 :   2104227 / 1800000 photons
Pixel Number 1496 :   2011670 / 1800000 photons
Pixel Number 1497 :   2358993 / 1800000 photons
Pixel Number 1498 :   2259853 / 1800000 photons
Pixel Number 1499 :   2179048 / 1800000 photons
Pixel Number 1500 :   2122858 / 1800000 photons
Pixel Number 1501 :   2166354 / 1800000 photons
Pixel Number 1502 :   2163442 / 1800000 photons
Pixel Number 1503 :   1923427 / 1800000 photons
Pixel Number 1504 :   2319359 / 1800000 photons
Pixel Number 1505 :   2055256 / 1800000 photons
Pixel Number 1506 :   1991907 / 1800000 photons
Pixel Number 1507 :   2034078 / 1800000 photons
Pixel Number 1508 :   2051409 / 1800000 photons
Pixel Number 1509 :   2130916 / 1800000 photons
Pixel Number 1510 :   2029463 / 1800000 photons
Pixel Number 1511 :   2013912 / 1800000 photons
Pixel Number 1512 :   2239796 / 1800000 photons
Pixel Number 1513 :   2089302 / 1800000 photons
Pixel Number 1514 :   2134453 / 1800000 photons
Pixel Number 1515 :   2149430 / 1800000 photons
Pixel Number 1516 :   2099931 / 1800000 photons
Pixel Number 1517 :   2116208 / 1800000 photons
Pixel Number 1518 :   2002600 / 1800000 photons
Pixel Number 1519 :   2264631 / 1800000 photons
Pixel Number 1520 :   2175858 / 1800000 photons
Pixel Number 1521 :   1883777 / 1800000 photons
Pixel Number 1522 :   2121287 / 1800000 photons
Pixel Number 1523 :   2244730 / 1800000 photons
Pixel Number 1524 :   2117086 / 1800000 photons
Pixel Number 1525 :   2135646 / 1800000 photons
Pixel Number 1526 :   2014528 / 1800000 photons
Pixel Number 1527 :   2268577 / 1800000 photons
Pixel Number 1528 :   2052003 / 1800000 photons
Pixel Number 1529 :   2040010 / 1800000 photons
Pixel Number 1530 :   2070524 / 1800000 photons
Pixel Number 1531 :   2052417 / 1800000 photons
Pixel Number 1532 :   2107815 / 1800000 photons
Pixel Number 1533 :   2183985 / 1800000 photons
Pixel Number 1534 :   2268848 / 1800000 photons
Pixel Number 1535 :   2028518 / 1800000 photons
Pixel Number 1536 :   2037307 / 1800000 photons
Pixel Number 1537 :   2174160 / 1800000 photons
Pixel Number 1538 :   2347950 / 1800000 photons
Pixel Number 1539 :   2132133 / 1800000 photons
Pixel Number 1540 :   2211917 / 1800000 photons
Pixel Number 1541 :   2220350 / 1800000 photons
Pixel Number 1542 :   2187947 / 1800000 photons
Pixel Number 1543 :   1948111 / 1800000 photons
Pixel Number 1544 :   2061909 / 1800000 photons
Pixel Number 1545 :   2150075 / 1800000 photons
Pixel Number 1546 :   2019786 / 1800000 photons
Pixel Number 1547 :   2152243 / 1800000 photons
Pixel Number 1548 :   2187690 / 1800000 photons
Pixel Number 1549 :   2295990 / 1800000 photons
Pixel Number 1550 :   2235181 / 1800000 photons
Pixel Number 1551 :   2068383 / 1800000 photons
Pixel Number 1552 :   2107298 / 1800000 photons
Pixel Number 1553 :   2302670 / 1800000 photons
Pixel Number 1554 :   2177858 / 1800000 photons
Pixel Number 1555 :   2165068 / 1800000 photons
Pixel Number 1556 :   2150110 / 1800000 photons
Pixel Number 1557 :   2042521 / 1800000 photons
Pixel Number 1558 :   2123021 / 1800000 photons
Pixel Number 1559 :   2219243 / 1800000 photons
Pixel Number 1560 :   2353588 / 1800000 photons
Pixel Number 1561 :   2166095 / 1800000 photons
Pixel Number 1562 :   2091494 / 1800000 photons
Pixel Number 1563 :   2272354 / 1800000 photons
Pixel Number 1564 :   2376481 / 1800000 photons
Pixel Number 1565 :   2282871 / 1800000 photons
Pixel Number 1566 :   2251796 / 1800000 photons
Pixel Number 1567 :   2327872 / 1800000 photons
Pixel Number 1568 :   2170371 / 1800000 photons
Pixel Number 1569 :   2073420 / 1800000 photons
Pixel Number 1570 :   2118232 / 1800000 photons
Pixel Number 1571 :   2368453 / 1800000 photons
Pixel Number 1572 :   2135684 / 1800000 photons
Pixel Number 1573 :   2264133 / 1800000 photons
Pixel Number 1574 :   2309370 / 1800000 photons
Pixel Number 1575 :   2468250 / 1800000 photons
Pixel Number 1576 :   2312032 / 1800000 photons
Pixel Number 1577 :   2115212 / 1800000 photons
Pixel Number 1578 :   2438344 / 1800000 photons
Pixel Number 1579 :   2203949 / 1800000 photons
Pixel Number 1580 :   2296173 / 1800000 photons
Pixel Number 1581 :   2131511 / 1800000 photons
Pixel Number 1582 :   2231505 / 1800000 photons
Pixel Number 1583 :   2274356 / 1800000 photons
Pixel Number 1584 :   2277246 / 1800000 photons
Pixel Number 1585 :   2288927 / 1800000 photons
Pixel Number 1586 :   2466553 / 1800000 photons
Pixel Number 1587 :   2180118 / 1800000 photons
Pixel Number 1588 :   2240863 / 1800000 photons
Pixel Number 1589 :   2250124 / 1800000 photons
Pixel Number 1590 :   2407469 / 1800000 photons
Pixel Number 1591 :   2295755 / 1800000 photons
Pixel Number 1592 :   2172209 / 1800000 photons
Pixel Number 1593 :   2569347 / 1800000 photons
Pixel Number 1594 :   2357638 / 1800000 photons
Pixel Number 1595 :   2319802 / 1800000 photons
Pixel Number 1596 :   2171224 / 1800000 photons
Pixel Number 1597 :   2308075 / 1800000 photons
Pixel Number 1598 :   2256894 / 1800000 photons
Pixel Number 1599 :   2125625 / 1800000 photons
Pixel Number 1600 :   2198135 / 1800000 photons
Pixel Number 1601 :   2417298 / 1800000 photons
Pixel Number 1602 :   2143804 / 1800000 photons
Pixel Number 1603 :   2274331 / 1800000 photons
Pixel Number 1604 :   2574361 / 1800000 photons
Pixel Number 1605 :   2386203 / 1800000 photons
Pixel Number 1606 :   2270197 / 1800000 photons
Pixel Number 1607 :   2173101 / 1800000 photons
Pixel Number 1608 :   2309023 / 1800000 photons
Pixel Number 1609 :   2153554 / 1800000 photons
Pixel Number 1610 :   2327068 / 1800000 photons
Pixel Number 1611 :   2432368 / 1800000 photons
Pixel Number 1612 :   2385840 / 1800000 photons
Pixel Number 1613 :   2376625 / 1800000 photons
Pixel Number 1614 :   2332004 / 1800000 photons
Pixel Number 1615 :   2521289 / 1800000 photons
Pixel Number 1616 :   2351059 / 1800000 photons
Pixel Number 1617 :   2273725 / 1800000 photons
Pixel Number 1618 :   2355521 / 1800000 photons
Pixel Number 1619 :   2499435 / 1800000 photons
Pixel Number 1620 :   2416988 / 1800000 photons
Pixel Number 1621 :   2373332 / 1800000 photons
Pixel Number 1622 :   2302535 / 1800000 photons
Pixel Number 1623 :   2232923 / 1800000 photons
Pixel Number 1624 :   2397891 / 1800000 photons
Pixel Number 1625 :   2212041 / 1800000 photons
Pixel Number 1626 :   2385160 / 1800000 photons
Pixel Number 1627 :   2427183 / 1800000 photons
Pixel Number 1628 :   2203443 / 1800000 photons
Pixel Number 1629 :   2280096 / 1800000 photons
Pixel Number 1630 :   2448025 / 1800000 photons
Pixel Number 1631 :   2362428 / 1800000 photons
Pixel Number 1632 :   2252916 / 1800000 photons
Pixel Number 1633 :   2130143 / 1800000 photons
Pixel Number 1634 :   2351718 / 1800000 photons
Pixel Number 1635 :   2272721 / 1800000 photons
Pixel Number 1636 :   3175603 / 1800000 photons
Pixel Number 1637 :   2485926 / 1800000 photons
Pixel Number 1638 :   2361160 / 1800000 photons
Pixel Number 1639 :   2438955 / 1800000 photons
Pixel Number 1640 :   2360872 / 1800000 photons
Pixel Number 1641 :   2482514 / 1800000 photons
Pixel Number 1642 :   2392080 / 1800000 photons
Pixel Number 1643 :   2139789 / 1800000 photons
Pixel Number 1644 :   2376945 / 1800000 photons
Pixel Number 1645 :   2510424 / 1800000 photons
Pixel Number 1646 :   2379161 / 1800000 photons
Pixel Number 1647 :   2341285 / 1800000 photons
Pixel Number 1648 :   2163387 / 1800000 photons
Pixel Number 1649 :   2516271 / 1800000 photons
Pixel Number 1650 :   2478725 / 1800000 photons
Pixel Number 1651 :   2389853 / 1800000 photons
Pixel Number 1652 :   2567348 / 1800000 photons
Pixel Number 1653 :   2253097 / 1800000 photons
Pixel Number 1654 :   2394289 / 1800000 photons
Pixel Number 1655 :   2368265 / 1800000 photons
Pixel Number 1656 :   2482648 / 1800000 photons
Pixel Number 1657 :   2453363 / 1800000 photons
Pixel Number 1658 :   2210613 / 1800000 photons
Pixel Number 1659 :   2472815 / 1800000 photons
Pixel Number 1660 :   2472481 / 1800000 photons
Pixel Number 1661 :   2321555 / 1800000 photons
Pixel Number 1662 :   2170810 / 1800000 photons
Pixel Number 1663 :   2135054 / 1800000 photons
Pixel Number 1664 :   2509078 / 1800000 photons
Pixel Number 1665 :   2317305 / 1800000 photons
Pixel Number 1666 :   2712536 / 1800000 photons
Pixel Number 1667 :   2504553 / 1800000 photons
Pixel Number 1668 :   2287017 / 1800000 photons
Pixel Number 1669 :   2346136 / 1800000 photons
Pixel Number 1670 :   2465342 / 1800000 photons
Pixel Number 1671 :   2475129 / 1800000 photons
Pixel Number 1672 :   2354852 / 1800000 photons
Pixel Number 1673 :   2219162 / 1800000 photons
Pixel Number 1674 :   2388043 / 1800000 photons
Pixel Number 1675 :   2371112 / 1800000 photons
Pixel Number 1676 :   2303665 / 1800000 photons
Pixel Number 1677 :   2246566 / 1800000 photons
Pixel Number 1678 :   2258786 / 1800000 photons
Pixel Number 1679 :   2477703 / 1800000 photons
Pixel Number 1680 :   2343772 / 1800000 photons
Pixel Number 1681 :   2441201 / 1800000 photons
Pixel Number 1682 :   2436916 / 1800000 photons
Pixel Number 1683 :   2190238 / 1800000 photons
Pixel Number 1684 :   2386813 / 1800000 photons
Pixel Number 1685 :   2333575 / 1800000 photons
Pixel Number 1686 :   2400510 / 1800000 photons
Pixel Number 1687 :   2398257 / 1800000 photons
Pixel Number 1688 :   2256856 / 1800000 photons
Pixel Number 1689 :   2367199 / 1800000 photons
Pixel Number 1690 :   2435400 / 1800000 photons
Pixel Number 1691 :   2395895 / 1800000 photons
Pixel Number 1692 :   2426704 / 1800000 photons
Pixel Number 1693 :   3094710 / 1800000 photons
Pixel Number 1694 :   2165973 / 1800000 photons
Pixel Number 1695 :   2372163 / 1800000 photons
Pixel Number 1696 :   2365338 / 1800000 photons
Pixel Number 1697 :   2495664 / 1800000 photons
Pixel Number 1698 :   2363120 / 1800000 photons
Pixel Number 1699 :   2258930 / 1800000 photons
Pixel Number 1700 :   2405392 / 1800000 photons
Pixel Number 1701 :   2419081 / 1800000 photons
Pixel Number 1702 :   2436576 / 1800000 photons
Pixel Number 1703 :   2407266 / 1800000 photons
Pixel Number 1704 :   2453602 / 1800000 photons
Pixel Number 1705 :   2387366 / 1800000 photons
Pixel Number 1706 :   2496091 / 1800000 photons
Pixel Number 1707 :   2495811 / 1800000 photons
Pixel Number 1708 :   2590546 / 1800000 photons
Pixel Number 1709 :   2294180 / 1800000 photons
Pixel Number 1710 :   2477664 / 1800000 photons
Pixel Number 1711 :   2400204 / 1800000 photons
Pixel Number 1712 :   2609004 / 1800000 photons
Pixel Number 1713 :   2420014 / 1800000 photons
Pixel Number 1714 :   2065090 / 1800000 photons
Pixel Number 1715 :   2613236 / 1800000 photons
Pixel Number 1716 :   2466850 / 1800000 photons
Pixel Number 1717 :   2575392 / 1800000 photons
Pixel Number 1718 :   2397649 / 1800000 photons
Pixel Number 1719 :   2427950 / 1800000 photons
Pixel Number 1720 :   2513933 / 1800000 photons
Pixel Number 1721 :   2564443 / 1800000 photons
Pixel Number 1722 :   2544851 / 1800000 photons
Pixel Number 1723 :   2709321 / 1800000 photons
Pixel Number 1724 :   2277610 / 1800000 photons
Pixel Number 1725 :   2463222 / 1800000 photons
Pixel Number 1726 :   2670179 / 1800000 photons
Pixel Number 1727 :   2374275 / 1800000 photons
Pixel Number 1728 :   2426599 / 1800000 photons
Pixel Number 1729 :   2276570 / 1800000 photons
Pixel Number 1730 :   2728730 / 1800000 photons
Pixel Number 1731 :   2535035 / 1800000 photons
Pixel Number 1732 :   2555268 / 1800000 photons
Pixel Number 1733 :   2557032 / 1800000 photons
Pixel Number 1734 :   2515083 / 1800000 photons
Pixel Number 1735 :   2461931 / 1800000 photons
Pixel Number 1736 :   2439933 / 1800000 photons
Pixel Number 1737 :   2603871 / 1800000 photons
Pixel Number 1738 :   2607840 / 1800000 photons
Pixel Number 1739 :   2279175 / 1800000 photons
Pixel Number 1740 :   2487762 / 1800000 photons
Pixel Number 1741 :   2644997 / 1800000 photons
Pixel Number 1742 :   2550844 / 1800000 photons
Pixel Number 1743 :   2492656 / 1800000 photons
Pixel Number 1744 :   2282010 / 1800000 photons
Pixel Number 1745 :   2773789 / 1800000 photons
Pixel Number 1746 :   2596386 / 1800000 photons
Pixel Number 1747 :   2529993 / 1800000 photons
Pixel Number 1748 :   2637839 / 1800000 photons
Pixel Number 1749 :   2611565 / 1800000 photons
Pixel Number 1750 :   2580759 / 1800000 photons
Pixel Number 1751 :   2552964 / 1800000 photons
Pixel Number 1752 :   2747864 / 1800000 photons
Pixel Number 1753 :   2497420 / 1800000 photons
Pixel Number 1754 :   2354002 / 1800000 photons
Pixel Number 1755 :   2608688 / 1800000 photons
Pixel Number 1756 :   2629746 / 1800000 photons
Pixel Number 1757 :   2638025 / 1800000 photons
Pixel Number 1758 :   2589197 / 1800000 photons
Pixel Number 1759 :   2673026 / 1800000 photons
Pixel Number 1760 :   2400635 / 1800000 photons
Pixel Number 1761 :   2619605 / 1800000 photons
Pixel Number 1762 :   2434376 / 1800000 photons
Pixel Number 1763 :   2555992 / 1800000 photons
Pixel Number 1764 :   2657447 / 1800000 photons
Pixel Number 1765 :   2401077 / 1800000 photons
Pixel Number 1766 :   2556257 / 1800000 photons
Pixel Number 1767 :   2580330 / 1800000 photons
Pixel Number 1768 :   2682112 / 1800000 photons
Pixel Number 1769 :   2556092 / 1800000 photons
Pixel Number 1770 :   2461428 / 1800000 photons
Pixel Number 1771 :   2675509 / 1800000 photons
Pixel Number 1772 :   2672160 / 1800000 photons
Pixel Number 1773 :   2489429 / 1800000 photons
Pixel Number 1774 :   2599117 / 1800000 photons
Pixel Number 1775 :   2493450 / 1800000 photons
Pixel Number 1776 :   2663410 / 1800000 photons
Pixel Number 1777 :   2588959 / 1800000 photons
Pixel Number 1778 :   2790468 / 1800000 photons
Pixel Number 1779 :   2638837 / 1800000 photons
Pixel Number 1780 :   2243616 / 1800000 photons
Pixel Number 1781 :   2626020 / 1800000 photons
Pixel Number 1782 :   2760519 / 1800000 photons
Pixel Number 1783 :   2630293 / 1800000 photons
Pixel Number 1784 :   2574626 / 1800000 photons
Pixel Number 1785 :   2506055 / 1800000 photons
Pixel Number 1786 :   2757880 / 1800000 photons
Pixel Number 1787 :   2725912 / 1800000 photons
Pixel Number 1788 :   2620991 / 1800000 photons
Pixel Number 1789 :   2808985 / 1800000 photons
Pixel Number 1790 :   2501945 / 1800000 photons
Pixel Number 1791 :   2659032 / 1800000 photons
Pixel Number 1792 :   2686047 / 1800000 photons
Pixel Number 1793 :   2807482 / 1800000 photons
Pixel Number 1794 :   2567186 / 1800000 photons
Pixel Number 1795 :   2411277 / 1800000 photons
Pixel Number 1796 :   2647776 / 1800000 photons
Pixel Number 1797 :   2723813 / 1800000 photons
Pixel Number 1798 :   2632506 / 1800000 photons
Pixel Number 1799 :   2671677 / 1800000 photons
Pixel Number 1800 :   2461927 / 1800000 photons
Pixel Number 1801 :   2894931 / 1800000 photons
Pixel Number 1802 :   2634366 / 1800000 photons
