> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 15:00:01.845896 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.735 +/- 44.207 
Average X-Shooter Noise included SNR: 413.503 
Average SOXS Noise included SNR: 412.382 
Percentage of photons which were misidentified (total): 0.05172941
Percentage of photons which were misidentified (average per pixel): 0.04389151

Simulation run duration: 0:07:11.855655 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2919358 / 1800000 photons
Pixel Number 852 :   2030385 / 1800000 photons
Pixel Number 853 :   1944469 / 1800000 photons
Pixel Number 854 :   1988341 / 1800000 photons
Pixel Number 855 :   1966329 / 1800000 photons
Pixel Number 856 :   1952230 / 1800000 photons
Pixel Number 857 :   2938290 / 1800000 photons
Pixel Number 858 :   2959492 / 1800000 photons
Pixel Number 859 :   2117652 / 1800000 photons
Pixel Number 860 :   1971585 / 1800000 photons
Pixel Number 861 :   1968230 / 1800000 photons
Pixel Number 862 :   1997944 / 1800000 photons
Pixel Number 863 :   2015797 / 1800000 photons
Pixel Number 864 :   1976343 / 1800000 photons
Pixel Number 865 :   1982392 / 1800000 photons
Pixel Number 866 :   2005138 / 1800000 photons
Pixel Number 867 :   1974497 / 1800000 photons
Pixel Number 868 :   2027149 / 1800000 photons
Pixel Number 869 :   2019630 / 1800000 photons
Pixel Number 870 :   2001282 / 1800000 photons
Pixel Number 871 :   2001159 / 1800000 photons
Pixel Number 872 :   2026280 / 1800000 photons
Pixel Number 873 :   2000080 / 1800000 photons
Pixel Number 874 :   1971115 / 1800000 photons
Pixel Number 875 :   2043089 / 1800000 photons
Pixel Number 876 :   2053952 / 1800000 photons
Pixel Number 877 :   2067175 / 1800000 photons
Pixel Number 878 :   2009915 / 1800000 photons
Pixel Number 879 :   2007068 / 1800000 photons
Pixel Number 880 :   2017420 / 1800000 photons
Pixel Number 881 :   2014376 / 1800000 photons
Pixel Number 882 :   2046062 / 1800000 photons
Pixel Number 883 :   2043346 / 1800000 photons
Pixel Number 884 :   2037237 / 1800000 photons
Pixel Number 885 :   2016440 / 1800000 photons
Pixel Number 886 :   2044856 / 1800000 photons
Pixel Number 887 :   2057737 / 1800000 photons
Pixel Number 888 :   2041471 / 1800000 photons
Pixel Number 889 :   2033906 / 1800000 photons
Pixel Number 890 :   2061861 / 1800000 photons
Pixel Number 891 :   2012086 / 1800000 photons
Pixel Number 892 :   2074169 / 1800000 photons
Pixel Number 893 :   2085710 / 1800000 photons
Pixel Number 894 :   2042888 / 1800000 photons
Pixel Number 895 :   2043846 / 1800000 photons
Pixel Number 896 :   2626079 / 1800000 photons
Pixel Number 897 :   2041568 / 1800000 photons
Pixel Number 898 :   2047976 / 1800000 photons
Pixel Number 899 :   2059641 / 1800000 photons
Pixel Number 900 :   2090081 / 1800000 photons
Pixel Number 901 :   2109894 / 1800000 photons
Pixel Number 902 :   2025111 / 1800000 photons
Pixel Number 903 :   2084227 / 1800000 photons
Pixel Number 904 :   2066378 / 1800000 photons
Pixel Number 905 :   2065606 / 1800000 photons
Pixel Number 906 :   2084327 / 1800000 photons
Pixel Number 907 :   2093724 / 1800000 photons
Pixel Number 908 :   2087348 / 1800000 photons
Pixel Number 909 :   2064599 / 1800000 photons
Pixel Number 910 :   2096308 / 1800000 photons
Pixel Number 911 :   2102339 / 1800000 photons
Pixel Number 912 :   2087813 / 1800000 photons
Pixel Number 913 :   2105366 / 1800000 photons
Pixel Number 914 :   2051414 / 1800000 photons
Pixel Number 915 :   2103454 / 1800000 photons
Pixel Number 916 :   2099693 / 1800000 photons
Pixel Number 917 :   2137565 / 1800000 photons
Pixel Number 918 :   2082445 / 1800000 photons
Pixel Number 919 :   2739168 / 1800000 photons
Pixel Number 920 :   2757848 / 1800000 photons
Pixel Number 921 :   2114177 / 1800000 photons
Pixel Number 922 :   2127215 / 1800000 photons
Pixel Number 923 :   2072460 / 1800000 photons
Pixel Number 924 :   2120752 / 1800000 photons
Pixel Number 925 :   2143372 / 1800000 photons
Pixel Number 926 :   2094825 / 1800000 photons
Pixel Number 927 :   2158632 / 1800000 photons
Pixel Number 928 :   2106426 / 1800000 photons
Pixel Number 929 :   2453207 / 1800000 photons
Pixel Number 930 :   2099681 / 1800000 photons
Pixel Number 931 :   2135847 / 1800000 photons
Pixel Number 932 :   2089371 / 1800000 photons
Pixel Number 933 :   2095043 / 1800000 photons
Pixel Number 934 :   2157490 / 1800000 photons
Pixel Number 935 :   2146337 / 1800000 photons
Pixel Number 936 :   2114280 / 1800000 photons
Pixel Number 937 :   2149142 / 1800000 photons
Pixel Number 938 :   2199771 / 1800000 photons
Pixel Number 939 :   2150909 / 1800000 photons
Pixel Number 940 :   2125435 / 1800000 photons
Pixel Number 941 :   2157244 / 1800000 photons
Pixel Number 942 :   2171597 / 1800000 photons
Pixel Number 943 :   2100119 / 1800000 photons
Pixel Number 944 :   2120805 / 1800000 photons
Pixel Number 945 :   2174579 / 1800000 photons
Pixel Number 946 :   2153393 / 1800000 photons
Pixel Number 947 :   2121058 / 1800000 photons
Pixel Number 948 :   2137413 / 1800000 photons
Pixel Number 949 :   2147924 / 1800000 photons
Pixel Number 950 :   2142803 / 1800000 photons
Pixel Number 951 :   2204395 / 1800000 photons
Pixel Number 952 :   2166172 / 1800000 photons
Pixel Number 953 :   2157495 / 1800000 photons
Pixel Number 954 :   2110729 / 1800000 photons
Pixel Number 955 :   2139849 / 1800000 photons
Pixel Number 956 :   2133874 / 1800000 photons
Pixel Number 957 :   2117287 / 1800000 photons
Pixel Number 958 :   2214978 / 1800000 photons
Pixel Number 959 :   2184448 / 1800000 photons
Pixel Number 960 :   2172218 / 1800000 photons
Pixel Number 961 :   2130850 / 1800000 photons
Pixel Number 962 :   2149837 / 1800000 photons
Pixel Number 963 :   2167625 / 1800000 photons
Pixel Number 964 :   2139782 / 1800000 photons
Pixel Number 965 :   2170768 / 1800000 photons
Pixel Number 966 :   2214481 / 1800000 photons
Pixel Number 967 :   2448758 / 1800000 photons
Pixel Number 968 :   2151222 / 1800000 photons
Pixel Number 969 :   2181419 / 1800000 photons
Pixel Number 970 :   2193610 / 1800000 photons
Pixel Number 971 :   2145459 / 1800000 photons
Pixel Number 972 :   2153888 / 1800000 photons
Pixel Number 973 :   2155134 / 1800000 photons
Pixel Number 974 :   2157303 / 1800000 photons
Pixel Number 975 :   2209057 / 1800000 photons
Pixel Number 976 :   2172843 / 1800000 photons
Pixel Number 977 :   2167579 / 1800000 photons
Pixel Number 978 :   2169718 / 1800000 photons
Pixel Number 979 :   2152269 / 1800000 photons
Pixel Number 980 :   2185833 / 1800000 photons
Pixel Number 981 :   2287219 / 1800000 photons
Pixel Number 982 :   2170470 / 1800000 photons
Pixel Number 983 :   2215734 / 1800000 photons
Pixel Number 984 :   2182868 / 1800000 photons
Pixel Number 985 :   2186184 / 1800000 photons
Pixel Number 986 :   2525168 / 1800000 photons
Pixel Number 987 :   2494937 / 1800000 photons
Pixel Number 988 :   2151810 / 1800000 photons
Pixel Number 989 :   2198089 / 1800000 photons
Pixel Number 990 :   2167957 / 1800000 photons
Pixel Number 991 :   2205731 / 1800000 photons
Pixel Number 992 :   2182738 / 1800000 photons
Pixel Number 993 :   2190520 / 1800000 photons
Pixel Number 994 :   2197488 / 1800000 photons
Pixel Number 995 :   2153670 / 1800000 photons
Pixel Number 996 :   2166527 / 1800000 photons
Pixel Number 997 :   2163964 / 1800000 photons
Pixel Number 998 :   2200303 / 1800000 photons
Pixel Number 999 :   2174988 / 1800000 photons
Pixel Number 1000 :   2184177 / 1800000 photons
Pixel Number 1001 :   2169180 / 1800000 photons
Pixel Number 1002 :   2139500 / 1800000 photons
Pixel Number 1003 :   2179006 / 1800000 photons
Pixel Number 1004 :   2180296 / 1800000 photons
Pixel Number 1005 :   2180169 / 1800000 photons
Pixel Number 1006 :   2123221 / 1800000 photons
Pixel Number 1007 :   2187834 / 1800000 photons
Pixel Number 1008 :   2400492 / 1800000 photons
Pixel Number 1009 :   2501359 / 1800000 photons
Pixel Number 1010 :   2175807 / 1800000 photons
Pixel Number 1011 :   2130553 / 1800000 photons
Pixel Number 1012 :   2158834 / 1800000 photons
Pixel Number 1013 :   2101748 / 1800000 photons
Pixel Number 1014 :   2129850 / 1800000 photons
Pixel Number 1015 :   2169565 / 1800000 photons
Pixel Number 1016 :   2117634 / 1800000 photons
Pixel Number 1017 :   2155067 / 1800000 photons
Pixel Number 1018 :   2139453 / 1800000 photons
Pixel Number 1019 :   2126747 / 1800000 photons
Pixel Number 1020 :   2102991 / 1800000 photons
Pixel Number 1021 :   2121553 / 1800000 photons
Pixel Number 1022 :   2122386 / 1800000 photons
Pixel Number 1023 :   2120848 / 1800000 photons
Pixel Number 1024 :   2353326 / 1800000 photons
Pixel Number 1025 :   2156467 / 1800000 photons
Pixel Number 1026 :   2083154 / 1800000 photons
Pixel Number 1027 :   2194770 / 1800000 photons
Pixel Number 1028 :   2184468 / 1800000 photons
Pixel Number 1029 :   2182650 / 1800000 photons
Pixel Number 1030 :   2159651 / 1800000 photons
Pixel Number 1031 :   2245095 / 1800000 photons
Pixel Number 1032 :   2211629 / 1800000 photons
Pixel Number 1033 :   2174758 / 1800000 photons
Pixel Number 1034 :   2218542 / 1800000 photons
Pixel Number 1035 :   2230698 / 1800000 photons
Pixel Number 1036 :   2216936 / 1800000 photons
Pixel Number 1037 :   2181309 / 1800000 photons
Pixel Number 1038 :   2239102 / 1800000 photons
Pixel Number 1039 :   2619822 / 1800000 photons
Pixel Number 1040 :   2564381 / 1800000 photons
Pixel Number 1041 :   2238382 / 1800000 photons
Pixel Number 1042 :   2317631 / 1800000 photons
Pixel Number 1043 :   2301424 / 1800000 photons
Pixel Number 1044 :   2234688 / 1800000 photons
Pixel Number 1045 :   2265723 / 1800000 photons
Pixel Number 1046 :   2289243 / 1800000 photons
Pixel Number 1047 :   2269840 / 1800000 photons
Pixel Number 1048 :   2301764 / 1800000 photons
Pixel Number 1049 :   2300270 / 1800000 photons
Pixel Number 1050 :   2270248 / 1800000 photons
Pixel Number 1051 :   2390807 / 1800000 photons
Pixel Number 1052 :   2456695 / 1800000 photons
Pixel Number 1053 :   2322803 / 1800000 photons
Pixel Number 1054 :   2292722 / 1800000 photons
Pixel Number 1055 :   2271910 / 1800000 photons
Pixel Number 1056 :   2342880 / 1800000 photons
Pixel Number 1057 :   2317320 / 1800000 photons
Pixel Number 1058 :   2330680 / 1800000 photons
Pixel Number 1059 :   2455949 / 1800000 photons
Pixel Number 1060 :   2450183 / 1800000 photons
Pixel Number 1061 :   2583314 / 1800000 photons
Pixel Number 1062 :   2369175 / 1800000 photons
Pixel Number 1063 :   2361907 / 1800000 photons
Pixel Number 1064 :   2338605 / 1800000 photons
Pixel Number 1065 :   2373269 / 1800000 photons
Pixel Number 1066 :   2360424 / 1800000 photons
Pixel Number 1067 :   2340996 / 1800000 photons
Pixel Number 1068 :   2352918 / 1800000 photons
Pixel Number 1069 :   2383345 / 1800000 photons
Pixel Number 1070 :   2366400 / 1800000 photons
Pixel Number 1071 :   2356470 / 1800000 photons
Pixel Number 1072 :   2378851 / 1800000 photons
Pixel Number 1073 :   2377073 / 1800000 photons
Pixel Number 1074 :   2822039 / 1800000 photons
Pixel Number 1075 :   2751978 / 1800000 photons
Pixel Number 1076 :   2422583 / 1800000 photons
Pixel Number 1077 :   2410314 / 1800000 photons
Pixel Number 1078 :   2346616 / 1800000 photons
Pixel Number 1079 :   2424470 / 1800000 photons
Pixel Number 1080 :   2411857 / 1800000 photons
Pixel Number 1081 :   2501390 / 1800000 photons
Pixel Number 1082 :   2384467 / 1800000 photons
Pixel Number 1083 :   2443733 / 1800000 photons
Pixel Number 1084 :   2384314 / 1800000 photons
Pixel Number 1085 :   2367972 / 1800000 photons
Pixel Number 1086 :   2429544 / 1800000 photons
Pixel Number 1087 :   2452900 / 1800000 photons
Pixel Number 1088 :   2469228 / 1800000 photons
Pixel Number 1089 :   2402165 / 1800000 photons
Pixel Number 1090 :   2455687 / 1800000 photons
Pixel Number 1091 :   2456442 / 1800000 photons
Pixel Number 1092 :   2409385 / 1800000 photons
Pixel Number 1093 :   2469150 / 1800000 photons
Pixel Number 1094 :   2413898 / 1800000 photons
Pixel Number 1095 :   2465283 / 1800000 photons
Pixel Number 1096 :   2404924 / 1800000 photons
Pixel Number 1097 :   2479799 / 1800000 photons
Pixel Number 1098 :   2495394 / 1800000 photons
Pixel Number 1099 :   2543061 / 1800000 photons
Pixel Number 1100 :   2489845 / 1800000 photons
Pixel Number 1101 :   2512259 / 1800000 photons
Pixel Number 1102 :   2392166 / 1800000 photons
Pixel Number 1103 :   2495431 / 1800000 photons
Pixel Number 1104 :   2760529 / 1800000 photons
Pixel Number 1105 :   2513142 / 1800000 photons
Pixel Number 1106 :   2497300 / 1800000 photons
Pixel Number 1107 :   2505349 / 1800000 photons
Pixel Number 1108 :   2480569 / 1800000 photons
Pixel Number 1109 :   2479546 / 1800000 photons
Pixel Number 1110 :   2525674 / 1800000 photons
Pixel Number 1111 :   2519006 / 1800000 photons
Pixel Number 1112 :   2500445 / 1800000 photons
Pixel Number 1113 :   2447570 / 1800000 photons
Pixel Number 1114 :   2484526 / 1800000 photons
Pixel Number 1115 :   2521048 / 1800000 photons
Pixel Number 1116 :   2502434 / 1800000 photons
Pixel Number 1117 :   2546899 / 1800000 photons
Pixel Number 1118 :   2525768 / 1800000 photons
Pixel Number 1119 :   2488507 / 1800000 photons
Pixel Number 1120 :   2513683 / 1800000 photons
Pixel Number 1121 :   2556352 / 1800000 photons
Pixel Number 1122 :   2585644 / 1800000 photons
Pixel Number 1123 :   2525168 / 1800000 photons
Pixel Number 1124 :   2518386 / 1800000 photons
Pixel Number 1125 :   2531588 / 1800000 photons
Pixel Number 1126 :   2551805 / 1800000 photons
Pixel Number 1127 :   2520851 / 1800000 photons
Pixel Number 1128 :   2534902 / 1800000 photons
Pixel Number 1129 :   2564293 / 1800000 photons
Pixel Number 1130 :   2480693 / 1800000 photons
Pixel Number 1131 :   2550623 / 1800000 photons
Pixel Number 1132 :   2561981 / 1800000 photons
Pixel Number 1133 :   2548513 / 1800000 photons
Pixel Number 1134 :   2515706 / 1800000 photons
Pixel Number 1135 :   2580515 / 1800000 photons
Pixel Number 1136 :   2632779 / 1800000 photons
Pixel Number 1137 :   2558092 / 1800000 photons
Pixel Number 1138 :   2609761 / 1800000 photons
Pixel Number 1139 :   2620740 / 1800000 photons
Pixel Number 1140 :   2597212 / 1800000 photons
Pixel Number 1141 :   2549036 / 1800000 photons
Pixel Number 1142 :   2621338 / 1800000 photons
Pixel Number 1143 :   2521972 / 1800000 photons
Pixel Number 1144 :   2565142 / 1800000 photons
Pixel Number 1145 :   2587151 / 1800000 photons
Pixel Number 1146 :   2585239 / 1800000 photons
Pixel Number 1147 :   2582168 / 1800000 photons
Pixel Number 1148 :   2554007 / 1800000 photons
Pixel Number 1149 :   2573617 / 1800000 photons
Pixel Number 1150 :   2591854 / 1800000 photons
Pixel Number 1151 :   2624299 / 1800000 photons
Pixel Number 1152 :   2590880 / 1800000 photons
Pixel Number 1153 :   2604583 / 1800000 photons
Pixel Number 1154 :   2571608 / 1800000 photons
Pixel Number 1155 :   2649921 / 1800000 photons
Pixel Number 1156 :   2628164 / 1800000 photons
Pixel Number 1157 :   2589972 / 1800000 photons
Pixel Number 1158 :   2581935 / 1800000 photons
Pixel Number 1159 :   2634340 / 1800000 photons
Pixel Number 1160 :   2614760 / 1800000 photons
Pixel Number 1161 :   2577587 / 1800000 photons
Pixel Number 1162 :   2649554 / 1800000 photons
Pixel Number 1163 :   2659606 / 1800000 photons
Pixel Number 1164 :   2645592 / 1800000 photons
Pixel Number 1165 :   2585707 / 1800000 photons
Pixel Number 1166 :   2622943 / 1800000 photons
Pixel Number 1167 :   2601340 / 1800000 photons
Pixel Number 1168 :   2515747 / 1800000 photons
Pixel Number 1169 :   2650487 / 1800000 photons
Pixel Number 1170 :   2645664 / 1800000 photons
Pixel Number 1171 :   2617615 / 1800000 photons
Pixel Number 1172 :   2608213 / 1800000 photons
Pixel Number 1173 :   2627804 / 1800000 photons
Pixel Number 1174 :   2613654 / 1800000 photons
Pixel Number 1175 :   2620710 / 1800000 photons
Pixel Number 1176 :   2566464 / 1800000 photons
Pixel Number 1177 :   2650487 / 1800000 photons
Pixel Number 1178 :   2647690 / 1800000 photons
Pixel Number 1179 :   2651461 / 1800000 photons
Pixel Number 1180 :   2726012 / 1800000 photons
Pixel Number 1181 :   2667280 / 1800000 photons
Pixel Number 1182 :   2596054 / 1800000 photons
Pixel Number 1183 :   2895436 / 1800000 photons
Pixel Number 1184 :   2646934 / 1800000 photons
Pixel Number 1185 :   4875726 / 1800000 photons
Pixel Number 1186 :   2671872 / 1800000 photons
Pixel Number 1187 :   2682615 / 1800000 photons
Pixel Number 1188 :   2722246 / 1800000 photons
Pixel Number 1189 :   2560502 / 1800000 photons
Pixel Number 1190 :   2608240 / 1800000 photons
Pixel Number 1191 :   2693884 / 1800000 photons
Pixel Number 1192 :   2560782 / 1800000 photons
Pixel Number 1193 :   2667424 / 1800000 photons
Pixel Number 1194 :   3504155 / 1800000 photons
Pixel Number 1195 :   2603829 / 1800000 photons
Pixel Number 1196 :   2679924 / 1800000 photons
Pixel Number 1197 :   2589873 / 1800000 photons
Pixel Number 1198 :   2711267 / 1800000 photons
Pixel Number 1199 :   2682151 / 1800000 photons
Pixel Number 1200 :   2672131 / 1800000 photons
Pixel Number 1201 :   2678987 / 1800000 photons
Pixel Number 1202 :   2696571 / 1800000 photons
Pixel Number 1203 :   2711736 / 1800000 photons
Pixel Number 1204 :   2749345 / 1800000 photons
Pixel Number 1205 :   2693609 / 1800000 photons
Pixel Number 1206 :   2654197 / 1800000 photons
Pixel Number 1207 :   2593304 / 1800000 photons
Pixel Number 1208 :   2864119 / 1800000 photons
Pixel Number 1209 :   2718945 / 1800000 photons
Pixel Number 1210 :   2653628 / 1800000 photons
Pixel Number 1211 :   2650519 / 1800000 photons
Pixel Number 1212 :   2724848 / 1800000 photons
Pixel Number 1213 :   2664714 / 1800000 photons
Pixel Number 1214 :   2708847 / 1800000 photons
Pixel Number 1215 :   2703777 / 1800000 photons
Pixel Number 1216 :   2725816 / 1800000 photons
Pixel Number 1217 :   2611790 / 1800000 photons
Pixel Number 1218 :   2579320 / 1800000 photons
Pixel Number 1219 :   2590642 / 1800000 photons
Pixel Number 1220 :   2560548 / 1800000 photons
Pixel Number 1221 :   2654465 / 1800000 photons
Pixel Number 1222 :   2621641 / 1800000 photons
Pixel Number 1223 :   2670665 / 1800000 photons
Pixel Number 1224 :   2693592 / 1800000 photons
Pixel Number 1225 :   2698295 / 1800000 photons
Pixel Number 1226 :   2669218 / 1800000 photons
Pixel Number 1227 :   2647065 / 1800000 photons
Pixel Number 1228 :   2608935 / 1800000 photons
Pixel Number 1229 :   2783868 / 1800000 photons
Pixel Number 1230 :   2729590 / 1800000 photons
Pixel Number 1231 :   2711813 / 1800000 photons
Pixel Number 1232 :   2783448 / 1800000 photons
Pixel Number 1233 :   2722160 / 1800000 photons
Pixel Number 1234 :   2706116 / 1800000 photons
Pixel Number 1235 :   2676801 / 1800000 photons
Pixel Number 1236 :   2570180 / 1800000 photons
Pixel Number 1237 :   2737153 / 1800000 photons
Pixel Number 1238 :   2774316 / 1800000 photons
Pixel Number 1239 :   2766586 / 1800000 photons
Pixel Number 1240 :   2673424 / 1800000 photons
Pixel Number 1241 :   2562047 / 1800000 photons
Pixel Number 1242 :   2690577 / 1800000 photons
Pixel Number 1243 :   2659086 / 1800000 photons
Pixel Number 1244 :   2618690 / 1800000 photons
Pixel Number 1245 :   2698971 / 1800000 photons
Pixel Number 1246 :   2709648 / 1800000 photons
Pixel Number 1247 :   2781942 / 1800000 photons
Pixel Number 1248 :   2725466 / 1800000 photons
Pixel Number 1249 :   2779752 / 1800000 photons
Pixel Number 1250 :   2637776 / 1800000 photons
Pixel Number 1251 :   2707440 / 1800000 photons
Pixel Number 1252 :   2747861 / 1800000 photons
Pixel Number 1253 :   2609526 / 1800000 photons
Pixel Number 1254 :   2702089 / 1800000 photons
Pixel Number 1255 :   2714318 / 1800000 photons
Pixel Number 1256 :   2791136 / 1800000 photons
Pixel Number 1257 :   2775030 / 1800000 photons
Pixel Number 1258 :   2749887 / 1800000 photons
Pixel Number 1259 :   2806914 / 1800000 photons
Pixel Number 1260 :   2738767 / 1800000 photons
Pixel Number 1261 :   2710488 / 1800000 photons
Pixel Number 1262 :   2635480 / 1800000 photons
Pixel Number 1263 :   2774226 / 1800000 photons
Pixel Number 1264 :   2793661 / 1800000 photons
