> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:34:02.244993 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.774 
R value: 0.946 
Average SNR: 2916.880 +/- 462.447 
Average X-Shooter Noise included SNR: 2916.847 
Average SOXS Noise included SNR: 2916.871 
Percentage of photons which were misidentified (total): 0.09390961
Percentage of photons which were misidentified (average per pixel): 0.07308120

Simulation run duration: 0:07:44.095394 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46073475 / 1800000 photons
Pixel Number 52 :   50469143 / 1800000 photons
Pixel Number 53 :   48671544 / 1800000 photons
Pixel Number 55 :   48723430 / 1800000 photons
Pixel Number 57 :   43477515 / 1800000 photons
Pixel Number 58 :   48840626 / 1800000 photons
Pixel Number 59 :   47613455 / 1800000 photons
Pixel Number 60 :   49095459 / 1800000 photons
Pixel Number 61 :   48518767 / 1800000 photons
Pixel Number 62 :   47283809 / 1800000 photons
Pixel Number 63 :   48623431 / 1800000 photons
Pixel Number 64 :   49094806 / 1800000 photons
Pixel Number 66 :   48867352 / 1800000 photons
Pixel Number 67 :   47488679 / 1800000 photons
Pixel Number 68 :   48979218 / 1800000 photons
Pixel Number 69 :   49485837 / 1800000 photons
Pixel Number 71 :   49663522 / 1800000 photons
Pixel Number 72 :   49673428 / 1800000 photons
Pixel Number 74 :   48965100 / 1800000 photons
Pixel Number 76 :   50629628 / 1800000 photons
Pixel Number 77 :   48761766 / 1800000 photons
Pixel Number 78 :   47282418 / 1800000 photons
Pixel Number 79 :   49291081 / 1800000 photons
Pixel Number 80 :   48448532 / 1800000 photons
Pixel Number 81 :   48185216 / 1800000 photons
Pixel Number 84 :   48485206 / 1800000 photons
Pixel Number 86 :   49009332 / 1800000 photons
Pixel Number 87 :   50231277 / 1800000 photons
Pixel Number 89 :   51610045 / 1800000 photons
Pixel Number 90 :   50046244 / 1800000 photons
Pixel Number 91 :   49641510 / 1800000 photons
Pixel Number 93 :   49151712 / 1800000 photons
Pixel Number 94 :   48363405 / 1800000 photons
Pixel Number 95 :   50826853 / 1800000 photons
Pixel Number 97 :   51056209 / 1800000 photons
Pixel Number 98 :   51151888 / 1800000 photons
Pixel Number 99 :   48649292 / 1800000 photons
Pixel Number 100 :   50625777 / 1800000 photons
Pixel Number 101 :   52314541 / 1800000 photons
Pixel Number 102 :   50035954 / 1800000 photons
Pixel Number 103 :   51324418 / 1800000 photons
Pixel Number 104 :   49271896 / 1800000 photons
Pixel Number 105 :   51458545 / 1800000 photons
Pixel Number 106 :   51062740 / 1800000 photons
Pixel Number 107 :   50418400 / 1800000 photons
Pixel Number 108 :   50963000 / 1800000 photons
Pixel Number 109 :   51733281 / 1800000 photons
Pixel Number 110 :   49079670 / 1800000 photons
Pixel Number 112 :   50769858 / 1800000 photons
Pixel Number 113 :   53218172 / 1800000 photons
Pixel Number 114 :   52212783 / 1800000 photons
Pixel Number 115 :   50154742 / 1800000 photons
Pixel Number 116 :   51270663 / 1800000 photons
Pixel Number 118 :   52497873 / 1800000 photons
Pixel Number 119 :   52103286 / 1800000 photons
Pixel Number 121 :   52671786 / 1800000 photons
Pixel Number 122 :   52841927 / 1800000 photons
Pixel Number 124 :   52275730 / 1800000 photons
Pixel Number 125 :   49923425 / 1800000 photons
Pixel Number 127 :   53095355 / 1800000 photons
Pixel Number 128 :   52274086 / 1800000 photons
Pixel Number 130 :   53164760 / 1800000 photons
Pixel Number 131 :   50129978 / 1800000 photons
Pixel Number 132 :   52570874 / 1800000 photons
Pixel Number 133 :   52780961 / 1800000 photons
Pixel Number 134 :   53225783 / 1800000 photons
Pixel Number 136 :   51578880 / 1800000 photons
Pixel Number 140 :   54128427 / 1800000 photons
Pixel Number 141 :   51850254 / 1800000 photons
Pixel Number 142 :   53758465 / 1800000 photons
Pixel Number 143 :   53997759 / 1800000 photons
Pixel Number 144 :   53437285 / 1800000 photons
Pixel Number 145 :   53864716 / 1800000 photons
Pixel Number 146 :   52270919 / 1800000 photons
Pixel Number 147 :   54419086 / 1800000 photons
Pixel Number 148 :   54679107 / 1800000 photons
Pixel Number 149 :   53662740 / 1800000 photons
Pixel Number 150 :   54311826 / 1800000 photons
Pixel Number 151 :   56401275 / 1800000 photons
Pixel Number 152 :   52141291 / 1800000 photons
Pixel Number 153 :   55058703 / 1800000 photons
Pixel Number 154 :   53882583 / 1800000 photons
Pixel Number 155 :   55132668 / 1800000 photons
Pixel Number 156 :   55227571 / 1800000 photons
Pixel Number 157 :   53115448 / 1800000 photons
Pixel Number 158 :   54244987 / 1800000 photons
Pixel Number 159 :   55433592 / 1800000 photons
Pixel Number 160 :   53428331 / 1800000 photons
Pixel Number 161 :   55261569 / 1800000 photons
Pixel Number 162 :   53131776 / 1800000 photons
Pixel Number 163 :   57141102 / 1800000 photons
Pixel Number 164 :   55630187 / 1800000 photons
Pixel Number 165 :   54389500 / 1800000 photons
Pixel Number 166 :   55774893 / 1800000 photons
Pixel Number 167 :   55962486 / 1800000 photons
Pixel Number 168 :   53852299 / 1800000 photons
Pixel Number 169 :   56306276 / 1800000 photons
Pixel Number 171 :   55582344 / 1800000 photons
Pixel Number 172 :   56197638 / 1800000 photons
Pixel Number 175 :   58091743 / 1800000 photons
Pixel Number 176 :   55720152 / 1800000 photons
Pixel Number 177 :   56133560 / 1800000 photons
Pixel Number 178 :   53789426 / 1800000 photons
Pixel Number 182 :   56980780 / 1800000 photons
Pixel Number 183 :   54848037 / 1800000 photons
Pixel Number 184 :   57159214 / 1800000 photons
Pixel Number 186 :   56418978 / 1800000 photons
Pixel Number 187 :   57369015 / 1800000 photons
Pixel Number 189 :   55105460 / 1800000 photons
Pixel Number 190 :   57582982 / 1800000 photons
Pixel Number 191 :   55981966 / 1800000 photons
Pixel Number 192 :   57596585 / 1800000 photons
Pixel Number 193 :   57743868 / 1800000 photons
Pixel Number 195 :   57877084 / 1800000 photons
Pixel Number 196 :   57971204 / 1800000 photons
Pixel Number 197 :   57002010 / 1800000 photons
Pixel Number 199 :   55724845 / 1800000 photons
Pixel Number 200 :   59633972 / 1800000 photons
Pixel Number 201 :   58210913 / 1800000 photons
Pixel Number 203 :   58410115 / 1800000 photons
Pixel Number 204 :   57667342 / 1800000 photons
Pixel Number 205 :   56250821 / 1800000 photons
Pixel Number 206 :   58589032 / 1800000 photons
Pixel Number 207 :   57980335 / 1800000 photons
Pixel Number 208 :   58768413 / 1800000 photons
Pixel Number 209 :   58896141 / 1800000 photons
Pixel Number 210 :   56548298 / 1800000 photons
Pixel Number 211 :   58327176 / 1800000 photons
Pixel Number 212 :   58360641 / 1800000 photons
Pixel Number 213 :   60781239 / 1800000 photons
Pixel Number 214 :   59293222 / 1800000 photons
Pixel Number 215 :   56909794 / 1800000 photons
Pixel Number 217 :   59463889 / 1800000 photons
Pixel Number 218 :   57956418 / 1800000 photons
Pixel Number 219 :   59613280 / 1800000 photons
Pixel Number 220 :   57356557 / 1800000 photons
Pixel Number 222 :   59888507 / 1800000 photons
Pixel Number 223 :   59074785 / 1800000 photons
Pixel Number 224 :   58925536 / 1800000 photons
Pixel Number 225 :   61616164 / 1800000 photons
Pixel Number 228 :   59394909 / 1800000 photons
Pixel Number 229 :   60357115 / 1800000 photons
Pixel Number 230 :   60312078 / 1800000 photons
Pixel Number 232 :   60430315 / 1800000 photons
Pixel Number 234 :   59765512 / 1800000 photons
Pixel Number 235 :   60731909 / 1800000 photons
Pixel Number 236 :   58203491 / 1800000 photons
Pixel Number 237 :   61518953 / 1800000 photons
Pixel Number 238 :   60918377 / 1800000 photons
Pixel Number 240 :   61054804 / 1800000 photons
Pixel Number 241 :   58583817 / 1800000 photons
Pixel Number 242 :   61226099 / 1800000 photons
Pixel Number 243 :   61164529 / 1800000 photons
Pixel Number 244 :   59681049 / 1800000 photons
Pixel Number 245 :   61305281 / 1800000 photons
Pixel Number 246 :   61504235 / 1800000 photons
Pixel Number 248 :   61663846 / 1800000 photons
Pixel Number 249 :   60781084 / 1800000 photons
Pixel Number 250 :   63317338 / 1800000 photons
Pixel Number 252 :   59283580 / 1800000 photons
Pixel Number 253 :   62038883 / 1800000 photons
Pixel Number 254 :   61978320 / 1800000 photons
Pixel Number 255 :   61396225 / 1800000 photons
Pixel Number 258 :   62294709 / 1800000 photons
Pixel Number 259 :   62519671 / 1800000 photons
Pixel Number 261 :   62635483 / 1800000 photons
Pixel Number 262 :   64313441 / 1800000 photons
Pixel Number 263 :   60117512 / 1800000 photons
Pixel Number 264 :   61869260 / 1800000 photons
Pixel Number 265 :   61999962 / 1800000 photons
Pixel Number 267 :   62920090 / 1800000 photons
Pixel Number 268 :   60648789 / 1800000 photons
Pixel Number 269 :   63065981 / 1800000 photons
Pixel Number 270 :   62314492 / 1800000 photons
Pixel Number 271 :   62430878 / 1800000 photons
Pixel Number 272 :   63494254 / 1800000 photons
Pixel Number 273 :   60863111 / 1800000 photons
Pixel Number 275 :   65341394 / 1800000 photons
Pixel Number 276 :   62858611 / 1800000 photons
Pixel Number 277 :   62833884 / 1800000 photons
Pixel Number 278 :   61253418 / 1800000 photons
Pixel Number 279 :   64058922 / 1800000 photons
Pixel Number 280 :   63905632 / 1800000 photons
Pixel Number 281 :   63414706 / 1800000 photons
Pixel Number 282 :   64068234 / 1800000 photons
Pixel Number 283 :   64352667 / 1800000 photons
Pixel Number 284 :   60608267 / 1800000 photons
Pixel Number 285 :   64496760 / 1800000 photons
Pixel Number 286 :   63588504 / 1800000 photons
Pixel Number 288 :   64719824 / 1800000 photons
Pixel Number 289 :   62018071 / 1800000 photons
Pixel Number 290 :   63738725 / 1800000 photons
Pixel Number 291 :   64771314 / 1800000 photons
Pixel Number 292 :   64235105 / 1800000 photons
Pixel Number 293 :   64891761 / 1800000 photons
Pixel Number 294 :   62601825 / 1800000 photons
Pixel Number 296 :   65312348 / 1800000 photons
Pixel Number 297 :   63255646 / 1800000 photons
Pixel Number 299 :   66733749 / 1800000 photons
Pixel Number 301 :   65699441 / 1800000 photons
Pixel Number 302 :   64760733 / 1800000 photons
Pixel Number 303 :   64716119 / 1800000 photons
Pixel Number 304 :   65708216 / 1800000 photons
Pixel Number 305 :   63425189 / 1800000 photons
Pixel Number 306 :   65877824 / 1800000 photons
Pixel Number 307 :   65406843 / 1800000 photons
Pixel Number 308 :   66005936 / 1800000 photons
Pixel Number 310 :   62424783 / 1800000 photons
Pixel Number 312 :   68205716 / 1800000 photons
Pixel Number 314 :   66713272 / 1800000 photons
Pixel Number 315 :   63897919 / 1800000 photons
Pixel Number 318 :   66056088 / 1800000 photons
Pixel Number 319 :   66533182 / 1800000 photons
Pixel Number 320 :   67171135 / 1800000 photons
Pixel Number 321 :   64343618 / 1800000 photons
Pixel Number 322 :   67360586 / 1800000 photons
Pixel Number 326 :   64753306 / 1800000 photons
Pixel Number 327 :   67742958 / 1800000 photons
Pixel Number 328 :   67344504 / 1800000 photons
Pixel Number 329 :   66548536 / 1800000 photons
Pixel Number 330 :   66438059 / 1800000 photons
Pixel Number 331 :   65417428 / 1800000 photons
Pixel Number 332 :   67844514 / 1800000 photons
Pixel Number 334 :   67237064 / 1800000 photons
Pixel Number 335 :   68402986 / 1800000 photons
Pixel Number 337 :   67787946 / 1800000 photons
Pixel Number 339 :   66486995 / 1800000 photons
Pixel Number 340 :   68770950 / 1800000 photons
Pixel Number 341 :   68556958 / 1800000 photons
Pixel Number 343 :   67412655 / 1800000 photons
Pixel Number 344 :   68350397 / 1800000 photons
Pixel Number 345 :   68854539 / 1800000 photons
Pixel Number 346 :   69275654 / 1800000 photons
Pixel Number 347 :   66321541 / 1800000 photons
Pixel Number 348 :   69431839 / 1800000 photons
Pixel Number 349 :   70145379 / 1800000 photons
Pixel Number 351 :   69668576 / 1800000 photons
Pixel Number 354 :   69590001 / 1800000 photons
Pixel Number 355 :   69246054 / 1800000 photons
Pixel Number 356 :   68418096 / 1800000 photons
Pixel Number 357 :   70190334 / 1800000 photons
Pixel Number 358 :   67196529 / 1800000 photons
Pixel Number 359 :   70349500 / 1800000 photons
Pixel Number 360 :   67575900 / 1800000 photons
Pixel Number 362 :   70610316 / 1800000 photons
Pixel Number 364 :   70759722 / 1800000 photons
Pixel Number 366 :   70151633 / 1800000 photons
Pixel Number 367 :   70613314 / 1800000 photons
Pixel Number 368 :   68275880 / 1800000 photons
Pixel Number 369 :   69443869 / 1800000 photons
Pixel Number 370 :   71211383 / 1800000 photons
Pixel Number 371 :   68174533 / 1800000 photons
Pixel Number 372 :   71213925 / 1800000 photons
Pixel Number 373 :   68396687 / 1800000 photons
Pixel Number 375 :   71738994 / 1800000 photons
Pixel Number 377 :   71942360 / 1800000 photons
Pixel Number 378 :   71130898 / 1800000 photons
Pixel Number 380 :   71054953 / 1800000 photons
Pixel Number 381 :   71445563 / 1800000 photons
Pixel Number 382 :   69214469 / 1800000 photons
Pixel Number 383 :   70698144 / 1800000 photons
Pixel Number 386 :   74180286 / 1800000 photons
Pixel Number 387 :   70577795 / 1800000 photons
Pixel Number 388 :   72835541 / 1800000 photons
Pixel Number 391 :   71103130 / 1800000 photons
Pixel Number 392 :   72331174 / 1800000 photons
Pixel Number 393 :   71811625 / 1800000 photons
Pixel Number 394 :   70264803 / 1800000 photons
Pixel Number 395 :   70079755 / 1800000 photons
Pixel Number 396 :   70015452 / 1800000 photons
Pixel Number 397 :   72331505 / 1800000 photons
Pixel Number 398 :   74849910 / 1800000 photons
Pixel Number 400 :   70383146 / 1800000 photons
Pixel Number 401 :   71561888 / 1800000 photons
Pixel Number 402 :   71182802 / 1800000 photons
Pixel Number 403 :   73788546 / 1800000 photons
Pixel Number 405 :   68932109 / 1800000 photons
Pixel Number 406 :   71022054 / 1800000 photons
Pixel Number 408 :   73158079 / 1800000 photons
Pixel Number 409 :   70387160 / 1800000 photons
Pixel Number 410 :   71217174 / 1800000 photons
Pixel Number 411 :   73508788 / 1800000 photons
Pixel Number 412 :   74760379 / 1800000 photons
Pixel Number 413 :   73664997 / 1800000 photons
Pixel Number 414 :   73157494 / 1800000 photons
Pixel Number 415 :   73820924 / 1800000 photons
Pixel Number 418 :   74596280 / 1800000 photons
Pixel Number 421 :   72131024 / 1800000 photons
Pixel Number 422 :   71087315 / 1800000 photons
Pixel Number 424 :   74604044 / 1800000 photons
Pixel Number 425 :   75922534 / 1800000 photons
Pixel Number 426 :   71042672 / 1800000 photons
Pixel Number 427 :   76000120 / 1800000 photons
Pixel Number 429 :   73878396 / 1800000 photons
Pixel Number 430 :   75872755 / 1800000 photons
Pixel Number 431 :   74282973 / 1800000 photons
Pixel Number 433 :   72759201 / 1800000 photons
Pixel Number 434 :   68470998 / 1800000 photons
Pixel Number 436 :   73795904 / 1800000 photons
Pixel Number 438 :   73586255 / 1800000 photons
Pixel Number 439 :   73602163 / 1800000 photons
Pixel Number 440 :   75078317 / 1800000 photons
Pixel Number 441 :   75333607 / 1800000 photons
Pixel Number 442 :   71460796 / 1800000 photons
Pixel Number 443 :   76083809 / 1800000 photons
Pixel Number 444 :   77006917 / 1800000 photons
Pixel Number 445 :   76160047 / 1800000 photons
Pixel Number 446 :   77509423 / 1800000 photons
Pixel Number 447 :   72907151 / 1800000 photons
Pixel Number 448 :   79043216 / 1800000 photons
Pixel Number 454 :   75775123 / 1800000 photons
Pixel Number 458 :   75202190 / 1800000 photons
Pixel Number 459 :   78550224 / 1800000 photons
Pixel Number 460 :   79744150 / 1800000 photons
Pixel Number 461 :   76378211 / 1800000 photons
Pixel Number 462 :   77284959 / 1800000 photons
Pixel Number 464 :   79335764 / 1800000 photons
Pixel Number 465 :   78728829 / 1800000 photons
Pixel Number 466 :   78771524 / 1800000 photons
Pixel Number 467 :   78583736 / 1800000 photons
Pixel Number 468 :   73115680 / 1800000 photons
Pixel Number 471 :   78439140 / 1800000 photons
Pixel Number 473 :   81824314 / 1800000 photons
Pixel Number 474 :   76420125 / 1800000 photons
Pixel Number 475 :   76816117 / 1800000 photons
Pixel Number 476 :   78797832 / 1800000 photons
Pixel Number 477 :   78984182 / 1800000 photons
Pixel Number 479 :   77601313 / 1800000 photons
Pixel Number 480 :   79913962 / 1800000 photons
Pixel Number 481 :   80731307 / 1800000 photons
Pixel Number 482 :   76131683 / 1800000 photons
Pixel Number 483 :   80882515 / 1800000 photons
Pixel Number 484 :   76073724 / 1800000 photons
Pixel Number 485 :   81762047 / 1800000 photons
Pixel Number 486 :   81121686 / 1800000 photons
Pixel Number 487 :   79683146 / 1800000 photons
Pixel Number 488 :   79352583 / 1800000 photons
Pixel Number 490 :   77721027 / 1800000 photons
Pixel Number 491 :   80539688 / 1800000 photons
Pixel Number 492 :   80247511 / 1800000 photons
Pixel Number 493 :   80844748 / 1800000 photons
Pixel Number 494 :   81785080 / 1800000 photons
Pixel Number 495 :   76255118 / 1800000 photons
Pixel Number 498 :   82784211 / 1800000 photons
Pixel Number 499 :   81521486 / 1800000 photons
Pixel Number 500 :   78271257 / 1800000 photons
Pixel Number 501 :   80158749 / 1800000 photons
Pixel Number 502 :   81399441 / 1800000 photons
Pixel Number 503 :   81515195 / 1800000 photons
Pixel Number 504 :   81247345 / 1800000 photons
Pixel Number 505 :   78998015 / 1800000 photons
Pixel Number 506 :   81464275 / 1800000 photons
Pixel Number 507 :   82140515 / 1800000 photons
Pixel Number 509 :   82598866 / 1800000 photons
Pixel Number 510 :   84435638 / 1800000 photons
Pixel Number 511 :   78198139 / 1800000 photons
Pixel Number 512 :   82637687 / 1800000 photons
Pixel Number 514 :   82652041 / 1800000 photons
Pixel Number 515 :   79794383 / 1800000 photons
Pixel Number 516 :   79916564 / 1800000 photons
Pixel Number 517 :   82170732 / 1800000 photons
Pixel Number 518 :   83069027 / 1800000 photons
Pixel Number 519 :   81671329 / 1800000 photons
Pixel Number 520 :   83488230 / 1800000 photons
Pixel Number 522 :   85367117 / 1800000 photons
Pixel Number 523 :   83630843 / 1800000 photons
Pixel Number 525 :   83362364 / 1800000 photons
Pixel Number 526 :   83132368 / 1800000 photons
Pixel Number 528 :   81400294 / 1800000 photons
Pixel Number 529 :   83797282 / 1800000 photons
Pixel Number 530 :   83694076 / 1800000 photons
Pixel Number 531 :   84723251 / 1800000 photons
Pixel Number 532 :   80879197 / 1800000 photons
Pixel Number 535 :   87118332 / 1800000 photons
Pixel Number 537 :   81601225 / 1800000 photons
Pixel Number 538 :   85502814 / 1800000 photons
Pixel Number 540 :   85327112 / 1800000 photons
Pixel Number 541 :   82978183 / 1800000 photons
Pixel Number 542 :   83155464 / 1800000 photons
Pixel Number 543 :   85432676 / 1800000 photons
Pixel Number 544 :   86467380 / 1800000 photons
Pixel Number 545 :   84977397 / 1800000 photons
Pixel Number 546 :   86720022 / 1800000 photons
Pixel Number 547 :   88678331 / 1800000 photons
Pixel Number 548 :   80744999 / 1800000 photons
Pixel Number 549 :   87057095 / 1800000 photons
Pixel Number 550 :   85581027 / 1800000 photons
Pixel Number 551 :   87303394 / 1800000 photons
Pixel Number 552 :   86218972 / 1800000 photons
Pixel Number 553 :   84448805 / 1800000 photons
Pixel Number 554 :   84423156 / 1800000 photons
Pixel Number 555 :   87870328 / 1800000 photons
Pixel Number 556 :   86069229 / 1800000 photons
Pixel Number 557 :   87985822 / 1800000 photons
Pixel Number 558 :   84060928 / 1800000 photons
Pixel Number 559 :   90128855 / 1800000 photons
Pixel Number 561 :   84591480 / 1800000 photons
Pixel Number 563 :   84260699 / 1800000 photons
Pixel Number 564 :   88853219 / 1800000 photons
Pixel Number 565 :   88002008 / 1800000 photons
Pixel Number 566 :   88365473 / 1800000 photons
Pixel Number 567 :   85167116 / 1800000 photons
Pixel Number 568 :   89399106 / 1800000 photons
Pixel Number 569 :   85227162 / 1800000 photons
Pixel Number 571 :   88041627 / 1800000 photons
Pixel Number 572 :   91712548 / 1800000 photons
Pixel Number 573 :   90066126 / 1800000 photons
Pixel Number 575 :   90235584 / 1800000 photons
Pixel Number 576 :   89577258 / 1800000 photons
Pixel Number 577 :   89747519 / 1800000 photons
Pixel Number 578 :   89575044 / 1800000 photons
Pixel Number 579 :   87492558 / 1800000 photons
Pixel Number 580 :   89833165 / 1800000 photons
Pixel Number 581 :   88604779 / 1800000 photons
Pixel Number 582 :   89216980 / 1800000 photons
Pixel Number 583 :   91271318 / 1800000 photons
Pixel Number 584 :   91888226 / 1800000 photons
Pixel Number 585 :   88126521 / 1800000 photons
Pixel Number 587 :   86927935 / 1800000 photons
Pixel Number 589 :   90692149 / 1800000 photons
Pixel Number 590 :   88596256 / 1800000 photons
Pixel Number 591 :   90880695 / 1800000 photons
Pixel Number 592 :   91672588 / 1800000 photons
Pixel Number 595 :   87880184 / 1800000 photons
Pixel Number 597 :   94414631 / 1800000 photons
Pixel Number 598 :   90910876 / 1800000 photons
Pixel Number 599 :   92709201 / 1800000 photons
Pixel Number 600 :   85796878 / 1800000 photons
Pixel Number 601 :   92935440 / 1800000 photons
Pixel Number 602 :   91809006 / 1800000 photons
Pixel Number 603 :   92543921 / 1800000 photons
Pixel Number 606 :   88939432 / 1800000 photons
Pixel Number 607 :   90783164 / 1800000 photons
Pixel Number 608 :   91715435 / 1800000 photons
Pixel Number 609 :   95648211 / 1800000 photons
Pixel Number 610 :   93361811 / 1800000 photons
Pixel Number 611 :   89029732 / 1800000 photons
Pixel Number 612 :   92991367 / 1800000 photons
Pixel Number 613 :   92586303 / 1800000 photons
Pixel Number 614 :   90895101 / 1800000 photons
Pixel Number 615 :   92595444 / 1800000 photons
Pixel Number 616 :   90916192 / 1800000 photons
Pixel Number 617 :   92921764 / 1800000 photons
Pixel Number 619 :   92300060 / 1800000 photons
Pixel Number 620 :   91624455 / 1800000 photons
Pixel Number 621 :   95370923 / 1800000 photons
Pixel Number 622 :   90158844 / 1800000 photons
Pixel Number 623 :   93290640 / 1800000 photons
Pixel Number 624 :   92869261 / 1800000 photons
Pixel Number 625 :   94678519 / 1800000 photons
Pixel Number 626 :   93569728 / 1800000 photons
Pixel Number 627 :   88878375 / 1800000 photons
Pixel Number 629 :   94071064 / 1800000 photons
Pixel Number 630 :   93779834 / 1800000 photons
Pixel Number 632 :   90729210 / 1800000 photons
Pixel Number 633 :   92467074 / 1800000 photons
Pixel Number 634 :   97174609 / 1800000 photons
Pixel Number 635 :   93182390 / 1800000 photons
Pixel Number 637 :   89764103 / 1800000 photons
Pixel Number 638 :   94299258 / 1800000 photons
Pixel Number 642 :   95447614 / 1800000 photons
Pixel Number 643 :   89081800 / 1800000 photons
Pixel Number 644 :   94861731 / 1800000 photons
Pixel Number 645 :   93112814 / 1800000 photons
Pixel Number 646 :   97327384 / 1800000 photons
Pixel Number 647 :   90867677 / 1800000 photons
Pixel Number 648 :   90826037 / 1800000 photons
Pixel Number 649 :   95550975 / 1800000 photons
Pixel Number 650 :   94365697 / 1800000 photons
