> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:51:30.548191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 173.8 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals: (15.323 +/- 7.795)% 
R value: 0.976 
Average SNR: 234.338 +/- 23.842 
Percentage of photons which were misidentified (total): 0.00374174
Percentage of photons which were misidentified (average per pixel): 0.00000005

Simulation run duration: 0:12:08.612744 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 741 :   1922135 / 1000000 photons
Pixel Number 1280 :   1094273 / 1000000 photons
Pixel Number 1281 :   1007750 / 1000000 photons
Pixel Number 1282 :   1180941 / 1000000 photons
Pixel Number 1283 :   1110204 / 1000000 photons
Pixel Number 1284 :   1078181 / 1000000 photons
Pixel Number 1285 :   1136906 / 1000000 photons
Pixel Number 1287 :   1009840 / 1000000 photons
Pixel Number 1288 :   1098411 / 1000000 photons
Pixel Number 1289 :   1098122 / 1000000 photons
Pixel Number 1290 :   1076358 / 1000000 photons
Pixel Number 1291 :   1029722 / 1000000 photons
Pixel Number 1292 :   1154720 / 1000000 photons
Pixel Number 1293 :   1093841 / 1000000 photons
Pixel Number 1294 :   1067798 / 1000000 photons
Pixel Number 1295 :   1180305 / 1000000 photons
Pixel Number 1296 :   1159494 / 1000000 photons
Pixel Number 1297 :   1109108 / 1000000 photons
Pixel Number 1298 :   1131170 / 1000000 photons
Pixel Number 1299 :   1134436 / 1000000 photons
Pixel Number 1300 :   1081262 / 1000000 photons
Pixel Number 1301 :   1146447 / 1000000 photons
Pixel Number 1302 :   1135368 / 1000000 photons
Pixel Number 1303 :   1199998 / 1000000 photons
Pixel Number 1304 :   1053167 / 1000000 photons
Pixel Number 1305 :   1484515 / 1000000 photons
Pixel Number 1306 :   1168072 / 1000000 photons
Pixel Number 1307 :   1005682 / 1000000 photons
Pixel Number 1308 :   1146483 / 1000000 photons
Pixel Number 1309 :   1228749 / 1000000 photons
Pixel Number 1310 :   1025239 / 1000000 photons
Pixel Number 1311 :   1163213 / 1000000 photons
Pixel Number 1312 :   1137904 / 1000000 photons
Pixel Number 1314 :   1073315 / 1000000 photons
Pixel Number 1315 :   1202699 / 1000000 photons
Pixel Number 1316 :   1069104 / 1000000 photons
Pixel Number 1317 :   1130864 / 1000000 photons
Pixel Number 1318 :   1197106 / 1000000 photons
Pixel Number 1319 :   1163295 / 1000000 photons
Pixel Number 1320 :   1096613 / 1000000 photons
Pixel Number 1321 :   1215168 / 1000000 photons
Pixel Number 1322 :   1160587 / 1000000 photons
Pixel Number 1323 :   1057773 / 1000000 photons
Pixel Number 1324 :   1251459 / 1000000 photons
Pixel Number 1325 :   1094549 / 1000000 photons
Pixel Number 1326 :   1103765 / 1000000 photons
Pixel Number 1327 :   1146317 / 1000000 photons
Pixel Number 1328 :   1129177 / 1000000 photons
Pixel Number 1329 :   1069833 / 1000000 photons
Pixel Number 1330 :   1237714 / 1000000 photons
Pixel Number 1331 :   1171659 / 1000000 photons
Pixel Number 1332 :   1091721 / 1000000 photons
Pixel Number 1333 :   1172336 / 1000000 photons
Pixel Number 1334 :   1071985 / 1000000 photons
Pixel Number 1335 :   1190121 / 1000000 photons
Pixel Number 1336 :   1002149 / 1000000 photons
Pixel Number 1337 :   1205904 / 1000000 photons
Pixel Number 1338 :   1143865 / 1000000 photons
Pixel Number 1339 :   1253725 / 1000000 photons
Pixel Number 1340 :   1405572 / 1000000 photons
Pixel Number 1341 :   1137886 / 1000000 photons
Pixel Number 1342 :   1135459 / 1000000 photons
Pixel Number 1343 :   1108128 / 1000000 photons
Pixel Number 1344 :   1199323 / 1000000 photons
Pixel Number 1345 :   1193142 / 1000000 photons
Pixel Number 1346 :   1100390 / 1000000 photons
Pixel Number 1347 :   1126462 / 1000000 photons
Pixel Number 1348 :   1196295 / 1000000 photons
Pixel Number 1349 :   1163855 / 1000000 photons
Pixel Number 1350 :   1138009 / 1000000 photons
Pixel Number 1351 :   1147475 / 1000000 photons
Pixel Number 1352 :   1104338 / 1000000 photons
Pixel Number 1353 :   1153730 / 1000000 photons
Pixel Number 1354 :   1137951 / 1000000 photons
Pixel Number 1355 :   1189062 / 1000000 photons
Pixel Number 1356 :   1184826 / 1000000 photons
Pixel Number 1357 :   1177337 / 1000000 photons
Pixel Number 1358 :   1209239 / 1000000 photons
Pixel Number 1359 :   1107155 / 1000000 photons
Pixel Number 1360 :   1193712 / 1000000 photons
Pixel Number 1361 :   1250754 / 1000000 photons
Pixel Number 1362 :   1085483 / 1000000 photons
Pixel Number 1363 :   1080109 / 1000000 photons
Pixel Number 1364 :   1845639 / 1000000 photons
Pixel Number 1366 :   1315438 / 1000000 photons
Pixel Number 1367 :   1301713 / 1000000 photons
Pixel Number 1368 :   1177648 / 1000000 photons
Pixel Number 1369 :   1188641 / 1000000 photons
Pixel Number 1370 :   1244043 / 1000000 photons
Pixel Number 1371 :   1219481 / 1000000 photons
Pixel Number 1373 :   1329433 / 1000000 photons
Pixel Number 1374 :   1244453 / 1000000 photons
Pixel Number 1375 :   1132102 / 1000000 photons
Pixel Number 1376 :   1265496 / 1000000 photons
Pixel Number 1377 :   1270823 / 1000000 photons
Pixel Number 1378 :   1112974 / 1000000 photons
Pixel Number 1379 :   1172821 / 1000000 photons
Pixel Number 1380 :   1286090 / 1000000 photons
Pixel Number 1381 :   1117980 / 1000000 photons
Pixel Number 1382 :   1365855 / 1000000 photons
Pixel Number 1383 :   1184432 / 1000000 photons
Pixel Number 1384 :   1199210 / 1000000 photons
Pixel Number 1385 :   1167574 / 1000000 photons
Pixel Number 1386 :   1147249 / 1000000 photons
Pixel Number 1387 :   1156497 / 1000000 photons
Pixel Number 1388 :   1129476 / 1000000 photons
Pixel Number 1389 :   1291498 / 1000000 photons
Pixel Number 1390 :   1187640 / 1000000 photons
Pixel Number 1391 :   1181410 / 1000000 photons
Pixel Number 1392 :   1204254 / 1000000 photons
Pixel Number 1393 :   1262558 / 1000000 photons
Pixel Number 1394 :   1099011 / 1000000 photons
Pixel Number 1395 :   1259789 / 1000000 photons
Pixel Number 1396 :   1322777 / 1000000 photons
Pixel Number 1397 :   1266329 / 1000000 photons
Pixel Number 1398 :   1210249 / 1000000 photons
Pixel Number 1399 :   1197820 / 1000000 photons
Pixel Number 1400 :   1304206 / 1000000 photons
Pixel Number 1401 :   1010614 / 1000000 photons
Pixel Number 1402 :   1254951 / 1000000 photons
Pixel Number 1403 :   1194327 / 1000000 photons
Pixel Number 1404 :   1180405 / 1000000 photons
Pixel Number 1405 :   1225793 / 1000000 photons
Pixel Number 1406 :   1261141 / 1000000 photons
Pixel Number 1407 :   1169216 / 1000000 photons
Pixel Number 1408 :   1186596 / 1000000 photons
Pixel Number 1409 :   1255838 / 1000000 photons
Pixel Number 1410 :   1148776 / 1000000 photons
Pixel Number 1411 :   1375063 / 1000000 photons
Pixel Number 1412 :   1246521 / 1000000 photons
Pixel Number 1413 :   1283576 / 1000000 photons
Pixel Number 1414 :   1361543 / 1000000 photons
Pixel Number 1415 :   1156141 / 1000000 photons
Pixel Number 1416 :   1169610 / 1000000 photons
Pixel Number 1417 :   1173004 / 1000000 photons
Pixel Number 1418 :   1270007 / 1000000 photons
Pixel Number 1419 :   1247295 / 1000000 photons
Pixel Number 1420 :   1175137 / 1000000 photons
Pixel Number 1421 :   1223617 / 1000000 photons
Pixel Number 1422 :   1211263 / 1000000 photons
Pixel Number 1423 :   1121426 / 1000000 photons
Pixel Number 1424 :   1305093 / 1000000 photons
Pixel Number 1425 :   1253483 / 1000000 photons
Pixel Number 1426 :   1413252 / 1000000 photons
Pixel Number 1427 :   1057818 / 1000000 photons
Pixel Number 1428 :   1373560 / 1000000 photons
Pixel Number 1429 :   1203757 / 1000000 photons
Pixel Number 1430 :   1074576 / 1000000 photons
Pixel Number 1431 :   1278314 / 1000000 photons
Pixel Number 1432 :   1229561 / 1000000 photons
Pixel Number 1433 :   1105843 / 1000000 photons
Pixel Number 1434 :   1195631 / 1000000 photons
Pixel Number 1435 :   1315924 / 1000000 photons
Pixel Number 1436 :   1075974 / 1000000 photons
Pixel Number 1437 :   1200377 / 1000000 photons
Pixel Number 1438 :   1333241 / 1000000 photons
Pixel Number 1439 :   1135175 / 1000000 photons
Pixel Number 1440 :   1229234 / 1000000 photons
Pixel Number 1441 :   1386531 / 1000000 photons
Pixel Number 1442 :   1265803 / 1000000 photons
Pixel Number 1443 :   1150968 / 1000000 photons
Pixel Number 1444 :   1297402 / 1000000 photons
Pixel Number 1445 :   1180917 / 1000000 photons
Pixel Number 1446 :   1232484 / 1000000 photons
Pixel Number 1447 :   1394639 / 1000000 photons
Pixel Number 1448 :   1183138 / 1000000 photons
Pixel Number 1449 :   1223773 / 1000000 photons
Pixel Number 1450 :   1283903 / 1000000 photons
Pixel Number 1451 :   1122481 / 1000000 photons
Pixel Number 1452 :   1200858 / 1000000 photons
Pixel Number 1453 :   1306138 / 1000000 photons
Pixel Number 1454 :   1195137 / 1000000 photons
Pixel Number 1455 :   1342183 / 1000000 photons
Pixel Number 1456 :   1159917 / 1000000 photons
Pixel Number 1457 :   1180107 / 1000000 photons
Pixel Number 1458 :   1193553 / 1000000 photons
Pixel Number 1459 :   1200311 / 1000000 photons
Pixel Number 1460 :   1220262 / 1000000 photons
Pixel Number 1461 :   1217914 / 1000000 photons
Pixel Number 1462 :   1272761 / 1000000 photons
Pixel Number 1463 :   1226943 / 1000000 photons
Pixel Number 1464 :   1309614 / 1000000 photons
Pixel Number 1465 :   1175782 / 1000000 photons
Pixel Number 1466 :   1221705 / 1000000 photons
Pixel Number 1467 :   1293699 / 1000000 photons
Pixel Number 1468 :   1307280 / 1000000 photons
Pixel Number 1469 :   1225737 / 1000000 photons
Pixel Number 1470 :   1335368 / 1000000 photons
Pixel Number 1471 :   1325069 / 1000000 photons
Pixel Number 1472 :   1078997 / 1000000 photons
Pixel Number 1473 :   1335329 / 1000000 photons
Pixel Number 1474 :   1273416 / 1000000 photons
Pixel Number 1475 :   1254269 / 1000000 photons
Pixel Number 1476 :   1216120 / 1000000 photons
Pixel Number 1477 :   1265099 / 1000000 photons
Pixel Number 1478 :   1381631 / 1000000 photons
Pixel Number 1479 :   1161518 / 1000000 photons
Pixel Number 1480 :   1096835 / 1000000 photons
Pixel Number 1481 :   1254084 / 1000000 photons
Pixel Number 1482 :   1244591 / 1000000 photons
Pixel Number 1483 :   1179101 / 1000000 photons
Pixel Number 1484 :   1391302 / 1000000 photons
Pixel Number 1485 :   1236451 / 1000000 photons
Pixel Number 1486 :   1307440 / 1000000 photons
Pixel Number 1487 :   1289794 / 1000000 photons
Pixel Number 1488 :   1130519 / 1000000 photons
Pixel Number 1489 :   1264123 / 1000000 photons
Pixel Number 1490 :   1258151 / 1000000 photons
Pixel Number 1491 :   1305724 / 1000000 photons
Pixel Number 1492 :   1038731 / 1000000 photons
Pixel Number 1493 :   1442168 / 1000000 photons
Pixel Number 1494 :   1183628 / 1000000 photons
Pixel Number 1495 :   1173278 / 1000000 photons
Pixel Number 1496 :   1373431 / 1000000 photons
Pixel Number 1497 :   1330398 / 1000000 photons
Pixel Number 1498 :   1221555 / 1000000 photons
Pixel Number 1499 :   1284824 / 1000000 photons
Pixel Number 1500 :   1454545 / 1000000 photons
Pixel Number 1501 :   1008816 / 1000000 photons
Pixel Number 1502 :   1400260 / 1000000 photons
Pixel Number 1503 :   1248303 / 1000000 photons
Pixel Number 1504 :   1210762 / 1000000 photons
Pixel Number 1505 :   1329893 / 1000000 photons
Pixel Number 1506 :   1220882 / 1000000 photons
Pixel Number 1507 :   1340214 / 1000000 photons
Pixel Number 1508 :   1140265 / 1000000 photons
Pixel Number 1509 :   1329953 / 1000000 photons
Pixel Number 1510 :   1218666 / 1000000 photons
Pixel Number 1511 :   1310357 / 1000000 photons
Pixel Number 1512 :   1248907 / 1000000 photons
Pixel Number 1513 :   1346492 / 1000000 photons
Pixel Number 1514 :   1261139 / 1000000 photons
Pixel Number 1515 :   1325836 / 1000000 photons
Pixel Number 1516 :   1156791 / 1000000 photons
Pixel Number 1517 :   1268592 / 1000000 photons
Pixel Number 1518 :   1294699 / 1000000 photons
Pixel Number 1519 :   1303899 / 1000000 photons
Pixel Number 1520 :   1332872 / 1000000 photons
Pixel Number 1521 :   1210423 / 1000000 photons
Pixel Number 1522 :   1331864 / 1000000 photons
Pixel Number 1523 :   1250828 / 1000000 photons
Pixel Number 1524 :   1252962 / 1000000 photons
Pixel Number 1525 :   1223275 / 1000000 photons
Pixel Number 1526 :   1343735 / 1000000 photons
Pixel Number 1527 :   1182307 / 1000000 photons
Pixel Number 1528 :   1241067 / 1000000 photons
Pixel Number 1529 :   1320800 / 1000000 photons
Pixel Number 1530 :   1209935 / 1000000 photons
Pixel Number 1531 :   1334939 / 1000000 photons
Pixel Number 1532 :   1281658 / 1000000 photons
Pixel Number 1533 :   1416699 / 1000000 photons
Pixel Number 1534 :   1181637 / 1000000 photons
Pixel Number 1535 :   1352174 / 1000000 photons
Pixel Number 1536 :   1357572 / 1000000 photons
Pixel Number 1537 :   1108202 / 1000000 photons
Pixel Number 1538 :   1330179 / 1000000 photons
Pixel Number 1539 :   1294307 / 1000000 photons
Pixel Number 1540 :   1294146 / 1000000 photons
Pixel Number 1541 :   1223431 / 1000000 photons
Pixel Number 1542 :   1425426 / 1000000 photons
Pixel Number 1543 :   1236726 / 1000000 photons
Pixel Number 1544 :   1315857 / 1000000 photons
Pixel Number 1545 :   1347419 / 1000000 photons
Pixel Number 1546 :   1313977 / 1000000 photons
Pixel Number 1547 :   1344314 / 1000000 photons
Pixel Number 1548 :   1297117 / 1000000 photons
Pixel Number 1549 :   1296452 / 1000000 photons
Pixel Number 1550 :   2531423 / 1000000 photons
Pixel Number 1551 :   1342812 / 1000000 photons
Pixel Number 1552 :   1312118 / 1000000 photons
Pixel Number 1553 :   1161432 / 1000000 photons
Pixel Number 1554 :   1335228 / 1000000 photons
Pixel Number 1555 :   1313095 / 1000000 photons
Pixel Number 1556 :   1186065 / 1000000 photons
Pixel Number 1557 :   1304012 / 1000000 photons
Pixel Number 1558 :   1341570 / 1000000 photons
Pixel Number 1559 :   1217618 / 1000000 photons
Pixel Number 1560 :   1295655 / 1000000 photons
Pixel Number 1561 :   1198761 / 1000000 photons
Pixel Number 1562 :   1255973 / 1000000 photons
Pixel Number 1563 :   1209382 / 1000000 photons
Pixel Number 1564 :   1371272 / 1000000 photons
Pixel Number 1565 :   1769176 / 1000000 photons
Pixel Number 1566 :   1156927 / 1000000 photons
Pixel Number 1567 :   1407903 / 1000000 photons
Pixel Number 1568 :   1202242 / 1000000 photons
Pixel Number 1569 :   1217167 / 1000000 photons
Pixel Number 1570 :   1391657 / 1000000 photons
Pixel Number 1571 :   1277723 / 1000000 photons
Pixel Number 1572 :   1359725 / 1000000 photons
Pixel Number 1573 :   1220081 / 1000000 photons
Pixel Number 1574 :   1330206 / 1000000 photons
Pixel Number 1575 :   1355914 / 1000000 photons
Pixel Number 1576 :   1335591 / 1000000 photons
Pixel Number 1577 :   1248962 / 1000000 photons
Pixel Number 1578 :   1300826 / 1000000 photons
Pixel Number 1579 :   1286833 / 1000000 photons
Pixel Number 1580 :   1214395 / 1000000 photons
Pixel Number 1581 :   1312211 / 1000000 photons
Pixel Number 1582 :   1282028 / 1000000 photons
Pixel Number 1583 :   1261808 / 1000000 photons
Pixel Number 1584 :   1371416 / 1000000 photons
Pixel Number 1585 :   1273762 / 1000000 photons
Pixel Number 1586 :   1305637 / 1000000 photons
Pixel Number 1587 :   1389671 / 1000000 photons
Pixel Number 1588 :   1254036 / 1000000 photons
Pixel Number 1589 :   1287753 / 1000000 photons
Pixel Number 1590 :   1247336 / 1000000 photons
Pixel Number 1591 :   1401527 / 1000000 photons
Pixel Number 1592 :   1181442 / 1000000 photons
Pixel Number 1593 :   1313835 / 1000000 photons
Pixel Number 1594 :   1178589 / 1000000 photons
Pixel Number 1595 :   1298892 / 1000000 photons
Pixel Number 1596 :   1301343 / 1000000 photons
Pixel Number 1597 :   1232237 / 1000000 photons
Pixel Number 1598 :   1232508 / 1000000 photons
Pixel Number 1599 :   1231503 / 1000000 photons
Pixel Number 1600 :   1386055 / 1000000 photons
Pixel Number 1601 :   1273385 / 1000000 photons
Pixel Number 1602 :   1179906 / 1000000 photons
Pixel Number 1603 :   1250670 / 1000000 photons
Pixel Number 1604 :   1431496 / 1000000 photons
Pixel Number 1605 :   1220179 / 1000000 photons
Pixel Number 1606 :   1352050 / 1000000 photons
Pixel Number 1607 :   1338162 / 1000000 photons
Pixel Number 1608 :   1136706 / 1000000 photons
Pixel Number 1609 :   1195086 / 1000000 photons
Pixel Number 1610 :   1309859 / 1000000 photons
Pixel Number 1611 :   1289147 / 1000000 photons
Pixel Number 1612 :   1265478 / 1000000 photons
Pixel Number 1613 :   1397515 / 1000000 photons
Pixel Number 1614 :   1274487 / 1000000 photons
Pixel Number 1615 :   1205582 / 1000000 photons
Pixel Number 1616 :   1369230 / 1000000 photons
Pixel Number 1617 :   1264059 / 1000000 photons
Pixel Number 1618 :   1250841 / 1000000 photons
Pixel Number 1619 :   1430881 / 1000000 photons
Pixel Number 1620 :   1284307 / 1000000 photons
Pixel Number 1621 :   1176324 / 1000000 photons
Pixel Number 1622 :   1401004 / 1000000 photons
Pixel Number 1623 :   1149847 / 1000000 photons
Pixel Number 1624 :   1271901 / 1000000 photons
Pixel Number 1625 :   1340452 / 1000000 photons
Pixel Number 1626 :   1273703 / 1000000 photons
Pixel Number 1627 :   1348716 / 1000000 photons
Pixel Number 1628 :   1270978 / 1000000 photons
Pixel Number 1629 :   1279689 / 1000000 photons
Pixel Number 1630 :   1168067 / 1000000 photons
Pixel Number 1631 :   1327073 / 1000000 photons
Pixel Number 1632 :   1272051 / 1000000 photons
Pixel Number 1633 :   1323677 / 1000000 photons
Pixel Number 1634 :   1326934 / 1000000 photons
Pixel Number 1635 :   1248720 / 1000000 photons
Pixel Number 1636 :   1258922 / 1000000 photons
Pixel Number 1637 :   1175556 / 1000000 photons
Pixel Number 1638 :   1248284 / 1000000 photons
Pixel Number 1639 :   1257432 / 1000000 photons
