> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:38:47.392223 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 278.0 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals: (21.615 +/- 12.824)% 
R value: 0.946 
Average SNR: 289.105 +/- 36.982 
Percentage of photons which were misidentified (total): 0.00337258
Percentage of photons which were misidentified (average per pixel): 0.00000187

Simulation run duration: 0:07:09.524246 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1013733 / 1000000 photons
Pixel Number 1350 :   1104641 / 1000000 photons
Pixel Number 1351 :   1098610 / 1000000 photons
Pixel Number 1352 :   1085126 / 1000000 photons
Pixel Number 1354 :   1066605 / 1000000 photons
Pixel Number 1355 :   1103300 / 1000000 photons
Pixel Number 1356 :   1181563 / 1000000 photons
Pixel Number 1357 :   1101974 / 1000000 photons
Pixel Number 1359 :   1009354 / 1000000 photons
Pixel Number 1360 :   1153067 / 1000000 photons
Pixel Number 1361 :   1109499 / 1000000 photons
Pixel Number 1362 :   1072462 / 1000000 photons
Pixel Number 1363 :   1113025 / 1000000 photons
Pixel Number 1364 :   1115692 / 1000000 photons
Pixel Number 1365 :   1066299 / 1000000 photons
Pixel Number 1366 :   1062127 / 1000000 photons
Pixel Number 1367 :   1175229 / 1000000 photons
Pixel Number 1368 :   1071246 / 1000000 photons
Pixel Number 1369 :   1069030 / 1000000 photons
Pixel Number 1370 :   1062239 / 1000000 photons
Pixel Number 1371 :   1100379 / 1000000 photons
Pixel Number 1372 :   1122054 / 1000000 photons
Pixel Number 1373 :   1077527 / 1000000 photons
Pixel Number 1374 :   1081564 / 1000000 photons
Pixel Number 1375 :   1165968 / 1000000 photons
Pixel Number 1376 :   1053707 / 1000000 photons
Pixel Number 1377 :   1076697 / 1000000 photons
Pixel Number 1378 :   1106248 / 1000000 photons
Pixel Number 1379 :   1109335 / 1000000 photons
Pixel Number 1380 :   1059089 / 1000000 photons
Pixel Number 1381 :   1135291 / 1000000 photons
Pixel Number 1382 :   1246920 / 1000000 photons
Pixel Number 1383 :   1219287 / 1000000 photons
Pixel Number 1384 :   1043858 / 1000000 photons
Pixel Number 1385 :   1117344 / 1000000 photons
Pixel Number 1386 :   1196627 / 1000000 photons
Pixel Number 1387 :   1083855 / 1000000 photons
Pixel Number 1388 :   1088379 / 1000000 photons
Pixel Number 1389 :   1085212 / 1000000 photons
Pixel Number 1390 :   1194370 / 1000000 photons
Pixel Number 1391 :   1065636 / 1000000 photons
Pixel Number 1392 :   1041276 / 1000000 photons
Pixel Number 1393 :   1095837 / 1000000 photons
Pixel Number 1395 :   1081708 / 1000000 photons
Pixel Number 1396 :   1058960 / 1000000 photons
Pixel Number 1397 :   1187704 / 1000000 photons
Pixel Number 1398 :   1071493 / 1000000 photons
Pixel Number 1399 :   1061871 / 1000000 photons
Pixel Number 1400 :   1148035 / 1000000 photons
Pixel Number 1401 :   1182164 / 1000000 photons
Pixel Number 1402 :   1234835 / 1000000 photons
Pixel Number 1403 :   1103309 / 1000000 photons
Pixel Number 1404 :   1134286 / 1000000 photons
Pixel Number 1405 :   1151088 / 1000000 photons
Pixel Number 1406 :   1052556 / 1000000 photons
Pixel Number 1407 :   1071599 / 1000000 photons
Pixel Number 1408 :   1172822 / 1000000 photons
Pixel Number 1409 :   1007604 / 1000000 photons
Pixel Number 1410 :   1133433 / 1000000 photons
Pixel Number 1411 :   1061551 / 1000000 photons
Pixel Number 1412 :   1196692 / 1000000 photons
Pixel Number 1413 :   1153370 / 1000000 photons
Pixel Number 1414 :   1062809 / 1000000 photons
Pixel Number 1415 :   1140322 / 1000000 photons
Pixel Number 1416 :   1227919 / 1000000 photons
Pixel Number 1417 :   1203168 / 1000000 photons
Pixel Number 1418 :   1208150 / 1000000 photons
Pixel Number 1419 :   1179808 / 1000000 photons
Pixel Number 1420 :   1084331 / 1000000 photons
Pixel Number 1421 :   1073735 / 1000000 photons
Pixel Number 1422 :   1086259 / 1000000 photons
Pixel Number 1423 :   1178180 / 1000000 photons
Pixel Number 1424 :   1067982 / 1000000 photons
Pixel Number 1426 :   1041378 / 1000000 photons
Pixel Number 1427 :   1175939 / 1000000 photons
Pixel Number 1428 :   1173062 / 1000000 photons
Pixel Number 1429 :   1134074 / 1000000 photons
Pixel Number 1430 :   1167625 / 1000000 photons
Pixel Number 1431 :   1182238 / 1000000 photons
Pixel Number 1432 :   1157851 / 1000000 photons
Pixel Number 1433 :   1082443 / 1000000 photons
Pixel Number 1434 :   1170568 / 1000000 photons
Pixel Number 1435 :   1070360 / 1000000 photons
Pixel Number 1436 :   1181277 / 1000000 photons
Pixel Number 1437 :   1102334 / 1000000 photons
Pixel Number 1438 :   1286062 / 1000000 photons
Pixel Number 1439 :   1143267 / 1000000 photons
Pixel Number 1440 :   1020164 / 1000000 photons
Pixel Number 1441 :   1268437 / 1000000 photons
Pixel Number 1442 :   1175281 / 1000000 photons
Pixel Number 1443 :   1228833 / 1000000 photons
Pixel Number 1444 :   1147981 / 1000000 photons
Pixel Number 1445 :   1144268 / 1000000 photons
Pixel Number 1446 :   1105373 / 1000000 photons
Pixel Number 1447 :   1060894 / 1000000 photons
Pixel Number 1448 :   1159978 / 1000000 photons
Pixel Number 1449 :   1292852 / 1000000 photons
Pixel Number 1450 :   1095633 / 1000000 photons
Pixel Number 1451 :   1065071 / 1000000 photons
Pixel Number 1452 :   1159775 / 1000000 photons
Pixel Number 1453 :   1271888 / 1000000 photons
Pixel Number 1454 :   1150823 / 1000000 photons
Pixel Number 1455 :   1075883 / 1000000 photons
Pixel Number 1456 :   1266084 / 1000000 photons
Pixel Number 1457 :   1196615 / 1000000 photons
Pixel Number 1458 :   1149453 / 1000000 photons
Pixel Number 1459 :   1085553 / 1000000 photons
Pixel Number 1460 :   1200566 / 1000000 photons
Pixel Number 1461 :   1182821 / 1000000 photons
Pixel Number 1462 :   1087618 / 1000000 photons
Pixel Number 1463 :   1202299 / 1000000 photons
Pixel Number 1464 :   1129028 / 1000000 photons
Pixel Number 1465 :   1010683 / 1000000 photons
Pixel Number 1466 :   1039223 / 1000000 photons
Pixel Number 1467 :   1242762 / 1000000 photons
Pixel Number 1468 :   1152458 / 1000000 photons
Pixel Number 1469 :   1202060 / 1000000 photons
Pixel Number 1470 :   1129093 / 1000000 photons
Pixel Number 1471 :   1277593 / 1000000 photons
Pixel Number 1472 :   1237778 / 1000000 photons
Pixel Number 1473 :   1214069 / 1000000 photons
Pixel Number 1474 :   1229991 / 1000000 photons
Pixel Number 1475 :   1157369 / 1000000 photons
Pixel Number 1476 :   1221321 / 1000000 photons
Pixel Number 1477 :   1080323 / 1000000 photons
Pixel Number 1478 :   1277593 / 1000000 photons
Pixel Number 1479 :   1158460 / 1000000 photons
Pixel Number 1480 :   1127269 / 1000000 photons
Pixel Number 1481 :   1109987 / 1000000 photons
Pixel Number 1482 :   1208103 / 1000000 photons
Pixel Number 1483 :   1168360 / 1000000 photons
Pixel Number 1484 :   1109478 / 1000000 photons
Pixel Number 1485 :   1126959 / 1000000 photons
Pixel Number 1486 :   1156321 / 1000000 photons
Pixel Number 1487 :   1131554 / 1000000 photons
Pixel Number 1488 :   1140893 / 1000000 photons
Pixel Number 1489 :   1180474 / 1000000 photons
Pixel Number 1490 :   1216316 / 1000000 photons
Pixel Number 1491 :   1174151 / 1000000 photons
Pixel Number 1492 :   1158230 / 1000000 photons
Pixel Number 1493 :   1231435 / 1000000 photons
Pixel Number 1494 :   1192771 / 1000000 photons
Pixel Number 1495 :   1169213 / 1000000 photons
Pixel Number 1496 :   1119449 / 1000000 photons
Pixel Number 1497 :   1312296 / 1000000 photons
Pixel Number 1498 :   1255077 / 1000000 photons
Pixel Number 1499 :   1210522 / 1000000 photons
Pixel Number 1500 :   1178398 / 1000000 photons
Pixel Number 1501 :   1202159 / 1000000 photons
Pixel Number 1502 :   1200813 / 1000000 photons
Pixel Number 1503 :   1069508 / 1000000 photons
Pixel Number 1504 :   1290339 / 1000000 photons
Pixel Number 1505 :   1142091 / 1000000 photons
Pixel Number 1506 :   1106516 / 1000000 photons
Pixel Number 1507 :   1131178 / 1000000 photons
Pixel Number 1508 :   1138603 / 1000000 photons
Pixel Number 1509 :   1184849 / 1000000 photons
Pixel Number 1510 :   1128845 / 1000000 photons
Pixel Number 1511 :   1117380 / 1000000 photons
Pixel Number 1512 :   1244475 / 1000000 photons
Pixel Number 1513 :   1161372 / 1000000 photons
Pixel Number 1514 :   1185643 / 1000000 photons
Pixel Number 1515 :   1191556 / 1000000 photons
Pixel Number 1516 :   1167067 / 1000000 photons
Pixel Number 1517 :   1175689 / 1000000 photons
Pixel Number 1518 :   1110719 / 1000000 photons
Pixel Number 1519 :   1258437 / 1000000 photons
Pixel Number 1520 :   1210403 / 1000000 photons
Pixel Number 1521 :   1047120 / 1000000 photons
Pixel Number 1522 :   1176217 / 1000000 photons
Pixel Number 1523 :   1247342 / 1000000 photons
Pixel Number 1524 :   1176256 / 1000000 photons
Pixel Number 1525 :   1187627 / 1000000 photons
Pixel Number 1526 :   1117144 / 1000000 photons
Pixel Number 1527 :   1260607 / 1000000 photons
Pixel Number 1528 :   1139395 / 1000000 photons
Pixel Number 1529 :   1134330 / 1000000 photons
Pixel Number 1530 :   1148653 / 1000000 photons
Pixel Number 1531 :   1141016 / 1000000 photons
Pixel Number 1532 :   1172592 / 1000000 photons
Pixel Number 1533 :   1215654 / 1000000 photons
Pixel Number 1534 :   1258197 / 1000000 photons
Pixel Number 1535 :   1129059 / 1000000 photons
Pixel Number 1536 :   1133063 / 1000000 photons
Pixel Number 1537 :   1207641 / 1000000 photons
Pixel Number 1538 :   1303247 / 1000000 photons
Pixel Number 1539 :   1186320 / 1000000 photons
Pixel Number 1540 :   1227668 / 1000000 photons
Pixel Number 1541 :   1232315 / 1000000 photons
Pixel Number 1542 :   1214427 / 1000000 photons
Pixel Number 1543 :   1082596 / 1000000 photons
Pixel Number 1544 :   1144083 / 1000000 photons
Pixel Number 1545 :   1194297 / 1000000 photons
Pixel Number 1546 :   1121211 / 1000000 photons
Pixel Number 1547 :   1198128 / 1000000 photons
Pixel Number 1548 :   1216753 / 1000000 photons
Pixel Number 1549 :   1276075 / 1000000 photons
Pixel Number 1550 :   1245209 / 1000000 photons
Pixel Number 1551 :   1148138 / 1000000 photons
Pixel Number 1552 :   1171211 / 1000000 photons
Pixel Number 1553 :   1279221 / 1000000 photons
Pixel Number 1554 :   1209053 / 1000000 photons
Pixel Number 1555 :   1204761 / 1000000 photons
Pixel Number 1556 :   1193935 / 1000000 photons
Pixel Number 1557 :   1133370 / 1000000 photons
Pixel Number 1558 :   1178651 / 1000000 photons
Pixel Number 1559 :   1233116 / 1000000 photons
Pixel Number 1560 :   1306727 / 1000000 photons
Pixel Number 1561 :   1204399 / 1000000 photons
Pixel Number 1562 :   1161877 / 1000000 photons
Pixel Number 1563 :   1264280 / 1000000 photons
Pixel Number 1564 :   1322896 / 1000000 photons
Pixel Number 1565 :   1269836 / 1000000 photons
Pixel Number 1566 :   1250734 / 1000000 photons
Pixel Number 1567 :   1293166 / 1000000 photons
Pixel Number 1568 :   1204916 / 1000000 photons
Pixel Number 1569 :   1153765 / 1000000 photons
Pixel Number 1570 :   1178146 / 1000000 photons
Pixel Number 1571 :   1315262 / 1000000 photons
Pixel Number 1572 :   1184844 / 1000000 photons
Pixel Number 1573 :   1257992 / 1000000 photons
Pixel Number 1574 :   1285383 / 1000000 photons
Pixel Number 1575 :   1369583 / 1000000 photons
Pixel Number 1576 :   1285511 / 1000000 photons
Pixel Number 1577 :   1175820 / 1000000 photons
Pixel Number 1578 :   1353015 / 1000000 photons
Pixel Number 1579 :   1221625 / 1000000 photons
Pixel Number 1580 :   1275222 / 1000000 photons
Pixel Number 1581 :   1182301 / 1000000 photons
Pixel Number 1582 :   1241298 / 1000000 photons
Pixel Number 1583 :   1264414 / 1000000 photons
Pixel Number 1584 :   1263074 / 1000000 photons
Pixel Number 1585 :   1273267 / 1000000 photons
Pixel Number 1586 :   1371790 / 1000000 photons
Pixel Number 1587 :   1212504 / 1000000 photons
Pixel Number 1588 :   1246246 / 1000000 photons
Pixel Number 1589 :   1247929 / 1000000 photons
Pixel Number 1590 :   1339168 / 1000000 photons
Pixel Number 1591 :   1276601 / 1000000 photons
Pixel Number 1592 :   1207263 / 1000000 photons
Pixel Number 1593 :   1427524 / 1000000 photons
Pixel Number 1594 :   1309893 / 1000000 photons
Pixel Number 1595 :   1288963 / 1000000 photons
Pixel Number 1596 :   1207297 / 1000000 photons
Pixel Number 1597 :   1281100 / 1000000 photons
Pixel Number 1598 :   1253199 / 1000000 photons
Pixel Number 1599 :   1181427 / 1000000 photons
Pixel Number 1600 :   1222668 / 1000000 photons
Pixel Number 1601 :   1343378 / 1000000 photons
Pixel Number 1602 :   1190781 / 1000000 photons
Pixel Number 1603 :   1262901 / 1000000 photons
Pixel Number 1604 :   1430070 / 1000000 photons
Pixel Number 1605 :   1328083 / 1000000 photons
Pixel Number 1606 :   1260359 / 1000000 photons
Pixel Number 1607 :   1205815 / 1000000 photons
Pixel Number 1608 :   1282100 / 1000000 photons
Pixel Number 1609 :   1196845 / 1000000 photons
Pixel Number 1610 :   1292833 / 1000000 photons
Pixel Number 1611 :   1354705 / 1000000 photons
Pixel Number 1612 :   1325639 / 1000000 photons
Pixel Number 1613 :   1320327 / 1000000 photons
Pixel Number 1614 :   1293942 / 1000000 photons
Pixel Number 1615 :   1399072 / 1000000 photons
Pixel Number 1616 :   1308375 / 1000000 photons
Pixel Number 1617 :   1263972 / 1000000 photons
Pixel Number 1618 :   1305817 / 1000000 photons
Pixel Number 1619 :   1388642 / 1000000 photons
Pixel Number 1620 :   1345448 / 1000000 photons
Pixel Number 1621 :   1318912 / 1000000 photons
Pixel Number 1622 :   1280536 / 1000000 photons
Pixel Number 1623 :   1241032 / 1000000 photons
Pixel Number 1624 :   1331901 / 1000000 photons
Pixel Number 1625 :   1228707 / 1000000 photons
Pixel Number 1626 :   1325107 / 1000000 photons
Pixel Number 1627 :   1349374 / 1000000 photons
Pixel Number 1628 :   1226362 / 1000000 photons
Pixel Number 1629 :   1265704 / 1000000 photons
Pixel Number 1630 :   1360944 / 1000000 photons
Pixel Number 1631 :   1313386 / 1000000 photons
Pixel Number 1632 :   1246791 / 1000000 photons
Pixel Number 1633 :   1184045 / 1000000 photons
Pixel Number 1634 :   1307037 / 1000000 photons
Pixel Number 1635 :   1262715 / 1000000 photons
Pixel Number 1636 :   1763734 / 1000000 photons
Pixel Number 1637 :   1380493 / 1000000 photons
Pixel Number 1638 :   1310660 / 1000000 photons
Pixel Number 1639 :   1354272 / 1000000 photons
Pixel Number 1640 :   1310395 / 1000000 photons
Pixel Number 1641 :   1379624 / 1000000 photons
Pixel Number 1642 :   1328713 / 1000000 photons
Pixel Number 1643 :   1187326 / 1000000 photons
Pixel Number 1644 :   1316454 / 1000000 photons
Pixel Number 1645 :   1393614 / 1000000 photons
Pixel Number 1646 :   1322327 / 1000000 photons
Pixel Number 1647 :   1300866 / 1000000 photons
Pixel Number 1648 :   1202948 / 1000000 photons
Pixel Number 1649 :   1399043 / 1000000 photons
Pixel Number 1650 :   1378366 / 1000000 photons
Pixel Number 1651 :   1328720 / 1000000 photons
Pixel Number 1652 :   1427872 / 1000000 photons
Pixel Number 1653 :   1252732 / 1000000 photons
Pixel Number 1654 :   1331911 / 1000000 photons
Pixel Number 1655 :   1314786 / 1000000 photons
Pixel Number 1656 :   1378864 / 1000000 photons
Pixel Number 1657 :   1363661 / 1000000 photons
Pixel Number 1658 :   1227271 / 1000000 photons
Pixel Number 1659 :   1373361 / 1000000 photons
Pixel Number 1660 :   1371563 / 1000000 photons
Pixel Number 1661 :   1292048 / 1000000 photons
Pixel Number 1662 :   1204805 / 1000000 photons
Pixel Number 1663 :   1186728 / 1000000 photons
Pixel Number 1664 :   1394175 / 1000000 photons
Pixel Number 1665 :   1288202 / 1000000 photons
Pixel Number 1666 :   1508145 / 1000000 photons
Pixel Number 1667 :   1388762 / 1000000 photons
Pixel Number 1668 :   1273905 / 1000000 photons
Pixel Number 1669 :   1305091 / 1000000 photons
Pixel Number 1670 :   1370195 / 1000000 photons
Pixel Number 1671 :   1372392 / 1000000 photons
Pixel Number 1672 :   1309456 / 1000000 photons
Pixel Number 1673 :   1230881 / 1000000 photons
Pixel Number 1674 :   1324545 / 1000000 photons
Pixel Number 1675 :   1316296 / 1000000 photons
Pixel Number 1676 :   1278520 / 1000000 photons
Pixel Number 1677 :   1246921 / 1000000 photons
Pixel Number 1678 :   1256707 / 1000000 photons
Pixel Number 1679 :   1378475 / 1000000 photons
Pixel Number 1680 :   1301595 / 1000000 photons
Pixel Number 1681 :   1356103 / 1000000 photons
Pixel Number 1682 :   1352603 / 1000000 photons
Pixel Number 1683 :   1218495 / 1000000 photons
Pixel Number 1684 :   1326216 / 1000000 photons
Pixel Number 1685 :   1295230 / 1000000 photons
Pixel Number 1686 :   1334583 / 1000000 photons
Pixel Number 1687 :   1331105 / 1000000 photons
Pixel Number 1688 :   1256061 / 1000000 photons
Pixel Number 1689 :   1314893 / 1000000 photons
Pixel Number 1690 :   1354712 / 1000000 photons
Pixel Number 1691 :   1332468 / 1000000 photons
Pixel Number 1692 :   1346828 / 1000000 photons
Pixel Number 1693 :   1719032 / 1000000 photons
Pixel Number 1694 :   1205700 / 1000000 photons
Pixel Number 1695 :   1316681 / 1000000 photons
Pixel Number 1696 :   1314272 / 1000000 photons
Pixel Number 1697 :   1385827 / 1000000 photons
Pixel Number 1698 :   1311777 / 1000000 photons
Pixel Number 1699 :   1253239 / 1000000 photons
Pixel Number 1700 :   1336882 / 1000000 photons
Pixel Number 1701 :   1342901 / 1000000 photons
Pixel Number 1702 :   1353211 / 1000000 photons
Pixel Number 1703 :   1335469 / 1000000 photons
Pixel Number 1704 :   1362521 / 1000000 photons
Pixel Number 1705 :   1323889 / 1000000 photons
Pixel Number 1706 :   1384993 / 1000000 photons
Pixel Number 1707 :   1386163 / 1000000 photons
Pixel Number 1708 :   1440147 / 1000000 photons
Pixel Number 1709 :   1273503 / 1000000 photons
Pixel Number 1710 :   1376980 / 1000000 photons
Pixel Number 1711 :   1331843 / 1000000 photons
Pixel Number 1712 :   1451319 / 1000000 photons
Pixel Number 1713 :   1343732 / 1000000 photons
Pixel Number 1714 :   1148400 / 1000000 photons
Pixel Number 1715 :   1451619 / 1000000 photons
Pixel Number 1716 :   1370336 / 1000000 photons
Pixel Number 1717 :   1429670 / 1000000 photons
Pixel Number 1718 :   1329932 / 1000000 photons
Pixel Number 1719 :   1348832 / 1000000 photons
Pixel Number 1720 :   1396295 / 1000000 photons
Pixel Number 1721 :   1426218 / 1000000 photons
Pixel Number 1722 :   1413545 / 1000000 photons
Pixel Number 1723 :   1505295 / 1000000 photons
Pixel Number 1724 :   1267193 / 1000000 photons
Pixel Number 1725 :   1367657 / 1000000 photons
Pixel Number 1726 :   1482601 / 1000000 photons
Pixel Number 1727 :   1319848 / 1000000 photons
Pixel Number 1728 :   1347209 / 1000000 photons
Pixel Number 1729 :   1265823 / 1000000 photons
Pixel Number 1730 :   1517693 / 1000000 photons
Pixel Number 1731 :   1406707 / 1000000 photons
Pixel Number 1732 :   1417395 / 1000000 photons
Pixel Number 1733 :   1420653 / 1000000 photons
Pixel Number 1734 :   1395116 / 1000000 photons
Pixel Number 1735 :   1366171 / 1000000 photons
Pixel Number 1736 :   1356823 / 1000000 photons
Pixel Number 1737 :   1445812 / 1000000 photons
Pixel Number 1738 :   1450208 / 1000000 photons
Pixel Number 1739 :   1264268 / 1000000 photons
Pixel Number 1740 :   1383342 / 1000000 photons
Pixel Number 1741 :   1469180 / 1000000 photons
Pixel Number 1742 :   1418156 / 1000000 photons
Pixel Number 1743 :   1385520 / 1000000 photons
Pixel Number 1744 :   1269967 / 1000000 photons
Pixel Number 1745 :   1542005 / 1000000 photons
Pixel Number 1746 :   1439896 / 1000000 photons
Pixel Number 1747 :   1403755 / 1000000 photons
Pixel Number 1748 :   1465401 / 1000000 photons
Pixel Number 1749 :   1449224 / 1000000 photons
Pixel Number 1750 :   1435274 / 1000000 photons
Pixel Number 1751 :   1417882 / 1000000 photons
Pixel Number 1752 :   1529181 / 1000000 photons
Pixel Number 1753 :   1385470 / 1000000 photons
Pixel Number 1754 :   1309161 / 1000000 photons
Pixel Number 1755 :   1449378 / 1000000 photons
Pixel Number 1756 :   1461769 / 1000000 photons
Pixel Number 1757 :   1466238 / 1000000 photons
Pixel Number 1758 :   1438381 / 1000000 photons
Pixel Number 1759 :   1487485 / 1000000 photons
Pixel Number 1760 :   1331537 / 1000000 photons
Pixel Number 1761 :   1455348 / 1000000 photons
Pixel Number 1762 :   1352649 / 1000000 photons
Pixel Number 1763 :   1418882 / 1000000 photons
Pixel Number 1764 :   1474843 / 1000000 photons
Pixel Number 1765 :   1333562 / 1000000 photons
Pixel Number 1766 :   1420184 / 1000000 photons
Pixel Number 1767 :   1432210 / 1000000 photons
Pixel Number 1768 :   1491824 / 1000000 photons
Pixel Number 1769 :   1422006 / 1000000 photons
Pixel Number 1770 :   1368324 / 1000000 photons
Pixel Number 1771 :   1482984 / 1000000 photons
Pixel Number 1772 :   1486142 / 1000000 photons
Pixel Number 1773 :   1382592 / 1000000 photons
Pixel Number 1774 :   1444525 / 1000000 photons
Pixel Number 1775 :   1385960 / 1000000 photons
Pixel Number 1776 :   1477742 / 1000000 photons
Pixel Number 1777 :   1437643 / 1000000 photons
Pixel Number 1778 :   1549985 / 1000000 photons
Pixel Number 1779 :   1468100 / 1000000 photons
Pixel Number 1780 :   1246945 / 1000000 photons
Pixel Number 1781 :   1459025 / 1000000 photons
Pixel Number 1782 :   1535160 / 1000000 photons
Pixel Number 1783 :   1462530 / 1000000 photons
Pixel Number 1784 :   1428179 / 1000000 photons
Pixel Number 1785 :   1391414 / 1000000 photons
Pixel Number 1786 :   1532367 / 1000000 photons
Pixel Number 1787 :   1512905 / 1000000 photons
Pixel Number 1788 :   1456409 / 1000000 photons
Pixel Number 1789 :   1556526 / 1000000 photons
Pixel Number 1790 :   1389019 / 1000000 photons
Pixel Number 1791 :   1477884 / 1000000 photons
Pixel Number 1792 :   1493597 / 1000000 photons
Pixel Number 1793 :   1558359 / 1000000 photons
Pixel Number 1794 :   1423793 / 1000000 photons
Pixel Number 1795 :   1336469 / 1000000 photons
Pixel Number 1796 :   1469022 / 1000000 photons
Pixel Number 1797 :   1513703 / 1000000 photons
Pixel Number 1798 :   1462754 / 1000000 photons
Pixel Number 1799 :   1485126 / 1000000 photons
Pixel Number 1800 :   1370105 / 1000000 photons
Pixel Number 1801 :   1606843 / 1000000 photons
