> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 11:39:12.278410 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (8.789 +/- 0.001)% 
FWHM of residuals (not absoluted): 27.758 
R value: 0.987 
Average SNR: 388.110 +/- 49.759 
Average X-Shooter Noise included SNR: 387.862 
Average SOXS Noise included SNR: 386.660 
Percentage of photons which were misidentified (total): 0.03627805
Percentage of photons which were misidentified (average per pixel): 0.02534649

Simulation run duration: 0:11:53.758789 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1827507 / 1800000 photons
Pixel Number 1351 :   1983870 / 1800000 photons
Pixel Number 1352 :   1955742 / 1800000 photons
Pixel Number 1354 :   1918170 / 1800000 photons
Pixel Number 1355 :   1980301 / 1800000 photons
Pixel Number 1356 :   2128580 / 1800000 photons
Pixel Number 1357 :   1983096 / 1800000 photons
Pixel Number 1359 :   1817803 / 1800000 photons
Pixel Number 1360 :   2076882 / 1800000 photons
Pixel Number 1361 :   1992343 / 1800000 photons
Pixel Number 1362 :   1928373 / 1800000 photons
Pixel Number 1363 :   2000970 / 1800000 photons
Pixel Number 1364 :   2009701 / 1800000 photons
Pixel Number 1365 :   1922105 / 1800000 photons
Pixel Number 1366 :   1910168 / 1800000 photons
Pixel Number 1367 :   2119380 / 1800000 photons
Pixel Number 1368 :   1933503 / 1800000 photons
Pixel Number 1369 :   1926679 / 1800000 photons
Pixel Number 1370 :   1910981 / 1800000 photons
Pixel Number 1371 :   1981882 / 1800000 photons
Pixel Number 1372 :   2018763 / 1800000 photons
Pixel Number 1373 :   1938914 / 1800000 photons
Pixel Number 1374 :   1946291 / 1800000 photons
Pixel Number 1375 :   2097733 / 1800000 photons
Pixel Number 1376 :   1893841 / 1800000 photons
Pixel Number 1377 :   1940939 / 1800000 photons
Pixel Number 1378 :   1991619 / 1800000 photons
Pixel Number 1379 :   1998590 / 1800000 photons
Pixel Number 1380 :   1908451 / 1800000 photons
Pixel Number 1381 :   2043546 / 1800000 photons
Pixel Number 1382 :   2245807 / 1800000 photons
Pixel Number 1383 :   2196102 / 1800000 photons
Pixel Number 1384 :   1879402 / 1800000 photons
Pixel Number 1385 :   2008234 / 1800000 photons
Pixel Number 1386 :   2152670 / 1800000 photons
Pixel Number 1387 :   1950634 / 1800000 photons
Pixel Number 1388 :   1957967 / 1800000 photons
Pixel Number 1389 :   1946257 / 1800000 photons
Pixel Number 1390 :   2151387 / 1800000 photons
Pixel Number 1391 :   1919753 / 1800000 photons
Pixel Number 1392 :   1874800 / 1800000 photons
Pixel Number 1393 :   1971135 / 1800000 photons
Pixel Number 1395 :   1945660 / 1800000 photons
Pixel Number 1396 :   1902378 / 1800000 photons
Pixel Number 1397 :   2138305 / 1800000 photons
Pixel Number 1398 :   1928336 / 1800000 photons
Pixel Number 1399 :   1911156 / 1800000 photons
Pixel Number 1400 :   2071186 / 1800000 photons
Pixel Number 1401 :   2129542 / 1800000 photons
Pixel Number 1402 :   2223297 / 1800000 photons
Pixel Number 1403 :   1983105 / 1800000 photons
Pixel Number 1404 :   2041892 / 1800000 photons
Pixel Number 1405 :   2070777 / 1800000 photons
Pixel Number 1406 :   1893858 / 1800000 photons
Pixel Number 1407 :   1928374 / 1800000 photons
Pixel Number 1408 :   2113196 / 1800000 photons
Pixel Number 1409 :   1814250 / 1800000 photons
Pixel Number 1410 :   2039086 / 1800000 photons
Pixel Number 1411 :   1907973 / 1800000 photons
Pixel Number 1412 :   2156513 / 1800000 photons
Pixel Number 1413 :   2073036 / 1800000 photons
Pixel Number 1414 :   1913188 / 1800000 photons
Pixel Number 1415 :   2051459 / 1800000 photons
Pixel Number 1416 :   2206137 / 1800000 photons
Pixel Number 1417 :   2169614 / 1800000 photons
Pixel Number 1418 :   2170952 / 1800000 photons
Pixel Number 1419 :   2120005 / 1800000 photons
Pixel Number 1420 :   1952340 / 1800000 photons
Pixel Number 1421 :   1934527 / 1800000 photons
Pixel Number 1422 :   1954274 / 1800000 photons
Pixel Number 1423 :   2115684 / 1800000 photons
Pixel Number 1424 :   1923016 / 1800000 photons
Pixel Number 1426 :   1877194 / 1800000 photons
Pixel Number 1427 :   2114489 / 1800000 photons
Pixel Number 1428 :   2112938 / 1800000 photons
Pixel Number 1429 :   2039154 / 1800000 photons
Pixel Number 1430 :   2101770 / 1800000 photons
Pixel Number 1431 :   2127380 / 1800000 photons
Pixel Number 1432 :   2085149 / 1800000 photons
Pixel Number 1433 :   1951227 / 1800000 photons
Pixel Number 1434 :   2109571 / 1800000 photons
Pixel Number 1435 :   1928732 / 1800000 photons
Pixel Number 1436 :   2122407 / 1800000 photons
Pixel Number 1437 :   1982415 / 1800000 photons
Pixel Number 1438 :   2314550 / 1800000 photons
Pixel Number 1439 :   2061278 / 1800000 photons
Pixel Number 1440 :   1834246 / 1800000 photons
Pixel Number 1441 :   2281765 / 1800000 photons
Pixel Number 1442 :   2113736 / 1800000 photons
Pixel Number 1443 :   2211986 / 1800000 photons
Pixel Number 1444 :   2063785 / 1800000 photons
Pixel Number 1445 :   2057788 / 1800000 photons
Pixel Number 1446 :   1989239 / 1800000 photons
Pixel Number 1447 :   1906542 / 1800000 photons
Pixel Number 1448 :   2088470 / 1800000 photons
Pixel Number 1449 :   2330298 / 1800000 photons
Pixel Number 1450 :   1972228 / 1800000 photons
Pixel Number 1451 :   1912737 / 1800000 photons
Pixel Number 1452 :   2088703 / 1800000 photons
Pixel Number 1453 :   2291702 / 1800000 photons
Pixel Number 1454 :   2070581 / 1800000 photons
Pixel Number 1455 :   1935928 / 1800000 photons
Pixel Number 1456 :   2283865 / 1800000 photons
Pixel Number 1457 :   2154262 / 1800000 photons
Pixel Number 1458 :   2065384 / 1800000 photons
Pixel Number 1459 :   1956921 / 1800000 photons
Pixel Number 1460 :   2160607 / 1800000 photons
Pixel Number 1461 :   2132515 / 1800000 photons
Pixel Number 1462 :   1958200 / 1800000 photons
Pixel Number 1463 :   2164071 / 1800000 photons
Pixel Number 1464 :   2031625 / 1800000 photons
Pixel Number 1465 :   1823653 / 1800000 photons
Pixel Number 1466 :   1869300 / 1800000 photons
Pixel Number 1467 :   2235362 / 1800000 photons
Pixel Number 1468 :   2074307 / 1800000 photons
Pixel Number 1469 :   2166067 / 1800000 photons
Pixel Number 1470 :   2032776 / 1800000 photons
Pixel Number 1471 :   2297817 / 1800000 photons
Pixel Number 1472 :   2224448 / 1800000 photons
Pixel Number 1473 :   2185215 / 1800000 photons
Pixel Number 1474 :   2213915 / 1800000 photons
Pixel Number 1475 :   2084128 / 1800000 photons
Pixel Number 1476 :   2201917 / 1800000 photons
Pixel Number 1477 :   1945224 / 1800000 photons
Pixel Number 1478 :   2298676 / 1800000 photons
Pixel Number 1479 :   2082297 / 1800000 photons
Pixel Number 1480 :   2027234 / 1800000 photons
Pixel Number 1481 :   1996821 / 1800000 photons
Pixel Number 1482 :   2173931 / 1800000 photons
Pixel Number 1483 :   2103235 / 1800000 photons
Pixel Number 1484 :   1999662 / 1800000 photons
Pixel Number 1485 :   2027123 / 1800000 photons
Pixel Number 1486 :   2083745 / 1800000 photons
Pixel Number 1487 :   2030884 / 1800000 photons
Pixel Number 1488 :   2058689 / 1800000 photons
Pixel Number 1489 :   2121927 / 1800000 photons
Pixel Number 1490 :   2187833 / 1800000 photons
Pixel Number 1491 :   2112904 / 1800000 photons
Pixel Number 1492 :   2085548 / 1800000 photons
Pixel Number 1493 :   2218355 / 1800000 photons
Pixel Number 1494 :   2145576 / 1800000 photons
Pixel Number 1495 :   2099179 / 1800000 photons
Pixel Number 1496 :   2014066 / 1800000 photons
Pixel Number 1497 :   2360181 / 1800000 photons
Pixel Number 1498 :   2257729 / 1800000 photons
Pixel Number 1499 :   2179676 / 1800000 photons
Pixel Number 1500 :   2118733 / 1800000 photons
Pixel Number 1501 :   2166251 / 1800000 photons
Pixel Number 1502 :   2164573 / 1800000 photons
Pixel Number 1503 :   1925162 / 1800000 photons
Pixel Number 1504 :   2320555 / 1800000 photons
Pixel Number 1505 :   2053921 / 1800000 photons
Pixel Number 1506 :   1991001 / 1800000 photons
Pixel Number 1507 :   2036265 / 1800000 photons
Pixel Number 1508 :   2053145 / 1800000 photons
Pixel Number 1509 :   2130351 / 1800000 photons
Pixel Number 1510 :   2030251 / 1800000 photons
Pixel Number 1511 :   2012818 / 1800000 photons
Pixel Number 1512 :   2241958 / 1800000 photons
Pixel Number 1513 :   2091212 / 1800000 photons
Pixel Number 1514 :   2132473 / 1800000 photons
Pixel Number 1515 :   2147941 / 1800000 photons
Pixel Number 1516 :   2100842 / 1800000 photons
Pixel Number 1517 :   2113827 / 1800000 photons
Pixel Number 1518 :   1999636 / 1800000 photons
Pixel Number 1519 :   2264968 / 1800000 photons
Pixel Number 1520 :   2177781 / 1800000 photons
Pixel Number 1521 :   1882557 / 1800000 photons
Pixel Number 1522 :   2117232 / 1800000 photons
Pixel Number 1523 :   2243244 / 1800000 photons
Pixel Number 1524 :   2120009 / 1800000 photons
Pixel Number 1525 :   2133737 / 1800000 photons
Pixel Number 1526 :   2015314 / 1800000 photons
Pixel Number 1527 :   2272533 / 1800000 photons
Pixel Number 1528 :   2051921 / 1800000 photons
Pixel Number 1529 :   2039767 / 1800000 photons
Pixel Number 1530 :   2069923 / 1800000 photons
Pixel Number 1531 :   2053171 / 1800000 photons
Pixel Number 1532 :   2107930 / 1800000 photons
Pixel Number 1533 :   2186397 / 1800000 photons
Pixel Number 1534 :   2265698 / 1800000 photons
Pixel Number 1535 :   2029276 / 1800000 photons
Pixel Number 1536 :   2036993 / 1800000 photons
Pixel Number 1537 :   2172683 / 1800000 photons
Pixel Number 1538 :   2346768 / 1800000 photons
Pixel Number 1539 :   2131867 / 1800000 photons
Pixel Number 1540 :   2209400 / 1800000 photons
Pixel Number 1541 :   2219364 / 1800000 photons
Pixel Number 1542 :   2186875 / 1800000 photons
Pixel Number 1543 :   1947052 / 1800000 photons
Pixel Number 1544 :   2063402 / 1800000 photons
Pixel Number 1545 :   2149298 / 1800000 photons
Pixel Number 1546 :   2018812 / 1800000 photons
Pixel Number 1547 :   2154147 / 1800000 photons
Pixel Number 1548 :   2189781 / 1800000 photons
Pixel Number 1549 :   2295748 / 1800000 photons
Pixel Number 1550 :   2238286 / 1800000 photons
Pixel Number 1551 :   2066777 / 1800000 photons
Pixel Number 1552 :   2106342 / 1800000 photons
Pixel Number 1553 :   2303583 / 1800000 photons
Pixel Number 1554 :   2180962 / 1800000 photons
Pixel Number 1555 :   2164289 / 1800000 photons
Pixel Number 1556 :   2151979 / 1800000 photons
Pixel Number 1557 :   2042595 / 1800000 photons
Pixel Number 1558 :   2119883 / 1800000 photons
Pixel Number 1559 :   2218889 / 1800000 photons
Pixel Number 1560 :   2354525 / 1800000 photons
Pixel Number 1561 :   2167049 / 1800000 photons
Pixel Number 1562 :   2092383 / 1800000 photons
Pixel Number 1563 :   2270832 / 1800000 photons
Pixel Number 1564 :   2379360 / 1800000 photons
Pixel Number 1565 :   2284674 / 1800000 photons
Pixel Number 1566 :   2251235 / 1800000 photons
Pixel Number 1567 :   2329046 / 1800000 photons
Pixel Number 1568 :   2171821 / 1800000 photons
Pixel Number 1569 :   2074793 / 1800000 photons
Pixel Number 1570 :   2120382 / 1800000 photons
Pixel Number 1571 :   2364467 / 1800000 photons
Pixel Number 1572 :   2132519 / 1800000 photons
Pixel Number 1573 :   2262214 / 1800000 photons
Pixel Number 1574 :   2310250 / 1800000 photons
Pixel Number 1575 :   2468924 / 1800000 photons
Pixel Number 1576 :   2316511 / 1800000 photons
Pixel Number 1577 :   2117072 / 1800000 photons
Pixel Number 1578 :   2437601 / 1800000 photons
Pixel Number 1579 :   2201357 / 1800000 photons
Pixel Number 1580 :   2295213 / 1800000 photons
Pixel Number 1581 :   2133036 / 1800000 photons
Pixel Number 1582 :   2229890 / 1800000 photons
Pixel Number 1583 :   2274059 / 1800000 photons
Pixel Number 1584 :   2278650 / 1800000 photons
Pixel Number 1585 :   2291336 / 1800000 photons
Pixel Number 1586 :   2463252 / 1800000 photons
Pixel Number 1587 :   2184721 / 1800000 photons
Pixel Number 1588 :   2243083 / 1800000 photons
Pixel Number 1589 :   2248268 / 1800000 photons
Pixel Number 1590 :   2408818 / 1800000 photons
Pixel Number 1591 :   2297660 / 1800000 photons
Pixel Number 1592 :   2174328 / 1800000 photons
Pixel Number 1593 :   2568841 / 1800000 photons
Pixel Number 1594 :   2359606 / 1800000 photons
Pixel Number 1595 :   2323089 / 1800000 photons
Pixel Number 1596 :   2172290 / 1800000 photons
Pixel Number 1597 :   2305431 / 1800000 photons
Pixel Number 1598 :   2255924 / 1800000 photons
Pixel Number 1599 :   2124708 / 1800000 photons
Pixel Number 1600 :   2195020 / 1800000 photons
Pixel Number 1601 :   2416025 / 1800000 photons
Pixel Number 1602 :   2144208 / 1800000 photons
Pixel Number 1603 :   2273432 / 1800000 photons
Pixel Number 1604 :   2573181 / 1800000 photons
Pixel Number 1605 :   2386021 / 1800000 photons
Pixel Number 1606 :   2272378 / 1800000 photons
Pixel Number 1607 :   2172311 / 1800000 photons
Pixel Number 1608 :   2310639 / 1800000 photons
Pixel Number 1609 :   2154331 / 1800000 photons
Pixel Number 1610 :   2326411 / 1800000 photons
Pixel Number 1611 :   2433396 / 1800000 photons
Pixel Number 1612 :   2385120 / 1800000 photons
Pixel Number 1613 :   2375372 / 1800000 photons
Pixel Number 1614 :   2328968 / 1800000 photons
Pixel Number 1615 :   2519280 / 1800000 photons
Pixel Number 1616 :   2352139 / 1800000 photons
Pixel Number 1617 :   2276553 / 1800000 photons
Pixel Number 1618 :   2353574 / 1800000 photons
Pixel Number 1619 :   2499400 / 1800000 photons
Pixel Number 1620 :   2420900 / 1800000 photons
Pixel Number 1621 :   2377260 / 1800000 photons
Pixel Number 1622 :   2304180 / 1800000 photons
Pixel Number 1623 :   2235569 / 1800000 photons
Pixel Number 1624 :   2399943 / 1800000 photons
Pixel Number 1625 :   2213814 / 1800000 photons
Pixel Number 1626 :   2385639 / 1800000 photons
Pixel Number 1627 :   2431190 / 1800000 photons
Pixel Number 1628 :   2204630 / 1800000 photons
Pixel Number 1629 :   2281421 / 1800000 photons
Pixel Number 1630 :   2447355 / 1800000 photons
Pixel Number 1631 :   2362067 / 1800000 photons
Pixel Number 1632 :   2249158 / 1800000 photons
Pixel Number 1633 :   2129022 / 1800000 photons
Pixel Number 1634 :   2355357 / 1800000 photons
Pixel Number 1635 :   2274118 / 1800000 photons
Pixel Number 1636 :   3179439 / 1800000 photons
Pixel Number 1637 :   2486031 / 1800000 photons
Pixel Number 1638 :   2360253 / 1800000 photons
Pixel Number 1639 :   2441303 / 1800000 photons
Pixel Number 1640 :   2359589 / 1800000 photons
Pixel Number 1641 :   2482947 / 1800000 photons
Pixel Number 1642 :   2389938 / 1800000 photons
Pixel Number 1643 :   2135872 / 1800000 photons
Pixel Number 1644 :   2374699 / 1800000 photons
Pixel Number 1645 :   2512170 / 1800000 photons
Pixel Number 1646 :   2374537 / 1800000 photons
Pixel Number 1647 :   2342277 / 1800000 photons
Pixel Number 1648 :   2164588 / 1800000 photons
Pixel Number 1649 :   2517171 / 1800000 photons
Pixel Number 1650 :   2479531 / 1800000 photons
Pixel Number 1651 :   2391236 / 1800000 photons
Pixel Number 1652 :   2570410 / 1800000 photons
Pixel Number 1653 :   2254954 / 1800000 photons
Pixel Number 1654 :   2396567 / 1800000 photons
Pixel Number 1655 :   2367790 / 1800000 photons
Pixel Number 1656 :   2484009 / 1800000 photons
Pixel Number 1657 :   2455283 / 1800000 photons
Pixel Number 1658 :   2210465 / 1800000 photons
Pixel Number 1659 :   2469122 / 1800000 photons
Pixel Number 1660 :   2471053 / 1800000 photons
Pixel Number 1661 :   2323626 / 1800000 photons
Pixel Number 1662 :   2165868 / 1800000 photons
Pixel Number 1663 :   2132031 / 1800000 photons
Pixel Number 1664 :   2512436 / 1800000 photons
Pixel Number 1665 :   2318672 / 1800000 photons
Pixel Number 1666 :   2715899 / 1800000 photons
Pixel Number 1667 :   2502756 / 1800000 photons
Pixel Number 1668 :   2288656 / 1800000 photons
Pixel Number 1669 :   2346949 / 1800000 photons
Pixel Number 1670 :   2465159 / 1800000 photons
Pixel Number 1671 :   2471130 / 1800000 photons
Pixel Number 1672 :   2353271 / 1800000 photons
Pixel Number 1673 :   2219301 / 1800000 photons
Pixel Number 1674 :   2387896 / 1800000 photons
Pixel Number 1675 :   2369517 / 1800000 photons
Pixel Number 1676 :   2302868 / 1800000 photons
Pixel Number 1677 :   2247161 / 1800000 photons
Pixel Number 1678 :   2261946 / 1800000 photons
Pixel Number 1679 :   2479601 / 1800000 photons
Pixel Number 1680 :   2342811 / 1800000 photons
Pixel Number 1681 :   2439376 / 1800000 photons
Pixel Number 1682 :   2433179 / 1800000 photons
Pixel Number 1683 :   2192770 / 1800000 photons
Pixel Number 1684 :   2388393 / 1800000 photons
Pixel Number 1685 :   2333855 / 1800000 photons
Pixel Number 1686 :   2399440 / 1800000 photons
Pixel Number 1687 :   2394819 / 1800000 photons
Pixel Number 1688 :   2256450 / 1800000 photons
Pixel Number 1689 :   2369506 / 1800000 photons
Pixel Number 1690 :   2433958 / 1800000 photons
Pixel Number 1691 :   2393945 / 1800000 photons
Pixel Number 1692 :   2429384 / 1800000 photons
Pixel Number 1693 :   3096585 / 1800000 photons
Pixel Number 1694 :   2170494 / 1800000 photons
Pixel Number 1695 :   2371550 / 1800000 photons
Pixel Number 1696 :   2366856 / 1800000 photons
Pixel Number 1697 :   2498529 / 1800000 photons
Pixel Number 1698 :   2364613 / 1800000 photons
Pixel Number 1699 :   2258522 / 1800000 photons
Pixel Number 1700 :   2404296 / 1800000 photons
Pixel Number 1701 :   2418688 / 1800000 photons
Pixel Number 1702 :   2437325 / 1800000 photons
Pixel Number 1703 :   2405217 / 1800000 photons
Pixel Number 1704 :   2453823 / 1800000 photons
Pixel Number 1705 :   2385515 / 1800000 photons
Pixel Number 1706 :   2495018 / 1800000 photons
Pixel Number 1707 :   2498929 / 1800000 photons
Pixel Number 1708 :   2589106 / 1800000 photons
Pixel Number 1709 :   2292840 / 1800000 photons
Pixel Number 1710 :   2478899 / 1800000 photons
Pixel Number 1711 :   2396076 / 1800000 photons
Pixel Number 1712 :   2608335 / 1800000 photons
Pixel Number 1713 :   2420415 / 1800000 photons
Pixel Number 1714 :   2065632 / 1800000 photons
Pixel Number 1715 :   2611205 / 1800000 photons
Pixel Number 1716 :   2471068 / 1800000 photons
Pixel Number 1717 :   2573546 / 1800000 photons
Pixel Number 1718 :   2394959 / 1800000 photons
Pixel Number 1719 :   2427963 / 1800000 photons
Pixel Number 1720 :   2517725 / 1800000 photons
Pixel Number 1721 :   2568101 / 1800000 photons
Pixel Number 1722 :   2545066 / 1800000 photons
Pixel Number 1723 :   2706563 / 1800000 photons
Pixel Number 1724 :   2278704 / 1800000 photons
Pixel Number 1725 :   2459565 / 1800000 photons
Pixel Number 1726 :   2669652 / 1800000 photons
Pixel Number 1727 :   2370734 / 1800000 photons
Pixel Number 1728 :   2425126 / 1800000 photons
Pixel Number 1729 :   2276587 / 1800000 photons
Pixel Number 1730 :   2731524 / 1800000 photons
Pixel Number 1731 :   2532124 / 1800000 photons
Pixel Number 1732 :   2558804 / 1800000 photons
Pixel Number 1733 :   2557385 / 1800000 photons
Pixel Number 1734 :   2515114 / 1800000 photons
Pixel Number 1735 :   2459665 / 1800000 photons
Pixel Number 1736 :   2441682 / 1800000 photons
Pixel Number 1737 :   2604917 / 1800000 photons
Pixel Number 1738 :   2612488 / 1800000 photons
Pixel Number 1739 :   2276726 / 1800000 photons
Pixel Number 1740 :   2489424 / 1800000 photons
Pixel Number 1741 :   2641185 / 1800000 photons
Pixel Number 1742 :   2552260 / 1800000 photons
Pixel Number 1743 :   2493845 / 1800000 photons
Pixel Number 1744 :   2287617 / 1800000 photons
Pixel Number 1745 :   2774119 / 1800000 photons
Pixel Number 1746 :   2595984 / 1800000 photons
Pixel Number 1747 :   2527370 / 1800000 photons
Pixel Number 1748 :   2633736 / 1800000 photons
Pixel Number 1749 :   2615610 / 1800000 photons
Pixel Number 1750 :   2581599 / 1800000 photons
Pixel Number 1751 :   2552323 / 1800000 photons
Pixel Number 1752 :   2746263 / 1800000 photons
Pixel Number 1753 :   2499259 / 1800000 photons
Pixel Number 1754 :   2356328 / 1800000 photons
Pixel Number 1755 :   2610679 / 1800000 photons
Pixel Number 1756 :   2626665 / 1800000 photons
Pixel Number 1757 :   2638191 / 1800000 photons
Pixel Number 1758 :   2586879 / 1800000 photons
Pixel Number 1759 :   2674269 / 1800000 photons
Pixel Number 1760 :   2403803 / 1800000 photons
Pixel Number 1761 :   2620130 / 1800000 photons
Pixel Number 1762 :   2435097 / 1800000 photons
Pixel Number 1763 :   2556604 / 1800000 photons
Pixel Number 1764 :   2657592 / 1800000 photons
Pixel Number 1765 :   2401575 / 1800000 photons
Pixel Number 1766 :   2551699 / 1800000 photons
Pixel Number 1767 :   2578428 / 1800000 photons
Pixel Number 1768 :   2682365 / 1800000 photons
Pixel Number 1769 :   2558569 / 1800000 photons
Pixel Number 1770 :   2464522 / 1800000 photons
Pixel Number 1771 :   2672752 / 1800000 photons
Pixel Number 1772 :   2673559 / 1800000 photons
Pixel Number 1773 :   2488775 / 1800000 photons
Pixel Number 1774 :   2596425 / 1800000 photons
Pixel Number 1775 :   2496020 / 1800000 photons
Pixel Number 1776 :   2660875 / 1800000 photons
Pixel Number 1777 :   2589436 / 1800000 photons
Pixel Number 1778 :   2793562 / 1800000 photons
Pixel Number 1779 :   2641302 / 1800000 photons
Pixel Number 1780 :   2244256 / 1800000 photons
Pixel Number 1781 :   2623053 / 1800000 photons
Pixel Number 1782 :   2762372 / 1800000 photons
Pixel Number 1783 :   2627331 / 1800000 photons
Pixel Number 1784 :   2570888 / 1800000 photons
Pixel Number 1785 :   2507913 / 1800000 photons
Pixel Number 1786 :   2759072 / 1800000 photons
Pixel Number 1787 :   2720959 / 1800000 photons
Pixel Number 1788 :   2622150 / 1800000 photons
Pixel Number 1789 :   2806952 / 1800000 photons
Pixel Number 1790 :   2499847 / 1800000 photons
Pixel Number 1791 :   2660817 / 1800000 photons
Pixel Number 1792 :   2686409 / 1800000 photons
Pixel Number 1793 :   2809859 / 1800000 photons
Pixel Number 1794 :   2562327 / 1800000 photons
Pixel Number 1795 :   2408147 / 1800000 photons
Pixel Number 1796 :   2648009 / 1800000 photons
Pixel Number 1797 :   2724651 / 1800000 photons
Pixel Number 1798 :   2632762 / 1800000 photons
Pixel Number 1799 :   2672660 / 1800000 photons
Pixel Number 1800 :   2464729 / 1800000 photons
Pixel Number 1801 :   2891885 / 1800000 photons
Pixel Number 1802 :   2633225 / 1800000 photons
Pixel Number 1803 :   2677671 / 1800000 photons
Pixel Number 1804 :   2736986 / 1800000 photons
