> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 11:10:37.853818 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.050)% 
FWHM of residuals (not absoluted): 57.477 
R value: 0.946 
Average SNR: 387.972 +/- 49.796 
Average X-Shooter Noise included SNR: 387.725 
Average SOXS Noise included SNR: 386.525 
Percentage of photons which were misidentified (total): 0.03627971
Percentage of photons which were misidentified (average per pixel): 0.02534413

Simulation run duration: 0:09:21.159210 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1825403 / 1800000 photons
Pixel Number 1523 :   2243481 / 1800000 photons
Pixel Number 1524 :   2120956 / 1800000 photons
Pixel Number 1525 :   2131786 / 1800000 photons
Pixel Number 1526 :   2013663 / 1800000 photons
Pixel Number 1527 :   2267235 / 1800000 photons
Pixel Number 1528 :   2049740 / 1800000 photons
Pixel Number 1529 :   2038691 / 1800000 photons
Pixel Number 1530 :   2071164 / 1800000 photons
Pixel Number 1531 :   2054253 / 1800000 photons
Pixel Number 1532 :   2108108 / 1800000 photons
Pixel Number 1533 :   2184976 / 1800000 photons
Pixel Number 1534 :   2269483 / 1800000 photons
Pixel Number 1535 :   2028246 / 1800000 photons
Pixel Number 1536 :   2038326 / 1800000 photons
Pixel Number 1537 :   2176196 / 1800000 photons
Pixel Number 1538 :   2350757 / 1800000 photons
Pixel Number 1539 :   2136164 / 1800000 photons
Pixel Number 1540 :   2213849 / 1800000 photons
Pixel Number 1541 :   2219634 / 1800000 photons
Pixel Number 1542 :   2187618 / 1800000 photons
Pixel Number 1543 :   1947910 / 1800000 photons
Pixel Number 1544 :   2061067 / 1800000 photons
Pixel Number 1545 :   2148381 / 1800000 photons
Pixel Number 1546 :   2013348 / 1800000 photons
Pixel Number 1547 :   2156907 / 1800000 photons
Pixel Number 1548 :   2189176 / 1800000 photons
Pixel Number 1549 :   2295550 / 1800000 photons
Pixel Number 1550 :   2234186 / 1800000 photons
Pixel Number 1551 :   2066708 / 1800000 photons
Pixel Number 1552 :   2106899 / 1800000 photons
Pixel Number 1553 :   2301458 / 1800000 photons
Pixel Number 1554 :   2178695 / 1800000 photons
Pixel Number 1555 :   2168122 / 1800000 photons
Pixel Number 1556 :   2147127 / 1800000 photons
Pixel Number 1557 :   2042979 / 1800000 photons
Pixel Number 1558 :   2117956 / 1800000 photons
Pixel Number 1559 :   2221325 / 1800000 photons
Pixel Number 1560 :   2350774 / 1800000 photons
Pixel Number 1561 :   2167256 / 1800000 photons
Pixel Number 1562 :   2090852 / 1800000 photons
Pixel Number 1563 :   2273175 / 1800000 photons
Pixel Number 1564 :   2376887 / 1800000 photons
Pixel Number 1565 :   2284425 / 1800000 photons
Pixel Number 1566 :   2250539 / 1800000 photons
Pixel Number 1567 :   2330004 / 1800000 photons
Pixel Number 1568 :   2170891 / 1800000 photons
Pixel Number 1569 :   2076274 / 1800000 photons
Pixel Number 1570 :   2118908 / 1800000 photons
Pixel Number 1571 :   2364971 / 1800000 photons
Pixel Number 1572 :   2134096 / 1800000 photons
Pixel Number 1573 :   2261885 / 1800000 photons
Pixel Number 1574 :   2310561 / 1800000 photons
Pixel Number 1575 :   2467735 / 1800000 photons
Pixel Number 1576 :   2315487 / 1800000 photons
Pixel Number 1577 :   2117941 / 1800000 photons
Pixel Number 1578 :   2438038 / 1800000 photons
Pixel Number 1579 :   2201806 / 1800000 photons
Pixel Number 1580 :   2295779 / 1800000 photons
Pixel Number 1581 :   2129214 / 1800000 photons
Pixel Number 1582 :   2232097 / 1800000 photons
Pixel Number 1583 :   2273658 / 1800000 photons
Pixel Number 1584 :   2274936 / 1800000 photons
Pixel Number 1585 :   2287443 / 1800000 photons
Pixel Number 1586 :   2464313 / 1800000 photons
Pixel Number 1587 :   2182002 / 1800000 photons
Pixel Number 1588 :   2239334 / 1800000 photons
Pixel Number 1589 :   2249629 / 1800000 photons
Pixel Number 1590 :   2408624 / 1800000 photons
Pixel Number 1591 :   2298488 / 1800000 photons
Pixel Number 1592 :   2171382 / 1800000 photons
Pixel Number 1593 :   2567970 / 1800000 photons
Pixel Number 1594 :   2356736 / 1800000 photons
Pixel Number 1595 :   2321616 / 1800000 photons
Pixel Number 1596 :   2173770 / 1800000 photons
Pixel Number 1597 :   2306404 / 1800000 photons
Pixel Number 1598 :   2255847 / 1800000 photons
Pixel Number 1599 :   2124451 / 1800000 photons
Pixel Number 1600 :   2197101 / 1800000 photons
Pixel Number 1601 :   2416154 / 1800000 photons
Pixel Number 1602 :   2142003 / 1800000 photons
Pixel Number 1603 :   2273614 / 1800000 photons
Pixel Number 1604 :   2571371 / 1800000 photons
Pixel Number 1605 :   2388753 / 1800000 photons
Pixel Number 1606 :   2268384 / 1800000 photons
Pixel Number 1607 :   2169316 / 1800000 photons
Pixel Number 1608 :   2312264 / 1800000 photons
Pixel Number 1609 :   2154197 / 1800000 photons
Pixel Number 1610 :   2324414 / 1800000 photons
Pixel Number 1611 :   2434168 / 1800000 photons
Pixel Number 1612 :   2388265 / 1800000 photons
Pixel Number 1613 :   2374054 / 1800000 photons
Pixel Number 1614 :   2329239 / 1800000 photons
Pixel Number 1615 :   2521572 / 1800000 photons
Pixel Number 1616 :   2355688 / 1800000 photons
Pixel Number 1617 :   2275311 / 1800000 photons
Pixel Number 1618 :   2349033 / 1800000 photons
Pixel Number 1619 :   2502547 / 1800000 photons
Pixel Number 1620 :   2420259 / 1800000 photons
Pixel Number 1621 :   2373685 / 1800000 photons
Pixel Number 1622 :   2302202 / 1800000 photons
Pixel Number 1623 :   2231353 / 1800000 photons
Pixel Number 1624 :   2396323 / 1800000 photons
Pixel Number 1625 :   2212382 / 1800000 photons
Pixel Number 1626 :   2385255 / 1800000 photons
Pixel Number 1627 :   2426663 / 1800000 photons
Pixel Number 1628 :   2204684 / 1800000 photons
Pixel Number 1629 :   2280695 / 1800000 photons
Pixel Number 1630 :   2452184 / 1800000 photons
Pixel Number 1631 :   2363829 / 1800000 photons
Pixel Number 1632 :   2250417 / 1800000 photons
Pixel Number 1633 :   2127327 / 1800000 photons
Pixel Number 1634 :   2354858 / 1800000 photons
Pixel Number 1635 :   2274240 / 1800000 photons
Pixel Number 1636 :   3179054 / 1800000 photons
Pixel Number 1637 :   2483358 / 1800000 photons
Pixel Number 1638 :   2360855 / 1800000 photons
Pixel Number 1639 :   2440097 / 1800000 photons
Pixel Number 1640 :   2360926 / 1800000 photons
Pixel Number 1641 :   2481626 / 1800000 photons
Pixel Number 1642 :   2392392 / 1800000 photons
Pixel Number 1643 :   2139833 / 1800000 photons
Pixel Number 1644 :   2372953 / 1800000 photons
Pixel Number 1645 :   2514472 / 1800000 photons
Pixel Number 1646 :   2379181 / 1800000 photons
Pixel Number 1647 :   2343487 / 1800000 photons
Pixel Number 1648 :   2165604 / 1800000 photons
Pixel Number 1649 :   2517123 / 1800000 photons
Pixel Number 1650 :   2482492 / 1800000 photons
Pixel Number 1651 :   2390085 / 1800000 photons
Pixel Number 1652 :   2568549 / 1800000 photons
Pixel Number 1653 :   2254738 / 1800000 photons
Pixel Number 1654 :   2390738 / 1800000 photons
Pixel Number 1655 :   2368791 / 1800000 photons
Pixel Number 1656 :   2483255 / 1800000 photons
Pixel Number 1657 :   2452809 / 1800000 photons
Pixel Number 1658 :   2209004 / 1800000 photons
Pixel Number 1659 :   2470069 / 1800000 photons
Pixel Number 1660 :   2468332 / 1800000 photons
Pixel Number 1661 :   2318568 / 1800000 photons
Pixel Number 1662 :   2166073 / 1800000 photons
Pixel Number 1663 :   2133982 / 1800000 photons
Pixel Number 1664 :   2509116 / 1800000 photons
Pixel Number 1665 :   2318595 / 1800000 photons
Pixel Number 1666 :   2713617 / 1800000 photons
Pixel Number 1667 :   2504633 / 1800000 photons
Pixel Number 1668 :   2287769 / 1800000 photons
Pixel Number 1669 :   2345287 / 1800000 photons
Pixel Number 1670 :   2463100 / 1800000 photons
Pixel Number 1671 :   2471611 / 1800000 photons
Pixel Number 1672 :   2356223 / 1800000 photons
Pixel Number 1673 :   2219776 / 1800000 photons
Pixel Number 1674 :   2388150 / 1800000 photons
Pixel Number 1675 :   2372656 / 1800000 photons
Pixel Number 1676 :   2301353 / 1800000 photons
Pixel Number 1677 :   2246772 / 1800000 photons
Pixel Number 1678 :   2260813 / 1800000 photons
Pixel Number 1679 :   2477185 / 1800000 photons
Pixel Number 1680 :   2342193 / 1800000 photons
Pixel Number 1681 :   2442403 / 1800000 photons
Pixel Number 1682 :   2433224 / 1800000 photons
Pixel Number 1683 :   2192732 / 1800000 photons
Pixel Number 1684 :   2386004 / 1800000 photons
Pixel Number 1685 :   2335121 / 1800000 photons
Pixel Number 1686 :   2403715 / 1800000 photons
Pixel Number 1687 :   2395615 / 1800000 photons
Pixel Number 1688 :   2258893 / 1800000 photons
Pixel Number 1689 :   2367666 / 1800000 photons
Pixel Number 1690 :   2434761 / 1800000 photons
Pixel Number 1691 :   2393911 / 1800000 photons
Pixel Number 1692 :   2427456 / 1800000 photons
Pixel Number 1693 :   3095426 / 1800000 photons
Pixel Number 1694 :   2171378 / 1800000 photons
Pixel Number 1695 :   2370749 / 1800000 photons
Pixel Number 1696 :   2367273 / 1800000 photons
Pixel Number 1697 :   2496172 / 1800000 photons
Pixel Number 1698 :   2359629 / 1800000 photons
Pixel Number 1699 :   2257887 / 1800000 photons
Pixel Number 1700 :   2403920 / 1800000 photons
Pixel Number 1701 :   2416563 / 1800000 photons
Pixel Number 1702 :   2435756 / 1800000 photons
Pixel Number 1703 :   2409933 / 1800000 photons
Pixel Number 1704 :   2455390 / 1800000 photons
Pixel Number 1705 :   2386080 / 1800000 photons
Pixel Number 1706 :   2494466 / 1800000 photons
Pixel Number 1707 :   2498395 / 1800000 photons
Pixel Number 1708 :   2585001 / 1800000 photons
Pixel Number 1709 :   2294957 / 1800000 photons
Pixel Number 1710 :   2480223 / 1800000 photons
Pixel Number 1711 :   2397142 / 1800000 photons
Pixel Number 1712 :   2608598 / 1800000 photons
Pixel Number 1713 :   2422320 / 1800000 photons
Pixel Number 1714 :   2066766 / 1800000 photons
Pixel Number 1715 :   2612352 / 1800000 photons
Pixel Number 1716 :   2470044 / 1800000 photons
Pixel Number 1717 :   2575328 / 1800000 photons
Pixel Number 1718 :   2394829 / 1800000 photons
Pixel Number 1719 :   2427895 / 1800000 photons
Pixel Number 1720 :   2513413 / 1800000 photons
Pixel Number 1721 :   2568121 / 1800000 photons
Pixel Number 1722 :   2549714 / 1800000 photons
Pixel Number 1723 :   2706454 / 1800000 photons
Pixel Number 1724 :   2280117 / 1800000 photons
Pixel Number 1725 :   2459836 / 1800000 photons
Pixel Number 1726 :   2668950 / 1800000 photons
Pixel Number 1727 :   2372512 / 1800000 photons
Pixel Number 1728 :   2429337 / 1800000 photons
Pixel Number 1729 :   2275655 / 1800000 photons
Pixel Number 1730 :   2731320 / 1800000 photons
Pixel Number 1731 :   2531098 / 1800000 photons
Pixel Number 1732 :   2554685 / 1800000 photons
Pixel Number 1733 :   2558193 / 1800000 photons
Pixel Number 1734 :   2515399 / 1800000 photons
Pixel Number 1735 :   2463685 / 1800000 photons
Pixel Number 1736 :   2439787 / 1800000 photons
Pixel Number 1737 :   2604197 / 1800000 photons
Pixel Number 1738 :   2610852 / 1800000 photons
Pixel Number 1739 :   2275252 / 1800000 photons
Pixel Number 1740 :   2487283 / 1800000 photons
Pixel Number 1741 :   2643922 / 1800000 photons
Pixel Number 1742 :   2549907 / 1800000 photons
Pixel Number 1743 :   2495278 / 1800000 photons
Pixel Number 1744 :   2285244 / 1800000 photons
Pixel Number 1745 :   2774154 / 1800000 photons
Pixel Number 1746 :   2595127 / 1800000 photons
Pixel Number 1747 :   2527564 / 1800000 photons
Pixel Number 1748 :   2637248 / 1800000 photons
Pixel Number 1749 :   2613432 / 1800000 photons
Pixel Number 1750 :   2586746 / 1800000 photons
Pixel Number 1751 :   2548813 / 1800000 photons
Pixel Number 1752 :   2749468 / 1800000 photons
Pixel Number 1753 :   2495386 / 1800000 photons
Pixel Number 1754 :   2355955 / 1800000 photons
Pixel Number 1755 :   2607833 / 1800000 photons
Pixel Number 1756 :   2626088 / 1800000 photons
Pixel Number 1757 :   2639191 / 1800000 photons
Pixel Number 1758 :   2591787 / 1800000 photons
Pixel Number 1759 :   2673186 / 1800000 photons
Pixel Number 1760 :   2398353 / 1800000 photons
Pixel Number 1761 :   2617458 / 1800000 photons
Pixel Number 1762 :   2435829 / 1800000 photons
Pixel Number 1763 :   2554111 / 1800000 photons
Pixel Number 1764 :   2657246 / 1800000 photons
Pixel Number 1765 :   2401597 / 1800000 photons
Pixel Number 1766 :   2556214 / 1800000 photons
Pixel Number 1767 :   2579712 / 1800000 photons
Pixel Number 1768 :   2681956 / 1800000 photons
Pixel Number 1769 :   2556717 / 1800000 photons
Pixel Number 1770 :   2463143 / 1800000 photons
Pixel Number 1771 :   2668691 / 1800000 photons
Pixel Number 1772 :   2676428 / 1800000 photons
Pixel Number 1773 :   2491186 / 1800000 photons
Pixel Number 1774 :   2594277 / 1800000 photons
Pixel Number 1775 :   2493914 / 1800000 photons
Pixel Number 1776 :   2660734 / 1800000 photons
Pixel Number 1777 :   2587965 / 1800000 photons
Pixel Number 1778 :   2794007 / 1800000 photons
Pixel Number 1779 :   2641956 / 1800000 photons
Pixel Number 1780 :   2243278 / 1800000 photons
Pixel Number 1781 :   2625795 / 1800000 photons
Pixel Number 1782 :   2762168 / 1800000 photons
Pixel Number 1783 :   2629921 / 1800000 photons
Pixel Number 1784 :   2573004 / 1800000 photons
Pixel Number 1785 :   2504817 / 1800000 photons
Pixel Number 1786 :   2759858 / 1800000 photons
Pixel Number 1787 :   2721262 / 1800000 photons
Pixel Number 1788 :   2619841 / 1800000 photons
Pixel Number 1789 :   2807943 / 1800000 photons
Pixel Number 1790 :   2503589 / 1800000 photons
Pixel Number 1791 :   2661083 / 1800000 photons
Pixel Number 1792 :   2687846 / 1800000 photons
Pixel Number 1793 :   2806223 / 1800000 photons
Pixel Number 1794 :   2565657 / 1800000 photons
Pixel Number 1795 :   2407624 / 1800000 photons
Pixel Number 1796 :   2646817 / 1800000 photons
Pixel Number 1797 :   2724087 / 1800000 photons
Pixel Number 1798 :   2633963 / 1800000 photons
Pixel Number 1799 :   2672859 / 1800000 photons
Pixel Number 1800 :   2465486 / 1800000 photons
Pixel Number 1801 :   2892787 / 1800000 photons
Pixel Number 1802 :   2635079 / 1800000 photons
Pixel Number 1803 :   2679675 / 1800000 photons
Pixel Number 1804 :   2737065 / 1800000 photons
