> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-18 11:32:05.166049 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 600 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 237.879 +/- 25.760 
Percentage of photons which were misidentified (total): 0.00335686
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:06:12.610946 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   974565 / 600000 photons
Pixel Number 909 :   672295 / 600000 photons
Pixel Number 910 :   743336 / 600000 photons
Pixel Number 911 :   648611 / 600000 photons
Pixel Number 912 :   733462 / 600000 photons
Pixel Number 913 :   689009 / 600000 photons
Pixel Number 914 :   639104 / 600000 photons
Pixel Number 915 :   1144421 / 600000 photons
Pixel Number 916 :   716099 / 600000 photons
Pixel Number 917 :   749907 / 600000 photons
Pixel Number 918 :   640475 / 600000 photons
Pixel Number 919 :   693785 / 600000 photons
Pixel Number 920 :   730274 / 600000 photons
Pixel Number 921 :   653026 / 600000 photons
Pixel Number 922 :   740056 / 600000 photons
Pixel Number 923 :   714895 / 600000 photons
Pixel Number 924 :   804696 / 600000 photons
Pixel Number 925 :   693850 / 600000 photons
Pixel Number 926 :   704272 / 600000 photons
Pixel Number 927 :   678983 / 600000 photons
Pixel Number 928 :   682970 / 600000 photons
Pixel Number 929 :   781832 / 600000 photons
Pixel Number 930 :   661848 / 600000 photons
Pixel Number 931 :   706982 / 600000 photons
Pixel Number 932 :   705598 / 600000 photons
Pixel Number 933 :   745079 / 600000 photons
Pixel Number 934 :   686733 / 600000 photons
Pixel Number 935 :   692103 / 600000 photons
Pixel Number 936 :   772380 / 600000 photons
Pixel Number 937 :   670169 / 600000 photons
Pixel Number 938 :   736409 / 600000 photons
Pixel Number 939 :   679838 / 600000 photons
Pixel Number 940 :   670760 / 600000 photons
Pixel Number 941 :   740201 / 600000 photons
Pixel Number 942 :   735107 / 600000 photons
Pixel Number 943 :   717437 / 600000 photons
Pixel Number 944 :   681265 / 600000 photons
Pixel Number 945 :   703547 / 600000 photons
Pixel Number 946 :   724454 / 600000 photons
Pixel Number 947 :   703460 / 600000 photons
Pixel Number 948 :   754713 / 600000 photons
Pixel Number 949 :   671592 / 600000 photons
Pixel Number 950 :   738204 / 600000 photons
Pixel Number 951 :   713715 / 600000 photons
Pixel Number 952 :   672681 / 600000 photons
Pixel Number 953 :   694219 / 600000 photons
Pixel Number 954 :   785961 / 600000 photons
Pixel Number 955 :   725006 / 600000 photons
Pixel Number 956 :   657511 / 600000 photons
Pixel Number 957 :   734554 / 600000 photons
Pixel Number 958 :   726610 / 600000 photons
Pixel Number 959 :   666372 / 600000 photons
Pixel Number 960 :   753199 / 600000 photons
Pixel Number 961 :   733780 / 600000 photons
Pixel Number 962 :   714543 / 600000 photons
Pixel Number 963 :   817875 / 600000 photons
Pixel Number 964 :   713580 / 600000 photons
Pixel Number 965 :   684694 / 600000 photons
Pixel Number 966 :   701680 / 600000 photons
Pixel Number 967 :   809796 / 600000 photons
Pixel Number 968 :   702138 / 600000 photons
Pixel Number 969 :   687439 / 600000 photons
Pixel Number 970 :   710337 / 600000 photons
Pixel Number 971 :   729287 / 600000 photons
Pixel Number 972 :   691347 / 600000 photons
Pixel Number 973 :   754042 / 600000 photons
Pixel Number 974 :   730410 / 600000 photons
Pixel Number 975 :   699182 / 600000 photons
Pixel Number 976 :   731430 / 600000 photons
Pixel Number 977 :   765801 / 600000 photons
Pixel Number 978 :   652069 / 600000 photons
Pixel Number 979 :   750276 / 600000 photons
Pixel Number 980 :   773475 / 600000 photons
Pixel Number 981 :   720482 / 600000 photons
Pixel Number 982 :   808275 / 600000 photons
Pixel Number 983 :   836647 / 600000 photons
Pixel Number 984 :   700996 / 600000 photons
Pixel Number 985 :   705512 / 600000 photons
Pixel Number 986 :   784376 / 600000 photons
Pixel Number 987 :   700762 / 600000 photons
Pixel Number 988 :   734416 / 600000 photons
Pixel Number 989 :   715475 / 600000 photons
Pixel Number 990 :   691812 / 600000 photons
Pixel Number 991 :   698772 / 600000 photons
Pixel Number 992 :   776776 / 600000 photons
Pixel Number 993 :   741153 / 600000 photons
Pixel Number 994 :   689300 / 600000 photons
Pixel Number 995 :   709641 / 600000 photons
Pixel Number 996 :   720970 / 600000 photons
Pixel Number 997 :   699235 / 600000 photons
Pixel Number 998 :   773452 / 600000 photons
Pixel Number 999 :   703265 / 600000 photons
Pixel Number 1000 :   691903 / 600000 photons
Pixel Number 1001 :   718631 / 600000 photons
Pixel Number 1002 :   745303 / 600000 photons
Pixel Number 1003 :   689704 / 600000 photons
Pixel Number 1004 :   795707 / 600000 photons
Pixel Number 1005 :   870924 / 600000 photons
Pixel Number 1006 :   709741 / 600000 photons
Pixel Number 1007 :   660837 / 600000 photons
Pixel Number 1008 :   711023 / 600000 photons
Pixel Number 1009 :   728967 / 600000 photons
Pixel Number 1010 :   672467 / 600000 photons
Pixel Number 1011 :   761258 / 600000 photons
Pixel Number 1012 :   691791 / 600000 photons
Pixel Number 1013 :   689039 / 600000 photons
Pixel Number 1014 :   731057 / 600000 photons
Pixel Number 1015 :   699434 / 600000 photons
Pixel Number 1016 :   646378 / 600000 photons
Pixel Number 1017 :   766077 / 600000 photons
Pixel Number 1018 :   701252 / 600000 photons
Pixel Number 1019 :   702234 / 600000 photons
Pixel Number 1020 :   732485 / 600000 photons
Pixel Number 1021 :   740327 / 600000 photons
Pixel Number 1022 :   716696 / 600000 photons
Pixel Number 1023 :   670360 / 600000 photons
Pixel Number 1024 :   771705 / 600000 photons
Pixel Number 1025 :   706150 / 600000 photons
Pixel Number 1026 :   717370 / 600000 photons
Pixel Number 1027 :   741228 / 600000 photons
Pixel Number 1028 :   762609 / 600000 photons
Pixel Number 1029 :   651136 / 600000 photons
Pixel Number 1030 :   794204 / 600000 photons
Pixel Number 1031 :   738690 / 600000 photons
Pixel Number 1032 :   716461 / 600000 photons
Pixel Number 1033 :   736290 / 600000 photons
Pixel Number 1034 :   734408 / 600000 photons
Pixel Number 1035 :   852411 / 600000 photons
Pixel Number 1036 :   884954 / 600000 photons
Pixel Number 1037 :   729530 / 600000 photons
Pixel Number 1038 :   720423 / 600000 photons
Pixel Number 1039 :   792078 / 600000 photons
Pixel Number 1040 :   765880 / 600000 photons
Pixel Number 1041 :   733933 / 600000 photons
Pixel Number 1042 :   742614 / 600000 photons
Pixel Number 1043 :   804944 / 600000 photons
Pixel Number 1044 :   738215 / 600000 photons
Pixel Number 1045 :   724990 / 600000 photons
Pixel Number 1046 :   745148 / 600000 photons
Pixel Number 1047 :   791485 / 600000 photons
Pixel Number 1048 :   802072 / 600000 photons
Pixel Number 1049 :   814597 / 600000 photons
Pixel Number 1050 :   773195 / 600000 photons
Pixel Number 1051 :   709601 / 600000 photons
Pixel Number 1052 :   811317 / 600000 photons
Pixel Number 1053 :   745428 / 600000 photons
Pixel Number 1054 :   738251 / 600000 photons
Pixel Number 1055 :   839214 / 600000 photons
Pixel Number 1056 :   834839 / 600000 photons
Pixel Number 1057 :   885227 / 600000 photons
Pixel Number 1058 :   715550 / 600000 photons
Pixel Number 1059 :   794676 / 600000 photons
Pixel Number 1060 :   784713 / 600000 photons
Pixel Number 1061 :   780653 / 600000 photons
Pixel Number 1062 :   778012 / 600000 photons
Pixel Number 1063 :   779294 / 600000 photons
Pixel Number 1064 :   777047 / 600000 photons
Pixel Number 1065 :   781190 / 600000 photons
Pixel Number 1066 :   816522 / 600000 photons
Pixel Number 1067 :   731067 / 600000 photons
Pixel Number 1068 :   819574 / 600000 photons
Pixel Number 1069 :   821089 / 600000 photons
Pixel Number 1070 :   734095 / 600000 photons
Pixel Number 1071 :   1062333 / 600000 photons
Pixel Number 1072 :   796019 / 600000 photons
Pixel Number 1073 :   782128 / 600000 photons
Pixel Number 1074 :   840811 / 600000 photons
Pixel Number 1075 :   771597 / 600000 photons
Pixel Number 1076 :   824080 / 600000 photons
Pixel Number 1077 :   771144 / 600000 photons
Pixel Number 1078 :   834482 / 600000 photons
Pixel Number 1079 :   765453 / 600000 photons
Pixel Number 1080 :   835514 / 600000 photons
Pixel Number 1081 :   799163 / 600000 photons
Pixel Number 1082 :   783725 / 600000 photons
Pixel Number 1083 :   814990 / 600000 photons
Pixel Number 1084 :   749366 / 600000 photons
Pixel Number 1085 :   855984 / 600000 photons
Pixel Number 1086 :   827926 / 600000 photons
Pixel Number 1087 :   805970 / 600000 photons
Pixel Number 1088 :   799272 / 600000 photons
Pixel Number 1089 :   765579 / 600000 photons
Pixel Number 1090 :   840443 / 600000 photons
Pixel Number 1091 :   814677 / 600000 photons
Pixel Number 1092 :   802678 / 600000 photons
Pixel Number 1093 :   820983 / 600000 photons
Pixel Number 1094 :   819444 / 600000 photons
Pixel Number 1095 :   845749 / 600000 photons
Pixel Number 1096 :   773438 / 600000 photons
Pixel Number 1097 :   844654 / 600000 photons
Pixel Number 1098 :   838756 / 600000 photons
Pixel Number 1099 :   839742 / 600000 photons
Pixel Number 1100 :   840897 / 600000 photons
Pixel Number 1101 :   860173 / 600000 photons
Pixel Number 1102 :   835443 / 600000 photons
Pixel Number 1103 :   821946 / 600000 photons
Pixel Number 1104 :   856667 / 600000 photons
Pixel Number 1105 :   804442 / 600000 photons
Pixel Number 1106 :   844069 / 600000 photons
Pixel Number 1107 :   847192 / 600000 photons
Pixel Number 1108 :   776310 / 600000 photons
Pixel Number 1109 :   829928 / 600000 photons
Pixel Number 1110 :   813421 / 600000 photons
Pixel Number 1111 :   867365 / 600000 photons
Pixel Number 1112 :   824314 / 600000 photons
Pixel Number 1113 :   822343 / 600000 photons
Pixel Number 1114 :   844636 / 600000 photons
Pixel Number 1115 :   805318 / 600000 photons
Pixel Number 1116 :   860822 / 600000 photons
Pixel Number 1117 :   845253 / 600000 photons
Pixel Number 1118 :   842384 / 600000 photons
Pixel Number 1119 :   847342 / 600000 photons
Pixel Number 1120 :   864894 / 600000 photons
Pixel Number 1121 :   805498 / 600000 photons
Pixel Number 1122 :   813567 / 600000 photons
Pixel Number 1123 :   855747 / 600000 photons
Pixel Number 1124 :   877661 / 600000 photons
Pixel Number 1125 :   851665 / 600000 photons
Pixel Number 1126 :   824346 / 600000 photons
Pixel Number 1127 :   811544 / 600000 photons
Pixel Number 1128 :   833257 / 600000 photons
Pixel Number 1129 :   853690 / 600000 photons
Pixel Number 1130 :   831008 / 600000 photons
Pixel Number 1131 :   848064 / 600000 photons
Pixel Number 1132 :   892542 / 600000 photons
Pixel Number 1133 :   876644 / 600000 photons
Pixel Number 1134 :   820371 / 600000 photons
Pixel Number 1135 :   847711 / 600000 photons
Pixel Number 1136 :   855148 / 600000 photons
Pixel Number 1137 :   901401 / 600000 photons
Pixel Number 1138 :   858136 / 600000 photons
Pixel Number 1139 :   829274 / 600000 photons
Pixel Number 1140 :   825666 / 600000 photons
Pixel Number 1141 :   856414 / 600000 photons
Pixel Number 1142 :   877950 / 600000 photons
Pixel Number 1143 :   819768 / 600000 photons
Pixel Number 1144 :   880359 / 600000 photons
Pixel Number 1145 :   867205 / 600000 photons
Pixel Number 1146 :   849927 / 600000 photons
Pixel Number 1147 :   795900 / 600000 photons
Pixel Number 1148 :   895229 / 600000 photons
Pixel Number 1149 :   937011 / 600000 photons
Pixel Number 1150 :   819403 / 600000 photons
Pixel Number 1151 :   860284 / 600000 photons
Pixel Number 1152 :   842191 / 600000 photons
Pixel Number 1153 :   847490 / 600000 photons
Pixel Number 1154 :   869619 / 600000 photons
Pixel Number 1155 :   887783 / 600000 photons
Pixel Number 1156 :   870887 / 600000 photons
Pixel Number 1157 :   869456 / 600000 photons
Pixel Number 1158 :   862755 / 600000 photons
Pixel Number 1159 :   866482 / 600000 photons
Pixel Number 1160 :   823373 / 600000 photons
Pixel Number 1161 :   911630 / 600000 photons
Pixel Number 1162 :   925228 / 600000 photons
Pixel Number 1163 :   837550 / 600000 photons
Pixel Number 1164 :   834802 / 600000 photons
Pixel Number 1165 :   830733 / 600000 photons
Pixel Number 1166 :   879936 / 600000 photons
Pixel Number 1167 :   849203 / 600000 photons
Pixel Number 1168 :   927030 / 600000 photons
Pixel Number 1169 :   814093 / 600000 photons
Pixel Number 1170 :   919396 / 600000 photons
Pixel Number 1171 :   853152 / 600000 photons
Pixel Number 1172 :   848194 / 600000 photons
Pixel Number 1173 :   834802 / 600000 photons
Pixel Number 1174 :   880439 / 600000 photons
Pixel Number 1175 :   933519 / 600000 photons
Pixel Number 1176 :   863461 / 600000 photons
Pixel Number 1177 :   885595 / 600000 photons
Pixel Number 1178 :   821600 / 600000 photons
Pixel Number 1179 :   900868 / 600000 photons
Pixel Number 1180 :   975221 / 600000 photons
Pixel Number 1181 :   912392 / 600000 photons
Pixel Number 1182 :   1590936 / 600000 photons
Pixel Number 1183 :   908941 / 600000 photons
Pixel Number 1184 :   871993 / 600000 photons
Pixel Number 1185 :   837394 / 600000 photons
Pixel Number 1186 :   847913 / 600000 photons
Pixel Number 1187 :   968663 / 600000 photons
Pixel Number 1188 :   831912 / 600000 photons
Pixel Number 1189 :   907188 / 600000 photons
Pixel Number 1190 :   831723 / 600000 photons
Pixel Number 1191 :   1113193 / 600000 photons
Pixel Number 1192 :   919563 / 600000 photons
Pixel Number 1193 :   921184 / 600000 photons
Pixel Number 1194 :   823708 / 600000 photons
Pixel Number 1195 :   875453 / 600000 photons
Pixel Number 1196 :   955698 / 600000 photons
Pixel Number 1197 :   820936 / 600000 photons
Pixel Number 1198 :   839656 / 600000 photons
Pixel Number 1199 :   940909 / 600000 photons
Pixel Number 1200 :   958448 / 600000 photons
Pixel Number 1201 :   883956 / 600000 photons
Pixel Number 1202 :   843311 / 600000 photons
Pixel Number 1203 :   930923 / 600000 photons
Pixel Number 1204 :   816565 / 600000 photons
Pixel Number 1205 :   950440 / 600000 photons
Pixel Number 1206 :   987032 / 600000 photons
Pixel Number 1207 :   797653 / 600000 photons
Pixel Number 1208 :   907690 / 600000 photons
Pixel Number 1209 :   918690 / 600000 photons
Pixel Number 1210 :   830916 / 600000 photons
Pixel Number 1211 :   872432 / 600000 photons
Pixel Number 1212 :   951795 / 600000 photons
Pixel Number 1213 :   892298 / 600000 photons
Pixel Number 1214 :   881219 / 600000 photons
Pixel Number 1215 :   839376 / 600000 photons
Pixel Number 1216 :   870576 / 600000 photons
Pixel Number 1217 :   805870 / 600000 photons
Pixel Number 1218 :   907051 / 600000 photons
Pixel Number 1219 :   872241 / 600000 photons
Pixel Number 1220 :   864144 / 600000 photons
Pixel Number 1221 :   902786 / 600000 photons
Pixel Number 1222 :   913116 / 600000 photons
Pixel Number 1223 :   872260 / 600000 photons
Pixel Number 1224 :   817645 / 600000 photons
Pixel Number 1225 :   971800 / 600000 photons
Pixel Number 1226 :   855693 / 600000 photons
Pixel Number 1227 :   949107 / 600000 photons
Pixel Number 1228 :   858163 / 600000 photons
Pixel Number 1229 :   878131 / 600000 photons
Pixel Number 1230 :   927664 / 600000 photons
Pixel Number 1231 :   975445 / 600000 photons
Pixel Number 1232 :   818336 / 600000 photons
Pixel Number 1233 :   841865 / 600000 photons
Pixel Number 1234 :   961470 / 600000 photons
Pixel Number 1235 :   892068 / 600000 photons
Pixel Number 1236 :   833978 / 600000 photons
Pixel Number 1237 :   964528 / 600000 photons
Pixel Number 1238 :   891501 / 600000 photons
Pixel Number 1239 :   852973 / 600000 photons
Pixel Number 1240 :   909076 / 600000 photons
Pixel Number 1241 :   844865 / 600000 photons
Pixel Number 1242 :   854181 / 600000 photons
Pixel Number 1243 :   872797 / 600000 photons
Pixel Number 1244 :   1029639 / 600000 photons
Pixel Number 1245 :   817872 / 600000 photons
Pixel Number 1246 :   941713 / 600000 photons
Pixel Number 1247 :   902479 / 600000 photons
Pixel Number 1248 :   875822 / 600000 photons
Pixel Number 1249 :   874853 / 600000 photons
Pixel Number 1250 :   916571 / 600000 photons
Pixel Number 1251 :   938422 / 600000 photons
Pixel Number 1252 :   841439 / 600000 photons
Pixel Number 1253 :   929940 / 600000 photons
Pixel Number 1254 :   888097 / 600000 photons
Pixel Number 1255 :   899218 / 600000 photons
Pixel Number 1256 :   1001354 / 600000 photons
Pixel Number 1257 :   866466 / 600000 photons
Pixel Number 1258 :   899703 / 600000 photons
Pixel Number 1259 :   869827 / 600000 photons
Pixel Number 1260 :   939664 / 600000 photons
Pixel Number 1261 :   879788 / 600000 photons
Pixel Number 1262 :   886539 / 600000 photons
Pixel Number 1263 :   982186 / 600000 photons
Pixel Number 1264 :   852850 / 600000 photons
Pixel Number 1265 :   889809 / 600000 photons
Pixel Number 1266 :   867423 / 600000 photons
Pixel Number 1267 :   872658 / 600000 photons
Pixel Number 1268 :   1000816 / 600000 photons
Pixel Number 1269 :   948169 / 600000 photons
Pixel Number 1270 :   862112 / 600000 photons
Pixel Number 1271 :   834997 / 600000 photons
Pixel Number 1272 :   923332 / 600000 photons
Pixel Number 1273 :   928640 / 600000 photons
Pixel Number 1274 :   845987 / 600000 photons
Pixel Number 1275 :   1003404 / 600000 photons
Pixel Number 1276 :   930953 / 600000 photons
Pixel Number 1277 :   922318 / 600000 photons
Pixel Number 1278 :   902519 / 600000 photons
Pixel Number 1279 :   875999 / 600000 photons
Pixel Number 1280 :   805577 / 600000 photons
Pixel Number 1281 :   946791 / 600000 photons
Pixel Number 1282 :   969330 / 600000 photons
Pixel Number 1283 :   832671 / 600000 photons
Pixel Number 1284 :   973154 / 600000 photons
Pixel Number 1285 :   922548 / 600000 photons
Pixel Number 1286 :   948501 / 600000 photons
Pixel Number 1287 :   813394 / 600000 photons
Pixel Number 1288 :   1009476 / 600000 photons
Pixel Number 1289 :   959339 / 600000 photons
Pixel Number 1290 :   884183 / 600000 photons
Pixel Number 1291 :   907430 / 600000 photons
Pixel Number 1292 :   883345 / 600000 photons
Pixel Number 1293 :   932667 / 600000 photons
Pixel Number 1294 :   919374 / 600000 photons
Pixel Number 1295 :   906254 / 600000 photons
Pixel Number 1296 :   786243 / 600000 photons
Pixel Number 1297 :   910853 / 600000 photons
Pixel Number 1298 :   933185 / 600000 photons
Pixel Number 1299 :   891703 / 600000 photons
Pixel Number 1300 :   953751 / 600000 photons
Pixel Number 1301 :   909398 / 600000 photons
Pixel Number 1302 :   840905 / 600000 photons
Pixel Number 1303 :   928894 / 600000 photons
Pixel Number 1304 :   889740 / 600000 photons
Pixel Number 1305 :   1513880 / 600000 photons
Pixel Number 1306 :   904432 / 600000 photons
Pixel Number 1307 :   956223 / 600000 photons
Pixel Number 1308 :   943185 / 600000 photons
Pixel Number 1309 :   861512 / 600000 photons
Pixel Number 1310 :   998374 / 600000 photons
Pixel Number 1311 :   895023 / 600000 photons
Pixel Number 1312 :   903373 / 600000 photons
Pixel Number 1313 :   888361 / 600000 photons
Pixel Number 1314 :   955756 / 600000 photons
Pixel Number 1315 :   885376 / 600000 photons
