> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-26 10:36:15.577595 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.150 
R value: 0.940 
Average SNR: 238.235 +/- 27.856 
Average X-Shooter Noise included SNR: 237.850 
Average SOXS Noise included SNR: 238.122 
Percentage of photons which were misidentified (total): 0.05412499
Percentage of photons which were misidentified (average per pixel): 0.04686621

Simulation run duration: 0:10:25.769629 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   1355706 / 1000000 photons
Pixel Number 1701 :   1013350 / 1000000 photons
Pixel Number 1703 :   1023950 / 1000000 photons
Pixel Number 1705 :   1014604 / 1000000 photons
Pixel Number 1706 :   1017772 / 1000000 photons
Pixel Number 1709 :   1027979 / 1000000 photons
Pixel Number 1712 :   1044391 / 1000000 photons
Pixel Number 1713 :   1002826 / 1000000 photons
Pixel Number 1715 :   1023800 / 1000000 photons
Pixel Number 1717 :   1043781 / 1000000 photons
Pixel Number 1721 :   1014445 / 1000000 photons
Pixel Number 1724 :   1018768 / 1000000 photons
Pixel Number 1726 :   1047979 / 1000000 photons
Pixel Number 1729 :   1058004 / 1000000 photons
Pixel Number 1731 :   1026755 / 1000000 photons
Pixel Number 1733 :   1005641 / 1000000 photons
Pixel Number 1737 :   1033328 / 1000000 photons
Pixel Number 1740 :   1104116 / 1000000 photons
Pixel Number 1742 :   1851860 / 1000000 photons
Pixel Number 1743 :   1024086 / 1000000 photons
Pixel Number 1746 :   1053131 / 1000000 photons
Pixel Number 1753 :   1285730 / 1000000 photons
Pixel Number 1754 :   1029160 / 1000000 photons
Pixel Number 1760 :   1041939 / 1000000 photons
Pixel Number 1762 :   1052948 / 1000000 photons
Pixel Number 1765 :   1039951 / 1000000 photons
Pixel Number 1768 :   1065524 / 1000000 photons
Pixel Number 1772 :   1006976 / 1000000 photons
Pixel Number 1774 :   1038235 / 1000000 photons
Pixel Number 1779 :   1031767 / 1000000 photons
Pixel Number 1782 :   1011929 / 1000000 photons
Pixel Number 1785 :   1006195 / 1000000 photons
Pixel Number 1787 :   1006793 / 1000000 photons
Pixel Number 1799 :   1026031 / 1000000 photons
Pixel Number 1803 :   1008690 / 1000000 photons
Pixel Number 1811 :   1004887 / 1000000 photons
Pixel Number 1813 :   1027926 / 1000000 photons
Pixel Number 1819 :   1005296 / 1000000 photons
Pixel Number 1844 :   1016887 / 1000000 photons
Pixel Number 1847 :   1004367 / 1000000 photons
Pixel Number 1869 :   1001054 / 1000000 photons
Pixel Number 1873 :   1142053 / 1000000 photons
Pixel Number 1874 :   1146773 / 1000000 photons
Pixel Number 1939 :   1179498 / 1000000 photons
Pixel Number 1940 :   1247650 / 1000000 photons
Saturated pixels in NIR arm:
None
