> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-29 15:43:17.951967 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.050)% 
FWHM of residuals (not absoluted): 57.480 
R value: 0.946 
Average SNR: 389.081 +/- 45.998 
Average X-Shooter Noise included SNR: 388.835 
Average SOXS Noise included SNR: 387.637 
Percentage of photons which were misidentified (total): 0.03638136
Percentage of photons which were misidentified (average per pixel): 0.02539198

Simulation run duration: 0:15:35.858254 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1278 :   1846440 / 1800000 photons
Pixel Number 1407 :   1914052 / 1800000 photons
Pixel Number 1408 :   1983115 / 1800000 photons
Pixel Number 1409 :   1891943 / 1800000 photons
Pixel Number 1410 :   2081977 / 1800000 photons
Pixel Number 1411 :   2023403 / 1800000 photons
Pixel Number 1412 :   2068570 / 1800000 photons
Pixel Number 1413 :   2068242 / 1800000 photons
Pixel Number 1414 :   2094815 / 1800000 photons
Pixel Number 1415 :   2059271 / 1800000 photons
Pixel Number 1416 :   2019245 / 1800000 photons
Pixel Number 1417 :   2167173 / 1800000 photons
Pixel Number 1418 :   2213983 / 1800000 photons
Pixel Number 1419 :   2043675 / 1800000 photons
Pixel Number 1420 :   1957767 / 1800000 photons
Pixel Number 1421 :   1943832 / 1800000 photons
Pixel Number 1422 :   1908709 / 1800000 photons
Pixel Number 1423 :   2060733 / 1800000 photons
Pixel Number 1424 :   2061207 / 1800000 photons
Pixel Number 1425 :   1891002 / 1800000 photons
Pixel Number 1426 :   1897163 / 1800000 photons
Pixel Number 1427 :   1947963 / 1800000 photons
Pixel Number 1428 :   2113452 / 1800000 photons
Pixel Number 1429 :   2073771 / 1800000 photons
Pixel Number 1430 :   2034548 / 1800000 photons
Pixel Number 1431 :   2127879 / 1800000 photons
Pixel Number 1432 :   2046610 / 1800000 photons
Pixel Number 1433 :   2069560 / 1800000 photons
Pixel Number 1434 :   1955838 / 1800000 photons
Pixel Number 1435 :   2010083 / 1800000 photons
Pixel Number 1436 :   2132067 / 1800000 photons
Pixel Number 1437 :   2122086 / 1800000 photons
Pixel Number 1438 :   2222957 / 1800000 photons
Pixel Number 1439 :   2037621 / 1800000 photons
Pixel Number 1440 :   1963053 / 1800000 photons
Pixel Number 1441 :   2105095 / 1800000 photons
Pixel Number 1442 :   2119994 / 1800000 photons
Pixel Number 1443 :   2205287 / 1800000 photons
Pixel Number 1444 :   2150863 / 1800000 photons
Pixel Number 1445 :   1987604 / 1800000 photons
Pixel Number 1446 :   1993098 / 1800000 photons
Pixel Number 1447 :   1935424 / 1800000 photons
Pixel Number 1448 :   2070526 / 1800000 photons
Pixel Number 1449 :   2165695 / 1800000 photons
Pixel Number 1450 :   2088196 / 1800000 photons
Pixel Number 1451 :   2104927 / 1800000 photons
Pixel Number 1452 :   2063516 / 1800000 photons
Pixel Number 1453 :   2156881 / 1800000 photons
Pixel Number 1454 :   2124309 / 1800000 photons
Pixel Number 1455 :   2071614 / 1800000 photons
Pixel Number 1456 :   2078965 / 1800000 photons
Pixel Number 1457 :   2196294 / 1800000 photons
Pixel Number 1458 :   2072184 / 1800000 photons
Pixel Number 1459 :   1916648 / 1800000 photons
Pixel Number 1460 :   2129696 / 1800000 photons
Pixel Number 1461 :   2120850 / 1800000 photons
Pixel Number 1462 :   1998369 / 1800000 photons
Pixel Number 1463 :   2186561 / 1800000 photons
Pixel Number 1464 :   2017304 / 1800000 photons
Pixel Number 1465 :   1979104 / 1800000 photons
Pixel Number 1466 :   1923607 / 1800000 photons
Pixel Number 1467 :   2045745 / 1800000 photons
Pixel Number 1468 :   2096268 / 1800000 photons
Pixel Number 1469 :   2119213 / 1800000 photons
Pixel Number 1470 :   2158672 / 1800000 photons
Pixel Number 1471 :   2200581 / 1800000 photons
Pixel Number 1472 :   2152028 / 1800000 photons
Pixel Number 1473 :   2229804 / 1800000 photons
Pixel Number 1474 :   2195486 / 1800000 photons
Pixel Number 1475 :   2154042 / 1800000 photons
Pixel Number 1476 :   2197148 / 1800000 photons
Pixel Number 1477 :   2101226 / 1800000 photons
Pixel Number 1478 :   2082941 / 1800000 photons
Pixel Number 1479 :   2125693 / 1800000 photons
Pixel Number 1480 :   2140759 / 1800000 photons
Pixel Number 1481 :   2014399 / 1800000 photons
Pixel Number 1482 :   1984293 / 1800000 photons
Pixel Number 1483 :   2085493 / 1800000 photons
Pixel Number 1484 :   2035640 / 1800000 photons
Pixel Number 1485 :   2100192 / 1800000 photons
Pixel Number 1486 :   2046812 / 1800000 photons
Pixel Number 1487 :   2007942 / 1800000 photons
Pixel Number 1488 :   2089375 / 1800000 photons
Pixel Number 1489 :   2104694 / 1800000 photons
Pixel Number 1490 :   2205782 / 1800000 photons
Pixel Number 1491 :   2208130 / 1800000 photons
Pixel Number 1492 :   2091592 / 1800000 photons
Pixel Number 1493 :   2057476 / 1800000 photons
Pixel Number 1494 :   2120897 / 1800000 photons
Pixel Number 1495 :   2149515 / 1800000 photons
Pixel Number 1496 :   2166837 / 1800000 photons
Pixel Number 1497 :   2244639 / 1800000 photons
Pixel Number 1498 :   2171721 / 1800000 photons
Pixel Number 1499 :   2274920 / 1800000 photons
Pixel Number 1500 :   2137199 / 1800000 photons
Pixel Number 1501 :   2108833 / 1800000 photons
Pixel Number 1502 :   2140794 / 1800000 photons
Pixel Number 1503 :   2091550 / 1800000 photons
Pixel Number 1504 :   2176551 / 1800000 photons
Pixel Number 1505 :   2038874 / 1800000 photons
Pixel Number 1506 :   2101263 / 1800000 photons
Pixel Number 1507 :   2100388 / 1800000 photons
Pixel Number 1508 :   1884931 / 1800000 photons
Pixel Number 1509 :   2121211 / 1800000 photons
Pixel Number 1510 :   2073225 / 1800000 photons
Pixel Number 1511 :   2077943 / 1800000 photons
Pixel Number 1512 :   2101521 / 1800000 photons
Pixel Number 1513 :   2163309 / 1800000 photons
Pixel Number 1514 :   2132256 / 1800000 photons
Pixel Number 1515 :   2129702 / 1800000 photons
Pixel Number 1516 :   2193324 / 1800000 photons
Pixel Number 1517 :   2112847 / 1800000 photons
Pixel Number 1518 :   2062666 / 1800000 photons
Pixel Number 1519 :   2116677 / 1800000 photons
Pixel Number 1520 :   2156982 / 1800000 photons
Pixel Number 1521 :   2004456 / 1800000 photons
Pixel Number 1522 :   2076274 / 1800000 photons
Pixel Number 1523 :   2164776 / 1800000 photons
Pixel Number 1524 :   2122675 / 1800000 photons
Pixel Number 1525 :   2140595 / 1800000 photons
Pixel Number 1526 :   2135415 / 1800000 photons
Pixel Number 1527 :   2091828 / 1800000 photons
Pixel Number 1528 :   2144118 / 1800000 photons
Pixel Number 1529 :   2051614 / 1800000 photons
Pixel Number 1530 :   2031895 / 1800000 photons
Pixel Number 1531 :   2105588 / 1800000 photons
Pixel Number 1532 :   2185709 / 1800000 photons
Pixel Number 1533 :   2140569 / 1800000 photons
Pixel Number 1534 :   2126447 / 1800000 photons
Pixel Number 1535 :   2016636 / 1800000 photons
Pixel Number 1536 :   2166299 / 1800000 photons
Pixel Number 1537 :   2258496 / 1800000 photons
Pixel Number 1538 :   2141680 / 1800000 photons
Pixel Number 1539 :   2231333 / 1800000 photons
Pixel Number 1540 :   2214102 / 1800000 photons
Pixel Number 1541 :   2133884 / 1800000 photons
Pixel Number 1542 :   2236099 / 1800000 photons
Pixel Number 1543 :   2069684 / 1800000 photons
Pixel Number 1544 :   2014293 / 1800000 photons
Pixel Number 1545 :   2013946 / 1800000 photons
Pixel Number 1546 :   2156523 / 1800000 photons
Pixel Number 1547 :   2167505 / 1800000 photons
Pixel Number 1548 :   2156584 / 1800000 photons
Pixel Number 1549 :   2223674 / 1800000 photons
Pixel Number 1550 :   2280376 / 1800000 photons
Pixel Number 1551 :   2179023 / 1800000 photons
Pixel Number 1552 :   2127908 / 1800000 photons
Pixel Number 1553 :   2130614 / 1800000 photons
Pixel Number 1554 :   2149158 / 1800000 photons
Pixel Number 1555 :   2143903 / 1800000 photons
Pixel Number 1556 :   2160910 / 1800000 photons
Pixel Number 1557 :   2184397 / 1800000 photons
Pixel Number 1558 :   2090632 / 1800000 photons
Pixel Number 1559 :   2208023 / 1800000 photons
Pixel Number 1560 :   2288298 / 1800000 photons
Pixel Number 1561 :   2163535 / 1800000 photons
Pixel Number 1562 :   2249068 / 1800000 photons
Pixel Number 1563 :   2281956 / 1800000 photons
Pixel Number 1564 :   2164093 / 1800000 photons
Pixel Number 1565 :   2326871 / 1800000 photons
Pixel Number 1566 :   2288515 / 1800000 photons
Pixel Number 1567 :   2222781 / 1800000 photons
Pixel Number 1568 :   2192228 / 1800000 photons
Pixel Number 1569 :   2205588 / 1800000 photons
Pixel Number 1570 :   2224528 / 1800000 photons
Pixel Number 1571 :   2162857 / 1800000 photons
Pixel Number 1572 :   2258089 / 1800000 photons
Pixel Number 1573 :   2273999 / 1800000 photons
Pixel Number 1574 :   2287738 / 1800000 photons
Pixel Number 1575 :   2359814 / 1800000 photons
Pixel Number 1576 :   2320288 / 1800000 photons
Pixel Number 1577 :   2257621 / 1800000 photons
Pixel Number 1578 :   2225232 / 1800000 photons
Pixel Number 1579 :   2289903 / 1800000 photons
Pixel Number 1580 :   2242870 / 1800000 photons
Pixel Number 1581 :   2191583 / 1800000 photons
Pixel Number 1582 :   2327833 / 1800000 photons
Pixel Number 1583 :   2273242 / 1800000 photons
Pixel Number 1584 :   2276613 / 1800000 photons
Pixel Number 1585 :   2290047 / 1800000 photons
Pixel Number 1586 :   2298202 / 1800000 photons
Pixel Number 1587 :   2328753 / 1800000 photons
Pixel Number 1588 :   2266188 / 1800000 photons
Pixel Number 1589 :   2248690 / 1800000 photons
Pixel Number 1590 :   2254725 / 1800000 photons
Pixel Number 1591 :   2329994 / 1800000 photons
Pixel Number 1592 :   2365906 / 1800000 photons
Pixel Number 1593 :   2334468 / 1800000 photons
Pixel Number 1594 :   2374531 / 1800000 photons
Pixel Number 1595 :   2320911 / 1800000 photons
Pixel Number 1596 :   2293874 / 1800000 photons
Pixel Number 1597 :   2256338 / 1800000 photons
Pixel Number 1598 :   2298553 / 1800000 photons
Pixel Number 1599 :   2186587 / 1800000 photons
Pixel Number 1600 :   2131980 / 1800000 photons
Pixel Number 1601 :   2272790 / 1800000 photons
Pixel Number 1602 :   2334206 / 1800000 photons
Pixel Number 1603 :   2340463 / 1800000 photons
Pixel Number 1604 :   2334418 / 1800000 photons
Pixel Number 1605 :   2397311 / 1800000 photons
Pixel Number 1606 :   2263015 / 1800000 photons
Pixel Number 1607 :   2282269 / 1800000 photons
Pixel Number 1608 :   2211206 / 1800000 photons
Pixel Number 1609 :   2234363 / 1800000 photons
Pixel Number 1610 :   2348819 / 1800000 photons
Pixel Number 1611 :   2389287 / 1800000 photons
Pixel Number 1612 :   2478662 / 1800000 photons
Pixel Number 1613 :   2417908 / 1800000 photons
Pixel Number 1614 :   2311247 / 1800000 photons
Pixel Number 1615 :   2320033 / 1800000 photons
Pixel Number 1616 :   2407923 / 1800000 photons
Pixel Number 1617 :   2373548 / 1800000 photons
Pixel Number 1618 :   2359970 / 1800000 photons
Pixel Number 1619 :   2372080 / 1800000 photons
Pixel Number 1620 :   2327864 / 1800000 photons
Pixel Number 1621 :   2416682 / 1800000 photons
Pixel Number 1622 :   2424540 / 1800000 photons
Pixel Number 1623 :   2319371 / 1800000 photons
Pixel Number 1624 :   2384354 / 1800000 photons
Pixel Number 1625 :   2239705 / 1800000 photons
Pixel Number 1626 :   2342012 / 1800000 photons
Pixel Number 1627 :   2315477 / 1800000 photons
Pixel Number 1628 :   2297706 / 1800000 photons
Pixel Number 1629 :   2327042 / 1800000 photons
Pixel Number 1630 :   2233705 / 1800000 photons
Pixel Number 1631 :   2357526 / 1800000 photons
Pixel Number 1632 :   2294598 / 1800000 photons
Pixel Number 1633 :   2191811 / 1800000 photons
Pixel Number 1634 :   2326075 / 1800000 photons
Pixel Number 1635 :   2352747 / 1800000 photons
Pixel Number 1636 :   3291809 / 1800000 photons
Pixel Number 1637 :   2399281 / 1800000 photons
Pixel Number 1638 :   2396139 / 1800000 photons
Pixel Number 1639 :   2385461 / 1800000 photons
Pixel Number 1640 :   2356133 / 1800000 photons
Pixel Number 1641 :   2361997 / 1800000 photons
Pixel Number 1642 :   2351319 / 1800000 photons
Pixel Number 1643 :   2283118 / 1800000 photons
Pixel Number 1644 :   2403178 / 1800000 photons
Pixel Number 1645 :   2429330 / 1800000 photons
Pixel Number 1646 :   2311044 / 1800000 photons
Pixel Number 1647 :   2363494 / 1800000 photons
Pixel Number 1648 :   2411570 / 1800000 photons
Pixel Number 1649 :   2426096 / 1800000 photons
Pixel Number 1650 :   2428086 / 1800000 photons
Pixel Number 1651 :   2397284 / 1800000 photons
Pixel Number 1652 :   2428748 / 1800000 photons
Pixel Number 1653 :   2385345 / 1800000 photons
Pixel Number 1654 :   2368779 / 1800000 photons
Pixel Number 1655 :   2441315 / 1800000 photons
Pixel Number 1656 :   2328040 / 1800000 photons
Pixel Number 1657 :   2383552 / 1800000 photons
Pixel Number 1658 :   2416282 / 1800000 photons
Pixel Number 1659 :   2404990 / 1800000 photons
Pixel Number 1660 :   2374980 / 1800000 photons
Pixel Number 1661 :   2343609 / 1800000 photons
Pixel Number 1662 :   2269813 / 1800000 photons
Pixel Number 1663 :   2274189 / 1800000 photons
Pixel Number 1664 :   2391688 / 1800000 photons
Pixel Number 1665 :   2378733 / 1800000 photons
Pixel Number 1666 :   2674907 / 1800000 photons
Pixel Number 1667 :   2338430 / 1800000 photons
Pixel Number 1668 :   2401151 / 1800000 photons
Pixel Number 1669 :   2426518 / 1800000 photons
Pixel Number 1670 :   2347605 / 1800000 photons
Pixel Number 1671 :   2373538 / 1800000 photons
Pixel Number 1672 :   2347404 / 1800000 photons
Pixel Number 1673 :   2326069 / 1800000 photons
Pixel Number 1674 :   2455952 / 1800000 photons
Pixel Number 1675 :   2338977 / 1800000 photons
Pixel Number 1676 :   2349849 / 1800000 photons
Pixel Number 1677 :   2206531 / 1800000 photons
Pixel Number 1678 :   2345442 / 1800000 photons
Pixel Number 1679 :   2415024 / 1800000 photons
Pixel Number 1680 :   2325361 / 1800000 photons
Pixel Number 1681 :   2374113 / 1800000 photons
Pixel Number 1682 :   2338797 / 1800000 photons
Pixel Number 1683 :   2355227 / 1800000 photons
Pixel Number 1684 :   2372241 / 1800000 photons
Pixel Number 1685 :   2329878 / 1800000 photons
Pixel Number 1686 :   2311561 / 1800000 photons
Pixel Number 1687 :   2392312 / 1800000 photons
Pixel Number 1688 :   2396151 / 1800000 photons
Pixel Number 1689 :   2376298 / 1800000 photons
Pixel Number 1690 :   2421097 / 1800000 photons
Pixel Number 1691 :   2370178 / 1800000 photons
Pixel Number 1692 :   2365842 / 1800000 photons
Pixel Number 1693 :   2991464 / 1800000 photons
Pixel Number 1694 :   2326549 / 1800000 photons
Pixel Number 1695 :   2353459 / 1800000 photons
Pixel Number 1696 :   2320595 / 1800000 photons
Pixel Number 1697 :   2465516 / 1800000 photons
Pixel Number 1698 :   2380297 / 1800000 photons
Pixel Number 1699 :   2365647 / 1800000 photons
Pixel Number 1700 :   2403238 / 1800000 photons
Pixel Number 1701 :   2393135 / 1800000 photons
Pixel Number 1702 :   2459894 / 1800000 photons
Pixel Number 1703 :   2405704 / 1800000 photons
Pixel Number 1704 :   2417405 / 1800000 photons
Pixel Number 1705 :   2385482 / 1800000 photons
Pixel Number 1706 :   2437596 / 1800000 photons
Pixel Number 1707 :   2523290 / 1800000 photons
Pixel Number 1708 :   2501098 / 1800000 photons
Pixel Number 1709 :   2413421 / 1800000 photons
Pixel Number 1710 :   2461891 / 1800000 photons
Pixel Number 1711 :   2485969 / 1800000 photons
Pixel Number 1712 :   2418064 / 1800000 photons
Pixel Number 1713 :   2392828 / 1800000 photons
Pixel Number 1714 :   2415457 / 1800000 photons
Pixel Number 1715 :   2392595 / 1800000 photons
Pixel Number 1716 :   2521612 / 1800000 photons
Pixel Number 1717 :   2496120 / 1800000 photons
Pixel Number 1718 :   2485092 / 1800000 photons
Pixel Number 1719 :   2378795 / 1800000 photons
Pixel Number 1720 :   2505578 / 1800000 photons
Pixel Number 1721 :   2602935 / 1800000 photons
Pixel Number 1722 :   2511539 / 1800000 photons
Pixel Number 1723 :   2545462 / 1800000 photons
Pixel Number 1724 :   2465782 / 1800000 photons
Pixel Number 1725 :   2481716 / 1800000 photons
Pixel Number 1726 :   2458519 / 1800000 photons
Pixel Number 1727 :   2421218 / 1800000 photons
Pixel Number 1728 :   2491409 / 1800000 photons
Pixel Number 1729 :   2516849 / 1800000 photons
Pixel Number 1730 :   2573387 / 1800000 photons
Pixel Number 1731 :   2525749 / 1800000 photons
Pixel Number 1732 :   2499453 / 1800000 photons
Pixel Number 1733 :   2544199 / 1800000 photons
Pixel Number 1734 :   2525544 / 1800000 photons
Pixel Number 1735 :   2500287 / 1800000 photons
Pixel Number 1736 :   2479937 / 1800000 photons
Pixel Number 1737 :   2545473 / 1800000 photons
Pixel Number 1738 :   2488779 / 1800000 photons
Pixel Number 1739 :   2431860 / 1800000 photons
Pixel Number 1740 :   2571279 / 1800000 photons
Pixel Number 1741 :   2540279 / 1800000 photons
Pixel Number 1742 :   2526605 / 1800000 photons
Pixel Number 1743 :   2471173 / 1800000 photons
Pixel Number 1744 :   2509844 / 1800000 photons
Pixel Number 1745 :   2583283 / 1800000 photons
Pixel Number 1746 :   2542461 / 1800000 photons
Pixel Number 1747 :   2586275 / 1800000 photons
Pixel Number 1748 :   2619706 / 1800000 photons
Pixel Number 1749 :   2669668 / 1800000 photons
Pixel Number 1750 :   2608124 / 1800000 photons
Pixel Number 1751 :   2584320 / 1800000 photons
Pixel Number 1752 :   2476223 / 1800000 photons
Pixel Number 1753 :   2547387 / 1800000 photons
Pixel Number 1754 :   2648481 / 1800000 photons
Pixel Number 1755 :   2583643 / 1800000 photons
Pixel Number 1756 :   2485205 / 1800000 photons
Pixel Number 1757 :   2564353 / 1800000 photons
Pixel Number 1758 :   2644847 / 1800000 photons
Pixel Number 1759 :   2636342 / 1800000 photons
Pixel Number 1760 :   2571484 / 1800000 photons
Pixel Number 1761 :   2562149 / 1800000 photons
Pixel Number 1762 :   2412937 / 1800000 photons
Pixel Number 1763 :   2546759 / 1800000 photons
Pixel Number 1764 :   2531063 / 1800000 photons
Pixel Number 1765 :   2486282 / 1800000 photons
Pixel Number 1766 :   2567858 / 1800000 photons
Pixel Number 1767 :   2569210 / 1800000 photons
Pixel Number 1768 :   2655768 / 1800000 photons
Pixel Number 1769 :   2574013 / 1800000 photons
Pixel Number 1770 :   2575174 / 1800000 photons
Pixel Number 1771 :   2637517 / 1800000 photons
Pixel Number 1772 :   2562988 / 1800000 photons
Pixel Number 1773 :   2616960 / 1800000 photons
Pixel Number 1774 :   2538739 / 1800000 photons
Pixel Number 1775 :   2508191 / 1800000 photons
Pixel Number 1776 :   2603792 / 1800000 photons
Pixel Number 1777 :   2681094 / 1800000 photons
Pixel Number 1778 :   2610032 / 1800000 photons
Pixel Number 1779 :   2543870 / 1800000 photons
Pixel Number 1780 :   2629268 / 1800000 photons
Pixel Number 1781 :   2626115 / 1800000 photons
Pixel Number 1782 :   2647769 / 1800000 photons
Pixel Number 1783 :   2544813 / 1800000 photons
Pixel Number 1784 :   2628078 / 1800000 photons
Pixel Number 1785 :   2648980 / 1800000 photons
Pixel Number 1786 :   2606099 / 1800000 photons
Pixel Number 1787 :   2708937 / 1800000 photons
Pixel Number 1788 :   2619724 / 1800000 photons
Pixel Number 1789 :   2622746 / 1800000 photons
Pixel Number 1790 :   2682591 / 1800000 photons
Pixel Number 1791 :   2653488 / 1800000 photons
Pixel Number 1792 :   2726653 / 1800000 photons
Pixel Number 1793 :   2656066 / 1800000 photons
Pixel Number 1794 :   2631515 / 1800000 photons
Pixel Number 1795 :   2620932 / 1800000 photons
Pixel Number 1796 :   2640953 / 1800000 photons
Pixel Number 1797 :   2622863 / 1800000 photons
Pixel Number 1798 :   2590386 / 1800000 photons
Pixel Number 1799 :   2641696 / 1800000 photons
Pixel Number 1800 :   2672079 / 1800000 photons
Pixel Number 1801 :   2732593 / 1800000 photons
Pixel Number 1802 :   2601853 / 1800000 photons
