> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:58:41.831090 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 241.5 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 306.949 +/- 33.087 
Percentage of photons which were misidentified (total): 0.00335681
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:06:46.636378 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   1623675 / 1000000 photons
Pixel Number 861 :   1107935 / 1000000 photons
Pixel Number 862 :   1101061 / 1000000 photons
Pixel Number 863 :   1111119 / 1000000 photons
Pixel Number 864 :   1028100 / 1000000 photons
Pixel Number 865 :   1173400 / 1000000 photons
Pixel Number 866 :   1156236 / 1000000 photons
Pixel Number 867 :   1057052 / 1000000 photons
Pixel Number 868 :   1109052 / 1000000 photons
Pixel Number 869 :   1112163 / 1000000 photons
Pixel Number 870 :   1097521 / 1000000 photons
Pixel Number 871 :   1118586 / 1000000 photons
Pixel Number 872 :   1117839 / 1000000 photons
Pixel Number 873 :   1144602 / 1000000 photons
Pixel Number 874 :   1121090 / 1000000 photons
Pixel Number 875 :   1140712 / 1000000 photons
Pixel Number 876 :   1031760 / 1000000 photons
Pixel Number 877 :   1148635 / 1000000 photons
Pixel Number 878 :   1142321 / 1000000 photons
Pixel Number 879 :   1217351 / 1000000 photons
Pixel Number 880 :   1022234 / 1000000 photons
Pixel Number 881 :   1122739 / 1000000 photons
Pixel Number 882 :   1178146 / 1000000 photons
Pixel Number 883 :   1054844 / 1000000 photons
Pixel Number 884 :   1150703 / 1000000 photons
Pixel Number 885 :   1167753 / 1000000 photons
Pixel Number 886 :   1129262 / 1000000 photons
Pixel Number 887 :   1121323 / 1000000 photons
Pixel Number 888 :   1147277 / 1000000 photons
Pixel Number 889 :   1062212 / 1000000 photons
Pixel Number 890 :   1151345 / 1000000 photons
Pixel Number 891 :   1484942 / 1000000 photons
Pixel Number 892 :   1137925 / 1000000 photons
Pixel Number 893 :   1097172 / 1000000 photons
Pixel Number 894 :   1172195 / 1000000 photons
Pixel Number 895 :   1096991 / 1000000 photons
Pixel Number 896 :   1162562 / 1000000 photons
Pixel Number 897 :   1129827 / 1000000 photons
Pixel Number 898 :   1230952 / 1000000 photons
Pixel Number 899 :   1089058 / 1000000 photons
Pixel Number 900 :   1133942 / 1000000 photons
Pixel Number 901 :   1170535 / 1000000 photons
Pixel Number 902 :   1056934 / 1000000 photons
Pixel Number 903 :   1225911 / 1000000 photons
Pixel Number 904 :   1190614 / 1000000 photons
Pixel Number 905 :   1165835 / 1000000 photons
Pixel Number 906 :   1079352 / 1000000 photons
Pixel Number 907 :   1157125 / 1000000 photons
Pixel Number 908 :   1170095 / 1000000 photons
Pixel Number 909 :   1122466 / 1000000 photons
Pixel Number 910 :   1239140 / 1000000 photons
Pixel Number 911 :   1084294 / 1000000 photons
Pixel Number 912 :   1222120 / 1000000 photons
Pixel Number 913 :   1147369 / 1000000 photons
Pixel Number 914 :   1063795 / 1000000 photons
Pixel Number 915 :   1907274 / 1000000 photons
Pixel Number 916 :   1195491 / 1000000 photons
Pixel Number 917 :   1249325 / 1000000 photons
Pixel Number 918 :   1068403 / 1000000 photons
Pixel Number 919 :   1158177 / 1000000 photons
Pixel Number 920 :   1217667 / 1000000 photons
Pixel Number 921 :   1089440 / 1000000 photons
Pixel Number 922 :   1234118 / 1000000 photons
Pixel Number 923 :   1193484 / 1000000 photons
Pixel Number 924 :   1341246 / 1000000 photons
Pixel Number 925 :   1155063 / 1000000 photons
Pixel Number 926 :   1174713 / 1000000 photons
Pixel Number 927 :   1133131 / 1000000 photons
Pixel Number 928 :   1140187 / 1000000 photons
Pixel Number 929 :   1301545 / 1000000 photons
Pixel Number 930 :   1103276 / 1000000 photons
Pixel Number 931 :   1175827 / 1000000 photons
Pixel Number 932 :   1175531 / 1000000 photons
Pixel Number 933 :   1239522 / 1000000 photons
Pixel Number 934 :   1144148 / 1000000 photons
Pixel Number 935 :   1152475 / 1000000 photons
Pixel Number 936 :   1286699 / 1000000 photons
Pixel Number 937 :   1116069 / 1000000 photons
Pixel Number 938 :   1226995 / 1000000 photons
Pixel Number 939 :   1134949 / 1000000 photons
Pixel Number 940 :   1119547 / 1000000 photons
Pixel Number 941 :   1237843 / 1000000 photons
Pixel Number 942 :   1228723 / 1000000 photons
Pixel Number 943 :   1196769 / 1000000 photons
Pixel Number 944 :   1139181 / 1000000 photons
Pixel Number 945 :   1171604 / 1000000 photons
Pixel Number 946 :   1206731 / 1000000 photons
Pixel Number 947 :   1174763 / 1000000 photons
Pixel Number 948 :   1259674 / 1000000 photons
Pixel Number 949 :   1122509 / 1000000 photons
Pixel Number 950 :   1230713 / 1000000 photons
Pixel Number 951 :   1190809 / 1000000 photons
Pixel Number 952 :   1122098 / 1000000 photons
Pixel Number 953 :   1155286 / 1000000 photons
Pixel Number 954 :   1309479 / 1000000 photons
Pixel Number 955 :   1208881 / 1000000 photons
Pixel Number 956 :   1095378 / 1000000 photons
Pixel Number 957 :   1227648 / 1000000 photons
Pixel Number 958 :   1213337 / 1000000 photons
Pixel Number 959 :   1109873 / 1000000 photons
Pixel Number 960 :   1255960 / 1000000 photons
Pixel Number 961 :   1220229 / 1000000 photons
Pixel Number 962 :   1188376 / 1000000 photons
Pixel Number 963 :   1359949 / 1000000 photons
Pixel Number 964 :   1190049 / 1000000 photons
Pixel Number 965 :   1139282 / 1000000 photons
Pixel Number 966 :   1166236 / 1000000 photons
Pixel Number 967 :   1351491 / 1000000 photons
Pixel Number 968 :   1168660 / 1000000 photons
Pixel Number 969 :   1146181 / 1000000 photons
Pixel Number 970 :   1183789 / 1000000 photons
Pixel Number 971 :   1215352 / 1000000 photons
Pixel Number 972 :   1150874 / 1000000 photons
Pixel Number 973 :   1257508 / 1000000 photons
Pixel Number 974 :   1218175 / 1000000 photons
Pixel Number 975 :   1168249 / 1000000 photons
Pixel Number 976 :   1214784 / 1000000 photons
Pixel Number 977 :   1277252 / 1000000 photons
Pixel Number 978 :   1087294 / 1000000 photons
Pixel Number 979 :   1250495 / 1000000 photons
Pixel Number 980 :   1291240 / 1000000 photons
Pixel Number 981 :   1203828 / 1000000 photons
Pixel Number 982 :   1349220 / 1000000 photons
Pixel Number 983 :   1397922 / 1000000 photons
Pixel Number 984 :   1170110 / 1000000 photons
Pixel Number 985 :   1176737 / 1000000 photons
Pixel Number 986 :   1305243 / 1000000 photons
Pixel Number 987 :   1168892 / 1000000 photons
Pixel Number 988 :   1223683 / 1000000 photons
Pixel Number 989 :   1195052 / 1000000 photons
Pixel Number 990 :   1153266 / 1000000 photons
Pixel Number 991 :   1165217 / 1000000 photons
Pixel Number 992 :   1295453 / 1000000 photons
Pixel Number 993 :   1234518 / 1000000 photons
Pixel Number 994 :   1149777 / 1000000 photons
Pixel Number 995 :   1183632 / 1000000 photons
Pixel Number 996 :   1202872 / 1000000 photons
Pixel Number 997 :   1168896 / 1000000 photons
Pixel Number 998 :   1289145 / 1000000 photons
Pixel Number 999 :   1172855 / 1000000 photons
Pixel Number 1000 :   1152610 / 1000000 photons
Pixel Number 1001 :   1197377 / 1000000 photons
Pixel Number 1002 :   1240748 / 1000000 photons
Pixel Number 1003 :   1153809 / 1000000 photons
Pixel Number 1004 :   1323218 / 1000000 photons
Pixel Number 1005 :   1451623 / 1000000 photons
Pixel Number 1006 :   1180637 / 1000000 photons
Pixel Number 1007 :   1102684 / 1000000 photons
Pixel Number 1008 :   1188446 / 1000000 photons
Pixel Number 1009 :   1216935 / 1000000 photons
Pixel Number 1010 :   1120045 / 1000000 photons
Pixel Number 1011 :   1265194 / 1000000 photons
Pixel Number 1012 :   1150597 / 1000000 photons
Pixel Number 1013 :   1150146 / 1000000 photons
Pixel Number 1014 :   1220286 / 1000000 photons
Pixel Number 1015 :   1169171 / 1000000 photons
Pixel Number 1016 :   1075821 / 1000000 photons
Pixel Number 1017 :   1277845 / 1000000 photons
Pixel Number 1018 :   1170154 / 1000000 photons
Pixel Number 1019 :   1168600 / 1000000 photons
Pixel Number 1020 :   1221068 / 1000000 photons
Pixel Number 1021 :   1231363 / 1000000 photons
Pixel Number 1022 :   1194472 / 1000000 photons
Pixel Number 1023 :   1116522 / 1000000 photons
Pixel Number 1024 :   1287349 / 1000000 photons
Pixel Number 1025 :   1176464 / 1000000 photons
Pixel Number 1026 :   1194813 / 1000000 photons
Pixel Number 1027 :   1235199 / 1000000 photons
Pixel Number 1028 :   1269053 / 1000000 photons
Pixel Number 1029 :   1081894 / 1000000 photons
Pixel Number 1030 :   1321119 / 1000000 photons
Pixel Number 1031 :   1231030 / 1000000 photons
Pixel Number 1032 :   1195301 / 1000000 photons
Pixel Number 1033 :   1224977 / 1000000 photons
Pixel Number 1034 :   1223277 / 1000000 photons
Pixel Number 1035 :   1419754 / 1000000 photons
Pixel Number 1036 :   1478109 / 1000000 photons
Pixel Number 1037 :   1216914 / 1000000 photons
Pixel Number 1038 :   1198773 / 1000000 photons
Pixel Number 1039 :   1318919 / 1000000 photons
Pixel Number 1040 :   1274306 / 1000000 photons
Pixel Number 1041 :   1220690 / 1000000 photons
Pixel Number 1042 :   1239003 / 1000000 photons
Pixel Number 1043 :   1342807 / 1000000 photons
Pixel Number 1044 :   1231028 / 1000000 photons
Pixel Number 1045 :   1207482 / 1000000 photons
Pixel Number 1046 :   1241575 / 1000000 photons
Pixel Number 1047 :   1320896 / 1000000 photons
Pixel Number 1048 :   1336951 / 1000000 photons
Pixel Number 1049 :   1358737 / 1000000 photons
Pixel Number 1050 :   1292282 / 1000000 photons
Pixel Number 1051 :   1186054 / 1000000 photons
Pixel Number 1052 :   1352133 / 1000000 photons
Pixel Number 1053 :   1247590 / 1000000 photons
Pixel Number 1054 :   1231318 / 1000000 photons
Pixel Number 1055 :   1400517 / 1000000 photons
Pixel Number 1056 :   1392229 / 1000000 photons
Pixel Number 1057 :   1475553 / 1000000 photons
Pixel Number 1058 :   1188948 / 1000000 photons
Pixel Number 1059 :   1326333 / 1000000 photons
Pixel Number 1060 :   1306020 / 1000000 photons
Pixel Number 1061 :   1300659 / 1000000 photons
Pixel Number 1062 :   1296194 / 1000000 photons
Pixel Number 1063 :   1296505 / 1000000 photons
Pixel Number 1064 :   1294745 / 1000000 photons
Pixel Number 1065 :   1303669 / 1000000 photons
Pixel Number 1066 :   1364236 / 1000000 photons
Pixel Number 1067 :   1216462 / 1000000 photons
Pixel Number 1068 :   1363178 / 1000000 photons
Pixel Number 1069 :   1369457 / 1000000 photons
Pixel Number 1070 :   1223555 / 1000000 photons
Pixel Number 1071 :   1769530 / 1000000 photons
Pixel Number 1072 :   1326330 / 1000000 photons
Pixel Number 1073 :   1302353 / 1000000 photons
Pixel Number 1074 :   1402533 / 1000000 photons
Pixel Number 1075 :   1282520 / 1000000 photons
Pixel Number 1076 :   1372053 / 1000000 photons
Pixel Number 1077 :   1285387 / 1000000 photons
Pixel Number 1078 :   1389682 / 1000000 photons
Pixel Number 1079 :   1274903 / 1000000 photons
Pixel Number 1080 :   1392112 / 1000000 photons
Pixel Number 1081 :   1331317 / 1000000 photons
Pixel Number 1082 :   1310240 / 1000000 photons
Pixel Number 1083 :   1359271 / 1000000 photons
Pixel Number 1084 :   1249374 / 1000000 photons
Pixel Number 1085 :   1426699 / 1000000 photons
Pixel Number 1086 :   1378672 / 1000000 photons
Pixel Number 1087 :   1341901 / 1000000 photons
Pixel Number 1088 :   1331755 / 1000000 photons
Pixel Number 1089 :   1275767 / 1000000 photons
Pixel Number 1090 :   1397328 / 1000000 photons
Pixel Number 1091 :   1358612 / 1000000 photons
Pixel Number 1092 :   1340216 / 1000000 photons
Pixel Number 1093 :   1364423 / 1000000 photons
Pixel Number 1094 :   1365231 / 1000000 photons
Pixel Number 1095 :   1410653 / 1000000 photons
Pixel Number 1096 :   1291923 / 1000000 photons
Pixel Number 1097 :   1402270 / 1000000 photons
Pixel Number 1098 :   1394574 / 1000000 photons
Pixel Number 1099 :   1400447 / 1000000 photons
Pixel Number 1100 :   1399577 / 1000000 photons
Pixel Number 1101 :   1435160 / 1000000 photons
Pixel Number 1102 :   1393645 / 1000000 photons
Pixel Number 1103 :   1371781 / 1000000 photons
Pixel Number 1104 :   1425969 / 1000000 photons
Pixel Number 1105 :   1341652 / 1000000 photons
Pixel Number 1106 :   1405649 / 1000000 photons
Pixel Number 1107 :   1411032 / 1000000 photons
Pixel Number 1108 :   1290754 / 1000000 photons
Pixel Number 1109 :   1381672 / 1000000 photons
Pixel Number 1110 :   1357870 / 1000000 photons
Pixel Number 1111 :   1442035 / 1000000 photons
Pixel Number 1112 :   1372732 / 1000000 photons
Pixel Number 1113 :   1371022 / 1000000 photons
Pixel Number 1114 :   1410869 / 1000000 photons
Pixel Number 1115 :   1343338 / 1000000 photons
Pixel Number 1116 :   1433806 / 1000000 photons
Pixel Number 1117 :   1408319 / 1000000 photons
Pixel Number 1118 :   1405624 / 1000000 photons
Pixel Number 1119 :   1412353 / 1000000 photons
Pixel Number 1120 :   1437700 / 1000000 photons
Pixel Number 1121 :   1344034 / 1000000 photons
Pixel Number 1122 :   1358661 / 1000000 photons
Pixel Number 1123 :   1428791 / 1000000 photons
Pixel Number 1124 :   1460620 / 1000000 photons
Pixel Number 1125 :   1417326 / 1000000 photons
Pixel Number 1126 :   1374076 / 1000000 photons
Pixel Number 1127 :   1349823 / 1000000 photons
Pixel Number 1128 :   1389356 / 1000000 photons
Pixel Number 1129 :   1422819 / 1000000 photons
Pixel Number 1130 :   1386362 / 1000000 photons
Pixel Number 1131 :   1412405 / 1000000 photons
Pixel Number 1132 :   1488869 / 1000000 photons
Pixel Number 1133 :   1460581 / 1000000 photons
Pixel Number 1134 :   1364852 / 1000000 photons
Pixel Number 1135 :   1409944 / 1000000 photons
Pixel Number 1136 :   1428189 / 1000000 photons
Pixel Number 1137 :   1500842 / 1000000 photons
Pixel Number 1138 :   1426974 / 1000000 photons
Pixel Number 1139 :   1381463 / 1000000 photons
Pixel Number 1140 :   1378908 / 1000000 photons
Pixel Number 1141 :   1431062 / 1000000 photons
Pixel Number 1142 :   1461400 / 1000000 photons
Pixel Number 1143 :   1368105 / 1000000 photons
Pixel Number 1144 :   1467609 / 1000000 photons
Pixel Number 1145 :   1442775 / 1000000 photons
Pixel Number 1146 :   1414610 / 1000000 photons
Pixel Number 1147 :   1328576 / 1000000 photons
Pixel Number 1148 :   1490546 / 1000000 photons
Pixel Number 1149 :   1558662 / 1000000 photons
Pixel Number 1150 :   1364111 / 1000000 photons
Pixel Number 1151 :   1432950 / 1000000 photons
Pixel Number 1152 :   1403069 / 1000000 photons
Pixel Number 1153 :   1411147 / 1000000 photons
Pixel Number 1154 :   1449612 / 1000000 photons
Pixel Number 1155 :   1474848 / 1000000 photons
Pixel Number 1156 :   1452556 / 1000000 photons
Pixel Number 1157 :   1447728 / 1000000 photons
Pixel Number 1158 :   1440214 / 1000000 photons
Pixel Number 1159 :   1441834 / 1000000 photons
Pixel Number 1160 :   1370896 / 1000000 photons
Pixel Number 1161 :   1519643 / 1000000 photons
Pixel Number 1162 :   1540339 / 1000000 photons
Pixel Number 1163 :   1394626 / 1000000 photons
Pixel Number 1164 :   1392542 / 1000000 photons
Pixel Number 1165 :   1384231 / 1000000 photons
Pixel Number 1166 :   1467428 / 1000000 photons
Pixel Number 1167 :   1415955 / 1000000 photons
Pixel Number 1168 :   1547778 / 1000000 photons
Pixel Number 1169 :   1356758 / 1000000 photons
Pixel Number 1170 :   1532955 / 1000000 photons
Pixel Number 1171 :   1419420 / 1000000 photons
Pixel Number 1172 :   1413598 / 1000000 photons
Pixel Number 1173 :   1390432 / 1000000 photons
Pixel Number 1174 :   1471342 / 1000000 photons
Pixel Number 1175 :   1555460 / 1000000 photons
Pixel Number 1176 :   1441459 / 1000000 photons
Pixel Number 1177 :   1479717 / 1000000 photons
Pixel Number 1178 :   1364161 / 1000000 photons
Pixel Number 1179 :   1502073 / 1000000 photons
Pixel Number 1180 :   1623358 / 1000000 photons
Pixel Number 1181 :   1518583 / 1000000 photons
Pixel Number 1182 :   2651195 / 1000000 photons
Pixel Number 1183 :   1516704 / 1000000 photons
Pixel Number 1184 :   1451292 / 1000000 photons
Pixel Number 1185 :   1393662 / 1000000 photons
Pixel Number 1186 :   1406250 / 1000000 photons
Pixel Number 1187 :   1616848 / 1000000 photons
Pixel Number 1188 :   1385394 / 1000000 photons
Pixel Number 1189 :   1510029 / 1000000 photons
Pixel Number 1190 :   1383369 / 1000000 photons
Pixel Number 1191 :   1856720 / 1000000 photons
Pixel Number 1192 :   1531478 / 1000000 photons
Pixel Number 1193 :   1535888 / 1000000 photons
Pixel Number 1194 :   1373368 / 1000000 photons
Pixel Number 1195 :   1457352 / 1000000 photons
Pixel Number 1196 :   1594952 / 1000000 photons
Pixel Number 1197 :   1368797 / 1000000 photons
Pixel Number 1198 :   1400885 / 1000000 photons
Pixel Number 1199 :   1566947 / 1000000 photons
Pixel Number 1200 :   1597034 / 1000000 photons
Pixel Number 1201 :   1472676 / 1000000 photons
Pixel Number 1202 :   1406547 / 1000000 photons
Pixel Number 1203 :   1549848 / 1000000 photons
Pixel Number 1204 :   1361491 / 1000000 photons
Pixel Number 1205 :   1584253 / 1000000 photons
Pixel Number 1206 :   1646533 / 1000000 photons
Pixel Number 1207 :   1327950 / 1000000 photons
Pixel Number 1208 :   1514807 / 1000000 photons
Pixel Number 1209 :   1535220 / 1000000 photons
Pixel Number 1210 :   1388518 / 1000000 photons
Pixel Number 1211 :   1453030 / 1000000 photons
Pixel Number 1212 :   1586797 / 1000000 photons
Pixel Number 1213 :   1486749 / 1000000 photons
Pixel Number 1214 :   1469509 / 1000000 photons
Pixel Number 1215 :   1398623 / 1000000 photons
Pixel Number 1216 :   1450563 / 1000000 photons
Pixel Number 1217 :   1341789 / 1000000 photons
Pixel Number 1218 :   1514227 / 1000000 photons
Pixel Number 1219 :   1452866 / 1000000 photons
Pixel Number 1220 :   1439951 / 1000000 photons
Pixel Number 1221 :   1504526 / 1000000 photons
Pixel Number 1222 :   1526286 / 1000000 photons
Pixel Number 1223 :   1452582 / 1000000 photons
Pixel Number 1224 :   1362047 / 1000000 photons
Pixel Number 1225 :   1618351 / 1000000 photons
Pixel Number 1226 :   1423740 / 1000000 photons
Pixel Number 1227 :   1580308 / 1000000 photons
Pixel Number 1228 :   1430421 / 1000000 photons
Pixel Number 1229 :   1460158 / 1000000 photons
Pixel Number 1230 :   1546692 / 1000000 photons
Pixel Number 1231 :   1626544 / 1000000 photons
Pixel Number 1232 :   1364404 / 1000000 photons
Pixel Number 1233 :   1400598 / 1000000 photons
Pixel Number 1234 :   1601125 / 1000000 photons
Pixel Number 1235 :   1489706 / 1000000 photons
Pixel Number 1236 :   1388634 / 1000000 photons
Pixel Number 1237 :   1608394 / 1000000 photons
Pixel Number 1238 :   1487169 / 1000000 photons
Pixel Number 1239 :   1421203 / 1000000 photons
Pixel Number 1240 :   1519571 / 1000000 photons
Pixel Number 1241 :   1406553 / 1000000 photons
Pixel Number 1242 :   1422785 / 1000000 photons
Pixel Number 1243 :   1452165 / 1000000 photons
Pixel Number 1244 :   1717391 / 1000000 photons
Pixel Number 1245 :   1363927 / 1000000 photons
Pixel Number 1246 :   1568946 / 1000000 photons
Pixel Number 1247 :   1499293 / 1000000 photons
Pixel Number 1248 :   1458056 / 1000000 photons
Pixel Number 1249 :   1456619 / 1000000 photons
Pixel Number 1250 :   1526506 / 1000000 photons
Pixel Number 1251 :   1558504 / 1000000 photons
Pixel Number 1252 :   1402445 / 1000000 photons
Pixel Number 1253 :   1547409 / 1000000 photons
Pixel Number 1254 :   1481632 / 1000000 photons
Pixel Number 1255 :   1497043 / 1000000 photons
Pixel Number 1256 :   1666339 / 1000000 photons
Pixel Number 1257 :   1442600 / 1000000 photons
Pixel Number 1258 :   1502898 / 1000000 photons
Pixel Number 1259 :   1449136 / 1000000 photons
Pixel Number 1260 :   1566107 / 1000000 photons
Pixel Number 1261 :   1466264 / 1000000 photons
Pixel Number 1262 :   1480652 / 1000000 photons
Pixel Number 1263 :   1634255 / 1000000 photons
Pixel Number 1264 :   1420601 / 1000000 photons
