> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 11:53:26.849862 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.373 +/- 0.199)% 
FWHM of residuals (not absoluted): 1.382 
R value: 1.000 
Average SNR: 413.527 +/- 43.388 
Average X-Shooter Noise included SNR: 413.296 
Average SOXS Noise included SNR: 412.170 
Percentage of photons which were misidentified (total): 0.05169216
Percentage of photons which were misidentified (average per pixel): 0.04381165

Simulation run duration: 0:07:56.496011 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2932763 / 1800000 photons
Pixel Number 827 :   1933712 / 1800000 photons
Pixel Number 828 :   1929042 / 1800000 photons
Pixel Number 829 :   2628710 / 1800000 photons
Pixel Number 830 :   1816197 / 1800000 photons
Pixel Number 831 :   1932036 / 1800000 photons
Pixel Number 832 :   1924131 / 1800000 photons
Pixel Number 833 :   1885617 / 1800000 photons
Pixel Number 834 :   1972333 / 1800000 photons
Pixel Number 835 :   1906516 / 1800000 photons
Pixel Number 836 :   1970245 / 1800000 photons
Pixel Number 837 :   1909418 / 1800000 photons
Pixel Number 838 :   1904796 / 1800000 photons
Pixel Number 839 :   1880154 / 1800000 photons
Pixel Number 840 :   2067117 / 1800000 photons
Pixel Number 841 :   1922276 / 1800000 photons
Pixel Number 842 :   1972144 / 1800000 photons
Pixel Number 843 :   1871763 / 1800000 photons
Pixel Number 844 :   1995825 / 1800000 photons
Pixel Number 845 :   1978879 / 1800000 photons
Pixel Number 846 :   1947359 / 1800000 photons
Pixel Number 847 :   1919792 / 1800000 photons
Pixel Number 848 :   2007905 / 1800000 photons
Pixel Number 849 :   1866800 / 1800000 photons
Pixel Number 850 :   1895197 / 1800000 photons
Pixel Number 851 :   2047120 / 1800000 photons
Pixel Number 852 :   2003951 / 1800000 photons
Pixel Number 853 :   1957319 / 1800000 photons
Pixel Number 854 :   2001922 / 1800000 photons
Pixel Number 855 :   1886671 / 1800000 photons
Pixel Number 856 :   2054947 / 1800000 photons
Pixel Number 857 :   2894463 / 1800000 photons
Pixel Number 858 :   2977887 / 1800000 photons
Pixel Number 859 :   2052342 / 1800000 photons
Pixel Number 860 :   2048149 / 1800000 photons
Pixel Number 861 :   1944588 / 1800000 photons
Pixel Number 862 :   1984964 / 1800000 photons
Pixel Number 863 :   2022467 / 1800000 photons
Pixel Number 864 :   1932795 / 1800000 photons
Pixel Number 865 :   2080843 / 1800000 photons
Pixel Number 866 :   1930584 / 1800000 photons
Pixel Number 867 :   1963329 / 1800000 photons
Pixel Number 868 :   2083660 / 1800000 photons
Pixel Number 869 :   1939201 / 1800000 photons
Pixel Number 870 :   2039999 / 1800000 photons
Pixel Number 871 :   2000899 / 1800000 photons
Pixel Number 872 :   1991632 / 1800000 photons
Pixel Number 873 :   2048826 / 1800000 photons
Pixel Number 874 :   1991538 / 1800000 photons
Pixel Number 875 :   2010955 / 1800000 photons
Pixel Number 876 :   2056772 / 1800000 photons
Pixel Number 877 :   2119980 / 1800000 photons
Pixel Number 878 :   1905371 / 1800000 photons
Pixel Number 879 :   2058847 / 1800000 photons
Pixel Number 880 :   2004420 / 1800000 photons
Pixel Number 881 :   2008881 / 1800000 photons
Pixel Number 882 :   2083710 / 1800000 photons
Pixel Number 883 :   2011636 / 1800000 photons
Pixel Number 884 :   1950930 / 1800000 photons
Pixel Number 885 :   2162085 / 1800000 photons
Pixel Number 886 :   2019302 / 1800000 photons
Pixel Number 887 :   2091891 / 1800000 photons
Pixel Number 888 :   1975328 / 1800000 photons
Pixel Number 889 :   2042448 / 1800000 photons
Pixel Number 890 :   2069031 / 1800000 photons
Pixel Number 891 :   1986808 / 1800000 photons
Pixel Number 892 :   2086048 / 1800000 photons
Pixel Number 893 :   2124530 / 1800000 photons
Pixel Number 894 :   2050484 / 1800000 photons
Pixel Number 895 :   2035693 / 1800000 photons
Pixel Number 896 :   2578590 / 1800000 photons
Pixel Number 897 :   2097283 / 1800000 photons
Pixel Number 898 :   1956581 / 1800000 photons
Pixel Number 899 :   2159030 / 1800000 photons
Pixel Number 900 :   2002442 / 1800000 photons
Pixel Number 901 :   2194437 / 1800000 photons
Pixel Number 902 :   2025914 / 1800000 photons
Pixel Number 903 :   2010959 / 1800000 photons
Pixel Number 904 :   2153540 / 1800000 photons
Pixel Number 905 :   2017343 / 1800000 photons
Pixel Number 906 :   2113901 / 1800000 photons
Pixel Number 907 :   2075108 / 1800000 photons
Pixel Number 908 :   2002166 / 1800000 photons
Pixel Number 909 :   2110309 / 1800000 photons
Pixel Number 910 :   2125091 / 1800000 photons
Pixel Number 911 :   2121741 / 1800000 photons
Pixel Number 912 :   2026062 / 1800000 photons
Pixel Number 913 :   2132585 / 1800000 photons
Pixel Number 914 :   2065280 / 1800000 photons
Pixel Number 915 :   2073201 / 1800000 photons
Pixel Number 916 :   2149373 / 1800000 photons
Pixel Number 917 :   2039677 / 1800000 photons
Pixel Number 918 :   2219170 / 1800000 photons
Pixel Number 919 :   2669725 / 1800000 photons
Pixel Number 920 :   2735161 / 1800000 photons
Pixel Number 921 :   2155318 / 1800000 photons
Pixel Number 922 :   2086758 / 1800000 photons
Pixel Number 923 :   2101507 / 1800000 photons
Pixel Number 924 :   2149215 / 1800000 photons
Pixel Number 925 :   2032782 / 1800000 photons
Pixel Number 926 :   2182317 / 1800000 photons
Pixel Number 927 :   2144654 / 1800000 photons
Pixel Number 928 :   2109075 / 1800000 photons
Pixel Number 929 :   2398369 / 1800000 photons
Pixel Number 930 :   2176591 / 1800000 photons
Pixel Number 931 :   2086014 / 1800000 photons
Pixel Number 932 :   2094908 / 1800000 photons
Pixel Number 933 :   2158658 / 1800000 photons
Pixel Number 934 :   2129688 / 1800000 photons
Pixel Number 935 :   2186938 / 1800000 photons
Pixel Number 936 :   2106288 / 1800000 photons
Pixel Number 937 :   1994272 / 1800000 photons
Pixel Number 938 :   2343159 / 1800000 photons
Pixel Number 939 :   2064805 / 1800000 photons
Pixel Number 940 :   2174290 / 1800000 photons
Pixel Number 941 :   2131925 / 1800000 photons
Pixel Number 942 :   2199133 / 1800000 photons
Pixel Number 943 :   2099532 / 1800000 photons
Pixel Number 944 :   2135973 / 1800000 photons
Pixel Number 945 :   2181951 / 1800000 photons
Pixel Number 946 :   2139724 / 1800000 photons
Pixel Number 947 :   2140992 / 1800000 photons
Pixel Number 948 :   2077111 / 1800000 photons
Pixel Number 949 :   2167265 / 1800000 photons
Pixel Number 950 :   2168020 / 1800000 photons
Pixel Number 951 :   2164495 / 1800000 photons
Pixel Number 952 :   2247726 / 1800000 photons
Pixel Number 953 :   2082494 / 1800000 photons
Pixel Number 954 :   2103055 / 1800000 photons
Pixel Number 955 :   2192936 / 1800000 photons
Pixel Number 956 :   2103902 / 1800000 photons
Pixel Number 957 :   2085516 / 1800000 photons
Pixel Number 958 :   2221299 / 1800000 photons
Pixel Number 959 :   2241714 / 1800000 photons
Pixel Number 960 :   2074768 / 1800000 photons
Pixel Number 961 :   2201009 / 1800000 photons
Pixel Number 962 :   2148069 / 1800000 photons
Pixel Number 963 :   2198105 / 1800000 photons
Pixel Number 964 :   2146307 / 1800000 photons
Pixel Number 965 :   2135363 / 1800000 photons
Pixel Number 966 :   2127811 / 1800000 photons
Pixel Number 967 :   2525426 / 1800000 photons
Pixel Number 968 :   2152085 / 1800000 photons
Pixel Number 969 :   2218710 / 1800000 photons
Pixel Number 970 :   2141074 / 1800000 photons
Pixel Number 971 :   2163372 / 1800000 photons
Pixel Number 972 :   2180859 / 1800000 photons
Pixel Number 973 :   2098564 / 1800000 photons
Pixel Number 974 :   2201885 / 1800000 photons
Pixel Number 975 :   2244684 / 1800000 photons
Pixel Number 976 :   2112680 / 1800000 photons
Pixel Number 977 :   2209721 / 1800000 photons
Pixel Number 978 :   2088609 / 1800000 photons
Pixel Number 979 :   2212804 / 1800000 photons
Pixel Number 980 :   2168448 / 1800000 photons
Pixel Number 981 :   2344607 / 1800000 photons
Pixel Number 982 :   2099502 / 1800000 photons
Pixel Number 983 :   2311648 / 1800000 photons
Pixel Number 984 :   2127729 / 1800000 photons
Pixel Number 985 :   2167422 / 1800000 photons
Pixel Number 986 :   2557116 / 1800000 photons
Pixel Number 987 :   2431714 / 1800000 photons
Pixel Number 988 :   2213160 / 1800000 photons
Pixel Number 989 :   2160997 / 1800000 photons
Pixel Number 990 :   2132918 / 1800000 photons
Pixel Number 991 :   2264273 / 1800000 photons
Pixel Number 992 :   2192292 / 1800000 photons
Pixel Number 993 :   2212170 / 1800000 photons
Pixel Number 994 :   2167584 / 1800000 photons
Pixel Number 995 :   2150370 / 1800000 photons
Pixel Number 996 :   2114258 / 1800000 photons
Pixel Number 997 :   2216317 / 1800000 photons
Pixel Number 998 :   2164310 / 1800000 photons
Pixel Number 999 :   2144414 / 1800000 photons
Pixel Number 1000 :   2305613 / 1800000 photons
Pixel Number 1001 :   2087807 / 1800000 photons
Pixel Number 1002 :   2143007 / 1800000 photons
Pixel Number 1003 :   2228668 / 1800000 photons
Pixel Number 1004 :   2137551 / 1800000 photons
Pixel Number 1005 :   2116113 / 1800000 photons
Pixel Number 1006 :   2205950 / 1800000 photons
Pixel Number 1007 :   2065486 / 1800000 photons
Pixel Number 1008 :   2527030 / 1800000 photons
Pixel Number 1009 :   2500284 / 1800000 photons
Pixel Number 1010 :   2147773 / 1800000 photons
Pixel Number 1011 :   2158403 / 1800000 photons
Pixel Number 1012 :   2138895 / 1800000 photons
Pixel Number 1013 :   2079461 / 1800000 photons
Pixel Number 1014 :   2144529 / 1800000 photons
Pixel Number 1015 :   2140568 / 1800000 photons
Pixel Number 1016 :   2148225 / 1800000 photons
Pixel Number 1017 :   2205717 / 1800000 photons
Pixel Number 1018 :   2098526 / 1800000 photons
Pixel Number 1019 :   2047661 / 1800000 photons
Pixel Number 1020 :   2230196 / 1800000 photons
Pixel Number 1021 :   2048554 / 1800000 photons
Pixel Number 1022 :   2208597 / 1800000 photons
Pixel Number 1023 :   2062924 / 1800000 photons
Pixel Number 1024 :   2380395 / 1800000 photons
Pixel Number 1025 :   2124990 / 1800000 photons
Pixel Number 1026 :   2082722 / 1800000 photons
Pixel Number 1027 :   2196493 / 1800000 photons
Pixel Number 1028 :   2166585 / 1800000 photons
Pixel Number 1029 :   2207852 / 1800000 photons
Pixel Number 1030 :   2104031 / 1800000 photons
Pixel Number 1031 :   2294514 / 1800000 photons
Pixel Number 1032 :   2205467 / 1800000 photons
Pixel Number 1033 :   2177937 / 1800000 photons
Pixel Number 1034 :   2310070 / 1800000 photons
Pixel Number 1035 :   2092263 / 1800000 photons
Pixel Number 1036 :   2257287 / 1800000 photons
Pixel Number 1037 :   2215007 / 1800000 photons
Pixel Number 1038 :   2203042 / 1800000 photons
Pixel Number 1039 :   2650125 / 1800000 photons
Pixel Number 1040 :   2556227 / 1800000 photons
Pixel Number 1041 :   2292890 / 1800000 photons
Pixel Number 1042 :   2276276 / 1800000 photons
Pixel Number 1043 :   2272269 / 1800000 photons
Pixel Number 1044 :   2211364 / 1800000 photons
Pixel Number 1045 :   2315226 / 1800000 photons
Pixel Number 1046 :   2259765 / 1800000 photons
Pixel Number 1047 :   2254621 / 1800000 photons
Pixel Number 1048 :   2267636 / 1800000 photons
Pixel Number 1049 :   2360899 / 1800000 photons
Pixel Number 1050 :   2250683 / 1800000 photons
Pixel Number 1051 :   2478640 / 1800000 photons
Pixel Number 1052 :   2394977 / 1800000 photons
Pixel Number 1053 :   2373918 / 1800000 photons
Pixel Number 1054 :   2231700 / 1800000 photons
Pixel Number 1055 :   2226761 / 1800000 photons
Pixel Number 1056 :   2432510 / 1800000 photons
Pixel Number 1057 :   2311366 / 1800000 photons
Pixel Number 1058 :   2302744 / 1800000 photons
Pixel Number 1059 :   2487591 / 1800000 photons
Pixel Number 1060 :   2341415 / 1800000 photons
Pixel Number 1061 :   2679277 / 1800000 photons
Pixel Number 1062 :   2344353 / 1800000 photons
Pixel Number 1063 :   2384024 / 1800000 photons
Pixel Number 1064 :   2229747 / 1800000 photons
Pixel Number 1065 :   2494464 / 1800000 photons
Pixel Number 1066 :   2303738 / 1800000 photons
Pixel Number 1067 :   2358109 / 1800000 photons
Pixel Number 1068 :   2400659 / 1800000 photons
Pixel Number 1069 :   2300462 / 1800000 photons
Pixel Number 1070 :   2489279 / 1800000 photons
Pixel Number 1071 :   2293464 / 1800000 photons
Pixel Number 1072 :   2342586 / 1800000 photons
Pixel Number 1073 :   2432084 / 1800000 photons
Pixel Number 1074 :   2731322 / 1800000 photons
Pixel Number 1075 :   2835512 / 1800000 photons
Pixel Number 1076 :   2393031 / 1800000 photons
Pixel Number 1077 :   2426254 / 1800000 photons
Pixel Number 1078 :   2303873 / 1800000 photons
Pixel Number 1079 :   2461373 / 1800000 photons
Pixel Number 1080 :   2386748 / 1800000 photons
Pixel Number 1081 :   2433494 / 1800000 photons
Pixel Number 1082 :   2556465 / 1800000 photons
Pixel Number 1083 :   2283253 / 1800000 photons
Pixel Number 1084 :   2457262 / 1800000 photons
Pixel Number 1085 :   2383936 / 1800000 photons
Pixel Number 1086 :   2402529 / 1800000 photons
Pixel Number 1087 :   2494416 / 1800000 photons
Pixel Number 1088 :   2416017 / 1800000 photons
Pixel Number 1089 :   2348171 / 1800000 photons
Pixel Number 1090 :   2593888 / 1800000 photons
Pixel Number 1091 :   2419873 / 1800000 photons
Pixel Number 1092 :   2410663 / 1800000 photons
Pixel Number 1093 :   2443505 / 1800000 photons
Pixel Number 1094 :   2410469 / 1800000 photons
Pixel Number 1095 :   2397153 / 1800000 photons
Pixel Number 1096 :   2447899 / 1800000 photons
Pixel Number 1097 :   2497920 / 1800000 photons
Pixel Number 1098 :   2536989 / 1800000 photons
Pixel Number 1099 :   2570230 / 1800000 photons
Pixel Number 1100 :   2451719 / 1800000 photons
Pixel Number 1101 :   2457257 / 1800000 photons
Pixel Number 1102 :   2499725 / 1800000 photons
Pixel Number 1103 :   2344891 / 1800000 photons
Pixel Number 1104 :   2904013 / 1800000 photons
Pixel Number 1105 :   2400515 / 1800000 photons
Pixel Number 1106 :   2560477 / 1800000 photons
Pixel Number 1107 :   2532449 / 1800000 photons
Pixel Number 1108 :   2412703 / 1800000 photons
Pixel Number 1109 :   2553967 / 1800000 photons
Pixel Number 1110 :   2497850 / 1800000 photons
Pixel Number 1111 :   2552391 / 1800000 photons
Pixel Number 1112 :   2445743 / 1800000 photons
Pixel Number 1113 :   2415833 / 1800000 photons
Pixel Number 1114 :   2477918 / 1800000 photons
Pixel Number 1115 :   2551749 / 1800000 photons
Pixel Number 1116 :   2570820 / 1800000 photons
Pixel Number 1117 :   2433482 / 1800000 photons
Pixel Number 1118 :   2637743 / 1800000 photons
Pixel Number 1119 :   2422559 / 1800000 photons
Pixel Number 1120 :   2524394 / 1800000 photons
Pixel Number 1121 :   2594443 / 1800000 photons
Pixel Number 1122 :   2514950 / 1800000 photons
Pixel Number 1123 :   2603144 / 1800000 photons
Pixel Number 1124 :   2480327 / 1800000 photons
Pixel Number 1125 :   2509242 / 1800000 photons
Pixel Number 1126 :   2525931 / 1800000 photons
Pixel Number 1127 :   2598039 / 1800000 photons
Pixel Number 1128 :   2519540 / 1800000 photons
Pixel Number 1129 :   2595496 / 1800000 photons
Pixel Number 1130 :   2390172 / 1800000 photons
Pixel Number 1131 :   2607062 / 1800000 photons
Pixel Number 1132 :   2564635 / 1800000 photons
Pixel Number 1133 :   2529858 / 1800000 photons
Pixel Number 1134 :   2501132 / 1800000 photons
Pixel Number 1135 :   2633821 / 1800000 photons
Pixel Number 1136 :   2575528 / 1800000 photons
Pixel Number 1137 :   2520098 / 1800000 photons
Pixel Number 1138 :   2737683 / 1800000 photons
Pixel Number 1139 :   2589261 / 1800000 photons
Pixel Number 1140 :   2556053 / 1800000 photons
Pixel Number 1141 :   2634527 / 1800000 photons
Pixel Number 1142 :   2436755 / 1800000 photons
Pixel Number 1143 :   2699313 / 1800000 photons
Pixel Number 1144 :   2495409 / 1800000 photons
Pixel Number 1145 :   2614615 / 1800000 photons
Pixel Number 1146 :   2551815 / 1800000 photons
Pixel Number 1147 :   2643824 / 1800000 photons
Pixel Number 1148 :   2507419 / 1800000 photons
Pixel Number 1149 :   2580767 / 1800000 photons
Pixel Number 1150 :   2608725 / 1800000 photons
Pixel Number 1151 :   2556486 / 1800000 photons
Pixel Number 1152 :   2663429 / 1800000 photons
Pixel Number 1153 :   2514374 / 1800000 photons
Pixel Number 1154 :   2580967 / 1800000 photons
Pixel Number 1155 :   2764144 / 1800000 photons
Pixel Number 1156 :   2513626 / 1800000 photons
Pixel Number 1157 :   2714182 / 1800000 photons
Pixel Number 1158 :   2524815 / 1800000 photons
Pixel Number 1159 :   2670923 / 1800000 photons
Pixel Number 1160 :   2604414 / 1800000 photons
Pixel Number 1161 :   2585128 / 1800000 photons
Pixel Number 1162 :   2543422 / 1800000 photons
Pixel Number 1163 :   2693802 / 1800000 photons
Pixel Number 1164 :   2706879 / 1800000 photons
Pixel Number 1165 :   2484750 / 1800000 photons
Pixel Number 1166 :   2684810 / 1800000 photons
Pixel Number 1167 :   2591016 / 1800000 photons
Pixel Number 1168 :   2517496 / 1800000 photons
Pixel Number 1169 :   2685407 / 1800000 photons
Pixel Number 1170 :   2591691 / 1800000 photons
Pixel Number 1171 :   2447540 / 1800000 photons
Pixel Number 1172 :   2814493 / 1800000 photons
Pixel Number 1173 :   2595057 / 1800000 photons
Pixel Number 1174 :   2666494 / 1800000 photons
Pixel Number 1175 :   2610228 / 1800000 photons
Pixel Number 1176 :   2527080 / 1800000 photons
Pixel Number 1177 :   2705570 / 1800000 photons
Pixel Number 1178 :   2562920 / 1800000 photons
Pixel Number 1179 :   2717929 / 1800000 photons
Pixel Number 1180 :   2767737 / 1800000 photons
Pixel Number 1181 :   2577562 / 1800000 photons
Pixel Number 1182 :   2630390 / 1800000 photons
Pixel Number 1183 :   2825252 / 1800000 photons
Pixel Number 1184 :   2719399 / 1800000 photons
Pixel Number 1185 :   4797577 / 1800000 photons
Pixel Number 1186 :   2783390 / 1800000 photons
Pixel Number 1187 :   2581456 / 1800000 photons
Pixel Number 1188 :   2826726 / 1800000 photons
Pixel Number 1189 :   2554341 / 1800000 photons
Pixel Number 1190 :   2536064 / 1800000 photons
Pixel Number 1191 :   2744818 / 1800000 photons
Pixel Number 1192 :   2530426 / 1800000 photons
Pixel Number 1193 :   2703158 / 1800000 photons
Pixel Number 1194 :   3464328 / 1800000 photons
Pixel Number 1195 :   2581966 / 1800000 photons
Pixel Number 1196 :   2752059 / 1800000 photons
Pixel Number 1197 :   2585862 / 1800000 photons
Pixel Number 1198 :   2740922 / 1800000 photons
Pixel Number 1199 :   2600131 / 1800000 photons
Pixel Number 1200 :   2777657 / 1800000 photons
Pixel Number 1201 :   2528744 / 1800000 photons
Pixel Number 1202 :   2691676 / 1800000 photons
Pixel Number 1203 :   2778327 / 1800000 photons
Pixel Number 1204 :   2674234 / 1800000 photons
Pixel Number 1205 :   2848317 / 1800000 photons
Pixel Number 1206 :   2587435 / 1800000 photons
Pixel Number 1207 :   2574572 / 1800000 photons
Pixel Number 1208 :   2903950 / 1800000 photons
Pixel Number 1209 :   2695398 / 1800000 photons
Pixel Number 1210 :   2598014 / 1800000 photons
Pixel Number 1211 :   2708362 / 1800000 photons
Pixel Number 1212 :   2593990 / 1800000 photons
Pixel Number 1213 :   2770086 / 1800000 photons
Pixel Number 1214 :   2755349 / 1800000 photons
Pixel Number 1215 :   2654567 / 1800000 photons
Pixel Number 1216 :   2696805 / 1800000 photons
Pixel Number 1217 :   2695578 / 1800000 photons
Pixel Number 1218 :   2517429 / 1800000 photons
Pixel Number 1219 :   2591666 / 1800000 photons
Pixel Number 1220 :   2568638 / 1800000 photons
Pixel Number 1221 :   2634586 / 1800000 photons
Pixel Number 1222 :   2657535 / 1800000 photons
Pixel Number 1223 :   2633549 / 1800000 photons
Pixel Number 1224 :   2592923 / 1800000 photons
Pixel Number 1225 :   2858001 / 1800000 photons
Pixel Number 1226 :   2577931 / 1800000 photons
Pixel Number 1227 :   2738326 / 1800000 photons
Pixel Number 1228 :   2563485 / 1800000 photons
Pixel Number 1229 :   2817838 / 1800000 photons
Pixel Number 1230 :   2671345 / 1800000 photons
Pixel Number 1231 :   2739161 / 1800000 photons
Pixel Number 1232 :   2803108 / 1800000 photons
Pixel Number 1233 :   2688128 / 1800000 photons
Pixel Number 1234 :   2787420 / 1800000 photons
Pixel Number 1235 :   2514675 / 1800000 photons
Pixel Number 1236 :   2679969 / 1800000 photons
Pixel Number 1237 :   2808652 / 1800000 photons
Pixel Number 1238 :   2657376 / 1800000 photons
Pixel Number 1239 :   2890495 / 1800000 photons
Pixel Number 1240 :   2485247 / 1800000 photons
Pixel Number 1241 :   2670516 / 1800000 photons
Pixel Number 1242 :   2680494 / 1800000 photons
Pixel Number 1243 :   2626224 / 1800000 photons
Pixel Number 1244 :   2614657 / 1800000 photons
Pixel Number 1245 :   2709059 / 1800000 photons
Pixel Number 1246 :   2800290 / 1800000 photons
Pixel Number 1247 :   2655473 / 1800000 photons
Pixel Number 1248 :   2831962 / 1800000 photons
Pixel Number 1249 :   2690785 / 1800000 photons
Pixel Number 1250 :   2710865 / 1800000 photons
Pixel Number 1251 :   2702567 / 1800000 photons
Pixel Number 1252 :   2694728 / 1800000 photons
Pixel Number 1253 :   2549830 / 1800000 photons
Pixel Number 1254 :   2756060 / 1800000 photons
Pixel Number 1255 :   2746704 / 1800000 photons
Pixel Number 1256 :   2826159 / 1800000 photons
Pixel Number 1257 :   2724888 / 1800000 photons
Pixel Number 1258 :   2750132 / 1800000 photons
Pixel Number 1259 :   2794026 / 1800000 photons
Pixel Number 1260 :   2673910 / 1800000 photons
Pixel Number 1261 :   2735739 / 1800000 photons
Pixel Number 1262 :   2731883 / 1800000 photons
Pixel Number 1263 :   2724847 / 1800000 photons
Pixel Number 1264 :   2843917 / 1800000 photons
