> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 14:58:27.004974 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.371 
R value: 0.941 
Average SNR: 4112.672 +/- 422.783 
Average X-Shooter Noise included SNR: 4112.649 
Average SOXS Noise included SNR: 4112.534 
Percentage of photons which were misidentified (total): 0.05217464
Percentage of photons which were misidentified (average per pixel): 0.05826727

Simulation run duration: 0:05:40.913065 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   60171280 / 1800000 photons
Pixel Number 44 :   59400293 / 1800000 photons
Pixel Number 45 :   54057993 / 1800000 photons
Pixel Number 46 :   55309678 / 1800000 photons
Pixel Number 48 :   65182533 / 1800000 photons
Pixel Number 49 :   60386123 / 1800000 photons
Pixel Number 50 :   59936816 / 1800000 photons
Pixel Number 51 :   62194151 / 1800000 photons
Pixel Number 52 :   63050397 / 1800000 photons
Pixel Number 53 :   55168528 / 1800000 photons
Pixel Number 54 :   60960487 / 1800000 photons
Pixel Number 55 :   63287523 / 1800000 photons
Pixel Number 57 :   66717059 / 1800000 photons
Pixel Number 59 :   66748787 / 1800000 photons
Pixel Number 60 :   65699565 / 1800000 photons
Pixel Number 61 :   66873243 / 1800000 photons
Pixel Number 62 :   64538530 / 1800000 photons
Pixel Number 63 :   61856719 / 1800000 photons
Pixel Number 64 :   66669207 / 1800000 photons
Pixel Number 65 :   56688267 / 1800000 photons
Pixel Number 66 :   59353894 / 1800000 photons
Pixel Number 67 :   62821245 / 1800000 photons
Pixel Number 68 :   64726325 / 1800000 photons
Pixel Number 69 :   66227731 / 1800000 photons
Pixel Number 71 :   63090520 / 1800000 photons
Pixel Number 73 :   58192445 / 1800000 photons
Pixel Number 75 :   65498303 / 1800000 photons
Pixel Number 76 :   63028062 / 1800000 photons
Pixel Number 77 :   56577376 / 1800000 photons
Pixel Number 78 :   63587150 / 1800000 photons
Pixel Number 79 :   60167224 / 1800000 photons
Pixel Number 80 :   65605163 / 1800000 photons
Pixel Number 81 :   69318202 / 1800000 photons
Pixel Number 82 :   67311812 / 1800000 photons
Pixel Number 85 :   70005117 / 1800000 photons
Pixel Number 87 :   60134234 / 1800000 photons
Pixel Number 89 :   67316256 / 1800000 photons
Pixel Number 90 :   63407232 / 1800000 photons
Pixel Number 91 :   61944806 / 1800000 photons
Pixel Number 92 :   62774482 / 1800000 photons
Pixel Number 93 :   59833500 / 1800000 photons
Pixel Number 94 :   66043092 / 1800000 photons
Pixel Number 96 :   69354864 / 1800000 photons
Pixel Number 98 :   69344500 / 1800000 photons
Pixel Number 99 :   61561853 / 1800000 photons
Pixel Number 100 :   61920422 / 1800000 photons
Pixel Number 101 :   69559956 / 1800000 photons
Pixel Number 103 :   70058851 / 1800000 photons
Pixel Number 104 :   63484118 / 1800000 photons
Pixel Number 105 :   75680895 / 1800000 photons
Pixel Number 110 :   72808420 / 1800000 photons
Pixel Number 112 :   75530428 / 1800000 photons
Pixel Number 114 :   69994925 / 1800000 photons
Pixel Number 115 :   62469462 / 1800000 photons
Pixel Number 116 :   66003918 / 1800000 photons
Pixel Number 117 :   72254163 / 1800000 photons
Pixel Number 118 :   67135967 / 1800000 photons
Pixel Number 121 :   72339967 / 1800000 photons
Pixel Number 122 :   66811052 / 1800000 photons
Pixel Number 123 :   74578810 / 1800000 photons
Pixel Number 125 :   63625568 / 1800000 photons
Pixel Number 126 :   74293471 / 1800000 photons
Pixel Number 127 :   63842137 / 1800000 photons
Pixel Number 128 :   69916913 / 1800000 photons
Pixel Number 129 :   66714288 / 1800000 photons
Pixel Number 130 :   73031576 / 1800000 photons
Pixel Number 132 :   74117253 / 1800000 photons
Pixel Number 133 :   68898576 / 1800000 photons
Pixel Number 134 :   72372807 / 1800000 photons
Pixel Number 135 :   70424098 / 1800000 photons
Pixel Number 136 :   65834307 / 1800000 photons
Pixel Number 137 :   75075735 / 1800000 photons
Pixel Number 140 :   69307792 / 1800000 photons
Pixel Number 141 :   76317100 / 1800000 photons
Pixel Number 142 :   71495639 / 1800000 photons
Pixel Number 144 :   72117982 / 1800000 photons
Pixel Number 145 :   66352381 / 1800000 photons
Pixel Number 146 :   74367390 / 1800000 photons
Pixel Number 147 :   69142954 / 1800000 photons
Pixel Number 148 :   77804925 / 1800000 photons
Pixel Number 149 :   74226168 / 1800000 photons
Pixel Number 150 :   75061628 / 1800000 photons
Pixel Number 151 :   74457301 / 1800000 photons
Pixel Number 152 :   74469413 / 1800000 photons
Pixel Number 153 :   76691012 / 1800000 photons
Pixel Number 154 :   72034408 / 1800000 photons
Pixel Number 155 :   74123775 / 1800000 photons
Pixel Number 156 :   65775324 / 1800000 photons
Pixel Number 157 :   77108923 / 1800000 photons
Pixel Number 160 :   75487021 / 1800000 photons
Pixel Number 161 :   75170439 / 1800000 photons
Pixel Number 162 :   72731455 / 1800000 photons
Pixel Number 164 :   72951412 / 1800000 photons
Pixel Number 165 :   74643575 / 1800000 photons
Pixel Number 166 :   75243461 / 1800000 photons
Pixel Number 167 :   75444459 / 1800000 photons
Pixel Number 169 :   76418170 / 1800000 photons
Pixel Number 170 :   79376936 / 1800000 photons
Pixel Number 171 :   73500298 / 1800000 photons
Pixel Number 172 :   76375758 / 1800000 photons
Pixel Number 173 :   75624104 / 1800000 photons
Pixel Number 174 :   76901845 / 1800000 photons
Pixel Number 175 :   77023437 / 1800000 photons
Pixel Number 176 :   73249454 / 1800000 photons
Pixel Number 177 :   77348814 / 1800000 photons
Pixel Number 181 :   72811393 / 1800000 photons
Pixel Number 183 :   81435024 / 1800000 photons
Pixel Number 184 :   76920080 / 1800000 photons
Pixel Number 185 :   73596636 / 1800000 photons
Pixel Number 186 :   71964054 / 1800000 photons
Pixel Number 190 :   83101196 / 1800000 photons
Pixel Number 192 :   80811632 / 1800000 photons
Pixel Number 193 :   75010320 / 1800000 photons
Pixel Number 194 :   78607357 / 1800000 photons
Pixel Number 195 :   77941869 / 1800000 photons
Pixel Number 197 :   80460334 / 1800000 photons
Pixel Number 198 :   79252436 / 1800000 photons
Pixel Number 199 :   82753060 / 1800000 photons
Pixel Number 200 :   74967803 / 1800000 photons
Pixel Number 204 :   79728641 / 1800000 photons
Pixel Number 205 :   79921123 / 1800000 photons
Pixel Number 206 :   83904773 / 1800000 photons
Pixel Number 207 :   77394290 / 1800000 photons
Pixel Number 208 :   84210817 / 1800000 photons
Pixel Number 209 :   76336139 / 1800000 photons
Pixel Number 210 :   83270866 / 1800000 photons
Pixel Number 211 :   80434879 / 1800000 photons
Pixel Number 213 :   76867256 / 1800000 photons
Pixel Number 214 :   80979778 / 1800000 photons
Pixel Number 215 :   84861108 / 1800000 photons
Pixel Number 216 :   73894544 / 1800000 photons
Pixel Number 217 :   84405298 / 1800000 photons
Pixel Number 218 :   81052872 / 1800000 photons
Pixel Number 219 :   86341420 / 1800000 photons
Pixel Number 220 :   74868973 / 1800000 photons
Pixel Number 222 :   76130369 / 1800000 photons
Pixel Number 224 :   85167408 / 1800000 photons
Pixel Number 225 :   80127236 / 1800000 photons
Pixel Number 226 :   84114778 / 1800000 photons
Pixel Number 228 :   85708169 / 1800000 photons
Pixel Number 229 :   76369910 / 1800000 photons
Pixel Number 230 :   85874274 / 1800000 photons
Pixel Number 232 :   78572093 / 1800000 photons
Pixel Number 233 :   82156121 / 1800000 photons
Pixel Number 235 :   2104379 / 1800000 photons
Pixel Number 236 :   79304879 / 1800000 photons
Pixel Number 237 :   84305461 / 1800000 photons
Pixel Number 238 :   81855931 / 1800000 photons
Pixel Number 239 :   86513157 / 1800000 photons
Pixel Number 240 :   83836363 / 1800000 photons
Pixel Number 241 :   83849032 / 1800000 photons
Pixel Number 242 :   86187740 / 1800000 photons
Pixel Number 245 :   82664908 / 1800000 photons
Pixel Number 246 :   89537331 / 1800000 photons
Pixel Number 247 :   83301784 / 1800000 photons
Pixel Number 248 :   83142592 / 1800000 photons
Pixel Number 250 :   84168445 / 1800000 photons
Pixel Number 251 :   84783418 / 1800000 photons
Pixel Number 252 :   85664674 / 1800000 photons
Pixel Number 254 :   78935767 / 1800000 photons
Pixel Number 255 :   87565601 / 1800000 photons
Pixel Number 257 :   83604938 / 1800000 photons
Pixel Number 258 :   83080743 / 1800000 photons
Pixel Number 259 :   88095517 / 1800000 photons
Pixel Number 260 :   86832835 / 1800000 photons
Pixel Number 261 :   83071080 / 1800000 photons
Pixel Number 263 :   83461561 / 1800000 photons
Pixel Number 264 :   89881579 / 1800000 photons
Pixel Number 265 :   85460635 / 1800000 photons
Pixel Number 266 :   89450318 / 1800000 photons
Pixel Number 267 :   86494621 / 1800000 photons
Pixel Number 268 :   83949670 / 1800000 photons
Pixel Number 269 :   91039455 / 1800000 photons
Pixel Number 270 :   87437774 / 1800000 photons
Pixel Number 272 :   87264017 / 1800000 photons
Pixel Number 273 :   87602917 / 1800000 photons
Pixel Number 274 :   88241119 / 1800000 photons
Pixel Number 275 :   88103433 / 1800000 photons
Pixel Number 277 :   88280979 / 1800000 photons
Pixel Number 278 :   84335262 / 1800000 photons
Pixel Number 279 :   91168146 / 1800000 photons
Pixel Number 280 :   88570150 / 1800000 photons
Pixel Number 282 :   88450762 / 1800000 photons
Pixel Number 283 :   91353361 / 1800000 photons
Pixel Number 284 :   88492965 / 1800000 photons
Pixel Number 285 :   86613226 / 1800000 photons
Pixel Number 286 :   91278142 / 1800000 photons
Pixel Number 287 :   88734176 / 1800000 photons
Pixel Number 288 :   91716837 / 1800000 photons
Pixel Number 289 :   85269628 / 1800000 photons
Pixel Number 290 :   93883730 / 1800000 photons
Pixel Number 291 :   85828945 / 1800000 photons
Pixel Number 294 :   89937869 / 1800000 photons
Pixel Number 295 :   89539841 / 1800000 photons
Pixel Number 296 :   90140011 / 1800000 photons
Pixel Number 297 :   96281827 / 1800000 photons
Pixel Number 298 :   85495676 / 1800000 photons
Pixel Number 299 :   94915371 / 1800000 photons
Pixel Number 300 :   87545735 / 1800000 photons
Pixel Number 301 :   91776437 / 1800000 photons
Pixel Number 302 :   89055091 / 1800000 photons
Pixel Number 303 :   92342206 / 1800000 photons
Pixel Number 305 :   90190017 / 1800000 photons
Pixel Number 307 :   89796352 / 1800000 photons
Pixel Number 308 :   95700819 / 1800000 photons
Pixel Number 309 :   83894174 / 1800000 photons
Pixel Number 310 :   100074927 / 1800000 photons
Pixel Number 312 :   90553342 / 1800000 photons
Pixel Number 313 :   96563437 / 1800000 photons
Pixel Number 315 :   95093570 / 1800000 photons
Pixel Number 316 :   87895434 / 1800000 photons
Pixel Number 318 :   89227013 / 1800000 photons
Pixel Number 320 :   91485675 / 1800000 photons
Pixel Number 321 :   93233251 / 1800000 photons
Pixel Number 323 :   89449450 / 1800000 photons
Pixel Number 325 :   91160451 / 1800000 photons
Pixel Number 326 :   95575095 / 1800000 photons
Pixel Number 327 :   92841559 / 1800000 photons
Pixel Number 328 :   99242915 / 1800000 photons
Pixel Number 330 :   92091256 / 1800000 photons
Pixel Number 331 :   99196526 / 1800000 photons
Pixel Number 332 :   89029519 / 1800000 photons
Pixel Number 333 :   99888655 / 1800000 photons
Pixel Number 334 :   94887430 / 1800000 photons
Pixel Number 335 :   100083997 / 1800000 photons
Pixel Number 336 :   91917952 / 1800000 photons
Pixel Number 337 :   100845290 / 1800000 photons
Pixel Number 339 :   95607782 / 1800000 photons
Pixel Number 340 :   96176630 / 1800000 photons
Pixel Number 341 :   94876099 / 1800000 photons
Pixel Number 342 :   103232268 / 1800000 photons
Pixel Number 344 :   104840628 / 1800000 photons
Pixel Number 345 :   92809122 / 1800000 photons
Pixel Number 347 :   99438375 / 1800000 photons
Pixel Number 350 :   89753153 / 1800000 photons
Pixel Number 351 :   106799136 / 1800000 photons
Pixel Number 352 :   94167115 / 1800000 photons
Pixel Number 353 :   103914890 / 1800000 photons
Pixel Number 354 :   98344521 / 1800000 photons
Pixel Number 356 :   97523928 / 1800000 photons
Pixel Number 357 :   99972222 / 1800000 photons
Pixel Number 358 :   101650144 / 1800000 photons
Pixel Number 361 :   97833213 / 1800000 photons
Pixel Number 362 :   105192476 / 1800000 photons
Pixel Number 363 :   98297401 / 1800000 photons
Pixel Number 364 :   102817705 / 1800000 photons
Pixel Number 365 :   103314648 / 1800000 photons
Pixel Number 366 :   101586739 / 1800000 photons
Pixel Number 367 :   97147922 / 1800000 photons
Pixel Number 368 :   104554877 / 1800000 photons
Pixel Number 370 :   102715042 / 1800000 photons
Pixel Number 371 :   102536224 / 1800000 photons
Pixel Number 372 :   100956804 / 1800000 photons
Pixel Number 374 :   101933168 / 1800000 photons
Pixel Number 375 :   108944564 / 1800000 photons
Pixel Number 378 :   102669496 / 1800000 photons
Pixel Number 379 :   102948856 / 1800000 photons
Pixel Number 380 :   102112088 / 1800000 photons
Pixel Number 383 :   103588613 / 1800000 photons
Pixel Number 384 :   100904890 / 1800000 photons
Pixel Number 385 :   106742743 / 1800000 photons
Pixel Number 386 :   104321195 / 1800000 photons
Pixel Number 387 :   104491534 / 1800000 photons
Pixel Number 389 :   103070202 / 1800000 photons
Pixel Number 390 :   104265941 / 1800000 photons
Pixel Number 391 :   101052430 / 1800000 photons
Pixel Number 393 :   106084769 / 1800000 photons
Pixel Number 395 :   110155260 / 1800000 photons
Pixel Number 398 :   104231821 / 1800000 photons
Pixel Number 400 :   108108933 / 1800000 photons
Pixel Number 401 :   101730044 / 1800000 photons
Pixel Number 402 :   110295884 / 1800000 photons
Pixel Number 403 :   106711391 / 1800000 photons
Pixel Number 404 :   112328246 / 1800000 photons
Pixel Number 405 :   102451994 / 1800000 photons
Pixel Number 406 :   115484974 / 1800000 photons
Pixel Number 407 :   102952958 / 1800000 photons
Pixel Number 408 :   103009033 / 1800000 photons
Pixel Number 409 :   114032899 / 1800000 photons
Pixel Number 410 :   107970025 / 1800000 photons
Pixel Number 411 :   111212329 / 1800000 photons
Pixel Number 412 :   103957414 / 1800000 photons
Pixel Number 413 :   112807845 / 1800000 photons
Pixel Number 414 :   101872525 / 1800000 photons
Pixel Number 415 :   117003195 / 1800000 photons
Pixel Number 416 :   108386339 / 1800000 photons
Pixel Number 417 :   113813581 / 1800000 photons
Pixel Number 418 :   102774223 / 1800000 photons
Pixel Number 420 :   118254019 / 1800000 photons
Pixel Number 421 :   102995331 / 1800000 photons
Pixel Number 422 :   114835742 / 1800000 photons
Pixel Number 423 :   108602181 / 1800000 photons
Pixel Number 424 :   115970369 / 1800000 photons
Pixel Number 425 :   102063848 / 1800000 photons
Pixel Number 426 :   122160437 / 1800000 photons
Pixel Number 428 :   108875177 / 1800000 photons
Pixel Number 430 :   109766575 / 1800000 photons
Pixel Number 431 :   116276328 / 1800000 photons
Pixel Number 432 :   105827278 / 1800000 photons
Pixel Number 434 :   107620330 / 1800000 photons
Pixel Number 435 :   115370509 / 1800000 photons
Pixel Number 436 :   111632878 / 1800000 photons
Pixel Number 437 :   111391695 / 1800000 photons
Pixel Number 439 :   108490625 / 1800000 photons
Pixel Number 440 :   120464218 / 1800000 photons
Pixel Number 441 :   109737979 / 1800000 photons
Pixel Number 442 :   113633008 / 1800000 photons
Pixel Number 443 :   115091727 / 1800000 photons
Pixel Number 444 :   119397844 / 1800000 photons
Pixel Number 445 :   110237932 / 1800000 photons
Pixel Number 446 :   115112311 / 1800000 photons
Pixel Number 447 :   116883841 / 1800000 photons
Pixel Number 448 :   109844895 / 1800000 photons
Pixel Number 449 :   118112443 / 1800000 photons
Pixel Number 450 :   112874173 / 1800000 photons
Pixel Number 451 :   120588675 / 1800000 photons
Pixel Number 452 :   112393036 / 1800000 photons
Pixel Number 453 :   116415811 / 1800000 photons
Pixel Number 454 :   118924350 / 1800000 photons
Pixel Number 455 :   114188801 / 1800000 photons
Pixel Number 456 :   115851807 / 1800000 photons
Pixel Number 457 :   115102258 / 1800000 photons
Pixel Number 458 :   120903189 / 1800000 photons
Pixel Number 459 :   109059442 / 1800000 photons
Pixel Number 460 :   125932285 / 1800000 photons
Pixel Number 462 :   115159436 / 1800000 photons
Pixel Number 464 :   121255993 / 1800000 photons
Pixel Number 465 :   117502486 / 1800000 photons
Pixel Number 467 :   120635396 / 1800000 photons
Pixel Number 468 :   112266374 / 1800000 photons
Pixel Number 470 :   118336386 / 1800000 photons
Pixel Number 471 :   126219217 / 1800000 photons
Pixel Number 472 :   117464862 / 1800000 photons
Pixel Number 473 :   114284370 / 1800000 photons
Pixel Number 475 :   120316992 / 1800000 photons
Pixel Number 476 :   116352613 / 1800000 photons
Pixel Number 477 :   122099674 / 1800000 photons
Pixel Number 478 :   120829084 / 1800000 photons
Pixel Number 480 :   121088574 / 1800000 photons
Pixel Number 481 :   121691149 / 1800000 photons
Pixel Number 482 :   126324080 / 1800000 photons
Pixel Number 483 :   114645198 / 1800000 photons
Pixel Number 484 :   124600876 / 1800000 photons
Pixel Number 485 :   120777251 / 1800000 photons
Pixel Number 486 :   116665925 / 1800000 photons
Pixel Number 487 :   122302962 / 1800000 photons
Pixel Number 488 :   128114334 / 1800000 photons
Pixel Number 489 :   122638469 / 1800000 photons
Pixel Number 490 :   115331984 / 1800000 photons
Pixel Number 491 :   125792866 / 1800000 photons
Pixel Number 492 :   121871177 / 1800000 photons
Pixel Number 494 :   121648069 / 1800000 photons
Pixel Number 495 :   126994550 / 1800000 photons
Pixel Number 496 :   114647087 / 1800000 photons
Pixel Number 497 :   122673054 / 1800000 photons
Pixel Number 498 :   127877989 / 1800000 photons
Pixel Number 499 :   126124106 / 1800000 photons
Pixel Number 500 :   121301966 / 1800000 photons
Pixel Number 503 :   115813623 / 1800000 photons
Pixel Number 504 :   128606525 / 1800000 photons
Pixel Number 506 :   124278628 / 1800000 photons
Pixel Number 508 :   127462796 / 1800000 photons
Pixel Number 509 :   124674024 / 1800000 photons
Pixel Number 510 :   121680254 / 1800000 photons
Pixel Number 511 :   135592322 / 1800000 photons
Pixel Number 513 :   130096438 / 1800000 photons
Pixel Number 514 :   114664164 / 1800000 photons
Pixel Number 516 :   131996352 / 1800000 photons
Pixel Number 517 :   122940096 / 1800000 photons
Pixel Number 518 :   130865480 / 1800000 photons
Pixel Number 519 :   121578982 / 1800000 photons
Pixel Number 521 :   121928479 / 1800000 photons
Pixel Number 522 :   138964396 / 1800000 photons
Pixel Number 524 :   127117595 / 1800000 photons
Pixel Number 527 :   133585558 / 1800000 photons
Pixel Number 529 :   137204043 / 1800000 photons
Pixel Number 530 :   123669989 / 1800000 photons
Pixel Number 531 :   127697806 / 1800000 photons
Pixel Number 532 :   126751232 / 1800000 photons
Pixel Number 533 :   139894604 / 1800000 photons
Pixel Number 535 :   124453163 / 1800000 photons
Pixel Number 536 :   134130350 / 1800000 photons
Pixel Number 537 :   121213753 / 1800000 photons
Pixel Number 538 :   136133104 / 1800000 photons
Pixel Number 539 :   133830205 / 1800000 photons
Pixel Number 540 :   134814333 / 1800000 photons
Pixel Number 542 :   136891427 / 1800000 photons
Pixel Number 543 :   130744644 / 1800000 photons
Pixel Number 544 :   133673248 / 1800000 photons
Pixel Number 545 :   129395374 / 1800000 photons
Pixel Number 546 :   129321805 / 1800000 photons
Pixel Number 548 :   121159789 / 1800000 photons
Pixel Number 549 :   141118206 / 1800000 photons
Pixel Number 550 :   131190061 / 1800000 photons
Pixel Number 551 :   134882505 / 1800000 photons
Pixel Number 552 :   132484438 / 1800000 photons
Pixel Number 553 :   137052924 / 1800000 photons
Pixel Number 554 :   130981812 / 1800000 photons
Pixel Number 555 :   121479928 / 1800000 photons
Pixel Number 556 :   148641047 / 1800000 photons
Pixel Number 557 :   128573596 / 1800000 photons
Pixel Number 558 :   136171697 / 1800000 photons
Pixel Number 559 :   131884892 / 1800000 photons
Pixel Number 561 :   135566899 / 1800000 photons
Pixel Number 562 :   136040190 / 1800000 photons
Pixel Number 563 :   135521781 / 1800000 photons
Pixel Number 564 :   130869705 / 1800000 photons
Pixel Number 566 :   133142459 / 1800000 photons
Pixel Number 568 :   129509525 / 1800000 photons
Pixel Number 569 :   137855632 / 1800000 photons
Pixel Number 570 :   138917161 / 1800000 photons
Pixel Number 571 :   137781951 / 1800000 photons
Pixel Number 572 :   133673042 / 1800000 photons
Pixel Number 573 :   141017819 / 1800000 photons
Pixel Number 574 :   136735623 / 1800000 photons
Pixel Number 575 :   132813811 / 1800000 photons
Pixel Number 576 :   138710097 / 1800000 photons
Pixel Number 577 :   135090524 / 1800000 photons
Pixel Number 578 :   140474373 / 1800000 photons
Pixel Number 580 :   143266897 / 1800000 photons
Pixel Number 581 :   135798835 / 1800000 photons
Pixel Number 583 :   139374696 / 1800000 photons
Pixel Number 585 :   136338411 / 1800000 photons
Pixel Number 586 :   136727777 / 1800000 photons
Pixel Number 587 :   143749342 / 1800000 photons
Pixel Number 588 :   139371263 / 1800000 photons
Pixel Number 589 :   140750833 / 1800000 photons
Pixel Number 590 :   142675412 / 1800000 photons
Pixel Number 592 :   135869116 / 1800000 photons
Pixel Number 594 :   138440978 / 1800000 photons
Pixel Number 595 :   144117719 / 1800000 photons
Pixel Number 596 :   135399724 / 1800000 photons
Pixel Number 597 :   144917197 / 1800000 photons
Pixel Number 598 :   143065526 / 1800000 photons
Pixel Number 599 :   137049329 / 1800000 photons
Pixel Number 600 :   145931307 / 1800000 photons
Pixel Number 602 :   144309857 / 1800000 photons
Pixel Number 603 :   137256630 / 1800000 photons
Pixel Number 605 :   145230455 / 1800000 photons
Pixel Number 606 :   141365932 / 1800000 photons
Pixel Number 607 :   147436517 / 1800000 photons
Pixel Number 609 :   142699652 / 1800000 photons
Pixel Number 610 :   138207998 / 1800000 photons
Pixel Number 611 :   153680728 / 1800000 photons
Pixel Number 612 :   144629071 / 1800000 photons
Pixel Number 613 :   134280529 / 1800000 photons
Pixel Number 614 :   149021174 / 1800000 photons
Pixel Number 615 :   143798042 / 1800000 photons
Pixel Number 616 :   141081835 / 1800000 photons
Pixel Number 617 :   151001403 / 1800000 photons
Pixel Number 619 :   135474676 / 1800000 photons
Pixel Number 620 :   151222357 / 1800000 photons
Pixel Number 621 :   143605475 / 1800000 photons
Pixel Number 622 :   149354005 / 1800000 photons
Pixel Number 623 :   141263773 / 1800000 photons
Pixel Number 626 :   136672890 / 1800000 photons
Pixel Number 627 :   149380952 / 1800000 photons
Pixel Number 628 :   144780266 / 1800000 photons
Pixel Number 630 :   135443866 / 1800000 photons
Pixel Number 632 :   139705214 / 1800000 photons
Pixel Number 633 :   141840423 / 1800000 photons
Pixel Number 634 :   161600204 / 1800000 photons
Pixel Number 635 :   145064066 / 1800000 photons
Pixel Number 636 :   152498573 / 1800000 photons
Pixel Number 637 :   134965983 / 1800000 photons
Pixel Number 640 :   157972516 / 1800000 photons
Pixel Number 641 :   147048954 / 1800000 photons
Pixel Number 642 :   145637334 / 1800000 photons
Pixel Number 643 :   152646988 / 1800000 photons
