> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 11:27:24.323657 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.540 +/- 43.458 
Average X-Shooter Noise included SNR: 413.308 
Average SOXS Noise included SNR: 412.182 
Percentage of photons which were misidentified (total): 0.05169114
Percentage of photons which were misidentified (average per pixel): 0.04381128

Simulation run duration: 0:09:10.279440 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934875 / 1800000 photons
Pixel Number 947 :   2139562 / 1800000 photons
Pixel Number 948 :   2073351 / 1800000 photons
Pixel Number 949 :   2169429 / 1800000 photons
Pixel Number 950 :   2171579 / 1800000 photons
Pixel Number 951 :   2161723 / 1800000 photons
Pixel Number 952 :   2249990 / 1800000 photons
Pixel Number 953 :   2081847 / 1800000 photons
Pixel Number 954 :   2102047 / 1800000 photons
Pixel Number 955 :   2189410 / 1800000 photons
Pixel Number 956 :   2103379 / 1800000 photons
Pixel Number 957 :   2086445 / 1800000 photons
Pixel Number 958 :   2219791 / 1800000 photons
Pixel Number 959 :   2239746 / 1800000 photons
Pixel Number 960 :   2077772 / 1800000 photons
Pixel Number 961 :   2200010 / 1800000 photons
Pixel Number 962 :   2150328 / 1800000 photons
Pixel Number 963 :   2198361 / 1800000 photons
Pixel Number 964 :   2144090 / 1800000 photons
Pixel Number 965 :   2136980 / 1800000 photons
Pixel Number 966 :   2128899 / 1800000 photons
Pixel Number 967 :   2523756 / 1800000 photons
Pixel Number 968 :   2152614 / 1800000 photons
Pixel Number 969 :   2216899 / 1800000 photons
Pixel Number 970 :   2140531 / 1800000 photons
Pixel Number 971 :   2160812 / 1800000 photons
Pixel Number 972 :   2178156 / 1800000 photons
Pixel Number 973 :   2097070 / 1800000 photons
Pixel Number 974 :   2202425 / 1800000 photons
Pixel Number 975 :   2242659 / 1800000 photons
Pixel Number 976 :   2113436 / 1800000 photons
Pixel Number 977 :   2209973 / 1800000 photons
Pixel Number 978 :   2088559 / 1800000 photons
Pixel Number 979 :   2213464 / 1800000 photons
Pixel Number 980 :   2169189 / 1800000 photons
Pixel Number 981 :   2344360 / 1800000 photons
Pixel Number 982 :   2096858 / 1800000 photons
Pixel Number 983 :   2312107 / 1800000 photons
Pixel Number 984 :   2130367 / 1800000 photons
Pixel Number 985 :   2162530 / 1800000 photons
Pixel Number 986 :   2558200 / 1800000 photons
Pixel Number 987 :   2430356 / 1800000 photons
Pixel Number 988 :   2212072 / 1800000 photons
Pixel Number 989 :   2158738 / 1800000 photons
Pixel Number 990 :   2133134 / 1800000 photons
Pixel Number 991 :   2262945 / 1800000 photons
Pixel Number 992 :   2191885 / 1800000 photons
Pixel Number 993 :   2207154 / 1800000 photons
Pixel Number 994 :   2168354 / 1800000 photons
Pixel Number 995 :   2147131 / 1800000 photons
Pixel Number 996 :   2112461 / 1800000 photons
Pixel Number 997 :   2217734 / 1800000 photons
Pixel Number 998 :   2163643 / 1800000 photons
Pixel Number 999 :   2149259 / 1800000 photons
Pixel Number 1000 :   2305343 / 1800000 photons
Pixel Number 1001 :   2087060 / 1800000 photons
Pixel Number 1002 :   2143369 / 1800000 photons
Pixel Number 1003 :   2228899 / 1800000 photons
Pixel Number 1004 :   2136464 / 1800000 photons
Pixel Number 1005 :   2113571 / 1800000 photons
Pixel Number 1006 :   2205084 / 1800000 photons
Pixel Number 1007 :   2062882 / 1800000 photons
Pixel Number 1008 :   2528206 / 1800000 photons
Pixel Number 1009 :   2500775 / 1800000 photons
Pixel Number 1010 :   2148808 / 1800000 photons
Pixel Number 1011 :   2158884 / 1800000 photons
Pixel Number 1012 :   2140483 / 1800000 photons
Pixel Number 1013 :   2079890 / 1800000 photons
Pixel Number 1014 :   2143634 / 1800000 photons
Pixel Number 1015 :   2140531 / 1800000 photons
Pixel Number 1016 :   2148097 / 1800000 photons
Pixel Number 1017 :   2204116 / 1800000 photons
Pixel Number 1018 :   2096254 / 1800000 photons
Pixel Number 1019 :   2046592 / 1800000 photons
Pixel Number 1020 :   2228549 / 1800000 photons
Pixel Number 1021 :   2049169 / 1800000 photons
Pixel Number 1022 :   2208960 / 1800000 photons
Pixel Number 1023 :   2064288 / 1800000 photons
Pixel Number 1024 :   2378699 / 1800000 photons
Pixel Number 1025 :   2125167 / 1800000 photons
Pixel Number 1026 :   2085508 / 1800000 photons
Pixel Number 1027 :   2197160 / 1800000 photons
Pixel Number 1028 :   2169188 / 1800000 photons
Pixel Number 1029 :   2207443 / 1800000 photons
Pixel Number 1030 :   2101842 / 1800000 photons
Pixel Number 1031 :   2295401 / 1800000 photons
Pixel Number 1032 :   2201968 / 1800000 photons
Pixel Number 1033 :   2171955 / 1800000 photons
Pixel Number 1034 :   2312957 / 1800000 photons
Pixel Number 1035 :   2096609 / 1800000 photons
Pixel Number 1036 :   2257979 / 1800000 photons
Pixel Number 1037 :   2212265 / 1800000 photons
Pixel Number 1038 :   2202880 / 1800000 photons
Pixel Number 1039 :   2653044 / 1800000 photons
Pixel Number 1040 :   2553652 / 1800000 photons
Pixel Number 1041 :   2292921 / 1800000 photons
Pixel Number 1042 :   2276758 / 1800000 photons
Pixel Number 1043 :   2271700 / 1800000 photons
Pixel Number 1044 :   2208037 / 1800000 photons
Pixel Number 1045 :   2316144 / 1800000 photons
Pixel Number 1046 :   2260302 / 1800000 photons
Pixel Number 1047 :   2255232 / 1800000 photons
Pixel Number 1048 :   2265886 / 1800000 photons
Pixel Number 1049 :   2356984 / 1800000 photons
Pixel Number 1050 :   2247955 / 1800000 photons
Pixel Number 1051 :   2477916 / 1800000 photons
Pixel Number 1052 :   2394070 / 1800000 photons
Pixel Number 1053 :   2375054 / 1800000 photons
Pixel Number 1054 :   2232457 / 1800000 photons
Pixel Number 1055 :   2228732 / 1800000 photons
Pixel Number 1056 :   2433796 / 1800000 photons
Pixel Number 1057 :   2310437 / 1800000 photons
Pixel Number 1058 :   2301433 / 1800000 photons
Pixel Number 1059 :   2490104 / 1800000 photons
Pixel Number 1060 :   2336974 / 1800000 photons
Pixel Number 1061 :   2681246 / 1800000 photons
Pixel Number 1062 :   2345610 / 1800000 photons
Pixel Number 1063 :   2383148 / 1800000 photons
Pixel Number 1064 :   2231769 / 1800000 photons
Pixel Number 1065 :   2490989 / 1800000 photons
Pixel Number 1066 :   2303182 / 1800000 photons
Pixel Number 1067 :   2359107 / 1800000 photons
Pixel Number 1068 :   2402098 / 1800000 photons
Pixel Number 1069 :   2297652 / 1800000 photons
Pixel Number 1070 :   2496657 / 1800000 photons
Pixel Number 1071 :   2293180 / 1800000 photons
Pixel Number 1072 :   2339128 / 1800000 photons
Pixel Number 1073 :   2432236 / 1800000 photons
Pixel Number 1074 :   2735328 / 1800000 photons
Pixel Number 1075 :   2835149 / 1800000 photons
Pixel Number 1076 :   2392996 / 1800000 photons
Pixel Number 1077 :   2424640 / 1800000 photons
Pixel Number 1078 :   2304212 / 1800000 photons
Pixel Number 1079 :   2460556 / 1800000 photons
Pixel Number 1080 :   2382721 / 1800000 photons
Pixel Number 1081 :   2436249 / 1800000 photons
Pixel Number 1082 :   2559719 / 1800000 photons
Pixel Number 1083 :   2281235 / 1800000 photons
Pixel Number 1084 :   2458929 / 1800000 photons
Pixel Number 1085 :   2382433 / 1800000 photons
Pixel Number 1086 :   2403284 / 1800000 photons
Pixel Number 1087 :   2493865 / 1800000 photons
Pixel Number 1088 :   2415138 / 1800000 photons
Pixel Number 1089 :   2345476 / 1800000 photons
Pixel Number 1090 :   2595761 / 1800000 photons
Pixel Number 1091 :   2422654 / 1800000 photons
Pixel Number 1092 :   2410611 / 1800000 photons
Pixel Number 1093 :   2447592 / 1800000 photons
Pixel Number 1094 :   2409222 / 1800000 photons
Pixel Number 1095 :   2396797 / 1800000 photons
Pixel Number 1096 :   2446756 / 1800000 photons
Pixel Number 1097 :   2498623 / 1800000 photons
Pixel Number 1098 :   2535151 / 1800000 photons
Pixel Number 1099 :   2569590 / 1800000 photons
Pixel Number 1100 :   2451030 / 1800000 photons
Pixel Number 1101 :   2459739 / 1800000 photons
Pixel Number 1102 :   2499257 / 1800000 photons
Pixel Number 1103 :   2347614 / 1800000 photons
Pixel Number 1104 :   2901547 / 1800000 photons
Pixel Number 1105 :   2397447 / 1800000 photons
Pixel Number 1106 :   2559749 / 1800000 photons
Pixel Number 1107 :   2534002 / 1800000 photons
Pixel Number 1108 :   2411222 / 1800000 photons
Pixel Number 1109 :   2552491 / 1800000 photons
Pixel Number 1110 :   2501913 / 1800000 photons
Pixel Number 1111 :   2552240 / 1800000 photons
Pixel Number 1112 :   2446682 / 1800000 photons
Pixel Number 1113 :   2421142 / 1800000 photons
Pixel Number 1114 :   2479266 / 1800000 photons
Pixel Number 1115 :   2554152 / 1800000 photons
Pixel Number 1116 :   2567182 / 1800000 photons
Pixel Number 1117 :   2437313 / 1800000 photons
Pixel Number 1118 :   2636209 / 1800000 photons
Pixel Number 1119 :   2422728 / 1800000 photons
Pixel Number 1120 :   2521250 / 1800000 photons
Pixel Number 1121 :   2592415 / 1800000 photons
Pixel Number 1122 :   2515576 / 1800000 photons
Pixel Number 1123 :   2603517 / 1800000 photons
Pixel Number 1124 :   2477919 / 1800000 photons
Pixel Number 1125 :   2509453 / 1800000 photons
Pixel Number 1126 :   2525203 / 1800000 photons
Pixel Number 1127 :   2599425 / 1800000 photons
Pixel Number 1128 :   2521081 / 1800000 photons
Pixel Number 1129 :   2593837 / 1800000 photons
Pixel Number 1130 :   2390382 / 1800000 photons
Pixel Number 1131 :   2608264 / 1800000 photons
Pixel Number 1132 :   2563905 / 1800000 photons
Pixel Number 1133 :   2529358 / 1800000 photons
Pixel Number 1134 :   2503857 / 1800000 photons
Pixel Number 1135 :   2631249 / 1800000 photons
Pixel Number 1136 :   2576064 / 1800000 photons
Pixel Number 1137 :   2520943 / 1800000 photons
Pixel Number 1138 :   2739474 / 1800000 photons
Pixel Number 1139 :   2588536 / 1800000 photons
Pixel Number 1140 :   2555205 / 1800000 photons
Pixel Number 1141 :   2638448 / 1800000 photons
Pixel Number 1142 :   2436616 / 1800000 photons
Pixel Number 1143 :   2697171 / 1800000 photons
Pixel Number 1144 :   2496646 / 1800000 photons
Pixel Number 1145 :   2614117 / 1800000 photons
Pixel Number 1146 :   2551188 / 1800000 photons
Pixel Number 1147 :   2645727 / 1800000 photons
Pixel Number 1148 :   2509247 / 1800000 photons
Pixel Number 1149 :   2582385 / 1800000 photons
Pixel Number 1150 :   2605799 / 1800000 photons
Pixel Number 1151 :   2557684 / 1800000 photons
Pixel Number 1152 :   2661064 / 1800000 photons
Pixel Number 1153 :   2511626 / 1800000 photons
Pixel Number 1154 :   2576257 / 1800000 photons
Pixel Number 1155 :   2766767 / 1800000 photons
Pixel Number 1156 :   2513891 / 1800000 photons
Pixel Number 1157 :   2715342 / 1800000 photons
Pixel Number 1158 :   2524767 / 1800000 photons
Pixel Number 1159 :   2672652 / 1800000 photons
Pixel Number 1160 :   2599542 / 1800000 photons
Pixel Number 1161 :   2586949 / 1800000 photons
Pixel Number 1162 :   2538893 / 1800000 photons
Pixel Number 1163 :   2695980 / 1800000 photons
Pixel Number 1164 :   2703908 / 1800000 photons
Pixel Number 1165 :   2486143 / 1800000 photons
Pixel Number 1166 :   2688323 / 1800000 photons
Pixel Number 1167 :   2589305 / 1800000 photons
Pixel Number 1168 :   2515082 / 1800000 photons
Pixel Number 1169 :   2686777 / 1800000 photons
Pixel Number 1170 :   2591184 / 1800000 photons
Pixel Number 1171 :   2447287 / 1800000 photons
Pixel Number 1172 :   2820392 / 1800000 photons
Pixel Number 1173 :   2593119 / 1800000 photons
Pixel Number 1174 :   2667102 / 1800000 photons
Pixel Number 1175 :   2611852 / 1800000 photons
Pixel Number 1176 :   2530112 / 1800000 photons
Pixel Number 1177 :   2704201 / 1800000 photons
Pixel Number 1178 :   2563874 / 1800000 photons
Pixel Number 1179 :   2717980 / 1800000 photons
Pixel Number 1180 :   2764060 / 1800000 photons
Pixel Number 1181 :   2575243 / 1800000 photons
Pixel Number 1182 :   2631178 / 1800000 photons
Pixel Number 1183 :   2825256 / 1800000 photons
Pixel Number 1184 :   2719254 / 1800000 photons
Pixel Number 1185 :   4798699 / 1800000 photons
Pixel Number 1186 :   2783770 / 1800000 photons
Pixel Number 1187 :   2580131 / 1800000 photons
Pixel Number 1188 :   2824164 / 1800000 photons
Pixel Number 1189 :   2551524 / 1800000 photons
Pixel Number 1190 :   2534742 / 1800000 photons
Pixel Number 1191 :   2747298 / 1800000 photons
Pixel Number 1192 :   2527447 / 1800000 photons
Pixel Number 1193 :   2704683 / 1800000 photons
Pixel Number 1194 :   3461421 / 1800000 photons
Pixel Number 1195 :   2580180 / 1800000 photons
Pixel Number 1196 :   2751941 / 1800000 photons
Pixel Number 1197 :   2582640 / 1800000 photons
Pixel Number 1198 :   2744482 / 1800000 photons
Pixel Number 1199 :   2597239 / 1800000 photons
Pixel Number 1200 :   2776710 / 1800000 photons
Pixel Number 1201 :   2531831 / 1800000 photons
Pixel Number 1202 :   2690677 / 1800000 photons
Pixel Number 1203 :   2775967 / 1800000 photons
Pixel Number 1204 :   2675108 / 1800000 photons
Pixel Number 1205 :   2846037 / 1800000 photons
Pixel Number 1206 :   2590534 / 1800000 photons
Pixel Number 1207 :   2577174 / 1800000 photons
Pixel Number 1208 :   2905929 / 1800000 photons
Pixel Number 1209 :   2694929 / 1800000 photons
Pixel Number 1210 :   2598712 / 1800000 photons
Pixel Number 1211 :   2710078 / 1800000 photons
Pixel Number 1212 :   2594619 / 1800000 photons
Pixel Number 1213 :   2772461 / 1800000 photons
Pixel Number 1214 :   2760656 / 1800000 photons
Pixel Number 1215 :   2656345 / 1800000 photons
Pixel Number 1216 :   2696842 / 1800000 photons
Pixel Number 1217 :   2697120 / 1800000 photons
Pixel Number 1218 :   2516632 / 1800000 photons
Pixel Number 1219 :   2589947 / 1800000 photons
Pixel Number 1220 :   2570883 / 1800000 photons
Pixel Number 1221 :   2636751 / 1800000 photons
Pixel Number 1222 :   2658072 / 1800000 photons
Pixel Number 1223 :   2639173 / 1800000 photons
Pixel Number 1224 :   2595261 / 1800000 photons
Pixel Number 1225 :   2853848 / 1800000 photons
Pixel Number 1226 :   2579772 / 1800000 photons
Pixel Number 1227 :   2741062 / 1800000 photons
Pixel Number 1228 :   2560559 / 1800000 photons
Pixel Number 1229 :   2808854 / 1800000 photons
Pixel Number 1230 :   2670903 / 1800000 photons
Pixel Number 1231 :   2740201 / 1800000 photons
Pixel Number 1232 :   2802168 / 1800000 photons
Pixel Number 1233 :   2686802 / 1800000 photons
Pixel Number 1234 :   2789140 / 1800000 photons
Pixel Number 1235 :   2512467 / 1800000 photons
Pixel Number 1236 :   2678890 / 1800000 photons
Pixel Number 1237 :   2805559 / 1800000 photons
Pixel Number 1238 :   2654641 / 1800000 photons
Pixel Number 1239 :   2891092 / 1800000 photons
Pixel Number 1240 :   2485769 / 1800000 photons
Pixel Number 1241 :   2671322 / 1800000 photons
Pixel Number 1242 :   2684425 / 1800000 photons
Pixel Number 1243 :   2625528 / 1800000 photons
Pixel Number 1244 :   2613758 / 1800000 photons
Pixel Number 1245 :   2709857 / 1800000 photons
Pixel Number 1246 :   2799981 / 1800000 photons
Pixel Number 1247 :   2653631 / 1800000 photons
Pixel Number 1248 :   2838449 / 1800000 photons
Pixel Number 1249 :   2689753 / 1800000 photons
Pixel Number 1250 :   2711814 / 1800000 photons
Pixel Number 1251 :   2702461 / 1800000 photons
Pixel Number 1252 :   2694886 / 1800000 photons
Pixel Number 1253 :   2552466 / 1800000 photons
Pixel Number 1254 :   2754072 / 1800000 photons
Pixel Number 1255 :   2745178 / 1800000 photons
Pixel Number 1256 :   2825496 / 1800000 photons
Pixel Number 1257 :   2725202 / 1800000 photons
Pixel Number 1258 :   2750734 / 1800000 photons
Pixel Number 1259 :   2796004 / 1800000 photons
Pixel Number 1260 :   2677220 / 1800000 photons
Pixel Number 1261 :   2735735 / 1800000 photons
Pixel Number 1262 :   2733111 / 1800000 photons
Pixel Number 1263 :   2728977 / 1800000 photons
Pixel Number 1264 :   2843703 / 1800000 photons
