> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-17 15:36:18.804614 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 4500 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 8899 - 11149 
Recreated spectrum resolution average: 10024 +/- 1124 
Average residuals (absoluted): (3.260 +/- 0.001)% 
FWHM of residuals (not absoluted): 20.527 
R value: 0.994 
Average SNR: 217.821 +/- 19.046 
Average X-Shooter Noise included SNR: 217.401 
Average SOXS Noise included SNR: 217.698 
Percentage of photons which were misidentified (total): 0.03438789
Percentage of photons which were misidentified (average per pixel): 0.02973857

Simulation run duration: 0:16:54.166272 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 867 :   1491281 / 1000000 photons
Pixel Number 1616 :   1062441 / 1000000 photons
Pixel Number 1617 :   1045279 / 1000000 photons
Pixel Number 1619 :   1024090 / 1000000 photons
Pixel Number 1621 :   1036383 / 1000000 photons
Pixel Number 1622 :   1000485 / 1000000 photons
Pixel Number 1624 :   1107516 / 1000000 photons
Pixel Number 1626 :   1083081 / 1000000 photons
Pixel Number 1628 :   1031850 / 1000000 photons
Pixel Number 1630 :   1037049 / 1000000 photons
Pixel Number 1631 :   1015283 / 1000000 photons
Pixel Number 1632 :   1070975 / 1000000 photons
Pixel Number 1634 :   1022233 / 1000000 photons
Pixel Number 1636 :   1025313 / 1000000 photons
Pixel Number 1637 :   1031806 / 1000000 photons
Pixel Number 1641 :   1133834 / 1000000 photons
Pixel Number 1642 :   1003162 / 1000000 photons
Pixel Number 1643 :   1029519 / 1000000 photons
Pixel Number 1646 :   1025513 / 1000000 photons
Pixel Number 1647 :   1081762 / 1000000 photons
Pixel Number 1649 :   1096049 / 1000000 photons
Pixel Number 1651 :   1018494 / 1000000 photons
Pixel Number 1652 :   1043931 / 1000000 photons
Pixel Number 1653 :   1030756 / 1000000 photons
Pixel Number 1654 :   1007726 / 1000000 photons
Pixel Number 1656 :   1080442 / 1000000 photons
Pixel Number 1657 :   1016785 / 1000000 photons
Pixel Number 1660 :   1019127 / 1000000 photons
Pixel Number 1661 :   1065314 / 1000000 photons
Pixel Number 1662 :   1060178 / 1000000 photons
Pixel Number 1666 :   1109835 / 1000000 photons
Pixel Number 1667 :   1050347 / 1000000 photons
Pixel Number 1668 :   1028308 / 1000000 photons
Pixel Number 1669 :   1061041 / 1000000 photons
Pixel Number 1670 :   1154083 / 1000000 photons
Pixel Number 1671 :   1013342 / 1000000 photons
Pixel Number 1674 :   1084552 / 1000000 photons
Pixel Number 1675 :   1079480 / 1000000 photons
Pixel Number 1677 :   1064176 / 1000000 photons
Pixel Number 1678 :   1003749 / 1000000 photons
Pixel Number 1679 :   1045886 / 1000000 photons
Pixel Number 1680 :   1072479 / 1000000 photons
Pixel Number 1682 :   1054586 / 1000000 photons
Pixel Number 1683 :   1030852 / 1000000 photons
Pixel Number 1684 :   1046576 / 1000000 photons
Pixel Number 1685 :   1093587 / 1000000 photons
Pixel Number 1687 :   1043776 / 1000000 photons
Pixel Number 1689 :   1045343 / 1000000 photons
Pixel Number 1690 :   1118941 / 1000000 photons
Pixel Number 1692 :   1022772 / 1000000 photons
Pixel Number 1694 :   1015831 / 1000000 photons
Pixel Number 1697 :   1026123 / 1000000 photons
Pixel Number 1698 :   1100128 / 1000000 photons
Pixel Number 1700 :   1091575 / 1000000 photons
Pixel Number 1702 :   1069020 / 1000000 photons
Pixel Number 1703 :   1050978 / 1000000 photons
Pixel Number 1704 :   1066051 / 1000000 photons
Pixel Number 1705 :   1083115 / 1000000 photons
Pixel Number 1707 :   1103449 / 1000000 photons
Pixel Number 1708 :   1023959 / 1000000 photons
Pixel Number 1709 :   1079429 / 1000000 photons
Pixel Number 1710 :   1036916 / 1000000 photons
Pixel Number 1711 :   1069223 / 1000000 photons
Pixel Number 1712 :   1044428 / 1000000 photons
Pixel Number 1715 :   1145798 / 1000000 photons
Pixel Number 1717 :   1099889 / 1000000 photons
Pixel Number 1720 :   1027996 / 1000000 photons
Pixel Number 1722 :   1047760 / 1000000 photons
Pixel Number 1723 :   1030861 / 1000000 photons
Pixel Number 1724 :   1102419 / 1000000 photons
Pixel Number 1726 :   1033223 / 1000000 photons
Pixel Number 1728 :   1054913 / 1000000 photons
Pixel Number 1729 :   1048231 / 1000000 photons
Pixel Number 1730 :   1119197 / 1000000 photons
Pixel Number 1731 :   1034117 / 1000000 photons
Pixel Number 1732 :   1066782 / 1000000 photons
Pixel Number 1733 :   1007161 / 1000000 photons
Pixel Number 1734 :   1056183 / 1000000 photons
Pixel Number 1735 :   1135077 / 1000000 photons
Pixel Number 1736 :   1001981 / 1000000 photons
Pixel Number 1737 :   1071434 / 1000000 photons
Pixel Number 1739 :   1110002 / 1000000 photons
Pixel Number 1740 :   1094463 / 1000000 photons
Pixel Number 1741 :   1086829 / 1000000 photons
Pixel Number 1742 :   1068975 / 1000000 photons
Pixel Number 1743 :   1057545 / 1000000 photons
Pixel Number 1745 :   1120481 / 1000000 photons
Pixel Number 1746 :   1002181 / 1000000 photons
Pixel Number 1747 :   1036799 / 1000000 photons
Pixel Number 1748 :   1042422 / 1000000 photons
Pixel Number 1749 :   1015078 / 1000000 photons
Pixel Number 1750 :   1045983 / 1000000 photons
Pixel Number 1752 :   1075783 / 1000000 photons
Pixel Number 1754 :   1140709 / 1000000 photons
Pixel Number 1755 :   1040954 / 1000000 photons
Pixel Number 1756 :   1095064 / 1000000 photons
Pixel Number 1757 :   1016201 / 1000000 photons
Pixel Number 1758 :   1035251 / 1000000 photons
Pixel Number 1759 :   1080880 / 1000000 photons
Pixel Number 1760 :   1033127 / 1000000 photons
Pixel Number 1762 :   1002814 / 1000000 photons
Pixel Number 1764 :   1171749 / 1000000 photons
Pixel Number 1765 :   1090654 / 1000000 photons
Pixel Number 1766 :   1017191 / 1000000 photons
Pixel Number 1767 :   1112483 / 1000000 photons
Pixel Number 1769 :   1152463 / 1000000 photons
Pixel Number 1770 :   1052106 / 1000000 photons
Pixel Number 1771 :   1037662 / 1000000 photons
Pixel Number 1772 :   1098433 / 1000000 photons
Pixel Number 1773 :   1102649 / 1000000 photons
Pixel Number 1774 :   1103203 / 1000000 photons
Pixel Number 1775 :   1043906 / 1000000 photons
Pixel Number 1776 :   1028530 / 1000000 photons
Pixel Number 1777 :   1068097 / 1000000 photons
Pixel Number 1778 :   1006209 / 1000000 photons
Pixel Number 1779 :   1085553 / 1000000 photons
Pixel Number 1780 :   1051474 / 1000000 photons
Pixel Number 1781 :   1016527 / 1000000 photons
Pixel Number 1782 :   1135022 / 1000000 photons
Pixel Number 1783 :   1023142 / 1000000 photons
Pixel Number 1784 :   1123358 / 1000000 photons
Pixel Number 1785 :   1063106 / 1000000 photons
Pixel Number 1786 :   1064265 / 1000000 photons
Pixel Number 1787 :   1049233 / 1000000 photons
Pixel Number 1788 :   1020572 / 1000000 photons
Pixel Number 1789 :   1156010 / 1000000 photons
Pixel Number 1790 :   1056631 / 1000000 photons
Pixel Number 1791 :   1012245 / 1000000 photons
Pixel Number 1792 :   1082393 / 1000000 photons
Pixel Number 1794 :   1145411 / 1000000 photons
Pixel Number 1795 :   1062575 / 1000000 photons
Pixel Number 1796 :   1088915 / 1000000 photons
Pixel Number 1797 :   1121010 / 1000000 photons
Pixel Number 1798 :   1007259 / 1000000 photons
Pixel Number 1799 :   1091957 / 1000000 photons
Pixel Number 1800 :   1103863 / 1000000 photons
Pixel Number 1801 :   1067355 / 1000000 photons
Pixel Number 1802 :   1061372 / 1000000 photons
Pixel Number 1803 :   1033077 / 1000000 photons
Pixel Number 1804 :   1071370 / 1000000 photons
Pixel Number 1805 :   1049746 / 1000000 photons
Pixel Number 1806 :   1013258 / 1000000 photons
Pixel Number 1807 :   1103480 / 1000000 photons
Pixel Number 1809 :   1171079 / 1000000 photons
Pixel Number 1810 :   1073373 / 1000000 photons
Pixel Number 1811 :   1095447 / 1000000 photons
Pixel Number 1812 :   1022223 / 1000000 photons
Pixel Number 1813 :   1037061 / 1000000 photons
Pixel Number 1814 :   1194365 / 1000000 photons
Pixel Number 1815 :   1082928 / 1000000 photons
Pixel Number 1816 :   1061048 / 1000000 photons
Pixel Number 1817 :   1094586 / 1000000 photons
Pixel Number 1819 :   1134062 / 1000000 photons
Pixel Number 1820 :   1105546 / 1000000 photons
Pixel Number 1821 :   1015209 / 1000000 photons
Pixel Number 1822 :   1209850 / 1000000 photons
Pixel Number 1823 :   1021635 / 1000000 photons
Pixel Number 1824 :   1127406 / 1000000 photons
Pixel Number 1825 :   1057773 / 1000000 photons
Pixel Number 1826 :   1110753 / 1000000 photons
Pixel Number 1827 :   1063617 / 1000000 photons
Pixel Number 1828 :   1171906 / 1000000 photons
Pixel Number 1829 :   1071597 / 1000000 photons
Pixel Number 1830 :   1049280 / 1000000 photons
Pixel Number 1831 :   1012639 / 1000000 photons
Pixel Number 1832 :   2495621 / 1000000 photons
Pixel Number 1833 :   1107198 / 1000000 photons
Pixel Number 1834 :   1074968 / 1000000 photons
Pixel Number 1835 :   1124830 / 1000000 photons
Pixel Number 1837 :   1099357 / 1000000 photons
Pixel Number 1838 :   1111801 / 1000000 photons
Pixel Number 1839 :   1056002 / 1000000 photons
Pixel Number 1840 :   1017262 / 1000000 photons
Pixel Number 1841 :   1071575 / 1000000 photons
Pixel Number 1842 :   1006806 / 1000000 photons
Pixel Number 1843 :   1174795 / 1000000 photons
Pixel Number 1846 :   1044445 / 1000000 photons
Pixel Number 1847 :   1110339 / 1000000 photons
Pixel Number 1848 :   1137341 / 1000000 photons
Pixel Number 1850 :   1649194 / 1000000 photons
Pixel Number 1851 :   1036402 / 1000000 photons
Pixel Number 1852 :   1134664 / 1000000 photons
Pixel Number 1853 :   1072341 / 1000000 photons
Pixel Number 1854 :   1066328 / 1000000 photons
Pixel Number 1855 :   1060781 / 1000000 photons
Pixel Number 1856 :   1112353 / 1000000 photons
Pixel Number 1857 :   1079191 / 1000000 photons
Pixel Number 1858 :   1129258 / 1000000 photons
Pixel Number 1859 :   1038394 / 1000000 photons
Pixel Number 1860 :   1059810 / 1000000 photons
Pixel Number 1861 :   1058184 / 1000000 photons
Pixel Number 1862 :   1084841 / 1000000 photons
Pixel Number 1863 :   1220166 / 1000000 photons
Pixel Number 1864 :   1029213 / 1000000 photons
Pixel Number 1865 :   1115592 / 1000000 photons
Pixel Number 1866 :   1026536 / 1000000 photons
Pixel Number 1867 :   1104677 / 1000000 photons
Pixel Number 1868 :   1096839 / 1000000 photons
Pixel Number 1869 :   1039788 / 1000000 photons
Pixel Number 1870 :   1088101 / 1000000 photons
Pixel Number 1871 :   1134909 / 1000000 photons
Pixel Number 1872 :   1077572 / 1000000 photons
Pixel Number 1873 :   1078760 / 1000000 photons
Pixel Number 1874 :   1072680 / 1000000 photons
Pixel Number 1875 :   1115266 / 1000000 photons
Pixel Number 1876 :   1187160 / 1000000 photons
Pixel Number 1877 :   1047056 / 1000000 photons
Pixel Number 1878 :   1096607 / 1000000 photons
Pixel Number 1880 :   1176832 / 1000000 photons
Pixel Number 1881 :   1041917 / 1000000 photons
Pixel Number 1882 :   1070475 / 1000000 photons
Pixel Number 1883 :   1057978 / 1000000 photons
Pixel Number 1884 :   1079600 / 1000000 photons
Pixel Number 1885 :   1071963 / 1000000 photons
Pixel Number 1886 :   1042409 / 1000000 photons
Pixel Number 1887 :   1070624 / 1000000 photons
Pixel Number 1888 :   1127313 / 1000000 photons
Pixel Number 1889 :   1011964 / 1000000 photons
Pixel Number 1890 :   1043274 / 1000000 photons
Pixel Number 1891 :   1053771 / 1000000 photons
Pixel Number 1892 :   1012395 / 1000000 photons
Pixel Number 1893 :   1123908 / 1000000 photons
Pixel Number 1894 :   1037865 / 1000000 photons
Pixel Number 1895 :   1069064 / 1000000 photons
Pixel Number 1896 :   1128460 / 1000000 photons
Pixel Number 1897 :   1097699 / 1000000 photons
Pixel Number 1898 :   1061717 / 1000000 photons
Pixel Number 1899 :   1079150 / 1000000 photons
Pixel Number 1900 :   1033356 / 1000000 photons
Pixel Number 1901 :   1047599 / 1000000 photons
Pixel Number 1902 :   1058671 / 1000000 photons
Pixel Number 1903 :   1101441 / 1000000 photons
Pixel Number 1904 :   1080429 / 1000000 photons
Pixel Number 1905 :   1103108 / 1000000 photons
Pixel Number 1906 :   1045919 / 1000000 photons
Pixel Number 1907 :   1083650 / 1000000 photons
Pixel Number 1908 :   1116401 / 1000000 photons
Pixel Number 1909 :   1056913 / 1000000 photons
Pixel Number 1910 :   1023240 / 1000000 photons
Pixel Number 1911 :   1114874 / 1000000 photons
Pixel Number 1912 :   1181508 / 1000000 photons
Pixel Number 1913 :   1085257 / 1000000 photons
Pixel Number 1914 :   1087133 / 1000000 photons
Pixel Number 1915 :   1077118 / 1000000 photons
Pixel Number 1916 :   1033147 / 1000000 photons
Pixel Number 1917 :   1061505 / 1000000 photons
Pixel Number 1918 :   1084991 / 1000000 photons
Pixel Number 1919 :   1040327 / 1000000 photons
Pixel Number 1920 :   1091190 / 1000000 photons
Pixel Number 1921 :   1098027 / 1000000 photons
Pixel Number 1922 :   1130329 / 1000000 photons
Pixel Number 1923 :   1015315 / 1000000 photons
Pixel Number 1924 :   1068889 / 1000000 photons
Pixel Number 1925 :   1109791 / 1000000 photons
Pixel Number 1926 :   1063137 / 1000000 photons
Pixel Number 1927 :   1091993 / 1000000 photons
Pixel Number 1928 :   1068749 / 1000000 photons
Pixel Number 1929 :   1112829 / 1000000 photons
Pixel Number 1930 :   1018542 / 1000000 photons
Pixel Number 1931 :   1107913 / 1000000 photons
Pixel Number 1932 :   1054250 / 1000000 photons
Pixel Number 1933 :   1077051 / 1000000 photons
Pixel Number 1935 :   1064528 / 1000000 photons
Pixel Number 1936 :   1006849 / 1000000 photons
Pixel Number 1937 :   1183620 / 1000000 photons
Pixel Number 1938 :   1039819 / 1000000 photons
Pixel Number 1939 :   1051194 / 1000000 photons
Pixel Number 1940 :   1063022 / 1000000 photons
Pixel Number 1941 :   1036196 / 1000000 photons
Pixel Number 1942 :   1125034 / 1000000 photons
Pixel Number 1943 :   1036117 / 1000000 photons
Pixel Number 1944 :   1109700 / 1000000 photons
Pixel Number 1945 :   1130167 / 1000000 photons
Pixel Number 1946 :   1110538 / 1000000 photons
Pixel Number 1947 :   1044767 / 1000000 photons
Pixel Number 1948 :   1131355 / 1000000 photons
Pixel Number 1949 :   1062575 / 1000000 photons
Pixel Number 1950 :   1141362 / 1000000 photons
Pixel Number 1951 :   1004298 / 1000000 photons
Pixel Number 1952 :   1142712 / 1000000 photons
Pixel Number 1954 :   1151248 / 1000000 photons
Pixel Number 1955 :   1041117 / 1000000 photons
Pixel Number 1956 :   1042573 / 1000000 photons
Pixel Number 1957 :   1171502 / 1000000 photons
Pixel Number 1958 :   1061932 / 1000000 photons
Pixel Number 1959 :   1116614 / 1000000 photons
Pixel Number 1960 :   1011011 / 1000000 photons
Pixel Number 1961 :   1037660 / 1000000 photons
Pixel Number 1962 :   1138661 / 1000000 photons
Pixel Number 1963 :   1130523 / 1000000 photons
Pixel Number 1964 :   1050045 / 1000000 photons
Pixel Number 1965 :   1156705 / 1000000 photons
Pixel Number 1966 :   1028822 / 1000000 photons
Pixel Number 1967 :   1156972 / 1000000 photons
Pixel Number 1968 :   1113679 / 1000000 photons
Pixel Number 1969 :   1115000 / 1000000 photons
Pixel Number 1970 :   1177482 / 1000000 photons
Pixel Number 1971 :   1004616 / 1000000 photons
Pixel Number 1972 :   1107131 / 1000000 photons
Pixel Number 1973 :   1071771 / 1000000 photons
Pixel Number 1974 :   1134331 / 1000000 photons
Pixel Number 1975 :   1062126 / 1000000 photons
Pixel Number 1976 :   1127659 / 1000000 photons
Pixel Number 1977 :   1075504 / 1000000 photons
Pixel Number 1978 :   1173289 / 1000000 photons
Pixel Number 1979 :   1053631 / 1000000 photons
Pixel Number 1980 :   1083386 / 1000000 photons
Pixel Number 1981 :   1020242 / 1000000 photons
Pixel Number 1982 :   1169617 / 1000000 photons
Pixel Number 1983 :   1115723 / 1000000 photons
Pixel Number 1984 :   1065944 / 1000000 photons
Pixel Number 1985 :   1089924 / 1000000 photons
Pixel Number 1986 :   1069000 / 1000000 photons
Pixel Number 1987 :   1253396 / 1000000 photons
Pixel Number 1988 :   1089584 / 1000000 photons
Pixel Number 1989 :   1142496 / 1000000 photons
Pixel Number 1990 :   1025222 / 1000000 photons
Pixel Number 1991 :   1144452 / 1000000 photons
Pixel Number 1992 :   1096666 / 1000000 photons
Pixel Number 1993 :   1142412 / 1000000 photons
Pixel Number 1994 :   1113720 / 1000000 photons
Pixel Number 1995 :   1226144 / 1000000 photons
Pixel Number 1996 :   1132056 / 1000000 photons
Pixel Number 1997 :   1106582 / 1000000 photons
Pixel Number 1998 :   1142229 / 1000000 photons
Pixel Number 1999 :   1146509 / 1000000 photons
Pixel Number 2000 :   1137074 / 1000000 photons
Pixel Number 2001 :   1196357 / 1000000 photons
Pixel Number 2002 :   1037069 / 1000000 photons
Pixel Number 2003 :   1126013 / 1000000 photons
Pixel Number 2004 :   1278073 / 1000000 photons
Pixel Number 2005 :   1291091 / 1000000 photons
Pixel Number 2006 :   1197034 / 1000000 photons
Pixel Number 2007 :   1075110 / 1000000 photons
Pixel Number 2008 :   1109582 / 1000000 photons
Pixel Number 2009 :   1049199 / 1000000 photons
Pixel Number 2010 :   1120402 / 1000000 photons
Pixel Number 2011 :   1220545 / 1000000 photons
Pixel Number 2012 :   1057390 / 1000000 photons
Pixel Number 2013 :   1142991 / 1000000 photons
Pixel Number 2014 :   1145437 / 1000000 photons
Pixel Number 2015 :   1111943 / 1000000 photons
Pixel Number 2016 :   1210975 / 1000000 photons
Pixel Number 2017 :   1068866 / 1000000 photons
Pixel Number 2018 :   1145043 / 1000000 photons
Pixel Number 2019 :   1207429 / 1000000 photons
Pixel Number 2020 :   1173970 / 1000000 photons
Pixel Number 2021 :   1161081 / 1000000 photons
Pixel Number 2022 :   1056289 / 1000000 photons
Pixel Number 2023 :   1150765 / 1000000 photons
Pixel Number 2024 :   1119596 / 1000000 photons
Pixel Number 2025 :   1143199 / 1000000 photons
Pixel Number 2026 :   1147580 / 1000000 photons
Pixel Number 2027 :   1026688 / 1000000 photons
Pixel Number 2028 :   1142035 / 1000000 photons
Pixel Number 2029 :   1143881 / 1000000 photons
Pixel Number 2030 :   1106915 / 1000000 photons
Pixel Number 2031 :   1207196 / 1000000 photons
Pixel Number 2032 :   1021744 / 1000000 photons
Pixel Number 2033 :   1080162 / 1000000 photons
Pixel Number 2034 :   1120658 / 1000000 photons
Pixel Number 2035 :   1148907 / 1000000 photons
Pixel Number 2036 :   1282310 / 1000000 photons
Pixel Number 2037 :   1086994 / 1000000 photons
Pixel Number 2038 :   1157734 / 1000000 photons
Pixel Number 2039 :   1135214 / 1000000 photons
Pixel Number 2040 :   1139812 / 1000000 photons
Pixel Number 2041 :   1171512 / 1000000 photons
Pixel Number 2042 :   1114616 / 1000000 photons
Pixel Number 2043 :   1147795 / 1000000 photons
Pixel Number 2044 :   1201651 / 1000000 photons
Pixel Number 2045 :   1105809 / 1000000 photons
Pixel Number 2046 :   1185350 / 1000000 photons
Pixel Number 2047 :   1055951 / 1000000 photons
Pixel Number 2048 :   1225120 / 1000000 photons
Pixel Number 2049 :   1088696 / 1000000 photons
Pixel Number 2050 :   1241250 / 1000000 photons
Pixel Number 2051 :   1217993 / 1000000 photons
Pixel Number 2052 :   1117522 / 1000000 photons
Pixel Number 2053 :   1168877 / 1000000 photons
Pixel Number 2054 :   1096370 / 1000000 photons
Pixel Number 2055 :   1214368 / 1000000 photons
Pixel Number 2056 :   1185470 / 1000000 photons
Pixel Number 2057 :   1164183 / 1000000 photons
Pixel Number 2058 :   1086238 / 1000000 photons
Pixel Number 2059 :   1134374 / 1000000 photons
Pixel Number 2060 :   1099431 / 1000000 photons
Pixel Number 2061 :   1307011 / 1000000 photons
Pixel Number 2062 :   1070483 / 1000000 photons
Pixel Number 2063 :   1185252 / 1000000 photons
Pixel Number 2064 :   1046768 / 1000000 photons
Pixel Number 2065 :   1146447 / 1000000 photons
Pixel Number 2066 :   1237483 / 1000000 photons
Pixel Number 2067 :   1085462 / 1000000 photons
Pixel Number 2068 :   1236408 / 1000000 photons
Pixel Number 2069 :   1157887 / 1000000 photons
Pixel Number 2070 :   1165015 / 1000000 photons
Pixel Number 2071 :   1151869 / 1000000 photons
Pixel Number 2072 :   1172662 / 1000000 photons
Pixel Number 2073 :   1140005 / 1000000 photons
Pixel Number 2074 :   1161190 / 1000000 photons
Pixel Number 2075 :   1147095 / 1000000 photons
Pixel Number 2076 :   1769641 / 1000000 photons
Pixel Number 2077 :   1643391 / 1000000 photons
Pixel Number 2078 :   1219639 / 1000000 photons
Pixel Number 2079 :   1139475 / 1000000 photons
Pixel Number 2080 :   1190507 / 1000000 photons
Pixel Number 2081 :   1177465 / 1000000 photons
Pixel Number 2082 :   1098258 / 1000000 photons
Pixel Number 2083 :   1154170 / 1000000 photons
Pixel Number 2084 :   1099368 / 1000000 photons
Pixel Number 2085 :   1312978 / 1000000 photons
Pixel Number 2086 :   1163292 / 1000000 photons
Pixel Number 2087 :   1153919 / 1000000 photons
Pixel Number 2088 :   1156421 / 1000000 photons
Pixel Number 2089 :   1216802 / 1000000 photons
Pixel Number 2090 :   1167371 / 1000000 photons
Pixel Number 2091 :   1201487 / 1000000 photons
Pixel Number 2092 :   1123119 / 1000000 photons
Pixel Number 2093 :   1142944 / 1000000 photons
Pixel Number 2094 :   1167883 / 1000000 photons
Pixel Number 2095 :   1159592 / 1000000 photons
Pixel Number 2096 :   1172194 / 1000000 photons
Pixel Number 2097 :   1090036 / 1000000 photons
Pixel Number 2098 :   1261499 / 1000000 photons
Pixel Number 2099 :   1091313 / 1000000 photons
Pixel Number 2100 :   1235246 / 1000000 photons
Pixel Number 2101 :   1115136 / 1000000 photons
Pixel Number 2102 :   1195699 / 1000000 photons
Pixel Number 2103 :   1177390 / 1000000 photons
Pixel Number 2104 :   1076876 / 1000000 photons
Pixel Number 2105 :   1185582 / 1000000 photons
Pixel Number 2106 :   1211773 / 1000000 photons
Pixel Number 2107 :   1048524 / 1000000 photons
Pixel Number 2108 :   1214585 / 1000000 photons
Pixel Number 2109 :   1119342 / 1000000 photons
Pixel Number 2110 :   1281326 / 1000000 photons
Pixel Number 2111 :   1201306 / 1000000 photons
Pixel Number 2112 :   1113576 / 1000000 photons
Pixel Number 2113 :   1257377 / 1000000 photons
Pixel Number 2114 :   1026176 / 1000000 photons
Pixel Number 2115 :   1229212 / 1000000 photons
Pixel Number 2116 :   1208660 / 1000000 photons
Pixel Number 2117 :   1160637 / 1000000 photons
Pixel Number 2118 :   1271487 / 1000000 photons
Pixel Number 2119 :   1151058 / 1000000 photons
Pixel Number 2120 :   1152581 / 1000000 photons
Pixel Number 2121 :   1229872 / 1000000 photons
Pixel Number 2122 :   1151851 / 1000000 photons
Pixel Number 2123 :   1205978 / 1000000 photons
